  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cbcd', 'zxyy')
    ('cab', 'zxNone')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('aabb', 'zxxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('aaaa', 'zxxx')

s7
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('ccc', 'zzNone')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 173, 6: 53, 5: 88, 1: 31, 8: 24, 3: 83, 7: 18, 4: 56, 2: 74}, 1: {5: 148, 8: 48, 3: 111, 1: 33, 6: 96, 4: 57, 7: 23, 2: 70, 0: 14}, 2: {3: 111, 4: 74, 5: 138, 6: 111, 8: 62, 7: 21, 1: 31, 2: 44, 0: 8}, 3: {3: 100, 6: 77, 5: 153, 2: 66, 4: 100, 7: 24, 1: 26, 8: 49, 0: 5}, 4: {3: 103, 5: 111, 7: 22, 1: 25, 0: 14, 2: 80, 8: 42, 6: 105, 4: 98}, 5: {8: 54, 4: 80, 5: 122, 3: 101, 1: 17, 2: 68, 6: 107, 7: 42, 0: 9}, 6: {1: 25, 3: 135, 5: 132, 4: 95, 8: 48, 2: 62, 6: 67, 0: 12, 7: 24}, 7: {5: 123, 4: 81, 1: 50, 3: 175, 8: 24, 2: 74, 7: 20, 6: 41, 0: 12}, 8: {1: 44, 5: 177, 3: 129, 4: 66, 8: 35, 6: 53, 2: 59, 7: 24, 0: 13}, 9: {2: 47, 6: 77, 1: 49, 8: 50, 4: 67, 3: 126, 5: 148, 7: 22, 0: 14}, 10: {5: 117, 1: 54, 7: 21, 8: 41, 4: 73, 6: 93, 2: 86, 3: 109, 0: 6}, 11: {8: 71, 5: 163, 6: 55, 4: 55, 0: 16, 3: 93, 7: 57, 2: 43, 1: 47}, 12: {4: 59, 5: 195, 3: 118, 2: 49, 7: 32, 8: 58, 0: 6, 1: 33, 6: 50}, 13: {3: 120, 2: 74, 5: 153, 6: 44, 8: 54, 4: 97, 7: 31, 0: 5, 1: 22}, 14: {5: 102, 2: 80, 4: 118, 3: 155, 8: 34, 6: 62, 1: 24, 7: 16, 0: 9}, 15: {4: 94, 6: 69, 5: 151, 3: 156, 2: 67, 7: 10, 1: 19, 0: 4, 8: 30}, 16: {7: 24, 5: 177, 2: 47, 4: 103, 3: 140, 1: 26, 8: 16, 6: 62, 0: 5}, 17: {5: 177, 1: 26, 3: 123, 2: 56, 6: 41, 4: 78, 7: 60, 8: 29, 0: 10}, 18: {5: 183, 3: 139, 4: 65, 2: 63, 8: 22, 1: 39, 0: 13, 6: 57, 7: 19}, 19: {2: 72, 3: 155, 4: 82, 5: 182, 0: 8, 1: 27, 7: 14, 8: 26, 6: 34}, 20: {6: 46, 2: 87, 3: 139, 5: 135, 4: 112, 1: 34, 7: 29, 8: 12, 0: 6}, 21: {6: 54, 2: 47, 3: 178, 7: 51, 4: 87, 1: 28, 5: 127, 8: 20, 0: 8}, 22: {5: 92, 1: 33, 3: 155, 6: 59, 4: 77, 0: 17, 7: 48, 8: 12, 2: 107}, 23: {4: 91, 1: 44, 5: 110, 2: 75, 7: 40, 3: 149, 6: 65, 0: 12, 8: 14}, 24: {1: 42, 2: 88, 4: 88, 3: 129, 6: 57, 5: 109, 7: 60, 8: 20, 0: 7}, 25: {5: 101, 6: 69, 3: 119, 2: 87, 4: 77, 1: 52, 7: 56, 8: 26, 0: 13}, 26: {2: 80, 7: 39, 5: 109, 3: 145, 4: 62, 6: 69, 0: 23, 8: 19, 1: 54}, 27: {2: 87, 5: 114, 3: 151, 8: 25, 7: 57, 4: 59, 1: 33, 6: 56, 0: 18}, 28: {7: 37, 6: 48, 3: 172, 8: 41, 4: 46, 0: 14, 5: 109, 2: 105, 1: 28}, 29: {5: 127, 0: 13, 8: 39, 3: 133, 4: 55, 7: 57, 6: 72, 1: 39, 2: 65}, 30: {7: 58, 1: 30, 3: 138, 5: 143, 6: 61, 2: 50, 8: 53, 4: 54, 0: 13}, 31: {5: 93, 3: 154, 7: 70, 1: 52, 6: 53, 8: 11, 2: 91, 4: 51, 0: 25}, 32: {7: 74, 5: 151, 6: 48, 2: 40, 4: 56, 3: 164, 8: 24, 1: 37, 0: 6}, 33: {7: 88, 5: 188, 3: 97, 6: 66, 2: 62, 8: 19, 4: 49, 1: 24, 0: 7}, 34: {7: 88, 5: 188, 1: 22, 8: 19, 4: 51, 2: 47, 3: 92, 6: 88, 0: 5}, 35: {4: 51, 5: 190, 8: 33, 3: 91, 7: 87, 0: 7, 1: 29, 6: 68, 2: 44}, 36: {3: 114, 5: 158, 8: 51, 2: 27, 7: 78, 4: 86, 6: 66, 0: 4, 1: 16}, 37: {5: 144, 6: 95, 3: 98, 7: 92, 4: 70, 2: 42, 8: 36, 1: 18, 0: 5}, 38: {2: 89, 4: 95, 1: 26, 6: 86, 7: 55, 8: 37, 5: 108, 3: 98, 0: 6}, 39: {4: 118, 2: 96, 3: 96, 0: 9, 6: 75, 8: 37, 5: 95, 1: 35, 7: 39}, 40: {5: 88, 3: 136, 2: 119, 8: 26, 0: 15, 4: 104, 7: 26, 1: 29, 6: 57}, 41: {5: 132, 1: 12, 6: 45, 8: 92, 7: 26, 2: 119, 3: 96, 0: 11, 4: 67}, 42: {3: 100, 2: 76, 5: 165, 4: 43, 7: 54, 6: 66, 8: 57, 1: 33, 0: 6}, 43: {6: 69, 5: 132, 7: 47, 3: 113, 4: 82, 2: 88, 8: 34, 0: 18, 1: 17}, 44: {6: 59, 5: 137, 4: 103, 3: 108, 7: 68, 1: 24, 2: 44, 8: 45, 0: 12}, 45: {2: 67, 5: 132, 3: 135, 6: 44, 4: 93, 7: 51, 8: 32, 1: 39, 0: 7}, 46: {0: 7, 3: 141, 5: 155, 6: 35, 7: 37, 2: 104, 8: 29, 4: 72, 1: 20}, 47: {3: 149, 7: 46, 6: 76, 8: 37, 0: 11, 4: 72, 2: 86, 5: 106, 1: 17}, 48: {8: 41, 3: 124, 2: 77, 5: 103, 4: 91, 7: 59, 1: 23, 6: 78, 0: 4}, 49: {5: 127, 7: 32, 1: 23, 3: 111, 4: 100, 6: 43, 8: 59, 2: 91, 0: 14}, 50: {4: 106, 6: 82, 3: 98, 7: 35, 2: 77, 1: 36, 5: 114, 8: 41, 0: 11}, 51: {6: 83, 5: 105, 4: 105, 3: 141, 2: 62, 8: 30, 0: 6, 7: 35, 1: 33}, 52: {8: 45, 3: 128, 5: 134, 1: 27, 4: 76, 6: 86, 2: 64, 7: 22, 0: 18}, 53: {2: 58, 4: 105, 5: 134, 3: 89, 7: 43, 1: 21, 6: 78, 8: 62, 0: 10}, 54: {5: 143, 3: 100, 2: 87, 0: 14, 1: 19, 8: 36, 6: 83, 4: 75, 7: 43}, 55: {7: 33, 3: 98, 8: 61, 4: 49, 1: 20, 2: 84, 6: 75, 5: 168, 0: 12}, 56: {3: 102, 4: 73, 6: 79, 7: 41, 5: 125, 2: 96, 8: 54, 1: 17, 0: 13}, 57: {5: 144, 7: 25, 4: 88, 2: 89, 3: 127, 6: 54, 1: 26, 0: 14, 8: 33}, 58: {6: 59, 5: 115, 4: 75, 7: 51, 3: 147, 2: 66, 8: 47, 0: 8, 1: 32}, 59: {8: 42, 3: 151, 2: 52, 4: 71, 6: 70, 0: 7, 7: 48, 5: 146, 1: 13}, 60: {5: 116, 8: 82, 1: 23, 6: 68, 3: 112, 2: 87, 7: 28, 4: 73, 0: 11}, 61: {2: 77, 3: 104, 5: 129, 6: 104, 4: 79, 1: 24, 8: 61, 0: 13, 7: 9}, 62: {1: 33, 4: 83, 2: 75, 6: 107, 5: 108, 8: 40, 0: 16, 3: 127, 7: 11}, 63: {5: 138, 8: 47, 4: 66, 1: 33, 2: 109, 3: 110, 6: 64, 7: 13, 0: 20}, 64: {7: 10, 4: 78, 3: 102, 2: 58, 5: 192, 1: 44, 8: 65, 6: 39, 0: 12}, 65: {3: 122, 6: 74, 5: 145, 2: 52, 4: 73, 1: 54, 0: 9, 7: 23, 8: 48}, 66: {3: 139, 6: 79, 2: 80, 0: 11, 5: 118, 1: 33, 7: 16, 8: 32, 4: 92}, 67: {2: 95, 5: 113, 6: 96, 1: 27, 3: 150, 8: 28, 4: 65, 7: 11, 0: 15}, 68: {2: 77, 6: 98, 1: 53, 8: 24, 3: 110, 4: 63, 5: 152, 0: 16, 7: 7}, 69: {3: 128, 6: 73, 2: 109, 4: 71, 8: 34, 5: 137, 1: 24, 0: 14, 7: 10}, 70: {4: 54, 6: 105, 8: 32, 2: 116, 0: 11, 5: 147, 3: 106, 1: 23, 7: 6}, 71: {5: 165, 0: 10, 2: 73, 8: 73, 6: 91, 3: 83, 4: 79, 1: 18, 7: 8}, 72: {4: 55, 6: 78, 8: 82, 5: 201, 3: 90, 2: 56, 0: 13, 1: 16, 7: 9}, 73: {5: 205, 4: 77, 2: 51, 8: 52, 3: 92, 0: 11, 6: 98, 1: 5, 7: 9}, 74: {4: 133, 2: 52, 5: 220, 3: 71, 0: 6, 6: 55, 8: 49, 1: 5, 7: 9}, 75: {4: 113, 8: 40, 2: 56, 5: 218, 6: 86, 3: 73, 0: 5, 7: 6, 1: 3}, 76: {6: 97, 3: 46, 5: 221, 8: 49, 4: 97, 2: 63, 1: 4, 7: 18, 0: 5}, 77: {5: 259, 8: 34, 3: 63, 7: 13, 2: 45, 6: 113, 4: 69, 1: 3, 0: 1}, 78: {5: 242, 6: 105, 3: 93, 2: 33, 0: 6, 8: 47, 4: 43, 7: 22, 1: 9}, 79: {3: 74, 5: 247, 2: 43, 6: 131, 7: 11, 8: 45, 4: 43, 1: 4, 0: 2}, 80: {3: 103, 5: 180, 2: 67, 6: 116, 4: 48, 8: 39, 7: 36, 1: 4, 0: 7}, 81: {3: 128, 4: 58, 2: 63, 8: 29, 5: 164, 7: 20, 6: 123, 0: 6, 1: 9}, 82: {3: 119, 2: 81, 8: 46, 6: 76, 5: 159, 4: 65, 0: 8, 7: 35, 1: 11}, 83: {4: 50, 5: 152, 2: 87, 6: 92, 7: 33, 8: 36, 3: 132, 0: 11, 1: 7}, 84: {6: 76, 5: 181, 8: 58, 2: 67, 4: 61, 7: 61, 1: 6, 3: 84, 0: 6}, 85: {5: 204, 6: 69, 2: 66, 3: 50, 8: 77, 7: 41, 4: 71, 1: 16, 0: 6}, 86: {5: 210, 6: 109, 8: 57, 3: 76, 2: 58, 7: 27, 0: 10, 4: 49, 1: 4}, 87: {1: 10, 6: 124, 3: 62, 5: 231, 4: 41, 8: 80, 2: 28, 7: 20, 0: 4}, 88: {6: 64, 5: 240, 3: 111, 4: 58, 7: 11, 8: 51, 1: 33, 2: 30, 0: 2}, 89: {6: 103, 3: 111, 5: 172, 7: 23, 4: 91, 1: 33, 8: 36, 2: 29, 0: 2}, 90: {1: 18, 5: 159, 3: 132, 4: 105, 2: 33, 8: 24, 6: 106, 0: 8, 7: 15}, 91: {1: 35, 4: 80, 3: 120, 5: 135, 6: 87, 2: 74, 7: 18, 8: 42, 0: 9}, 92: {4: 82, 3: 103, 5: 176, 2: 67, 8: 30, 6: 76, 7: 25, 1: 28, 0: 13}, 93: {3: 123, 8: 36, 4: 101, 5: 168, 6: 62, 1: 12, 2: 64, 0: 10, 7: 24}, 94: {5: 207, 8: 49, 6: 91, 4: 81, 3: 94, 2: 35, 7: 24, 1: 11, 0: 8}, 95: {4: 101, 5: 225, 3: 56, 6: 108, 7: 36, 8: 38, 2: 29, 0: 3, 1: 4}, 96: {5: 255, 3: 64, 6: 86, 2: 29, 7: 32, 4: 85, 8: 40, 0: 5, 1: 4}, 97: {5: 209, 7: 35, 4: 59, 2: 24, 6: 159, 3: 80, 8: 19, 0: 6, 1: 9}, 98: {5: 230, 7: 54, 6: 97, 3: 83, 4: 79, 2: 22, 8: 27, 1: 4, 0: 4}, 99: {7: 109, 4: 52, 5: 213, 3: 74, 6: 93, 2: 29, 8: 26, 1: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


