  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {0: 174, 3: 83, 4: 53, 5: 89, 2: 75, 6: 53, 1: 32, 7: 19, 8: 22}, 1: {5: 198, 2: 69, 6: 74, 4: 63, 3: 113, 1: 25, 0: 5, 7: 24, 8: 29}, 2: {5: 151, 6: 84, 0: 18, 2: 102, 1: 38, 4: 76, 7: 28, 3: 89, 8: 14}, 3: {4: 63, 6: 138, 5: 151, 3: 76, 2: 66, 7: 26, 0: 17, 1: 51, 8: 12}, 4: {4: 100, 3: 70, 6: 120, 5: 197, 2: 51, 7: 14, 1: 19, 8: 17, 0: 12}, 5: {2: 91, 6: 136, 4: 93, 7: 19, 3: 75, 0: 19, 5: 138, 8: 20, 1: 9}, 6: {2: 76, 4: 119, 3: 95, 5: 104, 6: 133, 7: 34, 0: 8, 8: 27, 1: 4}, 7: {5: 143, 2: 114, 8: 21, 4: 125, 6: 100, 3: 52, 0: 11, 7: 32, 1: 2}, 8: {8: 59, 5: 162, 2: 107, 3: 56, 4: 89, 7: 18, 6: 101, 0: 5, 1: 3}, 9: {2: 91, 5: 186, 3: 61, 6: 89, 4: 78, 7: 24, 8: 59, 0: 7, 1: 5}, 10: {5: 234, 3: 87, 4: 40, 7: 17, 6: 102, 2: 81, 0: 12, 8: 16, 1: 11}, 11: {7: 47, 6: 107, 0: 14, 3: 71, 4: 55, 5: 188, 1: 15, 8: 34, 2: 69}, 12: {6: 138, 5: 125, 4: 50, 8: 52, 3: 76, 7: 73, 1: 20, 2: 58, 0: 8}, 13: {7: 22, 6: 135, 5: 171, 3: 77, 0: 13, 4: 70, 1: 34, 8: 45, 2: 33}, 14: {6: 145, 4: 72, 8: 28, 7: 49, 5: 172, 1: 27, 3: 76, 2: 27, 0: 4}, 15: {4: 95, 7: 56, 1: 33, 5: 141, 3: 64, 6: 102, 8: 59, 2: 50}, 16: {7: 75, 5: 145, 3: 93, 4: 57, 1: 26, 6: 65, 2: 53, 8: 78, 0: 8}, 17: {5: 183, 2: 50, 3: 97, 7: 88, 8: 30, 6: 50, 4: 72, 0: 10, 1: 20}, 18: {4: 51, 5: 165, 6: 57, 1: 7, 3: 113, 8: 58, 0: 3, 2: 68, 7: 78}, 19: {1: 25, 4: 90, 2: 55, 5: 142, 6: 80, 3: 107, 8: 43, 7: 49, 0: 9}, 20: {6: 87, 2: 66, 5: 128, 4: 92, 3: 109, 8: 49, 7: 32, 1: 27, 0: 10}, 21: {3: 104, 6: 120, 1: 34, 8: 28, 4: 62, 2: 85, 5: 126, 7: 21, 0: 20}, 22: {2: 88, 4: 88, 5: 105, 8: 53, 3: 96, 7: 36, 6: 82, 1: 34, 0: 18}, 23: {3: 98, 6: 87, 1: 17, 4: 79, 5: 103, 0: 24, 8: 64, 2: 107, 7: 21}, 24: {2: 37, 5: 133, 6: 137, 1: 41, 4: 39, 3: 126, 7: 38, 0: 15, 8: 34}, 25: {7: 59, 5: 152, 3: 79, 6: 126, 0: 17, 1: 39, 2: 60, 4: 24, 8: 44}, 26: {5: 234, 6: 93, 3: 66, 7: 92, 2: 31, 8: 42, 1: 13, 0: 9, 4: 20}, 27: {2: 54, 8: 68, 7: 80, 5: 159, 6: 120, 4: 24, 3: 79, 1: 9, 0: 7}, 28: {8: 93, 3: 62, 6: 104, 5: 180, 2: 64, 7: 41, 4: 41, 1: 8, 0: 7}, 29: {8: 121, 7: 31, 3: 108, 5: 125, 6: 129, 4: 28, 0: 9, 1: 5, 2: 44}, 30: {5: 158, 8: 168, 3: 73, 7: 86, 6: 62, 4: 33, 1: 7, 2: 8, 0: 5}, 31: {5: 168, 6: 99, 8: 152, 4: 54, 7: 58, 3: 47, 2: 9, 0: 4, 1: 9}, 32: {5: 243, 7: 59, 8: 131, 6: 94, 4: 33, 3: 34, 2: 1, 1: 4, 0: 1}, 33: {4: 57, 6: 72, 5: 251, 8: 118, 7: 72, 3: 26, 2: 4}, 34: {6: 84, 5: 238, 8: 99, 4: 89, 7: 55, 3: 28, 2: 6, 1: 1}, 35: {5: 250, 6: 104, 4: 77, 7: 36, 8: 94, 3: 25, 2: 11, 1: 3}, 36: {5: 282, 8: 66, 3: 22, 6: 136, 7: 34, 4: 53, 1: 1, 2: 6}, 37: {8: 135, 3: 28, 5: 290, 6: 78, 4: 30, 7: 37, 2: 1, 1: 1}, 38: {6: 83, 8: 168, 5: 237, 4: 28, 7: 36, 3: 47, 2: 1}, 39: {6: 106, 7: 48, 5: 264, 8: 138, 3: 23, 4: 19, 1: 2}, 40: {5: 210, 6: 134, 7: 59, 8: 162, 4: 21, 3: 14}, 41: {8: 102, 5: 302, 6: 106, 7: 64, 3: 10, 4: 16}, 42: {6: 100, 4: 28, 8: 147, 3: 22, 5: 273, 7: 27, 1: 2, 2: 1}, 43: {8: 197, 7: 42, 5: 153, 6: 108, 3: 43, 4: 52, 2: 4, 0: 1}, 44: {6: 83, 5: 203, 8: 146, 7: 75, 3: 40, 4: 51, 2: 2}, 45: {6: 117, 7: 80, 5: 230, 8: 102, 4: 14, 3: 46, 1: 4, 2: 7}, 46: {5: 237, 3: 33, 6: 87, 8: 126, 7: 78, 4: 28, 2: 9, 1: 2}, 47: {5: 234, 4: 40, 8: 154, 6: 83, 7: 49, 3: 30, 2: 10}, 48: {8: 115, 5: 290, 6: 78, 7: 45, 4: 43, 3: 24, 2: 5}, 49: {3: 31, 4: 45, 5: 259, 7: 63, 6: 104, 8: 91, 1: 2, 2: 5}, 50: {5: 289, 3: 63, 4: 78, 7: 62, 6: 65, 8: 27, 1: 5, 2: 11}, 51: {5: 265, 6: 96, 8: 45, 4: 48, 3: 61, 7: 74, 1: 5, 2: 5, 0: 1}, 52: {3: 48, 4: 43, 6: 138, 5: 269, 7: 39, 8: 61, 1: 2}, 53: {5: 239, 4: 54, 1: 8, 7: 58, 6: 136, 8: 63, 3: 40, 2: 2}, 54: {6: 150, 4: 33, 5: 231, 3: 33, 8: 78, 7: 63, 1: 12}, 55: {5: 208, 4: 32, 8: 87, 7: 28, 6: 195, 3: 45, 2: 3, 1: 2}, 56: {6: 146, 8: 94, 5: 223, 7: 58, 4: 36, 3: 41, 1: 1, 2: 1}, 57: {5: 265, 8: 116, 6: 137, 3: 18, 7: 53, 4: 11}, 58: {8: 151, 7: 42, 5: 211, 3: 28, 6: 150, 4: 18}, 59: {5: 205, 6: 122, 7: 70, 8: 141, 4: 27, 3: 32, 2: 3}, 60: {5: 229, 7: 60, 8: 130, 6: 107, 3: 36, 4: 37, 2: 1}, 61: {5: 284, 6: 97, 7: 44, 3: 37, 8: 125, 4: 11, 2: 1, 1: 1}, 62: {8: 106, 6: 130, 5: 239, 7: 71, 4: 19, 3: 34, 2: 1}, 63: {8: 157, 5: 162, 6: 142, 7: 86, 4: 26, 3: 26, 2: 1}, 64: {6: 160, 4: 31, 8: 159, 5: 171, 7: 69, 3: 9, 2: 1}, 65: {6: 176, 8: 105, 5: 211, 7: 62, 4: 38, 3: 8}, 66: {4: 42, 8: 143, 6: 166, 5: 197, 2: 4, 3: 15, 7: 32, 1: 1}, 67: {5: 237, 8: 160, 4: 44, 6: 106, 3: 9, 7: 33, 2: 11}, 68: {8: 166, 2: 1, 7: 34, 3: 27, 6: 126, 5: 207, 4: 39}, 69: {7: 65, 8: 174, 6: 141, 4: 44, 2: 11, 3: 28, 5: 135, 1: 2}, 70: {6: 169, 8: 177, 7: 76, 3: 24, 4: 45, 5: 101, 2: 8}, 71: {5: 148, 7: 95, 8: 161, 6: 126, 3: 42, 2: 1, 4: 27}, 72: {8: 183, 7: 71, 3: 42, 5: 147, 6: 100, 4: 44, 2: 12, 1: 1}, 73: {5: 138, 8: 224, 3: 38, 7: 56, 6: 116, 4: 25, 2: 2, 1: 1}, 74: {8: 256, 6: 104, 5: 156, 3: 23, 4: 25, 1: 3, 7: 32, 2: 1}, 75: {8: 255, 5: 193, 7: 17, 6: 100, 4: 10, 2: 3, 3: 18, 1: 4}, 76: {8: 224, 7: 77, 5: 198, 6: 66, 4: 14, 2: 5, 3: 15, 1: 1}, 77: {8: 210, 7: 71, 6: 107, 5: 182, 3: 16, 4: 13, 2: 1}, 78: {6: 75, 8: 178, 7: 87, 5: 195, 3: 38, 4: 26, 2: 1}, 79: {8: 216, 5: 179, 3: 25, 6: 117, 7: 49, 4: 11, 1: 2, 2: 1}, 80: {5: 208, 6: 140, 8: 167, 3: 31, 7: 45, 4: 8, 2: 1}, 81: {3: 50, 5: 216, 6: 135, 7: 47, 8: 130, 4: 19, 1: 3}, 82: {6: 149, 7: 60, 5: 197, 3: 51, 8: 125, 4: 14, 1: 4}, 83: {5: 201, 3: 44, 8: 111, 6: 147, 7: 76, 1: 5, 4: 16}, 84: {5: 234, 3: 65, 6: 100, 8: 127, 7: 51, 4: 14, 1: 9}, 85: {6: 127, 5: 236, 8: 111, 3: 89, 7: 18, 4: 13, 1: 5, 2: 1}, 86: {5: 225, 6: 176, 7: 35, 4: 4, 3: 64, 8: 93, 1: 3}, 87: {3: 66, 5: 229, 8: 104, 6: 130, 7: 37, 4: 32, 1: 2}, 88: {5: 221, 6: 172, 4: 14, 7: 29, 3: 66, 8: 98}, 89: {6: 163, 5: 196, 8: 89, 4: 39, 7: 62, 3: 50, 1: 1}, 90: {7: 80, 8: 95, 6: 160, 5: 206, 3: 27, 4: 32}, 91: {3: 30, 5: 181, 6: 148, 8: 114, 7: 100, 4: 27}, 92: {5: 178, 8: 110, 7: 98, 6: 155, 3: 40, 4: 18, 2: 1}, 93: {6: 132, 4: 38, 8: 91, 5: 192, 7: 125, 3: 21, 2: 1}, 94: {8: 101, 6: 148, 5: 178, 7: 116, 4: 46, 3: 10, 1: 1}, 95: {5: 217, 6: 118, 7: 91, 8: 144, 4: 20, 3: 10}, 96: {6: 118, 5: 205, 8: 129, 7: 81, 4: 42, 3: 21, 2: 3, 1: 1}, 97: {6: 120, 5: 264, 4: 22, 7: 70, 8: 112, 3: 11, 2: 1}, 98: {4: 43, 5: 240, 8: 93, 6: 146, 7: 58, 3: 19, 2: 1}, 99: {5: 218, 6: 138, 3: 29, 7: 73, 4: 40, 8: 102}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


