  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cbcd', 'zxyy')
    ('cbca', 'zxyz')
    ('cab', 'zxNone')
    ('ccb', 'zzy')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('aabb', 'zxxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('aaaa', 'zxxx')

s7
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('ccc', 'zzNone')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 69, 1: 34, 0: 152, 4: 62, 7: 27, 5: 85, 3: 86, 6: 56, 8: 29}, 1: {3: 136, 6: 61, 2: 89, 5: 114, 8: 28, 4: 78, 7: 49, 1: 38, 0: 7}, 2: {2: 107, 8: 62, 6: 75, 3: 118, 5: 83, 4: 81, 7: 40, 0: 12, 1: 22}, 3: {8: 57, 4: 99, 2: 102, 3: 99, 5: 126, 7: 25, 6: 68, 1: 19, 0: 5}, 4: {3: 97, 5: 112, 2: 101, 4: 72, 8: 73, 6: 92, 7: 24, 1: 17, 0: 12}, 5: {5: 116, 2: 114, 8: 88, 6: 89, 4: 54, 0: 13, 3: 95, 7: 23, 1: 8}, 6: {4: 64, 2: 117, 6: 76, 5: 107, 0: 13, 3: 96, 7: 39, 8: 76, 1: 12}, 7: {5: 123, 8: 52, 4: 105, 2: 110, 6: 90, 7: 32, 3: 63, 1: 12, 0: 13}, 8: {1: 17, 5: 113, 3: 98, 8: 67, 4: 109, 6: 113, 2: 61, 7: 13, 0: 9}, 9: {4: 102, 2: 80, 8: 71, 3: 87, 5: 121, 6: 79, 1: 27, 7: 16, 0: 17}, 10: {8: 100, 4: 94, 3: 90, 7: 26, 5: 108, 6: 85, 1: 20, 2: 59, 0: 18}, 11: {5: 132, 4: 98, 8: 63, 3: 75, 7: 63, 6: 88, 2: 66, 1: 11, 0: 4}, 12: {3: 97, 6: 64, 5: 132, 7: 35, 8: 116, 2: 43, 4: 85, 0: 11, 1: 17}, 13: {4: 69, 6: 82, 3: 103, 2: 57, 5: 121, 7: 37, 1: 17, 8: 108, 0: 6}, 14: {3: 70, 2: 83, 7: 62, 4: 105, 5: 99, 8: 98, 0: 4, 6: 70, 1: 9}, 15: {6: 47, 4: 108, 3: 82, 8: 112, 5: 132, 7: 52, 2: 56, 1: 8, 0: 3}, 16: {6: 91, 5: 129, 3: 76, 4: 69, 8: 131, 7: 62, 2: 31, 0: 5, 1: 6}, 17: {8: 139, 4: 56, 5: 135, 2: 37, 0: 4, 3: 86, 6: 81, 7: 52, 1: 10}, 18: {4: 68, 8: 157, 3: 55, 5: 117, 2: 62, 6: 95, 1: 5, 7: 32, 0: 9}, 19: {2: 60, 3: 79, 6: 68, 5: 109, 8: 138, 7: 36, 4: 69, 0: 11, 1: 30}, 20: {2: 86, 6: 92, 1: 17, 5: 121, 0: 17, 3: 78, 8: 97, 7: 30, 4: 62}, 21: {5: 122, 6: 79, 2: 78, 8: 94, 7: 35, 1: 38, 3: 78, 4: 56, 0: 20}, 22: {2: 86, 6: 62, 8: 138, 5: 138, 3: 59, 7: 31, 4: 54, 1: 23, 0: 9}, 23: {4: 58, 2: 84, 8: 111, 6: 86, 3: 68, 0: 10, 5: 122, 7: 41, 1: 20}, 24: {3: 81, 8: 134, 2: 75, 4: 69, 5: 100, 0: 4, 1: 19, 6: 91, 7: 27}, 25: {6: 75, 0: 12, 8: 118, 4: 74, 5: 103, 3: 57, 7: 26, 2: 126, 1: 9}, 26: {1: 9, 4: 78, 2: 109, 5: 101, 8: 124, 0: 20, 3: 39, 6: 96, 7: 24}, 27: {6: 91, 5: 114, 8: 107, 2: 83, 4: 92, 7: 15, 3: 65, 1: 25, 0: 8}, 28: {4: 99, 8: 89, 3: 58, 5: 161, 6: 85, 2: 64, 7: 26, 1: 11, 0: 7}, 29: {5: 186, 4: 95, 6: 93, 2: 38, 8: 110, 3: 51, 7: 21, 0: 5, 1: 1}, 30: {6: 102, 3: 34, 5: 186, 4: 96, 7: 16, 2: 49, 8: 111, 1: 4, 0: 2}, 31: {6: 100, 8: 85, 3: 67, 4: 57, 2: 24, 5: 221, 7: 36, 0: 4, 1: 6}, 32: {8: 85, 5: 158, 2: 50, 6: 109, 4: 72, 3: 82, 0: 11, 7: 22, 1: 11}, 33: {8: 117, 5: 177, 2: 72, 6: 92, 3: 60, 4: 50, 7: 23, 0: 7, 1: 2}, 34: {5: 192, 4: 40, 6: 71, 2: 47, 3: 61, 8: 146, 7: 32, 1: 4, 0: 7}, 35: {3: 81, 7: 40, 5: 153, 8: 126, 6: 78, 4: 70, 2: 36, 0: 10, 1: 6}, 36: {6: 96, 4: 58, 5: 158, 8: 110, 3: 64, 7: 54, 2: 47, 1: 5, 0: 8}, 37: {8: 127, 3: 62, 4: 67, 5: 143, 6: 103, 2: 31, 7: 53, 0: 7, 1: 7}, 38: {2: 52, 8: 113, 5: 136, 3: 126, 6: 76, 7: 37, 4: 46, 1: 5, 0: 9}, 39: {4: 38, 8: 138, 5: 142, 3: 105, 6: 72, 7: 31, 1: 9, 0: 9, 2: 56}, 40: {2: 33, 3: 99, 8: 156, 5: 144, 4: 53, 6: 65, 7: 27, 1: 17, 0: 6}, 41: {2: 66, 7: 23, 0: 19, 5: 151, 3: 94, 4: 84, 8: 100, 6: 47, 1: 16}, 42: {3: 75, 5: 198, 4: 74, 8: 66, 6: 37, 1: 13, 2: 73, 7: 51, 0: 13}, 43: {5: 170, 3: 81, 6: 69, 2: 81, 8: 82, 7: 19, 4: 74, 0: 14, 1: 10}, 44: {5: 190, 2: 70, 3: 80, 7: 23, 1: 9, 4: 58, 6: 78, 8: 78, 0: 14}, 45: {8: 63, 5: 191, 3: 110, 6: 86, 4: 48, 7: 30, 2: 54, 1: 9, 0: 9}, 46: {3: 124, 8: 101, 4: 57, 2: 22, 5: 157, 0: 12, 6: 81, 1: 10, 7: 36}, 47: {5: 158, 8: 140, 6: 46, 3: 91, 7: 26, 2: 60, 4: 56, 0: 11, 1: 12}, 48: {1: 6, 8: 132, 5: 148, 3: 76, 2: 56, 7: 32, 4: 61, 6: 84, 0: 5}, 49: {8: 124, 2: 42, 3: 72, 1: 24, 6: 53, 5: 181, 4: 38, 7: 50, 0: 16}, 50: {8: 99, 4: 50, 1: 28, 5: 161, 2: 46, 3: 87, 7: 32, 0: 12, 6: 85}, 51: {6: 62, 1: 32, 8: 102, 5: 149, 7: 41, 4: 67, 0: 14, 2: 43, 3: 90}, 52: {5: 151, 1: 27, 6: 137, 8: 102, 0: 7, 7: 50, 4: 45, 2: 23, 3: 58}, 53: {5: 180, 8: 129, 4: 56, 6: 93, 7: 35, 2: 27, 3: 52, 0: 14, 1: 14}, 54: {5: 190, 4: 68, 6: 76, 2: 34, 8: 142, 3: 49, 7: 25, 1: 9, 0: 7}, 55: {5: 245, 4: 66, 8: 106, 3: 56, 2: 35, 6: 56, 0: 3, 1: 6, 7: 27}, 56: {5: 219, 8: 93, 2: 32, 1: 8, 7: 26, 4: 68, 3: 75, 6: 76, 0: 3}, 57: {8: 114, 7: 57, 3: 44, 6: 76, 4: 56, 5: 191, 2: 45, 1: 8, 0: 9}, 58: {8: 108, 6: 64, 7: 51, 5: 183, 3: 92, 2: 48, 4: 35, 1: 12, 0: 7}, 59: {8: 136, 3: 75, 5: 131, 6: 85, 1: 11, 4: 54, 2: 58, 7: 43, 0: 7}, 60: {2: 47, 7: 37, 5: 152, 3: 81, 4: 45, 8: 129, 6: 83, 1: 13, 0: 13}, 61: {6: 76, 2: 51, 8: 132, 5: 128, 4: 55, 3: 61, 1: 19, 7: 66, 0: 12}, 62: {8: 159, 5: 162, 4: 45, 6: 74, 3: 63, 2: 55, 0: 7, 7: 25, 1: 10}, 63: {6: 105, 5: 151, 2: 41, 3: 75, 8: 130, 1: 7, 7: 25, 4: 62, 0: 4}, 64: {8: 125, 6: 109, 5: 156, 7: 27, 0: 4, 1: 4, 3: 71, 2: 51, 4: 53}, 65: {5: 153, 8: 175, 7: 37, 6: 91, 2: 39, 1: 15, 3: 50, 4: 37, 0: 3}, 66: {5: 161, 2: 40, 7: 66, 6: 110, 8: 138, 3: 47, 4: 17, 1: 16, 0: 5}, 67: {6: 88, 3: 52, 7: 62, 5: 145, 2: 77, 8: 125, 0: 19, 4: 25, 1: 7}, 68: {6: 120, 5: 165, 8: 77, 4: 29, 2: 73, 7: 62, 0: 11, 3: 51, 1: 12}, 69: {2: 62, 8: 91, 5: 184, 1: 10, 6: 109, 4: 42, 3: 43, 7: 50, 0: 9}, 70: {4: 50, 5: 122, 8: 95, 1: 14, 6: 122, 2: 94, 7: 43, 3: 47, 0: 13}, 71: {3: 47, 5: 129, 4: 66, 7: 61, 6: 124, 8: 67, 2: 63, 1: 33, 0: 10}, 72: {5: 138, 7: 35, 8: 83, 4: 80, 6: 129, 3: 73, 2: 33, 1: 18, 0: 11}, 73: {5: 187, 6: 83, 4: 51, 3: 55, 2: 17, 7: 54, 8: 133, 0: 10, 1: 10}, 74: {2: 35, 6: 101, 5: 153, 0: 17, 3: 92, 8: 113, 1: 15, 4: 36, 7: 38}, 75: {8: 85, 6: 143, 2: 58, 0: 16, 5: 128, 3: 71, 7: 24, 4: 57, 1: 18}, 76: {5: 108, 3: 82, 6: 116, 8: 121, 7: 55, 4: 50, 1: 11, 2: 43, 0: 14}, 77: {5: 138, 3: 76, 8: 139, 1: 12, 6: 111, 2: 41, 0: 13, 7: 49, 4: 21}, 78: {7: 31, 4: 23, 3: 89, 6: 97, 5: 150, 8: 118, 2: 51, 1: 25, 0: 16}, 79: {2: 32, 4: 54, 5: 149, 6: 105, 3: 87, 8: 96, 7: 58, 1: 15, 0: 4}, 80: {5: 154, 4: 43, 7: 49, 6: 105, 1: 18, 8: 104, 0: 13, 3: 74, 2: 40}, 81: {7: 55, 5: 198, 6: 80, 2: 31, 3: 69, 4: 47, 8: 79, 1: 35, 0: 6}, 82: {8: 66, 7: 46, 4: 50, 2: 43, 6: 125, 5: 167, 1: 33, 3: 67, 0: 3}, 83: {4: 37, 0: 8, 6: 94, 8: 109, 5: 137, 3: 62, 2: 68, 7: 63, 1: 22}, 84: {5: 138, 3: 68, 2: 32, 7: 64, 4: 61, 6: 98, 8: 129, 1: 8, 0: 2}, 85: {4: 55, 6: 84, 7: 49, 3: 91, 5: 146, 8: 128, 1: 7, 2: 35, 0: 5}, 86: {6: 106, 8: 97, 7: 44, 3: 74, 4: 63, 5: 154, 0: 4, 2: 41, 1: 17}, 87: {8: 142, 4: 63, 7: 76, 5: 120, 6: 104, 3: 56, 2: 29, 1: 9, 0: 1}, 88: {3: 41, 8: 108, 5: 199, 7: 73, 6: 89, 2: 21, 4: 58, 0: 4, 1: 7}, 89: {6: 86, 7: 65, 8: 145, 5: 172, 3: 53, 4: 54, 1: 8, 2: 16, 0: 1}, 90: {8: 150, 2: 15, 6: 102, 5: 178, 0: 4, 4: 39, 3: 46, 7: 63, 1: 3}, 91: {8: 141, 5: 190, 3: 41, 0: 1, 6: 97, 4: 60, 7: 42, 2: 24, 1: 4}, 92: {8: 118, 6: 84, 5: 165, 3: 74, 4: 74, 7: 57, 2: 24, 0: 3, 1: 1}, 93: {5: 207, 8: 82, 6: 86, 4: 82, 3: 81, 2: 24, 7: 28, 1: 7, 0: 3}, 94: {2: 17, 7: 37, 6: 93, 8: 102, 3: 68, 4: 101, 5: 170, 1: 11, 0: 1}, 95: {8: 100, 7: 62, 5: 151, 6: 110, 3: 54, 4: 86, 2: 29, 1: 8}, 96: {7: 68, 8: 98, 5: 193, 4: 66, 3: 51, 6: 109, 2: 8, 1: 6, 0: 1}, 97: {6: 96, 5: 157, 7: 56, 8: 133, 3: 53, 4: 80, 2: 21, 1: 4}, 98: {4: 83, 5: 182, 8: 86, 2: 12, 6: 152, 3: 39, 7: 41, 1: 5}, 99: {3: 76, 6: 101, 8: 81, 7: 38, 4: 112, 5: 165, 2: 17, 1: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


