  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('ccb', 'yzy')
    ('cbab', 'yxxNone')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cbb', 'yxNone')
    ('caac', 'yxzz')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')

s5
    ('acaa', 'xzxz')
    ('bcc', 'xyy')
    ('acab', 'xzxNone')
    ('accc', 'xzzy')
    ('bcbd', 'xyxNone')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('cacb', 'zxzy')
    ('cb', 'zy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('aadc', 'xzyy')
    ('acbb', 'xzxNone')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')

s6
    ('abb', 'zxy')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('cacc', 'zxzz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('abca', 'zxzz')

s7
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('aca', 'zzx')
    ('bca', 'xzx')
    ('acc', 'zzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcba', 'xzxx')
    ('bab', 'xzNone')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')

s8
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('adba', 'zyxx')
    ('aab', 'zxNone')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 56, 0: 166, 2: 61, 5: 99, 6: 52, 7: 23, 1: 33, 8: 29, 3: 81}, 1: {6: 95, 2: 66, 5: 167, 8: 38, 3: 84, 1: 20, 4: 87, 7: 32, 0: 11}, 2: {5: 159, 3: 115, 6: 73, 1: 27, 2: 82, 4: 60, 8: 53, 0: 9, 7: 22}, 3: {5: 172, 3: 93, 7: 30, 2: 64, 4: 64, 6: 105, 8: 38, 1: 23, 0: 11}, 4: {6: 87, 3: 97, 5: 175, 2: 83, 7: 30, 8: 37, 1: 18, 4: 61, 0: 12}, 5: {3: 115, 5: 191, 8: 49, 6: 104, 7: 22, 2: 54, 4: 40, 1: 14, 0: 11}, 6: {5: 200, 3: 121, 2: 71, 6: 70, 0: 8, 4: 36, 8: 38, 7: 43, 1: 13}, 7: {6: 96, 5: 151, 4: 53, 0: 12, 3: 138, 8: 34, 7: 43, 2: 63, 1: 10}, 8: {3: 90, 5: 176, 6: 105, 4: 53, 8: 46, 2: 44, 7: 63, 1: 19, 0: 4}, 9: {6: 97, 3: 104, 7: 57, 5: 144, 2: 39, 8: 59, 1: 20, 4: 69, 0: 11}, 10: {3: 93, 2: 48, 6: 102, 5: 174, 8: 42, 7: 68, 4: 49, 1: 20, 0: 4}, 11: {5: 167, 0: 9, 2: 82, 6: 87, 8: 20, 4: 60, 1: 10, 7: 60, 3: 105}, 12: {4: 64, 5: 185, 3: 60, 8: 59, 6: 112, 2: 75, 7: 31, 0: 4, 1: 10}, 13: {4: 75, 5: 134, 8: 48, 6: 126, 3: 103, 7: 42, 2: 55, 1: 11, 0: 6}, 14: {7: 44, 6: 123, 0: 3, 4: 77, 3: 84, 2: 43, 8: 57, 5: 160, 1: 9}, 15: {8: 55, 4: 88, 6: 130, 5: 139, 2: 63, 7: 42, 1: 7, 3: 69, 0: 7}, 16: {8: 59, 5: 166, 3: 63, 6: 92, 4: 106, 2: 57, 7: 40, 0: 10, 1: 7}, 17: {5: 185, 4: 65, 6: 119, 8: 68, 2: 43, 7: 32, 3: 84, 1: 1, 0: 3}, 18: {6: 144, 4: 79, 2: 36, 7: 29, 3: 57, 5: 159, 8: 79, 1: 6, 0: 11}, 19: {5: 108, 3: 89, 6: 126, 8: 76, 2: 61, 4: 88, 7: 42, 1: 4, 0: 6}, 20: {6: 108, 3: 102, 5: 156, 8: 59, 2: 54, 4: 84, 1: 11, 0: 4, 7: 22}, 21: {7: 26, 4: 68, 5: 164, 6: 124, 2: 49, 3: 109, 8: 49, 0: 3, 1: 8}, 22: {2: 48, 5: 160, 4: 95, 6: 137, 8: 47, 3: 59, 1: 12, 7: 38, 0: 4}, 23: {3: 61, 6: 146, 5: 141, 8: 79, 4: 81, 2: 62, 7: 20, 0: 3, 1: 7}, 24: {7: 28, 6: 131, 5: 143, 4: 63, 8: 85, 2: 60, 3: 72, 0: 11, 1: 7}, 25: {1: 26, 6: 135, 4: 60, 5: 174, 7: 43, 2: 38, 3: 60, 0: 10, 8: 54}, 26: {5: 146, 4: 64, 8: 49, 2: 75, 6: 127, 0: 8, 7: 52, 3: 55, 1: 24}, 27: {2: 68, 5: 136, 4: 115, 8: 53, 6: 111, 7: 52, 1: 14, 3: 42, 0: 9}, 28: {8: 64, 5: 143, 3: 89, 2: 61, 1: 23, 4: 68, 7: 30, 6: 107, 0: 15}, 29: {6: 67, 2: 69, 3: 95, 5: 173, 4: 61, 0: 10, 8: 69, 1: 33, 7: 23}, 30: {5: 155, 6: 93, 3: 98, 8: 61, 4: 63, 1: 21, 2: 74, 7: 19, 0: 16}, 31: {5: 153, 3: 81, 2: 84, 4: 61, 0: 15, 6: 91, 7: 25, 1: 33, 8: 57}, 32: {5: 154, 6: 116, 4: 70, 1: 20, 3: 90, 8: 37, 2: 79, 7: 24, 0: 10}, 33: {2: 69, 8: 45, 5: 159, 6: 106, 1: 22, 0: 16, 3: 83, 4: 83, 7: 17}, 34: {6: 119, 8: 68, 2: 67, 5: 140, 3: 79, 7: 13, 0: 15, 4: 68, 1: 31}, 35: {6: 113, 8: 64, 5: 125, 1: 27, 4: 65, 3: 107, 7: 25, 2: 62, 0: 12}, 36: {3: 114, 2: 47, 1: 41, 8: 49, 6: 113, 5: 126, 7: 33, 4: 71, 0: 6}, 37: {8: 71, 6: 98, 5: 123, 4: 72, 7: 16, 1: 29, 2: 73, 3: 108, 0: 10}, 38: {5: 154, 3: 77, 2: 62, 8: 83, 6: 95, 1: 29, 7: 28, 4: 62, 0: 10}, 39: {3: 112, 7: 19, 4: 64, 5: 179, 6: 74, 8: 63, 0: 12, 2: 57, 1: 20}, 40: {3: 127, 5: 145, 6: 93, 8: 47, 2: 45, 7: 47, 1: 20, 4: 62, 0: 14}, 41: {6: 79, 3: 121, 7: 27, 8: 66, 5: 171, 1: 48, 4: 37, 2: 46, 0: 5}, 42: {5: 185, 6: 110, 2: 27, 0: 7, 8: 77, 7: 18, 3: 103, 4: 48, 1: 25}, 43: {6: 101, 3: 104, 5: 172, 8: 60, 7: 40, 4: 56, 2: 37, 1: 25, 0: 5}, 44: {8: 80, 6: 82, 5: 172, 1: 16, 4: 65, 3: 113, 2: 38, 7: 30, 0: 4}, 45: {7: 38, 4: 69, 3: 101, 8: 80, 6: 70, 5: 155, 2: 60, 0: 9, 1: 18}, 46: {3: 103, 5: 154, 7: 47, 4: 82, 8: 75, 6: 60, 0: 5, 2: 62, 1: 12}, 47: {5: 157, 3: 134, 4: 84, 8: 63, 2: 46, 1: 16, 0: 3, 7: 46, 6: 51}, 48: {4: 96, 8: 67, 3: 98, 5: 190, 7: 37, 2: 44, 1: 19, 6: 46, 0: 3}, 49: {4: 127, 5: 103, 3: 110, 8: 110, 6: 57, 0: 8, 2: 36, 1: 22, 7: 27}, 50: {5: 166, 4: 133, 7: 20, 6: 50, 8: 61, 3: 102, 1: 21, 2: 45, 0: 2}, 51: {7: 46, 4: 106, 5: 164, 3: 82, 6: 63, 2: 37, 8: 80, 1: 19, 0: 3}, 52: {4: 126, 2: 32, 6: 74, 7: 53, 3: 83, 5: 158, 8: 55, 1: 10, 0: 9}, 53: {8: 69, 6: 96, 4: 97, 5: 128, 0: 6, 3: 90, 2: 48, 7: 54, 1: 12}, 54: {7: 47, 1: 24, 3: 79, 8: 91, 5: 124, 4: 101, 2: 33, 6: 93, 0: 8}, 55: {3: 87, 8: 66, 7: 57, 5: 142, 6: 93, 4: 77, 1: 9, 2: 66, 0: 3}, 56: {6: 65, 8: 79, 0: 8, 3: 126, 2: 67, 5: 146, 7: 38, 1: 23, 4: 48}, 57: {5: 122, 8: 68, 3: 133, 0: 8, 6: 108, 4: 50, 2: 57, 7: 32, 1: 22}, 58: {5: 159, 8: 95, 4: 54, 3: 105, 6: 94, 2: 50, 0: 6, 1: 17, 7: 20}, 59: {5: 119, 2: 62, 3: 125, 1: 20, 4: 73, 6: 78, 8: 88, 7: 23, 0: 12}, 60: {3: 128, 2: 95, 7: 34, 4: 80, 6: 54, 5: 125, 8: 34, 0: 14, 1: 36}, 61: {5: 103, 3: 122, 6: 54, 4: 88, 1: 25, 2: 96, 8: 48, 7: 52, 0: 12}, 62: {3: 148, 5: 117, 6: 77, 7: 41, 2: 68, 4: 54, 0: 20, 1: 32, 8: 43}, 63: {6: 85, 5: 145, 3: 132, 4: 69, 2: 66, 7: 28, 8: 38, 0: 11, 1: 26}, 64: {3: 110, 6: 85, 4: 74, 1: 16, 5: 167, 0: 13, 2: 64, 8: 39, 7: 32}, 65: {6: 79, 5: 101, 7: 11, 2: 68, 3: 146, 4: 93, 8: 45, 1: 34, 0: 23}, 66: {6: 98, 4: 71, 8: 66, 5: 106, 7: 42, 3: 111, 2: 63, 1: 33, 0: 10}, 67: {1: 20, 8: 114, 2: 52, 3: 94, 4: 80, 6: 87, 5: 124, 0: 8, 7: 21}, 68: {8: 126, 4: 91, 3: 80, 2: 84, 5: 96, 6: 68, 1: 32, 0: 10, 7: 13}, 69: {5: 154, 8: 104, 2: 58, 6: 78, 1: 34, 3: 60, 0: 11, 4: 80, 7: 21}, 70: {0: 16, 5: 134, 4: 72, 3: 61, 2: 60, 8: 121, 6: 92, 1: 30, 7: 14}, 71: {2: 91, 5: 168, 6: 69, 3: 89, 0: 11, 8: 70, 7: 13, 4: 77, 1: 12}, 72: {6: 74, 8: 63, 4: 73, 1: 17, 3: 89, 0: 15, 2: 82, 5: 169, 7: 18}, 73: {5: 120, 4: 74, 6: 74, 7: 23, 2: 76, 8: 89, 1: 41, 3: 89, 0: 14}, 74: {6: 108, 3: 64, 5: 173, 4: 56, 2: 42, 1: 39, 7: 33, 0: 11, 8: 74}, 75: {8: 79, 5: 137, 4: 95, 2: 48, 3: 79, 6: 119, 1: 17, 7: 17, 0: 9}, 76: {5: 106, 4: 81, 2: 70, 8: 98, 3: 115, 6: 75, 7: 20, 0: 13, 1: 22}, 77: {3: 106, 5: 100, 8: 105, 6: 66, 1: 21, 4: 100, 7: 33, 2: 58, 0: 11}, 78: {0: 11, 5: 89, 4: 72, 8: 97, 3: 110, 6: 99, 1: 33, 2: 62, 7: 27}, 79: {5: 144, 8: 123, 2: 47, 4: 89, 3: 84, 1: 24, 6: 55, 7: 29, 0: 5}, 80: {1: 34, 5: 144, 3: 66, 2: 48, 8: 138, 4: 77, 7: 26, 6: 62, 0: 5}, 81: {8: 148, 5: 83, 1: 35, 2: 63, 4: 55, 3: 102, 7: 31, 6: 66, 0: 17}, 82: {8: 107, 4: 53, 6: 81, 3: 102, 2: 91, 5: 103, 7: 33, 1: 19, 0: 11}, 83: {3: 111, 6: 95, 4: 80, 2: 77, 5: 92, 7: 35, 8: 88, 1: 11, 0: 11}, 84: {7: 31, 5: 110, 2: 64, 6: 106, 0: 20, 4: 70, 3: 128, 8: 57, 1: 14}, 85: {3: 92, 6: 92, 1: 19, 4: 77, 5: 148, 2: 74, 7: 30, 0: 12, 8: 56}, 86: {4: 70, 5: 126, 6: 105, 1: 35, 2: 82, 3: 96, 0: 16, 8: 40, 7: 30}, 87: {6: 93, 8: 47, 5: 160, 1: 37, 3: 95, 2: 55, 0: 8, 4: 93, 7: 12}, 88: {3: 85, 5: 185, 0: 9, 4: 43, 6: 98, 2: 50, 8: 84, 1: 33, 7: 13}, 89: {2: 63, 3: 106, 4: 54, 5: 180, 8: 64, 6: 93, 0: 16, 1: 14, 7: 10}, 90: {5: 159, 4: 59, 3: 120, 8: 57, 2: 90, 6: 75, 0: 16, 1: 18, 7: 6}, 91: {3: 96, 6: 65, 8: 77, 5: 155, 2: 95, 4: 68, 0: 23, 1: 16, 7: 5}, 92: {4: 52, 8: 70, 5: 121, 6: 103, 2: 80, 3: 135, 1: 24, 7: 6, 0: 9}, 93: {3: 94, 2: 86, 8: 104, 6: 96, 5: 142, 4: 43, 0: 16, 7: 11, 1: 8}, 94: {5: 162, 7: 8, 8: 98, 3: 103, 6: 104, 0: 4, 2: 79, 4: 34, 1: 8}, 95: {5: 192, 6: 94, 2: 56, 7: 22, 3: 94, 8: 89, 4: 41, 1: 4, 0: 8}, 96: {8: 94, 6: 103, 0: 17, 1: 8, 3: 93, 2: 63, 7: 44, 5: 146, 4: 32}, 97: {3: 99, 5: 139, 8: 83, 6: 102, 2: 69, 7: 41, 1: 29, 0: 18, 4: 20}, 98: {2: 48, 7: 45, 5: 213, 4: 45, 8: 71, 3: 71, 6: 85, 1: 19, 0: 3}, 99: {6: 61, 3: 70, 2: 50, 7: 55, 4: 73, 8: 75, 5: 205, 1: 5, 0: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


