  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('accc', 'zyyy')
    ('aaa', 'zzz')

s4
    ('cbaa', 'yxxz')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('bc', 'yy')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('acad', 'xzxNone')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cbb', 'yxNone')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('aab', 'xxNone')

s5
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('bcc', 'xyy')
    ('cabb', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('accb', 'xzzy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('aab', 'xzx')

s6
    ('aabd', 'zxxNone')
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('aca', 'zzz')
    ('abb', 'zxy')

s7
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('cca', 'yyz')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')

s9
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 162, 2: 65, 6: 44, 1: 27, 3: 79, 8: 26, 7: 19, 5: 104, 4: 74}, 1: {1: 34, 2: 113, 3: 89, 8: 34, 4: 52, 5: 132, 6: 96, 7: 33, 0: 17}, 2: {4: 92, 2: 124, 6: 76, 5: 123, 0: 16, 3: 70, 7: 21, 8: 53, 1: 25}, 3: {5: 130, 6: 73, 0: 12, 3: 101, 2: 102, 4: 102, 8: 39, 7: 20, 1: 21}, 4: {5: 132, 3: 84, 6: 112, 8: 58, 7: 27, 4: 77, 1: 21, 2: 78, 0: 11}, 5: {5: 168, 2: 61, 4: 40, 8: 70, 3: 108, 6: 104, 7: 30, 1: 14, 0: 5}, 6: {2: 75, 5: 184, 8: 54, 6: 78, 3: 78, 4: 80, 1: 23, 7: 22, 0: 6}, 7: {4: 85, 3: 67, 2: 114, 5: 188, 8: 41, 6: 66, 0: 8, 7: 19, 1: 12}, 8: {3: 73, 5: 162, 4: 117, 2: 97, 7: 31, 8: 42, 6: 57, 1: 17, 0: 4}, 9: {6: 53, 4: 104, 7: 64, 5: 147, 2: 76, 8: 46, 3: 87, 0: 9, 1: 14}, 10: {3: 73, 5: 146, 6: 71, 8: 38, 2: 85, 7: 62, 4: 92, 1: 24, 0: 9}, 11: {5: 150, 4: 92, 2: 75, 8: 43, 6: 95, 3: 92, 7: 35, 1: 13, 0: 5}, 12: {5: 180, 2: 85, 7: 28, 4: 107, 8: 56, 1: 12, 3: 60, 6: 64, 0: 8}, 13: {3: 73, 8: 44, 2: 94, 6: 59, 5: 113, 4: 131, 7: 50, 1: 19, 0: 17}, 14: {5: 111, 3: 93, 8: 46, 4: 114, 2: 80, 1: 21, 7: 38, 0: 11, 6: 86}, 15: {5: 173, 4: 89, 3: 103, 2: 59, 8: 52, 6: 57, 1: 36, 7: 25, 0: 6}, 16: {6: 70, 3: 94, 8: 57, 5: 176, 2: 61, 0: 9, 4: 75, 7: 29, 1: 29}, 17: {4: 72, 1: 24, 6: 87, 7: 20, 8: 100, 2: 59, 5: 136, 3: 96, 0: 6}, 18: {8: 53, 6: 89, 5: 154, 2: 54, 3: 105, 7: 25, 1: 25, 4: 88, 0: 7}, 19: {5: 155, 6: 77, 3: 85, 4: 70, 2: 78, 7: 38, 1: 24, 8: 61, 0: 12}, 20: {5: 162, 4: 80, 3: 91, 2: 54, 6: 98, 1: 19, 8: 37, 7: 39, 0: 20}, 21: {6: 95, 5: 137, 8: 29, 2: 92, 4: 89, 7: 24, 3: 89, 1: 28, 0: 17}, 22: {5: 196, 8: 54, 6: 92, 7: 40, 4: 62, 2: 81, 3: 56, 1: 11, 0: 8}, 23: {4: 69, 1: 12, 5: 152, 6: 100, 7: 24, 8: 62, 0: 9, 2: 80, 3: 92}, 24: {4: 102, 6: 86, 3: 95, 5: 162, 8: 38, 1: 25, 2: 57, 7: 23, 0: 12}, 25: {1: 16, 5: 182, 4: 88, 6: 66, 2: 68, 8: 42, 3: 104, 7: 28, 0: 6}, 26: {4: 67, 5: 179, 2: 91, 6: 96, 3: 85, 8: 27, 1: 23, 7: 21, 0: 11}, 27: {6: 106, 3: 78, 2: 80, 4: 83, 5: 179, 8: 26, 7: 17, 1: 15, 0: 16}, 28: {7: 14, 4: 80, 5: 135, 6: 99, 2: 87, 3: 107, 8: 49, 1: 18, 0: 11}, 29: {6: 116, 0: 15, 5: 115, 4: 94, 8: 29, 3: 90, 2: 85, 7: 20, 1: 36}, 30: {5: 141, 7: 19, 3: 90, 4: 63, 6: 112, 2: 86, 8: 53, 0: 12, 1: 24}, 31: {4: 71, 5: 150, 3: 104, 6: 96, 1: 19, 2: 55, 8: 65, 7: 32, 0: 8}, 32: {2: 47, 5: 166, 3: 97, 4: 89, 6: 99, 8: 31, 7: 17, 0: 16, 1: 38}, 33: {3: 98, 1: 38, 6: 113, 4: 69, 7: 19, 2: 83, 5: 123, 0: 19, 8: 38}, 34: {4: 81, 2: 83, 7: 32, 5: 113, 0: 15, 3: 122, 8: 30, 6: 97, 1: 27}, 35: {7: 34, 4: 117, 5: 116, 6: 59, 2: 100, 3: 91, 8: 47, 1: 20, 0: 16}, 36: {6: 61, 4: 107, 2: 68, 3: 83, 5: 120, 8: 78, 1: 16, 7: 60, 0: 7}, 37: {5: 131, 3: 85, 7: 22, 2: 97, 6: 90, 4: 87, 8: 46, 1: 30, 0: 12}, 38: {2: 110, 8: 37, 6: 70, 5: 117, 4: 76, 1: 20, 7: 55, 3: 92, 0: 23}, 39: {8: 74, 3: 84, 1: 27, 4: 67, 2: 109, 5: 132, 6: 62, 7: 23, 0: 22}, 40: {1: 41, 2: 84, 6: 68, 3: 121, 5: 110, 7: 27, 8: 86, 4: 48, 0: 15}, 41: {2: 75, 3: 99, 4: 52, 5: 128, 6: 103, 8: 53, 1: 45, 7: 29, 0: 16}, 42: {2: 93, 6: 109, 3: 95, 5: 88, 8: 61, 4: 90, 1: 25, 0: 21, 7: 18}, 43: {5: 100, 4: 78, 3: 77, 6: 98, 2: 132, 1: 26, 0: 18, 8: 47, 7: 24}, 44: {4: 108, 6: 99, 5: 132, 3: 88, 2: 82, 8: 32, 7: 33, 1: 22, 0: 4}, 45: {3: 94, 6: 91, 4: 102, 2: 95, 5: 104, 8: 38, 7: 45, 1: 23, 0: 8}, 46: {4: 75, 5: 105, 3: 174, 6: 67, 1: 22, 2: 75, 8: 26, 7: 48, 0: 8}, 47: {2: 101, 4: 96, 7: 42, 8: 31, 1: 38, 5: 123, 3: 99, 6: 62, 0: 8}, 48: {2: 108, 5: 114, 4: 78, 1: 37, 3: 89, 7: 92, 6: 38, 0: 14, 8: 30}, 49: {4: 106, 3: 129, 6: 37, 1: 38, 5: 89, 2: 81, 0: 20, 8: 35, 7: 65}, 50: {1: 47, 4: 82, 3: 142, 5: 105, 2: 91, 0: 22, 8: 25, 6: 42, 7: 44}, 51: {4: 94, 5: 99, 3: 146, 2: 85, 1: 52, 6: 50, 0: 13, 7: 43, 8: 18}, 52: {4: 135, 3: 107, 2: 104, 1: 48, 7: 28, 5: 97, 6: 57, 8: 15, 0: 9}, 53: {2: 102, 3: 113, 4: 119, 7: 50, 5: 93, 6: 46, 8: 27, 0: 17, 1: 33}, 54: {8: 26, 3: 123, 6: 48, 2: 112, 1: 27, 4: 102, 7: 59, 5: 86, 0: 17}, 55: {5: 89, 1: 29, 4: 82, 3: 147, 8: 40, 0: 19, 2: 88, 7: 45, 6: 61}, 56: {8: 48, 4: 78, 7: 40, 5: 115, 3: 149, 6: 54, 2: 68, 0: 14, 1: 34}, 57: {8: 65, 6: 65, 5: 115, 4: 121, 3: 85, 2: 65, 0: 8, 7: 64, 1: 12}, 58: {4: 70, 5: 91, 7: 58, 3: 89, 8: 87, 6: 103, 2: 72, 1: 13, 0: 17}, 59: {3: 93, 5: 159, 8: 70, 7: 50, 6: 76, 2: 49, 4: 90, 1: 6, 0: 7}, 60: {8: 47, 5: 161, 7: 72, 3: 103, 2: 63, 4: 52, 6: 85, 1: 10, 0: 7}, 61: {8: 64, 3: 76, 2: 57, 5: 181, 7: 51, 6: 93, 4: 57, 1: 8, 0: 13}, 62: {5: 132, 6: 55, 8: 72, 2: 89, 7: 57, 3: 113, 4: 50, 1: 14, 0: 18}, 63: {2: 115, 5: 145, 7: 54, 6: 66, 3: 110, 4: 29, 1: 21, 0: 15, 8: 45}, 64: {5: 188, 8: 40, 7: 51, 3: 112, 2: 75, 1: 12, 0: 15, 6: 73, 4: 34}, 65: {4: 35, 7: 58, 2: 74, 5: 149, 8: 65, 3: 128, 0: 18, 6: 64, 1: 9}, 66: {7: 75, 5: 170, 3: 88, 6: 54, 8: 102, 2: 66, 4: 28, 0: 13, 1: 4}, 67: {2: 71, 5: 164, 0: 16, 7: 62, 1: 3, 6: 94, 8: 66, 3: 95, 4: 29}, 68: {6: 96, 0: 14, 3: 64, 5: 165, 8: 105, 2: 79, 1: 13, 4: 26, 7: 38}, 69: {5: 160, 3: 124, 4: 41, 6: 105, 2: 51, 8: 69, 7: 33, 1: 8, 0: 9}, 70: {8: 63, 4: 42, 5: 160, 6: 99, 3: 133, 2: 44, 1: 14, 7: 37, 0: 8}, 71: {8: 97, 1: 12, 7: 25, 4: 47, 5: 145, 6: 115, 3: 102, 2: 50, 0: 7}, 72: {5: 130, 3: 61, 2: 39, 6: 123, 4: 66, 7: 32, 8: 124, 0: 5, 1: 20}, 73: {6: 126, 8: 95, 4: 60, 7: 49, 3: 84, 2: 55, 5: 120, 0: 5, 1: 6}, 74: {3: 86, 2: 80, 5: 105, 0: 13, 6: 99, 8: 96, 4: 59, 7: 56, 1: 6}, 75: {8: 117, 6: 123, 3: 82, 5: 108, 2: 73, 4: 41, 0: 8, 7: 33, 1: 15}, 76: {1: 12, 5: 151, 8: 105, 4: 29, 6: 111, 3: 90, 7: 37, 2: 56, 0: 9}, 77: {7: 41, 6: 87, 0: 15, 5: 169, 8: 107, 3: 67, 4: 48, 2: 43, 1: 23}, 78: {4: 41, 6: 106, 5: 170, 3: 69, 8: 81, 2: 51, 7: 63, 1: 12, 0: 7}, 79: {6: 118, 2: 49, 5: 157, 0: 8, 3: 67, 8: 99, 7: 51, 4: 39, 1: 12}, 80: {6: 111, 4: 50, 3: 94, 5: 142, 8: 67, 2: 72, 7: 42, 0: 13, 1: 9}, 81: {6: 123, 5: 117, 8: 69, 3: 90, 4: 93, 2: 57, 7: 33, 0: 7, 1: 11}, 82: {2: 52, 3: 111, 4: 49, 0: 8, 5: 154, 7: 31, 6: 102, 8: 86, 1: 7}, 83: {4: 74, 7: 28, 2: 103, 6: 81, 5: 136, 3: 111, 0: 12, 1: 15, 8: 40}, 84: {5: 123, 2: 104, 6: 66, 4: 83, 1: 20, 0: 15, 3: 101, 7: 56, 8: 32}, 85: {5: 174, 4: 82, 3: 77, 2: 52, 6: 84, 8: 60, 1: 23, 7: 40, 0: 8}, 86: {3: 85, 5: 175, 4: 88, 6: 56, 8: 56, 1: 9, 2: 82, 0: 24, 7: 25}, 87: {5: 183, 4: 62, 8: 43, 3: 92, 6: 110, 7: 34, 2: 52, 0: 8, 1: 16}, 88: {8: 96, 5: 150, 3: 77, 4: 79, 7: 33, 6: 105, 1: 18, 2: 32, 0: 10}, 89: {4: 92, 0: 3, 3: 81, 5: 164, 2: 41, 1: 15, 6: 79, 8: 89, 7: 36}, 90: {3: 99, 5: 144, 4: 116, 6: 72, 7: 34, 0: 15, 2: 55, 8: 60, 1: 5}, 91: {7: 44, 6: 93, 3: 108, 5: 162, 8: 62, 1: 10, 4: 72, 2: 45, 0: 4}, 92: {4: 42, 5: 193, 7: 63, 3: 100, 8: 78, 6: 72, 2: 34, 0: 7, 1: 11}, 93: {3: 89, 7: 84, 5: 176, 4: 76, 6: 70, 2: 30, 8: 58, 1: 12, 0: 5}, 94: {3: 100, 6: 63, 8: 46, 5: 176, 2: 50, 4: 89, 7: 64, 1: 7, 0: 5}, 95: {3: 90, 5: 199, 2: 37, 7: 53, 6: 97, 8: 79, 4: 43, 0: 1, 1: 1}, 96: {3: 93, 8: 70, 5: 182, 7: 53, 2: 50, 4: 64, 6: 77, 0: 5, 1: 6}, 97: {2: 46, 5: 165, 1: 3, 6: 72, 3: 117, 8: 80, 4: 61, 0: 6, 7: 50}, 98: {8: 57, 5: 211, 4: 55, 3: 107, 7: 46, 6: 57, 1: 17, 2: 44, 0: 6}, 99: {1: 16, 6: 56, 7: 55, 4: 94, 8: 88, 5: 177, 0: 6, 3: 81, 2: 27}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


