  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {1: 30, 6: 62, 8: 25, 0: 160, 3: 84, 5: 90, 7: 20, 2: 70, 4: 59}, 1: {1: 38, 5: 184, 6: 83, 8: 59, 3: 97, 7: 21, 4: 51, 2: 46, 0: 21}, 2: {5: 141, 8: 49, 2: 32, 4: 89, 3: 104, 6: 99, 7: 52, 1: 33, 0: 1}, 3: {8: 78, 5: 151, 6: 70, 0: 11, 4: 101, 2: 93, 1: 11, 3: 66, 7: 19}, 4: {2: 90, 4: 115, 6: 83, 3: 72, 8: 91, 5: 99, 0: 13, 1: 21, 7: 16}, 5: {8: 39, 3: 145, 5: 101, 2: 57, 4: 111, 6: 100, 1: 13, 0: 8, 7: 26}, 6: {2: 116, 5: 84, 8: 64, 3: 101, 4: 85, 6: 78, 0: 10, 1: 56, 7: 6}, 7: {6: 61, 5: 123, 3: 96, 2: 130, 4: 90, 7: 6, 0: 10, 8: 38, 1: 46}, 8: {2: 110, 6: 83, 5: 147, 7: 38, 3: 104, 1: 9, 4: 80, 0: 7, 8: 22}, 9: {3: 88, 7: 65, 0: 6, 4: 57, 5: 185, 6: 73, 1: 33, 2: 70, 8: 23}, 10: {5: 170, 3: 91, 7: 63, 2: 38, 1: 23, 4: 73, 6: 115, 8: 20, 0: 7}, 11: {7: 81, 3: 106, 2: 74, 4: 59, 5: 173, 6: 55, 8: 16, 1: 29, 0: 7}, 12: {5: 159, 2: 92, 7: 69, 8: 11, 6: 81, 3: 123, 0: 6, 4: 42, 1: 17}, 13: {5: 134, 6: 69, 3: 151, 0: 8, 4: 51, 7: 70, 2: 76, 8: 29, 1: 12}, 14: {3: 138, 6: 96, 7: 76, 8: 39, 2: 35, 4: 67, 1: 17, 5: 131, 0: 1}, 15: {1: 25, 8: 36, 5: 96, 4: 83, 6: 117, 3: 115, 2: 39, 7: 82, 0: 7}, 16: {1: 69, 6: 71, 4: 92, 5: 184, 0: 4, 8: 49, 3: 85, 2: 24, 7: 22}, 17: {6: 117, 3: 76, 5: 130, 8: 54, 4: 116, 2: 46, 7: 12, 1: 48, 0: 1}, 18: {3: 104, 8: 37, 5: 112, 2: 77, 6: 91, 4: 125, 1: 27, 7: 26, 0: 1}, 19: {3: 111, 6: 84, 5: 105, 4: 98, 1: 24, 2: 115, 0: 1, 8: 44, 7: 18}, 20: {3: 187, 6: 104, 5: 93, 1: 44, 4: 69, 2: 61, 7: 16, 8: 21, 0: 5}, 21: {4: 70, 3: 184, 1: 56, 2: 66, 6: 74, 5: 89, 7: 42, 0: 2, 8: 17}, 22: {4: 90, 3: 218, 7: 35, 1: 57, 5: 104, 2: 48, 6: 37, 8: 9, 0: 2}, 23: {0: 6, 4: 90, 5: 114, 7: 77, 2: 68, 1: 45, 3: 173, 6: 23, 8: 4}, 24: {3: 131, 1: 64, 6: 24, 2: 70, 5: 138, 4: 86, 7: 77, 0: 7, 8: 3}, 25: {1: 55, 2: 111, 3: 122, 4: 116, 6: 47, 5: 93, 7: 31, 8: 8, 0: 17}, 26: {2: 143, 1: 89, 4: 117, 3: 120, 5: 74, 8: 14, 6: 28, 7: 11, 0: 4}, 27: {6: 39, 4: 112, 3: 152, 5: 103, 2: 114, 1: 45, 8: 18, 0: 6, 7: 11}, 28: {5: 95, 2: 52, 1: 55, 3: 140, 6: 67, 4: 162, 0: 3, 8: 17, 7: 9}, 29: {7: 22, 6: 64, 5: 140, 4: 86, 2: 56, 3: 168, 1: 43, 0: 10, 8: 11}, 30: {3: 158, 5: 140, 1: 31, 6: 63, 2: 46, 4: 79, 7: 69, 8: 9, 0: 5}, 31: {6: 44, 0: 7, 3: 170, 4: 65, 5: 123, 8: 12, 2: 67, 7: 67, 1: 45}, 32: {2: 52, 4: 100, 3: 148, 5: 162, 0: 5, 1: 43, 6: 38, 7: 35, 8: 17}, 33: {5: 156, 3: 160, 1: 15, 2: 86, 4: 120, 8: 10, 7: 29, 6: 19, 0: 5}, 34: {4: 103, 8: 27, 7: 42, 3: 159, 5: 143, 2: 53, 1: 42, 6: 30, 0: 1}, 35: {3: 147, 8: 70, 2: 65, 5: 122, 1: 64, 4: 51, 7: 59, 6: 22}, 36: {5: 150, 8: 60, 4: 63, 3: 200, 2: 47, 1: 33, 6: 15, 7: 26, 0: 6}, 37: {5: 144, 3: 155, 8: 76, 6: 27, 4: 106, 1: 22, 2: 45, 7: 22, 0: 3}, 38: {5: 115, 6: 73, 3: 145, 8: 70, 4: 98, 7: 25, 2: 43, 1: 24, 0: 7}, 39: {7: 30, 3: 136, 4: 71, 1: 20, 5: 149, 6: 102, 8: 55, 2: 34, 0: 3}, 40: {3: 152, 2: 30, 7: 53, 1: 55, 5: 121, 4: 92, 6: 52, 0: 8, 8: 37}, 41: {5: 127, 4: 73, 1: 54, 6: 41, 3: 153, 2: 71, 7: 75, 8: 4, 0: 2}, 42: {5: 166, 4: 102, 3: 150, 1: 46, 2: 51, 6: 39, 8: 7, 7: 34, 0: 5}, 43: {4: 86, 3: 182, 2: 55, 8: 16, 5: 113, 6: 50, 1: 72, 0: 18, 7: 8}, 44: {4: 85, 6: 49, 3: 219, 5: 72, 1: 28, 7: 15, 8: 47, 2: 72, 0: 13}, 45: {4: 96, 3: 192, 6: 54, 1: 52, 2: 58, 5: 100, 7: 25, 8: 11, 0: 12}, 46: {5: 102, 1: 56, 3: 217, 0: 18, 4: 63, 2: 55, 6: 56, 7: 26, 8: 7}, 47: {7: 29, 6: 60, 3: 196, 2: 57, 4: 76, 5: 121, 1: 35, 8: 12, 0: 14}, 48: {3: 202, 2: 56, 4: 105, 5: 73, 0: 5, 7: 51, 1: 31, 6: 72, 8: 5}, 49: {5: 50, 1: 23, 3: 199, 4: 87, 2: 132, 0: 15, 6: 51, 7: 37, 8: 6}, 50: {0: 19, 3: 156, 1: 61, 2: 129, 7: 18, 4: 116, 5: 77, 6: 13, 8: 11}, 51: {2: 72, 3: 226, 4: 99, 5: 52, 1: 75, 7: 22, 6: 24, 0: 20, 8: 10}, 52: {0: 33, 6: 37, 5: 62, 2: 134, 3: 151, 1: 46, 4: 101, 7: 31, 8: 5}, 53: {3: 106, 2: 153, 0: 28, 6: 69, 4: 94, 5: 77, 7: 22, 1: 45, 8: 6}, 54: {0: 15, 4: 65, 3: 131, 2: 131, 5: 68, 6: 96, 1: 54, 7: 36, 8: 4}, 55: {2: 59, 3: 198, 4: 140, 6: 77, 0: 9, 8: 7, 5: 73, 7: 20, 1: 17}, 56: {4: 152, 3: 174, 5: 72, 2: 80, 0: 9, 1: 28, 6: 54, 7: 16, 8: 15}, 57: {3: 157, 4: 163, 2: 63, 1: 44, 5: 111, 6: 29, 7: 20, 8: 8, 0: 5}, 58: {5: 83, 3: 178, 4: 88, 1: 68, 6: 61, 7: 27, 2: 70, 0: 16, 8: 9}, 59: {2: 63, 7: 56, 5: 73, 4: 115, 6: 95, 3: 112, 1: 62, 0: 14, 8: 10}, 60: {4: 116, 3: 115, 5: 86, 7: 45, 6: 77, 8: 7, 1: 45, 2: 94, 0: 15}, 61: {5: 74, 7: 63, 6: 45, 8: 35, 1: 22, 3: 155, 4: 108, 2: 75, 0: 23}, 62: {3: 119, 5: 115, 4: 69, 2: 65, 7: 72, 8: 49, 6: 69, 1: 34, 0: 8}, 63: {5: 99, 3: 138, 4: 87, 6: 46, 2: 81, 8: 53, 7: 64, 1: 22, 0: 10}, 64: {7: 42, 8: 39, 3: 102, 5: 86, 1: 30, 6: 56, 4: 148, 2: 86, 0: 11}, 65: {6: 65, 2: 81, 4: 118, 3: 104, 5: 73, 8: 55, 7: 50, 1: 46, 0: 8}, 66: {2: 125, 1: 48, 8: 29, 4: 111, 5: 87, 6: 72, 3: 86, 7: 25, 0: 17}, 67: {1: 72, 2: 90, 4: 105, 3: 65, 6: 60, 5: 114, 8: 57, 7: 19, 0: 18}, 68: {6: 108, 3: 63, 5: 79, 2: 110, 4: 78, 7: 22, 1: 71, 0: 41, 8: 28}, 69: {0: 30, 5: 94, 4: 94, 2: 82, 6: 96, 1: 72, 8: 14, 3: 92, 7: 26}, 70: {4: 96, 1: 68, 6: 96, 2: 60, 3: 94, 7: 41, 0: 21, 8: 43, 5: 81}, 71: {2: 82, 8: 23, 1: 102, 4: 84, 7: 24, 0: 24, 3: 96, 6: 76, 5: 89}, 72: {1: 65, 3: 72, 8: 80, 5: 67, 4: 107, 2: 88, 0: 16, 7: 51, 6: 54}, 73: {5: 103, 3: 133, 6: 50, 7: 26, 2: 77, 8: 70, 4: 70, 0: 21, 1: 50}, 74: {5: 147, 7: 47, 8: 44, 4: 61, 3: 142, 6: 48, 1: 38, 2: 63, 0: 10}, 75: {4: 51, 6: 36, 5: 206, 3: 122, 7: 81, 2: 19, 8: 51, 1: 31, 0: 3}, 76: {3: 153, 1: 18, 5: 185, 2: 58, 6: 41, 4: 63, 7: 65, 8: 15, 0: 2}, 77: {5: 165, 6: 43, 4: 32, 3: 175, 1: 41, 2: 97, 7: 26, 8: 13, 0: 8}, 78: {3: 171, 5: 150, 4: 79, 6: 48, 1: 28, 7: 42, 2: 66, 8: 9, 0: 7}, 79: {3: 161, 2: 34, 5: 170, 6: 72, 4: 88, 7: 35, 1: 28, 8: 6, 0: 6}, 80: {3: 141, 2: 89, 5: 160, 4: 106, 6: 52, 8: 7, 1: 17, 0: 7, 7: 21}, 81: {2: 103, 4: 120, 3: 164, 5: 147, 1: 17, 7: 12, 6: 21, 8: 8, 0: 8}, 82: {3: 162, 6: 22, 5: 123, 4: 115, 2: 105, 7: 24, 1: 36, 8: 4, 0: 9}, 83: {2: 130, 5: 157, 3: 120, 0: 9, 4: 78, 1: 18, 8: 8, 6: 55, 7: 25}, 84: {2: 125, 3: 146, 1: 27, 5: 157, 4: 64, 6: 43, 8: 15, 7: 13, 0: 10}, 85: {5: 156, 3: 160, 2: 134, 4: 65, 6: 25, 1: 26, 7: 12, 0: 16, 8: 6}, 86: {3: 135, 2: 140, 5: 136, 6: 36, 1: 44, 0: 12, 4: 80, 7: 15, 8: 2}, 87: {8: 9, 2: 136, 4: 51, 3: 147, 5: 122, 6: 70, 7: 10, 1: 41, 0: 14}, 88: {2: 182, 4: 72, 5: 76, 7: 18, 0: 15, 3: 118, 1: 32, 8: 38, 6: 49}, 89: {5: 74, 1: 56, 4: 67, 3: 105, 2: 185, 6: 33, 0: 35, 8: 16, 7: 29}, 90: {4: 114, 3: 84, 6: 48, 5: 119, 1: 80, 0: 18, 7: 26, 2: 94, 8: 17}, 91: {3: 140, 4: 114, 7: 38, 5: 121, 0: 13, 1: 53, 2: 76, 6: 37, 8: 8}, 92: {1: 34, 3: 149, 4: 131, 6: 60, 5: 99, 2: 61, 8: 8, 7: 48, 0: 10}, 93: {4: 104, 2: 81, 5: 92, 0: 13, 3: 131, 1: 42, 6: 84, 8: 28, 7: 25}, 94: {4: 111, 3: 118, 1: 57, 0: 31, 5: 99, 2: 98, 6: 69, 8: 12, 7: 5}, 95: {2: 112, 3: 151, 5: 86, 4: 119, 1: 63, 6: 31, 7: 10, 8: 17, 0: 11}, 96: {5: 108, 7: 29, 0: 13, 2: 102, 4: 90, 1: 58, 3: 128, 6: 63, 8: 9}, 97: {2: 114, 5: 117, 4: 71, 7: 49, 3: 113, 6: 65, 1: 57, 0: 8, 8: 6}, 98: {4: 80, 2: 197, 3: 123, 6: 43, 7: 31, 5: 79, 1: 36, 8: 2, 0: 9}, 99: {3: 175, 5: 59, 7: 25, 2: 160, 4: 61, 1: 33, 6: 55, 0: 27, 8: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


