  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {4: 49, 0: 162, 3: 87, 5: 106, 6: 64, 2: 59, 1: 23, 7: 21, 8: 29}, 1: {5: 43, 8: 218, 7: 134, 6: 134, 2: 24, 4: 26, 3: 16, 1: 4, 0: 1}, 2: {8: 248, 7: 100, 3: 24, 6: 123, 1: 9, 5: 45, 2: 19, 4: 32}, 3: {8: 252, 4: 41, 5: 53, 6: 138, 7: 66, 2: 18, 3: 25, 0: 1, 1: 6}, 4: {8: 230, 4: 41, 6: 176, 3: 31, 5: 35, 7: 66, 2: 14, 1: 6, 0: 1}, 5: {8: 180, 6: 165, 2: 34, 3: 48, 4: 55, 5: 62, 7: 47, 1: 9}, 6: {6: 143, 7: 31, 8: 239, 4: 42, 3: 47, 5: 73, 2: 22, 1: 3}, 7: {6: 102, 3: 42, 8: 277, 5: 74, 4: 44, 7: 22, 2: 37, 1: 2}, 8: {8: 336, 3: 46, 4: 38, 5: 63, 6: 73, 7: 38, 1: 1, 2: 5}, 9: {8: 349, 2: 18, 5: 57, 7: 40, 6: 63, 4: 42, 3: 30, 1: 1}, 10: {8: 242, 6: 88, 4: 87, 2: 26, 3: 56, 5: 60, 7: 38, 1: 3}, 11: {7: 50, 8: 222, 6: 94, 1: 5, 5: 63, 4: 72, 2: 28, 3: 64, 0: 2}, 12: {7: 71, 5: 59, 3: 52, 6: 101, 8: 228, 2: 31, 4: 51, 1: 6, 0: 1}, 13: {6: 55, 5: 77, 7: 168, 8: 156, 3: 52, 4: 42, 2: 42, 1: 7, 0: 1}, 14: {8: 126, 2: 42, 6: 96, 3: 72, 5: 111, 7: 78, 4: 66, 1: 7, 0: 2}, 15: {7: 40, 6: 152, 8: 156, 3: 49, 4: 54, 2: 64, 5: 78, 1: 6, 0: 1}, 16: {2: 84, 4: 60, 5: 68, 8: 149, 3: 41, 6: 129, 7: 66, 1: 2, 0: 1}, 17: {3: 46, 5: 132, 8: 198, 4: 45, 6: 120, 7: 26, 1: 3, 2: 29, 0: 1}, 18: {8: 202, 4: 28, 3: 38, 5: 146, 7: 90, 2: 16, 6: 72, 1: 4, 0: 4}, 19: {6: 71, 3: 51, 4: 32, 8: 210, 7: 60, 5: 143, 2: 25, 0: 2, 1: 6}, 20: {8: 79, 2: 37, 3: 60, 5: 220, 4: 22, 6: 78, 7: 102, 1: 1, 0: 1}, 21: {4: 38, 0: 4, 8: 97, 5: 185, 6: 116, 3: 48, 7: 50, 2: 56, 1: 6}, 22: {2: 55, 8: 110, 7: 57, 3: 64, 4: 58, 5: 117, 6: 130, 1: 5, 0: 4}, 23: {4: 57, 8: 93, 3: 60, 2: 52, 7: 62, 6: 125, 5: 150, 1: 1}, 24: {7: 43, 6: 139, 5: 133, 8: 130, 3: 58, 2: 60, 4: 32, 1: 3, 0: 2}, 25: {7: 74, 8: 131, 4: 43, 3: 49, 5: 111, 6: 133, 2: 54, 1: 4, 0: 1}, 26: {5: 93, 8: 174, 6: 93, 7: 63, 2: 79, 0: 4, 3: 43, 4: 44, 1: 7}, 27: {2: 123, 8: 143, 5: 144, 3: 33, 6: 79, 7: 37, 4: 38, 0: 2, 1: 1}, 28: {2: 89, 7: 26, 5: 135, 4: 80, 3: 37, 6: 78, 8: 150, 0: 2, 1: 3}, 29: {4: 74, 8: 164, 6: 93, 2: 52, 5: 132, 3: 42, 7: 39, 1: 3, 0: 1}, 30: {8: 190, 5: 165, 6: 103, 2: 37, 3: 42, 4: 39, 7: 18, 1: 5, 0: 1}, 31: {2: 84, 6: 122, 8: 138, 5: 162, 4: 37, 3: 40, 0: 2, 7: 13, 1: 2}, 32: {3: 29, 1: 6, 8: 163, 2: 42, 6: 187, 5: 120, 4: 41, 7: 11, 0: 1}, 33: {8: 248, 6: 111, 5: 135, 4: 12, 3: 23, 2: 36, 7: 32, 0: 2, 1: 1}, 34: {8: 233, 5: 137, 6: 99, 7: 47, 3: 33, 2: 23, 4: 26, 1: 2}, 35: {2: 37, 6: 83, 4: 24, 8: 261, 5: 131, 7: 39, 3: 23, 0: 1, 1: 1}, 36: {7: 34, 1: 1, 8: 166, 4: 27, 5: 214, 6: 76, 2: 45, 3: 37}, 37: {2: 46, 7: 55, 5: 164, 8: 217, 6: 56, 4: 34, 3: 24, 1: 2, 0: 2}, 38: {8: 238, 7: 104, 5: 120, 2: 41, 6: 38, 4: 40, 3: 19}, 39: {5: 124, 7: 129, 2: 86, 8: 100, 6: 69, 4: 56, 3: 33, 1: 2, 0: 1}, 40: {7: 69, 4: 48, 5: 120, 8: 97, 6: 170, 2: 64, 3: 30, 1: 2}, 41: {5: 120, 8: 191, 2: 42, 6: 119, 4: 37, 3: 28, 7: 60, 0: 2, 1: 1}, 42: {6: 122, 5: 191, 7: 35, 2: 32, 8: 172, 3: 23, 4: 25}, 43: {2: 26, 8: 156, 4: 39, 5: 154, 3: 32, 7: 75, 6: 117, 1: 1}, 44: {8: 213, 5: 183, 6: 78, 3: 44, 7: 22, 4: 20, 2: 39, 0: 1}, 45: {6: 69, 7: 54, 5: 176, 3: 52, 8: 197, 4: 14, 2: 34, 0: 3, 1: 1}, 46: {5: 154, 6: 101, 8: 198, 7: 61, 3: 43, 4: 20, 2: 21, 0: 2}, 47: {5: 134, 6: 143, 4: 38, 3: 52, 8: 162, 2: 26, 7: 42, 1: 3}, 48: {8: 77, 4: 58, 5: 142, 3: 59, 6: 163, 2: 85, 7: 11, 0: 2, 1: 3}, 49: {2: 55, 5: 190, 6: 176, 8: 63, 3: 48, 4: 50, 1: 6, 7: 12}, 50: {5: 185, 3: 45, 2: 31, 8: 196, 4: 43, 6: 81, 7: 14, 1: 2, 0: 3}, 51: {8: 136, 5: 171, 4: 57, 6: 102, 2: 54, 3: 45, 7: 32, 1: 1, 0: 2}, 52: {4: 47, 2: 35, 5: 200, 8: 148, 3: 50, 6: 68, 7: 41, 0: 2, 1: 9}, 53: {5: 191, 4: 52, 8: 159, 3: 64, 2: 36, 7: 30, 0: 3, 6: 64, 1: 1}, 54: {5: 146, 6: 53, 4: 109, 8: 118, 3: 68, 0: 5, 2: 86, 7: 14, 1: 1}, 55: {5: 158, 8: 153, 2: 45, 3: 77, 4: 73, 6: 66, 1: 8, 7: 13, 0: 7}, 56: {2: 79, 5: 159, 8: 160, 4: 60, 7: 21, 3: 51, 6: 56, 1: 7, 0: 7}, 57: {2: 131, 6: 71, 7: 29, 8: 125, 3: 55, 4: 52, 5: 133, 1: 3, 0: 1}, 58: {6: 88, 3: 69, 7: 25, 2: 85, 4: 60, 5: 131, 8: 138, 0: 2, 1: 2}, 59: {8: 98, 2: 92, 7: 41, 5: 140, 3: 84, 6: 92, 4: 41, 1: 6, 0: 6}, 60: {6: 148, 8: 122, 2: 62, 5: 90, 7: 73, 4: 41, 3: 57, 1: 6, 0: 1}, 61: {6: 105, 5: 108, 8: 111, 2: 67, 7: 75, 3: 63, 4: 56, 0: 3, 1: 12}, 62: {5: 134, 2: 96, 8: 114, 6: 99, 3: 38, 7: 72, 4: 42, 1: 3, 0: 2}, 63: {6: 81, 5: 121, 2: 102, 7: 46, 8: 129, 3: 57, 4: 53, 1: 6, 0: 5}, 64: {4: 52, 8: 174, 3: 53, 7: 63, 2: 66, 5: 124, 6: 62, 1: 3, 0: 3}, 65: {8: 167, 5: 143, 6: 79, 2: 35, 4: 37, 7: 97, 3: 36, 1: 5, 0: 1}, 66: {8: 224, 5: 125, 4: 43, 3: 41, 2: 27, 6: 74, 7: 65, 1: 1}, 67: {8: 144, 5: 109, 6: 117, 7: 54, 4: 58, 3: 53, 2: 59, 0: 2, 1: 4}, 68: {2: 56, 5: 151, 7: 86, 8: 127, 4: 57, 6: 69, 3: 51, 0: 2, 1: 1}, 69: {6: 97, 5: 166, 8: 118, 1: 2, 2: 60, 3: 54, 7: 61, 4: 41, 0: 1}, 70: {5: 192, 4: 29, 8: 106, 3: 54, 7: 81, 6: 112, 2: 26}, 71: {7: 84, 8: 117, 5: 194, 2: 61, 6: 76, 3: 39, 4: 28, 0: 1}, 72: {5: 144, 3: 35, 8: 128, 6: 115, 7: 87, 2: 35, 4: 55, 1: 1}, 73: {5: 167, 6: 87, 8: 134, 4: 54, 2: 75, 3: 36, 7: 47}, 74: {2: 109, 6: 105, 8: 100, 3: 49, 4: 38, 5: 182, 7: 17}, 75: {2: 95, 5: 193, 6: 108, 8: 72, 7: 47, 4: 32, 3: 53}, 76: {6: 109, 2: 40, 5: 166, 7: 40, 8: 144, 3: 66, 4: 35}, 77: {3: 46, 6: 86, 5: 178, 7: 72, 8: 108, 2: 72, 4: 38}, 78: {7: 81, 8: 80, 6: 160, 3: 52, 5: 155, 4: 40, 2: 32}, 79: {3: 63, 6: 139, 7: 92, 8: 99, 2: 46, 4: 35, 5: 123, 0: 2, 1: 1}, 80: {7: 124, 5: 112, 2: 46, 8: 112, 4: 22, 6: 134, 3: 49, 0: 1}, 81: {8: 169, 5: 119, 6: 120, 2: 27, 7: 80, 3: 41, 4: 42, 1: 2}, 82: {8: 131, 7: 58, 5: 131, 3: 36, 4: 32, 6: 153, 2: 58, 0: 1}, 83: {5: 158, 8: 136, 2: 35, 4: 62, 7: 69, 6: 111, 3: 29}, 84: {5: 227, 2: 41, 7: 96, 8: 109, 3: 20, 6: 55, 4: 52}, 85: {5: 167, 7: 113, 8: 139, 6: 62, 4: 49, 2: 33, 3: 36, 0: 1}, 86: {3: 45, 5: 148, 2: 29, 4: 44, 8: 125, 6: 66, 7: 143}, 87: {6: 110, 7: 104, 2: 79, 4: 60, 8: 121, 5: 93, 3: 33}, 88: {8: 202, 6: 91, 5: 136, 7: 84, 4: 39, 2: 36, 3: 12}, 89: {5: 131, 8: 189, 6: 112, 2: 62, 7: 60, 3: 17, 4: 29}, 90: {5: 156, 6: 82, 7: 71, 8: 138, 3: 50, 2: 70, 4: 32, 0: 1}, 91: {8: 147, 5: 162, 6: 124, 7: 51, 4: 23, 2: 36, 3: 57}, 92: {8: 167, 5: 155, 6: 135, 4: 26, 7: 56, 2: 50, 3: 11}, 93: {5: 154, 6: 95, 8: 162, 3: 27, 4: 25, 2: 53, 7: 81, 0: 1, 1: 2}, 94: {8: 138, 7: 82, 4: 48, 2: 72, 5: 135, 3: 14, 6: 108, 1: 2, 0: 1}, 95: {6: 56, 5: 145, 8: 188, 7: 87, 2: 74, 3: 19, 4: 30, 0: 1}, 96: {2: 64, 5: 208, 6: 92, 8: 112, 4: 40, 7: 57, 3: 26, 1: 1}, 97: {6: 43, 5: 226, 4: 36, 3: 24, 8: 103, 7: 93, 2: 75}, 98: {5: 154, 7: 93, 8: 162, 3: 26, 4: 53, 6: 87, 2: 24, 1: 1}, 99: {5: 218, 8: 154, 3: 44, 7: 58, 6: 48, 2: 54, 4: 24}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


