  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('aca', 'zyz')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 64, 3: 89, 0: 137, 5: 108, 8: 22, 4: 68, 7: 9, 2: 85, 1: 18}, 1: {3: 129, 4: 82, 8: 67, 5: 113, 2: 55, 6: 98, 7: 26, 0: 8, 1: 22}, 2: {2: 52, 6: 79, 5: 106, 3: 133, 7: 21, 4: 115, 8: 80, 1: 12, 0: 2}, 3: {5: 119, 3: 123, 4: 50, 1: 14, 2: 99, 0: 8, 7: 27, 8: 51, 6: 109}, 4: {3: 88, 1: 22, 5: 208, 4: 82, 2: 75, 7: 16, 0: 9, 8: 39, 6: 61}, 5: {5: 190, 8: 48, 4: 103, 3: 82, 6: 55, 2: 67, 0: 21, 1: 19, 7: 15}, 6: {6: 124, 1: 17, 4: 79, 7: 9, 2: 59, 5: 181, 8: 39, 3: 82, 0: 10}, 7: {6: 135, 5: 128, 3: 56, 4: 92, 0: 16, 2: 87, 1: 42, 7: 26, 8: 18}, 8: {2: 77, 8: 29, 6: 136, 5: 187, 4: 52, 1: 16, 3: 85, 0: 8, 7: 10}, 9: {6: 129, 4: 51, 5: 166, 2: 63, 8: 84, 3: 57, 1: 35, 0: 12, 7: 3}, 10: {3: 60, 6: 126, 2: 89, 8: 71, 4: 52, 5: 162, 1: 25, 7: 6, 0: 9}, 11: {5: 162, 6: 146, 2: 78, 4: 33, 8: 59, 3: 91, 1: 8, 0: 10, 7: 13}, 12: {6: 79, 3: 92, 7: 8, 5: 228, 8: 84, 4: 46, 2: 53, 0: 5, 1: 5}, 13: {5: 231, 2: 38, 6: 137, 8: 52, 7: 41, 3: 73, 0: 4, 4: 23, 1: 1}, 14: {4: 31, 8: 81, 2: 30, 5: 223, 1: 4, 3: 75, 6: 133, 7: 19, 0: 4}, 15: {6: 112, 3: 82, 4: 40, 5: 167, 2: 48, 1: 20, 8: 116, 7: 8, 0: 7}, 16: {5: 175, 6: 157, 8: 76, 4: 28, 3: 96, 2: 48, 1: 14, 0: 2, 7: 4}, 17: {5: 252, 2: 14, 6: 122, 8: 57, 3: 66, 4: 70, 7: 10, 1: 9}, 18: {6: 100, 5: 180, 8: 59, 4: 79, 2: 61, 3: 88, 1: 10, 0: 7, 7: 16}, 19: {6: 97, 5: 175, 8: 80, 4: 67, 1: 36, 2: 53, 3: 74, 7: 11, 0: 7}, 20: {5: 179, 6: 127, 2: 58, 3: 51, 8: 75, 4: 61, 1: 21, 7: 23, 0: 5}, 21: {8: 48, 5: 270, 3: 48, 2: 72, 6: 95, 7: 20, 1: 8, 4: 37, 0: 2}, 22: {5: 226, 6: 99, 8: 80, 2: 41, 3: 80, 4: 41, 1: 8, 7: 20, 0: 5}, 23: {5: 251, 7: 38, 3: 38, 6: 87, 2: 65, 8: 88, 1: 8, 0: 5, 4: 20}, 24: {5: 205, 3: 70, 2: 49, 6: 107, 1: 13, 7: 39, 8: 72, 0: 6, 4: 39}, 25: {7: 30, 5: 187, 4: 40, 8: 70, 3: 82, 2: 66, 6: 106, 0: 5, 1: 14}, 26: {8: 108, 3: 63, 5: 196, 2: 58, 7: 58, 6: 65, 4: 41, 0: 9, 1: 2}, 27: {2: 72, 6: 94, 5: 163, 3: 92, 8: 112, 7: 24, 4: 29, 1: 13, 0: 1}, 28: {4: 38, 7: 48, 6: 98, 8: 116, 5: 151, 2: 96, 3: 40, 1: 9, 0: 4}, 29: {5: 232, 8: 94, 7: 53, 2: 63, 6: 58, 0: 6, 4: 38, 3: 52, 1: 4}, 30: {8: 127, 5: 235, 7: 37, 3: 42, 4: 45, 2: 54, 6: 50, 1: 5, 0: 5}, 31: {5: 205, 8: 115, 3: 57, 7: 45, 4: 81, 2: 42, 6: 48, 0: 1, 1: 6}, 32: {3: 68, 6: 48, 7: 31, 5: 217, 4: 64, 8: 118, 2: 46, 1: 4, 0: 4}, 33: {2: 54, 5: 192, 7: 81, 8: 64, 6: 102, 3: 52, 1: 11, 4: 35, 0: 9}, 34: {6: 99, 2: 63, 8: 102, 7: 59, 4: 45, 5: 167, 3: 45, 1: 13, 0: 7}, 35: {5: 143, 8: 102, 6: 90, 2: 79, 3: 63, 4: 49, 7: 53, 0: 7, 1: 14}, 36: {6: 102, 3: 66, 5: 161, 2: 55, 8: 116, 4: 65, 7: 28, 1: 4, 0: 3}, 37: {5: 169, 6: 92, 8: 77, 2: 86, 4: 56, 3: 71, 1: 5, 7: 37, 0: 7}, 38: {5: 143, 4: 39, 2: 82, 8: 104, 6: 120, 3: 91, 0: 5, 1: 6, 7: 10}, 39: {7: 18, 8: 118, 4: 101, 5: 132, 3: 75, 6: 86, 2: 62, 0: 4, 1: 4}, 40: {7: 42, 8: 154, 0: 7, 4: 77, 3: 82, 5: 158, 6: 57, 2: 17, 1: 6}, 41: {6: 45, 5: 149, 7: 64, 3: 138, 8: 92, 4: 59, 2: 42, 1: 6, 0: 5}, 42: {5: 126, 7: 54, 3: 158, 8: 87, 4: 42, 6: 63, 2: 45, 1: 18, 0: 7}, 43: {3: 122, 5: 171, 6: 76, 7: 49, 1: 12, 4: 52, 2: 38, 8: 74, 0: 6}, 44: {8: 57, 6: 114, 1: 42, 2: 38, 4: 52, 5: 182, 3: 74, 7: 26, 0: 15}, 45: {4: 83, 8: 65, 3: 75, 5: 112, 6: 111, 7: 12, 2: 93, 1: 31, 0: 18}, 46: {8: 67, 5: 164, 3: 82, 4: 98, 1: 7, 6: 100, 0: 9, 7: 29, 2: 44}, 47: {5: 159, 7: 35, 2: 31, 6: 105, 4: 82, 3: 64, 1: 15, 8: 101, 0: 8}, 48: {5: 91, 4: 77, 7: 32, 8: 67, 6: 142, 0: 17, 3: 77, 2: 79, 1: 18}, 49: {7: 64, 8: 94, 6: 112, 4: 96, 5: 129, 3: 54, 2: 41, 0: 9, 1: 1}, 50: {7: 80, 2: 40, 8: 92, 4: 78, 6: 116, 3: 61, 5: 127, 0: 2, 1: 4}, 51: {8: 155, 6: 99, 5: 101, 3: 54, 7: 63, 4: 60, 1: 5, 2: 55, 0: 8}, 52: {5: 149, 6: 91, 7: 34, 3: 73, 2: 76, 8: 105, 4: 46, 0: 14, 1: 12}, 53: {2: 81, 3: 90, 5: 188, 8: 65, 6: 104, 4: 33, 0: 15, 7: 23, 1: 1}, 54: {2: 111, 3: 102, 5: 150, 8: 88, 4: 41, 0: 15, 6: 75, 7: 13, 1: 5}, 55: {5: 208, 3: 75, 2: 122, 8: 67, 6: 57, 4: 41, 0: 9, 1: 7, 7: 14}, 56: {6: 65, 2: 142, 5: 192, 3: 61, 8: 46, 7: 11, 0: 22, 1: 10, 4: 51}, 57: {2: 120, 5: 147, 8: 44, 3: 88, 7: 21, 1: 21, 4: 52, 6: 93, 0: 14}, 58: {6: 69, 4: 40, 3: 85, 5: 122, 2: 134, 0: 12, 8: 92, 7: 15, 1: 31}, 59: {3: 145, 0: 14, 2: 45, 6: 121, 8: 58, 4: 63, 7: 29, 1: 13, 5: 112}, 60: {6: 74, 3: 99, 1: 37, 8: 143, 4: 72, 2: 68, 0: 14, 5: 72, 7: 21}, 61: {5: 126, 4: 97, 3: 95, 2: 59, 8: 108, 6: 72, 7: 14, 0: 11, 1: 18}, 62: {8: 57, 5: 180, 6: 90, 2: 75, 4: 59, 0: 17, 3: 98, 7: 10, 1: 14}, 63: {6: 138, 2: 75, 0: 11, 7: 19, 5: 194, 3: 40, 4: 56, 8: 62, 1: 5}, 64: {2: 78, 3: 88, 4: 53, 6: 94, 5: 198, 8: 42, 1: 3, 7: 30, 0: 14}, 65: {7: 27, 2: 127, 6: 129, 3: 102, 8: 31, 5: 101, 4: 53, 0: 20, 1: 10}, 66: {2: 120, 5: 99, 0: 28, 3: 100, 8: 63, 6: 99, 4: 18, 7: 62, 1: 11}, 67: {7: 67, 8: 152, 5: 125, 4: 56, 3: 62, 2: 75, 6: 56, 0: 3, 1: 4}, 68: {4: 56, 8: 142, 5: 161, 3: 70, 0: 12, 7: 73, 2: 51, 6: 27, 1: 8}, 69: {8: 169, 7: 85, 2: 25, 5: 127, 3: 73, 4: 50, 6: 54, 0: 10, 1: 7}, 70: {8: 154, 5: 109, 4: 34, 7: 94, 2: 79, 3: 64, 6: 56, 0: 7, 1: 3}, 71: {3: 63, 8: 176, 4: 33, 7: 89, 5: 126, 2: 41, 0: 7, 6: 61, 1: 4}, 72: {7: 58, 4: 46, 3: 67, 5: 133, 2: 70, 8: 136, 6: 77, 1: 2, 0: 11}, 73: {6: 67, 5: 145, 4: 45, 8: 96, 2: 78, 7: 75, 3: 75, 0: 12, 1: 7}, 74: {5: 115, 6: 81, 8: 113, 2: 78, 4: 60, 1: 7, 0: 14, 3: 63, 7: 69}, 75: {4: 22, 2: 77, 6: 123, 3: 53, 8: 132, 5: 138, 7: 31, 1: 13, 0: 11}, 76: {5: 153, 8: 116, 4: 31, 0: 23, 2: 84, 3: 56, 6: 97, 1: 15, 7: 25}, 77: {8: 213, 6: 110, 5: 93, 7: 22, 2: 41, 4: 52, 3: 44, 0: 12, 1: 13}, 78: {3: 37, 5: 122, 8: 198, 6: 118, 4: 24, 2: 52, 7: 40, 1: 3, 0: 6}, 79: {6: 107, 5: 134, 8: 182, 2: 43, 4: 37, 3: 56, 7: 23, 0: 9, 1: 9}, 80: {8: 141, 5: 104, 6: 161, 4: 29, 3: 36, 7: 37, 2: 72, 1: 11, 0: 9}, 81: {8: 113, 6: 139, 7: 50, 4: 38, 5: 141, 3: 65, 2: 42, 1: 6, 0: 6}, 82: {4: 57, 2: 41, 8: 129, 5: 163, 3: 53, 6: 76, 0: 8, 7: 72, 1: 1}, 83: {8: 115, 2: 73, 5: 202, 6: 78, 3: 67, 4: 38, 1: 2, 7: 18, 0: 7}, 84: {3: 59, 5: 142, 6: 120, 2: 84, 7: 23, 8: 137, 4: 21, 1: 5, 0: 9}, 85: {8: 110, 6: 129, 2: 71, 3: 85, 5: 126, 0: 11, 4: 19, 7: 49}, 86: {2: 90, 8: 117, 3: 103, 5: 100, 6: 116, 7: 38, 0: 11, 4: 19, 1: 6}, 87: {3: 85, 7: 19, 5: 196, 8: 82, 6: 106, 0: 11, 2: 83, 4: 17, 1: 1}, 88: {7: 68, 8: 89, 5: 191, 2: 32, 6: 112, 3: 63, 4: 36, 0: 4, 1: 5}, 89: {6: 126, 2: 35, 8: 85, 7: 50, 3: 66, 5: 188, 4: 39, 1: 7, 0: 4}, 90: {6: 154, 3: 51, 7: 67, 0: 6, 5: 148, 8: 97, 4: 36, 2: 41}, 91: {8: 73, 5: 175, 6: 133, 7: 61, 3: 80, 4: 40, 2: 31, 1: 4, 0: 3}, 92: {3: 54, 8: 86, 7: 94, 2: 28, 6: 121, 4: 43, 5: 172, 0: 2}, 93: {5: 129, 8: 159, 7: 83, 2: 60, 6: 94, 3: 38, 4: 34, 0: 3}, 94: {5: 137, 6: 110, 2: 58, 7: 106, 8: 154, 4: 20, 0: 4, 3: 11}, 95: {7: 123, 8: 108, 5: 146, 6: 124, 2: 51, 3: 13, 4: 32, 0: 3}, 96: {4: 25, 5: 128, 7: 148, 8: 159, 3: 19, 6: 89, 2: 28, 1: 1, 0: 3}, 97: {4: 44, 5: 215, 7: 109, 6: 66, 3: 20, 8: 136, 2: 9, 0: 1}, 98: {8: 107, 4: 51, 5: 232, 3: 32, 7: 119, 2: 11, 6: 45, 1: 1, 0: 2}, 99: {8: 153, 5: 218, 6: 41, 7: 44, 4: 79, 1: 2, 2: 35, 3: 28}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


