  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {0: 169, 7: 16, 3: 71, 1: 26, 6: 65, 5: 87, 2: 68, 4: 69, 8: 29}, 1: {2: 55, 5: 159, 7: 47, 4: 63, 3: 90, 8: 35, 6: 114, 1: 28, 0: 9}, 2: {6: 70, 4: 65, 5: 156, 3: 89, 1: 37, 2: 119, 8: 34, 7: 24, 0: 6}, 3: {2: 122, 5: 110, 3: 124, 0: 17, 6: 70, 1: 60, 4: 71, 7: 14, 8: 12}, 4: {3: 108, 1: 46, 2: 108, 8: 10, 4: 103, 5: 135, 6: 72, 0: 13, 7: 5}, 5: {5: 182, 6: 67, 3: 96, 2: 93, 4: 56, 7: 10, 1: 47, 0: 7, 8: 42}, 6: {8: 22, 3: 94, 7: 32, 6: 92, 2: 44, 4: 64, 5: 234, 1: 16, 0: 2}, 7: {5: 166, 4: 49, 3: 84, 7: 54, 2: 18, 6: 113, 8: 94, 1: 16, 0: 6}, 8: {7: 31, 5: 187, 6: 101, 4: 87, 2: 77, 8: 37, 3: 61, 1: 12, 0: 7}, 9: {3: 78, 5: 164, 6: 125, 7: 29, 4: 81, 8: 45, 2: 61, 0: 9, 1: 8}, 10: {4: 57, 5: 119, 6: 167, 3: 113, 2: 40, 8: 45, 7: 32, 0: 15, 1: 12}, 11: {3: 104, 8: 38, 4: 84, 6: 156, 5: 138, 0: 7, 2: 46, 1: 14, 7: 13}, 12: {2: 72, 6: 118, 5: 111, 4: 87, 8: 43, 3: 129, 0: 12, 1: 13, 7: 15}, 13: {5: 89, 6: 87, 8: 56, 4: 81, 2: 112, 3: 120, 0: 29, 7: 7, 1: 19}, 14: {2: 74, 8: 79, 4: 64, 5: 159, 6: 99, 3: 100, 1: 11, 7: 10, 0: 4}, 15: {5: 143, 2: 80, 7: 14, 3: 123, 8: 62, 4: 77, 0: 9, 6: 77, 1: 15}, 16: {4: 78, 6: 83, 5: 155, 7: 35, 8: 57, 2: 66, 0: 9, 3: 109, 1: 8}, 17: {2: 52, 6: 83, 7: 56, 4: 103, 5: 147, 3: 77, 8: 47, 1: 21, 0: 14}, 18: {3: 75, 5: 66, 4: 91, 8: 68, 7: 55, 6: 101, 2: 111, 1: 24, 0: 9}, 19: {3: 82, 4: 72, 6: 46, 5: 121, 7: 90, 8: 93, 2: 75, 1: 13, 0: 8}, 20: {5: 89, 3: 96, 1: 21, 6: 86, 8: 84, 4: 82, 2: 57, 7: 62, 0: 23}, 21: {8: 88, 7: 50, 3: 106, 0: 21, 2: 65, 4: 63, 6: 93, 1: 25, 5: 89}, 22: {5: 63, 3: 134, 0: 15, 4: 76, 7: 69, 8: 120, 6: 48, 1: 22, 2: 53}, 23: {6: 79, 3: 124, 5: 103, 2: 35, 8: 82, 4: 82, 7: 74, 1: 14, 0: 7}, 24: {5: 101, 3: 127, 6: 99, 4: 43, 7: 53, 0: 10, 8: 80, 2: 77, 1: 10}, 25: {3: 144, 2: 26, 8: 36, 6: 119, 4: 62, 7: 64, 5: 122, 1: 11, 0: 16}, 26: {6: 95, 3: 127, 2: 89, 8: 50, 5: 99, 1: 27, 4: 57, 7: 38, 0: 18}, 27: {3: 138, 8: 76, 2: 102, 5: 121, 6: 78, 4: 47, 7: 16, 1: 13, 0: 9}, 28: {4: 31, 2: 138, 7: 33, 0: 15, 5: 113, 3: 109, 6: 59, 8: 90, 1: 12}, 29: {3: 103, 2: 113, 7: 52, 5: 150, 4: 48, 8: 42, 6: 65, 0: 12, 1: 15}, 30: {3: 83, 6: 63, 5: 95, 2: 109, 7: 80, 8: 112, 4: 35, 0: 12, 1: 11}, 31: {1: 6, 6: 80, 8: 113, 5: 122, 4: 33, 7: 77, 3: 67, 2: 92, 0: 10}, 32: {6: 107, 8: 100, 3: 93, 4: 39, 5: 121, 7: 39, 1: 58, 2: 28, 0: 15}, 33: {6: 65, 5: 145, 7: 25, 4: 84, 3: 85, 8: 131, 1: 21, 2: 30, 0: 14}, 34: {4: 79, 6: 129, 5: 147, 1: 25, 2: 30, 3: 81, 8: 55, 0: 16, 7: 38}, 35: {4: 117, 1: 34, 8: 33, 5: 151, 2: 59, 6: 94, 7: 18, 3: 73, 0: 21}, 36: {5: 129, 0: 19, 3: 57, 7: 20, 4: 115, 1: 23, 2: 133, 6: 59, 8: 45}, 37: {4: 63, 8: 40, 2: 116, 3: 95, 6: 55, 5: 144, 1: 49, 0: 12, 7: 26}, 38: {8: 71, 4: 64, 3: 84, 5: 152, 6: 75, 0: 13, 2: 118, 1: 15, 7: 8}, 39: {5: 243, 6: 66, 8: 96, 4: 41, 2: 64, 7: 17, 3: 60, 1: 7, 0: 6}, 40: {4: 52, 5: 219, 8: 109, 6: 96, 2: 39, 3: 43, 7: 32, 1: 8, 0: 2}, 41: {8: 151, 5: 216, 2: 35, 7: 31, 4: 26, 3: 49, 6: 83, 1: 7, 0: 2}, 42: {6: 42, 4: 39, 3: 71, 8: 133, 5: 205, 2: 70, 7: 29, 0: 7, 1: 4}, 43: {8: 48, 3: 116, 6: 102, 4: 58, 5: 227, 2: 32, 1: 7, 0: 5, 7: 5}, 44: {3: 113, 2: 52, 5: 164, 4: 66, 0: 5, 8: 92, 6: 96, 7: 8, 1: 4}, 45: {6: 78, 8: 80, 5: 192, 4: 76, 2: 62, 3: 95, 1: 2, 7: 9, 0: 6}, 46: {4: 121, 3: 66, 5: 166, 2: 79, 8: 77, 6: 77, 1: 5, 7: 5, 0: 4}, 47: {5: 131, 8: 104, 4: 108, 3: 98, 6: 56, 2: 71, 7: 15, 1: 9, 0: 8}, 48: {6: 79, 5: 161, 4: 121, 8: 94, 3: 80, 2: 27, 7: 22, 0: 6, 1: 10}, 49: {8: 146, 4: 63, 5: 202, 6: 99, 3: 43, 2: 21, 7: 17, 1: 7, 0: 2}, 50: {6: 86, 8: 101, 4: 107, 5: 234, 2: 22, 3: 44, 7: 3, 1: 3}, 51: {8: 121, 5: 189, 3: 66, 7: 6, 6: 74, 4: 103, 2: 34, 1: 7}, 52: {4: 88, 8: 114, 5: 181, 2: 51, 3: 47, 6: 98, 7: 13, 1: 6, 0: 2}, 53: {4: 118, 6: 95, 5: 163, 8: 112, 3: 56, 0: 2, 2: 36, 1: 4, 7: 14}, 54: {8: 76, 4: 163, 5: 159, 2: 17, 6: 99, 3: 74, 1: 4, 7: 7, 0: 1}, 55: {8: 118, 5: 151, 6: 63, 3: 43, 4: 132, 1: 30, 2: 56, 7: 2, 0: 5}, 56: {4: 91, 8: 101, 2: 61, 3: 77, 6: 78, 5: 163, 1: 15, 0: 8, 7: 6}, 57: {2: 85, 8: 83, 6: 128, 3: 92, 5: 127, 0: 16, 4: 53, 1: 7, 7: 9}, 58: {3: 108, 2: 70, 6: 100, 5: 126, 8: 122, 0: 10, 4: 52, 1: 8, 7: 4}, 59: {2: 81, 6: 153, 0: 11, 3: 90, 8: 106, 5: 122, 4: 25, 1: 7, 7: 5}, 60: {8: 161, 6: 127, 3: 76, 2: 67, 5: 118, 4: 27, 1: 9, 0: 10, 7: 5}, 61: {3: 112, 0: 15, 5: 114, 4: 55, 8: 97, 6: 84, 2: 92, 1: 24, 7: 7}, 62: {5: 183, 3: 111, 4: 82, 8: 71, 2: 75, 0: 10, 6: 51, 1: 9, 7: 8}, 63: {3: 96, 5: 195, 4: 70, 6: 72, 2: 50, 8: 95, 0: 8, 7: 9, 1: 5}, 64: {5: 199, 4: 87, 2: 56, 3: 94, 6: 83, 8: 52, 1: 13, 7: 7, 0: 9}, 65: {6: 60, 3: 86, 8: 90, 4: 87, 5: 174, 2: 79, 1: 16, 0: 6, 7: 2}, 66: {4: 63, 3: 144, 5: 146, 6: 83, 8: 86, 2: 52, 1: 14, 7: 4, 0: 8}, 67: {3: 81, 2: 41, 6: 119, 4: 111, 8: 87, 5: 126, 0: 14, 7: 9, 1: 12}, 68: {4: 71, 8: 66, 5: 143, 1: 10, 3: 143, 6: 66, 2: 79, 7: 10, 0: 12}, 69: {5: 137, 2: 54, 1: 43, 8: 141, 4: 83, 3: 70, 6: 57, 0: 12, 7: 3}, 70: {3: 84, 2: 93, 8: 95, 5: 138, 6: 63, 1: 32, 4: 66, 7: 11, 0: 18}, 71: {6: 94, 3: 79, 1: 41, 4: 79, 8: 84, 5: 112, 2: 88, 0: 19, 7: 4}, 72: {3: 85, 1: 31, 8: 43, 4: 74, 5: 201, 2: 56, 6: 88, 7: 12, 0: 10}, 73: {5: 155, 2: 73, 3: 137, 1: 33, 8: 65, 6: 41, 0: 9, 4: 78, 7: 9}, 74: {5: 204, 3: 101, 6: 58, 2: 71, 1: 17, 4: 65, 7: 18, 8: 60, 0: 6}, 75: {6: 119, 2: 52, 1: 19, 7: 13, 4: 64, 5: 183, 8: 49, 3: 94, 0: 7}, 76: {5: 143, 6: 145, 7: 35, 3: 69, 2: 84, 4: 48, 1: 21, 8: 45, 0: 10}, 77: {5: 207, 6: 129, 2: 38, 3: 92, 7: 43, 4: 35, 8: 41, 0: 5, 1: 10}, 78: {6: 112, 3: 73, 5: 278, 8: 41, 2: 30, 7: 25, 4: 31, 0: 8, 1: 2}, 79: {6: 185, 4: 17, 5: 181, 2: 66, 3: 77, 8: 38, 7: 13, 0: 21, 1: 2}, 80: {3: 92, 6: 143, 2: 104, 4: 29, 5: 144, 8: 56, 0: 17, 1: 5, 7: 10}, 81: {3: 106, 4: 17, 5: 134, 8: 35, 6: 184, 2: 94, 1: 5, 0: 12, 7: 13}, 82: {3: 109, 5: 192, 6: 111, 8: 79, 2: 54, 4: 43, 1: 1, 0: 6, 7: 5}, 83: {3: 107, 5: 210, 8: 88, 6: 111, 4: 11, 2: 47, 7: 15, 1: 2, 0: 9}, 84: {1: 5, 5: 178, 6: 101, 8: 124, 2: 42, 3: 71, 4: 38, 7: 32, 0: 9}, 85: {6: 93, 4: 27, 8: 92, 5: 190, 2: 48, 7: 38, 0: 10, 3: 87, 1: 15}, 86: {6: 147, 4: 50, 5: 162, 8: 87, 2: 56, 0: 13, 3: 59, 7: 23, 1: 3}, 87: {2: 79, 3: 58, 6: 134, 4: 58, 5: 193, 7: 20, 1: 5, 8: 46, 0: 7}, 88: {5: 194, 2: 113, 3: 87, 1: 10, 0: 19, 4: 39, 6: 105, 8: 24, 7: 9}, 89: {5: 205, 3: 133, 4: 30, 1: 43, 7: 10, 6: 74, 2: 84, 8: 11, 0: 10}, 90: {3: 185, 8: 12, 4: 47, 1: 28, 5: 207, 6: 38, 0: 8, 2: 61, 7: 14}, 91: {3: 132, 5: 245, 2: 52, 8: 23, 1: 27, 6: 52, 4: 55, 7: 7, 0: 7}, 92: {0: 6, 8: 42, 3: 126, 6: 43, 5: 209, 4: 35, 2: 88, 1: 41, 7: 10}, 93: {4: 54, 7: 21, 2: 22, 5: 292, 6: 78, 3: 66, 8: 62, 1: 5}, 94: {5: 299, 4: 65, 6: 54, 3: 96, 2: 39, 7: 34, 8: 10, 1: 2, 0: 1}, 95: {5: 277, 3: 114, 2: 28, 6: 66, 8: 11, 4: 91, 7: 10, 1: 3}, 96: {8: 23, 4: 32, 5: 317, 3: 130, 6: 59, 2: 21, 7: 14, 1: 4}, 97: {8: 90, 3: 80, 5: 273, 6: 82, 7: 12, 4: 53, 1: 2, 2: 8}, 98: {5: 268, 4: 25, 8: 80, 3: 103, 6: 88, 1: 7, 7: 21, 2: 8}, 99: {5: 293, 6: 69, 2: 16, 3: 83, 8: 67, 0: 4, 4: 39, 7: 21, 1: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


