  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
{0: {6: 8, 3: 18, 4: 12, 5: 16, 0: 24, 2: 12, 7: 3, 8: 4, 1: 3}, 1: {5: 20, 6: 20, 2: 8, 3: 25, 4: 16, 7: 5, 8: 4, 1: 1, 0: 1}, 2: {2: 10, 4: 11, 5: 32, 6: 12, 3: 19, 8: 6, 0: 3, 7: 5, 1: 2}, 3: {2: 19, 4: 19, 1: 3, 5: 24, 3: 14, 7: 5, 8: 1, 6: 15}, 4: {6: 11, 4: 22, 3: 15, 5: 23, 2: 13, 0: 4, 8: 5, 7: 7}, 5: {4: 22, 7: 3, 5: 24, 8: 4, 3: 22, 2: 15, 6: 8, 1: 1, 0: 1}, 6: {6: 8, 5: 30, 3: 18, 2: 11, 4: 22, 8: 4, 7: 5, 1: 2}, 7: {5: 23, 2: 15, 3: 9, 7: 2, 4: 24, 8: 11, 1: 3, 6: 10, 0: 3}, 8: {5: 23, 4: 21, 2: 14, 6: 12, 8: 9, 3: 12, 1: 5, 0: 2, 7: 2}, 9: {3: 17, 6: 15, 5: 21, 4: 18, 2: 15, 7: 3, 8: 6, 1: 4, 0: 1}, 10: {3: 22, 7: 5, 4: 15, 2: 8, 5: 25, 6: 14, 1: 5, 8: 6}, 11: {5: 19, 4: 12, 6: 20, 3: 13, 7: 13, 8: 12, 2: 6, 1: 5}, 12: {4: 13, 6: 12, 8: 12, 5: 27, 3: 13, 7: 17, 2: 5, 1: 1}, 13: {5: 16, 6: 14, 3: 29, 4: 16, 7: 5, 8: 10, 1: 3, 2: 6, 0: 1}, 14: {6: 16, 3: 26, 8: 7, 5: 22, 4: 21, 2: 5, 1: 1, 7: 2}, 15: {3: 28, 2: 10, 5: 23, 6: 15, 7: 4, 4: 11, 1: 5, 8: 4}, 16: {8: 5, 0: 2, 3: 23, 6: 11, 4: 18, 2: 3, 7: 6, 5: 23, 1: 9}, 17: {4: 18, 3: 20, 5: 17, 1: 9, 2: 7, 6: 14, 7: 6, 8: 8, 0: 1}, 18: {7: 8, 1: 9, 4: 21, 0: 3, 3: 25, 2: 10, 5: 15, 6: 8, 8: 1}, 19: {4: 20, 3: 25, 5: 15, 2: 12, 7: 9, 6: 6, 1: 12, 0: 1}, 20: {3: 31, 0: 2, 7: 5, 5: 17, 4: 28, 8: 2, 2: 9, 6: 3, 1: 3}, 21: {7: 5, 3: 36, 1: 4, 4: 17, 6: 11, 5: 23, 2: 2, 0: 1, 8: 1}, 22: {4: 15, 1: 4, 3: 27, 5: 22, 2: 9, 6: 16, 7: 5, 0: 2}, 23: {0: 3, 3: 31, 5: 16, 6: 13, 2: 15, 4: 18, 1: 2, 7: 2}, 24: {5: 15, 3: 39, 8: 2, 7: 2, 4: 12, 6: 8, 1: 6, 2: 15, 0: 1}, 25: {2: 10, 4: 18, 0: 1, 5: 21, 6: 11, 3: 23, 8: 4, 1: 6, 7: 6}, 26: {1: 6, 5: 27, 3: 24, 6: 8, 2: 8, 4: 21, 0: 1, 7: 5}, 27: {2: 15, 3: 21, 6: 8, 5: 33, 1: 4, 4: 14, 0: 1, 8: 2, 7: 2}, 28: {6: 14, 1: 5, 5: 27, 3: 16, 7: 4, 2: 22, 4: 10, 8: 2}, 29: {5: 34, 3: 22, 6: 11, 7: 7, 4: 6, 1: 7, 2: 10, 8: 2, 0: 1}, 30: {0: 3, 3: 23, 5: 30, 6: 20, 1: 4, 4: 4, 2: 11, 7: 4, 8: 1}, 31: {3: 21, 7: 6, 2: 7, 0: 3, 6: 17, 4: 9, 5: 27, 8: 6, 1: 4}, 32: {3: 18, 5: 31, 2: 12, 6: 18, 7: 12, 4: 3, 8: 4, 1: 1, 0: 1}, 33: {7: 4, 5: 26, 1: 6, 8: 5, 0: 6, 6: 20, 3: 20, 4: 5, 2: 8}, 34: {5: 47, 1: 7, 7: 3, 6: 13, 2: 4, 4: 7, 8: 4, 3: 13, 0: 2}, 35: {6: 13, 4: 24, 3: 18, 2: 9, 5: 26, 0: 2, 8: 4, 1: 2, 7: 2}, 36: {5: 30, 8: 6, 4: 13, 3: 24, 7: 1, 6: 16, 1: 2, 0: 4, 2: 4}, 37: {5: 25, 7: 6, 3: 17, 4: 16, 2: 3, 6: 20, 1: 3, 8: 8, 0: 2}, 38: {3: 17, 5: 30, 1: 2, 6: 11, 2: 11, 8: 9, 7: 6, 4: 13, 0: 1}, 39: {5: 28, 8: 8, 1: 1, 6: 12, 4: 12, 7: 4, 2: 18, 3: 14, 0: 3}, 40: {3: 13, 5: 40, 7: 8, 1: 2, 6: 13, 2: 9, 8: 3, 4: 10, 0: 2}, 41: {3: 18, 5: 25, 6: 20, 7: 4, 4: 11, 8: 4, 2: 13, 0: 2, 1: 3}, 42: {5: 18, 3: 22, 8: 8, 4: 21, 6: 22, 1: 2, 0: 1, 2: 5, 7: 1}, 43: {2: 16, 4: 23, 5: 22, 3: 15, 0: 1, 8: 9, 6: 9, 7: 4, 1: 1}, 44: {4: 14, 5: 26, 6: 3, 2: 8, 8: 19, 7: 4, 3: 17, 0: 5, 1: 4}, 45: {5: 38, 4: 15, 6: 6, 3: 12, 7: 4, 1: 2, 2: 8, 8: 15}, 46: {5: 24, 8: 15, 6: 17, 2: 4, 4: 19, 3: 12, 7: 6, 0: 3}, 47: {7: 4, 6: 22, 2: 5, 3: 12, 4: 20, 8: 11, 5: 24, 1: 1, 0: 1}, 48: {6: 20, 3: 10, 7: 11, 5: 25, 8: 13, 4: 13, 2: 7, 1: 1}, 49: {2: 6, 5: 25, 7: 10, 6: 14, 4: 18, 8: 13, 3: 12, 1: 2}, 50: {4: 17, 3: 18, 6: 12, 8: 12, 5: 25, 7: 9, 2: 7}, 51: {4: 7, 2: 10, 3: 21, 5: 34, 8: 9, 6: 14, 0: 1, 7: 2, 1: 2}, 52: {4: 7, 7: 2, 5: 40, 3: 21, 6: 16, 2: 6, 8: 6, 1: 2}, 53: {3: 13, 6: 21, 4: 10, 5: 37, 7: 5, 1: 1, 2: 9, 8: 4}, 54: {4: 19, 5: 35, 7: 3, 6: 11, 2: 12, 3: 13, 0: 2, 8: 5}, 55: {7: 7, 8: 7, 5: 32, 4: 18, 2: 8, 3: 13, 6: 13, 1: 1, 0: 1}, 56: {3: 15, 5: 27, 2: 6, 6: 15, 8: 17, 4: 14, 7: 3, 1: 2, 0: 1}, 57: {2: 13, 5: 40, 7: 2, 3: 17, 1: 2, 8: 3, 6: 11, 4: 9, 0: 3}, 58: {3: 14, 5: 31, 4: 7, 6: 15, 8: 8, 2: 17, 1: 4, 0: 2, 7: 2}, 59: {8: 10, 5: 45, 4: 13, 2: 10, 3: 7, 6: 11, 1: 3, 7: 1}, 60: {4: 12, 6: 12, 5: 28, 8: 17, 2: 11, 1: 5, 3: 11, 7: 2, 0: 2}, 61: {2: 9, 4: 12, 5: 32, 8: 10, 3: 12, 6: 16, 7: 7, 1: 2}, 62: {5: 27, 6: 19, 8: 17, 3: 14, 2: 7, 4: 11, 7: 5}, 63: {6: 27, 8: 11, 5: 31, 7: 2, 4: 12, 3: 6, 2: 11}, 64: {6: 30, 8: 12, 4: 13, 5: 17, 7: 6, 0: 2, 3: 10, 2: 10}, 65: {6: 36, 3: 9, 5: 20, 4: 15, 8: 14, 7: 4, 2: 2}, 66: {8: 17, 6: 19, 5: 28, 4: 12, 7: 5, 3: 13, 2: 5, 1: 1}, 67: {6: 27, 5: 38, 7: 5, 3: 10, 8: 9, 2: 2, 4: 9}, 68: {3: 12, 5: 32, 6: 28, 8: 5, 2: 8, 4: 11, 7: 4}, 69: {5: 33, 4: 12, 3: 15, 8: 8, 6: 21, 7: 6, 2: 5}, 70: {3: 10, 7: 14, 6: 32, 5: 20, 2: 6, 4: 14, 8: 4}, 71: {5: 18, 2: 15, 6: 30, 3: 19, 7: 6, 4: 10, 8: 2}, 72: {4: 12, 5: 26, 8: 5, 6: 23, 3: 12, 2: 12, 7: 8, 1: 2}, 73: {4: 7, 5: 32, 6: 18, 2: 13, 8: 16, 7: 6, 3: 7, 1: 1}, 74: {6: 31, 7: 10, 2: 12, 5: 22, 4: 6, 3: 9, 8: 9, 1: 1}, 75: {3: 7, 5: 23, 7: 5, 2: 15, 6: 32, 8: 12, 4: 6}, 76: {6: 24, 7: 8, 4: 7, 2: 11, 5: 27, 3: 10, 8: 13}, 77: {2: 9, 6: 19, 5: 24, 3: 24, 4: 16, 8: 6, 7: 2}, 78: {6: 19, 5: 22, 4: 15, 2: 13, 3: 23, 7: 2, 8: 6}, 79: {3: 13, 6: 26, 2: 19, 5: 21, 4: 18, 7: 2, 8: 1}, 80: {3: 12, 8: 5, 6: 28, 2: 14, 5: 29, 4: 11, 7: 1}, 81: {4: 16, 6: 35, 2: 9, 5: 19, 8: 12, 3: 7, 7: 2}, 82: {3: 14, 5: 18, 4: 8, 6: 34, 8: 18, 7: 3, 2: 5}, 83: {8: 12, 5: 26, 3: 22, 7: 8, 6: 22, 4: 6, 2: 4}, 84: {5: 47, 3: 11, 7: 5, 8: 12, 6: 16, 4: 6, 2: 2, 1: 1}, 85: {3: 10, 5: 34, 8: 13, 6: 29, 2: 1, 4: 9, 7: 4}, 86: {6: 24, 3: 11, 5: 38, 8: 20, 2: 3, 4: 4}, 87: {5: 46, 3: 9, 6: 22, 4: 3, 8: 12, 2: 4, 7: 2, 1: 2}, 88: {6: 27, 5: 34, 8: 21, 3: 7, 2: 2, 4: 4, 7: 4, 1: 1}, 89: {6: 32, 8: 20, 5: 29, 1: 1, 4: 4, 2: 4, 3: 8, 7: 2}, 90: {8: 21, 6: 30, 3: 4, 5: 29, 7: 6, 4: 2, 1: 1, 2: 5, 0: 2}, 91: {6: 34, 5: 28, 1: 1, 8: 17, 7: 3, 2: 4, 3: 8, 4: 5}, 92: {5: 29, 7: 3, 6: 39, 8: 17, 2: 7, 4: 2, 3: 3}, 93: {5: 31, 8: 23, 6: 34, 3: 5, 4: 3, 7: 2, 2: 2}, 94: {6: 29, 5: 27, 7: 1, 8: 20, 3: 11, 4: 8, 2: 3, 0: 1}, 95: {6: 35, 5: 31, 4: 8, 8: 17, 3: 4, 7: 5}, 96: {5: 34, 6: 19, 4: 11, 8: 20, 0: 1, 3: 10, 7: 4, 1: 1}, 97: {5: 34, 4: 10, 6: 35, 3: 9, 8: 6, 7: 5, 1: 1}, 98: {5: 30, 8: 13, 7: 4, 6: 26, 4: 12, 3: 12, 2: 3}, 99: {6: 28, 4: 9, 3: 11, 5: 30, 8: 11, 7: 6, 2: 5}, 100: {3: 14, 8: 15, 5: 35, 4: 7, 2: 6, 6: 12, 7: 10, 0: 1}, 101: {3: 13, 5: 21, 4: 9, 7: 7, 2: 9, 6: 26, 8: 15}, 102: {5: 23, 2: 11, 3: 17, 8: 17, 6: 23, 7: 5, 4: 3, 0: 1}, 103: {5: 20, 7: 4, 3: 16, 6: 18, 8: 24, 2: 10, 4: 8}, 104: {5: 21, 7: 10, 2: 10, 8: 25, 3: 17, 6: 15, 4: 2}, 105: {6: 13, 7: 10, 8: 30, 3: 17, 5: 19, 2: 6, 4: 4, 0: 1}, 106: {5: 15, 8: 26, 7: 16, 3: 11, 6: 23, 2: 6, 4: 2, 0: 1}, 107: {6: 13, 5: 24, 3: 11, 0: 2, 8: 22, 7: 15, 4: 2, 2: 10, 1: 1}, 108: {8: 29, 6: 19, 5: 31, 3: 9, 7: 5, 0: 5, 4: 1, 2: 1}, 109: {5: 29, 7: 7, 2: 3, 3: 24, 8: 15, 6: 21, 4: 1}, 110: {6: 19, 7: 10, 3: 9, 5: 36, 2: 4, 8: 19, 4: 1, 0: 2}, 111: {3: 11, 5: 42, 6: 13, 2: 8, 7: 12, 8: 11, 4: 3}, 112: {3: 23, 6: 18, 5: 24, 7: 15, 8: 13, 2: 5, 4: 1, 0: 1}, 113: {3: 11, 7: 13, 5: 27, 4: 5, 8: 17, 6: 17, 2: 9, 0: 1}, 114: {6: 24, 8: 16, 5: 35, 3: 17, 7: 3, 2: 3, 0: 1, 4: 1}, 115: {6: 31, 3: 19, 5: 23, 7: 4, 8: 20, 0: 1, 2: 2}, 116: {5: 24, 6: 33, 8: 15, 3: 17, 2: 6, 7: 3, 4: 2}, 117: {6: 27, 5: 36, 3: 10, 2: 3, 7: 11, 8: 11, 4: 2}, 118: {3: 9, 5: 32, 8: 11, 6: 28, 7: 12, 4: 6, 2: 1, 0: 1}, 119: {6: 25, 4: 3, 8: 9, 7: 16, 5: 31, 3: 14, 2: 2}, 120: {7: 18, 5: 31, 8: 7, 6: 27, 3: 9, 2: 5, 4: 3}, 121: {7: 26, 6: 26, 5: 20, 3: 4, 8: 15, 4: 4, 2: 4, 1: 1}, 122: {5: 29, 6: 13, 8: 12, 4: 18, 7: 17, 2: 8, 3: 3}, 123: {8: 16, 6: 13, 7: 19, 5: 26, 4: 17, 2: 4, 3: 4, 1: 1}, 124: {7: 30, 4: 13, 5: 15, 6: 13, 8: 20, 2: 3, 1: 1, 3: 5}, 125: {5: 19, 8: 22, 7: 21, 4: 9, 6: 25, 2: 2, 3: 1, 0: 1}, 126: {5: 26, 7: 27, 3: 5, 2: 2, 6: 14, 8: 21, 4: 5}, 127: {5: 31, 7: 12, 8: 14, 4: 15, 6: 21, 3: 4, 2: 2, 0: 1}, 128: {5: 40, 6: 15, 8: 14, 3: 11, 4: 4, 2: 1, 0: 2, 7: 12, 1: 1}, 129: {6: 19, 3: 10, 5: 30, 8: 19, 4: 11, 2: 3, 7: 5, 0: 3}, 130: {3: 7, 6: 28, 5: 28, 8: 12, 7: 3, 4: 12, 2: 7, 0: 2, 1: 1}, 131: {5: 36, 6: 21, 4: 12, 8: 14, 7: 4, 2: 2, 0: 4, 3: 6, 1: 1}, 132: {7: 7, 5: 40, 0: 3, 4: 6, 8: 23, 6: 11, 3: 9, 2: 1}, 133: {5: 34, 4: 8, 6: 18, 8: 18, 7: 12, 3: 8, 0: 2}, 134: {8: 13, 7: 8, 5: 40, 3: 8, 6: 17, 4: 10, 0: 4}, 135: {6: 9, 5: 31, 2: 2, 8: 17, 3: 9, 7: 19, 4: 11, 0: 2}, 136: {6: 13, 3: 11, 5: 45, 7: 9, 8: 13, 2: 5, 4: 4}, 137: {4: 6, 7: 11, 6: 17, 5: 35, 8: 21, 3: 8, 2: 2}, 138: {6: 24, 5: 28, 3: 5, 8: 21, 7: 9, 0: 1, 4: 12}, 139: {6: 29, 5: 34, 4: 8, 8: 16, 3: 8, 7: 4, 2: 1}, 140: {4: 4, 6: 22, 5: 37, 3: 4, 8: 19, 0: 4, 2: 3, 7: 7}, 141: {5: 45, 7: 7, 8: 12, 3: 8, 2: 1, 4: 12, 6: 13, 0: 2}, 142: {6: 14, 8: 15, 5: 35, 7: 8, 2: 2, 4: 6, 3: 14, 0: 6}, 143: {5: 37, 6: 18, 7: 8, 3: 9, 8: 15, 2: 4, 4: 9}, 144: {5: 32, 7: 2, 6: 28, 3: 13, 0: 6, 4: 7, 2: 1, 8: 11}, 145: {4: 4, 5: 45, 3: 12, 6: 22, 7: 7, 0: 6, 8: 3, 2: 1}, 146: {5: 54, 3: 17, 2: 1, 7: 2, 8: 6, 0: 3, 6: 13, 4: 4}, 147: {4: 3, 6: 14, 5: 47, 8: 16, 7: 10, 3: 6, 0: 3, 2: 1}, 148: {4: 8, 6: 17, 5: 41, 3: 6, 8: 18, 0: 3, 7: 7}, 149: {0: 9, 8: 15, 3: 6, 6: 15, 4: 5, 5: 45, 7: 5}, 150: {5: 41, 4: 9, 0: 10, 6: 13, 8: 19, 7: 5, 3: 3}, 151: {5: 52, 3: 6, 6: 22, 8: 14, 4: 4, 0: 2}, 152: {5: 46, 3: 15, 6: 18, 0: 5, 8: 13, 4: 2, 2: 1}, 153: {3: 11, 6: 12, 5: 58, 8: 13, 7: 1, 4: 2, 0: 3}, 154: {8: 9, 5: 47, 6: 16, 0: 3, 3: 14, 4: 9, 7: 2}, 155: {5: 45, 6: 12, 4: 8, 3: 11, 8: 17, 0: 5, 7: 2}, 156: {6: 24, 8: 12, 5: 41, 4: 6, 0: 5, 3: 9, 7: 3}, 157: {5: 42, 7: 3, 6: 32, 3: 4, 0: 6, 8: 10, 4: 3}, 158: {5: 49, 7: 5, 6: 26, 4: 6, 0: 7, 8: 3, 3: 4}, 159: {4: 7, 8: 13, 6: 22, 5: 45, 3: 5, 0: 2, 7: 6}, 160: {5: 51, 4: 8, 6: 18, 8: 12, 3: 7, 0: 3, 7: 1}, 161: {5: 37, 6: 19, 0: 5, 3: 11, 8: 12, 4: 11, 7: 5}, 162: {3: 10, 8: 15, 5: 50, 6: 13, 0: 3, 7: 5, 4: 4}, 163: {5: 51, 3: 7, 6: 17, 8: 12, 4: 3, 7: 7, 0: 3}, 164: {3: 16, 6: 26, 8: 21, 5: 26, 4: 3, 7: 5, 0: 3}, 165: {6: 17, 8: 19, 5: 35, 4: 4, 3: 19, 7: 3, 0: 3}, 166: {3: 16, 5: 28, 6: 18, 4: 9, 8: 19, 0: 5, 7: 5}, 167: {6: 25, 5: 35, 8: 22, 7: 6, 0: 3, 3: 9}, 168: {5: 32, 6: 24, 8: 26, 4: 2, 0: 5, 3: 5, 7: 6}, 169: {5: 33, 8: 13, 6: 27, 7: 10, 0: 2, 4: 8, 3: 7}, 170: {5: 38, 6: 23, 8: 13, 7: 8, 4: 2, 3: 13, 0: 3}, 171: {5: 44, 4: 4, 6: 26, 8: 9, 0: 6, 3: 6, 7: 5}, 172: {4: 5, 6: 23, 8: 7, 5: 46, 0: 9, 3: 9, 7: 1}, 173: {6: 26, 4: 7, 5: 38, 7: 5, 8: 9, 3: 12, 0: 3}, 174: {6: 20, 5: 41, 0: 4, 3: 11, 4: 8, 7: 9, 8: 7}, 175: {6: 29, 5: 35, 7: 10, 8: 8, 4: 4, 3: 10, 0: 4}, 176: {7: 12, 4: 5, 5: 34, 6: 23, 3: 15, 0: 3, 8: 8}, 177: {7: 20, 5: 35, 4: 7, 3: 10, 6: 11, 8: 14, 0: 3}, 178: {8: 17, 0: 6, 7: 10, 3: 11, 6: 16, 5: 34, 4: 6}, 179: {7: 20, 3: 11, 5: 43, 6: 12, 4: 3, 8: 10, 0: 1}, 180: {6: 17, 5: 36, 3: 12, 7: 15, 0: 3, 8: 11, 4: 6}, 181: {6: 21, 0: 4, 3: 9, 7: 14, 5: 37, 8: 13, 4: 2}, 182: {6: 29, 5: 36, 4: 5, 8: 10, 7: 7, 3: 13}, 183: {6: 18, 5: 57, 8: 9, 0: 4, 7: 8, 3: 3, 4: 1}, 184: {5: 57, 6: 18, 7: 7, 8: 14, 3: 1, 0: 2, 4: 1}, 185: {6: 11, 5: 59, 8: 10, 7: 6, 0: 8, 4: 3, 3: 3}, 186: {7: 6, 5: 46, 6: 26, 8: 17, 0: 1, 3: 4}, 187: {4: 2, 6: 22, 8: 12, 5: 41, 7: 16, 0: 3, 3: 4}, 188: {8: 27, 5: 37, 6: 25, 3: 5, 0: 2, 7: 4}, 189: {4: 2, 5: 44, 8: 18, 7: 6, 6: 20, 3: 9, 0: 1}, 190: {6: 25, 3: 9, 5: 33, 7: 3, 0: 4, 4: 7, 8: 19}, 191: {3: 17, 7: 9, 6: 34, 4: 6, 8: 14, 5: 17, 0: 3}, 192: {6: 19, 5: 27, 3: 17, 8: 10, 7: 14, 4: 12, 0: 1}, 193: {5: 28, 7: 14, 8: 11, 3: 21, 6: 18, 4: 5, 0: 3}, 194: {5: 38, 7: 22, 6: 18, 8: 11, 4: 3, 3: 5, 0: 3}, 195: {8: 19, 5: 41, 6: 18, 3: 4, 7: 12, 4: 4, 0: 2}, 196: {3: 11, 7: 15, 8: 19, 5: 23, 6: 31, 0: 1}, 197: {3: 20, 0: 1, 6: 18, 5: 26, 7: 21, 8: 10, 4: 4}, 198: {7: 21, 3: 12, 8: 10, 6: 22, 5: 27, 4: 7, 0: 1}, 199: {7: 20, 5: 30, 6: 17, 3: 17, 8: 12, 4: 1, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
