  All discovred UIOs
--------------------------------------------------
s0
    ('acc', 'xzNone')
{0: {2: 56, 3: 73, 1: 24, 0: 158, 6: 66, 8: 29, 5: 104, 4: 64, 7: 26}, 1: {4: 53, 3: 86, 2: 117, 5: 165, 8: 51, 6: 79, 7: 32, 0: 4, 1: 13}, 2: {8: 49, 6: 68, 7: 19, 3: 92, 5: 159, 2: 87, 4: 93, 1: 24, 0: 9}, 3: {7: 43, 8: 123, 5: 81, 4: 89, 0: 13, 3: 78, 1: 17, 2: 56, 6: 100}, 4: {2: 82, 5: 133, 7: 44, 6: 64, 4: 99, 8: 94, 3: 66, 1: 9, 0: 9}, 5: {6: 105, 3: 75, 5: 190, 2: 58, 8: 41, 1: 11, 4: 74, 0: 12, 7: 34}, 6: {3: 72, 6: 161, 1: 29, 5: 125, 7: 29, 8: 39, 4: 48, 2: 77, 0: 20}, 7: {4: 50, 3: 150, 0: 36, 5: 86, 8: 38, 6: 114, 2: 91, 1: 27, 7: 8}, 8: {2: 105, 6: 58, 3: 142, 5: 104, 4: 76, 8: 69, 0: 25, 7: 7, 1: 14}, 9: {4: 52, 6: 88, 3: 120, 1: 23, 2: 84, 8: 85, 5: 122, 7: 7, 0: 19}, 10: {5: 72, 8: 95, 2: 56, 4: 71, 3: 138, 6: 125, 1: 17, 0: 19, 7: 7}, 11: {3: 135, 5: 90, 2: 72, 4: 68, 6: 119, 8: 76, 1: 15, 0: 22, 7: 3}, 12: {3: 111, 4: 91, 8: 57, 0: 11, 2: 47, 1: 17, 5: 145, 6: 107, 7: 14}, 13: {8: 79, 3: 154, 4: 85, 5: 128, 2: 47, 6: 64, 1: 24, 0: 13, 7: 6}, 14: {5: 171, 3: 108, 6: 62, 2: 61, 4: 77, 8: 81, 7: 7, 0: 22, 1: 11}, 15: {3: 129, 8: 44, 5: 198, 4: 50, 6: 113, 1: 10, 0: 19, 2: 31, 7: 6}, 16: {5: 201, 3: 106, 2: 24, 4: 75, 1: 22, 8: 79, 6: 79, 7: 6, 0: 8}, 17: {3: 92, 6: 87, 5: 202, 8: 63, 4: 40, 0: 8, 2: 74, 7: 12, 1: 22}, 18: {8: 85, 6: 132, 5: 208, 3: 73, 2: 39, 4: 48, 0: 5, 7: 4, 1: 6}, 19: {6: 127, 2: 76, 5: 168, 3: 61, 8: 107, 4: 44, 7: 4, 0: 7, 1: 6}, 20: {5: 182, 3: 47, 6: 145, 8: 98, 1: 3, 4: 39, 2: 57, 7: 16, 0: 13}, 21: {6: 95, 8: 125, 2: 32, 5: 240, 0: 7, 7: 18, 4: 29, 3: 45, 1: 9}, 22: {5: 118, 2: 99, 3: 31, 7: 43, 6: 125, 4: 48, 8: 121, 0: 10, 1: 5}, 23: {4: 40, 6: 184, 5: 120, 3: 31, 7: 72, 2: 53, 8: 84, 0: 14, 1: 2}, 24: {2: 62, 8: 125, 4: 44, 7: 96, 5: 103, 6: 134, 3: 24, 0: 9, 1: 3}, 25: {7: 73, 4: 99, 2: 98, 5: 101, 8: 123, 3: 30, 6: 69, 1: 1, 0: 6}, 26: {0: 11, 5: 121, 4: 81, 2: 105, 6: 63, 8: 114, 7: 69, 3: 34, 1: 2}, 27: {8: 112, 7: 78, 5: 74, 4: 124, 3: 51, 2: 71, 6: 75, 0: 12, 1: 3}, 28: {8: 144, 1: 5, 4: 101, 2: 28, 5: 97, 3: 78, 7: 89, 6: 51, 0: 7}, 29: {8: 117, 5: 137, 2: 68, 3: 48, 6: 58, 1: 39, 7: 49, 4: 72, 0: 12}, 30: {6: 68, 7: 43, 8: 119, 5: 137, 4: 69, 2: 56, 3: 80, 0: 16, 1: 12}, 31: {8: 143, 6: 108, 4: 53, 5: 153, 3: 42, 7: 61, 1: 3, 2: 30, 0: 7}, 32: {5: 167, 3: 48, 2: 19, 6: 90, 8: 146, 7: 59, 4: 66, 1: 4, 0: 1}, 33: {8: 100, 1: 11, 4: 58, 7: 26, 3: 72, 5: 138, 6: 99, 2: 89, 0: 7}, 34: {6: 73, 2: 51, 5: 123, 8: 117, 3: 72, 4: 81, 7: 59, 1: 17, 0: 7}, 35: {5: 106, 3: 101, 1: 10, 6: 98, 8: 100, 4: 73, 7: 31, 0: 18, 2: 63}, 36: {4: 48, 5: 169, 8: 57, 2: 38, 6: 126, 0: 9, 3: 84, 1: 36, 7: 33}, 37: {5: 203, 8: 88, 4: 53, 6: 125, 2: 60, 3: 39, 7: 21, 1: 4, 0: 7}, 38: {0: 8, 7: 12, 5: 179, 6: 126, 2: 60, 3: 61, 8: 90, 4: 53, 1: 11}, 39: {5: 150, 6: 140, 2: 98, 4: 57, 8: 57, 3: 43, 7: 38, 0: 9, 1: 8}, 40: {6: 117, 4: 86, 5: 163, 3: 69, 8: 83, 2: 42, 7: 31, 0: 5, 1: 4}, 41: {6: 138, 5: 221, 4: 58, 7: 24, 3: 84, 2: 22, 0: 9, 8: 33, 1: 11}, 42: {5: 201, 6: 168, 3: 76, 8: 45, 4: 55, 1: 4, 7: 22, 2: 24, 0: 5}, 43: {5: 211, 8: 47, 6: 146, 7: 22, 4: 41, 3: 89, 0: 16, 2: 22, 1: 6}, 44: {5: 200, 3: 57, 6: 162, 7: 36, 4: 75, 8: 59, 2: 9, 0: 1, 1: 1}, 45: {6: 146, 5: 177, 8: 38, 2: 36, 4: 58, 3: 108, 7: 15, 1: 9, 0: 13}, 46: {5: 156, 6: 206, 3: 70, 4: 54, 2: 37, 1: 8, 8: 61, 7: 2, 0: 6}, 47: {3: 71, 6: 148, 5: 187, 2: 43, 4: 59, 8: 54, 1: 16, 0: 20, 7: 2}, 48: {2: 50, 5: 184, 3: 63, 0: 21, 8: 29, 6: 176, 4: 55, 7: 9, 1: 13}, 49: {5: 171, 3: 127, 2: 49, 6: 97, 8: 66, 4: 55, 7: 8, 0: 20, 1: 7}, 50: {5: 196, 6: 110, 4: 35, 1: 11, 8: 57, 7: 15, 3: 122, 2: 43, 0: 11}, 51: {6: 104, 8: 72, 5: 212, 3: 99, 7: 46, 4: 30, 1: 15, 0: 9, 2: 13}, 52: {5: 200, 6: 113, 7: 72, 8: 73, 3: 78, 4: 34, 2: 18, 0: 8, 1: 4}, 53: {5: 187, 8: 69, 3: 38, 7: 73, 6: 136, 4: 33, 2: 50, 0: 9, 1: 5}, 54: {5: 205, 4: 42, 6: 96, 0: 19, 3: 72, 1: 6, 8: 98, 7: 27, 2: 35}, 55: {8: 63, 6: 121, 5: 260, 4: 65, 3: 30, 0: 16, 1: 9, 2: 18, 7: 18}, 56: {8: 160, 5: 215, 3: 47, 6: 106, 2: 9, 4: 42, 1: 6, 0: 4, 7: 11}, 57: {5: 242, 2: 72, 3: 35, 8: 111, 6: 99, 7: 19, 0: 9, 4: 11, 1: 2}, 58: {6: 131, 5: 176, 7: 24, 0: 8, 8: 143, 2: 62, 3: 42, 4: 13, 1: 1}, 59: {6: 152, 5: 201, 2: 43, 8: 130, 7: 40, 4: 17, 3: 11, 0: 6}, 60: {5: 194, 7: 46, 8: 166, 6: 121, 4: 15, 2: 40, 3: 13, 0: 5}, 61: {7: 78, 8: 153, 5: 214, 6: 84, 4: 21, 3: 18, 2: 27, 0: 5}, 62: {8: 153, 6: 67, 7: 97, 5: 248, 3: 18, 4: 11, 2: 4, 0: 2}, 63: {4: 12, 8: 166, 5: 224, 6: 102, 7: 75, 3: 21}, 64: {6: 84, 8: 211, 5: 232, 7: 39, 3: 7, 4: 25, 1: 2}, 65: {8: 215, 6: 116, 5: 217, 7: 34, 3: 11, 4: 6, 2: 1}, 66: {5: 204, 8: 281, 6: 62, 7: 28, 4: 18, 3: 6, 1: 1}, 67: {6: 82, 5: 252, 8: 197, 7: 44, 3: 12, 4: 11, 1: 2}, 68: {6: 107, 5: 259, 7: 53, 8: 161, 3: 12, 4: 7, 1: 1}, 69: {8: 189, 5: 207, 6: 117, 7: 51, 3: 22, 4: 12, 1: 2}, 70: {7: 78, 8: 209, 5: 215, 6: 69, 4: 11, 3: 15, 1: 3}, 71: {5: 229, 8: 171, 6: 85, 7: 89, 3: 13, 4: 12, 1: 1}, 72: {7: 105, 6: 102, 5: 192, 8: 161, 4: 9, 3: 29, 1: 2}, 73: {7: 118, 6: 87, 8: 173, 5: 199, 4: 20, 3: 3}, 74: {5: 183, 8: 179, 7: 140, 6: 90, 3: 5, 4: 3}, 75: {8: 245, 7: 84, 5: 187, 6: 69, 4: 10, 3: 4, 1: 1}, 76: {5: 183, 6: 60, 8: 263, 7: 89, 4: 4, 3: 1}, 77: {7: 48, 8: 226, 6: 121, 5: 183, 3: 10, 4: 12}, 78: {7: 114, 8: 185, 5: 209, 6: 70, 3: 9, 4: 13}, 79: {5: 196, 6: 81, 8: 213, 7: 90, 4: 11, 3: 9}, 80: {8: 197, 7: 94, 5: 225, 6: 75, 3: 5, 4: 4}, 81: {8: 259, 7: 103, 5: 187, 6: 42, 3: 5, 4: 4}, 82: {5: 207, 8: 222, 6: 90, 7: 70, 4: 4, 3: 7}, 83: {6: 109, 5: 155, 8: 278, 7: 47, 4: 6, 3: 5}, 84: {6: 103, 5: 305, 8: 123, 7: 60, 4: 5, 3: 3, 1: 1}, 85: {7: 48, 8: 161, 5: 235, 1: 1, 6: 130, 4: 13, 3: 12}, 86: {8: 182, 1: 11, 5: 241, 4: 7, 7: 68, 6: 82, 3: 9}, 87: {5: 253, 8: 159, 4: 17, 7: 61, 6: 84, 3: 13, 1: 13}, 88: {5: 263, 8: 152, 6: 78, 4: 27, 7: 62, 3: 18}, 89: {5: 271, 8: 157, 6: 79, 4: 21, 3: 14, 7: 55, 1: 3}, 90: {8: 181, 6: 84, 5: 248, 4: 30, 7: 39, 3: 17, 1: 1}, 91: {6: 104, 7: 32, 5: 213, 8: 215, 3: 12, 4: 24}, 92: {5: 202, 7: 56, 8: 188, 6: 105, 3: 34, 1: 1, 4: 14}, 93: {7: 57, 5: 290, 4: 12, 6: 88, 8: 136, 3: 17}, 94: {5: 214, 8: 140, 6: 114, 7: 56, 4: 47, 3: 27, 1: 2}, 95: {5: 258, 8: 149, 6: 86, 4: 35, 7: 49, 3: 23}, 96: {6: 91, 8: 182, 5: 211, 7: 44, 3: 30, 4: 40, 1: 2}, 97: {6: 137, 5: 212, 8: 161, 4: 37, 3: 26, 7: 27}, 98: {4: 40, 5: 218, 8: 129, 6: 171, 7: 21, 2: 1, 3: 20}, 99: {5: 231, 6: 135, 7: 26, 8: 146, 3: 9, 4: 51, 1: 1, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


