  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbd', 'yxy')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cca', 'yzx')
    ('abb', 'xxNone')
    ('bb', 'yy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('cbab', 'yxxNone')

s5
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('aaad', 'xzxy')
    ('accb', 'xzzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cacb', 'zxzy')

s6
    ('acbb', 'zzxx')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('cbb', 'zxNone')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('acba', 'zzxz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('ccb', 'zzy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('aabb', 'zxxy')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')

s8
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('acbd', 'zyxNone')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('ada', 'zyx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 23, 5: 105, 0: 175, 1: 26, 4: 67, 6: 57, 3: 73, 2: 57, 7: 17}, 1: {7: 103, 8: 301, 6: 132, 4: 15, 5: 38, 2: 4, 3: 6, 1: 1}, 2: {8: 290, 6: 176, 3: 8, 7: 67, 5: 40, 4: 11, 2: 5, 1: 2, 0: 1}, 3: {8: 318, 6: 128, 7: 88, 5: 45, 2: 6, 4: 12, 1: 1, 3: 2}, 4: {8: 275, 6: 166, 7: 82, 4: 17, 5: 45, 2: 10, 3: 4, 1: 1}, 5: {8: 313, 5: 45, 7: 97, 6: 113, 2: 10, 3: 6, 4: 13, 1: 1, 0: 2}, 6: {8: 288, 7: 77, 5: 64, 6: 137, 4: 14, 2: 9, 3: 10, 1: 1}, 7: {8: 298, 5: 66, 6: 108, 3: 11, 4: 15, 7: 91, 2: 9, 1: 2}, 8: {8: 294, 6: 121, 7: 79, 4: 21, 2: 9, 5: 69, 3: 7}, 9: {5: 47, 7: 128, 8: 289, 4: 20, 6: 98, 3: 13, 2: 4, 1: 1}, 10: {8: 326, 6: 89, 7: 94, 5: 53, 3: 13, 4: 13, 2: 12}, 11: {8: 296, 7: 120, 6: 110, 5: 44, 4: 16, 3: 6, 2: 8}, 12: {8: 380, 5: 41, 2: 11, 7: 82, 6: 76, 4: 6, 3: 4}, 13: {8: 349, 5: 45, 7: 115, 6: 70, 2: 8, 3: 4, 4: 8, 0: 1}, 14: {8: 378, 7: 84, 6: 81, 5: 33, 2: 4, 4: 11, 3: 7, 0: 2}, 15: {6: 130, 8: 331, 3: 6, 2: 13, 5: 32, 7: 78, 1: 1, 4: 8, 0: 1}, 16: {8: 353, 6: 112, 7: 47, 3: 10, 2: 18, 5: 45, 4: 13, 1: 1, 0: 1}, 17: {8: 349, 6: 109, 7: 64, 5: 47, 2: 16, 4: 10, 3: 4, 1: 1}, 18: {8: 325, 7: 52, 6: 159, 5: 43, 4: 6, 0: 2, 2: 10, 3: 2, 1: 1}, 19: {8: 388, 2: 12, 4: 9, 5: 52, 6: 78, 7: 53, 1: 1, 3: 5, 0: 2}, 20: {5: 53, 8: 386, 7: 38, 4: 14, 6: 90, 3: 8, 2: 10, 0: 1}, 21: {8: 326, 5: 74, 6: 122, 7: 61, 2: 6, 3: 2, 4: 7, 0: 2}, 22: {5: 76, 8: 304, 7: 45, 6: 156, 4: 9, 2: 7, 0: 2, 3: 1}, 23: {8: 319, 6: 142, 7: 63, 5: 49, 3: 12, 2: 9, 0: 1, 4: 5}, 24: {5: 47, 8: 263, 6: 224, 3: 13, 7: 39, 2: 9, 4: 4, 0: 1}, 25: {6: 195, 5: 78, 8: 274, 4: 5, 2: 16, 3: 11, 7: 20, 0: 1}, 26: {8: 302, 6: 185, 5: 54, 4: 19, 7: 6, 3: 9, 2: 21, 0: 3, 1: 1}, 27: {5: 62, 8: 331, 6: 168, 3: 8, 4: 9, 0: 2, 2: 15, 7: 5}, 28: {6: 202, 8: 250, 5: 108, 2: 6, 4: 18, 7: 4, 3: 10, 1: 1, 0: 1}, 29: {6: 196, 8: 274, 5: 79, 0: 7, 4: 12, 7: 10, 2: 15, 3: 7}, 30: {2: 18, 6: 154, 8: 303, 4: 14, 5: 76, 3: 18, 7: 14, 0: 3}, 31: {6: 176, 8: 265, 5: 82, 7: 16, 3: 17, 2: 30, 4: 12, 0: 2}, 32: {3: 15, 5: 62, 8: 355, 4: 10, 6: 118, 7: 19, 2: 18, 0: 3}, 33: {8: 283, 6: 149, 7: 19, 0: 5, 5: 85, 2: 25, 3: 20, 4: 14}, 34: {8: 324, 7: 23, 6: 134, 5: 50, 3: 23, 4: 24, 2: 20, 0: 2}, 35: {8: 308, 3: 20, 4: 27, 6: 141, 7: 25, 5: 66, 2: 12, 0: 1}, 36: {8: 324, 6: 140, 3: 10, 4: 15, 5: 72, 2: 7, 7: 30, 0: 2}, 37: {6: 77, 8: 337, 5: 101, 1: 2, 0: 5, 3: 13, 7: 38, 4: 16, 2: 11}, 38: {8: 317, 7: 42, 6: 123, 5: 69, 0: 4, 4: 7, 3: 14, 2: 22, 1: 2}, 39: {6: 140, 5: 124, 8: 254, 7: 51, 2: 6, 3: 19, 4: 5, 0: 1}, 40: {8: 268, 3: 15, 6: 154, 4: 5, 7: 68, 5: 79, 2: 10, 1: 1}, 41: {8: 282, 5: 136, 6: 118, 1: 4, 7: 27, 3: 14, 2: 9, 4: 8, 0: 2}, 42: {8: 244, 7: 94, 2: 10, 6: 136, 5: 94, 3: 13, 4: 8, 0: 1}, 43: {7: 102, 8: 257, 6: 118, 5: 98, 1: 2, 2: 3, 3: 15, 4: 4, 0: 1}, 44: {5: 64, 7: 116, 8: 262, 6: 130, 3: 16, 4: 5, 1: 2, 2: 5}, 45: {6: 141, 8: 253, 7: 119, 5: 60, 3: 9, 2: 7, 1: 2, 4: 7, 0: 2}, 46: {7: 87, 6: 202, 8: 225, 3: 7, 5: 60, 2: 9, 4: 5, 1: 3, 0: 2}, 47: {6: 155, 7: 107, 8: 222, 5: 89, 3: 12, 0: 1, 2: 4, 4: 8, 1: 2}, 48: {8: 263, 5: 81, 6: 144, 3: 4, 7: 84, 2: 9, 4: 10, 1: 2, 0: 3}, 49: {5: 78, 2: 13, 8: 286, 7: 85, 6: 117, 3: 10, 0: 2, 4: 8, 1: 1}, 50: {8: 282, 6: 145, 7: 59, 2: 11, 5: 70, 4: 20, 3: 12, 0: 1}, 51: {8: 291, 7: 89, 6: 146, 5: 47, 4: 13, 3: 6, 2: 6, 1: 1, 0: 1}, 52: {5: 84, 8: 287, 6: 134, 7: 67, 3: 9, 4: 8, 2: 9, 0: 2}, 53: {6: 132, 7: 55, 5: 72, 8: 310, 2: 8, 4: 14, 3: 6, 1: 1, 0: 2}, 54: {6: 76, 7: 91, 8: 344, 5: 58, 4: 10, 3: 8, 2: 9, 1: 2, 0: 2}, 55: {5: 69, 8: 309, 6: 103, 7: 81, 2: 11, 4: 13, 3: 13, 0: 1}, 56: {8: 325, 5: 67, 7: 76, 6: 92, 2: 15, 3: 16, 4: 8, 1: 1}, 57: {7: 48, 2: 11, 3: 13, 6: 103, 5: 59, 8: 359, 1: 1, 4: 6}, 58: {6: 146, 8: 299, 5: 58, 7: 64, 3: 10, 4: 7, 2: 15, 1: 1}, 59: {6: 106, 8: 357, 4: 16, 0: 1, 5: 54, 2: 16, 7: 47, 3: 3}, 60: {7: 59, 5: 39, 8: 383, 6: 89, 4: 14, 2: 10, 3: 6}, 61: {6: 113, 8: 347, 7: 57, 2: 9, 5: 60, 4: 11, 3: 3}, 62: {5: 75, 8: 365, 6: 76, 2: 7, 4: 21, 7: 49, 3: 7}, 63: {2: 1, 8: 348, 7: 47, 5: 83, 6: 101, 4: 11, 3: 8, 1: 1}, 64: {8: 322, 7: 50, 6: 128, 5: 85, 3: 10, 4: 5}, 65: {6: 155, 8: 297, 5: 69, 7: 56, 3: 11, 1: 2, 2: 2, 4: 8}, 66: {8: 284, 7: 46, 5: 68, 6: 175, 3: 16, 4: 8, 1: 1, 2: 2}, 67: {3: 14, 6: 136, 8: 305, 5: 86, 7: 51, 4: 7, 0: 1}, 68: {8: 226, 6: 203, 5: 80, 7: 54, 4: 12, 3: 22, 2: 2, 0: 1}, 69: {8: 269, 6: 200, 5: 61, 3: 27, 7: 35, 4: 6, 2: 1, 1: 1}, 70: {8: 282, 5: 51, 6: 198, 7: 48, 3: 5, 2: 3, 4: 11, 0: 2}, 71: {5: 82, 3: 16, 8: 249, 7: 58, 6: 183, 4: 7, 1: 2, 2: 2, 0: 1}, 72: {6: 186, 8: 255, 7: 49, 5: 83, 3: 17, 4: 10}, 73: {6: 231, 8: 258, 5: 54, 4: 15, 3: 15, 7: 18, 0: 5, 2: 2, 1: 2}, 74: {5: 54, 6: 186, 8: 321, 7: 7, 3: 14, 4: 11, 2: 5, 0: 1, 1: 1}, 75: {8: 313, 5: 56, 6: 179, 2: 9, 3: 12, 4: 7, 7: 21, 0: 3}, 76: {6: 199, 8: 273, 7: 19, 5: 78, 3: 18, 4: 8, 2: 5}, 77: {5: 61, 6: 201, 8: 278, 7: 27, 2: 3, 3: 15, 4: 14, 1: 1}, 78: {6: 177, 4: 10, 5: 45, 8: 322, 3: 18, 7: 20, 2: 7, 1: 1}, 79: {5: 48, 6: 194, 7: 21, 8: 305, 4: 10, 3: 12, 2: 10}, 80: {8: 288, 2: 6, 6: 219, 5: 47, 4: 12, 3: 16, 7: 9, 1: 2, 0: 1}, 81: {7: 20, 6: 217, 8: 301, 5: 32, 2: 11, 4: 9, 3: 9, 0: 1}, 82: {8: 228, 6: 255, 5: 47, 2: 15, 7: 31, 4: 13, 3: 10, 0: 1}, 83: {8: 197, 6: 292, 4: 20, 5: 35, 3: 8, 2: 8, 7: 38, 0: 1, 1: 1}, 84: {6: 312, 5: 34, 8: 179, 3: 10, 4: 25, 7: 37, 2: 2, 0: 1}, 85: {6: 322, 8: 171, 5: 50, 4: 21, 7: 19, 3: 11, 1: 2, 2: 3, 0: 1}, 86: {6: 289, 8: 169, 7: 45, 3: 12, 4: 32, 5: 44, 0: 4, 2: 4, 1: 1}, 87: {8: 219, 6: 250, 5: 53, 7: 41, 1: 2, 3: 10, 4: 20, 2: 5}, 88: {6: 266, 5: 64, 8: 203, 7: 33, 4: 7, 3: 19, 2: 6, 0: 2}, 89: {6: 214, 8: 262, 5: 65, 7: 38, 4: 8, 3: 7, 0: 2, 2: 4}, 90: {6: 190, 8: 280, 5: 61, 7: 30, 4: 20, 3: 15, 1: 1, 2: 3}, 91: {5: 80, 6: 161, 2: 9, 8: 291, 1: 5, 4: 18, 7: 26, 3: 9, 0: 1}, 92: {6: 176, 8: 264, 5: 63, 4: 25, 7: 35, 2: 22, 1: 1, 3: 13, 0: 1}, 93: {5: 115, 6: 184, 2: 32, 4: 37, 8: 212, 3: 8, 7: 8, 0: 3, 1: 1}, 94: {6: 122, 8: 323, 5: 99, 4: 13, 7: 11, 2: 23, 3: 8, 1: 1}, 95: {6: 150, 8: 309, 5: 88, 2: 21, 3: 11, 0: 4, 4: 14, 7: 3}, 96: {8: 317, 5: 74, 6: 152, 2: 17, 4: 17, 3: 15, 0: 2, 7: 6}, 97: {8: 291, 6: 172, 4: 12, 5: 84, 7: 3, 3: 15, 2: 21, 0: 2}, 98: {6: 189, 8: 274, 7: 11, 5: 105, 2: 8, 4: 7, 3: 5, 1: 1}, 99: {8: 312, 6: 189, 5: 58, 3: 8, 7: 19, 2: 2, 4: 11, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


