  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')

s7
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bad', 'xzy')
    ('bab', 'xzNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')

s8
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('adba', 'zyxx')

s9
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 172, 8: 21, 5: 97, 6: 54, 3: 81, 4: 66, 1: 30, 7: 22, 2: 57}, 1: {1: 28, 8: 66, 5: 144, 3: 108, 4: 65, 2: 47, 7: 50, 6: 86, 0: 6}, 2: {8: 50, 2: 66, 5: 150, 1: 37, 7: 42, 0: 10, 3: 103, 4: 68, 6: 74}, 3: {6: 78, 5: 145, 0: 17, 4: 48, 2: 76, 7: 39, 1: 34, 3: 87, 8: 76}, 4: {5: 165, 7: 68, 8: 43, 6: 83, 2: 73, 3: 79, 0: 18, 4: 57, 1: 14}, 5: {7: 68, 4: 57, 8: 114, 2: 78, 5: 134, 3: 67, 0: 11, 1: 5, 6: 66}, 6: {8: 103, 4: 70, 5: 121, 2: 90, 7: 77, 6: 63, 3: 63, 0: 7, 1: 6}, 7: {3: 53, 4: 88, 6: 93, 8: 66, 5: 132, 2: 96, 7: 60, 0: 6, 1: 6}, 8: {5: 147, 2: 77, 6: 104, 8: 91, 4: 70, 7: 34, 3: 57, 1: 12, 0: 8}, 9: {3: 69, 6: 82, 5: 156, 0: 11, 2: 51, 8: 94, 4: 75, 7: 49, 1: 13}, 10: {3: 78, 8: 62, 7: 52, 2: 58, 1: 24, 5: 153, 6: 83, 4: 86, 0: 4}, 11: {6: 99, 8: 65, 5: 160, 2: 77, 4: 51, 7: 46, 1: 13, 3: 70, 0: 19}, 12: {6: 128, 5: 166, 2: 72, 7: 48, 8: 67, 3: 59, 4: 45, 1: 6, 0: 9}, 13: {3: 48, 8: 74, 6: 127, 4: 71, 0: 8, 5: 166, 2: 53, 1: 11, 7: 42}, 14: {5: 187, 6: 83, 2: 53, 0: 7, 1: 6, 4: 61, 3: 85, 8: 97, 7: 21}, 15: {0: 7, 4: 47, 6: 92, 8: 52, 5: 222, 3: 62, 1: 29, 2: 60, 7: 29}, 16: {8: 58, 4: 74, 6: 122, 2: 66, 5: 183, 7: 21, 3: 61, 1: 10, 0: 5}, 17: {4: 69, 5: 159, 2: 85, 6: 123, 8: 71, 7: 35, 0: 8, 3: 42, 1: 8}, 18: {5: 190, 2: 58, 4: 77, 7: 34, 8: 68, 0: 6, 6: 107, 3: 54, 1: 6}, 19: {3: 55, 5: 172, 2: 74, 6: 93, 8: 92, 7: 41, 4: 67, 1: 4, 0: 2}, 20: {5: 187, 2: 67, 7: 24, 6: 137, 8: 65, 3: 67, 4: 43, 1: 4, 0: 6}, 21: {6: 112, 4: 65, 5: 184, 8: 46, 0: 9, 3: 64, 7: 36, 2: 79, 1: 5}, 22: {4: 88, 2: 69, 5: 157, 6: 101, 7: 31, 8: 68, 3: 74, 1: 8, 0: 4}, 23: {2: 91, 3: 78, 8: 56, 4: 74, 7: 30, 5: 161, 6: 93, 0: 8, 1: 9}, 24: {2: 84, 6: 112, 8: 62, 5: 132, 3: 64, 4: 115, 0: 10, 1: 6, 7: 15}, 25: {6: 103, 4: 89, 2: 115, 8: 46, 7: 21, 3: 52, 5: 151, 0: 14, 1: 9}, 26: {3: 60, 2: 89, 5: 135, 6: 128, 8: 84, 4: 64, 7: 24, 0: 4, 1: 12}, 27: {3: 69, 8: 72, 2: 99, 6: 114, 4: 63, 7: 24, 5: 149, 1: 5, 0: 5}, 28: {3: 86, 8: 88, 6: 114, 2: 106, 4: 42, 7: 19, 5: 130, 0: 11, 1: 4}, 29: {5: 185, 2: 104, 3: 66, 6: 96, 4: 45, 8: 60, 7: 24, 0: 16, 1: 4}, 30: {3: 69, 6: 125, 5: 208, 0: 8, 4: 47, 2: 60, 1: 12, 8: 47, 7: 24}, 31: {4: 59, 6: 128, 5: 206, 3: 71, 7: 38, 2: 46, 8: 45, 1: 3, 0: 4}, 32: {5: 229, 7: 27, 6: 100, 3: 86, 4: 77, 8: 45, 2: 31, 1: 4, 0: 1}, 33: {5: 250, 3: 82, 4: 64, 6: 78, 8: 47, 7: 28, 2: 38, 1: 11, 0: 2}, 34: {0: 4, 6: 68, 5: 223, 2: 41, 8: 50, 3: 110, 4: 72, 7: 27, 1: 5}, 35: {2: 86, 5: 175, 6: 84, 7: 23, 3: 111, 4: 54, 8: 61, 1: 4, 0: 2}, 36: {8: 31, 5: 179, 6: 88, 2: 103, 7: 27, 3: 96, 4: 65, 1: 7, 0: 4}, 37: {5: 181, 1: 5, 4: 69, 6: 88, 8: 90, 3: 74, 2: 66, 7: 26, 0: 1}, 38: {6: 116, 8: 70, 1: 14, 5: 173, 3: 63, 2: 66, 4: 75, 0: 8, 7: 15}, 39: {0: 7, 5: 175, 8: 68, 6: 118, 4: 73, 7: 20, 3: 59, 1: 19, 2: 61}, 40: {2: 55, 3: 69, 6: 107, 1: 12, 5: 193, 0: 5, 8: 58, 7: 24, 4: 77}, 41: {2: 95, 4: 50, 3: 67, 5: 188, 8: 52, 6: 105, 1: 12, 7: 23, 0: 8}, 42: {7: 26, 4: 57, 5: 156, 2: 111, 3: 92, 1: 32, 0: 18, 6: 60, 8: 48}, 43: {2: 57, 5: 183, 3: 90, 4: 96, 8: 41, 7: 51, 6: 56, 0: 7, 1: 19}, 44: {5: 199, 8: 57, 3: 77, 4: 77, 2: 64, 6: 72, 7: 44, 0: 2, 1: 8}, 45: {5: 203, 6: 96, 3: 68, 0: 2, 4: 89, 8: 57, 2: 58, 7: 23, 1: 4}, 46: {3: 88, 5: 217, 6: 95, 4: 90, 8: 33, 7: 15, 2: 48, 1: 6, 0: 8}, 47: {1: 11, 5: 182, 6: 95, 3: 106, 8: 41, 2: 57, 4: 86, 7: 18, 0: 4}, 48: {6: 106, 1: 27, 3: 122, 4: 52, 5: 172, 0: 13, 2: 46, 8: 53, 7: 9}, 49: {5: 110, 2: 54, 1: 15, 8: 38, 6: 149, 3: 153, 0: 9, 4: 62, 7: 10}, 50: {5: 142, 6: 129, 2: 76, 8: 45, 3: 106, 7: 15, 4: 59, 1: 23, 0: 5}, 51: {7: 43, 5: 114, 2: 110, 6: 118, 3: 92, 4: 56, 8: 39, 1: 14, 0: 14}, 52: {8: 40, 3: 95, 5: 143, 7: 48, 6: 109, 4: 43, 2: 103, 0: 10, 1: 9}, 53: {6: 113, 3: 104, 8: 62, 0: 1, 5: 179, 7: 43, 4: 48, 2: 42, 1: 8}, 54: {6: 94, 3: 114, 5: 246, 7: 29, 4: 39, 2: 23, 8: 42, 1: 6, 0: 7}, 55: {4: 44, 3: 115, 5: 184, 8: 31, 2: 41, 6: 117, 1: 12, 0: 11, 7: 45}, 56: {5: 205, 2: 63, 8: 29, 6: 79, 3: 96, 4: 56, 0: 20, 1: 28, 7: 24}, 57: {5: 194, 6: 83, 4: 46, 0: 17, 3: 118, 8: 39, 2: 64, 7: 30, 1: 9}, 58: {5: 211, 3: 116, 7: 21, 6: 91, 4: 49, 2: 73, 8: 19, 0: 15, 1: 5}, 59: {3: 108, 6: 112, 8: 37, 4: 41, 2: 59, 1: 8, 5: 179, 7: 45, 0: 11}, 60: {5: 105, 7: 60, 6: 94, 4: 50, 1: 15, 2: 84, 8: 50, 3: 121, 0: 21}, 61: {8: 46, 5: 166, 1: 33, 2: 69, 3: 113, 0: 8, 4: 51, 7: 41, 6: 73}, 62: {3: 128, 5: 173, 8: 55, 4: 42, 2: 62, 1: 25, 0: 10, 6: 72, 7: 33}, 63: {3: 100, 2: 70, 6: 46, 5: 161, 8: 94, 4: 67, 1: 28, 7: 30, 0: 4}, 64: {8: 107, 7: 35, 5: 142, 6: 67, 1: 25, 0: 15, 2: 71, 3: 82, 4: 56}, 65: {7: 60, 5: 133, 8: 105, 4: 44, 3: 69, 6: 77, 0: 12, 2: 65, 1: 35}, 66: {8: 106, 5: 184, 6: 72, 2: 31, 7: 77, 3: 61, 4: 46, 1: 13, 0: 10}, 67: {2: 64, 6: 78, 3: 55, 4: 41, 7: 48, 8: 118, 5: 171, 0: 14, 1: 11}, 68: {7: 38, 4: 64, 3: 70, 2: 68, 5: 161, 8: 82, 6: 102, 0: 8, 1: 7}, 69: {7: 60, 5: 137, 8: 107, 3: 74, 2: 69, 6: 60, 4: 71, 0: 11, 1: 11}, 70: {7: 63, 3: 73, 5: 159, 4: 51, 2: 54, 6: 96, 8: 93, 1: 9, 0: 2}, 71: {5: 144, 2: 39, 8: 82, 3: 96, 7: 60, 6: 86, 4: 82, 1: 8, 0: 3}, 72: {1: 8, 5: 176, 6: 94, 3: 88, 4: 54, 8: 81, 2: 49, 7: 48, 0: 2}, 73: {5: 191, 3: 81, 8: 50, 7: 42, 4: 84, 2: 35, 6: 93, 1: 17, 0: 7}, 74: {5: 216, 3: 96, 4: 62, 1: 10, 6: 64, 2: 39, 8: 62, 7: 49, 0: 2}, 75: {5: 202, 3: 126, 2: 28, 4: 54, 7: 41, 6: 69, 1: 26, 8: 50, 0: 4}, 76: {6: 66, 5: 197, 3: 97, 4: 37, 7: 56, 8: 52, 1: 21, 2: 65, 0: 9}, 77: {3: 83, 5: 214, 2: 40, 6: 84, 7: 45, 1: 11, 4: 61, 8: 60, 0: 2}, 78: {3: 134, 4: 46, 5: 191, 7: 48, 6: 63, 8: 40, 2: 48, 1: 23, 0: 7}, 79: {3: 106, 5: 157, 6: 90, 4: 83, 2: 55, 7: 42, 8: 52, 0: 4, 1: 11}, 80: {5: 164, 3: 105, 2: 42, 6: 121, 4: 71, 7: 32, 1: 15, 8: 43, 0: 7}, 81: {4: 65, 8: 34, 6: 111, 3: 105, 5: 153, 7: 25, 2: 73, 0: 17, 1: 17}, 82: {3: 102, 8: 51, 6: 114, 5: 141, 0: 13, 4: 67, 2: 68, 7: 25, 1: 19}, 83: {5: 165, 4: 49, 7: 27, 3: 95, 2: 34, 8: 80, 6: 135, 1: 9, 0: 6}, 84: {4: 58, 2: 48, 5: 190, 6: 90, 7: 33, 8: 88, 3: 83, 1: 7, 0: 3}, 85: {5: 196, 8: 80, 6: 88, 7: 28, 2: 66, 3: 55, 4: 76, 1: 8, 0: 3}, 86: {2: 61, 5: 200, 4: 52, 6: 92, 8: 116, 3: 46, 1: 7, 7: 21, 0: 5}, 87: {6: 82, 2: 78, 3: 78, 5: 180, 8: 57, 4: 77, 1: 16, 7: 20, 0: 12}, 88: {6: 114, 2: 59, 8: 81, 3: 103, 5: 148, 4: 54, 7: 17, 1: 17, 0: 7}, 89: {6: 125, 3: 95, 4: 38, 5: 136, 2: 69, 0: 17, 1: 34, 7: 23, 8: 63}, 90: {4: 56, 2: 73, 6: 134, 5: 141, 0: 22, 1: 21, 8: 47, 3: 85, 7: 21}, 91: {4: 86, 5: 99, 3: 77, 6: 144, 2: 84, 0: 15, 1: 33, 8: 50, 7: 12}, 92: {7: 21, 8: 45, 0: 20, 3: 104, 5: 131, 2: 73, 6: 118, 1: 28, 4: 60}, 93: {4: 60, 1: 34, 5: 124, 8: 69, 3: 115, 2: 80, 6: 84, 0: 11, 7: 23}, 94: {2: 69, 5: 125, 6: 104, 8: 48, 3: 98, 4: 86, 7: 20, 1: 34, 0: 16}, 95: {4: 72, 2: 68, 3: 103, 5: 161, 8: 48, 0: 24, 7: 17, 1: 20, 6: 87}, 96: {7: 14, 5: 121, 1: 18, 4: 74, 2: 91, 3: 140, 6: 72, 8: 58, 0: 12}, 97: {3: 132, 8: 40, 6: 73, 5: 143, 2: 101, 4: 50, 0: 16, 7: 29, 1: 16}, 98: {8: 40, 3: 120, 4: 78, 6: 88, 5: 142, 2: 99, 7: 15, 1: 5, 0: 13}, 99: {8: 64, 6: 104, 5: 126, 2: 91, 3: 111, 4: 68, 7: 19, 0: 11, 1: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


