  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')

s7
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bad', 'xzy')
    ('bab', 'xzNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')

s8
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('adba', 'zyxx')

s9
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 91, 4: 48, 3: 91, 6: 68, 0: 174, 1: 23, 2: 60, 8: 32, 7: 13}, 1: {5: 105, 4: 118, 3: 127, 6: 83, 2: 79, 0: 14, 8: 22, 1: 31, 7: 21}, 2: {1: 16, 2: 66, 4: 123, 5: 138, 6: 87, 8: 34, 0: 10, 7: 21, 3: 105}, 3: {5: 135, 3: 84, 6: 86, 2: 65, 4: 121, 7: 28, 8: 46, 1: 20, 0: 15}, 4: {6: 121, 4: 88, 5: 116, 1: 12, 8: 43, 3: 88, 2: 86, 7: 33, 0: 13}, 5: {2: 71, 4: 100, 8: 55, 3: 79, 5: 146, 7: 17, 1: 23, 6: 101, 0: 8}, 6: {5: 161, 2: 79, 1: 13, 8: 73, 0: 11, 4: 101, 3: 84, 6: 59, 7: 19}, 7: {3: 85, 2: 71, 5: 202, 8: 63, 6: 63, 4: 80, 7: 21, 1: 8, 0: 7}, 8: {6: 45, 4: 77, 5: 208, 7: 50, 0: 5, 2: 42, 8: 84, 3: 80, 1: 9}, 9: {4: 108, 0: 5, 5: 189, 6: 96, 3: 49, 7: 62, 8: 54, 2: 26, 1: 11}, 10: {7: 74, 3: 69, 6: 88, 5: 149, 2: 41, 4: 97, 8: 72, 1: 9, 0: 1}, 11: {5: 155, 2: 56, 8: 75, 7: 65, 6: 103, 4: 70, 3: 64, 1: 7, 0: 5}, 12: {5: 162, 3: 47, 6: 97, 7: 103, 4: 42, 8: 102, 2: 41, 1: 5, 0: 1}, 13: {7: 85, 5: 201, 8: 69, 3: 64, 6: 109, 4: 38, 2: 32, 0: 1, 1: 1}, 14: {8: 112, 5: 244, 3: 37, 6: 80, 4: 44, 7: 61, 2: 16, 1: 3, 0: 3}, 15: {6: 107, 4: 40, 8: 130, 7: 59, 3: 40, 5: 216, 2: 7, 1: 1}, 16: {5: 224, 4: 71, 3: 35, 6: 101, 8: 81, 7: 80, 2: 8}, 17: {5: 243, 8: 76, 6: 82, 4: 59, 7: 64, 3: 61, 2: 14, 1: 1}, 18: {6: 108, 5: 205, 4: 80, 7: 66, 8: 89, 3: 35, 2: 17}, 19: {8: 117, 6: 105, 5: 193, 7: 56, 3: 37, 4: 80, 1: 2, 2: 10}, 20: {5: 201, 2: 6, 8: 127, 6: 133, 3: 35, 7: 48, 4: 48, 1: 2}, 21: {5: 189, 8: 148, 4: 37, 7: 51, 6: 101, 3: 59, 2: 15}, 22: {5: 231, 3: 24, 7: 55, 8: 130, 4: 57, 6: 95, 2: 7, 1: 1}, 23: {7: 85, 8: 111, 5: 207, 6: 100, 4: 44, 2: 5, 3: 42, 1: 5, 0: 1}, 24: {8: 118, 5: 187, 4: 44, 6: 104, 7: 103, 3: 32, 2: 7, 1: 4, 0: 1}, 25: {5: 197, 3: 45, 8: 87, 6: 112, 4: 41, 7: 110, 2: 7, 1: 1}, 26: {6: 82, 5: 263, 4: 41, 7: 56, 8: 111, 1: 3, 3: 40, 2: 3, 0: 1}, 27: {8: 70, 7: 74, 6: 88, 5: 267, 3: 33, 4: 55, 1: 11, 2: 2}, 28: {5: 190, 8: 87, 6: 126, 3: 68, 4: 48, 2: 10, 7: 57, 1: 13, 0: 1}, 29: {4: 67, 3: 91, 5: 150, 6: 118, 8: 107, 1: 14, 2: 20, 7: 30, 0: 3}, 30: {1: 19, 6: 103, 5: 169, 4: 97, 3: 87, 2: 20, 7: 14, 8: 89, 0: 2}, 31: {1: 38, 3: 84, 6: 115, 4: 90, 2: 47, 8: 67, 7: 25, 5: 131, 0: 3}, 32: {8: 66, 5: 140, 3: 78, 2: 50, 4: 86, 7: 24, 1: 47, 6: 103, 0: 6}, 33: {6: 91, 3: 74, 7: 39, 2: 52, 4: 81, 8: 88, 5: 146, 1: 21, 0: 8}, 34: {6: 120, 4: 64, 1: 28, 7: 43, 5: 108, 3: 95, 2: 51, 8: 76, 0: 15}, 35: {5: 150, 3: 74, 2: 55, 6: 126, 8: 67, 1: 17, 7: 41, 4: 62, 0: 8}, 36: {8: 127, 3: 70, 5: 155, 2: 73, 4: 49, 6: 84, 7: 21, 1: 16, 0: 5}, 37: {2: 70, 5: 158, 3: 107, 0: 11, 4: 36, 7: 26, 8: 95, 6: 75, 1: 22}, 38: {1: 10, 3: 100, 6: 73, 4: 48, 2: 56, 5: 178, 0: 17, 8: 80, 7: 38}, 39: {4: 46, 3: 113, 8: 61, 7: 23, 2: 51, 6: 139, 5: 127, 0: 10, 1: 30}, 40: {3: 118, 8: 65, 1: 20, 6: 98, 2: 51, 4: 97, 5: 120, 7: 27, 0: 4}, 41: {1: 35, 5: 119, 6: 98, 4: 93, 8: 53, 2: 60, 3: 113, 7: 19, 0: 10}, 42: {2: 65, 6: 104, 3: 86, 5: 128, 1: 38, 4: 85, 8: 63, 7: 21, 0: 10}, 43: {5: 148, 4: 62, 6: 95, 3: 76, 2: 116, 8: 52, 1: 15, 7: 30, 0: 6}, 44: {1: 23, 4: 100, 2: 81, 5: 123, 6: 100, 3: 83, 0: 13, 8: 53, 7: 24}, 45: {5: 146, 8: 55, 3: 69, 6: 80, 1: 32, 4: 104, 7: 23, 2: 74, 0: 17}, 46: {7: 35, 4: 83, 6: 77, 8: 58, 5: 147, 3: 96, 1: 29, 2: 57, 0: 18}, 47: {5: 130, 4: 86, 3: 111, 2: 35, 8: 73, 1: 20, 6: 89, 7: 48, 0: 8}, 48: {8: 65, 3: 96, 4: 96, 5: 140, 7: 26, 0: 14, 2: 80, 6: 66, 1: 17}, 49: {2: 69, 8: 82, 4: 102, 6: 71, 5: 148, 3: 74, 1: 17, 0: 12, 7: 25}, 50: {5: 148, 2: 80, 3: 90, 4: 64, 6: 95, 7: 19, 8: 73, 1: 20, 0: 11}, 51: {6: 94, 8: 38, 4: 72, 2: 61, 5: 182, 3: 110, 0: 8, 7: 22, 1: 13}, 52: {5: 169, 6: 106, 3: 80, 2: 80, 8: 65, 7: 14, 1: 16, 4: 62, 0: 8}, 53: {4: 43, 5: 181, 6: 105, 2: 78, 3: 104, 8: 51, 1: 17, 7: 13, 0: 8}, 54: {3: 107, 5: 150, 1: 25, 2: 64, 6: 106, 8: 56, 0: 14, 4: 57, 7: 21}, 55: {2: 71, 3: 104, 6: 93, 5: 174, 4: 43, 0: 13, 7: 28, 1: 42, 8: 32}, 56: {1: 23, 3: 120, 6: 98, 5: 172, 2: 87, 8: 19, 4: 49, 7: 21, 0: 11}, 57: {5: 157, 2: 55, 3: 116, 6: 103, 4: 57, 1: 35, 8: 45, 7: 18, 0: 14}, 58: {5: 176, 2: 60, 8: 39, 6: 122, 3: 101, 4: 51, 1: 25, 7: 18, 0: 8}, 59: {6: 79, 5: 205, 1: 20, 2: 85, 8: 63, 4: 44, 7: 18, 3: 78, 0: 8}, 60: {3: 68, 5: 197, 2: 46, 8: 80, 7: 46, 1: 18, 6: 106, 4: 31, 0: 8}, 61: {5: 176, 6: 92, 2: 48, 8: 111, 4: 38, 3: 59, 1: 20, 7: 47, 0: 9}, 62: {5: 186, 7: 42, 6: 138, 2: 38, 8: 85, 3: 55, 4: 43, 1: 7, 0: 6}, 63: {7: 41, 5: 224, 6: 133, 8: 77, 4: 35, 3: 49, 1: 5, 2: 32, 0: 4}, 64: {6: 149, 5: 199, 8: 84, 4: 48, 7: 46, 3: 47, 1: 11, 2: 13, 0: 3}, 65: {5: 213, 6: 135, 8: 90, 3: 48, 1: 11, 2: 31, 7: 39, 4: 29, 0: 4}, 66: {5: 192, 4: 25, 3: 48, 6: 149, 8: 97, 1: 17, 2: 34, 7: 30, 0: 8}, 67: {2: 51, 6: 92, 5: 230, 7: 44, 8: 55, 3: 64, 0: 6, 4: 33, 1: 25}, 68: {5: 206, 6: 80, 3: 53, 8: 117, 7: 57, 4: 19, 2: 54, 1: 9, 0: 5}, 69: {5: 202, 3: 69, 7: 65, 1: 25, 2: 24, 6: 102, 8: 87, 4: 23, 0: 3}, 70: {5: 210, 4: 33, 2: 42, 8: 97, 3: 66, 7: 52, 6: 76, 1: 18, 0: 6}, 71: {3: 54, 6: 83, 4: 49, 5: 212, 2: 38, 1: 21, 8: 91, 7: 49, 0: 3}, 72: {2: 60, 8: 46, 5: 193, 3: 92, 4: 48, 7: 27, 6: 105, 1: 11, 0: 18}, 73: {5: 144, 6: 116, 2: 89, 8: 62, 3: 74, 4: 45, 1: 24, 7: 34, 0: 12}, 74: {4: 34, 5: 185, 2: 79, 6: 108, 3: 56, 8: 89, 7: 31, 0: 7, 1: 11}, 75: {5: 188, 8: 54, 6: 124, 1: 19, 2: 60, 7: 37, 3: 69, 0: 7, 4: 42}, 76: {6: 109, 5: 212, 2: 63, 8: 65, 3: 61, 7: 44, 0: 8, 4: 27, 1: 11}, 77: {5: 201, 8: 108, 6: 88, 3: 70, 7: 43, 2: 55, 4: 20, 1: 8, 0: 7}, 78: {3: 78, 4: 29, 8: 99, 5: 204, 6: 103, 7: 37, 2: 31, 0: 11, 1: 8}, 79: {5: 180, 4: 46, 6: 127, 8: 116, 3: 48, 2: 28, 7: 42, 0: 6, 1: 7}, 80: {3: 60, 4: 43, 7: 35, 5: 214, 6: 103, 1: 21, 8: 94, 2: 27, 0: 3}, 81: {5: 194, 6: 134, 4: 52, 7: 56, 8: 51, 3: 75, 1: 18, 2: 17, 0: 3}, 82: {3: 77, 5: 156, 8: 96, 6: 146, 7: 49, 4: 44, 0: 5, 2: 16, 1: 11}, 83: {5: 166, 3: 77, 6: 148, 8: 109, 4: 39, 7: 34, 2: 21, 0: 5, 1: 1}, 84: {5: 174, 3: 89, 8: 120, 6: 132, 7: 54, 4: 20, 2: 9, 1: 2}, 85: {5: 148, 7: 54, 6: 131, 3: 63, 8: 154, 4: 41, 2: 7, 1: 2}, 86: {6: 92, 5: 212, 3: 45, 4: 52, 7: 75, 8: 118, 2: 6}, 87: {8: 163, 7: 74, 6: 82, 1: 1, 3: 63, 5: 164, 4: 44, 2: 9}, 88: {8: 158, 6: 91, 5: 159, 7: 66, 3: 64, 4: 45, 1: 10, 2: 7}, 89: {8: 152, 6: 101, 7: 62, 4: 40, 5: 186, 3: 49, 2: 6, 1: 4}, 90: {5: 171, 7: 85, 8: 148, 3: 55, 6: 85, 4: 44, 1: 1, 2: 11}, 91: {3: 74, 8: 118, 5: 159, 6: 129, 4: 49, 7: 56, 1: 6, 2: 9}, 92: {5: 198, 6: 105, 8: 85, 7: 73, 3: 85, 1: 10, 4: 36, 2: 8}, 93: {1: 15, 3: 59, 4: 34, 5: 202, 7: 59, 8: 113, 6: 113, 2: 5}, 94: {8: 112, 7: 46, 5: 206, 3: 55, 6: 113, 4: 46, 1: 16, 2: 6}, 95: {4: 47, 8: 147, 5: 172, 6: 112, 2: 8, 3: 57, 7: 55, 1: 2}, 96: {2: 23, 3: 53, 6: 83, 4: 71, 5: 211, 8: 115, 7: 34, 1: 10}, 97: {5: 189, 8: 104, 6: 91, 4: 93, 7: 29, 1: 4, 2: 28, 3: 62}, 98: {6: 87, 3: 62, 2: 28, 5: 190, 8: 122, 4: 81, 7: 26, 1: 4}, 99: {8: 120, 2: 28, 5: 171, 7: 32, 6: 125, 4: 48, 1: 8, 3: 68}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


