  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('ccb', 'yzy')
    ('aab', 'xxNone')
    ('abb', 'xxNone')
    ('cbcc', 'yxyy')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('cca', 'yzx')
    ('caab', 'yxzx')
    ('abc', 'xxy')
    ('cbaa', 'yxxz')
    ('bb', 'yy')
    ('cbb', 'yxNone')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')

s5
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('cc', 'zy')
    ('aac', 'xzz')
    ('aab', 'xzx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cacc', 'zxzz')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('abcc', 'zxzNone')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')
    ('cbca', 'zxyz')

s7
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('bca', 'xzx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('aab', 'zzx')

s8
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('accc', 'zyyz')
    ('aca', 'zyz')

s9
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 16, 6: 5, 0: 33, 2: 11, 3: 15, 7: 2, 4: 7, 8: 6, 1: 5}, 1: {6: 12, 5: 25, 7: 4, 4: 13, 2: 22, 3: 17, 1: 1, 0: 2, 8: 4}, 2: {6: 9, 5: 38, 3: 24, 4: 13, 2: 8, 7: 4, 8: 1, 1: 1, 0: 2}, 3: {5: 30, 3: 22, 6: 16, 2: 9, 4: 14, 1: 2, 8: 2, 7: 4, 0: 1}, 4: {5: 34, 8: 7, 4: 15, 3: 21, 2: 9, 1: 3, 6: 7, 7: 3, 0: 1}, 5: {5: 17, 7: 6, 4: 16, 2: 10, 3: 18, 8: 16, 1: 4, 6: 12, 0: 1}, 6: {4: 13, 0: 4, 6: 9, 3: 16, 8: 14, 5: 18, 7: 8, 2: 15, 1: 3}, 7: {5: 22, 3: 16, 6: 13, 0: 3, 4: 17, 2: 9, 7: 8, 1: 3, 8: 9}, 8: {5: 37, 3: 17, 6: 11, 4: 9, 1: 9, 8: 4, 2: 5, 7: 7, 0: 1}, 9: {7: 3, 8: 14, 5: 24, 2: 6, 3: 14, 4: 12, 6: 17, 1: 9, 0: 1}, 10: {2: 14, 3: 10, 1: 10, 8: 23, 4: 8, 5: 19, 7: 4, 6: 11, 0: 1}, 11: {2: 5, 5: 18, 6: 12, 4: 11, 8: 15, 1: 14, 3: 20, 0: 2, 7: 3}, 12: {2: 14, 4: 14, 6: 13, 5: 25, 1: 9, 3: 11, 8: 7, 7: 7}, 13: {3: 21, 8: 2, 2: 26, 6: 7, 5: 18, 4: 9, 1: 13, 7: 4}, 14: {2: 34, 3: 16, 5: 17, 6: 13, 1: 3, 4: 9, 8: 6, 0: 1, 7: 1}, 15: {2: 19, 4: 16, 7: 1, 3: 23, 1: 5, 6: 18, 5: 16, 0: 2}, 16: {5: 28, 1: 8, 2: 16, 3: 19, 7: 9, 6: 6, 4: 12, 0: 2}, 17: {8: 2, 5: 20, 3: 19, 2: 23, 4: 16, 1: 3, 7: 6, 6: 9, 0: 2}, 18: {5: 21, 3: 16, 4: 14, 6: 8, 8: 10, 2: 16, 1: 8, 7: 4, 0: 3}, 19: {4: 12, 5: 19, 3: 18, 2: 18, 6: 12, 0: 4, 1: 8, 7: 6, 8: 3}, 20: {5: 19, 1: 6, 3: 27, 2: 27, 0: 5, 7: 5, 6: 5, 4: 6}, 21: {3: 22, 2: 40, 5: 18, 7: 4, 1: 4, 8: 2, 6: 5, 4: 3, 0: 2}, 22: {6: 7, 3: 24, 2: 31, 4: 8, 8: 4, 1: 6, 5: 12, 7: 7, 0: 1}, 23: {3: 20, 2: 27, 0: 2, 4: 11, 5: 10, 1: 9, 7: 7, 6: 12, 8: 2}, 24: {4: 11, 2: 28, 1: 10, 3: 23, 6: 4, 5: 17, 7: 5, 0: 1, 8: 1}, 25: {5: 12, 3: 24, 0: 6, 4: 13, 2: 26, 7: 8, 1: 3, 8: 2, 6: 6}, 26: {2: 24, 0: 4, 8: 4, 4: 11, 5: 22, 3: 21, 6: 5, 7: 6, 1: 3}, 27: {8: 7, 0: 1, 7: 8, 5: 36, 3: 12, 4: 14, 2: 16, 6: 5, 1: 1}, 28: {8: 3, 6: 6, 5: 33, 3: 9, 4: 24, 2: 17, 1: 2, 7: 6}, 29: {6: 11, 5: 27, 4: 26, 3: 8, 2: 10, 8: 9, 1: 3, 7: 5, 0: 1}, 30: {2: 14, 6: 14, 8: 11, 4: 23, 3: 9, 5: 18, 7: 7, 1: 3, 0: 1}, 31: {7: 7, 4: 16, 8: 19, 6: 15, 5: 19, 2: 11, 3: 11, 1: 2}, 32: {7: 5, 5: 29, 6: 20, 1: 4, 4: 10, 0: 4, 8: 11, 2: 13, 3: 4}, 33: {8: 13, 5: 24, 4: 12, 6: 22, 3: 8, 1: 2, 7: 10, 2: 9}, 34: {6: 8, 5: 25, 2: 10, 4: 15, 8: 7, 1: 7, 7: 16, 3: 10, 0: 2}, 35: {6: 10, 3: 17, 4: 19, 5: 23, 2: 8, 1: 4, 0: 5, 7: 9, 8: 5}, 36: {5: 26, 6: 17, 8: 5, 4: 15, 3: 14, 7: 12, 2: 8, 1: 2, 0: 1}, 37: {5: 21, 2: 9, 6: 24, 3: 22, 7: 8, 4: 10, 8: 5, 1: 1}, 38: {5: 31, 2: 4, 8: 11, 6: 15, 7: 16, 3: 10, 4: 10, 1: 1, 0: 2}, 39: {6: 17, 8: 12, 4: 11, 2: 4, 5: 29, 7: 14, 3: 8, 0: 4, 1: 1}, 40: {1: 3, 3: 12, 7: 13, 2: 9, 6: 16, 5: 21, 4: 14, 8: 10, 0: 2}, 41: {7: 12, 4: 12, 3: 15, 5: 22, 2: 6, 6: 19, 8: 10, 1: 4}, 42: {6: 21, 5: 14, 3: 23, 8: 17, 7: 3, 2: 6, 4: 13, 1: 1, 0: 2}, 43: {3: 17, 7: 3, 6: 20, 5: 19, 8: 12, 4: 13, 2: 12, 1: 3, 0: 1}, 44: {8: 12, 3: 23, 4: 14, 0: 2, 6: 16, 2: 18, 5: 10, 7: 4, 1: 1}, 45: {6: 17, 2: 12, 4: 14, 5: 19, 3: 19, 8: 9, 1: 2, 0: 5, 7: 3}, 46: {8: 6, 4: 10, 2: 20, 5: 17, 6: 15, 3: 22, 0: 5, 7: 1, 1: 4}, 47: {5: 15, 2: 21, 4: 19, 3: 18, 8: 9, 6: 15, 1: 1, 7: 1, 0: 1}, 48: {7: 6, 5: 16, 1: 10, 6: 11, 4: 15, 8: 6, 3: 13, 2: 21, 0: 2}, 49: {6: 21, 1: 8, 7: 6, 4: 15, 2: 20, 5: 14, 8: 8, 0: 1, 3: 7}, 50: {3: 8, 7: 10, 2: 22, 5: 12, 0: 6, 4: 17, 6: 9, 8: 5, 1: 11}, 51: {2: 25, 5: 11, 4: 11, 8: 7, 3: 12, 1: 13, 0: 5, 6: 13, 7: 3}, 52: {3: 10, 5: 17, 2: 38, 6: 4, 1: 6, 8: 9, 7: 4, 4: 10, 0: 2}, 53: {3: 22, 7: 4, 8: 11, 6: 13, 5: 20, 2: 16, 4: 7, 1: 6, 0: 1}, 54: {5: 29, 8: 8, 3: 21, 2: 16, 4: 9, 1: 2, 6: 9, 7: 2, 0: 4}, 55: {8: 10, 5: 36, 6: 11, 7: 6, 0: 2, 3: 14, 2: 12, 1: 3, 4: 6}, 56: {5: 28, 7: 11, 6: 11, 8: 11, 3: 21, 4: 10, 2: 5, 1: 3}, 57: {5: 27, 2: 15, 7: 5, 0: 3, 3: 18, 4: 11, 1: 2, 6: 13, 8: 6}, 58: {4: 16, 3: 14, 7: 9, 8: 5, 2: 18, 6: 11, 5: 22, 1: 4, 0: 1}, 59: {6: 10, 4: 19, 7: 8, 3: 15, 2: 18, 5: 18, 8: 8, 1: 1, 0: 3}, 60: {6: 19, 2: 10, 7: 7, 4: 15, 3: 22, 8: 5, 5: 13, 0: 4, 1: 5}, 61: {3: 24, 7: 7, 8: 4, 4: 14, 2: 15, 6: 13, 5: 17, 1: 2, 0: 4}, 62: {8: 10, 6: 15, 5: 7, 4: 19, 3: 26, 2: 8, 1: 8, 7: 6, 0: 1}, 63: {3: 14, 6: 18, 0: 4, 8: 11, 4: 19, 7: 7, 5: 14, 2: 12, 1: 1}, 64: {2: 11, 6: 18, 4: 18, 3: 15, 5: 15, 7: 5, 1: 4, 8: 8, 0: 6}, 65: {5: 20, 6: 19, 8: 8, 2: 18, 3: 12, 4: 9, 7: 3, 0: 7, 1: 4}, 66: {2: 12, 5: 22, 6: 14, 4: 14, 3: 22, 8: 5, 7: 2, 0: 7, 1: 2}, 67: {6: 22, 4: 11, 2: 8, 8: 8, 0: 4, 5: 23, 3: 17, 1: 5, 7: 2}, 68: {3: 13, 5: 17, 4: 15, 8: 12, 6: 18, 2: 14, 0: 5, 1: 5, 7: 1}, 69: {8: 12, 4: 14, 5: 31, 3: 12, 2: 9, 6: 16, 7: 1, 0: 4, 1: 1}, 70: {3: 18, 8: 9, 7: 4, 5: 31, 6: 21, 0: 2, 4: 9, 2: 6}, 71: {6: 19, 1: 1, 4: 12, 3: 21, 2: 9, 5: 18, 0: 6, 8: 11, 7: 3}, 72: {2: 12, 6: 23, 5: 20, 4: 10, 1: 5, 3: 17, 8: 9, 7: 2, 0: 2}, 73: {2: 16, 5: 18, 4: 12, 1: 5, 7: 3, 3: 24, 8: 4, 6: 16, 0: 2}, 74: {3: 15, 2: 16, 4: 19, 5: 20, 7: 3, 6: 15, 8: 7, 1: 4, 0: 1}, 75: {3: 25, 2: 18, 5: 15, 7: 3, 4: 21, 6: 11, 0: 4, 1: 1, 8: 2}, 76: {8: 4, 3: 26, 0: 5, 5: 13, 6: 15, 2: 17, 7: 6, 4: 14}, 77: {5: 8, 2: 14, 6: 19, 8: 13, 3: 23, 4: 18, 7: 4, 1: 1}, 78: {5: 26, 3: 22, 2: 10, 4: 12, 0: 3, 8: 6, 7: 4, 6: 16, 1: 1}, 79: {3: 24, 8: 5, 5: 24, 1: 1, 4: 14, 7: 5, 2: 10, 6: 15, 0: 2}, 80: {5: 21, 6: 10, 3: 20, 2: 8, 7: 2, 4: 21, 1: 8, 8: 8, 0: 2}, 81: {4: 13, 7: 8, 5: 25, 8: 9, 2: 11, 3: 18, 6: 12, 1: 2, 0: 2}, 82: {5: 20, 3: 17, 7: 11, 4: 20, 2: 9, 8: 7, 6: 10, 0: 5, 1: 1}, 83: {5: 30, 4: 23, 2: 9, 1: 1, 6: 11, 3: 14, 0: 4, 7: 7, 8: 1}, 84: {2: 14, 6: 11, 4: 19, 1: 3, 5: 40, 0: 1, 3: 9, 7: 3}, 85: {5: 17, 4: 14, 2: 30, 6: 13, 7: 2, 0: 4, 3: 13, 1: 4, 8: 3}, 86: {6: 16, 8: 3, 2: 17, 5: 17, 4: 22, 3: 13, 0: 5, 1: 2, 7: 5}, 87: {6: 19, 2: 16, 3: 11, 5: 31, 0: 5, 7: 6, 8: 8, 4: 3, 1: 1}, 88: {0: 5, 5: 25, 6: 19, 2: 24, 8: 8, 3: 11, 7: 2, 4: 5, 1: 1}, 89: {0: 5, 7: 3, 5: 32, 3: 10, 6: 21, 4: 6, 2: 19, 8: 4}, 90: {5: 39, 2: 17, 6: 8, 4: 12, 0: 2, 7: 8, 8: 5, 3: 8, 1: 1}, 91: {4: 9, 8: 14, 6: 18, 2: 11, 5: 28, 3: 10, 7: 6, 1: 2, 0: 2}, 92: {5: 51, 2: 13, 4: 3, 0: 5, 1: 1, 8: 8, 6: 11, 7: 2, 3: 6}, 93: {5: 43, 4: 7, 6: 12, 3: 9, 1: 2, 2: 13, 0: 7, 8: 5, 7: 2}, 94: {3: 12, 5: 28, 4: 9, 6: 27, 7: 1, 1: 3, 8: 4, 2: 11, 0: 5}, 95: {5: 45, 3: 13, 6: 11, 4: 9, 2: 9, 7: 6, 8: 5, 1: 2}, 96: {3: 14, 6: 19, 4: 9, 5: 37, 8: 9, 7: 5, 1: 3, 0: 3, 2: 1}, 97: {6: 20, 2: 5, 3: 12, 5: 42, 4: 8, 0: 5, 8: 4, 1: 4}, 98: {5: 35, 3: 15, 0: 4, 6: 26, 4: 8, 8: 5, 7: 2, 2: 5}, 99: {2: 7, 5: 43, 6: 19, 3: 6, 4: 11, 0: 6, 7: 2, 8: 6}, 100: {5: 35, 3: 5, 0: 5, 2: 19, 6: 20, 8: 4, 4: 12}, 101: {5: 31, 4: 11, 2: 25, 6: 13, 8: 5, 3: 12, 0: 2, 1: 1}, 102: {3: 8, 4: 12, 5: 42, 6: 16, 2: 14, 0: 5, 8: 3}, 103: {2: 15, 3: 18, 5: 41, 6: 11, 0: 5, 7: 2, 4: 7, 8: 1}, 104: {5: 41, 6: 14, 3: 11, 8: 1, 2: 16, 4: 8, 0: 7, 7: 1, 1: 1}, 105: {4: 7, 5: 40, 2: 13, 3: 17, 6: 18, 8: 3, 0: 2}, 106: {5: 32, 6: 20, 4: 12, 2: 18, 8: 4, 3: 11, 7: 1, 0: 2}, 107: {0: 8, 5: 38, 6: 22, 2: 11, 3: 9, 7: 2, 4: 6, 8: 3, 1: 1}, 108: {2: 16, 3: 19, 5: 41, 0: 7, 7: 2, 6: 11, 1: 2, 4: 2}, 109: {2: 19, 3: 27, 5: 26, 1: 1, 0: 8, 4: 9, 6: 8, 8: 2}, 110: {3: 14, 2: 25, 6: 9, 5: 28, 0: 4, 4: 14, 1: 1, 8: 5}, 111: {2: 21, 6: 11, 4: 12, 5: 36, 1: 2, 3: 12, 0: 3, 7: 1, 8: 2}, 112: {3: 19, 2: 20, 5: 16, 4: 23, 0: 1, 6: 16, 1: 4, 8: 1}, 113: {4: 11, 5: 28, 2: 35, 6: 10, 3: 10, 1: 1, 8: 2, 0: 3}, 114: {5: 32, 2: 20, 4: 16, 3: 13, 8: 2, 6: 13, 0: 3, 1: 1}, 115: {2: 7, 6: 9, 5: 42, 4: 17, 3: 14, 0: 6, 8: 4, 7: 1}, 116: {7: 1, 3: 16, 5: 37, 0: 7, 6: 9, 4: 14, 2: 14, 8: 2}, 117: {5: 37, 4: 23, 8: 6, 2: 10, 6: 12, 7: 5, 3: 6, 0: 1}, 118: {4: 10, 5: 43, 8: 19, 0: 4, 3: 5, 6: 14, 2: 3, 7: 2}, 119: {5: 47, 4: 17, 2: 10, 6: 9, 8: 9, 3: 5, 7: 2, 0: 1}, 120: {7: 5, 5: 37, 3: 9, 0: 8, 4: 13, 8: 6, 2: 14, 6: 8}, 121: {5: 26, 2: 28, 6: 6, 4: 22, 0: 3, 3: 8, 8: 7}, 122: {5: 29, 1: 1, 8: 6, 4: 17, 2: 25, 3: 6, 6: 12, 0: 2, 7: 2}, 123: {6: 10, 4: 13, 0: 5, 2: 20, 7: 5, 5: 41, 3: 4, 8: 2}, 124: {8: 4, 2: 20, 3: 8, 5: 22, 6: 21, 4: 18, 0: 3, 7: 4}, 125: {5: 33, 4: 14, 3: 13, 6: 13, 8: 9, 2: 10, 7: 4, 0: 4}, 126: {2: 14, 8: 11, 6: 20, 4: 18, 5: 19, 0: 5, 7: 3, 3: 10}, 127: {4: 12, 6: 12, 2: 18, 5: 27, 0: 8, 7: 2, 8: 9, 3: 12}, 128: {5: 36, 8: 5, 6: 18, 4: 11, 0: 3, 2: 19, 3: 7, 7: 1}, 129: {5: 33, 6: 17, 0: 12, 2: 20, 8: 1, 1: 1, 4: 11, 3: 5}, 130: {5: 31, 2: 17, 4: 9, 0: 8, 6: 17, 1: 4, 3: 11, 8: 2, 7: 1}, 131: {3: 15, 1: 2, 2: 19, 6: 14, 5: 30, 4: 13, 8: 4, 0: 3}, 132: {2: 18, 5: 34, 3: 18, 0: 5, 6: 5, 4: 12, 1: 5, 8: 3}, 133: {2: 13, 3: 24, 5: 25, 6: 8, 1: 5, 8: 6, 4: 13, 0: 6}, 134: {2: 14, 5: 24, 4: 20, 3: 24, 6: 7, 1: 2, 8: 5, 0: 4}, 135: {5: 26, 4: 16, 8: 7, 3: 11, 2: 23, 7: 3, 0: 4, 6: 7, 1: 3}, 136: {4: 16, 5: 24, 3: 14, 0: 8, 8: 13, 2: 12, 6: 12, 7: 1}, 137: {3: 6, 5: 26, 6: 16, 2: 26, 4: 11, 8: 9, 7: 2, 0: 4}, 138: {6: 15, 5: 21, 0: 7, 2: 30, 3: 10, 8: 4, 4: 12, 7: 1}, 139: {0: 8, 5: 27, 6: 24, 2: 18, 3: 6, 4: 13, 8: 4}, 140: {4: 21, 6: 15, 2: 20, 3: 10, 8: 4, 5: 24, 0: 5, 7: 1}, 141: {5: 26, 4: 20, 2: 26, 6: 14, 3: 7, 0: 6, 7: 1}, 142: {2: 23, 5: 35, 7: 3, 4: 10, 0: 5, 6: 15, 3: 9}, 143: {5: 27, 2: 21, 0: 4, 6: 24, 3: 11, 4: 9, 7: 4}, 144: {0: 6, 6: 9, 5: 46, 2: 21, 3: 10, 4: 7, 7: 1}, 145: {5: 44, 2: 19, 4: 7, 6: 18, 3: 6, 0: 6}, 146: {0: 5, 5: 40, 3: 14, 4: 10, 6: 11, 2: 19, 7: 1}, 147: {0: 7, 5: 37, 4: 14, 3: 14, 2: 13, 6: 15}, 148: {6: 16, 5: 26, 4: 27, 0: 3, 3: 13, 2: 13, 7: 2}, 149: {6: 17, 5: 24, 0: 8, 2: 13, 7: 1, 3: 8, 4: 29}, 150: {2: 16, 5: 30, 6: 27, 0: 8, 4: 12, 3: 6, 7: 1}, 151: {6: 23, 2: 24, 5: 21, 0: 8, 4: 15, 3: 9}, 152: {6: 25, 5: 39, 4: 10, 3: 5, 2: 18, 0: 1, 7: 2}, 153: {4: 20, 6: 17, 5: 42, 2: 11, 3: 5, 0: 4, 7: 1}, 154: {5: 31, 6: 27, 4: 17, 2: 13, 3: 7, 7: 1, 0: 4}, 155: {6: 18, 5: 33, 3: 6, 4: 23, 2: 16, 0: 4}, 156: {6: 21, 4: 21, 2: 12, 5: 30, 3: 12, 0: 3, 7: 1}, 157: {6: 24, 4: 14, 5: 21, 2: 19, 3: 19, 0: 3}, 158: {4: 23, 3: 15, 2: 17, 5: 20, 6: 19, 0: 6}, 159: {6: 18, 2: 22, 3: 18, 4: 27, 5: 12, 0: 3}, 160: {4: 24, 6: 15, 2: 18, 5: 22, 0: 7, 3: 14}, 161: {2: 22, 5: 18, 4: 33, 6: 8, 7: 1, 3: 13, 0: 5}, 162: {4: 11, 6: 21, 5: 15, 2: 34, 3: 15, 7: 1, 0: 3}, 163: {2: 26, 4: 17, 5: 30, 3: 9, 6: 16, 0: 2}, 164: {3: 17, 5: 33, 2: 18, 6: 13, 4: 16, 0: 3}, 165: {0: 3, 4: 12, 2: 28, 5: 36, 3: 12, 6: 9}, 166: {4: 15, 2: 27, 5: 31, 0: 4, 6: 14, 3: 9}, 167: {5: 39, 4: 17, 2: 25, 6: 6, 0: 5, 3: 8}, 168: {4: 15, 6: 17, 2: 22, 5: 35, 0: 4, 3: 7}, 169: {6: 21, 5: 33, 3: 5, 0: 6, 4: 19, 2: 16}, 170: {2: 15, 3: 11, 4: 27, 5: 26, 6: 16, 0: 5}, 171: {5: 24, 6: 13, 3: 15, 4: 21, 2: 22, 0: 5}, 172: {4: 21, 2: 14, 6: 21, 5: 25, 3: 17, 0: 2}, 173: {3: 15, 4: 22, 5: 19, 0: 10, 6: 11, 2: 23}, 174: {2: 17, 4: 31, 0: 11, 3: 20, 6: 6, 5: 15}, 175: {2: 25, 4: 12, 5: 24, 3: 23, 0: 6, 6: 10}, 176: {3: 15, 4: 22, 2: 29, 6: 12, 0: 7, 5: 15}, 177: {3: 14, 2: 26, 5: 15, 4: 27, 0: 3, 6: 15}, 178: {5: 17, 2: 24, 3: 20, 4: 22, 6: 13, 0: 4}, 179: {5: 25, 6: 7, 2: 22, 3: 26, 4: 14, 0: 6}, 180: {4: 11, 3: 14, 2: 35, 0: 7, 5: 24, 6: 9}, 181: {4: 10, 2: 39, 5: 33, 3: 11, 6: 6, 0: 1}, 182: {6: 7, 2: 36, 4: 15, 5: 24, 0: 5, 3: 13}, 183: {5: 18, 4: 26, 2: 34, 6: 14, 3: 6, 0: 2}, 184: {2: 28, 5: 19, 4: 31, 0: 5, 6: 10, 3: 7}, 185: {0: 10, 2: 25, 6: 10, 5: 16, 4: 36, 3: 3}, 186: {2: 21, 3: 9, 6: 15, 4: 30, 5: 19, 0: 6}, 187: {5: 30, 6: 26, 3: 7, 2: 22, 0: 4, 4: 11}, 188: {2: 19, 6: 20, 4: 18, 5: 21, 3: 18, 0: 4}, 189: {6: 23, 5: 18, 2: 22, 3: 16, 0: 5, 4: 16}, 190: {6: 13, 2: 30, 3: 22, 5: 16, 4: 18, 0: 1}, 191: {4: 27, 5: 17, 6: 15, 0: 7, 2: 18, 3: 16}, 192: {5: 24, 2: 29, 3: 11, 6: 14, 0: 5, 4: 17}, 193: {2: 27, 3: 22, 5: 12, 4: 19, 6: 12, 0: 8}, 194: {5: 14, 3: 22, 0: 10, 2: 16, 4: 30, 6: 8}, 195: {5: 9, 4: 19, 6: 11, 3: 38, 2: 19, 0: 4}, 196: {2: 16, 5: 23, 3: 22, 4: 16, 6: 16, 0: 7}, 197: {4: 23, 2: 18, 6: 25, 3: 12, 5: 17, 0: 5}, 198: {4: 22, 5: 28, 2: 21, 3: 11, 6: 15, 0: 3}, 199: {4: 27, 2: 13, 0: 6, 3: 11, 5: 22, 6: 21}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
