  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bba', 'xyx')
    ('aba', 'zxz')
    ('aacc', 'zzzz')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')

s4
    ('bc', 'yy')
    ('ccb', 'yzy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')
    ('ccc', 'yzy')
    ('aab', 'xxNone')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('abd', 'xxy')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('aaa', 'xxz')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cad', 'yxy')
    ('cbaa', 'yxxz')
    ('abc', 'xxy')

s5
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('accb', 'xzzy')
    ('accc', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cc', 'zy')

s6
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('aaab', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aabd', 'zxxNone')
    ('abcc', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('bca', 'xzx')
    ('cca', 'yyz')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')

s8
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 108, 0: 165, 1: 31, 4: 60, 6: 46, 3: 73, 7: 22, 8: 31, 2: 64}, 1: {5: 167, 7: 40, 2: 66, 4: 82, 6: 80, 8: 24, 1: 43, 3: 89, 0: 9}, 2: {4: 76, 6: 68, 7: 43, 2: 89, 5: 124, 3: 110, 0: 13, 1: 35, 8: 42}, 3: {6: 81, 5: 117, 7: 61, 3: 88, 2: 67, 4: 111, 8: 30, 1: 25, 0: 20}, 4: {2: 94, 7: 55, 3: 94, 5: 121, 6: 76, 4: 90, 1: 29, 8: 31, 0: 10}, 5: {0: 18, 5: 145, 3: 81, 2: 116, 6: 68, 4: 53, 8: 25, 7: 70, 1: 24}, 6: {8: 39, 5: 159, 2: 86, 6: 79, 3: 75, 0: 12, 4: 74, 1: 21, 7: 55}, 7: {4: 67, 5: 131, 6: 96, 8: 46, 3: 107, 0: 9, 2: 93, 1: 27, 7: 24}, 8: {6: 90, 0: 8, 1: 11, 2: 70, 4: 129, 5: 127, 3: 102, 8: 45, 7: 18}, 9: {4: 88, 2: 106, 6: 89, 3: 81, 5: 132, 8: 53, 1: 25, 0: 11, 7: 15}, 10: {2: 89, 0: 16, 6: 79, 5: 164, 3: 99, 1: 30, 4: 65, 7: 22, 8: 36}, 11: {5: 166, 6: 93, 3: 124, 2: 69, 4: 58, 7: 23, 8: 35, 0: 12, 1: 20}, 12: {3: 147, 6: 57, 5: 176, 2: 96, 1: 17, 4: 50, 7: 19, 8: 28, 0: 10}, 13: {7: 28, 2: 67, 5: 125, 8: 32, 3: 144, 1: 36, 6: 101, 4: 55, 0: 12}, 14: {5: 127, 3: 111, 7: 46, 4: 78, 6: 74, 2: 94, 1: 26, 8: 35, 0: 9}, 15: {3: 149, 1: 27, 5: 105, 4: 94, 0: 11, 7: 54, 8: 27, 2: 75, 6: 58}, 16: {3: 139, 4: 80, 2: 86, 5: 99, 7: 34, 1: 48, 0: 16, 8: 55, 6: 43}, 17: {2: 69, 3: 162, 4: 111, 1: 28, 8: 35, 5: 111, 7: 39, 6: 26, 0: 19}, 18: {5: 95, 1: 53, 2: 86, 4: 72, 3: 159, 8: 48, 6: 35, 7: 37, 0: 15}, 19: {4: 73, 1: 30, 3: 183, 2: 92, 5: 104, 6: 33, 8: 50, 7: 24, 0: 11}, 20: {2: 78, 3: 152, 6: 61, 4: 89, 7: 22, 5: 110, 1: 41, 8: 31, 0: 16}, 21: {1: 35, 3: 159, 2: 121, 6: 71, 5: 80, 4: 72, 0: 15, 7: 30, 8: 17}, 22: {1: 69, 3: 162, 7: 15, 4: 69, 5: 67, 2: 132, 6: 57, 0: 13, 8: 16}, 23: {4: 73, 7: 53, 3: 207, 5: 63, 1: 74, 6: 35, 2: 62, 0: 25, 8: 8}, 24: {3: 142, 4: 116, 2: 54, 1: 36, 7: 69, 5: 112, 6: 49, 8: 14, 0: 8}, 25: {3: 149, 5: 98, 4: 85, 1: 51, 2: 74, 7: 71, 0: 15, 6: 37, 8: 20}, 26: {3: 134, 1: 35, 2: 80, 5: 97, 7: 51, 4: 123, 6: 45, 8: 22, 0: 13}, 27: {2: 100, 8: 21, 1: 48, 4: 98, 7: 67, 5: 109, 6: 35, 3: 107, 0: 15}, 28: {5: 108, 3: 122, 4: 62, 6: 51, 2: 87, 0: 21, 8: 51, 7: 54, 1: 44}, 29: {5: 147, 3: 146, 7: 53, 2: 44, 4: 58, 8: 41, 1: 32, 6: 69, 0: 10}, 30: {4: 54, 6: 38, 8: 55, 5: 134, 3: 151, 2: 80, 7: 59, 0: 8, 1: 21}, 31: {2: 69, 8: 82, 3: 97, 7: 36, 5: 137, 6: 72, 4: 77, 1: 20, 0: 10}, 32: {4: 65, 6: 70, 7: 57, 5: 141, 2: 61, 1: 15, 3: 112, 8: 73, 0: 6}, 33: {8: 58, 6: 93, 5: 133, 3: 77, 2: 68, 1: 28, 4: 95, 7: 38, 0: 10}, 34: {5: 146, 4: 75, 8: 64, 3: 84, 6: 88, 1: 14, 0: 11, 2: 89, 7: 29}, 35: {2: 78, 5: 145, 4: 107, 1: 21, 7: 35, 6: 59, 3: 97, 8: 47, 0: 11}, 36: {4: 106, 3: 94, 1: 25, 5: 131, 7: 45, 2: 75, 6: 64, 8: 43, 0: 17}, 37: {3: 92, 2: 78, 5: 103, 4: 129, 8: 43, 6: 64, 1: 30, 0: 13, 7: 48}, 38: {4: 86, 7: 35, 6: 76, 2: 94, 1: 18, 3: 129, 5: 91, 0: 12, 8: 59}, 39: {6: 82, 4: 98, 5: 98, 3: 91, 1: 23, 2: 123, 7: 32, 8: 35, 0: 18}, 40: {5: 105, 3: 88, 6: 131, 4: 98, 1: 22, 2: 65, 7: 20, 8: 58, 0: 13}, 41: {6: 112, 3: 110, 5: 131, 4: 86, 8: 45, 2: 62, 1: 20, 0: 15, 7: 19}, 42: {5: 139, 3: 111, 8: 54, 6: 115, 1: 19, 4: 78, 0: 17, 2: 45, 7: 22}, 43: {2: 46, 5: 171, 3: 81, 6: 88, 0: 8, 4: 82, 8: 78, 7: 35, 1: 11}, 44: {6: 90, 8: 40, 5: 175, 3: 121, 2: 61, 4: 72, 0: 3, 7: 29, 1: 9}, 45: {8: 64, 2: 68, 5: 180, 3: 80, 7: 29, 6: 97, 4: 61, 0: 10, 1: 11}, 46: {0: 12, 1: 13, 6: 84, 5: 177, 8: 72, 2: 69, 3: 102, 7: 30, 4: 41}, 47: {6: 117, 3: 85, 1: 41, 8: 75, 2: 50, 5: 150, 4: 37, 0: 14, 7: 31}, 48: {6: 112, 2: 88, 1: 33, 0: 16, 7: 22, 8: 69, 3: 93, 5: 104, 4: 63}, 49: {6: 144, 5: 84, 3: 67, 7: 41, 1: 24, 2: 115, 8: 56, 0: 25, 4: 44}, 50: {2: 107, 4: 48, 6: 149, 5: 98, 8: 43, 3: 66, 0: 20, 1: 30, 7: 39}, 51: {5: 105, 2: 119, 6: 114, 0: 21, 3: 70, 8: 45, 4: 84, 1: 22, 7: 20}, 52: {6: 119, 2: 141, 4: 60, 3: 70, 7: 12, 5: 95, 8: 63, 0: 19, 1: 21}, 53: {4: 64, 3: 76, 7: 26, 6: 148, 5: 103, 8: 57, 2: 98, 1: 17, 0: 11}, 54: {2: 74, 0: 17, 6: 89, 7: 48, 8: 82, 5: 108, 3: 89, 4: 80, 1: 13}, 55: {6: 116, 5: 132, 1: 27, 8: 47, 3: 83, 0: 14, 2: 72, 4: 65, 7: 44}, 56: {5: 140, 2: 62, 3: 76, 6: 136, 0: 14, 8: 60, 4: 62, 1: 36, 7: 14}, 57: {5: 128, 4: 70, 6: 135, 3: 71, 8: 85, 1: 31, 0: 4, 2: 68, 7: 8}, 58: {5: 141, 2: 70, 1: 43, 6: 80, 3: 89, 4: 71, 8: 69, 0: 21, 7: 16}, 59: {2: 106, 8: 50, 5: 146, 3: 91, 4: 46, 6: 81, 7: 19, 0: 16, 1: 45}, 60: {5: 154, 4: 51, 3: 103, 6: 69, 1: 31, 8: 51, 2: 113, 7: 17, 0: 11}, 61: {5: 205, 6: 92, 2: 77, 1: 36, 8: 24, 3: 88, 4: 53, 7: 12, 0: 13}, 62: {5: 197, 6: 103, 2: 103, 8: 16, 7: 15, 3: 80, 4: 50, 1: 26, 0: 10}, 63: {2: 81, 6: 103, 5: 212, 0: 7, 3: 86, 4: 50, 8: 26, 7: 13, 1: 22}, 64: {5: 160, 8: 35, 6: 128, 3: 61, 7: 12, 4: 76, 1: 33, 2: 81, 0: 14}, 65: {5: 182, 6: 87, 4: 78, 8: 65, 1: 27, 2: 73, 7: 18, 3: 64, 0: 6}, 66: {5: 216, 8: 83, 4: 77, 3: 54, 1: 20, 6: 101, 2: 33, 0: 3, 7: 13}, 67: {1: 32, 6: 105, 3: 69, 4: 74, 8: 99, 2: 26, 5: 180, 0: 11, 7: 4}, 68: {2: 64, 1: 42, 3: 82, 5: 148, 4: 61, 0: 7, 6: 111, 8: 76, 7: 9}, 69: {6: 67, 2: 90, 5: 169, 8: 39, 0: 9, 1: 40, 7: 11, 3: 114, 4: 61}, 70: {8: 89, 5: 149, 6: 96, 2: 86, 7: 15, 4: 57, 3: 66, 1: 28, 0: 14}, 71: {5: 203, 7: 20, 6: 85, 3: 57, 4: 42, 8: 105, 2: 55, 0: 8, 1: 25}, 72: {1: 17, 6: 107, 5: 192, 8: 74, 4: 63, 3: 81, 0: 6, 2: 37, 7: 23}, 73: {5: 183, 6: 109, 7: 9, 4: 82, 2: 53, 3: 63, 1: 39, 8: 53, 0: 9}, 74: {3: 81, 2: 60, 6: 112, 4: 80, 0: 12, 1: 42, 5: 166, 8: 35, 7: 12}, 75: {5: 155, 1: 55, 6: 107, 3: 92, 4: 77, 2: 59, 0: 8, 8: 39, 7: 8}, 76: {2: 59, 3: 59, 5: 199, 4: 64, 1: 62, 6: 117, 8: 23, 7: 8, 0: 9}, 77: {2: 85, 7: 12, 1: 35, 4: 60, 6: 115, 0: 6, 5: 183, 3: 59, 8: 45}, 78: {3: 74, 2: 103, 5: 130, 8: 43, 4: 48, 1: 47, 6: 112, 7: 26, 0: 17}, 79: {6: 75, 8: 83, 2: 110, 5: 138, 4: 68, 3: 77, 1: 15, 0: 18, 7: 16}, 80: {5: 154, 3: 80, 8: 81, 6: 83, 4: 75, 2: 74, 7: 18, 0: 10, 1: 25}, 81: {4: 92, 6: 86, 5: 180, 3: 88, 7: 21, 8: 68, 2: 45, 1: 18, 0: 2}, 82: {5: 148, 6: 109, 4: 123, 2: 41, 1: 14, 8: 61, 3: 84, 7: 18, 0: 2}, 83: {3: 82, 0: 11, 7: 17, 6: 119, 5: 171, 1: 23, 4: 77, 8: 31, 2: 69}, 84: {4: 65, 6: 88, 3: 140, 5: 150, 0: 6, 8: 37, 2: 44, 7: 24, 1: 46}, 85: {2: 63, 5: 157, 6: 100, 4: 85, 8: 28, 1: 21, 3: 119, 7: 18, 0: 9}, 86: {2: 59, 4: 87, 3: 107, 6: 105, 5: 156, 1: 31, 8: 36, 7: 11, 0: 8}, 87: {2: 75, 6: 145, 8: 47, 1: 24, 3: 107, 4: 88, 5: 96, 0: 12, 7: 6}, 88: {5: 141, 3: 80, 4: 55, 6: 123, 7: 10, 8: 53, 2: 97, 1: 23, 0: 18}, 89: {5: 137, 2: 84, 4: 81, 6: 100, 3: 66, 7: 11, 8: 91, 1: 17, 0: 13}, 90: {4: 61, 2: 66, 8: 70, 5: 165, 3: 50, 6: 153, 1: 17, 0: 8, 7: 10}, 91: {5: 171, 4: 78, 6: 93, 7: 8, 2: 101, 8: 93, 3: 35, 1: 13, 0: 8}, 92: {6: 135, 5: 177, 3: 44, 1: 17, 8: 75, 7: 20, 2: 58, 4: 67, 0: 7}, 93: {1: 16, 8: 95, 5: 140, 6: 141, 3: 66, 7: 33, 4: 60, 2: 44, 0: 5}, 94: {8: 98, 3: 77, 5: 144, 7: 35, 4: 84, 6: 104, 2: 37, 1: 15, 0: 6}, 95: {6: 77, 5: 151, 8: 134, 3: 73, 2: 35, 4: 74, 7: 44, 0: 5, 1: 7}, 96: {3: 82, 5: 154, 6: 115, 7: 54, 4: 55, 8: 81, 0: 7, 1: 9, 2: 43}, 97: {7: 65, 5: 195, 3: 89, 6: 81, 8: 78, 4: 44, 2: 32, 1: 12, 0: 4}, 98: {7: 77, 5: 236, 8: 93, 3: 76, 4: 29, 1: 6, 6: 50, 2: 32, 0: 1}, 99: {8: 113, 3: 65, 7: 92, 2: 21, 4: 54, 5: 200, 6: 45, 1: 6, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


