  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('accd', 'zyyy')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('bacb', 'xxzy')
    ('bacc', 'xxzy')

s4
    ('caab', 'yxzx')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cad', 'yxy')
    ('caac', 'yxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('abb', 'xxNone')
    ('bc', 'yy')
    ('cbb', 'yxNone')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('acad', 'xzxNone')
    ('ba', 'yx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('bb', 'yy')
    ('acb', 'xzy')

s5
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('aada', 'xzyz')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('aab', 'xzx')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acbb', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('cc', 'zy')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('bca', 'xyz')

s6
    ('aabc', 'zxxz')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('ccc', 'zzy')
    ('aca', 'zzz')
    ('cbcb', 'zxyx')
    ('cca', 'zzx')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')

s7
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('baa', 'xzx')

s8
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('cd', 'zy')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adba', 'zyxx')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbc', 'zyxy')

s9
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 57, 0: 174, 2: 62, 5: 103, 4: 67, 3: 65, 1: 25, 8: 31, 7: 16}, 1: {4: 80, 6: 103, 3: 107, 7: 21, 0: 24, 5: 126, 8: 34, 1: 22, 2: 83}, 2: {8: 30, 7: 52, 3: 126, 6: 110, 5: 108, 1: 15, 4: 89, 2: 55, 0: 15}, 3: {7: 35, 1: 21, 2: 53, 4: 75, 6: 112, 3: 104, 5: 126, 8: 64, 0: 10}, 4: {1: 20, 4: 94, 5: 108, 7: 32, 2: 66, 8: 79, 3: 95, 6: 92, 0: 14}, 5: {2: 54, 5: 135, 3: 66, 8: 63, 4: 85, 6: 104, 7: 62, 1: 24, 0: 7}, 6: {7: 33, 2: 82, 5: 157, 6: 75, 4: 75, 8: 99, 1: 13, 0: 12, 3: 54}, 7: {6: 106, 7: 52, 4: 63, 3: 57, 8: 87, 5: 147, 2: 68, 1: 14, 0: 6}, 8: {5: 120, 4: 81, 6: 119, 3: 90, 7: 48, 2: 54, 8: 64, 1: 17, 0: 7}, 9: {8: 69, 7: 46, 6: 124, 5: 146, 3: 94, 2: 36, 4: 79, 1: 4, 0: 2}, 10: {3: 79, 5: 140, 4: 61, 8: 82, 6: 125, 2: 58, 7: 47, 1: 6, 0: 2}, 11: {5: 183, 4: 71, 3: 54, 6: 110, 8: 96, 2: 45, 0: 5, 7: 28, 1: 8}, 12: {8: 74, 4: 82, 5: 201, 6: 95, 2: 35, 3: 73, 7: 30, 0: 6, 1: 4}, 13: {3: 64, 5: 141, 4: 99, 6: 113, 8: 89, 2: 38, 7: 42, 1: 9, 0: 5}, 14: {2: 60, 3: 84, 6: 127, 8: 81, 5: 118, 0: 6, 4: 69, 7: 41, 1: 14}, 15: {5: 128, 7: 38, 1: 19, 3: 94, 2: 84, 8: 59, 4: 64, 6: 111, 0: 3}, 16: {4: 56, 2: 86, 8: 44, 5: 155, 3: 111, 1: 23, 0: 6, 7: 62, 6: 57}, 17: {6: 81, 4: 63, 8: 78, 3: 75, 2: 76, 5: 146, 1: 40, 7: 32, 0: 9}, 18: {5: 165, 8: 65, 6: 97, 2: 71, 3: 71, 7: 21, 4: 67, 1: 35, 0: 8}, 19: {3: 69, 6: 142, 5: 163, 4: 54, 7: 23, 8: 86, 1: 15, 2: 44, 0: 4}, 20: {3: 89, 4: 80, 8: 43, 5: 165, 7: 50, 1: 10, 6: 112, 2: 42, 0: 9}, 21: {8: 54, 5: 153, 6: 103, 7: 60, 3: 100, 4: 71, 2: 42, 1: 16, 0: 1}, 22: {2: 44, 6: 128, 3: 62, 5: 178, 7: 54, 8: 70, 4: 50, 0: 5, 1: 9}, 23: {5: 125, 3: 73, 2: 74, 6: 125, 8: 92, 7: 34, 4: 58, 0: 9, 1: 10}, 24: {6: 89, 8: 88, 5: 127, 3: 73, 4: 71, 2: 83, 7: 45, 0: 16, 1: 8}, 25: {5: 120, 6: 109, 7: 35, 2: 74, 8: 96, 3: 79, 1: 14, 4: 67, 0: 6}, 26: {5: 135, 6: 127, 8: 66, 4: 43, 3: 49, 2: 78, 7: 90, 0: 10, 1: 2}, 27: {2: 97, 5: 127, 4: 42, 8: 57, 3: 70, 6: 143, 7: 33, 1: 12, 0: 19}, 28: {8: 106, 2: 71, 4: 65, 3: 66, 5: 137, 0: 12, 7: 30, 1: 18, 6: 95}, 29: {2: 68, 5: 117, 8: 130, 3: 90, 6: 83, 4: 51, 1: 16, 7: 38, 0: 7}, 30: {8: 105, 2: 65, 4: 60, 3: 73, 5: 169, 6: 90, 7: 16, 0: 11, 1: 11}, 31: {6: 88, 5: 131, 4: 79, 3: 90, 8: 105, 2: 65, 0: 20, 1: 7, 7: 15}, 32: {8: 90, 6: 96, 5: 153, 4: 62, 2: 84, 3: 72, 0: 7, 7: 31, 1: 5}, 33: {5: 153, 8: 93, 6: 134, 4: 90, 3: 54, 2: 56, 7: 12, 0: 2, 1: 6}, 34: {6: 144, 2: 32, 8: 110, 3: 56, 5: 174, 4: 56, 7: 18, 0: 2, 1: 8}, 35: {6: 152, 5: 135, 4: 45, 8: 115, 2: 49, 3: 66, 0: 7, 1: 5, 7: 26}, 36: {8: 101, 5: 165, 6: 137, 3: 65, 7: 16, 2: 36, 4: 67, 0: 7, 1: 6}, 37: {5: 208, 0: 3, 4: 50, 3: 77, 1: 5, 8: 111, 6: 99, 2: 21, 7: 26}, 38: {6: 110, 7: 24, 5: 176, 8: 142, 2: 18, 4: 52, 3: 59, 1: 15, 0: 4}, 39: {6: 138, 8: 123, 5: 148, 2: 40, 4: 40, 7: 50, 3: 43, 1: 12, 0: 6}, 40: {5: 168, 6: 118, 2: 60, 3: 35, 8: 127, 1: 8, 4: 44, 0: 10, 7: 30}, 41: {8: 137, 5: 156, 6: 131, 3: 50, 0: 13, 2: 49, 4: 47, 7: 8, 1: 9}, 42: {8: 145, 6: 139, 5: 176, 3: 53, 2: 23, 4: 47, 7: 12, 1: 2, 0: 3}, 43: {6: 118, 5: 182, 4: 48, 1: 15, 8: 115, 7: 25, 0: 12, 2: 39, 3: 46}, 44: {8: 82, 6: 117, 2: 22, 5: 238, 3: 51, 7: 17, 4: 57, 1: 12, 0: 4}, 45: {6: 130, 5: 146, 4: 40, 3: 59, 2: 70, 8: 125, 0: 9, 7: 13, 1: 8}, 46: {6: 123, 3: 102, 5: 117, 2: 75, 0: 10, 4: 61, 8: 90, 1: 14, 7: 8}, 47: {6: 139, 3: 99, 2: 73, 4: 60, 8: 60, 0: 9, 5: 138, 7: 7, 1: 15}, 48: {3: 88, 5: 100, 6: 144, 2: 93, 4: 83, 8: 54, 1: 17, 0: 14, 7: 7}, 49: {8: 58, 2: 85, 4: 64, 5: 121, 3: 104, 0: 23, 6: 115, 1: 20, 7: 10}, 50: {3: 94, 1: 31, 5: 127, 6: 117, 2: 84, 4: 72, 8: 47, 7: 17, 0: 11}, 51: {5: 130, 3: 97, 8: 65, 2: 64, 6: 131, 1: 24, 4: 49, 7: 28, 0: 12}, 52: {3: 84, 4: 30, 7: 12, 5: 154, 6: 152, 0: 9, 2: 55, 8: 88, 1: 16}, 53: {4: 68, 3: 87, 6: 124, 5: 152, 7: 26, 8: 59, 2: 62, 1: 11, 0: 11}, 54: {6: 108, 0: 13, 4: 103, 5: 169, 3: 57, 8: 52, 2: 67, 1: 9, 7: 22}, 55: {3: 81, 5: 173, 6: 93, 4: 114, 1: 5, 7: 17, 8: 54, 2: 51, 0: 12}, 56: {8: 56, 7: 27, 6: 113, 2: 59, 5: 146, 3: 88, 4: 87, 1: 14, 0: 10}, 57: {3: 89, 6: 122, 5: 146, 4: 46, 2: 73, 8: 73, 1: 13, 0: 8, 7: 30}, 58: {6: 135, 2: 58, 3: 114, 4: 56, 5: 160, 8: 40, 1: 20, 7: 15, 0: 2}, 59: {5: 146, 3: 118, 2: 99, 6: 111, 8: 37, 0: 11, 4: 50, 1: 15, 7: 13}, 60: {4: 65, 3: 108, 2: 65, 7: 18, 5: 188, 6: 101, 8: 34, 0: 9, 1: 12}, 61: {4: 69, 6: 84, 5: 213, 3: 78, 8: 61, 2: 50, 7: 25, 1: 14, 0: 6}, 62: {2: 35, 5: 158, 4: 106, 3: 68, 8: 98, 6: 104, 1: 15, 0: 5, 7: 11}, 63: {3: 74, 2: 76, 4: 77, 6: 68, 5: 205, 8: 58, 0: 13, 1: 12, 7: 17}, 64: {8: 51, 3: 108, 7: 8, 6: 88, 5: 188, 0: 8, 1: 23, 4: 51, 2: 75}, 65: {3: 129, 6: 95, 5: 179, 2: 35, 8: 52, 7: 20, 1: 34, 4: 51, 0: 5}, 66: {8: 80, 5: 155, 2: 57, 3: 88, 4: 72, 7: 17, 6: 108, 0: 8, 1: 15}, 67: {5: 172, 3: 83, 6: 90, 2: 73, 4: 51, 8: 101, 1: 4, 7: 19, 0: 7}, 68: {3: 130, 8: 65, 5: 197, 7: 9, 6: 84, 4: 56, 2: 52, 1: 6, 0: 1}, 69: {3: 106, 6: 99, 2: 49, 8: 80, 5: 189, 4: 57, 7: 12, 1: 3, 0: 5}, 70: {5: 222, 8: 39, 2: 69, 6: 87, 3: 111, 4: 47, 1: 10, 7: 10, 0: 5}, 71: {4: 55, 2: 63, 6: 83, 8: 59, 3: 95, 5: 227, 1: 7, 0: 6, 7: 5}, 72: {8: 51, 6: 100, 5: 205, 3: 78, 2: 62, 4: 78, 0: 9, 7: 1, 1: 16}, 73: {5: 212, 6: 96, 8: 84, 4: 61, 0: 8, 3: 80, 2: 43, 1: 12, 7: 4}, 74: {5: 223, 8: 90, 6: 94, 1: 16, 3: 41, 2: 54, 4: 75, 7: 5, 0: 2}, 75: {0: 7, 6: 87, 3: 68, 8: 81, 5: 205, 2: 77, 1: 23, 4: 48, 7: 4}, 76: {5: 174, 6: 142, 4: 64, 3: 72, 2: 62, 1: 21, 0: 6, 8: 52, 7: 7}, 77: {5: 180, 4: 85, 0: 13, 6: 132, 3: 73, 1: 15, 2: 61, 7: 5, 8: 36}, 78: {6: 100, 7: 11, 4: 109, 1: 22, 2: 45, 8: 28, 5: 195, 3: 86, 0: 4}, 79: {6: 120, 5: 188, 1: 48, 4: 77, 7: 16, 2: 41, 8: 27, 3: 75, 0: 8}, 80: {4: 83, 1: 39, 5: 238, 3: 68, 6: 66, 7: 19, 2: 59, 0: 10, 8: 18}, 81: {5: 204, 2: 66, 3: 79, 4: 108, 8: 20, 6: 90, 0: 8, 1: 20, 7: 5}, 82: {4: 111, 6: 78, 5: 208, 2: 91, 7: 4, 3: 76, 8: 15, 1: 11, 0: 6}, 83: {3: 72, 2: 91, 6: 87, 5: 195, 1: 18, 4: 108, 7: 9, 8: 10, 0: 10}, 84: {5: 174, 4: 92, 0: 10, 3: 83, 2: 114, 1: 20, 8: 13, 6: 93, 7: 1}, 85: {5: 203, 2: 67, 4: 105, 6: 62, 3: 131, 1: 13, 0: 7, 8: 8, 7: 4}, 86: {5: 195, 2: 101, 6: 76, 4: 81, 3: 114, 7: 3, 8: 7, 0: 13, 1: 10}, 87: {2: 88, 3: 83, 8: 16, 6: 111, 5: 188, 4: 94, 7: 8, 0: 7, 1: 5}, 88: {8: 49, 3: 106, 6: 70, 0: 11, 5: 146, 4: 86, 2: 120, 7: 6, 1: 6}, 89: {8: 79, 3: 81, 6: 93, 5: 163, 4: 82, 2: 78, 7: 16, 1: 6, 0: 2}, 90: {5: 159, 4: 86, 7: 15, 6: 113, 8: 99, 3: 81, 2: 41, 1: 4, 0: 2}, 91: {3: 87, 5: 179, 4: 98, 8: 55, 6: 101, 7: 22, 2: 48, 1: 5, 0: 5}, 92: {5: 204, 6: 113, 8: 71, 0: 3, 4: 68, 2: 39, 3: 89, 7: 8, 1: 5}, 93: {5: 238, 2: 43, 8: 45, 3: 84, 6: 103, 4: 75, 1: 7, 0: 2, 7: 3}, 94: {3: 84, 5: 187, 8: 53, 6: 122, 1: 10, 4: 71, 2: 58, 7: 8, 0: 7}, 95: {1: 30, 5: 213, 3: 72, 4: 57, 6: 100, 2: 39, 8: 68, 7: 14, 0: 7}, 96: {5: 222, 3: 91, 4: 59, 6: 92, 8: 50, 2: 39, 1: 28, 0: 10, 7: 9}, 97: {5: 235, 2: 41, 3: 101, 8: 45, 4: 50, 6: 95, 1: 18, 7: 10, 0: 5}, 98: {5: 189, 3: 100, 8: 98, 6: 80, 7: 8, 2: 37, 4: 56, 1: 18, 0: 14}, 99: {3: 74, 6: 68, 2: 40, 5: 208, 8: 115, 4: 48, 0: 2, 7: 37, 1: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


