  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('bcc', 'xzz')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('caca', 'zxzz')
    ('aca', 'zyz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('ccb', 'zzx')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('acca', 'zyyx')

s9
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 102, 8: 28, 3: 103, 2: 59, 6: 46, 0: 150, 4: 59, 1: 30, 7: 23}, 1: {6: 108, 8: 379, 4: 19, 7: 46, 5: 30, 3: 7, 2: 10, 0: 1}, 2: {8: 419, 5: 34, 7: 39, 6: 79, 4: 12, 3: 12, 0: 1, 2: 4}, 3: {8: 413, 2: 11, 4: 10, 6: 81, 7: 45, 3: 6, 5: 34}, 4: {8: 380, 6: 107, 5: 21, 7: 49, 4: 18, 2: 13, 3: 11, 0: 1}, 5: {8: 396, 7: 41, 5: 33, 6: 92, 3: 11, 4: 13, 2: 13, 0: 1}, 6: {6: 100, 8: 375, 7: 53, 5: 38, 3: 11, 4: 10, 1: 1, 2: 12}, 7: {8: 386, 7: 48, 6: 90, 5: 41, 4: 7, 3: 11, 2: 16, 1: 1}, 8: {8: 414, 7: 47, 5: 38, 6: 74, 3: 10, 2: 12, 4: 5}, 9: {7: 42, 8: 410, 2: 20, 4: 12, 6: 82, 5: 27, 3: 7}, 10: {5: 29, 8: 420, 6: 79, 7: 36, 2: 16, 4: 16, 3: 3, 1: 1}, 11: {8: 423, 6: 76, 5: 32, 7: 40, 2: 12, 3: 7, 4: 9, 1: 1}, 12: {8: 392, 6: 84, 7: 36, 3: 9, 4: 8, 5: 45, 2: 24, 0: 2}, 13: {8: 365, 7: 48, 6: 93, 5: 46, 2: 25, 3: 10, 4: 10, 0: 3}, 14: {8: 350, 5: 54, 6: 104, 4: 13, 2: 29, 7: 38, 3: 11, 1: 1}, 15: {7: 52, 6: 79, 5: 20, 8: 411, 2: 19, 0: 1, 4: 10, 3: 8}, 16: {8: 435, 6: 68, 7: 35, 5: 37, 2: 12, 3: 7, 4: 6}, 17: {8: 410, 5: 26, 2: 14, 4: 15, 6: 78, 7: 46, 3: 10, 0: 1}, 18: {8: 445, 6: 72, 2: 17, 7: 32, 4: 17, 3: 8, 5: 8, 1: 1}, 19: {8: 443, 6: 58, 7: 47, 5: 19, 2: 10, 4: 16, 0: 2, 3: 5}, 20: {8: 438, 6: 64, 5: 18, 3: 8, 7: 46, 2: 11, 4: 13, 0: 1, 1: 1}, 21: {8: 448, 6: 52, 4: 17, 7: 27, 5: 35, 2: 16, 1: 2, 3: 3}, 22: {7: 29, 8: 442, 2: 22, 3: 8, 6: 49, 5: 37, 4: 13}, 23: {8: 456, 6: 54, 7: 31, 5: 34, 2: 14, 4: 4, 3: 4, 1: 1, 0: 2}, 24: {6: 45, 8: 469, 5: 36, 4: 12, 7: 24, 3: 6, 2: 7, 1: 1}, 25: {8: 426, 5: 32, 7: 40, 6: 74, 2: 5, 3: 6, 4: 15, 0: 2}, 26: {6: 105, 8: 406, 7: 53, 3: 6, 4: 10, 5: 13, 1: 3, 2: 4}, 27: {8: 426, 6: 95, 5: 11, 7: 55, 3: 5, 1: 3, 2: 1, 4: 4}, 28: {6: 82, 1: 1, 8: 421, 2: 3, 5: 20, 7: 51, 4: 13, 3: 9}, 29: {8: 452, 6: 60, 5: 21, 4: 13, 7: 36, 3: 9, 2: 7, 1: 1, 0: 1}, 30: {8: 464, 7: 43, 6: 55, 4: 14, 3: 5, 5: 16, 2: 3}, 31: {8: 440, 6: 86, 4: 18, 7: 30, 5: 19, 3: 3, 2: 3, 1: 1}, 32: {7: 53, 8: 445, 4: 20, 6: 53, 5: 13, 3: 11, 2: 4, 1: 1}, 33: {3: 12, 8: 399, 5: 30, 7: 76, 6: 58, 4: 18, 2: 7}, 34: {4: 5, 8: 473, 6: 56, 7: 30, 5: 20, 3: 9, 2: 7}, 35: {6: 69, 8: 489, 7: 10, 4: 5, 2: 7, 5: 13, 3: 7}, 36: {8: 492, 5: 18, 2: 9, 6: 61, 7: 7, 4: 6, 3: 7}, 37: {8: 491, 6: 59, 5: 19, 2: 7, 7: 15, 4: 8, 3: 1}, 38: {6: 87, 8: 438, 5: 26, 7: 28, 2: 7, 4: 12, 3: 2}, 39: {7: 21, 6: 76, 8: 453, 3: 5, 5: 33, 2: 5, 4: 6, 1: 1}, 40: {8: 476, 6: 58, 7: 24, 4: 16, 5: 16, 2: 6, 3: 4}, 41: {8: 479, 5: 35, 7: 18, 2: 7, 6: 38, 4: 21, 3: 2}, 42: {8: 486, 5: 28, 6: 40, 2: 13, 7: 15, 4: 16, 3: 2}, 43: {8: 477, 6: 46, 5: 45, 3: 1, 7: 11, 4: 12, 2: 8}, 44: {8: 439, 6: 43, 4: 17, 7: 42, 5: 51, 2: 7, 0: 1}, 45: {8: 438, 7: 29, 3: 4, 5: 49, 6: 56, 4: 16, 2: 8}, 46: {8: 480, 6: 54, 4: 15, 5: 35, 7: 15, 3: 1}, 47: {8: 454, 5: 59, 6: 47, 7: 27, 4: 11, 3: 2}, 48: {8: 452, 6: 59, 5: 39, 7: 33, 4: 15, 2: 1, 3: 1}, 49: {3: 5, 8: 470, 4: 13, 6: 47, 5: 37, 7: 28}, 50: {6: 60, 8: 452, 5: 46, 7: 27, 4: 13, 3: 2}, 51: {5: 89, 8: 364, 6: 78, 7: 59, 2: 1, 3: 3, 4: 6}, 52: {8: 359, 6: 81, 5: 93, 7: 49, 4: 15, 3: 3}, 53: {5: 74, 8: 410, 7: 63, 4: 13, 6: 39, 3: 1}, 54: {4: 8, 6: 56, 8: 426, 5: 51, 7: 56, 3: 3}, 55: {8: 439, 6: 55, 7: 54, 3: 4, 5: 40, 4: 8}, 56: {8: 461, 6: 53, 5: 31, 7: 46, 3: 5, 4: 4}, 57: {8: 393, 6: 110, 7: 47, 4: 10, 5: 37, 3: 3}, 58: {8: 381, 5: 35, 7: 53, 6: 112, 4: 12, 2: 2, 3: 5}, 59: {8: 443, 6: 67, 7: 49, 5: 23, 4: 10, 2: 4, 0: 1, 3: 2, 1: 1}, 60: {8: 458, 7: 43, 6: 54, 5: 20, 4: 16, 2: 7, 3: 2}, 61: {4: 10, 8: 436, 5: 36, 7: 45, 6: 68, 3: 2, 2: 2, 0: 1}, 62: {8: 399, 7: 63, 2: 9, 6: 66, 5: 37, 4: 16, 3: 9, 0: 1}, 63: {8: 402, 6: 82, 5: 58, 7: 47, 3: 7, 2: 2, 4: 2}, 64: {8: 422, 7: 33, 5: 52, 6: 78, 2: 7, 4: 6, 3: 1, 0: 1}, 65: {8: 393, 5: 73, 2: 6, 6: 90, 4: 7, 7: 27, 3: 4}, 66: {6: 123, 8: 300, 5: 100, 7: 51, 2: 10, 3: 8, 0: 1, 4: 7}, 67: {8: 360, 7: 38, 5: 90, 6: 97, 4: 7, 2: 5, 3: 3}, 68: {6: 127, 8: 343, 3: 4, 5: 71, 4: 17, 7: 35, 2: 3}, 69: {7: 28, 8: 374, 6: 122, 5: 58, 2: 5, 4: 11, 3: 2}, 70: {8: 385, 5: 56, 6: 107, 7: 43, 4: 7, 3: 2}, 71: {8: 390, 6: 104, 5: 70, 7: 26, 2: 1, 4: 4, 3: 5}, 72: {8: 299, 6: 141, 7: 54, 5: 87, 3: 4, 4: 13, 2: 2}, 73: {8: 351, 5: 86, 7: 21, 6: 133, 2: 2, 4: 5, 3: 2}, 74: {7: 29, 8: 359, 6: 120, 5: 66, 2: 6, 4: 15, 3: 5}, 75: {8: 391, 6: 123, 5: 57, 7: 19, 4: 6, 2: 1, 3: 3}, 76: {8: 393, 5: 52, 6: 104, 7: 43, 4: 6, 2: 2}, 77: {8: 383, 6: 117, 4: 9, 5: 53, 7: 35, 3: 3}, 78: {6: 111, 8: 377, 5: 66, 7: 41, 4: 3, 2: 1, 3: 1}, 79: {7: 53, 5: 46, 6: 135, 8: 356, 2: 4, 4: 4, 3: 2}, 80: {8: 347, 5: 59, 6: 115, 7: 74, 4: 2, 3: 3}, 81: {7: 72, 6: 118, 8: 349, 5: 50, 4: 8, 3: 2, 2: 1}, 82: {8: 361, 6: 87, 5: 54, 7: 91, 4: 3, 3: 4}, 83: {6: 98, 8: 350, 5: 64, 7: 72, 3: 8, 4: 7, 2: 1}, 84: {8: 359, 7: 44, 6: 142, 4: 9, 5: 40, 3: 6}, 85: {5: 44, 8: 368, 7: 84, 6: 91, 3: 4, 4: 9}, 86: {7: 71, 8: 347, 4: 10, 5: 28, 6: 143, 3: 1}, 87: {8: 329, 7: 79, 6: 125, 5: 51, 4: 12, 2: 1, 3: 3}, 88: {8: 362, 6: 111, 4: 8, 7: 67, 5: 44, 2: 2, 3: 6}, 89: {8: 338, 6: 127, 5: 61, 4: 16, 7: 52, 2: 3, 3: 3}, 90: {6: 145, 7: 54, 8: 317, 5: 62, 4: 18, 2: 2, 3: 2}, 91: {6: 127, 8: 340, 7: 69, 5: 46, 4: 15, 3: 3}, 92: {8: 353, 6: 138, 7: 80, 5: 22, 3: 2, 4: 4, 2: 1}, 93: {6: 129, 8: 349, 5: 37, 7: 74, 3: 3, 4: 8}, 94: {8: 352, 6: 137, 5: 58, 7: 38, 4: 8, 3: 4, 2: 3}, 95: {8: 327, 7: 52, 6: 153, 5: 52, 4: 5, 3: 11}, 96: {8: 361, 6: 133, 7: 45, 4: 12, 5: 45, 2: 3, 3: 1}, 97: {6: 157, 7: 56, 8: 330, 5: 47, 4: 9, 3: 1}, 98: {8: 342, 7: 78, 5: 60, 6: 106, 3: 2, 4: 12}, 99: {8: 348, 6: 136, 5: 45, 7: 61, 4: 7, 3: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


