  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('abca', 'zxzx')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('bacc', 'xxzy')
    ('bacb', 'xxzy')

s4
    ('caab', 'yxzx')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cad', 'yxy')
    ('caac', 'yxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('abb', 'xxNone')
    ('bc', 'yy')
    ('cbb', 'yxNone')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('acad', 'xzxNone')
    ('ba', 'yx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('bb', 'yy')
    ('acb', 'xzy')

s5
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('aada', 'xzyz')
    ('aadc', 'xzyy')
    ('caab', 'zxxNone')
    ('aab', 'xzx')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acbb', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('cc', 'zy')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('bca', 'xyz')

s6
    ('aabc', 'zxxz')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('aca', 'zzz')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('cca', 'zzx')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')

s7
    ('bcbd', 'xzxNone')
    ('bab', 'xzNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('baa', 'xzx')

s8
    ('cbb', 'zxy')
    ('adbd', 'zyxy')
    ('ada', 'zyx')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('cd', 'zy')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('accd', 'zyyNone')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbc', 'zyxy')

s9
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 70, 0: 157, 1: 22, 7: 13, 5: 101, 6: 72, 3: 88, 4: 57, 8: 20}, 1: {5: 135, 8: 16, 6: 110, 3: 119, 2: 60, 7: 27, 4: 77, 1: 41, 0: 15}, 2: {4: 71, 7: 27, 8: 39, 6: 105, 2: 45, 3: 116, 5: 153, 1: 37, 0: 7}, 3: {3: 131, 7: 39, 4: 77, 1: 15, 6: 102, 5: 140, 8: 37, 2: 50, 0: 9}, 4: {5: 104, 6: 98, 3: 123, 7: 55, 8: 42, 4: 112, 2: 32, 1: 29, 0: 5}, 5: {5: 143, 3: 95, 4: 103, 6: 103, 7: 39, 8: 45, 0: 9, 2: 53, 1: 10}, 6: {3: 123, 7: 41, 4: 85, 0: 7, 6: 85, 5: 177, 2: 32, 1: 18, 8: 32}, 7: {3: 85, 5: 160, 4: 71, 6: 123, 7: 46, 8: 57, 2: 38, 0: 2, 1: 18}, 8: {3: 113, 6: 80, 8: 62, 4: 83, 2: 21, 1: 12, 5: 178, 7: 44, 0: 7}, 9: {1: 17, 4: 73, 2: 23, 7: 45, 6: 110, 5: 147, 8: 81, 3: 103, 0: 1}, 10: {0: 9, 2: 52, 1: 18, 6: 125, 5: 123, 4: 63, 8: 76, 7: 44, 3: 90}, 11: {5: 143, 4: 77, 3: 52, 6: 125, 7: 22, 2: 52, 8: 112, 1: 12, 0: 5}, 12: {6: 123, 8: 70, 7: 27, 4: 124, 5: 120, 1: 13, 2: 59, 3: 59, 0: 5}, 13: {6: 108, 4: 95, 2: 62, 5: 127, 8: 77, 3: 61, 7: 41, 1: 23, 0: 6}, 14: {5: 118, 6: 115, 1: 15, 8: 79, 7: 29, 3: 58, 4: 90, 2: 88, 0: 8}, 15: {6: 136, 5: 134, 3: 69, 8: 70, 7: 29, 2: 50, 4: 88, 1: 18, 0: 6}, 16: {5: 165, 2: 50, 4: 79, 1: 9, 3: 69, 6: 145, 7: 20, 8: 53, 0: 10}, 17: {2: 78, 5: 137, 3: 102, 4: 100, 6: 95, 7: 22, 8: 39, 0: 15, 1: 12}, 18: {3: 106, 6: 90, 4: 81, 5: 115, 2: 104, 0: 12, 8: 34, 7: 40, 1: 18}, 19: {8: 73, 4: 74, 7: 38, 6: 87, 5: 123, 2: 96, 1: 17, 3: 74, 0: 18}, 20: {5: 134, 8: 70, 6: 88, 2: 82, 3: 63, 7: 30, 4: 89, 0: 11, 1: 33}, 21: {5: 161, 7: 35, 8: 92, 2: 59, 6: 103, 3: 62, 4: 64, 0: 6, 1: 18}, 22: {7: 77, 4: 69, 3: 57, 6: 108, 5: 134, 8: 88, 2: 51, 1: 13, 0: 3}, 23: {8: 69, 4: 51, 7: 73, 6: 114, 5: 134, 0: 15, 1: 11, 2: 61, 3: 72}, 24: {6: 89, 5: 141, 8: 123, 3: 42, 4: 64, 2: 52, 7: 84, 1: 5}, 25: {5: 141, 2: 58, 6: 93, 3: 50, 7: 60, 8: 123, 4: 67, 0: 2, 1: 6}, 26: {5: 130, 7: 38, 2: 89, 3: 53, 4: 55, 6: 109, 8: 112, 1: 4, 0: 10}, 27: {4: 77, 5: 145, 2: 82, 8: 83, 6: 94, 7: 50, 3: 59, 0: 7, 1: 3}, 28: {0: 11, 5: 165, 3: 48, 6: 108, 4: 67, 7: 47, 8: 67, 2: 81, 1: 6}, 29: {5: 143, 8: 125, 4: 47, 3: 60, 7: 53, 6: 94, 2: 62, 0: 13, 1: 3}, 30: {5: 203, 4: 90, 8: 68, 2: 57, 6: 86, 0: 6, 3: 52, 7: 36, 1: 2}, 31: {8: 109, 2: 55, 5: 170, 4: 70, 6: 101, 7: 42, 3: 43, 0: 9, 1: 1}, 32: {5: 177, 8: 111, 2: 77, 6: 97, 4: 62, 7: 37, 3: 31, 0: 7, 1: 1}, 33: {6: 94, 4: 60, 5: 169, 0: 8, 7: 40, 3: 52, 2: 81, 8: 93, 1: 3}, 34: {7: 54, 8: 66, 5: 178, 2: 42, 4: 96, 6: 118, 0: 7, 3: 36, 1: 3}, 35: {3: 36, 5: 179, 6: 99, 7: 59, 2: 61, 8: 81, 4: 77, 0: 4, 1: 4}, 36: {5: 158, 4: 84, 6: 136, 3: 40, 7: 44, 2: 48, 8: 84, 0: 5, 1: 1}, 37: {5: 189, 2: 38, 3: 59, 6: 136, 8: 63, 4: 70, 7: 34, 0: 5, 1: 6}, 38: {6: 141, 4: 67, 5: 144, 8: 101, 3: 59, 2: 54, 7: 20, 0: 11, 1: 3}, 39: {4: 85, 5: 154, 2: 60, 6: 148, 7: 25, 8: 70, 3: 47, 0: 5, 1: 6}, 40: {0: 7, 5: 206, 8: 75, 2: 60, 6: 100, 3: 33, 7: 27, 4: 89, 1: 3}, 41: {6: 96, 5: 168, 8: 100, 2: 89, 7: 27, 4: 49, 3: 60, 0: 10, 1: 1}, 42: {4: 63, 6: 105, 8: 83, 7: 56, 2: 83, 3: 42, 5: 155, 0: 10, 1: 3}, 43: {4: 74, 7: 91, 2: 64, 5: 119, 6: 130, 8: 83, 3: 27, 0: 12}, 44: {6: 107, 7: 64, 8: 135, 5: 103, 4: 74, 2: 71, 3: 35, 0: 7, 1: 4}, 45: {4: 76, 6: 108, 5: 147, 8: 119, 7: 53, 3: 29, 2: 56, 1: 9, 0: 3}, 46: {8: 97, 6: 128, 2: 48, 3: 66, 5: 149, 7: 21, 4: 70, 1: 16, 0: 5}, 47: {7: 35, 8: 89, 5: 128, 6: 101, 4: 64, 3: 82, 2: 74, 0: 18, 1: 9}, 48: {5: 129, 8: 92, 6: 109, 2: 71, 4: 78, 7: 49, 3: 50, 1: 14, 0: 8}, 49: {4: 73, 3: 88, 5: 169, 8: 75, 2: 63, 1: 10, 7: 25, 6: 88, 0: 9}, 50: {5: 180, 6: 51, 8: 82, 4: 91, 7: 46, 3: 75, 2: 60, 1: 10, 0: 5}, 51: {4: 87, 5: 190, 6: 82, 0: 7, 2: 32, 8: 96, 1: 11, 3: 56, 7: 39}, 52: {5: 226, 4: 83, 6: 80, 2: 35, 7: 17, 1: 7, 3: 42, 8: 105, 0: 5}, 53: {5: 219, 2: 42, 6: 85, 7: 30, 4: 117, 8: 65, 3: 34, 1: 7, 0: 1}, 54: {6: 96, 3: 38, 5: 186, 8: 114, 7: 35, 4: 95, 2: 26, 1: 4, 0: 6}, 55: {6: 99, 5: 182, 3: 86, 8: 109, 4: 69, 7: 29, 0: 6, 2: 18, 1: 2}, 56: {5: 143, 2: 37, 8: 122, 6: 113, 3: 88, 4: 67, 7: 22, 1: 6, 0: 2}, 57: {1: 9, 3: 98, 2: 49, 6: 93, 8: 104, 5: 156, 4: 68, 7: 17, 0: 6}, 58: {6: 83, 5: 178, 4: 74, 3: 84, 1: 9, 2: 45, 8: 100, 7: 24, 0: 3}, 59: {5: 177, 8: 95, 4: 79, 3: 93, 6: 100, 2: 23, 7: 25, 0: 3, 1: 5}, 60: {8: 101, 5: 177, 4: 89, 6: 79, 2: 16, 1: 12, 3: 100, 7: 20, 0: 6}, 61: {4: 53, 5: 209, 8: 125, 3: 87, 6: 72, 1: 21, 7: 18, 2: 13, 0: 2}, 62: {8: 144, 3: 76, 5: 173, 2: 22, 4: 77, 1: 7, 6: 73, 7: 22, 0: 6}, 63: {3: 80, 5: 154, 8: 130, 4: 56, 7: 18, 2: 55, 6: 75, 0: 13, 1: 19}, 64: {1: 16, 3: 148, 2: 42, 5: 125, 6: 60, 4: 61, 8: 125, 7: 19, 0: 4}, 65: {0: 5, 5: 175, 8: 92, 2: 42, 7: 24, 6: 93, 3: 88, 4: 61, 1: 20}, 66: {8: 127, 4: 63, 5: 178, 7: 29, 1: 7, 2: 49, 6: 83, 0: 2, 3: 62}, 67: {5: 175, 8: 135, 3: 43, 1: 13, 6: 98, 7: 54, 2: 26, 4: 51, 0: 5}, 68: {6: 96, 8: 149, 3: 65, 5: 187, 2: 34, 7: 26, 1: 8, 0: 8, 4: 27}, 69: {5: 184, 6: 120, 3: 80, 8: 108, 2: 36, 4: 36, 0: 10, 1: 11, 7: 15}, 70: {3: 87, 2: 39, 5: 182, 4: 39, 8: 108, 6: 122, 1: 7, 0: 10, 7: 6}, 71: {6: 81, 5: 153, 1: 5, 4: 80, 7: 13, 2: 51, 8: 111, 3: 94, 0: 12}, 72: {8: 83, 3: 68, 5: 212, 4: 59, 2: 45, 6: 76, 0: 14, 1: 19, 7: 24}, 73: {8: 131, 3: 66, 5: 176, 6: 87, 4: 47, 2: 50, 7: 25, 1: 7, 0: 11}, 74: {8: 176, 5: 178, 3: 58, 7: 24, 6: 95, 4: 30, 1: 5, 2: 30, 0: 4}, 75: {5: 174, 1: 17, 7: 31, 4: 57, 8: 128, 3: 62, 6: 94, 2: 34, 0: 3}, 76: {5: 187, 8: 119, 0: 8, 4: 52, 7: 19, 2: 29, 3: 61, 1: 35, 6: 90}, 77: {2: 29, 5: 183, 8: 150, 6: 64, 1: 14, 4: 66, 3: 62, 7: 26, 0: 6}, 78: {6: 57, 3: 84, 8: 80, 5: 232, 4: 61, 2: 35, 7: 15, 1: 26, 0: 10}, 79: {3: 92, 8: 95, 4: 85, 1: 21, 5: 169, 6: 84, 2: 36, 7: 10, 0: 8}, 80: {5: 161, 2: 30, 8: 119, 1: 31, 6: 86, 3: 95, 0: 11, 4: 57, 7: 10}, 81: {3: 63, 2: 33, 6: 96, 8: 153, 1: 26, 7: 8, 4: 52, 5: 161, 0: 8}, 82: {5: 151, 3: 92, 6: 83, 8: 115, 4: 31, 0: 17, 2: 76, 1: 25, 7: 10}, 83: {1: 13, 6: 92, 4: 17, 8: 135, 5: 195, 3: 88, 2: 43, 7: 10, 0: 7}, 84: {4: 47, 7: 20, 5: 205, 3: 110, 6: 109, 8: 72, 1: 12, 2: 18, 0: 7}, 85: {6: 104, 4: 51, 1: 27, 2: 19, 3: 106, 5: 189, 8: 71, 7: 22, 0: 11}, 86: {5: 160, 8: 56, 4: 33, 6: 130, 3: 107, 2: 36, 1: 39, 7: 18, 0: 21}, 87: {3: 69, 6: 130, 5: 172, 8: 103, 2: 29, 4: 52, 1: 21, 0: 16, 7: 8}, 88: {3: 88, 6: 145, 5: 189, 4: 38, 1: 17, 8: 68, 0: 10, 2: 41, 7: 4}, 89: {3: 111, 5: 183, 2: 19, 6: 127, 1: 13, 8: 87, 4: 44, 0: 16}, 90: {5: 187, 8: 50, 1: 16, 6: 113, 4: 58, 3: 115, 2: 51, 0: 8, 7: 2}, 91: {3: 92, 6: 139, 5: 157, 8: 61, 4: 74, 2: 48, 0: 9, 7: 1, 1: 19}, 92: {4: 55, 6: 128, 2: 25, 5: 216, 3: 91, 0: 7, 8: 73, 7: 3, 1: 2}, 93: {5: 141, 3: 76, 8: 62, 4: 116, 6: 148, 2: 38, 0: 9, 1: 10}, 94: {8: 69, 6: 104, 5: 201, 3: 123, 1: 5, 4: 68, 2: 28, 0: 2}, 95: {5: 174, 8: 77, 3: 99, 1: 22, 6: 130, 0: 8, 4: 72, 2: 14, 7: 4}, 96: {0: 3, 8: 74, 4: 64, 6: 128, 5: 187, 1: 29, 3: 103, 7: 5, 2: 7}, 97: {8: 82, 5: 222, 4: 88, 6: 104, 7: 6, 3: 57, 2: 9, 1: 28, 0: 4}, 98: {8: 107, 5: 231, 6: 98, 3: 60, 4: 57, 2: 14, 1: 17, 0: 2, 7: 14}, 99: {8: 144, 6: 79, 5: 221, 4: 33, 3: 95, 2: 12, 1: 14, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


