  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {5: 93, 4: 58, 0: 165, 6: 68, 2: 67, 1: 29, 3: 68, 7: 24, 8: 28}, 1: {5: 51, 8: 383, 7: 38, 6: 104, 3: 9, 4: 6, 1: 2, 0: 2, 2: 5}, 2: {8: 356, 6: 118, 7: 34, 5: 53, 3: 13, 4: 22, 2: 4}, 3: {6: 148, 8: 315, 7: 45, 4: 14, 5: 52, 3: 17, 0: 1, 2: 7, 1: 1}, 4: {6: 116, 8: 342, 5: 57, 7: 41, 4: 16, 2: 8, 3: 19, 0: 1}, 5: {5: 75, 7: 40, 6: 96, 8: 361, 4: 10, 3: 13, 0: 1, 2: 4}, 6: {8: 293, 5: 83, 7: 58, 6: 133, 2: 7, 3: 13, 4: 12, 1: 1}, 7: {8: 314, 7: 60, 5: 83, 2: 10, 6: 107, 3: 14, 4: 10, 0: 2}, 8: {8: 348, 7: 58, 6: 86, 5: 79, 2: 15, 4: 4, 3: 9, 1: 1}, 9: {8: 331, 6: 119, 5: 69, 7: 49, 3: 11, 2: 6, 4: 15}, 10: {7: 56, 6: 126, 8: 330, 4: 10, 5: 63, 3: 10, 1: 2, 2: 3}, 11: {8: 379, 6: 113, 7: 49, 5: 36, 3: 10, 2: 3, 4: 7, 1: 2, 0: 1}, 12: {8: 308, 7: 55, 3: 13, 6: 147, 0: 1, 5: 58, 4: 12, 2: 5, 1: 1}, 13: {6: 136, 7: 45, 8: 344, 3: 13, 5: 45, 4: 10, 2: 6, 1: 1}, 14: {8: 303, 6: 164, 7: 66, 5: 37, 4: 7, 3: 13, 1: 2, 2: 8}, 15: {8: 360, 6: 147, 4: 13, 1: 4, 3: 13, 5: 29, 7: 29, 2: 5}, 16: {6: 143, 7: 31, 8: 355, 5: 40, 4: 16, 3: 14, 0: 1}, 17: {5: 47, 6: 162, 8: 321, 3: 12, 7: 37, 4: 18, 2: 2, 1: 1}, 18: {8: 310, 6: 159, 5: 62, 7: 30, 3: 22, 1: 1, 4: 14, 0: 1, 2: 1}, 19: {8: 320, 6: 136, 3: 15, 4: 20, 7: 54, 5: 54, 2: 1}, 20: {7: 60, 8: 311, 6: 157, 4: 15, 3: 12, 5: 45}, 21: {8: 299, 6: 193, 5: 26, 7: 49, 4: 15, 3: 16, 1: 1, 2: 1}, 22: {6: 209, 7: 65, 8: 274, 5: 26, 3: 11, 2: 6, 4: 8, 1: 1}, 23: {8: 264, 7: 79, 6: 185, 3: 14, 2: 10, 1: 3, 5: 30, 0: 3, 4: 12}, 24: {8: 241, 7: 60, 6: 219, 5: 45, 4: 12, 3: 5, 1: 4, 2: 12, 0: 2}, 25: {6: 194, 5: 64, 3: 17, 2: 26, 7: 37, 8: 240, 1: 6, 4: 14, 0: 2}, 26: {8: 258, 6: 209, 5: 45, 7: 46, 4: 10, 3: 15, 1: 4, 2: 12, 0: 1}, 27: {8: 305, 7: 52, 6: 156, 2: 13, 5: 52, 4: 9, 3: 7, 1: 6}, 28: {8: 284, 5: 53, 6: 189, 0: 1, 2: 6, 7: 40, 3: 12, 4: 11, 1: 4}, 29: {1: 1, 6: 175, 8: 277, 5: 58, 7: 57, 2: 16, 4: 11, 3: 5}, 30: {7: 49, 8: 314, 6: 157, 4: 12, 5: 42, 2: 13, 3: 9, 1: 4}, 31: {8: 355, 7: 30, 6: 151, 5: 38, 2: 12, 4: 7, 1: 3, 3: 4}, 32: {6: 167, 8: 339, 7: 38, 4: 8, 5: 28, 3: 14, 1: 1, 2: 5}, 33: {6: 198, 4: 11, 8: 292, 5: 48, 7: 39, 2: 3, 3: 8, 1: 1}, 34: {4: 14, 6: 138, 8: 331, 7: 50, 5: 53, 3: 5, 2: 6, 1: 3}, 35: {7: 60, 8: 331, 6: 139, 4: 9, 5: 43, 2: 6, 3: 8, 1: 3, 0: 1}, 36: {6: 154, 8: 313, 7: 53, 5: 56, 4: 9, 2: 4, 3: 9, 1: 2}, 37: {6: 152, 8: 300, 7: 95, 5: 44, 4: 5, 2: 2, 3: 2}, 38: {8: 343, 4: 7, 7: 81, 5: 37, 6: 121, 3: 8, 0: 1, 2: 2}, 39: {5: 39, 8: 322, 6: 133, 7: 95, 3: 2, 4: 8, 1: 1}, 40: {7: 81, 8: 340, 5: 53, 6: 116, 4: 9, 3: 1}, 41: {6: 117, 8: 370, 7: 69, 5: 34, 4: 5, 3: 3, 0: 1, 2: 1}, 42: {7: 81, 8: 375, 6: 114, 5: 21, 4: 4, 3: 4, 1: 1}, 43: {6: 111, 7: 110, 8: 330, 4: 17, 5: 27, 1: 2, 3: 3}, 44: {6: 134, 7: 99, 8: 311, 5: 31, 4: 17, 0: 1, 3: 3, 1: 1, 2: 3}, 45: {8: 325, 7: 82, 6: 149, 5: 21, 4: 15, 2: 2, 3: 5, 1: 1}, 46: {6: 158, 8: 284, 7: 105, 5: 38, 3: 4, 4: 6, 0: 3, 2: 2}, 47: {6: 154, 5: 47, 7: 67, 8: 302, 3: 9, 4: 17, 2: 2, 0: 2}, 48: {4: 11, 8: 348, 5: 44, 6: 121, 7: 71, 3: 5}, 49: {8: 294, 7: 37, 6: 196, 5: 47, 3: 10, 4: 14, 2: 2}, 50: {6: 124, 8: 346, 7: 45, 5: 71, 4: 6, 3: 7, 0: 1}, 51: {6: 162, 8: 315, 3: 9, 5: 60, 7: 40, 4: 14}, 52: {6: 157, 8: 371, 5: 23, 7: 35, 3: 7, 4: 7}, 53: {6: 151, 8: 380, 7: 34, 5: 20, 2: 3, 3: 4, 4: 7, 1: 1}, 54: {7: 51, 6: 206, 5: 35, 8: 284, 2: 5, 4: 12, 3: 4, 1: 3}, 55: {6: 227, 8: 266, 5: 39, 7: 50, 4: 14, 2: 2, 3: 2}, 56: {8: 290, 5: 39, 4: 12, 7: 39, 6: 218, 3: 2}, 57: {8: 386, 6: 139, 5: 31, 7: 28, 3: 2, 4: 14}, 58: {8: 425, 7: 26, 6: 101, 5: 34, 4: 9, 3: 4, 2: 1}, 59: {8: 371, 3: 7, 6: 148, 5: 44, 4: 13, 7: 16, 2: 1}, 60: {8: 401, 4: 15, 5: 22, 6: 138, 3: 4, 7: 17, 2: 3}, 61: {8: 405, 6: 138, 5: 35, 2: 3, 4: 7, 7: 9, 3: 3}, 62: {8: 397, 5: 29, 6: 143, 4: 9, 7: 18, 3: 3, 2: 1}, 63: {8: 368, 6: 182, 4: 12, 5: 21, 3: 6, 7: 11}, 64: {7: 9, 8: 372, 6: 164, 2: 2, 4: 18, 5: 31, 3: 3, 1: 1}, 65: {8: 432, 6: 108, 5: 22, 7: 15, 4: 17, 0: 1, 2: 1, 3: 4}, 66: {8: 467, 6: 79, 7: 12, 3: 8, 5: 15, 4: 14, 0: 1, 1: 3, 2: 1}, 67: {8: 452, 6: 93, 3: 7, 5: 13, 4: 13, 2: 3, 1: 1, 7: 18}, 68: {6: 84, 8: 473, 5: 18, 4: 12, 7: 6, 3: 4, 2: 2, 0: 1}, 69: {8: 411, 6: 131, 5: 26, 4: 11, 3: 8, 7: 11, 2: 1, 0: 1}, 70: {8: 410, 5: 37, 7: 16, 6: 112, 4: 18, 0: 1, 2: 1, 3: 5}, 71: {8: 425, 5: 47, 6: 97, 1: 2, 7: 14, 4: 9, 2: 2, 3: 4}, 72: {4: 8, 8: 416, 6: 103, 5: 54, 2: 10, 3: 5, 0: 2, 1: 1, 7: 1}, 73: {8: 382, 6: 150, 5: 36, 4: 13, 2: 8, 3: 2, 1: 5, 7: 4}, 74: {8: 410, 6: 111, 4: 14, 7: 7, 3: 8, 5: 46, 2: 2, 0: 1, 1: 1}, 75: {8: 358, 6: 153, 4: 13, 3: 15, 7: 13, 5: 36, 2: 7, 0: 2, 1: 3}, 76: {8: 361, 6: 137, 5: 52, 2: 13, 3: 11, 7: 13, 1: 5, 4: 7, 0: 1}, 77: {6: 144, 8: 319, 3: 23, 7: 31, 5: 60, 2: 18, 4: 4, 0: 1}, 78: {8: 332, 5: 56, 4: 12, 6: 156, 0: 1, 2: 18, 3: 15, 7: 9, 1: 1}, 79: {8: 365, 6: 121, 2: 7, 5: 75, 3: 17, 7: 11, 4: 4}, 80: {8: 400, 6: 93, 5: 73, 2: 5, 3: 13, 7: 14, 4: 2}, 81: {8: 339, 6: 150, 5: 59, 4: 6, 3: 13, 2: 18, 7: 12, 0: 3}, 82: {5: 47, 2: 4, 8: 395, 6: 135, 4: 11, 3: 7, 7: 1}, 83: {6: 158, 8: 363, 5: 47, 3: 10, 4: 12, 2: 4, 7: 5, 0: 1}, 84: {6: 187, 8: 326, 5: 44, 0: 2, 3: 18, 7: 9, 4: 8, 2: 6}, 85: {8: 318, 6: 184, 5: 69, 2: 2, 4: 7, 3: 18, 7: 2}, 86: {8: 370, 6: 136, 4: 5, 5: 65, 7: 9, 3: 14, 2: 1}, 87: {5: 87, 6: 131, 8: 355, 2: 4, 3: 9, 7: 3, 4: 8, 0: 2, 1: 1}, 88: {5: 71, 8: 352, 6: 140, 4: 9, 3: 16, 2: 9, 7: 2, 1: 1}, 89: {6: 155, 8: 287, 3: 25, 5: 113, 2: 12, 7: 2, 4: 4, 1: 2}, 90: {8: 382, 5: 58, 6: 127, 3: 14, 7: 10, 2: 5, 0: 1, 4: 3}, 91: {6: 120, 8: 379, 5: 74, 3: 12, 2: 4, 7: 10, 4: 1}, 92: {8: 334, 6: 155, 5: 74, 3: 10, 7: 13, 4: 7, 2: 6, 1: 1}, 93: {8: 331, 5: 91, 7: 33, 3: 13, 6: 118, 4: 8, 2: 4, 0: 1, 1: 1}, 94: {6: 139, 8: 320, 5: 93, 7: 25, 4: 7, 3: 9, 0: 3, 2: 4}, 95: {8: 267, 4: 14, 6: 206, 5: 77, 3: 14, 7: 18, 0: 1, 2: 3}, 96: {8: 305, 6: 161, 4: 20, 5: 73, 7: 24, 3: 16, 2: 1}, 97: {7: 17, 8: 323, 6: 124, 5: 95, 4: 18, 3: 19, 0: 2, 1: 1, 2: 1}, 98: {3: 20, 8: 336, 5: 86, 6: 130, 7: 7, 4: 18, 1: 1, 0: 1, 2: 1}, 99: {8: 344, 6: 149, 5: 66, 3: 8, 4: 16, 7: 15, 2: 1, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


