  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('aaaa', 'zxxx')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')

s7
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('acbb', 'zzxNone')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')

s8
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('ada', 'zyx')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 21, 0: 156, 6: 59, 4: 57, 5: 87, 8: 28, 3: 93, 2: 69, 1: 30}, 1: {8: 384, 6: 164, 5: 28, 4: 13, 7: 7, 3: 4}, 2: {8: 315, 6: 170, 2: 2, 4: 20, 3: 5, 7: 49, 5: 38, 0: 1}, 3: {2: 3, 8: 368, 6: 135, 3: 4, 5: 28, 7: 50, 4: 12}, 4: {6: 163, 8: 368, 7: 39, 4: 8, 5: 17, 3: 3, 2: 2}, 5: {8: 363, 6: 138, 7: 35, 5: 40, 4: 10, 2: 3, 0: 1, 3: 10}, 6: {7: 54, 8: 300, 6: 195, 4: 11, 5: 25, 3: 13, 2: 1, 0: 1}, 7: {8: 328, 6: 138, 5: 45, 4: 25, 7: 60, 3: 3, 2: 1}, 8: {6: 125, 8: 376, 7: 55, 5: 35, 1: 1, 4: 8}, 9: {8: 400, 7: 31, 5: 37, 6: 119, 1: 2, 4: 11}, 10: {8: 359, 6: 128, 7: 59, 5: 35, 4: 16, 3: 3}, 11: {6: 135, 8: 370, 7: 38, 4: 20, 5: 34, 3: 2, 0: 1}, 12: {8: 352, 7: 51, 6: 134, 4: 20, 5: 38, 3: 3, 0: 1, 1: 1}, 13: {8: 362, 6: 138, 5: 42, 7: 36, 4: 17, 1: 1, 3: 3, 2: 1}, 14: {4: 19, 5: 25, 8: 418, 6: 114, 7: 23, 3: 1}, 15: {8: 399, 6: 106, 5: 46, 7: 27, 4: 14, 3: 8}, 16: {8: 416, 6: 84, 5: 50, 7: 36, 3: 2, 4: 11, 1: 1}, 17: {5: 47, 8: 432, 6: 79, 7: 28, 3: 3, 4: 11}, 18: {8: 411, 6: 99, 4: 12, 5: 54, 7: 18, 3: 4, 2: 1, 0: 1}, 19: {8: 457, 5: 41, 6: 75, 4: 9, 7: 16, 3: 2}, 20: {8: 387, 7: 48, 6: 90, 5: 54, 4: 14, 3: 7}, 21: {6: 85, 8: 404, 7: 44, 5: 54, 4: 12, 2: 1}, 22: {6: 99, 8: 374, 7: 53, 3: 2, 4: 13, 5: 58, 2: 1}, 23: {8: 342, 7: 45, 5: 56, 6: 143, 3: 5, 4: 8, 2: 1}, 24: {8: 403, 7: 32, 6: 107, 5: 43, 3: 6, 4: 7, 2: 2}, 25: {5: 40, 6: 146, 8: 364, 7: 35, 2: 5, 3: 4, 4: 6}, 26: {5: 43, 8: 377, 6: 127, 4: 11, 7: 39, 3: 2, 2: 1}, 27: {8: 423, 6: 119, 7: 15, 5: 28, 4: 9, 2: 1, 1: 2, 3: 3}, 28: {8: 408, 6: 105, 5: 52, 4: 23, 7: 9, 2: 1, 3: 2}, 29: {6: 147, 8: 372, 4: 19, 3: 2, 5: 46, 7: 14}, 30: {8: 352, 6: 149, 3: 7, 5: 66, 4: 13, 7: 12, 2: 1}, 31: {6: 154, 8: 368, 5: 42, 4: 21, 3: 5, 2: 4, 7: 6}, 32: {6: 147, 8: 372, 5: 56, 4: 16, 7: 5, 3: 3, 2: 1}, 33: {5: 92, 8: 326, 6: 142, 7: 14, 4: 17, 3: 7, 2: 2}, 34: {4: 15, 8: 392, 6: 92, 5: 88, 7: 10, 3: 3}, 35: {8: 295, 6: 149, 7: 33, 5: 95, 3: 10, 4: 17, 1: 1}, 36: {8: 345, 5: 110, 6: 92, 7: 28, 3: 7, 4: 17, 1: 1}, 37: {6: 125, 8: 335, 7: 29, 5: 83, 3: 11, 2: 4, 4: 13}, 38: {7: 46, 6: 77, 8: 334, 5: 105, 2: 3, 3: 13, 4: 22}, 39: {8: 298, 6: 135, 5: 89, 7: 57, 2: 3, 3: 5, 4: 13}, 40: {8: 333, 5: 68, 6: 116, 7: 60, 4: 10, 2: 8, 3: 5}, 41: {5: 75, 8: 338, 6: 121, 4: 9, 7: 44, 2: 8, 3: 4, 1: 1}, 42: {8: 321, 7: 82, 6: 100, 5: 78, 2: 3, 4: 11, 3: 5}, 43: {8: 356, 6: 118, 7: 47, 5: 65, 4: 6, 2: 2, 3: 5, 1: 1}, 44: {8: 366, 6: 104, 5: 63, 7: 50, 4: 5, 2: 6, 3: 5, 1: 1}, 45: {8: 349, 6: 106, 7: 41, 1: 1, 5: 91, 4: 7, 3: 5}, 46: {5: 79, 8: 341, 6: 123, 7: 45, 4: 6, 3: 4, 2: 1, 1: 1}, 47: {8: 301, 6: 154, 4: 7, 5: 85, 7: 45, 3: 6, 2: 2}, 48: {8: 311, 5: 81, 6: 150, 1: 3, 7: 32, 4: 12, 3: 8, 2: 3}, 49: {8: 322, 5: 81, 6: 147, 7: 36, 3: 3, 1: 3, 4: 7, 2: 1}, 50: {8: 380, 5: 43, 6: 135, 4: 8, 7: 23, 3: 6, 1: 3, 2: 2}, 51: {8: 351, 6: 136, 7: 34, 5: 54, 4: 10, 2: 8, 1: 1, 3: 6}, 52: {6: 148, 8: 368, 5: 43, 7: 30, 4: 5, 2: 4, 3: 2}, 53: {8: 368, 6: 133, 5: 47, 2: 6, 7: 36, 4: 8, 3: 1, 1: 1}, 54: {8: 456, 6: 41, 7: 39, 2: 8, 5: 43, 4: 10, 3: 2, 1: 1}, 55: {8: 400, 6: 99, 5: 32, 7: 53, 4: 8, 1: 2, 3: 5, 2: 1}, 56: {8: 385, 6: 122, 5: 52, 2: 2, 4: 6, 7: 29, 3: 4}, 57: {8: 363, 1: 2, 6: 88, 7: 52, 5: 84, 2: 2, 4: 6, 3: 3}, 58: {8: 253, 6: 166, 5: 126, 7: 39, 3: 5, 4: 9, 2: 2}, 59: {8: 339, 4: 21, 6: 131, 5: 68, 7: 30, 3: 10, 2: 1}, 60: {6: 136, 7: 50, 5: 71, 8: 315, 4: 15, 2: 5, 3: 8}, 61: {8: 331, 6: 137, 5: 90, 4: 10, 3: 5, 7: 24, 1: 1, 2: 2}, 62: {8: 298, 5: 124, 6: 71, 7: 82, 4: 16, 3: 5, 2: 4}, 63: {8: 345, 5: 78, 7: 54, 6: 98, 2: 4, 4: 14, 3: 5, 1: 2}, 64: {8: 352, 5: 53, 4: 9, 6: 131, 7: 47, 3: 3, 2: 5}, 65: {5: 90, 6: 142, 8: 312, 7: 38, 2: 1, 4: 9, 3: 7, 1: 1}, 66: {7: 48, 6: 154, 8: 299, 3: 10, 5: 72, 4: 12, 2: 4, 1: 1}, 67: {8: 287, 6: 147, 5: 73, 7: 73, 3: 10, 4: 9, 1: 1}, 68: {8: 289, 7: 63, 6: 179, 5: 48, 3: 3, 4: 15, 1: 2, 2: 1}, 69: {6: 169, 5: 47, 8: 334, 4: 18, 7: 25, 3: 7}, 70: {8: 316, 6: 197, 7: 27, 5: 40, 4: 9, 3: 11}, 71: {8: 335, 5: 63, 7: 15, 3: 14, 6: 148, 4: 25}, 72: {8: 346, 5: 66, 6: 135, 3: 10, 7: 14, 4: 27, 2: 2}, 73: {8: 354, 5: 53, 6: 133, 7: 38, 4: 13, 3: 9}, 74: {6: 109, 3: 17, 8: 374, 5: 59, 4: 16, 7: 25}, 75: {8: 275, 6: 160, 5: 93, 7: 54, 3: 7, 4: 9, 2: 2}, 76: {8: 275, 6: 158, 5: 116, 7: 35, 2: 2, 4: 6, 3: 8}, 77: {6: 96, 7: 41, 8: 358, 5: 97, 3: 4, 4: 4}, 78: {8: 340, 7: 47, 6: 93, 5: 110, 3: 5, 4: 4, 2: 1}, 79: {8: 324, 5: 88, 6: 117, 4: 7, 7: 54, 3: 8, 2: 2}, 80: {7: 41, 8: 357, 5: 61, 6: 124, 4: 7, 3: 8, 2: 2}, 81: {6: 102, 7: 48, 8: 373, 5: 61, 4: 11, 3: 5}, 82: {7: 50, 6: 113, 8: 368, 4: 10, 5: 54, 2: 1, 3: 4}, 83: {8: 316, 7: 45, 6: 116, 4: 17, 5: 104, 3: 1, 1: 1}, 84: {8: 286, 6: 134, 7: 52, 5: 115, 4: 7, 3: 6}, 85: {8: 323, 4: 10, 6: 143, 5: 57, 7: 61, 3: 6}, 86: {6: 151, 7: 25, 8: 323, 5: 80, 4: 16, 3: 5}, 87: {8: 384, 6: 119, 5: 68, 4: 11, 7: 14, 3: 4}, 88: {8: 379, 6: 121, 5: 61, 7: 21, 4: 14, 3: 3, 1: 1}, 89: {6: 123, 7: 21, 8: 353, 5: 92, 4: 6, 3: 4, 2: 1}, 90: {8: 349, 5: 71, 6: 130, 7: 32, 4: 7, 3: 9, 2: 1, 1: 1}, 91: {6: 138, 5: 43, 7: 36, 8: 368, 3: 8, 4: 6, 2: 1}, 92: {7: 65, 8: 331, 6: 129, 5: 52, 4: 4, 3: 18, 2: 1}, 93: {6: 155, 8: 311, 5: 60, 7: 50, 3: 11, 2: 2, 4: 11}, 94: {8: 279, 3: 14, 6: 171, 5: 62, 7: 65, 4: 7, 2: 2}, 95: {8: 301, 7: 66, 6: 159, 5: 55, 4: 10, 3: 8, 2: 1}, 96: {6: 171, 8: 270, 4: 11, 5: 54, 7: 75, 3: 17, 1: 1, 2: 1}, 97: {6: 162, 8: 333, 5: 61, 7: 32, 4: 7, 3: 5}, 98: {8: 334, 6: 118, 5: 85, 7: 47, 4: 8, 3: 8}, 99: {7: 52, 8: 357, 6: 121, 5: 58, 4: 9, 1: 2, 3: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


