  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('acc', 'xzy')

s5
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('bcbb', 'xyxy')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaab', 'xzxx')
    ('caab', 'zxxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')

s6
    ('cacc', 'zxzz')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('cbcd', 'zxyy')
    ('cca', 'zzx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')

s7
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')

s8
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('cbc', 'zxz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('aacd', 'zxzy')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 153, 5: 92, 7: 17, 4: 58, 6: 62, 2: 76, 3: 84, 1: 31, 8: 27}, 1: {5: 130, 6: 155, 1: 14, 7: 26, 3: 70, 4: 92, 8: 38, 2: 66, 0: 9}, 2: {4: 88, 5: 85, 2: 31, 7: 72, 6: 165, 0: 13, 3: 84, 8: 29, 1: 33}, 3: {5: 152, 1: 7, 4: 99, 2: 51, 7: 40, 3: 102, 6: 106, 8: 27, 0: 16}, 4: {4: 141, 5: 124, 3: 93, 6: 116, 2: 45, 8: 21, 0: 16, 1: 30, 7: 14}, 5: {1: 14, 8: 33, 0: 16, 5: 118, 2: 91, 4: 99, 3: 120, 6: 103, 7: 6}, 6: {6: 81, 5: 127, 3: 83, 8: 63, 4: 74, 2: 99, 1: 49, 0: 17, 7: 7}, 7: {5: 136, 6: 150, 3: 111, 8: 58, 1: 22, 4: 55, 2: 38, 0: 15, 7: 15}, 8: {5: 141, 1: 34, 8: 62, 6: 129, 3: 119, 2: 41, 7: 9, 0: 12, 4: 53}, 9: {2: 62, 5: 161, 3: 94, 8: 104, 6: 67, 1: 51, 7: 13, 4: 30, 0: 18}, 10: {3: 127, 8: 112, 4: 40, 5: 116, 1: 38, 0: 14, 2: 61, 6: 72, 7: 20}, 11: {6: 45, 8: 108, 4: 75, 3: 105, 5: 139, 0: 13, 1: 28, 2: 70, 7: 17}, 12: {4: 64, 5: 152, 3: 117, 8: 103, 1: 23, 2: 40, 6: 67, 7: 24, 0: 10}, 13: {7: 18, 3: 94, 0: 11, 5: 143, 8: 130, 2: 30, 6: 69, 4: 83, 1: 22}, 14: {5: 154, 4: 62, 6: 50, 3: 111, 7: 44, 2: 58, 8: 103, 0: 10, 1: 8}, 15: {6: 61, 8: 73, 2: 97, 3: 99, 4: 87, 7: 57, 5: 111, 0: 9, 1: 6}, 16: {8: 99, 2: 98, 5: 96, 0: 10, 4: 89, 7: 28, 3: 106, 6: 63, 1: 11}, 17: {3: 85, 5: 122, 4: 84, 2: 81, 6: 59, 0: 10, 7: 35, 8: 113, 1: 11}, 18: {3: 101, 8: 66, 4: 111, 6: 91, 2: 54, 5: 125, 1: 18, 0: 10, 7: 24}, 19: {3: 91, 2: 66, 5: 145, 1: 23, 6: 100, 8: 73, 4: 74, 0: 20, 7: 8}, 20: {4: 47, 3: 133, 8: 81, 2: 84, 6: 98, 5: 109, 1: 21, 0: 20, 7: 7}, 21: {2: 105, 3: 142, 5: 92, 4: 53, 6: 64, 7: 11, 0: 30, 8: 81, 1: 22}, 22: {5: 73, 3: 144, 2: 114, 6: 83, 4: 69, 8: 53, 1: 19, 7: 9, 0: 36}, 23: {3: 140, 0: 22, 5: 129, 4: 59, 6: 99, 2: 82, 7: 16, 8: 28, 1: 25}, 24: {4: 104, 5: 134, 3: 153, 2: 47, 1: 17, 7: 14, 6: 102, 0: 10, 8: 19}, 25: {2: 109, 6: 38, 3: 142, 5: 163, 4: 78, 8: 29, 7: 14, 1: 19, 0: 8}, 26: {4: 98, 3: 107, 5: 167, 2: 76, 8: 48, 0: 6, 7: 21, 6: 61, 1: 16}, 27: {5: 169, 3: 160, 2: 73, 6: 38, 4: 89, 7: 13, 1: 21, 8: 17, 0: 20}, 28: {3: 116, 1: 38, 5: 176, 7: 36, 2: 101, 8: 15, 6: 58, 4: 45, 0: 15}, 29: {8: 53, 3: 128, 5: 160, 6: 44, 7: 70, 2: 63, 1: 33, 0: 11, 4: 38}, 30: {5: 168, 8: 65, 2: 48, 6: 63, 3: 152, 1: 26, 0: 16, 7: 32, 4: 30}, 31: {4: 42, 3: 131, 5: 154, 8: 88, 2: 73, 6: 65, 1: 27, 0: 9, 7: 11}, 32: {5: 123, 8: 69, 1: 26, 3: 135, 6: 90, 4: 59, 2: 79, 0: 18, 7: 1}, 33: {6: 87, 8: 103, 5: 213, 3: 82, 4: 45, 2: 47, 7: 6, 0: 9, 1: 8}, 34: {3: 79, 8: 127, 6: 73, 5: 246, 4: 31, 1: 10, 2: 25, 0: 5, 7: 4}, 35: {0: 12, 6: 84, 8: 111, 3: 162, 5: 139, 4: 52, 2: 28, 1: 9, 7: 3}, 36: {6: 91, 5: 183, 3: 143, 2: 57, 4: 36, 8: 69, 7: 3, 0: 5, 1: 13}, 37: {1: 15, 8: 33, 5: 149, 2: 84, 3: 130, 4: 76, 6: 96, 0: 16, 7: 1}, 38: {3: 118, 5: 201, 6: 44, 4: 46, 2: 76, 8: 77, 1: 19, 0: 13, 7: 6}, 39: {6: 80, 8: 52, 2: 72, 4: 60, 5: 178, 3: 118, 1: 8, 0: 24, 7: 8}, 40: {3: 90, 2: 87, 4: 58, 6: 134, 0: 17, 5: 126, 1: 28, 8: 59, 7: 1}, 41: {3: 123, 1: 14, 4: 106, 5: 106, 6: 114, 0: 16, 2: 86, 8: 32, 7: 3}, 42: {3: 113, 2: 46, 5: 174, 6: 100, 7: 5, 1: 29, 8: 16, 4: 98, 0: 19}, 43: {6: 140, 4: 57, 3: 87, 2: 133, 5: 91, 1: 25, 7: 17, 0: 29, 8: 21}, 44: {2: 88, 6: 106, 5: 141, 0: 28, 3: 67, 4: 93, 1: 48, 8: 18, 7: 11}, 45: {4: 85, 5: 155, 3: 70, 6: 119, 0: 9, 2: 124, 1: 20, 8: 18}, 46: {6: 94, 2: 55, 4: 125, 5: 206, 3: 72, 1: 24, 8: 11, 0: 11, 7: 2}, 47: {0: 7, 6: 89, 5: 201, 2: 99, 3: 61, 4: 123, 8: 13, 1: 6, 7: 1}, 48: {5: 128, 3: 77, 8: 42, 6: 164, 4: 99, 2: 72, 0: 6, 1: 9, 7: 3}, 49: {8: 92, 6: 128, 5: 157, 3: 111, 4: 50, 2: 43, 7: 12, 1: 5, 0: 2}, 50: {8: 87, 5: 236, 1: 8, 7: 27, 3: 75, 2: 17, 6: 99, 4: 49, 0: 2}, 51: {8: 123, 3: 59, 6: 52, 5: 225, 4: 67, 1: 23, 2: 30, 7: 21}, 52: {4: 82, 5: 168, 3: 100, 2: 18, 1: 30, 0: 6, 8: 98, 6: 84, 7: 14}, 53: {4: 73, 8: 145, 3: 120, 6: 63, 2: 49, 5: 119, 7: 16, 0: 5, 1: 10}, 54: {4: 82, 6: 91, 8: 120, 5: 129, 3: 126, 7: 17, 2: 30, 1: 4, 0: 1}, 55: {5: 133, 6: 92, 7: 34, 3: 88, 4: 85, 8: 127, 2: 30, 1: 6, 0: 5}, 56: {8: 74, 6: 119, 2: 63, 5: 121, 7: 40, 3: 77, 4: 99, 1: 7}, 57: {3: 61, 5: 154, 8: 94, 4: 102, 6: 93, 2: 57, 1: 6, 0: 4, 7: 29}, 58: {6: 86, 5: 139, 2: 39, 7: 13, 3: 125, 8: 110, 4: 81, 1: 6, 0: 1}, 59: {3: 75, 6: 113, 8: 76, 5: 192, 1: 5, 4: 54, 2: 48, 7: 37}, 60: {3: 97, 5: 121, 1: 9, 4: 85, 2: 66, 6: 115, 8: 91, 0: 4, 7: 12}, 61: {5: 124, 3: 112, 1: 14, 4: 95, 0: 10, 6: 71, 2: 73, 8: 89, 7: 12}, 62: {2: 48, 3: 115, 8: 53, 5: 175, 7: 10, 6: 55, 1: 42, 4: 99, 0: 3}, 63: {5: 109, 6: 89, 3: 114, 2: 86, 4: 52, 7: 23, 1: 21, 8: 93, 0: 13}, 64: {5: 77, 1: 19, 2: 117, 3: 110, 7: 25, 8: 41, 6: 138, 4: 52, 0: 21}, 65: {0: 7, 6: 105, 1: 46, 5: 96, 3: 94, 4: 63, 2: 90, 7: 26, 8: 73}, 66: {2: 73, 3: 115, 5: 89, 4: 68, 6: 165, 8: 45, 7: 10, 1: 26, 0: 9}, 67: {3: 113, 1: 17, 8: 53, 6: 127, 5: 100, 4: 80, 2: 89, 0: 15, 7: 6}, 68: {6: 87, 8: 68, 1: 45, 0: 8, 3: 131, 4: 84, 2: 85, 5: 84, 7: 8}, 69: {2: 70, 4: 70, 1: 72, 8: 92, 3: 75, 5: 53, 0: 20, 6: 145, 7: 3}, 70: {6: 88, 2: 145, 8: 75, 0: 19, 5: 50, 4: 101, 3: 69, 1: 49, 7: 4}, 71: {2: 124, 4: 92, 6: 100, 1: 42, 3: 83, 5: 68, 8: 68, 0: 21, 7: 2}, 72: {3: 113, 4: 80, 0: 13, 6: 118, 5: 96, 1: 38, 8: 34, 2: 105, 7: 3}, 73: {4: 123, 5: 86, 6: 110, 8: 46, 3: 108, 2: 79, 1: 33, 7: 5, 0: 10}, 74: {2: 99, 1: 35, 4: 82, 6: 155, 5: 85, 8: 47, 0: 26, 3: 65, 7: 6}, 75: {2: 149, 8: 61, 7: 14, 6: 107, 5: 66, 4: 76, 1: 66, 3: 48, 0: 13}, 76: {6: 79, 0: 10, 2: 94, 5: 100, 8: 91, 4: 92, 3: 60, 7: 29, 1: 45}, 77: {7: 23, 8: 111, 6: 145, 5: 99, 3: 46, 2: 77, 0: 13, 4: 68, 1: 18}, 78: {8: 130, 5: 123, 7: 67, 4: 63, 2: 39, 6: 100, 3: 64, 1: 10, 0: 4}, 79: {4: 77, 6: 82, 5: 138, 1: 10, 8: 119, 3: 46, 2: 50, 7: 72, 0: 6}, 80: {6: 116, 5: 121, 2: 50, 8: 67, 4: 139, 3: 64, 7: 12, 1: 24, 0: 7}, 81: {5: 123, 4: 84, 6: 144, 8: 95, 7: 18, 2: 58, 1: 17, 3: 51, 0: 10}, 82: {5: 157, 6: 126, 2: 22, 3: 26, 8: 130, 4: 93, 7: 33, 0: 5, 1: 8}, 83: {3: 51, 8: 119, 5: 156, 6: 119, 2: 47, 4: 59, 7: 29, 1: 12, 0: 8}, 84: {4: 26, 6: 56, 2: 51, 5: 169, 3: 114, 8: 142, 0: 15, 1: 7, 7: 20}, 85: {5: 196, 8: 101, 2: 48, 3: 93, 6: 42, 4: 70, 0: 11, 1: 27, 7: 12}, 86: {5: 239, 4: 52, 3: 50, 8: 126, 6: 50, 7: 25, 2: 47, 1: 6, 0: 5}, 87: {8: 162, 5: 232, 3: 63, 4: 62, 7: 32, 2: 9, 6: 40}, 88: {4: 84, 5: 211, 8: 153, 7: 45, 3: 76, 6: 21, 2: 9, 0: 1}, 89: {5: 174, 4: 104, 8: 201, 6: 30, 7: 39, 3: 42, 2: 9, 1: 1}, 90: {4: 101, 8: 144, 6: 61, 7: 47, 5: 170, 3: 60, 2: 14, 0: 1, 1: 2}, 91: {5: 132, 3: 37, 6: 88, 4: 86, 7: 76, 8: 154, 1: 4, 2: 17, 0: 6}, 92: {2: 14, 6: 128, 4: 67, 5: 143, 8: 140, 3: 66, 7: 29, 1: 10, 0: 3}, 93: {5: 129, 6: 117, 7: 21, 8: 114, 2: 40, 4: 90, 3: 72, 1: 10, 0: 7}, 94: {8: 113, 0: 13, 3: 55, 6: 93, 2: 78, 5: 169, 4: 38, 1: 12, 7: 29}, 95: {5: 143, 3: 98, 6: 118, 8: 132, 2: 32, 0: 16, 4: 37, 1: 9, 7: 15}, 96: {8: 143, 6: 109, 2: 38, 5: 190, 3: 61, 0: 9, 4: 28, 7: 17, 1: 5}, 97: {5: 158, 3: 73, 8: 128, 6: 92, 2: 65, 4: 45, 0: 12, 1: 13, 7: 14}, 98: {8: 165, 5: 120, 4: 30, 3: 64, 0: 21, 2: 59, 6: 129, 7: 6, 1: 6}, 99: {2: 56, 6: 83, 8: 182, 5: 187, 3: 45, 7: 13, 4: 26, 0: 7, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


