  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('caca', 'zxzz')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 116, 2: 75, 1: 22, 0: 152, 3: 84, 6: 48, 4: 59, 7: 21, 8: 23}, 1: {6: 196, 2: 39, 8: 201, 3: 19, 4: 40, 5: 66, 7: 29, 1: 7, 0: 3}, 2: {3: 32, 8: 214, 5: 66, 6: 152, 2: 67, 7: 21, 4: 38, 0: 1, 1: 9}, 3: {6: 195, 2: 41, 1: 6, 8: 216, 5: 67, 4: 26, 3: 25, 7: 24}, 4: {6: 225, 5: 55, 2: 20, 8: 206, 7: 29, 4: 21, 3: 42, 1: 1, 0: 1}, 5: {6: 251, 8: 210, 3: 36, 5: 47, 2: 19, 7: 10, 4: 21, 1: 6}, 6: {8: 304, 2: 17, 6: 193, 5: 31, 7: 25, 4: 16, 3: 11, 0: 1, 1: 2}, 7: {8: 226, 6: 195, 3: 30, 7: 39, 4: 35, 2: 27, 5: 41, 1: 6, 0: 1}, 8: {6: 171, 3: 17, 7: 65, 8: 267, 5: 46, 2: 20, 4: 12, 1: 2}, 9: {7: 59, 5: 54, 6: 176, 8: 253, 4: 18, 1: 4, 3: 18, 2: 18}, 10: {6: 117, 7: 57, 8: 318, 4: 16, 2: 15, 5: 67, 3: 9, 1: 1}, 11: {5: 66, 8: 322, 6: 123, 4: 11, 3: 25, 2: 16, 7: 36, 0: 1}, 12: {6: 157, 8: 262, 2: 19, 5: 79, 1: 2, 3: 13, 7: 47, 4: 21}, 13: {8: 271, 6: 186, 5: 75, 2: 11, 3: 20, 4: 24, 1: 1, 7: 10, 0: 2}, 14: {4: 25, 5: 66, 2: 7, 8: 341, 6: 131, 3: 19, 7: 10, 1: 1}, 15: {8: 213, 4: 20, 7: 40, 5: 141, 6: 136, 3: 33, 2: 14, 0: 2, 1: 1}, 16: {8: 213, 6: 143, 5: 134, 7: 42, 3: 25, 4: 17, 2: 19, 0: 3, 1: 4}, 17: {8: 312, 6: 141, 5: 80, 2: 4, 7: 24, 4: 16, 3: 19, 1: 4}, 18: {8: 270, 5: 114, 6: 118, 2: 15, 7: 43, 4: 21, 3: 17, 1: 2}, 19: {8: 283, 6: 128, 7: 59, 2: 23, 5: 77, 4: 13, 3: 13, 1: 2, 0: 2}, 20: {8: 237, 5: 86, 6: 175, 7: 35, 3: 19, 4: 17, 2: 27, 1: 3, 0: 1}, 21: {5: 111, 2: 11, 8: 349, 4: 10, 7: 24, 6: 74, 3: 16, 1: 1, 0: 4}, 22: {8: 323, 5: 120, 2: 13, 4: 15, 7: 56, 6: 56, 0: 3, 3: 14}, 23: {8: 270, 7: 32, 5: 134, 3: 21, 4: 15, 2: 21, 6: 102, 1: 3, 0: 2}, 24: {5: 78, 6: 94, 8: 320, 4: 17, 7: 61, 3: 19, 2: 9, 1: 2}, 25: {8: 323, 6: 111, 7: 42, 5: 76, 2: 22, 3: 16, 1: 3, 4: 6, 0: 1}, 26: {8: 304, 5: 104, 4: 11, 3: 33, 6: 73, 7: 49, 2: 21, 0: 1, 1: 4}, 27: {5: 137, 8: 266, 6: 72, 7: 31, 4: 51, 3: 35, 1: 3, 2: 4, 0: 1}, 28: {8: 287, 6: 86, 5: 119, 3: 40, 7: 35, 4: 30, 2: 3}, 29: {5: 173, 3: 39, 6: 83, 8: 238, 7: 31, 4: 14, 2: 17, 1: 2, 0: 3}, 30: {8: 167, 4: 17, 6: 141, 5: 184, 2: 19, 3: 39, 7: 31, 0: 2}, 31: {8: 243, 6: 139, 7: 21, 5: 125, 0: 2, 3: 26, 4: 28, 2: 16}, 32: {8: 319, 4: 23, 5: 93, 7: 41, 6: 101, 2: 5, 3: 18}, 33: {5: 126, 8: 326, 7: 53, 4: 21, 6: 51, 3: 19, 2: 3, 1: 1}, 34: {8: 270, 3: 22, 6: 58, 5: 124, 7: 97, 4: 26, 0: 1, 2: 2}, 35: {5: 153, 8: 198, 4: 21, 6: 97, 3: 53, 7: 77, 2: 1}, 36: {8: 261, 6: 122, 7: 54, 4: 16, 5: 117, 3: 29, 0: 1}, 37: {6: 117, 8: 280, 5: 96, 3: 40, 7: 47, 4: 19, 2: 1}, 38: {8: 253, 3: 21, 6: 152, 7: 38, 5: 101, 4: 34, 0: 1}, 39: {7: 67, 3: 34, 8: 204, 5: 172, 6: 103, 4: 14, 2: 3, 1: 2, 0: 1}, 40: {8: 297, 7: 86, 6: 67, 5: 70, 3: 38, 2: 4, 4: 38}, 41: {8: 232, 5: 139, 3: 38, 7: 60, 6: 73, 4: 45, 2: 10, 1: 3}, 42: {8: 297, 7: 65, 4: 32, 5: 97, 6: 63, 3: 42, 0: 1, 2: 2, 1: 1}, 43: {5: 117, 8: 159, 7: 153, 1: 1, 6: 63, 3: 70, 4: 30, 2: 6, 0: 1}, 44: {8: 271, 4: 24, 7: 86, 5: 114, 3: 40, 6: 60, 2: 3, 1: 2}, 45: {4: 60, 3: 35, 8: 224, 7: 72, 6: 64, 5: 135, 2: 8, 1: 2}, 46: {8: 233, 7: 74, 6: 89, 5: 129, 4: 45, 3: 29, 2: 1}, 47: {7: 82, 8: 222, 5: 91, 3: 29, 6: 118, 4: 55, 2: 3}, 48: {5: 124, 6: 97, 8: 224, 7: 79, 3: 40, 2: 7, 4: 29}, 49: {8: 243, 5: 144, 6: 87, 4: 22, 7: 69, 3: 26, 2: 6, 1: 3}, 50: {4: 55, 5: 163, 8: 176, 6: 94, 3: 33, 2: 9, 7: 65, 1: 5}, 51: {8: 224, 5: 135, 7: 38, 6: 107, 4: 60, 3: 22, 2: 6, 0: 1, 1: 7}, 52: {8: 233, 6: 92, 3: 29, 5: 112, 2: 11, 7: 63, 4: 54, 1: 5, 0: 1}, 53: {7: 98, 6: 89, 5: 146, 8: 198, 3: 30, 4: 26, 2: 12, 1: 1}, 54: {5: 147, 7: 192, 6: 91, 3: 17, 8: 122, 2: 6, 4: 23, 1: 2}, 55: {7: 88, 8: 246, 6: 79, 5: 105, 3: 32, 4: 33, 2: 8, 1: 9}, 56: {8: 233, 5: 136, 7: 57, 6: 105, 3: 38, 2: 3, 4: 27, 1: 1}, 57: {7: 86, 5: 170, 8: 173, 6: 89, 3: 32, 4: 35, 2: 13, 1: 2}, 58: {5: 142, 7: 71, 4: 42, 3: 56, 8: 210, 6: 67, 2: 10, 1: 2}, 59: {6: 57, 8: 136, 2: 3, 5: 155, 7: 156, 4: 57, 3: 31, 1: 5}, 60: {8: 141, 2: 29, 6: 104, 4: 57, 3: 26, 5: 150, 7: 87, 0: 2, 1: 4}, 61: {8: 183, 5: 173, 3: 22, 4: 52, 6: 75, 2: 24, 7: 67, 1: 3, 0: 1}, 62: {4: 80, 8: 173, 5: 137, 2: 22, 6: 104, 7: 32, 3: 45, 1: 7}, 63: {5: 128, 7: 116, 4: 70, 3: 25, 8: 153, 2: 43, 6: 54, 1: 9, 0: 2}, 64: {7: 133, 3: 42, 6: 50, 1: 3, 4: 63, 8: 120, 5: 147, 2: 42}, 65: {5: 141, 6: 60, 7: 116, 8: 175, 3: 30, 2: 25, 4: 48, 1: 5}, 66: {8: 135, 6: 83, 4: 47, 5: 152, 7: 102, 3: 39, 2: 26, 1: 16}, 67: {8: 172, 3: 28, 7: 139, 5: 118, 6: 72, 2: 10, 4: 54, 1: 6, 0: 1}, 68: {7: 116, 3: 24, 6: 39, 8: 165, 2: 28, 4: 70, 5: 153, 1: 5}, 69: {8: 174, 4: 54, 5: 116, 7: 145, 6: 42, 2: 28, 3: 38, 0: 2, 1: 1}, 70: {8: 126, 7: 121, 2: 54, 5: 147, 4: 74, 6: 56, 3: 18, 0: 2, 1: 2}, 71: {7: 123, 5: 119, 2: 70, 6: 67, 8: 145, 4: 51, 3: 24, 0: 1}, 72: {8: 147, 3: 38, 7: 114, 6: 60, 2: 81, 4: 30, 5: 129, 0: 1}, 73: {8: 136, 3: 50, 5: 126, 7: 160, 6: 63, 2: 30, 4: 32, 0: 1, 1: 2}, 74: {5: 97, 8: 164, 6: 69, 2: 51, 7: 124, 3: 44, 4: 45, 0: 2, 1: 4}, 75: {8: 167, 2: 72, 5: 110, 7: 94, 6: 64, 4: 48, 0: 3, 3: 35, 1: 7}, 76: {7: 70, 2: 58, 3: 31, 6: 123, 5: 124, 8: 151, 4: 31, 1: 7, 0: 5}, 77: {5: 133, 2: 72, 6: 103, 8: 128, 7: 79, 3: 52, 0: 8, 4: 21, 1: 4}, 78: {4: 35, 8: 159, 5: 84, 0: 4, 2: 75, 7: 74, 3: 50, 6: 110, 1: 9}, 79: {5: 148, 4: 54, 7: 79, 8: 176, 3: 36, 6: 66, 1: 14, 2: 26, 0: 1}, 80: {4: 69, 8: 174, 6: 107, 5: 103, 3: 40, 7: 64, 2: 35, 1: 6, 0: 2}, 81: {6: 98, 1: 18, 8: 155, 5: 96, 2: 54, 4: 78, 3: 42, 7: 56, 0: 3}, 82: {5: 89, 4: 63, 2: 128, 8: 142, 7: 32, 6: 75, 3: 50, 1: 19, 0: 2}, 83: {8: 190, 2: 96, 7: 53, 4: 70, 3: 45, 5: 64, 6: 67, 0: 3, 1: 12}, 84: {8: 183, 4: 33, 7: 81, 3: 52, 2: 48, 1: 14, 5: 125, 6: 62, 0: 2}, 85: {4: 45, 8: 211, 1: 13, 5: 96, 2: 28, 6: 53, 7: 91, 3: 59, 0: 4}, 86: {4: 40, 8: 153, 7: 85, 2: 26, 5: 137, 6: 98, 3: 42, 1: 17, 0: 2}, 87: {8: 165, 3: 41, 7: 117, 5: 135, 2: 42, 4: 27, 6: 71, 1: 2}, 88: {5: 143, 3: 53, 8: 170, 7: 99, 6: 68, 4: 47, 2: 16, 1: 3, 0: 1}, 89: {8: 101, 4: 63, 7: 84, 5: 174, 3: 59, 2: 56, 6: 51, 1: 9, 0: 3}, 90: {3: 85, 6: 81, 7: 122, 4: 57, 5: 100, 8: 83, 1: 19, 2: 51, 0: 2}, 91: {6: 153, 4: 51, 3: 61, 8: 79, 7: 92, 5: 73, 2: 80, 1: 8, 0: 3}, 92: {2: 137, 6: 111, 3: 77, 7: 83, 4: 43, 8: 57, 5: 80, 0: 4, 1: 8}, 93: {5: 105, 3: 132, 6: 122, 7: 94, 4: 33, 1: 17, 8: 62, 2: 34, 0: 1}, 94: {3: 93, 7: 112, 5: 114, 2: 82, 6: 69, 8: 96, 1: 7, 4: 27}, 95: {2: 56, 6: 81, 8: 135, 7: 97, 5: 98, 3: 90, 4: 25, 1: 15, 0: 3}, 96: {7: 85, 6: 133, 4: 37, 5: 86, 8: 108, 3: 51, 2: 84, 1: 7, 0: 9}, 97: {1: 9, 4: 38, 2: 90, 5: 103, 3: 56, 6: 131, 8: 109, 7: 61, 0: 3}, 98: {6: 128, 8: 104, 7: 113, 5: 103, 4: 40, 2: 65, 3: 36, 0: 5, 1: 6}, 99: {5: 111, 6: 105, 3: 55, 7: 148, 4: 33, 8: 106, 2: 35, 0: 2, 1: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


