  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('caca', 'zxzz')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 60, 1: 25, 5: 96, 0: 154, 3: 99, 7: 22, 6: 61, 4: 52, 8: 31}, 1: {8: 287, 6: 145, 4: 33, 5: 50, 7: 49, 3: 19, 2: 11, 1: 6}, 2: {8: 281, 6: 182, 7: 21, 5: 59, 4: 27, 2: 13, 1: 2, 3: 15}, 3: {6: 187, 8: 223, 5: 65, 7: 26, 3: 19, 4: 42, 2: 34, 1: 4}, 4: {6: 171, 4: 46, 2: 16, 7: 26, 8: 253, 5: 68, 1: 3, 3: 16, 0: 1}, 5: {6: 167, 8: 233, 4: 55, 5: 80, 3: 25, 7: 20, 2: 14, 1: 6}, 6: {6: 181, 4: 34, 5: 76, 7: 24, 8: 249, 3: 23, 2: 9, 1: 4}, 7: {8: 227, 4: 53, 6: 238, 3: 31, 1: 2, 2: 6, 5: 33, 7: 10}, 8: {3: 36, 8: 224, 6: 221, 4: 62, 5: 34, 2: 10, 1: 6, 7: 7}, 9: {8: 205, 6: 215, 4: 91, 1: 5, 5: 45, 3: 25, 7: 6, 2: 8}, 10: {8: 249, 5: 41, 6: 180, 2: 22, 7: 33, 4: 51, 3: 19, 1: 5}, 11: {8: 320, 5: 47, 6: 157, 1: 3, 4: 38, 7: 13, 3: 15, 2: 7}, 12: {8: 308, 6: 142, 2: 20, 5: 43, 4: 52, 7: 20, 3: 13, 1: 2}, 13: {8: 178, 4: 80, 6: 177, 3: 33, 7: 38, 5: 39, 2: 51, 1: 4}, 14: {8: 269, 4: 63, 6: 153, 2: 24, 5: 41, 3: 24, 1: 3, 7: 23}, 15: {8: 241, 5: 41, 4: 60, 6: 178, 3: 24, 7: 33, 2: 17, 1: 5, 0: 1}, 16: {5: 36, 6: 121, 8: 300, 4: 72, 3: 25, 7: 15, 0: 2, 2: 23, 1: 6}, 17: {8: 312, 7: 44, 4: 60, 6: 85, 2: 23, 3: 17, 5: 58, 1: 1}, 18: {7: 60, 8: 272, 5: 66, 6: 95, 3: 23, 2: 28, 4: 53, 1: 3}, 19: {8: 292, 6: 88, 3: 32, 5: 85, 4: 35, 7: 36, 2: 28, 1: 4}, 20: {8: 287, 6: 93, 3: 33, 5: 77, 7: 32, 2: 35, 4: 36, 1: 5, 0: 2}, 21: {8: 318, 5: 76, 3: 26, 6: 78, 2: 35, 7: 36, 4: 30, 1: 1}, 22: {6: 76, 8: 262, 1: 3, 3: 36, 5: 116, 0: 3, 4: 41, 7: 44, 2: 19}, 23: {8: 208, 5: 135, 6: 115, 2: 21, 7: 44, 3: 23, 4: 43, 1: 6, 0: 5}, 24: {5: 122, 8: 245, 7: 63, 4: 30, 2: 25, 3: 18, 6: 96, 1: 1}, 25: {8: 188, 5: 140, 7: 66, 6: 86, 2: 69, 4: 21, 3: 27, 0: 1, 1: 2}, 26: {8: 188, 6: 90, 7: 67, 5: 179, 2: 31, 3: 31, 4: 9, 1: 5}, 27: {1: 2, 8: 239, 5: 146, 3: 30, 2: 16, 6: 114, 7: 44, 4: 9}, 28: {6: 104, 5: 153, 8: 267, 3: 21, 4: 11, 7: 24, 2: 16, 1: 3, 0: 1}, 29: {5: 154, 3: 48, 8: 223, 6: 142, 7: 8, 4: 10, 1: 6, 2: 8, 0: 1}, 30: {8: 242, 3: 54, 7: 17, 5: 145, 6: 111, 0: 4, 4: 20, 1: 3, 2: 4}, 31: {8: 298, 5: 130, 2: 10, 7: 25, 4: 15, 6: 84, 3: 38}, 32: {8: 307, 5: 122, 6: 83, 3: 27, 7: 35, 4: 19, 2: 6, 0: 1}, 33: {8: 309, 6: 74, 3: 19, 5: 150, 7: 29, 4: 14, 2: 3, 1: 2}, 34: {5: 178, 8: 210, 4: 31, 6: 103, 7: 45, 3: 27, 2: 6}, 35: {3: 19, 4: 29, 7: 113, 5: 146, 2: 48, 6: 88, 8: 153, 1: 2, 0: 2}, 36: {5: 115, 6: 69, 7: 49, 8: 306, 0: 2, 3: 21, 4: 18, 2: 16, 1: 4}, 37: {8: 244, 5: 138, 4: 18, 7: 72, 6: 88, 2: 17, 3: 22, 1: 1}, 38: {5: 147, 6: 105, 8: 187, 2: 34, 1: 10, 7: 77, 4: 16, 3: 20, 0: 4}, 39: {8: 179, 6: 86, 5: 156, 2: 54, 7: 56, 3: 35, 4: 19, 1: 13, 0: 2}, 40: {3: 40, 4: 23, 8: 211, 5: 175, 6: 81, 7: 35, 2: 30, 1: 4, 0: 1}, 41: {5: 170, 2: 42, 8: 207, 6: 75, 4: 44, 3: 29, 7: 28, 1: 4, 0: 1}, 42: {8: 247, 4: 28, 5: 162, 6: 61, 2: 41, 3: 9, 7: 50, 1: 1, 0: 1}, 43: {3: 19, 8: 251, 5: 101, 7: 25, 6: 108, 4: 48, 0: 3, 2: 44, 1: 1}, 44: {6: 113, 5: 97, 7: 46, 8: 232, 4: 40, 2: 57, 3: 11, 0: 2, 1: 2}, 45: {5: 160, 4: 58, 7: 41, 8: 176, 2: 35, 6: 99, 3: 28, 1: 3}, 46: {5: 177, 8: 199, 3: 16, 6: 87, 1: 3, 2: 29, 7: 49, 4: 40}, 47: {4: 25, 5: 161, 8: 228, 2: 30, 6: 53, 7: 85, 3: 17, 0: 1}, 48: {6: 95, 8: 153, 5: 199, 7: 42, 4: 37, 3: 31, 2: 40, 0: 2, 1: 1}, 49: {8: 201, 5: 157, 6: 124, 3: 28, 7: 36, 4: 22, 0: 4, 2: 25, 1: 3}, 50: {8: 244, 7: 69, 4: 28, 5: 88, 6: 112, 3: 24, 2: 34, 1: 1}, 51: {4: 36, 8: 231, 7: 66, 6: 109, 3: 40, 5: 108, 1: 3, 2: 7}, 52: {8: 240, 5: 107, 3: 30, 7: 63, 6: 101, 4: 45, 1: 9, 2: 4, 0: 1}, 53: {8: 263, 5: 122, 7: 62, 6: 87, 4: 44, 3: 13, 1: 2, 2: 6, 0: 1}, 54: {5: 219, 8: 192, 7: 81, 1: 5, 3: 29, 2: 9, 4: 29, 6: 36}, 55: {5: 145, 8: 320, 4: 27, 7: 46, 6: 44, 3: 13, 2: 3, 1: 2}, 56: {3: 26, 4: 42, 7: 56, 8: 262, 5: 146, 6: 43, 2: 21, 1: 4}, 57: {8: 265, 7: 55, 6: 80, 5: 117, 4: 45, 2: 12, 3: 26}, 58: {8: 317, 7: 50, 2: 20, 4: 44, 5: 95, 6: 69, 3: 5}, 59: {7: 100, 4: 35, 8: 181, 5: 143, 6: 88, 2: 36, 3: 15, 0: 2}, 60: {7: 65, 6: 91, 8: 232, 5: 167, 2: 11, 4: 29, 1: 1, 3: 4}, 61: {6: 71, 7: 109, 8: 227, 5: 151, 3: 14, 4: 15, 2: 13}, 62: {3: 15, 5: 117, 8: 257, 7: 70, 6: 84, 4: 43, 2: 14}, 63: {6: 83, 4: 59, 2: 39, 8: 230, 7: 43, 3: 21, 0: 1, 5: 124}, 64: {7: 40, 4: 48, 6: 57, 3: 23, 2: 63, 8: 244, 5: 124, 1: 1}, 65: {2: 61, 3: 32, 4: 49, 8: 177, 5: 137, 7: 58, 1: 5, 6: 79, 0: 2}, 66: {8: 129, 6: 106, 7: 53, 3: 35, 5: 164, 4: 62, 2: 48, 1: 3}, 67: {8: 173, 5: 145, 4: 56, 6: 143, 7: 37, 3: 25, 2: 21}, 68: {5: 159, 4: 37, 8: 201, 6: 113, 7: 51, 3: 18, 0: 3, 2: 17, 1: 1}, 69: {7: 42, 5: 217, 6: 102, 8: 106, 3: 49, 4: 37, 2: 38, 0: 4, 1: 5}, 70: {5: 158, 4: 50, 6: 90, 7: 39, 2: 27, 8: 198, 1: 3, 3: 35}, 71: {5: 144, 6: 140, 8: 143, 7: 58, 4: 50, 3: 37, 1: 3, 2: 24, 0: 1}, 72: {5: 170, 3: 43, 6: 120, 8: 141, 4: 51, 7: 53, 2: 20, 1: 2}, 73: {8: 227, 3: 37, 7: 38, 5: 147, 6: 104, 4: 30, 2: 16, 1: 1}, 74: {2: 27, 8: 205, 6: 127, 5: 118, 7: 57, 1: 2, 4: 32, 3: 31, 0: 1}, 75: {8: 137, 5: 177, 7: 82, 2: 46, 6: 76, 4: 49, 3: 28, 0: 1, 1: 4}, 76: {8: 131, 5: 156, 6: 122, 7: 55, 3: 35, 2: 70, 4: 31}, 77: {6: 108, 3: 20, 4: 30, 7: 73, 5: 124, 8: 198, 2: 47}, 78: {6: 123, 5: 117, 8: 179, 4: 27, 7: 90, 2: 40, 3: 23, 1: 1}, 79: {7: 96, 8: 142, 5: 142, 6: 124, 3: 27, 2: 32, 4: 34, 1: 3}, 80: {8: 289, 5: 120, 6: 99, 2: 24, 7: 44, 4: 8, 3: 14, 1: 2}, 81: {5: 142, 8: 275, 6: 71, 2: 35, 7: 48, 4: 15, 3: 12, 1: 2}, 82: {3: 18, 6: 129, 8: 193, 5: 141, 2: 31, 7: 54, 4: 34}, 83: {3: 21, 8: 131, 6: 126, 7: 86, 5: 142, 2: 42, 4: 52}, 84: {6: 129, 5: 139, 8: 154, 2: 39, 7: 85, 4: 31, 3: 20, 1: 3}, 85: {5: 140, 3: 17, 6: 106, 8: 104, 7: 122, 4: 35, 2: 75, 0: 1}, 86: {5: 97, 8: 166, 4: 53, 6: 174, 3: 33, 2: 44, 7: 33}, 87: {5: 123, 6: 108, 4: 53, 2: 53, 7: 59, 8: 158, 3: 46}, 88: {5: 186, 7: 88, 2: 48, 4: 43, 8: 115, 3: 22, 6: 97, 1: 1}, 89: {4: 54, 8: 149, 6: 116, 5: 155, 3: 30, 2: 23, 7: 72, 1: 1}, 90: {6: 115, 3: 34, 5: 143, 8: 188, 2: 41, 4: 43, 7: 31, 1: 4, 0: 1}, 91: {8: 212, 2: 55, 5: 116, 7: 43, 6: 105, 3: 36, 1: 2, 4: 31}, 92: {6: 122, 8: 186, 7: 36, 2: 34, 5: 163, 4: 28, 3: 31}, 93: {8: 120, 2: 67, 4: 41, 7: 86, 5: 172, 6: 70, 3: 43, 1: 1}, 94: {8: 167, 4: 46, 6: 90, 7: 79, 5: 139, 2: 34, 3: 40, 1: 4, 0: 1}, 95: {6: 79, 7: 78, 8: 217, 5: 104, 2: 55, 4: 45, 3: 21, 1: 1}, 96: {6: 142, 5: 73, 2: 51, 8: 227, 3: 17, 4: 42, 7: 48}, 97: {8: 287, 6: 93, 2: 76, 7: 32, 4: 44, 3: 19, 5: 49}, 98: {8: 224, 2: 120, 4: 43, 7: 43, 3: 27, 6: 81, 5: 61, 1: 1}, 99: {4: 23, 8: 208, 5: 87, 2: 80, 6: 131, 7: 51, 1: 9, 3: 11}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


