  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {6: 52, 5: 98, 0: 162, 3: 93, 2: 57, 7: 16, 4: 64, 8: 30, 1: 28}, 1: {3: 122, 2: 63, 6: 98, 1: 22, 5: 169, 0: 9, 8: 29, 4: 47, 7: 41}, 2: {5: 113, 4: 66, 3: 158, 6: 96, 2: 74, 8: 40, 7: 20, 1: 28, 0: 5}, 3: {5: 169, 0: 16, 6: 71, 4: 62, 3: 134, 7: 37, 8: 25, 2: 73, 1: 13}, 4: {3: 126, 4: 79, 5: 149, 0: 10, 8: 21, 2: 56, 7: 16, 6: 125, 1: 18}, 5: {1: 24, 5: 162, 7: 28, 3: 122, 6: 48, 8: 52, 4: 89, 2: 72, 0: 3}, 6: {5: 134, 6: 90, 3: 104, 2: 37, 7: 56, 4: 89, 1: 33, 8: 50, 0: 7}, 7: {5: 203, 2: 31, 7: 61, 6: 122, 4: 62, 3: 72, 8: 33, 1: 13, 0: 3}, 8: {1: 5, 3: 65, 5: 188, 8: 47, 6: 98, 7: 100, 4: 69, 2: 28}, 9: {5: 147, 8: 97, 7: 43, 3: 87, 4: 79, 6: 111, 2: 21, 1: 13, 0: 2}, 10: {5: 141, 8: 95, 3: 80, 4: 97, 7: 44, 6: 96, 2: 39, 1: 6, 0: 2}, 11: {2: 29, 5: 149, 4: 144, 7: 48, 8: 92, 6: 38, 3: 94, 1: 6}, 12: {8: 97, 3: 88, 7: 60, 5: 166, 2: 41, 4: 78, 6: 54, 1: 13, 0: 3}, 13: {3: 82, 5: 140, 8: 122, 2: 51, 4: 81, 7: 61, 1: 10, 6: 44, 0: 9}, 14: {5: 148, 6: 50, 3: 89, 1: 17, 2: 72, 7: 42, 8: 99, 4: 76, 0: 7}, 15: {4: 71, 8: 29, 5: 176, 1: 36, 3: 80, 2: 92, 7: 29, 0: 12, 6: 75}, 16: {5: 111, 8: 77, 1: 42, 4: 115, 6: 55, 2: 82, 3: 75, 7: 22, 0: 21}, 17: {6: 88, 1: 43, 4: 96, 3: 75, 5: 107, 2: 59, 8: 80, 7: 35, 0: 17}, 18: {6: 148, 2: 66, 4: 110, 1: 40, 3: 56, 5: 71, 8: 57, 0: 22, 7: 30}, 19: {2: 135, 6: 123, 8: 34, 0: 17, 4: 118, 1: 25, 7: 21, 5: 68, 3: 59}, 20: {6: 148, 5: 49, 2: 111, 8: 63, 4: 98, 1: 40, 7: 34, 0: 19, 3: 38}, 21: {8: 49, 5: 59, 3: 86, 2: 59, 0: 28, 6: 144, 1: 49, 4: 86, 7: 40}, 22: {3: 94, 8: 128, 4: 62, 7: 15, 2: 54, 6: 103, 0: 10, 1: 13, 5: 121}, 23: {6: 92, 7: 51, 0: 15, 8: 115, 3: 121, 4: 69, 5: 71, 2: 58, 1: 8}, 24: {8: 142, 7: 79, 3: 94, 5: 68, 6: 141, 1: 10, 4: 42, 2: 23, 0: 1}, 25: {8: 126, 4: 65, 7: 101, 6: 108, 3: 89, 5: 80, 0: 6, 1: 13, 2: 12}, 26: {3: 85, 6: 115, 7: 72, 4: 75, 8: 91, 1: 30, 2: 36, 0: 2, 5: 94}, 27: {8: 104, 3: 122, 7: 63, 6: 79, 2: 39, 5: 82, 4: 70, 1: 31, 0: 10}, 28: {3: 101, 6: 80, 8: 168, 7: 65, 5: 91, 4: 39, 1: 13, 2: 40, 0: 3}, 29: {8: 127, 5: 70, 4: 57, 6: 131, 2: 17, 7: 75, 3: 104, 1: 18, 0: 1}, 30: {6: 102, 8: 176, 4: 81, 1: 5, 5: 118, 7: 39, 3: 57, 2: 21, 0: 1}, 31: {8: 179, 7: 53, 5: 84, 6: 152, 3: 35, 4: 62, 2: 12, 1: 21, 0: 2}, 32: {7: 58, 5: 132, 8: 159, 4: 37, 3: 48, 6: 110, 1: 6, 2: 46, 0: 4}, 33: {7: 84, 8: 191, 6: 94, 3: 40, 5: 101, 4: 47, 2: 34, 1: 5, 0: 4}, 34: {1: 7, 3: 54, 8: 194, 7: 76, 6: 96, 2: 44, 5: 106, 4: 19, 0: 4}, 35: {3: 64, 6: 64, 8: 222, 7: 80, 0: 13, 5: 67, 1: 25, 2: 48, 4: 17}, 36: {3: 133, 4: 22, 6: 111, 8: 154, 2: 39, 7: 65, 5: 51, 1: 14, 0: 11}, 37: {8: 165, 7: 60, 6: 121, 2: 54, 5: 56, 3: 107, 1: 9, 4: 18, 0: 10}, 38: {5: 53, 4: 16, 6: 135, 3: 49, 7: 123, 8: 161, 1: 18, 2: 42, 0: 3}, 39: {5: 55, 6: 159, 4: 66, 8: 157, 3: 52, 7: 82, 1: 18, 2: 11}, 40: {6: 171, 8: 148, 4: 56, 5: 109, 7: 71, 3: 41, 2: 3, 0: 1}, 41: {6: 174, 7: 78, 8: 169, 5: 107, 4: 59, 3: 12, 2: 1}, 42: {5: 72, 8: 159, 6: 219, 7: 97, 3: 19, 4: 31, 2: 3}, 43: {6: 158, 8: 193, 3: 7, 5: 149, 7: 80, 4: 13}, 44: {6: 176, 5: 175, 8: 154, 3: 44, 7: 15, 4: 33, 2: 1, 1: 2}, 45: {5: 111, 8: 136, 6: 181, 7: 46, 4: 47, 3: 75, 2: 2, 1: 2}, 46: {6: 148, 3: 48, 7: 34, 5: 146, 8: 161, 4: 62, 1: 1}, 47: {4: 42, 5: 136, 8: 103, 6: 201, 3: 46, 7: 70, 2: 1, 1: 1}, 48: {6: 139, 5: 200, 8: 104, 4: 54, 3: 39, 7: 60, 2: 1, 1: 3}, 49: {4: 38, 8: 129, 5: 265, 6: 99, 1: 2, 3: 17, 7: 49, 2: 1}, 50: {8: 171, 5: 244, 4: 43, 3: 18, 7: 42, 6: 77, 1: 3, 2: 2}, 51: {5: 233, 8: 208, 2: 1, 7: 72, 6: 43, 3: 11, 4: 32}, 52: {8: 208, 5: 247, 7: 48, 3: 10, 6: 57, 4: 23, 2: 7}, 53: {8: 280, 7: 57, 5: 174, 6: 58, 3: 19, 4: 12}, 54: {8: 252, 7: 78, 5: 185, 6: 64, 3: 9, 4: 11, 2: 1}, 55: {8: 206, 5: 201, 7: 121, 6: 69, 4: 1, 3: 2}, 56: {5: 234, 8: 210, 6: 71, 4: 9, 7: 74, 2: 1, 3: 1}, 57: {8: 209, 7: 77, 5: 229, 4: 26, 6: 56, 3: 3}, 58: {5: 247, 8: 187, 6: 61, 7: 77, 4: 26, 3: 2}, 59: {6: 110, 7: 72, 5: 208, 8: 191, 3: 3, 4: 16}, 60: {7: 117, 8: 192, 5: 151, 6: 127, 4: 12, 3: 1}, 61: {5: 131, 6: 122, 7: 111, 4: 13, 8: 220, 2: 1, 3: 2}, 62: {6: 146, 8: 179, 7: 78, 5: 159, 3: 8, 4: 30}, 63: {5: 154, 6: 115, 7: 96, 8: 226, 4: 6, 3: 3}, 64: {8: 227, 5: 194, 7: 99, 6: 74, 4: 5, 3: 1}, 65: {6: 78, 8: 262, 7: 81, 5: 174, 4: 4, 3: 1}, 66: {5: 182, 8: 190, 6: 150, 7: 67, 3: 1, 4: 10}, 67: {7: 106, 5: 208, 6: 74, 8: 203, 3: 5, 4: 4}, 68: {8: 266, 6: 98, 5: 142, 7: 90, 4: 2, 3: 2}, 69: {8: 307, 5: 104, 6: 70, 7: 106, 4: 10, 3: 3}, 70: {5: 204, 8: 251, 6: 58, 4: 2, 7: 83, 3: 2}, 71: {7: 56, 5: 201, 8: 270, 6: 61, 3: 5, 4: 7}, 72: {8: 250, 5: 238, 7: 63, 6: 46, 4: 2, 3: 1}, 73: {6: 56, 5: 219, 8: 273, 7: 48, 3: 4}, 74: {6: 87, 5: 195, 8: 266, 7: 44, 4: 6, 3: 2}, 75: {5: 215, 8: 219, 6: 142, 7: 19, 4: 4, 3: 1}, 76: {5: 254, 8: 180, 6: 145, 7: 9, 4: 7, 3: 5}, 77: {8: 138, 5: 262, 6: 168, 7: 20, 4: 10, 3: 2}, 78: {8: 203, 7: 13, 6: 155, 5: 217, 4: 10, 3: 2}, 79: {8: 190, 7: 33, 6: 160, 5: 199, 3: 7, 4: 11}, 80: {6: 137, 8: 214, 7: 41, 5: 186, 3: 14, 4: 8}, 81: {5: 211, 8: 180, 6: 137, 7: 39, 3: 19, 4: 14}, 82: {5: 225, 8: 197, 6: 140, 7: 18, 3: 17, 4: 3}, 83: {5: 254, 8: 161, 6: 145, 3: 19, 7: 13, 4: 8}, 84: {6: 185, 7: 12, 5: 229, 8: 142, 1: 4, 3: 19, 4: 9}, 85: {4: 9, 6: 177, 3: 27, 5: 225, 8: 127, 7: 30, 1: 5}, 86: {8: 114, 3: 62, 6: 134, 5: 238, 4: 22, 7: 28, 1: 2}, 87: {6: 171, 5: 237, 8: 93, 3: 57, 4: 20, 1: 3, 7: 19}, 88: {5: 234, 8: 151, 6: 172, 7: 3, 4: 14, 3: 25, 1: 1}, 89: {6: 187, 4: 12, 8: 159, 3: 17, 5: 206, 7: 18, 1: 1}, 90: {8: 122, 6: 151, 3: 42, 4: 35, 5: 242, 7: 7, 1: 1}, 91: {8: 159, 3: 34, 5: 253, 6: 133, 7: 9, 4: 11, 1: 1}, 92: {8: 155, 5: 242, 4: 5, 3: 60, 6: 131, 1: 3, 7: 4}, 93: {3: 27, 5: 234, 6: 134, 8: 155, 4: 38, 7: 8, 1: 4}, 94: {8: 122, 6: 134, 5: 282, 4: 19, 7: 7, 3: 35, 1: 1}, 95: {6: 173, 8: 103, 5: 275, 4: 16, 7: 15, 3: 18}, 96: {5: 240, 6: 234, 3: 17, 4: 9, 8: 94, 7: 6}, 97: {5: 270, 8: 52, 3: 77, 4: 21, 6: 174, 7: 6}, 98: {6: 121, 5: 334, 8: 62, 3: 51, 4: 27, 7: 5}, 99: {5: 265, 3: 49, 6: 153, 4: 5, 8: 122, 7: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


