  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('bcbd', 'xyxNone')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')

s6
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')

s7
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')

s8
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('adc', 'zyz')

s9
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 90, 7: 25, 0: 168, 6: 52, 5: 102, 4: 54, 2: 58, 8: 23, 1: 28}, 1: {8: 291, 6: 205, 3: 7, 5: 57, 7: 28, 4: 8, 2: 4}, 2: {6: 169, 8: 368, 5: 32, 7: 14, 4: 8, 2: 3, 3: 6}, 3: {8: 392, 5: 37, 6: 131, 7: 11, 3: 10, 4: 13, 2: 6}, 4: {6: 189, 8: 335, 5: 45, 7: 13, 3: 5, 2: 5, 4: 8}, 5: {8: 398, 6: 143, 5: 24, 4: 10, 7: 15, 2: 6, 3: 3, 0: 1}, 6: {8: 435, 6: 111, 7: 8, 5: 23, 4: 13, 2: 5, 3: 5}, 7: {6: 162, 8: 384, 0: 2, 7: 24, 4: 12, 2: 2, 5: 9, 3: 5}, 8: {8: 397, 7: 9, 5: 20, 6: 161, 4: 7, 3: 2, 2: 4}, 9: {8: 376, 6: 178, 5: 19, 2: 6, 7: 13, 3: 2, 4: 6}, 10: {8: 403, 6: 153, 5: 21, 2: 4, 4: 7, 7: 5, 3: 6, 0: 1}, 11: {8: 357, 6: 187, 7: 13, 5: 22, 2: 8, 3: 3, 4: 10}, 12: {6: 145, 8: 382, 5: 26, 7: 17, 4: 16, 2: 8, 1: 1, 3: 4, 0: 1}, 13: {8: 392, 6: 143, 3: 4, 5: 23, 4: 17, 7: 16, 2: 4, 0: 1}, 14: {6: 84, 8: 426, 5: 48, 2: 6, 7: 14, 4: 16, 3: 5, 0: 1}, 15: {8: 459, 7: 8, 6: 94, 5: 26, 4: 10, 3: 2, 0: 1}, 16: {6: 125, 8: 382, 7: 22, 5: 44, 4: 20, 2: 3, 3: 4}, 17: {8: 380, 7: 21, 5: 36, 6: 129, 4: 7, 2: 20, 3: 7}, 18: {6: 101, 8: 369, 5: 49, 2: 24, 7: 36, 3: 8, 4: 12, 0: 1}, 19: {6: 107, 8: 386, 7: 40, 2: 8, 5: 51, 4: 5, 3: 3}, 20: {5: 54, 8: 379, 6: 104, 7: 45, 4: 11, 3: 6, 1: 1}, 21: {8: 339, 7: 60, 5: 62, 6: 126, 4: 10, 3: 3}, 22: {8: 342, 6: 157, 5: 35, 3: 6, 7: 56, 4: 4}, 23: {8: 419, 5: 34, 7: 41, 6: 99, 3: 4, 4: 2, 0: 1}, 24: {6: 141, 8: 391, 5: 34, 7: 26, 4: 7, 3: 1}, 25: {5: 46, 8: 422, 2: 1, 7: 29, 6: 94, 4: 5, 3: 2, 1: 1}, 26: {6: 114, 8: 383, 7: 50, 5: 43, 4: 5, 3: 2, 2: 2, 0: 1}, 27: {5: 40, 6: 92, 8: 399, 7: 58, 4: 7, 3: 4}, 28: {6: 148, 8: 382, 5: 36, 7: 19, 4: 13, 3: 2}, 29: {8: 381, 7: 27, 6: 150, 3: 2, 4: 8, 5: 30, 2: 2}, 30: {8: 353, 6: 134, 4: 17, 5: 58, 7: 35, 2: 1, 3: 2}, 31: {8: 378, 6: 133, 7: 45, 5: 35, 4: 5, 3: 4}, 32: {8: 314, 6: 192, 7: 44, 5: 40, 4: 9, 3: 1}, 33: {8: 362, 6: 161, 5: 37, 7: 31, 4: 5, 3: 3, 0: 1}, 34: {8: 394, 6: 143, 3: 3, 1: 1, 5: 29, 7: 23, 4: 5, 2: 1, 0: 1}, 35: {8: 374, 6: 135, 5: 42, 7: 35, 4: 13, 3: 1}, 36: {6: 118, 8: 396, 7: 24, 3: 9, 5: 49, 4: 4}, 37: {8: 348, 6: 148, 4: 5, 5: 59, 3: 15, 7: 24, 0: 1}, 38: {8: 355, 6: 163, 7: 32, 3: 14, 4: 11, 5: 24, 0: 1}, 39: {8: 351, 5: 31, 6: 152, 7: 46, 4: 8, 3: 12}, 40: {8: 334, 6: 157, 7: 41, 5: 45, 3: 8, 0: 1, 4: 12, 1: 2}, 41: {8: 388, 6: 131, 7: 27, 5: 25, 3: 13, 0: 3, 4: 10, 1: 1, 2: 2}, 42: {7: 52, 6: 129, 8: 383, 2: 4, 5: 17, 3: 7, 4: 6, 1: 1, 0: 1}, 43: {4: 11, 5: 22, 8: 342, 6: 178, 7: 39, 3: 6, 1: 1, 0: 1}, 44: {8: 369, 6: 125, 5: 40, 7: 48, 4: 10, 2: 1, 3: 5, 1: 1, 0: 1}, 45: {7: 25, 8: 414, 6: 104, 4: 18, 5: 29, 1: 4, 3: 4, 2: 1, 0: 1}, 46: {8: 421, 4: 16, 6: 92, 5: 38, 7: 27, 3: 4, 0: 1, 1: 1}, 47: {8: 481, 6: 55, 5: 27, 7: 21, 2: 1, 4: 10, 3: 4, 0: 1}, 48: {8: 466, 5: 34, 6: 54, 7: 26, 4: 8, 0: 3, 3: 5, 1: 1, 2: 3}, 49: {8: 432, 6: 80, 7: 34, 4: 12, 3: 8, 5: 32, 2: 1, 0: 1}, 50: {6: 123, 8: 414, 0: 1, 7: 21, 4: 13, 5: 24, 3: 3, 2: 1}, 51: {8: 434, 6: 89, 5: 41, 7: 10, 3: 6, 1: 1, 4: 17, 2: 2}, 52: {8: 375, 5: 47, 6: 142, 4: 13, 3: 7, 7: 15, 1: 1}, 53: {8: 377, 5: 68, 7: 14, 6: 117, 4: 12, 3: 10, 2: 2}, 54: {6: 115, 8: 361, 5: 81, 3: 9, 4: 19, 7: 13, 1: 1, 0: 1}, 55: {6: 187, 8: 304, 5: 80, 4: 9, 3: 5, 7: 14, 1: 1}, 56: {5: 119, 6: 189, 8: 246, 7: 20, 4: 16, 0: 2, 3: 7, 2: 1}, 57: {4: 14, 6: 148, 8: 339, 5: 76, 2: 5, 0: 4, 7: 10, 3: 4}, 58: {8: 349, 5: 79, 6: 134, 3: 4, 7: 20, 4: 11, 2: 2, 0: 1}, 59: {6: 150, 8: 310, 5: 99, 7: 15, 4: 15, 3: 8, 0: 1, 2: 2}, 60: {8: 326, 5: 75, 6: 148, 3: 8, 7: 23, 4: 7, 2: 9, 0: 4}, 61: {5: 98, 8: 316, 6: 137, 7: 22, 2: 7, 4: 10, 1: 1, 0: 3, 3: 6}, 62: {8: 311, 6: 145, 2: 16, 5: 79, 7: 23, 3: 11, 4: 10, 0: 3, 1: 2}, 63: {5: 78, 8: 272, 6: 150, 7: 62, 3: 11, 2: 16, 0: 2, 4: 7, 1: 2}, 64: {6: 146, 8: 293, 5: 65, 7: 74, 2: 10, 4: 7, 3: 2, 0: 2, 1: 1}, 65: {8: 299, 6: 142, 7: 76, 4: 14, 2: 12, 5: 51, 3: 5, 0: 1}, 66: {8: 359, 6: 128, 5: 45, 2: 5, 3: 9, 7: 50, 0: 2, 4: 2}, 67: {6: 107, 8: 396, 5: 40, 7: 32, 2: 15, 3: 5, 0: 3, 1: 1, 4: 1}, 68: {6: 125, 8: 372, 7: 44, 2: 14, 5: 36, 4: 3, 0: 2, 3: 4}, 69: {8: 404, 6: 98, 7: 34, 3: 13, 2: 5, 5: 40, 0: 4, 4: 2}, 70: {8: 334, 6: 148, 3: 8, 5: 42, 7: 57, 2: 8, 0: 2, 4: 1}, 71: {2: 16, 8: 253, 6: 170, 5: 58, 7: 92, 1: 1, 4: 1, 3: 6, 0: 3}, 72: {6: 170, 5: 81, 3: 9, 7: 90, 8: 227, 1: 5, 2: 18}, 73: {8: 254, 6: 179, 7: 58, 3: 10, 5: 80, 2: 10, 4: 3, 0: 5, 1: 1}, 74: {5: 85, 6: 132, 8: 300, 2: 20, 4: 2, 7: 51, 0: 2, 3: 7, 1: 1}, 75: {6: 194, 8: 207, 5: 76, 7: 75, 2: 23, 3: 10, 4: 10, 0: 3, 1: 2}, 76: {5: 117, 8: 233, 6: 158, 7: 46, 2: 23, 4: 7, 3: 13, 0: 3}, 77: {5: 110, 6: 124, 8: 289, 4: 8, 7: 44, 2: 13, 3: 9, 1: 1, 0: 2}, 78: {3: 19, 6: 106, 8: 267, 7: 54, 5: 126, 4: 13, 0: 3, 2: 11, 1: 1}, 79: {8: 290, 5: 92, 6: 157, 4: 10, 7: 30, 1: 1, 3: 15, 2: 3, 0: 2}, 80: {6: 178, 8: 218, 5: 138, 7: 31, 2: 8, 4: 9, 1: 1, 3: 15, 0: 2}, 81: {6: 155, 7: 27, 5: 92, 8: 268, 2: 16, 3: 25, 0: 1, 4: 15, 1: 1}, 82: {8: 276, 6: 187, 5: 85, 3: 11, 0: 2, 4: 6, 7: 24, 2: 8, 1: 1}, 83: {8: 260, 6: 172, 5: 115, 4: 7, 2: 16, 0: 4, 3: 9, 7: 16, 1: 1}, 84: {6: 170, 2: 17, 8: 290, 5: 89, 7: 8, 0: 6, 1: 2, 4: 8, 3: 10}, 85: {8: 289, 6: 154, 5: 97, 3: 18, 7: 11, 4: 14, 0: 3, 2: 14}, 86: {6: 195, 2: 33, 5: 63, 8: 280, 3: 9, 7: 14, 4: 3, 1: 1, 0: 2}, 87: {8: 306, 6: 158, 4: 10, 2: 24, 3: 16, 0: 4, 5: 67, 7: 14, 1: 1}, 88: {8: 251, 7: 19, 6: 193, 5: 83, 0: 5, 2: 31, 4: 2, 3: 14, 1: 2}, 89: {8: 221, 6: 207, 2: 25, 5: 91, 4: 16, 3: 16, 0: 4, 7: 18, 1: 2}, 90: {7: 18, 5: 59, 6: 221, 8: 265, 4: 13, 3: 8, 0: 3, 2: 13}, 91: {8: 298, 6: 153, 5: 58, 2: 12, 7: 34, 3: 13, 4: 29, 1: 1, 0: 2}, 92: {6: 156, 7: 49, 5: 65, 8: 289, 3: 10, 2: 15, 0: 2, 4: 12, 1: 2}, 93: {6: 184, 8: 289, 3: 8, 2: 14, 7: 70, 5: 21, 4: 13, 0: 1}, 94: {8: 277, 7: 91, 5: 29, 2: 27, 6: 146, 3: 11, 1: 1, 4: 16, 0: 2}, 95: {8: 247, 2: 28, 6: 166, 5: 32, 3: 15, 4: 25, 7: 82, 1: 3, 0: 2}, 96: {6: 158, 8: 252, 2: 27, 5: 45, 7: 79, 4: 32, 0: 1, 1: 3, 3: 3}, 97: {6: 141, 8: 302, 5: 53, 3: 15, 7: 55, 2: 18, 1: 3, 4: 12, 0: 1}, 98: {6: 138, 0: 3, 8: 289, 5: 49, 7: 77, 3: 10, 4: 16, 1: 2, 2: 16}, 99: {6: 159, 8: 282, 5: 43, 0: 3, 7: 68, 2: 25, 4: 12, 3: 7, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


