  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('accc', 'zyyy')
    ('aaa', 'zzz')

s4
    ('cbaa', 'yxxz')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('bc', 'yy')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('acad', 'xzxNone')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cbb', 'yxNone')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('aab', 'xxNone')

s5
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('bcc', 'xyy')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('accb', 'xzzy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('aab', 'xzx')

s6
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')

s7
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('cca', 'yyz')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')

s9
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 144, 7: 22, 5: 104, 4: 69, 3: 93, 6: 72, 1: 30, 8: 14, 2: 52}, 1: {5: 177, 1: 18, 6: 84, 8: 20, 7: 36, 3: 117, 4: 86, 2: 51, 0: 11}, 2: {8: 34, 3: 123, 6: 95, 2: 70, 5: 142, 7: 48, 1: 20, 4: 63, 0: 5}, 3: {5: 104, 8: 54, 2: 72, 7: 28, 6: 106, 3: 140, 1: 27, 4: 51, 0: 18}, 4: {3: 114, 5: 130, 6: 99, 0: 12, 1: 36, 8: 75, 2: 68, 7: 22, 4: 44}, 5: {3: 124, 2: 38, 8: 93, 5: 116, 1: 20, 6: 106, 4: 51, 7: 42, 0: 10}, 6: {3: 166, 8: 100, 5: 118, 2: 53, 1: 26, 6: 70, 0: 8, 4: 31, 7: 28}, 7: {8: 116, 5: 134, 2: 65, 3: 101, 4: 41, 6: 96, 1: 21, 7: 16, 0: 10}, 8: {3: 112, 8: 101, 5: 154, 2: 93, 1: 13, 4: 56, 6: 47, 7: 17, 0: 7}, 9: {3: 123, 5: 146, 4: 61, 8: 115, 6: 44, 2: 61, 7: 27, 1: 17, 0: 6}, 10: {2: 46, 3: 131, 5: 170, 4: 68, 8: 80, 6: 56, 7: 26, 0: 8, 1: 15}, 11: {4: 67, 6: 57, 2: 105, 3: 107, 0: 9, 5: 151, 8: 56, 7: 19, 1: 29}, 12: {5: 134, 3: 99, 2: 78, 4: 112, 6: 78, 7: 33, 0: 11, 1: 19, 8: 36}, 13: {6: 62, 1: 25, 5: 167, 4: 81, 3: 110, 2: 105, 8: 20, 7: 23, 0: 7}, 14: {1: 36, 4: 107, 3: 104, 5: 178, 6: 71, 8: 11, 2: 70, 7: 13, 0: 10}, 15: {3: 138, 8: 10, 5: 185, 6: 41, 4: 134, 1: 39, 7: 11, 2: 40, 0: 2}, 16: {5: 176, 4: 105, 0: 4, 3: 115, 6: 70, 1: 18, 8: 45, 2: 54, 7: 13}, 17: {3: 125, 4: 128, 2: 81, 6: 74, 5: 145, 0: 7, 1: 14, 7: 13, 8: 13}, 18: {2: 101, 6: 60, 7: 18, 4: 113, 5: 112, 3: 155, 1: 19, 0: 4, 8: 18}, 19: {6: 67, 2: 82, 5: 125, 3: 126, 7: 34, 4: 128, 8: 11, 1: 24, 0: 3}, 20: {2: 73, 6: 76, 3: 130, 5: 163, 0: 9, 7: 31, 4: 82, 1: 21, 8: 15}, 21: {6: 94, 3: 128, 2: 102, 5: 147, 7: 49, 4: 35, 8: 13, 1: 20, 0: 12}, 22: {7: 47, 5: 107, 2: 114, 3: 134, 0: 18, 8: 25, 6: 76, 4: 48, 1: 31}, 23: {6: 65, 2: 111, 5: 133, 4: 49, 3: 113, 7: 46, 8: 49, 0: 11, 1: 23}, 24: {3: 106, 6: 80, 2: 92, 5: 169, 4: 71, 8: 41, 1: 13, 7: 18, 0: 10}, 25: {2: 109, 5: 105, 4: 94, 6: 94, 0: 15, 3: 114, 7: 15, 1: 23, 8: 31}, 26: {3: 104, 5: 135, 6: 85, 2: 109, 4: 86, 8: 21, 7: 20, 1: 29, 0: 11}, 27: {4: 89, 6: 79, 2: 112, 3: 114, 7: 26, 0: 27, 5: 110, 1: 24, 8: 19}, 28: {3: 127, 2: 116, 6: 79, 1: 24, 4: 106, 5: 94, 7: 25, 8: 12, 0: 17}, 29: {4: 66, 5: 74, 3: 146, 2: 119, 1: 31, 7: 23, 6: 81, 8: 28, 0: 32}, 30: {3: 137, 6: 78, 5: 118, 4: 85, 2: 88, 0: 23, 1: 35, 7: 18, 8: 18}, 31: {4: 89, 3: 125, 1: 30, 7: 23, 5: 100, 8: 19, 2: 119, 6: 80, 0: 15}, 32: {5: 111, 4: 77, 2: 109, 6: 42, 3: 141, 0: 18, 7: 39, 1: 35, 8: 28}, 33: {5: 111, 1: 31, 2: 86, 3: 113, 0: 16, 7: 36, 8: 36, 6: 71, 4: 100}, 34: {2: 71, 4: 87, 5: 160, 3: 91, 8: 53, 6: 62, 7: 41, 0: 13, 1: 22}, 35: {5: 117, 3: 115, 2: 105, 1: 22, 8: 49, 6: 54, 4: 98, 0: 17, 7: 23}, 36: {3: 131, 6: 76, 4: 77, 2: 63, 5: 157, 1: 24, 0: 6, 7: 17, 8: 49}, 37: {3: 103, 5: 130, 2: 74, 4: 90, 6: 86, 8: 52, 7: 19, 1: 22, 0: 24}, 38: {8: 49, 6: 79, 3: 101, 4: 92, 5: 129, 0: 18, 1: 39, 2: 74, 7: 19}, 39: {4: 77, 8: 73, 5: 147, 3: 117, 2: 56, 1: 19, 6: 85, 7: 18, 0: 8}, 40: {6: 71, 8: 57, 5: 136, 2: 76, 4: 92, 3: 117, 1: 19, 7: 23, 0: 9}, 41: {5: 113, 4: 71, 8: 65, 6: 82, 3: 111, 2: 80, 0: 17, 7: 23, 1: 38}, 42: {6: 83, 8: 58, 5: 143, 3: 107, 0: 13, 2: 71, 4: 90, 1: 20, 7: 15}, 43: {3: 91, 8: 67, 5: 123, 6: 112, 1: 32, 2: 76, 4: 54, 0: 20, 7: 25}, 44: {6: 94, 3: 103, 5: 157, 2: 71, 1: 17, 0: 16, 7: 20, 4: 52, 8: 70}, 45: {2: 92, 0: 13, 3: 113, 6: 100, 5: 141, 4: 47, 8: 56, 7: 18, 1: 20}, 46: {1: 26, 3: 106, 6: 113, 2: 79, 5: 159, 4: 46, 7: 16, 0: 19, 8: 36}, 47: {8: 47, 4: 63, 5: 103, 2: 120, 0: 28, 6: 98, 3: 102, 7: 21, 1: 18}, 48: {3: 89, 5: 146, 6: 98, 4: 83, 1: 10, 7: 28, 8: 77, 2: 57, 0: 12}, 49: {4: 85, 5: 193, 7: 35, 3: 86, 2: 42, 6: 66, 1: 20, 8: 66, 0: 7}, 50: {4: 95, 6: 63, 7: 81, 5: 167, 2: 38, 3: 81, 8: 54, 0: 7, 1: 14}, 51: {6: 83, 7: 69, 5: 144, 3: 90, 4: 101, 1: 14, 2: 52, 0: 8, 8: 39}, 52: {6: 81, 4: 103, 2: 55, 5: 150, 3: 79, 7: 58, 1: 27, 8: 38, 0: 9}, 53: {2: 61, 4: 84, 5: 144, 3: 85, 6: 85, 8: 59, 1: 25, 7: 44, 0: 13}, 54: {4: 84, 6: 70, 7: 28, 5: 164, 8: 67, 3: 88, 0: 8, 2: 59, 1: 32}, 55: {0: 5, 6: 56, 5: 195, 3: 61, 8: 73, 2: 49, 4: 97, 7: 49, 1: 15}, 56: {7: 43, 3: 80, 8: 85, 2: 57, 5: 178, 6: 85, 4: 56, 1: 12, 0: 4}, 57: {8: 99, 4: 43, 3: 78, 5: 168, 7: 45, 6: 74, 2: 72, 1: 14, 0: 7}, 58: {6: 74, 5: 103, 8: 157, 3: 59, 7: 75, 4: 45, 2: 55, 1: 26, 0: 6}, 59: {6: 70, 5: 111, 0: 5, 8: 157, 4: 45, 7: 66, 3: 74, 1: 19, 2: 53}, 60: {3: 79, 6: 74, 4: 75, 7: 68, 5: 152, 2: 28, 8: 101, 1: 18, 0: 5}, 61: {2: 40, 5: 143, 3: 124, 1: 24, 8: 86, 6: 64, 7: 55, 4: 60, 0: 4}, 62: {8: 88, 7: 71, 0: 9, 3: 118, 5: 122, 1: 36, 4: 53, 2: 35, 6: 68}, 63: {3: 99, 5: 139, 4: 56, 7: 57, 8: 132, 2: 38, 6: 53, 0: 10, 1: 16}, 64: {3: 87, 5: 199, 8: 110, 6: 48, 4: 70, 7: 45, 2: 32, 1: 8, 0: 1}, 65: {5: 164, 4: 77, 3: 104, 8: 109, 7: 34, 6: 78, 2: 19, 1: 13, 0: 2}, 66: {8: 136, 3: 80, 6: 90, 5: 135, 7: 44, 4: 76, 2: 26, 1: 10, 0: 3}, 67: {2: 32, 8: 155, 5: 145, 3: 99, 4: 65, 6: 55, 7: 41, 1: 5, 0: 3}, 68: {8: 121, 5: 166, 3: 105, 6: 43, 4: 77, 7: 26, 2: 51, 1: 9, 0: 2}, 69: {8: 153, 4: 60, 5: 184, 3: 88, 6: 57, 7: 22, 1: 6, 2: 28, 0: 2}, 70: {6: 61, 4: 86, 5: 164, 3: 119, 8: 110, 7: 25, 2: 23, 0: 3, 1: 9}, 71: {8: 97, 7: 34, 5: 167, 6: 97, 2: 23, 4: 84, 3: 83, 1: 12, 0: 3}, 72: {2: 33, 5: 129, 8: 148, 4: 84, 3: 48, 6: 90, 7: 57, 1: 8, 0: 3}, 73: {8: 114, 4: 79, 5: 175, 6: 88, 7: 33, 2: 54, 3: 47, 1: 9, 0: 1}, 74: {5: 220, 7: 21, 2: 48, 8: 119, 6: 73, 3: 40, 4: 69, 1: 4, 0: 6}, 75: {8: 137, 7: 36, 5: 213, 3: 37, 6: 103, 0: 4, 4: 33, 1: 3, 2: 34}, 76: {6: 84, 5: 194, 7: 55, 8: 151, 3: 44, 4: 37, 2: 28, 1: 5, 0: 2}, 77: {5: 230, 8: 143, 2: 19, 6: 86, 4: 48, 3: 34, 7: 32, 1: 4, 0: 4}, 78: {8: 160, 6: 105, 5: 211, 2: 42, 4: 20, 7: 27, 0: 3, 3: 32}, 79: {3: 25, 6: 102, 8: 163, 5: 240, 7: 21, 4: 20, 2: 15, 1: 8, 0: 6}, 80: {8: 163, 5: 172, 4: 25, 3: 80, 2: 9, 6: 126, 7: 20, 0: 3, 1: 2}, 81: {3: 83, 6: 105, 5: 151, 8: 176, 4: 35, 2: 27, 7: 16, 0: 4, 1: 3}, 82: {8: 138, 6: 115, 5: 140, 3: 109, 2: 39, 4: 33, 7: 13, 1: 5, 0: 8}, 83: {1: 3, 3: 73, 5: 166, 4: 27, 8: 140, 6: 111, 2: 53, 0: 15, 7: 12}, 84: {5: 192, 6: 78, 8: 145, 2: 58, 3: 71, 0: 11, 4: 22, 1: 9, 7: 14}, 85: {6: 113, 8: 134, 4: 22, 5: 190, 7: 18, 3: 65, 2: 43, 0: 6, 1: 9}, 86: {6: 89, 2: 66, 7: 37, 3: 80, 8: 126, 5: 148, 4: 35, 1: 6, 0: 13}, 87: {0: 9, 6: 107, 2: 84, 5: 130, 8: 87, 7: 39, 3: 102, 1: 7, 4: 35}, 88: {8: 115, 7: 33, 5: 117, 6: 135, 4: 39, 2: 87, 3: 63, 0: 8, 1: 3}, 89: {5: 123, 8: 175, 4: 43, 3: 34, 2: 78, 0: 6, 6: 107, 7: 33, 1: 1}, 90: {8: 144, 6: 90, 5: 162, 4: 62, 2: 65, 7: 18, 3: 50, 0: 5, 1: 4}, 91: {2: 56, 8: 123, 4: 61, 5: 151, 6: 138, 3: 32, 0: 7, 7: 28, 1: 4}, 92: {3: 39, 8: 173, 4: 46, 5: 136, 6: 93, 7: 21, 2: 84, 0: 7, 1: 1}, 93: {8: 172, 5: 180, 3: 31, 2: 45, 7: 44, 1: 8, 6: 70, 4: 46, 0: 4}, 94: {5: 187, 1: 5, 8: 171, 3: 41, 2: 62, 6: 67, 7: 32, 4: 28, 0: 7}, 95: {8: 150, 7: 24, 5: 213, 4: 34, 6: 61, 2: 67, 0: 6, 3: 34, 1: 11}, 96: {5: 179, 6: 87, 8: 149, 4: 49, 1: 9, 2: 38, 7: 62, 3: 22, 0: 5}, 97: {5: 162, 8: 136, 3: 33, 6: 117, 4: 78, 7: 34, 2: 27, 0: 7, 1: 6}, 98: {6: 108, 5: 189, 8: 137, 7: 27, 4: 68, 2: 34, 1: 4, 3: 28, 0: 5}, 99: {4: 77, 7: 52, 6: 110, 2: 36, 8: 119, 0: 6, 5: 173, 3: 25, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


