  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbd', 'yxy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('caab', 'yxzx')
    ('abb', 'xxNone')
    ('cacd', 'yxzNone')
    ('ccc', 'yzy')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('abc', 'xxy')

s5
    ('acbb', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('accc', 'xzzy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acbb', 'zzxx')
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('cbb', 'zxNone')
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('aacc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')

s7
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('aab', 'zzx')

s8
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('aacd', 'zxzy')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('ada', 'zyx')
    ('aca', 'zyz')
    ('cbc', 'zxz')

s9
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 66, 1: 24, 6: 52, 3: 90, 0: 159, 5: 105, 2: 59, 7: 15, 8: 30}, 1: {5: 131, 3: 121, 2: 47, 1: 40, 4: 98, 6: 90, 0: 21, 7: 22, 8: 30}, 2: {1: 67, 6: 76, 4: 80, 3: 164, 0: 26, 5: 89, 2: 68, 7: 11, 8: 19}, 3: {4: 104, 5: 98, 3: 132, 6: 84, 2: 70, 1: 60, 0: 24, 7: 13, 8: 15}, 4: {2: 95, 8: 29, 5: 95, 0: 18, 3: 124, 4: 117, 1: 36, 6: 84, 7: 2}, 5: {4: 87, 2: 109, 5: 91, 6: 75, 1: 44, 3: 101, 0: 25, 8: 56, 7: 12}, 6: {6: 120, 7: 22, 4: 103, 5: 85, 1: 41, 3: 79, 2: 96, 8: 35, 0: 19}, 7: {3: 82, 4: 105, 6: 97, 2: 52, 7: 51, 8: 63, 5: 106, 0: 16, 1: 28}, 8: {8: 50, 6: 144, 2: 72, 5: 67, 3: 107, 1: 22, 0: 19, 7: 46, 4: 73}, 9: {4: 67, 6: 100, 3: 113, 7: 19, 8: 79, 5: 74, 1: 50, 2: 78, 0: 20}, 10: {5: 50, 2: 93, 6: 109, 4: 122, 1: 41, 3: 83, 7: 43, 0: 19, 8: 40}, 11: {2: 93, 6: 101, 7: 29, 3: 102, 5: 112, 4: 82, 1: 40, 8: 24, 0: 17}, 12: {5: 65, 0: 29, 4: 50, 3: 144, 6: 80, 2: 140, 7: 42, 8: 23, 1: 27}, 13: {5: 77, 6: 124, 2: 124, 4: 81, 3: 123, 0: 28, 8: 23, 1: 15, 7: 5}, 14: {5: 83, 6: 118, 4: 88, 3: 117, 2: 141, 1: 15, 8: 20, 7: 5, 0: 13}, 15: {6: 156, 5: 125, 3: 86, 2: 93, 7: 17, 4: 76, 1: 13, 8: 27, 0: 7}, 16: {3: 93, 6: 173, 5: 156, 4: 52, 8: 21, 2: 53, 7: 31, 1: 11, 0: 10}, 17: {8: 52, 0: 7, 5: 154, 6: 141, 3: 122, 7: 24, 2: 44, 4: 48, 1: 8}, 18: {6: 110, 3: 147, 5: 140, 2: 31, 7: 30, 4: 20, 8: 102, 1: 9, 0: 11}, 19: {2: 78, 5: 150, 4: 36, 0: 18, 6: 56, 3: 136, 7: 53, 1: 38, 8: 35}, 20: {3: 115, 2: 104, 5: 142, 1: 17, 0: 17, 4: 63, 6: 95, 7: 25, 8: 22}, 21: {5: 133, 4: 40, 6: 62, 2: 123, 3: 149, 7: 30, 1: 11, 0: 21, 8: 31}, 22: {2: 122, 5: 105, 0: 37, 6: 69, 3: 119, 7: 46, 8: 11, 4: 77, 1: 14}, 23: {4: 44, 6: 100, 2: 172, 1: 27, 3: 77, 7: 23, 8: 53, 5: 84, 0: 20}, 24: {5: 66, 3: 97, 7: 32, 2: 145, 4: 131, 1: 38, 0: 23, 6: 51, 8: 17}, 25: {6: 55, 3: 169, 2: 77, 7: 47, 5: 116, 8: 21, 4: 73, 1: 27, 0: 15}, 26: {2: 99, 6: 98, 3: 133, 8: 40, 4: 63, 1: 35, 5: 74, 0: 13, 7: 45}, 27: {2: 117, 3: 151, 6: 74, 8: 64, 4: 49, 5: 74, 1: 34, 7: 23, 0: 14}, 28: {3: 104, 2: 129, 6: 76, 1: 29, 4: 68, 5: 75, 8: 64, 7: 23, 0: 32}, 29: {2: 113, 6: 70, 4: 76, 3: 151, 7: 28, 1: 47, 5: 54, 0: 28, 8: 33}, 30: {3: 136, 4: 74, 7: 60, 6: 67, 0: 17, 8: 20, 5: 99, 1: 42, 2: 85}, 31: {3: 133, 5: 155, 2: 39, 7: 48, 8: 33, 1: 29, 6: 69, 4: 86, 0: 8}, 32: {7: 58, 3: 121, 5: 167, 6: 49, 8: 63, 4: 55, 1: 29, 2: 56, 0: 2}, 33: {3: 175, 7: 136, 5: 131, 8: 33, 4: 46, 6: 36, 2: 25, 1: 18}, 34: {2: 15, 4: 76, 3: 135, 5: 148, 7: 153, 8: 31, 6: 21, 1: 17, 0: 4}, 35: {7: 76, 5: 158, 3: 149, 8: 24, 1: 17, 2: 34, 4: 96, 6: 42, 0: 4}, 36: {1: 49, 8: 37, 3: 111, 7: 80, 5: 172, 6: 41, 4: 72, 2: 35, 0: 3}, 37: {6: 63, 3: 69, 7: 97, 8: 84, 5: 165, 1: 37, 4: 56, 2: 28, 0: 1}, 38: {7: 101, 4: 50, 8: 80, 6: 86, 3: 109, 5: 136, 2: 21, 1: 15, 0: 2}, 39: {8: 116, 3: 134, 2: 17, 5: 122, 4: 79, 7: 55, 1: 23, 6: 51, 0: 3}, 40: {5: 128, 8: 81, 7: 44, 2: 71, 3: 88, 4: 103, 1: 40, 0: 5, 6: 40}, 41: {3: 77, 4: 64, 6: 50, 5: 177, 2: 43, 8: 109, 7: 50, 1: 27, 0: 3}, 42: {5: 134, 1: 16, 2: 77, 6: 59, 3: 136, 8: 67, 4: 75, 7: 27, 0: 9}, 43: {4: 60, 5: 208, 2: 77, 0: 22, 3: 83, 6: 54, 8: 39, 1: 27, 7: 30}, 44: {5: 189, 3: 104, 6: 49, 4: 110, 2: 71, 8: 30, 7: 22, 1: 21, 0: 4}, 45: {3: 119, 4: 52, 2: 75, 6: 102, 7: 25, 5: 190, 1: 2, 8: 25, 0: 10}, 46: {2: 50, 7: 57, 6: 108, 4: 71, 5: 131, 3: 130, 8: 22, 1: 25, 0: 6}, 47: {2: 69, 4: 80, 6: 83, 3: 97, 5: 152, 8: 45, 7: 64, 1: 7, 0: 3}, 48: {2: 94, 4: 77, 1: 3, 6: 101, 3: 113, 7: 34, 5: 122, 8: 54, 0: 2}, 49: {6: 108, 4: 95, 2: 62, 5: 135, 7: 38, 3: 100, 8: 35, 0: 4, 1: 23}, 50: {5: 156, 0: 5, 8: 29, 7: 31, 3: 92, 4: 125, 2: 36, 6: 119, 1: 7}, 51: {5: 208, 2: 46, 3: 80, 6: 73, 0: 5, 4: 69, 7: 53, 8: 59, 1: 7}, 52: {2: 61, 5: 183, 6: 63, 7: 42, 3: 118, 8: 61, 4: 62, 1: 4, 0: 6}, 53: {3: 78, 6: 77, 8: 85, 5: 179, 7: 50, 4: 57, 2: 61, 1: 5, 0: 8}, 54: {6: 113, 2: 63, 4: 63, 3: 106, 8: 98, 5: 118, 0: 8, 7: 25, 1: 6}, 55: {8: 129, 3: 48, 6: 76, 5: 123, 0: 10, 2: 95, 4: 82, 7: 32, 1: 5}, 56: {8: 135, 7: 26, 2: 64, 3: 76, 4: 79, 5: 136, 6: 64, 1: 9, 0: 11}, 57: {2: 92, 3: 84, 5: 84, 7: 78, 8: 130, 6: 61, 4: 55, 0: 16}, 58: {8: 143, 5: 117, 6: 60, 3: 98, 2: 81, 0: 10, 7: 66, 1: 9, 4: 16}, 59: {0: 16, 5: 102, 3: 118, 8: 118, 4: 47, 1: 11, 2: 76, 6: 101, 7: 11}, 60: {5: 147, 6: 72, 2: 51, 7: 11, 3: 62, 8: 147, 0: 6, 4: 84, 1: 20}, 61: {6: 104, 2: 98, 7: 52, 5: 124, 1: 37, 3: 77, 4: 47, 8: 52, 0: 9}, 62: {4: 41, 6: 127, 3: 72, 5: 106, 7: 81, 2: 80, 1: 25, 8: 56, 0: 12}, 63: {7: 43, 4: 71, 0: 20, 5: 144, 3: 83, 2: 48, 6: 140, 1: 15, 8: 36}, 64: {2: 66, 8: 39, 3: 76, 6: 111, 7: 53, 0: 21, 5: 130, 4: 93, 1: 11}, 65: {8: 110, 2: 82, 5: 86, 6: 103, 7: 52, 3: 97, 4: 41, 0: 13, 1: 16}, 66: {8: 98, 6: 122, 2: 67, 0: 11, 3: 68, 5: 135, 4: 48, 7: 37, 1: 14}, 67: {6: 107, 2: 70, 8: 86, 5: 147, 4: 94, 3: 61, 7: 21, 1: 9, 0: 5}, 68: {2: 128, 5: 112, 3: 61, 4: 69, 8: 92, 0: 10, 6: 102, 7: 20, 1: 6}, 69: {6: 58, 3: 83, 2: 70, 5: 185, 4: 78, 8: 84, 1: 4, 7: 32, 0: 6}, 70: {2: 83, 5: 186, 4: 64, 3: 74, 8: 92, 6: 50, 7: 44, 0: 6, 1: 1}, 71: {4: 95, 5: 172, 0: 8, 8: 98, 3: 62, 7: 44, 6: 31, 2: 86, 1: 4}, 72: {8: 113, 4: 98, 7: 55, 5: 198, 3: 61, 6: 51, 2: 21, 0: 2, 1: 1}, 73: {6: 38, 3: 46, 2: 22, 8: 124, 5: 169, 4: 105, 7: 90, 1: 6}, 74: {6: 56, 2: 12, 4: 87, 7: 51, 8: 167, 5: 144, 3: 74, 1: 8, 0: 1}, 75: {5: 103, 3: 64, 8: 127, 7: 83, 4: 64, 2: 78, 6: 67, 0: 14}, 76: {2: 54, 8: 160, 7: 63, 5: 116, 6: 51, 4: 63, 3: 80, 1: 6, 0: 7}, 77: {5: 99, 8: 145, 4: 61, 6: 107, 3: 36, 0: 20, 2: 53, 7: 63, 1: 16}, 78: {8: 176, 7: 47, 3: 41, 4: 95, 5: 135, 6: 71, 2: 31, 1: 2, 0: 2}, 79: {7: 50, 8: 203, 5: 165, 3: 57, 4: 78, 6: 31, 2: 13, 0: 1, 1: 2}, 80: {5: 175, 6: 27, 7: 72, 8: 209, 3: 51, 4: 49, 1: 3, 2: 14}, 81: {5: 189, 6: 68, 4: 37, 8: 190, 3: 65, 7: 41, 2: 7, 0: 3}, 82: {8: 232, 6: 60, 5: 152, 7: 32, 3: 84, 4: 28, 2: 11, 1: 1}, 83: {5: 153, 8: 214, 2: 21, 7: 52, 3: 57, 6: 75, 4: 26, 0: 1, 1: 1}, 84: {6: 68, 8: 143, 5: 222, 4: 22, 3: 67, 7: 48, 2: 25, 1: 2, 0: 3}, 85: {7: 38, 5: 206, 8: 204, 4: 33, 6: 76, 3: 38, 2: 4, 1: 1}, 86: {8: 142, 6: 35, 5: 256, 7: 86, 4: 21, 3: 57, 2: 3}, 87: {8: 164, 3: 52, 5: 211, 6: 53, 7: 63, 4: 52, 2: 5}, 88: {7: 45, 8: 202, 5: 191, 6: 52, 3: 57, 4: 42, 1: 4, 2: 7}, 89: {8: 194, 6: 49, 5: 215, 7: 54, 3: 42, 4: 41, 2: 3, 0: 1, 1: 1}, 90: {5: 176, 8: 229, 6: 75, 7: 41, 1: 4, 4: 28, 3: 39, 2: 6, 0: 2}, 91: {5: 189, 8: 148, 6: 51, 1: 20, 3: 38, 7: 82, 4: 58, 2: 9, 0: 5}, 92: {8: 178, 5: 146, 7: 69, 6: 72, 1: 21, 4: 40, 3: 65, 0: 3, 2: 6}, 93: {6: 82, 8: 206, 5: 164, 4: 21, 7: 97, 3: 17, 1: 9, 2: 2, 0: 2}, 94: {3: 25, 5: 222, 8: 210, 6: 65, 4: 39, 7: 34, 1: 3, 2: 2}, 95: {5: 204, 8: 166, 6: 100, 4: 54, 7: 29, 3: 37, 1: 7, 2: 3}, 96: {4: 42, 8: 196, 5: 224, 1: 2, 7: 26, 6: 91, 3: 18, 2: 1}, 97: {5: 220, 8: 160, 1: 18, 4: 68, 6: 67, 7: 34, 3: 33}, 98: {8: 183, 4: 38, 6: 48, 5: 257, 3: 33, 2: 3, 1: 20, 7: 18}, 99: {5: 204, 8: 209, 3: 39, 6: 70, 4: 46, 2: 12, 7: 18, 1: 1, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


