  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('aaca', 'xxzx')
    ('aab', 'xxNone')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('ccc', 'yzy')

s5
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('aaaa', 'xzxx')
    ('bcc', 'xyy')
    ('cabd', 'zxxy')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('acca', 'xzzx')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')

s6
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')

s7
    ('cca', 'yyz')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bad', 'xzy')
    ('acba', 'zzxx')

s8
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('cabb', 'zxxy')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 55, 0: 147, 5: 117, 6: 44, 4: 75, 1: 30, 8: 32, 3: 79, 7: 21}, 1: {6: 187, 8: 314, 3: 6, 2: 9, 5: 46, 4: 20, 0: 2, 7: 16}, 2: {8: 320, 7: 25, 6: 139, 5: 81, 3: 8, 2: 6, 0: 5, 4: 16}, 3: {8: 336, 6: 134, 5: 55, 7: 47, 4: 17, 3: 5, 0: 1, 2: 4, 1: 1}, 4: {6: 79, 8: 443, 5: 39, 7: 24, 4: 8, 3: 4, 0: 1, 2: 2}, 5: {6: 88, 8: 438, 5: 35, 3: 8, 4: 7, 2: 5, 7: 19}, 6: {8: 452, 6: 79, 7: 15, 2: 6, 4: 9, 5: 31, 3: 6, 1: 1, 0: 1}, 7: {8: 463, 6: 78, 2: 3, 7: 21, 4: 8, 5: 27}, 8: {6: 89, 8: 442, 5: 34, 2: 8, 7: 10, 4: 14, 3: 3}, 9: {8: 406, 6: 108, 5: 48, 7: 7, 2: 11, 4: 18, 3: 2}, 10: {8: 473, 4: 5, 2: 5, 5: 19, 6: 88, 3: 3, 7: 7}, 11: {8: 393, 6: 139, 5: 30, 7: 16, 4: 12, 3: 6, 2: 3, 0: 1}, 12: {8: 406, 6: 105, 5: 29, 4: 14, 7: 37, 2: 4, 3: 4, 0: 1}, 13: {8: 386, 6: 148, 2: 4, 3: 5, 5: 40, 7: 8, 4: 9}, 14: {8: 358, 6: 130, 5: 41, 4: 19, 3: 9, 7: 21, 2: 18, 0: 4}, 15: {6: 114, 8: 415, 5: 30, 7: 12, 4: 13, 2: 10, 1: 2, 3: 4}, 16: {8: 389, 4: 17, 6: 124, 5: 30, 7: 16, 2: 15, 0: 1, 1: 4, 3: 4}, 17: {2: 10, 8: 340, 6: 147, 4: 15, 5: 61, 7: 19, 1: 4, 3: 4}, 18: {8: 312, 6: 137, 5: 68, 7: 33, 1: 2, 2: 18, 4: 25, 3: 5}, 19: {6: 98, 8: 401, 7: 19, 5: 51, 4: 16, 3: 5, 2: 9, 1: 1}, 20: {8: 430, 4: 16, 6: 70, 5: 44, 7: 24, 3: 8, 2: 7, 0: 1}, 21: {8: 329, 5: 61, 7: 48, 6: 131, 2: 5, 3: 6, 4: 19, 1: 1}, 22: {8: 330, 6: 125, 2: 10, 7: 69, 5: 52, 4: 7, 0: 1, 1: 3, 3: 3}, 23: {8: 311, 7: 77, 6: 126, 3: 6, 4: 18, 5: 55, 2: 2, 1: 5}, 24: {8: 303, 6: 103, 7: 93, 5: 69, 4: 20, 3: 8, 2: 3, 1: 1}, 25: {6: 113, 8: 306, 4: 14, 5: 65, 7: 82, 2: 10, 3: 8, 1: 1, 0: 1}, 26: {6: 144, 5: 70, 8: 219, 7: 126, 4: 26, 3: 6, 1: 2, 2: 7}, 27: {8: 248, 7: 112, 6: 145, 4: 21, 3: 16, 5: 55, 2: 3}, 28: {6: 114, 5: 47, 8: 324, 7: 82, 2: 4, 3: 6, 4: 22, 1: 1}, 29: {7: 97, 8: 282, 5: 61, 6: 118, 4: 23, 2: 12, 3: 6, 1: 1}, 30: {8: 283, 5: 67, 6: 99, 1: 1, 7: 115, 4: 19, 3: 9, 2: 7}, 31: {5: 56, 6: 106, 8: 306, 7: 98, 3: 16, 4: 14, 0: 1, 2: 3}, 32: {8: 339, 6: 79, 5: 78, 7: 78, 4: 16, 2: 2, 3: 8}, 33: {8: 298, 5: 54, 7: 147, 6: 75, 4: 17, 3: 8, 2: 1}, 34: {5: 73, 8: 316, 7: 95, 6: 78, 3: 18, 4: 17, 2: 3}, 35: {8: 324, 7: 105, 6: 64, 5: 93, 4: 5, 3: 6, 2: 2, 0: 1}, 36: {8: 357, 7: 99, 5: 81, 6: 48, 2: 4, 1: 2, 3: 5, 4: 2, 0: 2}, 37: {8: 304, 6: 81, 5: 92, 3: 5, 2: 2, 7: 109, 4: 6, 1: 1}, 38: {7: 112, 8: 333, 6: 84, 5: 56, 3: 7, 2: 5, 1: 2, 4: 1}, 39: {8: 299, 5: 59, 3: 7, 7: 123, 6: 92, 4: 13, 2: 6, 1: 1}, 40: {6: 86, 3: 12, 8: 387, 7: 65, 5: 35, 4: 15}, 41: {8: 339, 3: 12, 6: 89, 5: 52, 7: 95, 4: 12, 2: 1}, 42: {7: 103, 8: 330, 5: 49, 6: 93, 4: 19, 3: 2, 2: 2, 0: 1, 1: 1}, 43: {8: 398, 6: 52, 7: 68, 5: 62, 3: 7, 4: 7, 2: 5, 1: 1}, 44: {5: 46, 8: 422, 6: 66, 4: 6, 7: 50, 2: 3, 3: 6, 0: 1}, 45: {8: 392, 6: 69, 3: 7, 7: 78, 5: 37, 4: 11, 2: 6}, 46: {8: 396, 4: 11, 3: 12, 6: 78, 7: 58, 5: 32, 0: 1, 2: 11, 1: 1}, 47: {6: 75, 8: 418, 5: 29, 7: 56, 4: 12, 2: 2, 3: 8}, 48: {8: 380, 7: 64, 6: 96, 5: 25, 2: 9, 4: 12, 3: 13, 0: 1}, 49: {8: 327, 7: 103, 3: 6, 6: 116, 5: 33, 4: 12, 2: 1, 0: 1, 1: 1}, 50: {7: 61, 8: 373, 5: 18, 6: 123, 3: 10, 4: 13, 2: 2}, 51: {8: 337, 6: 117, 2: 6, 5: 36, 7: 86, 4: 9, 3: 8, 0: 1}, 52: {7: 60, 8: 349, 6: 116, 5: 38, 4: 23, 3: 4, 2: 9, 0: 1}, 53: {5: 30, 8: 379, 6: 107, 2: 10, 7: 61, 3: 2, 4: 11}, 54: {8: 413, 6: 79, 5: 36, 7: 45, 4: 12, 2: 9, 3: 6}, 55: {8: 391, 5: 38, 6: 94, 4: 13, 2: 13, 7: 38, 3: 9, 0: 1, 1: 3}, 56: {8: 399, 7: 45, 6: 107, 2: 16, 5: 29, 4: 3, 3: 1}, 57: {6: 125, 5: 29, 8: 377, 7: 54, 4: 4, 2: 8, 3: 2, 0: 1}, 58: {6: 95, 8: 404, 7: 62, 2: 10, 5: 23, 4: 6}, 59: {8: 392, 6: 96, 5: 39, 7: 66, 4: 5, 3: 1, 2: 1}, 60: {8: 426, 6: 76, 7: 67, 3: 2, 4: 7, 5: 19, 2: 3}, 61: {7: 40, 6: 93, 8: 430, 5: 18, 2: 16, 4: 2, 0: 1}, 62: {8: 377, 7: 48, 6: 126, 5: 26, 2: 13, 4: 4, 0: 2, 1: 1, 3: 3}, 63: {8: 399, 5: 18, 6: 104, 7: 55, 3: 4, 2: 16, 1: 2, 4: 2}, 64: {8: 419, 6: 84, 7: 50, 2: 7, 4: 8, 5: 24, 3: 6, 1: 2}, 65: {8: 400, 6: 99, 5: 22, 7: 60, 2: 14, 4: 3, 3: 2}, 66: {8: 399, 5: 32, 7: 47, 6: 101, 3: 3, 2: 9, 4: 8, 0: 1}, 67: {8: 435, 6: 71, 7: 60, 5: 21, 3: 3, 4: 8, 2: 2}, 68: {6: 105, 8: 382, 7: 57, 5: 33, 4: 16, 3: 6, 2: 1}, 69: {7: 54, 8: 413, 6: 97, 5: 17, 4: 7, 2: 8, 3: 4}, 70: {8: 445, 5: 28, 6: 70, 7: 29, 3: 11, 4: 9, 2: 7, 0: 1}, 71: {8: 424, 6: 75, 5: 31, 7: 48, 2: 2, 3: 9, 4: 10, 0: 1}, 72: {6: 71, 8: 440, 7: 40, 5: 35, 4: 4, 3: 7, 2: 3}, 73: {8: 459, 7: 54, 6: 53, 2: 3, 4: 2, 5: 27, 3: 2}, 74: {7: 49, 8: 457, 5: 23, 6: 52, 2: 5, 3: 6, 4: 8}, 75: {8: 463, 7: 57, 6: 46, 3: 18, 5: 4, 4: 8, 2: 2, 0: 2}, 76: {8: 451, 6: 34, 7: 84, 5: 8, 3: 12, 4: 7, 0: 2, 2: 2}, 77: {8: 370, 7: 126, 6: 53, 5: 25, 4: 6, 3: 16, 1: 1, 2: 3}, 78: {8: 400, 6: 45, 7: 108, 5: 19, 4: 9, 3: 15, 2: 4}, 79: {6: 50, 8: 437, 4: 6, 7: 69, 5: 16, 3: 13, 2: 9}, 80: {8: 426, 7: 86, 6: 51, 5: 18, 4: 7, 3: 10, 2: 2}, 81: {6: 43, 8: 416, 7: 85, 2: 10, 5: 21, 3: 14, 4: 10, 1: 1}, 82: {8: 434, 6: 53, 7: 57, 4: 9, 5: 19, 3: 10, 2: 18}, 83: {8: 429, 6: 55, 4: 12, 5: 33, 7: 58, 2: 7, 3: 6}, 84: {8: 392, 7: 53, 0: 1, 6: 83, 3: 7, 5: 26, 2: 27, 4: 11}, 85: {8: 384, 7: 110, 6: 58, 3: 2, 5: 32, 4: 6, 2: 7, 0: 1}, 86: {6: 63, 8: 377, 7: 100, 2: 10, 5: 42, 4: 7, 0: 1}, 87: {8: 412, 6: 36, 7: 93, 3: 3, 2: 11, 5: 35, 4: 8, 0: 2}, 88: {8: 411, 7: 87, 5: 27, 6: 56, 3: 3, 4: 6, 2: 10}, 89: {8: 430, 7: 66, 5: 29, 6: 56, 4: 7, 2: 7, 3: 3, 1: 2}, 90: {6: 40, 8: 425, 7: 80, 4: 14, 3: 4, 5: 36, 1: 1}, 91: {8: 431, 7: 59, 6: 39, 3: 2, 5: 46, 4: 23}, 92: {6: 76, 8: 385, 7: 56, 5: 63, 4: 9, 3: 3, 1: 2, 2: 2, 0: 4}, 93: {7: 73, 8: 377, 5: 49, 6: 89, 3: 2, 2: 4, 4: 6}, 94: {8: 343, 6: 89, 7: 82, 5: 62, 3: 8, 2: 11, 4: 5}, 95: {8: 312, 6: 100, 5: 48, 7: 99, 2: 32, 0: 1, 3: 5, 4: 3}, 96: {8: 316, 7: 76, 6: 103, 5: 66, 2: 19, 3: 10, 4: 7, 0: 3}, 97: {8: 389, 5: 35, 2: 17, 7: 67, 4: 12, 6: 71, 3: 8, 1: 1}, 98: {8: 349, 2: 32, 7: 45, 6: 98, 5: 51, 4: 13, 3: 12}, 99: {8: 426, 6: 42, 7: 33, 5: 40, 2: 32, 4: 18, 1: 1, 3: 6, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


