  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('ba', 'yx')
    ('bb', 'yy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')

s5
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aab', 'xzx')
    ('accc', 'xzzy')
    ('aadc', 'xzyy')
    ('cacb', 'zxzy')
    ('accb', 'xzzy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')

s6
    ('aaab', 'zxxx')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aabb', 'zxxy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('aabc', 'zxxz')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')

s8
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('accb', 'zyyy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('adc', 'zyz')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 89, 7: 16, 0: 156, 4: 79, 3: 93, 6: 57, 2: 72, 8: 24, 1: 14}, 1: {5: 137, 4: 126, 3: 104, 8: 30, 2: 92, 0: 13, 1: 17, 6: 56, 7: 25}, 2: {3: 123, 5: 169, 4: 95, 6: 63, 2: 70, 1: 24, 8: 23, 0: 15, 7: 18}, 3: {0: 14, 5: 150, 2: 75, 3: 128, 6: 75, 8: 22, 7: 13, 4: 100, 1: 23}, 4: {3: 97, 6: 88, 5: 139, 1: 10, 4: 112, 2: 99, 7: 17, 0: 16, 8: 22}, 5: {6: 91, 2: 55, 5: 153, 3: 135, 4: 87, 0: 7, 7: 36, 8: 26, 1: 10}, 6: {5: 170, 4: 68, 6: 91, 3: 113, 2: 79, 1: 16, 8: 30, 7: 21, 0: 12}, 7: {6: 110, 5: 157, 4: 61, 2: 75, 0: 13, 1: 24, 3: 117, 7: 22, 8: 21}, 8: {3: 84, 4: 66, 8: 29, 2: 73, 6: 125, 5: 175, 1: 18, 0: 8, 7: 22}, 9: {6: 101, 5: 193, 7: 16, 2: 51, 3: 77, 4: 99, 8: 45, 1: 14, 0: 4}, 10: {6: 91, 5: 181, 4: 110, 7: 24, 2: 71, 3: 74, 0: 4, 8: 40, 1: 5}, 11: {6: 110, 3: 87, 5: 209, 4: 72, 2: 48, 7: 32, 8: 32, 1: 7, 0: 3}, 12: {5: 167, 4: 68, 8: 52, 6: 128, 1: 11, 2: 70, 3: 69, 7: 24, 0: 11}, 13: {0: 8, 6: 113, 5: 157, 2: 61, 8: 89, 1: 16, 4: 55, 3: 79, 7: 22}, 14: {1: 30, 3: 88, 8: 89, 5: 147, 6: 87, 4: 66, 2: 68, 7: 14, 0: 11}, 15: {2: 87, 3: 94, 5: 132, 4: 63, 6: 94, 8: 75, 0: 12, 7: 14, 1: 29}, 16: {2: 78, 4: 74, 1: 18, 6: 112, 8: 56, 7: 18, 3: 103, 5: 125, 0: 16}, 17: {5: 130, 2: 63, 7: 38, 6: 122, 3: 92, 4: 49, 8: 51, 1: 36, 0: 19}, 18: {2: 52, 6: 103, 4: 59, 8: 42, 3: 86, 5: 174, 7: 50, 0: 14, 1: 20}, 19: {8: 48, 6: 100, 2: 83, 5: 137, 1: 26, 3: 76, 7: 49, 0: 16, 4: 65}, 20: {2: 60, 0: 21, 5: 141, 8: 76, 6: 94, 3: 93, 7: 43, 4: 42, 1: 30}, 21: {6: 91, 3: 92, 5: 171, 8: 82, 1: 17, 2: 65, 7: 25, 4: 43, 0: 14}, 22: {4: 43, 3: 87, 5: 142, 6: 132, 8: 66, 0: 22, 7: 18, 2: 58, 1: 32}, 23: {8: 62, 5: 165, 0: 12, 6: 107, 2: 56, 3: 108, 4: 59, 1: 7, 7: 24}, 24: {4: 71, 3: 75, 2: 68, 5: 165, 0: 16, 8: 76, 6: 111, 1: 6, 7: 12}, 25: {5: 160, 3: 78, 4: 91, 2: 81, 6: 93, 8: 65, 0: 9, 1: 9, 7: 14}, 26: {2: 64, 5: 150, 4: 106, 8: 68, 3: 82, 7: 9, 6: 98, 0: 12, 1: 11}, 27: {8: 72, 5: 218, 4: 64, 6: 84, 3: 39, 2: 90, 1: 4, 0: 11, 7: 18}, 28: {5: 192, 2: 57, 1: 13, 4: 52, 8: 118, 6: 98, 3: 46, 7: 13, 0: 11}, 29: {5: 220, 8: 100, 3: 55, 1: 17, 4: 57, 2: 54, 6: 89, 0: 5, 7: 3}, 30: {5: 242, 6: 74, 2: 24, 8: 141, 4: 52, 1: 11, 0: 4, 3: 45, 7: 7}, 31: {5: 286, 4: 49, 8: 99, 6: 79, 3: 20, 2: 40, 7: 10, 1: 10, 0: 7}, 32: {6: 96, 8: 132, 5: 240, 3: 30, 2: 22, 4: 63, 0: 10, 7: 6, 1: 1}, 33: {5: 232, 6: 137, 8: 113, 3: 42, 4: 35, 0: 4, 7: 11, 1: 3, 2: 23}, 34: {4: 53, 6: 137, 2: 23, 5: 241, 8: 94, 0: 5, 3: 34, 1: 4, 7: 9}, 35: {5: 192, 4: 104, 0: 5, 6: 105, 2: 58, 7: 12, 8: 95, 3: 28, 1: 1}, 36: {5: 190, 4: 85, 2: 74, 3: 45, 7: 26, 6: 133, 8: 45, 1: 1, 0: 1}, 37: {5: 239, 3: 42, 6: 119, 2: 43, 8: 54, 4: 75, 7: 22, 1: 4, 0: 2}, 38: {6: 122, 5: 260, 2: 35, 4: 49, 3: 59, 8: 60, 7: 12, 1: 1, 0: 2}, 39: {5: 253, 6: 132, 4: 82, 2: 24, 3: 38, 8: 47, 7: 23, 1: 1}, 40: {5: 244, 8: 64, 4: 53, 6: 152, 7: 31, 3: 32, 2: 22, 1: 2}, 41: {5: 267, 6: 117, 4: 45, 8: 98, 3: 28, 2: 12, 7: 29, 1: 2, 0: 2}, 42: {6: 99, 5: 259, 7: 26, 8: 87, 2: 17, 4: 50, 3: 55, 1: 6, 0: 1}, 43: {5: 276, 4: 57, 3: 26, 8: 55, 6: 133, 7: 31, 2: 18, 0: 2, 1: 2}, 44: {2: 22, 6: 100, 5: 263, 7: 25, 4: 97, 0: 4, 8: 46, 3: 41, 1: 2}, 45: {8: 79, 5: 221, 6: 136, 4: 65, 2: 33, 0: 4, 3: 41, 7: 19, 1: 2}, 46: {4: 61, 2: 27, 8: 94, 3: 46, 6: 139, 5: 206, 7: 21, 0: 4, 1: 2}, 47: {2: 55, 5: 162, 0: 7, 8: 91, 4: 73, 6: 123, 3: 64, 7: 20, 1: 5}, 48: {5: 191, 8: 88, 6: 75, 2: 95, 4: 61, 3: 65, 7: 11, 0: 12, 1: 2}, 49: {6: 130, 2: 101, 4: 69, 3: 51, 5: 158, 8: 64, 1: 5, 7: 14, 0: 8}, 50: {4: 77, 6: 123, 8: 59, 2: 117, 3: 69, 1: 9, 5: 133, 0: 8, 7: 5}, 51: {5: 137, 2: 89, 6: 114, 8: 112, 3: 64, 4: 56, 1: 15, 7: 7, 0: 6}, 52: {2: 100, 6: 102, 5: 158, 0: 8, 3: 49, 8: 107, 4: 48, 7: 17, 1: 11}, 53: {6: 130, 5: 191, 2: 48, 7: 21, 8: 100, 3: 47, 4: 53, 1: 9, 0: 1}, 54: {6: 126, 8: 151, 5: 177, 4: 44, 2: 29, 3: 36, 7: 27, 0: 3, 1: 7}, 55: {5: 196, 8: 154, 7: 26, 6: 107, 3: 47, 0: 4, 2: 23, 4: 39, 1: 4}, 56: {5: 215, 6: 120, 8: 137, 4: 27, 7: 50, 3: 28, 0: 5, 2: 15, 1: 3}, 57: {6: 152, 8: 98, 5: 234, 2: 22, 4: 36, 7: 28, 3: 27, 1: 1, 0: 2}, 58: {5: 216, 8: 114, 6: 136, 7: 20, 2: 28, 0: 5, 3: 42, 4: 31, 1: 8}, 59: {5: 236, 8: 112, 7: 43, 6: 115, 3: 33, 4: 23, 2: 35, 1: 1, 0: 2}, 60: {8: 172, 6: 90, 5: 205, 3: 41, 7: 44, 4: 21, 2: 23, 1: 1, 0: 3}, 61: {8: 200, 3: 34, 6: 81, 5: 187, 7: 58, 4: 25, 2: 12, 0: 2, 1: 1}, 62: {8: 206, 5: 177, 4: 33, 6: 100, 3: 39, 7: 27, 2: 13, 0: 1, 1: 4}, 63: {5: 213, 4: 35, 8: 194, 6: 92, 3: 35, 2: 6, 1: 4, 7: 19, 0: 2}, 64: {5: 199, 6: 97, 8: 173, 2: 7, 3: 38, 4: 49, 7: 28, 1: 8, 0: 1}, 65: {8: 164, 5: 219, 3: 24, 6: 115, 4: 36, 2: 16, 1: 5, 7: 20, 0: 1}, 66: {5: 195, 7: 18, 8: 163, 4: 38, 6: 74, 3: 59, 2: 41, 1: 8, 0: 4}, 67: {6: 57, 5: 219, 2: 19, 8: 162, 4: 37, 7: 44, 3: 48, 0: 1, 1: 13}, 68: {5: 180, 8: 171, 4: 47, 6: 61, 3: 36, 2: 55, 7: 42, 0: 7, 1: 1}, 69: {8: 161, 1: 9, 7: 27, 3: 46, 5: 180, 4: 73, 6: 65, 2: 32, 0: 7}, 70: {8: 189, 5: 163, 6: 64, 3: 59, 4: 56, 7: 34, 0: 3, 2: 21, 1: 11}, 71: {6: 74, 3: 61, 7: 31, 4: 63, 8: 187, 5: 149, 2: 27, 1: 5, 0: 3}, 72: {7: 45, 4: 87, 6: 97, 3: 73, 5: 152, 8: 128, 0: 1, 1: 2, 2: 15}, 73: {5: 127, 7: 68, 8: 113, 6: 90, 4: 114, 3: 63, 2: 15, 0: 4, 1: 6}, 74: {7: 78, 8: 148, 6: 88, 5: 117, 3: 43, 4: 95, 2: 18, 0: 2, 1: 11}, 75: {8: 198, 5: 147, 3: 43, 6: 77, 4: 44, 7: 69, 2: 15, 1: 6, 0: 1}, 76: {8: 219, 6: 67, 4: 66, 5: 144, 3: 55, 7: 31, 0: 5, 2: 11, 1: 2}, 77: {8: 208, 6: 88, 3: 42, 5: 134, 4: 84, 2: 7, 7: 33, 1: 3, 0: 1}, 78: {6: 80, 8: 159, 7: 25, 5: 196, 4: 54, 0: 7, 3: 60, 2: 15, 1: 4}, 79: {8: 225, 5: 108, 6: 81, 3: 51, 2: 14, 7: 34, 4: 77, 1: 4, 0: 6}, 80: {8: 231, 6: 79, 4: 52, 5: 120, 3: 57, 1: 5, 7: 36, 2: 17, 0: 3}, 81: {8: 204, 4: 63, 3: 69, 5: 135, 6: 76, 7: 20, 2: 18, 1: 13, 0: 2}, 82: {8: 210, 3: 78, 5: 155, 4: 64, 2: 13, 6: 44, 7: 28, 1: 7, 0: 1}, 83: {6: 65, 3: 62, 8: 208, 5: 173, 2: 18, 4: 44, 7: 24, 1: 5, 0: 1}, 84: {1: 8, 3: 49, 6: 98, 5: 136, 8: 205, 4: 56, 7: 32, 2: 14, 0: 2}, 85: {4: 50, 6: 109, 5: 164, 8: 118, 3: 72, 1: 22, 7: 41, 2: 17, 0: 7}, 86: {7: 37, 8: 117, 6: 118, 3: 59, 4: 70, 5: 153, 2: 24, 0: 8, 1: 14}, 87: {3: 69, 5: 103, 8: 157, 4: 78, 7: 48, 6: 95, 1: 12, 2: 33, 0: 5}, 88: {7: 53, 5: 157, 0: 5, 8: 128, 4: 70, 3: 71, 2: 26, 6: 74, 1: 16}, 89: {4: 51, 5: 170, 8: 170, 3: 49, 1: 9, 6: 52, 7: 76, 2: 16, 0: 7}, 90: {8: 206, 7: 48, 4: 55, 5: 129, 3: 62, 6: 59, 2: 23, 1: 17, 0: 1}, 91: {5: 118, 7: 67, 8: 206, 6: 75, 4: 57, 2: 16, 3: 56, 1: 2, 0: 3}, 92: {6: 60, 8: 181, 5: 118, 7: 79, 2: 51, 0: 5, 3: 58, 4: 43, 1: 5}, 93: {8: 179, 6: 88, 1: 7, 5: 131, 2: 45, 7: 58, 0: 4, 4: 46, 3: 42}, 94: {2: 76, 8: 143, 6: 96, 4: 31, 7: 57, 0: 8, 5: 112, 1: 14, 3: 63}, 95: {2: 95, 8: 167, 3: 48, 6: 55, 7: 76, 4: 61, 5: 81, 0: 7, 1: 10}, 96: {4: 68, 3: 106, 5: 97, 8: 112, 6: 70, 2: 68, 7: 61, 0: 10, 1: 8}, 97: {5: 103, 2: 61, 3: 106, 6: 115, 4: 55, 8: 113, 0: 18, 7: 24, 1: 5}, 98: {3: 104, 6: 88, 5: 125, 0: 13, 8: 93, 7: 23, 4: 87, 2: 55, 1: 12}, 99: {0: 10, 1: 16, 8: 114, 2: 52, 4: 76, 6: 105, 7: 35, 3: 63, 5: 129}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


