  All discovred UIOs
--------------------------------------------------
s0
    ('bca', 'xzz')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('acaa', 'xzxz')

s6
    ('cca', 'zzx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abca', 'zxzz')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')

s7
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('acba', 'zzxx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bcba', 'xzxx')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bca', 'xzx')

s8
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('aacd', 'zxzy')
    ('aab', 'zxNone')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cbc', 'zxz')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')

s9
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 28, 3: 12, 6: 11, 4: 9, 8: 6, 2: 12, 5: 15, 7: 3, 1: 4}, 1: {5: 13, 8: 6, 2: 26, 3: 27, 1: 2, 6: 10, 4: 11, 7: 5}, 2: {2: 19, 1: 6, 5: 29, 4: 15, 0: 6, 3: 12, 6: 9, 7: 2, 8: 2}, 3: {7: 4, 4: 17, 2: 22, 5: 24, 3: 16, 6: 9, 1: 3, 8: 3, 0: 2}, 4: {4: 21, 2: 15, 6: 13, 5: 24, 7: 3, 3: 11, 1: 5, 0: 3, 8: 5}, 5: {2: 17, 3: 14, 5: 27, 4: 17, 6: 17, 7: 1, 1: 3, 8: 3, 0: 1}, 6: {8: 2, 4: 9, 3: 21, 6: 22, 1: 4, 0: 3, 2: 16, 5: 23}, 7: {5: 19, 2: 18, 6: 13, 1: 3, 0: 3, 7: 5, 3: 19, 8: 11, 4: 9}, 8: {6: 15, 2: 13, 3: 19, 7: 4, 5: 23, 0: 3, 8: 10, 4: 7, 1: 6}, 9: {5: 21, 4: 8, 2: 21, 3: 22, 0: 4, 8: 4, 7: 5, 6: 14, 1: 1}, 10: {2: 18, 5: 31, 1: 3, 6: 3, 7: 2, 4: 14, 3: 23, 8: 2, 0: 4}, 11: {4: 11, 0: 7, 2: 24, 5: 28, 1: 8, 3: 14, 7: 3, 6: 3, 8: 2}, 12: {4: 10, 2: 20, 3: 15, 1: 12, 5: 24, 6: 5, 0: 6, 8: 3, 7: 5}, 13: {5: 24, 8: 3, 6: 6, 2: 23, 4: 7, 3: 20, 1: 8, 0: 8, 7: 1}, 14: {5: 31, 4: 19, 3: 15, 2: 17, 7: 2, 1: 5, 0: 5, 6: 4, 8: 2}, 15: {8: 2, 3: 13, 4: 28, 5: 25, 7: 5, 2: 13, 6: 12, 0: 1, 1: 1}, 16: {1: 3, 5: 34, 0: 2, 4: 14, 8: 10, 2: 12, 3: 11, 6: 8, 7: 6}, 17: {3: 18, 6: 13, 2: 12, 7: 3, 5: 26, 4: 19, 0: 2, 8: 4, 1: 3}, 18: {7: 5, 6: 16, 4: 18, 5: 20, 1: 2, 3: 16, 8: 9, 2: 13, 0: 1}, 19: {5: 33, 2: 14, 3: 18, 6: 11, 4: 16, 0: 4, 8: 2, 7: 1, 1: 1}, 20: {6: 11, 0: 1, 7: 3, 5: 37, 4: 12, 3: 17, 1: 2, 8: 6, 2: 11}, 21: {5: 28, 2: 12, 4: 17, 8: 6, 6: 8, 3: 20, 7: 5, 1: 4}, 22: {5: 19, 4: 18, 3: 15, 2: 22, 8: 6, 7: 8, 6: 11, 0: 1}, 23: {3: 10, 5: 26, 4: 26, 6: 9, 7: 14, 8: 4, 2: 7, 0: 3, 1: 1}, 24: {4: 22, 3: 15, 2: 12, 8: 5, 5: 30, 6: 9, 7: 4, 1: 3}, 25: {2: 11, 5: 35, 8: 14, 3: 17, 6: 10, 4: 10, 7: 2, 1: 1}, 26: {3: 22, 4: 17, 5: 35, 8: 8, 6: 8, 2: 10}, 27: {3: 15, 5: 33, 4: 22, 6: 8, 2: 10, 1: 2, 8: 9, 7: 1}, 28: {2: 14, 5: 37, 4: 23, 7: 4, 3: 10, 6: 8, 8: 2, 1: 2}, 29: {2: 14, 4: 26, 6: 8, 8: 6, 7: 5, 3: 10, 5: 29, 0: 1, 1: 1}, 30: {5: 24, 4: 19, 6: 10, 2: 17, 3: 17, 8: 8, 7: 3, 1: 2}, 31: {5: 28, 2: 14, 3: 11, 6: 8, 4: 17, 8: 10, 7: 10, 1: 2}, 32: {8: 8, 4: 21, 2: 11, 5: 30, 7: 13, 6: 6, 3: 8, 0: 1, 1: 2}, 33: {2: 11, 6: 12, 4: 17, 5: 28, 3: 13, 8: 14, 1: 2, 7: 3}, 34: {5: 35, 3: 9, 6: 7, 8: 8, 2: 19, 4: 16, 7: 6}, 35: {2: 16, 7: 9, 5: 30, 6: 11, 1: 4, 3: 11, 4: 13, 8: 5, 0: 1}, 36: {2: 21, 1: 4, 3: 15, 6: 24, 7: 5, 5: 19, 4: 7, 8: 4, 0: 1}, 37: {4: 8, 6: 13, 3: 16, 5: 20, 2: 22, 1: 6, 7: 11, 8: 4}, 38: {5: 14, 4: 13, 1: 8, 2: 20, 6: 22, 3: 13, 8: 4, 7: 6}, 39: {6: 15, 5: 22, 3: 19, 4: 10, 7: 7, 2: 17, 1: 6, 8: 3, 0: 1}, 40: {4: 11, 5: 19, 8: 5, 2: 22, 3: 18, 7: 7, 6: 18}, 41: {2: 15, 5: 25, 7: 6, 4: 15, 3: 16, 0: 2, 8: 6, 6: 12, 1: 3}, 42: {5: 21, 7: 10, 3: 18, 2: 11, 4: 20, 6: 12, 1: 2, 8: 5, 0: 1}, 43: {6: 13, 4: 18, 3: 17, 1: 1, 7: 10, 2: 14, 5: 14, 8: 12, 0: 1}, 44: {5: 15, 4: 25, 2: 16, 7: 9, 3: 16, 6: 15, 8: 3, 1: 1}, 45: {2: 21, 3: 19, 5: 25, 4: 15, 6: 5, 1: 3, 7: 9, 8: 2, 0: 1}, 46: {4: 21, 2: 31, 7: 14, 3: 12, 6: 8, 5: 8, 8: 5, 1: 1}, 47: {2: 18, 7: 14, 8: 3, 3: 17, 5: 17, 4: 16, 6: 11, 1: 3, 0: 1}, 48: {6: 14, 5: 15, 2: 32, 3: 9, 4: 13, 8: 3, 7: 13, 0: 1}, 49: {2: 17, 1: 2, 6: 17, 5: 21, 7: 12, 8: 6, 3: 13, 4: 12}, 50: {8: 4, 4: 8, 3: 19, 5: 32, 6: 10, 2: 15, 7: 10, 1: 2}, 51: {3: 23, 6: 8, 5: 39, 7: 2, 2: 12, 1: 4, 8: 2, 4: 10}, 52: {2: 14, 3: 21, 5: 40, 6: 7, 4: 9, 7: 4, 1: 3, 8: 2}, 53: {3: 31, 2: 14, 5: 38, 6: 7, 4: 3, 8: 4, 1: 2, 7: 1}, 54: {6: 21, 5: 36, 3: 20, 4: 7, 8: 2, 2: 10, 1: 4}, 55: {5: 31, 6: 24, 4: 12, 2: 10, 3: 14, 8: 5, 1: 2, 7: 2}, 56: {6: 11, 4: 18, 1: 8, 3: 17, 5: 32, 8: 3, 0: 4, 2: 6, 7: 1}, 57: {3: 18, 5: 31, 6: 13, 4: 21, 1: 5, 8: 5, 0: 3, 7: 2, 2: 2}, 58: {5: 38, 3: 17, 4: 15, 6: 13, 0: 2, 8: 6, 1: 2, 2: 5, 7: 2}, 59: {5: 24, 4: 21, 3: 13, 2: 5, 0: 2, 6: 20, 8: 7, 1: 4, 7: 4}, 60: {6: 12, 3: 9, 0: 3, 5: 23, 4: 31, 1: 5, 8: 10, 2: 6, 7: 1}, 61: {4: 30, 3: 14, 5: 20, 0: 3, 2: 12, 6: 11, 8: 4, 7: 3, 1: 3}, 62: {5: 24, 2: 9, 1: 3, 6: 9, 3: 23, 0: 6, 4: 21, 7: 4, 8: 1}, 63: {4: 20, 1: 15, 2: 13, 3: 12, 5: 29, 6: 9, 0: 1, 7: 1}, 64: {6: 11, 5: 24, 2: 27, 4: 12, 3: 14, 1: 8, 8: 1, 7: 1, 0: 2}, 65: {6: 9, 1: 10, 5: 29, 2: 18, 4: 9, 3: 18, 0: 3, 8: 4}, 66: {6: 16, 3: 20, 2: 27, 5: 20, 8: 6, 1: 5, 0: 4, 4: 2}, 67: {6: 14, 4: 7, 5: 23, 1: 7, 8: 5, 2: 21, 3: 19, 0: 4}, 68: {5: 28, 2: 21, 8: 4, 7: 1, 3: 19, 6: 14, 1: 9, 4: 3, 0: 1}, 69: {3: 8, 0: 5, 5: 31, 1: 5, 6: 15, 2: 19, 8: 6, 4: 7, 7: 4}, 70: {0: 6, 5: 35, 3: 17, 1: 5, 2: 11, 6: 13, 8: 4, 4: 7, 7: 2}, 71: {7: 5, 1: 7, 2: 12, 3: 9, 8: 9, 5: 22, 6: 23, 0: 5, 4: 8}, 72: {3: 22, 2: 9, 5: 27, 6: 11, 4: 11, 0: 5, 1: 3, 7: 7, 8: 5}, 73: {5: 36, 4: 9, 2: 4, 1: 5, 3: 16, 0: 8, 6: 17, 8: 4, 7: 1}, 74: {0: 7, 3: 16, 8: 5, 5: 25, 7: 3, 6: 18, 2: 11, 4: 9, 1: 6}, 75: {5: 33, 3: 16, 8: 12, 4: 7, 0: 6, 6: 20, 2: 5, 7: 1}, 76: {5: 18, 3: 37, 4: 15, 6: 13, 2: 11, 1: 1, 0: 3, 8: 2}, 77: {0: 10, 3: 27, 5: 27, 6: 9, 4: 11, 8: 3, 2: 9, 1: 3, 7: 1}, 78: {4: 22, 3: 22, 5: 30, 8: 5, 2: 8, 1: 3, 0: 4, 6: 6}, 79: {5: 18, 4: 13, 8: 5, 2: 16, 0: 8, 3: 24, 6: 8, 1: 7, 7: 1}, 80: {1: 11, 2: 15, 5: 27, 3: 18, 4: 13, 6: 7, 0: 4, 7: 2, 8: 3}, 81: {1: 11, 5: 24, 2: 24, 3: 13, 6: 10, 0: 6, 4: 9, 7: 2, 8: 1}, 82: {6: 8, 7: 2, 2: 16, 0: 10, 1: 12, 5: 21, 3: 16, 4: 14, 8: 1}, 83: {6: 11, 3: 15, 1: 8, 5: 27, 4: 13, 2: 17, 0: 6, 7: 3}, 84: {4: 16, 5: 28, 0: 10, 2: 10, 1: 14, 6: 11, 3: 10, 7: 1}, 85: {3: 12, 5: 33, 2: 20, 0: 5, 4: 14, 6: 9, 1: 7}, 86: {2: 12, 4: 18, 1: 4, 5: 30, 0: 6, 3: 14, 6: 16}, 87: {2: 18, 4: 19, 1: 10, 6: 13, 3: 16, 5: 22, 0: 2}, 88: {2: 20, 1: 13, 5: 21, 4: 17, 6: 8, 3: 17, 0: 2, 7: 1, 8: 1}, 89: {3: 22, 1: 10, 2: 23, 5: 19, 4: 13, 0: 5, 6: 6, 8: 1, 7: 1}, 90: {2: 19, 4: 17, 6: 9, 0: 6, 1: 9, 5: 23, 3: 16, 7: 1}, 91: {5: 19, 4: 22, 1: 9, 0: 4, 2: 15, 6: 10, 7: 2, 3: 19}, 92: {6: 13, 2: 19, 1: 6, 5: 21, 3: 17, 4: 14, 0: 9, 7: 1}, 93: {4: 17, 3: 15, 0: 11, 2: 14, 6: 14, 5: 25, 1: 4}, 94: {6: 16, 5: 21, 4: 12, 3: 22, 2: 15, 0: 9, 1: 5}, 95: {4: 19, 3: 21, 1: 8, 5: 12, 0: 9, 2: 20, 6: 11}, 96: {2: 22, 3: 17, 0: 11, 6: 9, 1: 12, 4: 14, 5: 15}, 97: {1: 17, 2: 26, 0: 8, 5: 17, 4: 19, 6: 5, 3: 8}, 98: {2: 22, 4: 18, 6: 8, 1: 18, 5: 17, 0: 7, 3: 10}, 99: {0: 11, 3: 6, 5: 13, 4: 17, 6: 16, 2: 21, 1: 16}, 100: {3: 13, 4: 18, 2: 21, 0: 10, 6: 13, 1: 13, 5: 12}, 101: {0: 7, 6: 18, 4: 17, 3: 5, 2: 23, 5: 19, 1: 11}, 102: {6: 10, 5: 22, 2: 21, 1: 8, 3: 12, 4: 20, 0: 7}, 103: {0: 8, 2: 24, 3: 19, 1: 18, 4: 11, 5: 13, 6: 7}, 104: {4: 6, 0: 10, 6: 3, 2: 32, 5: 14, 1: 15, 3: 20}, 105: {3: 21, 6: 9, 4: 9, 0: 9, 5: 10, 2: 37, 1: 5}, 106: {5: 9, 0: 10, 3: 17, 2: 27, 4: 13, 6: 14, 1: 10}, 107: {4: 18, 6: 16, 2: 15, 5: 22, 1: 13, 3: 16}, 108: {5: 26, 3: 14, 2: 13, 4: 26, 6: 10, 0: 5, 1: 6}, 109: {5: 19, 3: 20, 4: 19, 6: 8, 0: 8, 2: 19, 1: 7}, 110: {4: 26, 5: 21, 2: 16, 3: 15, 1: 4, 0: 6, 6: 12}, 111: {2: 13, 4: 31, 5: 22, 6: 10, 3: 14, 0: 4, 1: 6}, 112: {2: 19, 0: 8, 1: 11, 5: 15, 6: 15, 3: 14, 4: 18}, 113: {3: 7, 4: 15, 2: 31, 6: 19, 0: 8, 5: 10, 1: 10}, 114: {6: 10, 2: 41, 5: 16, 0: 8, 3: 7, 8: 2, 1: 5, 4: 11}, 115: {2: 28, 4: 11, 6: 17, 8: 3, 0: 11, 5: 18, 1: 6, 3: 6}, 116: {5: 19, 2: 19, 6: 19, 3: 10, 0: 8, 4: 12, 8: 7, 1: 6}, 117: {3: 16, 2: 20, 4: 19, 6: 14, 0: 7, 1: 8, 8: 3, 5: 13}, 118: {5: 13, 4: 18, 2: 23, 0: 7, 3: 13, 1: 9, 6: 16, 8: 1}, 119: {2: 21, 4: 23, 5: 21, 6: 10, 8: 2, 0: 6, 3: 14, 1: 3}, 120: {5: 29, 4: 11, 3: 10, 2: 18, 0: 6, 6: 22, 8: 1, 1: 3}, 121: {5: 17, 2: 13, 6: 25, 0: 10, 4: 19, 3: 7, 8: 6, 1: 3}, 122: {4: 15, 2: 9, 6: 16, 5: 33, 8: 6, 0: 6, 3: 12, 1: 3}, 123: {6: 17, 3: 18, 4: 16, 2: 13, 0: 5, 5: 19, 8: 10, 1: 2}, 124: {6: 19, 2: 9, 5: 19, 3: 26, 0: 11, 8: 5, 4: 8, 1: 3}, 125: {3: 27, 5: 26, 2: 13, 6: 10, 1: 4, 4: 6, 0: 13, 8: 1}, 126: {6: 14, 0: 7, 4: 5, 3: 24, 5: 23, 2: 22, 1: 4, 8: 1}, 127: {4: 22, 6: 12, 5: 17, 3: 20, 8: 5, 1: 3, 2: 18, 0: 3}, 128: {3: 18, 8: 4, 1: 2, 4: 28, 0: 9, 2: 11, 6: 12, 5: 16}, 129: {3: 14, 5: 21, 6: 10, 4: 20, 2: 15, 0: 11, 1: 7, 8: 2}, 130: {5: 20, 8: 3, 4: 25, 1: 5, 2: 22, 6: 11, 0: 5, 3: 9}, 131: {3: 11, 4: 26, 5: 24, 8: 4, 6: 5, 2: 21, 0: 5, 1: 4}, 132: {8: 4, 6: 25, 4: 22, 5: 21, 3: 15, 2: 8, 0: 3, 1: 2}, 133: {0: 8, 6: 16, 3: 13, 5: 23, 2: 13, 4: 22, 8: 3, 1: 2}, 134: {0: 4, 3: 23, 5: 23, 8: 2, 6: 13, 4: 16, 2: 17, 1: 2}, 135: {6: 12, 4: 12, 2: 20, 5: 24, 1: 2, 3: 21, 8: 6, 0: 3}, 136: {2: 27, 5: 21, 3: 20, 4: 14, 6: 8, 1: 9, 0: 1}, 137: {4: 10, 2: 24, 5: 30, 3: 15, 6: 10, 1: 2, 0: 9}, 138: {3: 25, 1: 5, 2: 20, 5: 29, 0: 5, 4: 7, 6: 9}, 139: {1: 13, 4: 5, 6: 17, 0: 7, 2: 8, 3: 11, 5: 38, 8: 1}, 140: {5: 25, 2: 14, 8: 5, 4: 10, 6: 24, 3: 10, 1: 8, 0: 4}, 141: {6: 17, 8: 4, 0: 9, 3: 17, 5: 23, 4: 12, 1: 11, 2: 7}, 142: {6: 20, 8: 3, 3: 25, 5: 24, 1: 10, 0: 5, 4: 12, 2: 1}, 143: {0: 7, 5: 26, 2: 5, 6: 19, 4: 16, 8: 4, 1: 10, 3: 13}, 144: {5: 30, 6: 20, 0: 2, 2: 7, 3: 21, 4: 10, 8: 2, 1: 8}, 145: {3: 21, 2: 17, 4: 7, 5: 30, 0: 7, 6: 12, 8: 1, 1: 5}, 146: {5: 26, 2: 16, 6: 15, 8: 4, 0: 4, 4: 19, 3: 15, 1: 1}, 147: {1: 4, 4: 9, 5: 49, 0: 5, 2: 17, 6: 9, 3: 5, 8: 2}, 148: {3: 5, 5: 33, 0: 3, 2: 25, 6: 13, 1: 5, 4: 13, 8: 3}, 149: {3: 13, 5: 34, 4: 14, 2: 23, 0: 4, 6: 6, 1: 6}, 150: {5: 33, 6: 9, 0: 6, 2: 28, 4: 19, 3: 5}, 151: {2: 33, 6: 11, 5: 21, 4: 26, 0: 4, 3: 5}, 152: {5: 31, 4: 17, 2: 31, 6: 9, 3: 6, 0: 6}, 153: {5: 31, 2: 21, 4: 26, 6: 14, 3: 6, 0: 2}, 154: {5: 40, 2: 26, 0: 6, 4: 17, 3: 8, 6: 3}, 155: {0: 4, 3: 6, 2: 23, 5: 39, 4: 17, 6: 11}, 156: {6: 14, 2: 35, 4: 14, 5: 23, 3: 4, 0: 8, 1: 2}, 157: {2: 29, 6: 18, 4: 8, 5: 35, 0: 4, 3: 3, 1: 3}, 158: {1: 4, 2: 23, 6: 15, 5: 44, 4: 6, 0: 7, 3: 1}, 159: {2: 31, 4: 12, 0: 4, 5: 29, 6: 21, 1: 2, 3: 1}, 160: {2: 23, 5: 28, 4: 25, 0: 5, 6: 17, 1: 2}, 161: {2: 23, 5: 38, 6: 13, 1: 2, 4: 14, 3: 2, 0: 8}, 162: {2: 15, 4: 21, 5: 34, 6: 12, 1: 11, 0: 3, 3: 4}, 163: {5: 31, 4: 16, 2: 21, 6: 16, 1: 8, 0: 5, 3: 3}, 164: {5: 32, 4: 14, 2: 16, 1: 8, 6: 25, 0: 3, 3: 2}, 165: {4: 13, 0: 6, 1: 6, 5: 33, 2: 30, 3: 1, 6: 11}, 166: {5: 30, 2: 23, 1: 6, 4: 11, 6: 24, 0: 6}, 167: {5: 37, 4: 16, 2: 26, 0: 4, 6: 12, 1: 5}, 168: {2: 20, 5: 35, 4: 20, 6: 13, 1: 7, 0: 5}, 169: {2: 18, 1: 12, 5: 35, 6: 18, 0: 7, 4: 10}, 170: {0: 2, 6: 20, 5: 42, 2: 25, 4: 6, 1: 5}, 171: {2: 32, 5: 28, 4: 18, 6: 12, 1: 6, 0: 4}, 172: {4: 6, 2: 34, 5: 30, 6: 21, 0: 6, 3: 2, 1: 1}, 173: {6: 15, 5: 30, 4: 17, 2: 34, 1: 1, 0: 3}, 174: {5: 34, 2: 25, 6: 12, 4: 20, 1: 4, 0: 5}, 175: {0: 5, 4: 23, 6: 24, 2: 32, 5: 14, 1: 2}, 176: {0: 4, 4: 18, 2: 23, 6: 28, 1: 5, 5: 22}, 177: {5: 22, 6: 21, 4: 22, 1: 13, 2: 18, 0: 4}, 178: {2: 20, 6: 28, 4: 14, 5: 28, 0: 7, 1: 3}, 179: {6: 29, 4: 16, 5: 27, 2: 22, 1: 5, 0: 1}, 180: {2: 21, 5: 33, 4: 19, 1: 9, 0: 1, 6: 17}, 181: {1: 15, 4: 9, 6: 19, 2: 30, 5: 24, 0: 3}, 182: {6: 19, 5: 33, 1: 17, 2: 23, 4: 8}, 183: {5: 24, 2: 36, 4: 5, 6: 17, 1: 14, 0: 4}, 184: {2: 33, 5: 34, 6: 16, 1: 11, 0: 4, 4: 2}, 185: {6: 12, 5: 27, 2: 32, 0: 7, 1: 17, 4: 5}, 186: {0: 9, 2: 39, 5: 26, 6: 11, 4: 6, 1: 9}, 187: {5: 30, 2: 21, 4: 14, 6: 22, 0: 3, 1: 10}, 188: {5: 38, 1: 8, 2: 21, 6: 14, 0: 5, 4: 14}, 189: {5: 34, 6: 8, 1: 14, 0: 5, 2: 32, 4: 7}, 190: {2: 24, 5: 42, 1: 13, 6: 9, 0: 3, 4: 9}, 191: {5: 29, 2: 31, 1: 9, 6: 20, 0: 3, 4: 8}, 192: {4: 16, 6: 14, 2: 26, 1: 14, 5: 25, 0: 5}, 193: {2: 22, 5: 32, 6: 15, 4: 13, 1: 16, 0: 2}, 194: {6: 23, 5: 38, 1: 8, 0: 5, 2: 13, 4: 13}, 195: {4: 7, 6: 16, 2: 24, 5: 39, 0: 7, 1: 7}, 196: {2: 32, 5: 24, 4: 15, 1: 6, 6: 18, 0: 5}, 197: {2: 43, 5: 25, 6: 20, 0: 2, 1: 3, 4: 7}, 198: {5: 30, 6: 28, 2: 28, 1: 5, 0: 3, 4: 6}, 199: {5: 27, 2: 26, 4: 10, 6: 27, 1: 6, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
