  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('bb', 'yy')
    ('abc', 'xxy')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('cbcd', 'yxyy')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('abb', 'xxNone')
    ('cad', 'yxy')
    ('caab', 'yxzx')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aab', 'xxNone')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('acb', 'xzy')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')

s5
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cad', 'zxNone')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('aaaa', 'xzxx')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('bca', 'xyz')
    ('bcbb', 'xyxy')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')

s6
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aaab', 'zxxx')
    ('acbb', 'zzxx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('acba', 'zzxz')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')

s7
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('acc', 'zzz')

s8
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('adc', 'zyz')
    ('aaa', 'zxz')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')

s9
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 163, 4: 66, 1: 20, 2: 64, 8: 27, 3: 85, 6: 56, 5: 99, 7: 20}, 1: {6: 82, 2: 84, 5: 128, 3: 123, 8: 42, 1: 14, 4: 93, 0: 21, 7: 13}, 2: {5: 134, 4: 61, 0: 16, 7: 26, 8: 86, 3: 91, 2: 64, 6: 104, 1: 18}, 3: {7: 30, 3: 110, 4: 97, 8: 59, 5: 120, 6: 93, 2: 70, 0: 9, 1: 12}, 4: {2: 63, 6: 106, 4: 66, 5: 126, 8: 73, 7: 32, 0: 17, 3: 101, 1: 16}, 5: {6: 96, 2: 71, 0: 15, 5: 140, 4: 74, 8: 64, 3: 92, 1: 20, 7: 28}, 6: {6: 85, 8: 65, 5: 155, 2: 99, 3: 71, 7: 23, 4: 74, 0: 9, 1: 19}, 7: {4: 80, 3: 103, 1: 6, 5: 164, 6: 85, 0: 10, 8: 59, 2: 58, 7: 35}, 8: {3: 95, 5: 137, 0: 15, 7: 24, 6: 124, 4: 92, 1: 15, 8: 44, 2: 54}, 9: {2: 33, 6: 134, 5: 139, 3: 112, 8: 55, 4: 55, 7: 38, 0: 14, 1: 20}, 10: {8: 54, 5: 169, 3: 104, 6: 86, 7: 36, 2: 64, 4: 72, 1: 12, 0: 3}, 11: {3: 109, 7: 25, 2: 31, 5: 196, 6: 101, 8: 63, 4: 55, 1: 14, 0: 6}, 12: {5: 157, 4: 61, 3: 136, 6: 126, 0: 3, 8: 45, 7: 33, 2: 28, 1: 11}, 13: {7: 22, 4: 79, 2: 46, 6: 122, 5: 159, 3: 123, 8: 29, 1: 17, 0: 3}, 14: {5: 151, 7: 37, 2: 52, 6: 80, 4: 103, 8: 62, 3: 106, 1: 7, 0: 2}, 15: {3: 86, 8: 58, 2: 81, 5: 159, 6: 105, 1: 11, 4: 62, 7: 32, 0: 6}, 16: {2: 65, 3: 120, 8: 49, 6: 96, 5: 146, 7: 28, 4: 67, 1: 22, 0: 7}, 17: {6: 79, 2: 100, 3: 108, 5: 131, 7: 25, 4: 66, 8: 67, 0: 10, 1: 14}, 18: {5: 128, 4: 71, 2: 131, 3: 77, 6: 115, 1: 13, 7: 26, 0: 11, 8: 28}, 19: {8: 37, 5: 138, 6: 70, 0: 16, 4: 104, 2: 90, 7: 29, 3: 90, 1: 26}, 20: {3: 81, 1: 30, 8: 47, 5: 131, 6: 105, 2: 94, 4: 63, 7: 31, 0: 18}, 21: {1: 30, 3: 111, 2: 82, 8: 71, 5: 126, 6: 78, 4: 49, 0: 13, 7: 40}, 22: {1: 42, 8: 69, 2: 100, 6: 79, 3: 94, 5: 124, 4: 47, 7: 34, 0: 11}, 23: {2: 100, 5: 93, 3: 102, 4: 58, 6: 105, 0: 13, 1: 45, 7: 11, 8: 73}, 24: {3: 125, 1: 41, 2: 118, 5: 103, 4: 58, 0: 16, 6: 81, 8: 35, 7: 23}, 25: {3: 159, 6: 65, 5: 101, 8: 51, 2: 85, 1: 54, 4: 56, 7: 19, 0: 10}, 26: {5: 99, 2: 64, 8: 69, 7: 22, 3: 144, 1: 25, 6: 115, 4: 56, 0: 6}, 27: {6: 71, 5: 122, 1: 35, 0: 11, 3: 108, 7: 53, 4: 52, 8: 85, 2: 63}, 28: {6: 101, 4: 51, 3: 94, 5: 151, 2: 65, 8: 45, 1: 50, 7: 27, 0: 16}, 29: {3: 114, 6: 78, 5: 151, 2: 96, 4: 67, 0: 14, 8: 42, 7: 24, 1: 14}, 30: {4: 67, 8: 43, 3: 80, 5: 126, 7: 24, 2: 102, 6: 131, 1: 13, 0: 14}, 31: {2: 82, 5: 123, 6: 71, 3: 86, 4: 100, 8: 59, 1: 28, 7: 33, 0: 18}, 32: {3: 89, 5: 124, 8: 88, 4: 77, 2: 83, 6: 86, 0: 13, 7: 24, 1: 16}, 33: {5: 135, 8: 69, 6: 73, 4: 98, 2: 74, 0: 20, 7: 26, 3: 87, 1: 18}, 34: {4: 96, 8: 110, 5: 114, 6: 91, 7: 27, 3: 69, 2: 69, 1: 14, 0: 10}, 35: {5: 99, 2: 61, 6: 86, 3: 80, 8: 123, 4: 86, 7: 37, 0: 14, 1: 14}, 36: {6: 89, 2: 112, 5: 130, 3: 96, 8: 75, 4: 58, 0: 11, 7: 18, 1: 11}, 37: {3: 73, 4: 39, 6: 88, 2: 122, 8: 59, 5: 163, 0: 15, 1: 14, 7: 27}, 38: {4: 41, 0: 15, 5: 124, 8: 59, 6: 110, 2: 100, 3: 109, 7: 30, 1: 12}, 39: {6: 54, 8: 95, 3: 110, 5: 156, 4: 50, 2: 84, 7: 31, 1: 10, 0: 10}, 40: {4: 65, 3: 84, 6: 97, 8: 103, 2: 56, 5: 143, 7: 27, 0: 14, 1: 11}, 41: {6: 99, 8: 93, 3: 99, 2: 67, 4: 75, 5: 114, 7: 29, 1: 13, 0: 11}, 42: {1: 22, 7: 19, 0: 8, 3: 101, 2: 69, 6: 80, 5: 109, 8: 109, 4: 83}, 43: {6: 95, 7: 44, 4: 60, 5: 115, 3: 79, 8: 86, 2: 96, 0: 8, 1: 17}, 44: {5: 118, 0: 18, 1: 15, 2: 64, 8: 85, 6: 85, 3: 114, 7: 32, 4: 69}, 45: {7: 25, 5: 145, 4: 53, 8: 76, 3: 107, 6: 78, 2: 86, 0: 13, 1: 17}, 46: {7: 59, 8: 88, 3: 73, 4: 79, 6: 87, 1: 10, 2: 42, 5: 159, 0: 3}, 47: {5: 112, 4: 51, 8: 91, 3: 111, 2: 44, 6: 97, 1: 17, 7: 70, 0: 7}, 48: {3: 109, 8: 88, 5: 127, 1: 34, 4: 97, 2: 52, 7: 22, 6: 66, 0: 5}, 49: {1: 33, 4: 64, 5: 171, 0: 12, 3: 101, 6: 45, 7: 35, 2: 44, 8: 95}, 50: {4: 90, 2: 69, 3: 97, 5: 121, 1: 33, 6: 85, 7: 41, 8: 58, 0: 6}, 51: {4: 82, 5: 126, 6: 83, 2: 96, 8: 46, 7: 33, 1: 26, 3: 94, 0: 14}, 52: {2: 80, 5: 146, 4: 55, 8: 56, 3: 63, 7: 32, 6: 137, 1: 21, 0: 10}, 53: {4: 92, 5: 118, 2: 105, 6: 99, 7: 37, 3: 78, 0: 7, 8: 49, 1: 15}, 54: {6: 112, 2: 121, 5: 123, 3: 73, 1: 18, 7: 39, 8: 47, 4: 55, 0: 12}, 55: {5: 117, 4: 51, 3: 72, 2: 120, 7: 34, 0: 14, 6: 115, 8: 49, 1: 28}, 56: {4: 82, 8: 43, 7: 39, 0: 10, 2: 126, 1: 26, 3: 62, 5: 131, 6: 81}, 57: {5: 100, 7: 67, 6: 67, 8: 90, 2: 95, 4: 87, 3: 70, 1: 19, 0: 5}, 58: {5: 140, 4: 68, 2: 79, 3: 62, 7: 50, 8: 85, 6: 97, 0: 7, 1: 12}, 59: {1: 8, 5: 186, 6: 51, 2: 65, 8: 98, 3: 66, 4: 75, 7: 47, 0: 4}, 60: {1: 30, 4: 56, 8: 106, 2: 94, 5: 122, 7: 35, 6: 79, 3: 69, 0: 9}, 61: {6: 63, 3: 75, 1: 55, 5: 140, 7: 54, 4: 70, 8: 50, 2: 74, 0: 19}, 62: {1: 42, 7: 51, 3: 98, 6: 113, 2: 54, 5: 123, 4: 61, 8: 47, 0: 11}, 63: {5: 86, 2: 59, 4: 82, 6: 143, 3: 99, 1: 50, 8: 42, 0: 12, 7: 27}, 64: {3: 102, 5: 92, 8: 49, 6: 121, 4: 68, 2: 92, 7: 20, 1: 42, 0: 14}, 65: {8: 76, 4: 55, 1: 29, 2: 100, 5: 102, 6: 79, 3: 117, 7: 19, 0: 23}, 66: {8: 47, 5: 144, 3: 104, 6: 58, 2: 113, 0: 10, 4: 55, 1: 39, 7: 30}, 67: {8: 58, 5: 132, 4: 55, 0: 16, 7: 26, 6: 101, 2: 97, 3: 91, 1: 24}, 68: {7: 49, 3: 99, 6: 108, 8: 73, 0: 8, 5: 116, 1: 19, 2: 66, 4: 62}, 69: {6: 108, 8: 91, 0: 2, 5: 153, 4: 26, 3: 119, 7: 46, 2: 45, 1: 10}, 70: {5: 189, 6: 114, 8: 93, 2: 45, 3: 73, 1: 10, 4: 31, 7: 44, 0: 1}, 71: {4: 49, 5: 194, 7: 17, 3: 82, 2: 69, 0: 14, 8: 76, 1: 12, 6: 87}, 72: {4: 51, 1: 21, 5: 165, 3: 109, 7: 62, 8: 66, 2: 57, 6: 64, 0: 5}, 73: {5: 139, 3: 99, 8: 65, 4: 67, 2: 61, 6: 73, 7: 51, 1: 37, 0: 8}, 74: {8: 91, 2: 72, 6: 79, 3: 79, 5: 178, 1: 17, 7: 35, 0: 4, 4: 45}, 75: {4: 35, 6: 106, 8: 85, 3: 122, 5: 151, 2: 43, 1: 23, 0: 5, 7: 30}, 76: {5: 147, 4: 63, 8: 59, 3: 122, 2: 55, 6: 110, 7: 27, 0: 7, 1: 10}, 77: {6: 100, 5: 154, 7: 38, 8: 112, 3: 105, 0: 5, 4: 50, 1: 10, 2: 26}, 78: {7: 56, 4: 49, 5: 104, 6: 118, 3: 95, 2: 33, 0: 9, 8: 127, 1: 9}, 79: {6: 148, 7: 86, 5: 116, 1: 6, 4: 41, 3: 71, 2: 61, 8: 65, 0: 6}, 80: {6: 113, 7: 81, 5: 102, 0: 10, 3: 61, 2: 77, 4: 50, 8: 75, 1: 31}, 81: {8: 53, 0: 11, 5: 109, 6: 153, 2: 59, 3: 86, 1: 10, 7: 87, 4: 32}, 82: {7: 57, 3: 86, 5: 141, 2: 72, 0: 11, 8: 88, 6: 104, 4: 28, 1: 13}, 83: {7: 77, 8: 100, 1: 17, 5: 147, 0: 13, 6: 110, 2: 57, 3: 52, 4: 27}, 84: {8: 107, 4: 29, 6: 92, 5: 167, 1: 18, 7: 96, 3: 40, 2: 39, 0: 12}, 85: {8: 114, 6: 99, 5: 126, 2: 45, 7: 65, 3: 61, 0: 12, 4: 44, 1: 34}, 86: {3: 71, 5: 157, 1: 14, 4: 33, 8: 105, 6: 120, 7: 59, 2: 34, 0: 7}, 87: {8: 114, 6: 104, 3: 81, 1: 33, 5: 154, 4: 40, 7: 36, 2: 31, 0: 7}, 88: {8: 123, 6: 123, 7: 66, 5: 131, 1: 37, 4: 27, 3: 63, 0: 7, 2: 23}, 89: {5: 149, 1: 28, 7: 82, 8: 107, 6: 120, 3: 57, 4: 24, 2: 22, 0: 11}, 90: {7: 79, 3: 88, 6: 109, 1: 27, 8: 115, 5: 129, 4: 40, 2: 10, 0: 3}, 91: {6: 117, 1: 35, 7: 77, 8: 88, 5: 162, 4: 24, 2: 19, 3: 73, 0: 5}, 92: {4: 52, 1: 18, 7: 97, 6: 145, 8: 118, 5: 96, 2: 24, 3: 48, 0: 2}, 93: {8: 139, 1: 18, 5: 106, 3: 41, 6: 97, 2: 42, 4: 79, 7: 72, 0: 6}, 94: {4: 39, 1: 29, 8: 162, 6: 87, 5: 129, 3: 60, 7: 52, 2: 39, 0: 3}, 95: {5: 140, 1: 27, 6: 118, 8: 126, 7: 34, 0: 7, 4: 55, 3: 43, 2: 50}, 96: {8: 113, 2: 32, 3: 59, 5: 168, 4: 52, 6: 98, 1: 18, 7: 47, 0: 13}, 97: {5: 123, 2: 80, 8: 124, 3: 75, 1: 18, 4: 55, 0: 13, 7: 25, 6: 87}, 98: {8: 73, 5: 169, 3: 70, 6: 73, 2: 96, 4: 34, 1: 34, 7: 39, 0: 12}, 99: {2: 94, 6: 76, 3: 77, 4: 41, 5: 161, 8: 84, 7: 32, 1: 25, 0: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


