  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cbcd', 'zxyy')
    ('cab', 'zxNone')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('aabb', 'zxxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('aaaa', 'zxxx')

s7
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('ccc', 'zzNone')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 93, 6: 63, 0: 165, 3: 90, 1: 25, 2: 70, 4: 42, 7: 27, 8: 25}, 1: {6: 111, 3: 126, 4: 65, 5: 143, 8: 21, 2: 74, 7: 24, 0: 16, 1: 20}, 2: {3: 96, 5: 147, 4: 65, 7: 24, 2: 83, 6: 116, 8: 28, 1: 18, 0: 23}, 3: {8: 44, 5: 162, 6: 106, 7: 65, 4: 57, 3: 99, 2: 36, 1: 19, 0: 12}, 4: {3: 99, 5: 173, 6: 81, 4: 58, 2: 54, 1: 16, 8: 46, 7: 57, 0: 16}, 5: {3: 126, 5: 152, 7: 34, 8: 32, 4: 70, 2: 82, 6: 71, 0: 9, 1: 24}, 6: {7: 75, 8: 57, 3: 143, 4: 57, 2: 52, 1: 14, 5: 150, 0: 12, 6: 40}, 7: {8: 51, 5: 160, 3: 104, 4: 58, 1: 53, 6: 42, 7: 46, 2: 71, 0: 15}, 8: {4: 67, 5: 159, 2: 60, 7: 32, 6: 54, 8: 69, 3: 101, 1: 42, 0: 16}, 9: {4: 90, 8: 61, 5: 152, 3: 92, 1: 34, 7: 49, 6: 61, 0: 12, 2: 49}, 10: {3: 113, 5: 181, 6: 72, 2: 43, 8: 45, 1: 21, 0: 9, 4: 72, 7: 44}, 11: {4: 49, 5: 169, 2: 92, 1: 25, 8: 51, 6: 68, 3: 109, 0: 11, 7: 26}, 12: {5: 146, 2: 111, 3: 101, 0: 21, 4: 64, 6: 55, 1: 43, 8: 39, 7: 20}, 13: {3: 128, 0: 11, 5: 150, 8: 21, 2: 120, 1: 46, 6: 48, 7: 27, 4: 49}, 14: {0: 23, 3: 160, 5: 122, 1: 52, 2: 93, 8: 37, 6: 51, 7: 26, 4: 36}, 15: {3: 146, 5: 107, 2: 82, 8: 45, 6: 65, 1: 41, 0: 31, 7: 42, 4: 41}, 16: {5: 180, 6: 68, 2: 85, 8: 38, 3: 141, 1: 26, 0: 13, 7: 22, 4: 27}, 17: {5: 141, 4: 33, 7: 30, 8: 74, 6: 74, 3: 113, 2: 94, 1: 27, 0: 14}, 18: {6: 63, 5: 147, 4: 33, 1: 29, 8: 78, 3: 81, 2: 107, 7: 52, 0: 10}, 19: {5: 125, 6: 92, 8: 62, 7: 40, 4: 53, 2: 111, 3: 55, 1: 43, 0: 19}, 20: {6: 121, 0: 29, 3: 68, 2: 64, 8: 84, 5: 140, 4: 36, 1: 15, 7: 43}, 21: {4: 52, 2: 52, 8: 53, 5: 162, 7: 26, 6: 120, 1: 27, 3: 92, 0: 16}, 22: {1: 25, 3: 56, 6: 85, 7: 38, 8: 50, 5: 150, 2: 71, 4: 117, 0: 8}, 23: {2: 71, 6: 86, 4: 73, 3: 89, 5: 158, 7: 39, 1: 28, 8: 49, 0: 7}, 24: {5: 121, 4: 90, 6: 88, 8: 33, 2: 108, 1: 32, 3: 76, 7: 37, 0: 15}, 25: {8: 57, 2: 120, 1: 45, 3: 61, 6: 97, 5: 116, 4: 74, 7: 21, 0: 9}, 26: {6: 132, 4: 63, 5: 100, 8: 68, 2: 92, 0: 13, 7: 9, 3: 82, 1: 41}, 27: {3: 57, 6: 118, 5: 121, 8: 87, 7: 35, 2: 83, 4: 72, 1: 21, 0: 6}, 28: {6: 91, 3: 75, 8: 82, 5: 115, 7: 61, 2: 79, 4: 69, 1: 22, 0: 6}, 29: {5: 94, 8: 61, 2: 76, 3: 121, 7: 43, 1: 23, 4: 49, 6: 123, 0: 10}, 30: {5: 142, 2: 105, 4: 43, 6: 74, 3: 90, 1: 25, 8: 73, 7: 35, 0: 13}, 31: {6: 84, 8: 64, 3: 109, 5: 124, 7: 25, 4: 57, 2: 97, 0: 13, 1: 27}, 32: {6: 83, 1: 20, 3: 112, 8: 77, 5: 130, 7: 38, 4: 69, 0: 6, 2: 65}, 33: {8: 95, 5: 130, 6: 102, 3: 70, 4: 70, 2: 42, 1: 34, 7: 47, 0: 10}, 34: {4: 63, 5: 156, 6: 102, 8: 107, 1: 28, 2: 53, 7: 27, 3: 58, 0: 6}, 35: {1: 22, 0: 3, 2: 44, 5: 185, 8: 90, 7: 28, 4: 86, 3: 44, 6: 98}, 36: {6: 87, 5: 141, 1: 34, 8: 100, 2: 69, 4: 95, 3: 43, 7: 24, 0: 7}, 37: {2: 53, 5: 189, 6: 108, 4: 90, 3: 28, 8: 93, 7: 15, 1: 18, 0: 6}, 38: {5: 199, 3: 60, 4: 85, 2: 77, 0: 5, 7: 18, 6: 79, 8: 64, 1: 13}, 39: {2: 58, 5: 160, 6: 77, 4: 106, 7: 22, 3: 103, 1: 17, 8: 54, 0: 3}, 40: {6: 92, 5: 163, 2: 54, 8: 96, 1: 15, 4: 90, 3: 62, 7: 24, 0: 4}, 41: {4: 53, 6: 90, 5: 205, 2: 56, 8: 96, 3: 50, 7: 28, 0: 8, 1: 14}, 42: {7: 25, 3: 40, 5: 158, 2: 62, 6: 137, 8: 94, 0: 5, 1: 7, 4: 72}, 43: {5: 145, 0: 5, 6: 93, 7: 60, 4: 36, 3: 112, 2: 69, 8: 71, 1: 9}, 44: {7: 62, 6: 90, 4: 68, 5: 154, 2: 65, 3: 72, 8: 78, 1: 8, 0: 3}, 45: {8: 74, 7: 75, 6: 104, 0: 9, 4: 92, 5: 136, 3: 52, 2: 54, 1: 4}, 46: {7: 56, 5: 146, 4: 83, 8: 101, 6: 83, 3: 63, 2: 51, 1: 11, 0: 6}, 47: {5: 138, 4: 94, 2: 46, 6: 74, 0: 4, 7: 84, 8: 111, 3: 42, 1: 7}, 48: {2: 49, 5: 167, 1: 6, 7: 65, 8: 90, 4: 89, 3: 53, 6: 76, 0: 5}, 49: {6: 67, 5: 164, 8: 81, 3: 57, 7: 80, 2: 62, 4: 59, 1: 26, 0: 4}, 50: {5: 168, 8: 111, 3: 89, 0: 11, 2: 49, 6: 60, 4: 57, 7: 44, 1: 11}, 51: {5: 146, 2: 39, 8: 143, 3: 78, 4: 66, 6: 51, 7: 58, 1: 11, 0: 8}, 52: {7: 50, 8: 152, 6: 56, 5: 170, 4: 56, 3: 65, 1: 4, 2: 44, 0: 3}, 53: {3: 63, 7: 101, 4: 78, 5: 143, 2: 31, 8: 107, 6: 52, 0: 3, 1: 22}, 54: {4: 61, 3: 100, 7: 79, 2: 61, 6: 65, 5: 134, 8: 84, 1: 14, 0: 2}, 55: {5: 104, 6: 59, 2: 82, 3: 82, 1: 16, 7: 52, 4: 91, 8: 113, 0: 1}, 56: {3: 97, 5: 143, 2: 50, 8: 80, 1: 27, 6: 70, 4: 76, 7: 51, 0: 6}, 57: {4: 80, 6: 47, 5: 189, 1: 31, 8: 71, 7: 38, 3: 91, 2: 51, 0: 2}, 58: {1: 23, 4: 130, 6: 51, 5: 170, 8: 65, 7: 46, 3: 64, 2: 41, 0: 10}, 59: {6: 84, 1: 35, 2: 34, 4: 128, 5: 107, 3: 57, 8: 91, 7: 59, 0: 5}, 60: {8: 67, 4: 131, 2: 74, 6: 76, 5: 106, 3: 85, 7: 27, 1: 31, 0: 3}, 61: {8: 79, 2: 56, 6: 79, 5: 110, 7: 36, 0: 9, 3: 74, 4: 144, 1: 13}, 62: {8: 94, 4: 82, 5: 102, 7: 50, 6: 80, 3: 99, 2: 76, 1: 10, 0: 7}, 63: {5: 137, 2: 33, 6: 107, 4: 64, 8: 120, 7: 56, 3: 69, 1: 11, 0: 3}, 64: {4: 78, 6: 94, 5: 96, 7: 54, 8: 106, 3: 88, 2: 68, 0: 10, 1: 6}, 65: {4: 76, 7: 65, 8: 99, 2: 60, 5: 95, 6: 101, 3: 81, 0: 11, 1: 12}, 66: {4: 107, 8: 95, 2: 52, 3: 65, 7: 78, 6: 79, 5: 107, 0: 12, 1: 5}, 67: {6: 62, 5: 105, 3: 79, 2: 76, 7: 75, 4: 89, 8: 106, 0: 7, 1: 1}, 68: {5: 110, 4: 79, 8: 105, 2: 57, 3: 70, 7: 89, 6: 78, 0: 7, 1: 5}, 69: {5: 114, 6: 46, 8: 115, 7: 98, 2: 74, 4: 81, 3: 56, 0: 11, 1: 5}, 70: {4: 63, 1: 6, 8: 107, 5: 170, 2: 70, 3: 61, 6: 41, 7: 72, 0: 10}, 71: {4: 93, 2: 82, 3: 59, 5: 152, 8: 114, 6: 41, 0: 9, 1: 13, 7: 37}, 72: {4: 103, 5: 127, 3: 95, 8: 113, 2: 82, 6: 34, 7: 32, 0: 5, 1: 9}, 73: {5: 122, 3: 88, 8: 149, 2: 41, 6: 35, 4: 106, 7: 45, 1: 8, 0: 6}, 74: {5: 124, 8: 141, 4: 94, 6: 30, 1: 11, 3: 109, 0: 5, 7: 44, 2: 42}, 75: {7: 34, 3: 80, 4: 89, 5: 156, 8: 145, 6: 38, 0: 8, 2: 38, 1: 12}, 76: {2: 31, 7: 65, 8: 129, 5: 166, 6: 39, 3: 93, 4: 65, 1: 12}, 77: {5: 175, 8: 128, 2: 50, 4: 67, 7: 66, 6: 43, 1: 8, 3: 61, 0: 2}, 78: {3: 65, 8: 162, 4: 47, 2: 34, 7: 75, 5: 166, 6: 39, 1: 12}, 79: {5: 187, 7: 72, 8: 175, 6: 23, 4: 44, 3: 73, 2: 23, 1: 3}, 80: {5: 182, 8: 163, 4: 65, 6: 29, 3: 49, 2: 14, 7: 95, 1: 3}, 81: {7: 45, 8: 190, 4: 98, 1: 4, 5: 145, 6: 42, 3: 45, 2: 31}, 82: {8: 186, 5: 158, 4: 80, 3: 57, 2: 34, 6: 26, 1: 7, 7: 49, 0: 3}, 83: {5: 173, 3: 63, 4: 68, 6: 37, 8: 155, 2: 38, 0: 7, 7: 35, 1: 24}, 84: {7: 37, 8: 145, 5: 198, 4: 64, 3: 60, 6: 44, 2: 37, 1: 8, 0: 7}, 85: {8: 155, 5: 189, 4: 55, 3: 64, 2: 27, 1: 18, 6: 41, 7: 44, 0: 7}, 86: {8: 115, 3: 80, 5: 216, 4: 50, 0: 11, 6: 45, 2: 38, 1: 22, 7: 23}, 87: {8: 185, 4: 75, 7: 15, 5: 162, 3: 60, 6: 41, 2: 37, 1: 14, 0: 11}, 88: {8: 184, 4: 66, 7: 59, 5: 151, 3: 47, 1: 6, 6: 52, 2: 32, 0: 3}, 89: {5: 133, 4: 94, 8: 215, 2: 25, 6: 37, 3: 44, 7: 41, 0: 4, 1: 7}, 90: {6: 36, 5: 189, 3: 53, 2: 35, 8: 154, 7: 34, 4: 82, 0: 12, 1: 5}, 91: {4: 61, 8: 109, 5: 213, 6: 56, 7: 43, 3: 69, 2: 42, 0: 5, 1: 2}, 92: {4: 70, 2: 47, 8: 111, 3: 71, 5: 201, 7: 50, 6: 44, 0: 5, 1: 1}, 93: {4: 101, 8: 143, 5: 165, 7: 30, 2: 33, 3: 73, 6: 36, 0: 17, 1: 2}, 94: {5: 145, 4: 117, 8: 144, 1: 7, 6: 48, 7: 38, 3: 62, 2: 35, 0: 4}, 95: {8: 156, 5: 164, 6: 46, 4: 99, 3: 36, 2: 39, 7: 52, 0: 5, 1: 3}, 96: {3: 62, 8: 163, 5: 156, 2: 44, 4: 62, 6: 67, 0: 3, 7: 41, 1: 2}, 97: {8: 174, 5: 178, 6: 63, 2: 41, 7: 31, 4: 56, 3: 42, 0: 11, 1: 4}, 98: {8: 170, 3: 35, 5: 142, 7: 28, 6: 106, 4: 41, 2: 62, 0: 12, 1: 4}, 99: {5: 132, 8: 185, 7: 37, 4: 46, 2: 34, 3: 65, 6: 82, 1: 11, 0: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


