  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('aad', 'zxy')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('aaa', 'zzx')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('ccb', 'zzx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('aaa', 'zxz')

s9
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 82, 5: 104, 0: 150, 2: 64, 8: 39, 4: 57, 1: 27, 6: 54, 7: 23}, 1: {8: 431, 6: 86, 7: 52, 3: 8, 4: 6, 2: 8, 1: 2, 5: 6, 0: 1}, 2: {8: 359, 6: 86, 7: 108, 2: 9, 5: 20, 4: 12, 3: 6}, 3: {8: 380, 5: 21, 7: 104, 6: 66, 3: 8, 2: 6, 4: 12, 1: 1, 0: 2}, 4: {8: 374, 7: 99, 5: 32, 6: 75, 2: 7, 3: 5, 4: 8}, 5: {5: 35, 7: 95, 8: 366, 6: 73, 4: 18, 3: 5, 2: 8}, 6: {8: 355, 6: 79, 5: 58, 2: 14, 7: 70, 4: 11, 3: 11, 0: 2}, 7: {8: 411, 5: 30, 6: 71, 7: 57, 3: 9, 2: 9, 4: 10, 0: 3}, 8: {8: 366, 7: 74, 6: 97, 4: 9, 5: 41, 2: 7, 3: 5, 0: 1}, 9: {8: 379, 7: 70, 6: 77, 5: 54, 2: 9, 4: 6, 3: 5}, 10: {8: 387, 5: 33, 6: 82, 7: 72, 4: 6, 2: 10, 0: 4, 3: 4, 1: 2}, 11: {8: 376, 5: 35, 4: 13, 7: 81, 2: 18, 6: 73, 0: 1, 3: 3}, 12: {8: 393, 7: 63, 4: 20, 5: 29, 6: 73, 3: 4, 2: 16, 1: 1, 0: 1}, 13: {8: 339, 5: 40, 4: 18, 6: 69, 2: 16, 7: 114, 3: 2, 1: 1, 0: 1}, 14: {8: 390, 7: 85, 6: 80, 4: 6, 5: 25, 2: 11, 3: 2, 0: 1}, 15: {7: 105, 8: 347, 6: 69, 5: 48, 3: 11, 4: 9, 2: 10, 0: 1}, 16: {6: 59, 8: 401, 5: 33, 7: 75, 4: 11, 2: 13, 3: 6, 0: 1, 1: 1}, 17: {7: 80, 5: 45, 6: 101, 8: 352, 3: 9, 2: 7, 4: 6}, 18: {8: 414, 7: 53, 6: 75, 5: 39, 2: 6, 3: 9, 4: 4}, 19: {7: 59, 8: 402, 6: 81, 5: 38, 2: 9, 4: 8, 3: 2, 1: 1}, 20: {8: 369, 7: 40, 5: 52, 6: 113, 2: 18, 4: 6, 3: 2}, 21: {7: 71, 8: 367, 6: 99, 5: 42, 4: 9, 2: 9, 3: 3}, 22: {4: 24, 8: 375, 5: 55, 7: 53, 6: 80, 1: 1, 3: 2, 2: 9, 0: 1}, 23: {8: 410, 6: 82, 5: 39, 4: 9, 7: 54, 2: 4, 3: 2}, 24: {8: 454, 6: 63, 7: 41, 5: 26, 1: 1, 4: 6, 2: 6, 3: 3}, 25: {4: 8, 8: 462, 6: 77, 5: 35, 3: 12, 7: 4, 2: 2}, 26: {2: 9, 8: 462, 4: 9, 6: 70, 5: 31, 3: 4, 7: 15}, 27: {8: 452, 6: 96, 5: 28, 2: 6, 3: 4, 4: 12, 7: 2}, 28: {2: 14, 8: 466, 6: 90, 5: 14, 4: 3, 3: 9, 7: 4}, 29: {8: 443, 6: 90, 5: 37, 4: 7, 7: 5, 3: 9, 2: 8, 0: 1}, 30: {7: 5, 5: 75, 8: 415, 6: 85, 4: 11, 2: 7, 3: 2}, 31: {8: 435, 6: 63, 5: 64, 3: 5, 4: 11, 2: 3, 7: 17, 0: 2}, 32: {6: 90, 8: 417, 7: 14, 3: 13, 5: 53, 4: 8, 2: 3, 0: 2}, 33: {8: 375, 6: 125, 5: 61, 3: 9, 7: 15, 2: 5, 4: 9, 0: 1}, 34: {8: 390, 5: 74, 6: 92, 4: 4, 3: 13, 7: 17, 2: 9, 0: 1}, 35: {6: 94, 8: 450, 5: 28, 0: 1, 4: 5, 7: 14, 3: 6, 2: 2}, 36: {6: 114, 8: 399, 4: 6, 7: 21, 3: 8, 2: 11, 5: 41}, 37: {8: 434, 6: 99, 5: 27, 7: 21, 3: 2, 4: 8, 2: 9}, 38: {8: 406, 6: 116, 4: 9, 7: 21, 5: 38, 2: 9, 3: 1}, 39: {6: 105, 8: 397, 5: 38, 4: 8, 7: 32, 2: 11, 3: 9}, 40: {8: 412, 6: 106, 5: 20, 4: 13, 7: 32, 3: 10, 0: 1, 2: 6}, 41: {8: 345, 7: 46, 5: 61, 6: 127, 3: 9, 4: 6, 2: 6}, 42: {8: 396, 7: 47, 6: 108, 5: 28, 3: 6, 2: 7, 4: 7, 0: 1}, 43: {8: 397, 3: 10, 6: 93, 5: 29, 7: 54, 2: 8, 4: 9}, 44: {8: 334, 6: 131, 7: 56, 5: 47, 4: 7, 3: 12, 2: 11, 0: 2}, 45: {8: 401, 6: 88, 7: 42, 2: 19, 3: 10, 5: 30, 0: 5, 4: 5}, 46: {8: 347, 7: 52, 5: 43, 6: 116, 3: 11, 2: 17, 4: 12, 0: 2}, 47: {8: 363, 7: 61, 2: 18, 5: 41, 6: 89, 3: 15, 4: 12, 0: 1}, 48: {7: 62, 5: 51, 8: 354, 6: 102, 4: 6, 3: 12, 0: 5, 2: 8}, 49: {7: 28, 5: 70, 8: 372, 6: 108, 4: 6, 2: 14, 3: 2}, 50: {8: 396, 6: 106, 5: 41, 4: 3, 3: 12, 7: 31, 2: 10, 0: 1}, 51: {8: 369, 5: 62, 6: 108, 7: 33, 3: 11, 4: 6, 0: 1, 2: 10}, 52: {8: 396, 6: 94, 7: 43, 5: 49, 4: 7, 0: 1, 3: 3, 2: 7}, 53: {8: 366, 5: 42, 6: 111, 7: 50, 2: 7, 3: 11, 4: 12, 0: 1}, 54: {8: 385, 7: 47, 5: 52, 2: 5, 6: 82, 4: 26, 3: 3}, 55: {8: 414, 4: 14, 6: 102, 5: 30, 7: 32, 3: 4, 2: 4}, 56: {8: 356, 6: 143, 2: 9, 7: 38, 5: 39, 4: 12, 3: 3}, 57: {8: 316, 3: 12, 7: 42, 6: 153, 5: 56, 2: 7, 0: 4, 4: 9, 1: 1}, 58: {7: 55, 8: 316, 6: 147, 5: 36, 2: 23, 0: 5, 3: 9, 4: 9}, 59: {6: 162, 8: 315, 5: 44, 4: 12, 2: 11, 3: 12, 7: 42, 0: 2}, 60: {6: 162, 8: 310, 7: 47, 2: 17, 5: 36, 3: 15, 4: 12, 0: 1}, 61: {8: 355, 6: 139, 7: 38, 2: 7, 5: 29, 4: 15, 3: 12, 0: 5}, 62: {8: 363, 6: 130, 4: 20, 2: 19, 3: 5, 7: 43, 5: 19, 0: 1}, 63: {8: 406, 5: 28, 6: 93, 2: 4, 3: 10, 4: 15, 7: 40, 0: 4}, 64: {8: 356, 5: 21, 6: 138, 7: 41, 4: 25, 3: 10, 2: 9}, 65: {8: 330, 6: 172, 4: 14, 5: 33, 7: 34, 2: 8, 0: 2, 3: 7}, 66: {6: 177, 3: 8, 8: 361, 5: 29, 2: 6, 7: 14, 0: 3, 4: 2}, 67: {6: 138, 8: 373, 7: 22, 5: 42, 2: 11, 3: 5, 0: 3, 4: 6}, 68: {0: 4, 8: 348, 6: 139, 3: 8, 5: 60, 7: 27, 2: 8, 4: 5, 1: 1}, 69: {8: 276, 6: 158, 5: 83, 2: 11, 4: 11, 3: 30, 7: 26, 0: 2, 1: 3}, 70: {8: 266, 5: 77, 1: 1, 6: 204, 7: 30, 3: 8, 4: 8, 2: 6}, 71: {8: 309, 5: 82, 6: 168, 2: 9, 4: 10, 7: 15, 3: 6, 0: 1}, 72: {5: 76, 8: 303, 6: 172, 3: 13, 4: 14, 7: 15, 2: 5, 0: 1, 1: 1}, 73: {8: 315, 5: 83, 4: 16, 6: 117, 2: 23, 3: 16, 7: 28, 0: 2}, 74: {8: 285, 6: 179, 5: 64, 2: 15, 7: 30, 4: 14, 3: 13}, 75: {6: 149, 8: 311, 5: 87, 7: 21, 3: 11, 2: 10, 4: 9, 0: 2}, 76: {8: 308, 7: 35, 5: 51, 6: 150, 4: 20, 2: 19, 3: 16, 0: 1}, 77: {5: 79, 8: 300, 6: 140, 2: 20, 3: 15, 7: 27, 4: 17, 0: 2}, 78: {6: 137, 8: 332, 7: 12, 2: 14, 3: 12, 5: 77, 4: 15, 0: 1}, 79: {7: 26, 8: 294, 6: 149, 5: 79, 3: 22, 2: 14, 4: 12, 0: 3, 1: 1}, 80: {8: 342, 4: 12, 5: 62, 6: 94, 3: 28, 7: 48, 2: 13, 0: 1}, 81: {8: 371, 6: 73, 3: 13, 7: 21, 4: 20, 5: 85, 2: 14, 0: 3}, 82: {8: 367, 3: 24, 6: 79, 5: 66, 4: 22, 7: 24, 0: 5, 2: 13}, 83: {8: 355, 6: 126, 7: 31, 3: 10, 5: 58, 2: 11, 4: 8, 0: 1}, 84: {6: 131, 8: 340, 5: 48, 7: 39, 3: 15, 2: 9, 4: 17, 0: 1}, 85: {6: 122, 8: 325, 5: 79, 7: 39, 4: 11, 2: 5, 3: 18, 0: 1}, 86: {8: 314, 5: 59, 7: 35, 4: 11, 6: 147, 3: 21, 2: 12, 0: 1}, 87: {8: 420, 6: 101, 5: 45, 7: 11, 4: 3, 0: 1, 2: 9, 3: 10}, 88: {8: 417, 2: 10, 6: 107, 5: 42, 7: 14, 3: 4, 4: 6}, 89: {8: 306, 7: 33, 5: 89, 2: 13, 6: 135, 3: 14, 4: 9, 0: 1}, 90: {8: 388, 4: 14, 6: 109, 5: 50, 1: 1, 7: 17, 2: 5, 3: 16}, 91: {6: 93, 8: 376, 2: 7, 5: 68, 7: 33, 3: 13, 4: 9, 1: 1}, 92: {5: 51, 8: 358, 6: 155, 3: 8, 7: 20, 4: 3, 1: 1, 2: 4}, 93: {6: 185, 8: 292, 5: 67, 7: 30, 2: 8, 3: 11, 4: 5, 1: 2}, 94: {6: 150, 8: 319, 7: 26, 5: 79, 3: 10, 4: 9, 1: 4, 2: 3}, 95: {6: 125, 8: 295, 5: 80, 7: 56, 3: 19, 4: 21, 2: 3, 1: 1}, 96: {8: 270, 7: 51, 5: 108, 6: 129, 2: 9, 3: 15, 4: 18}, 97: {8: 233, 6: 159, 5: 107, 7: 61, 4: 10, 3: 24, 2: 6}, 98: {8: 276, 6: 105, 5: 107, 7: 66, 2: 19, 3: 13, 4: 11, 1: 2, 0: 1}, 99: {8: 240, 7: 88, 5: 106, 4: 13, 6: 127, 2: 8, 3: 16, 1: 1, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


