  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbd', 'yxy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('cacd', 'yxzNone')
    ('ccc', 'yzy')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('abc', 'xxy')

s5
    ('acbb', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('accc', 'xzzy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('aaaa', 'zxxx')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('cbb', 'zxNone')
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('aacc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')

s7
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('aab', 'zzx')

s8
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('ada', 'zyx')
    ('aca', 'zyz')
    ('cbc', 'zxz')

s9
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 20, 4: 65, 2: 70, 8: 29, 3: 87, 0: 167, 6: 55, 1: 21, 5: 86}, 1: {2: 95, 7: 61, 3: 102, 5: 65, 8: 42, 6: 107, 4: 76, 1: 35, 0: 17}, 2: {8: 45, 5: 75, 2: 95, 4: 52, 6: 119, 3: 115, 7: 54, 1: 20, 0: 25}, 3: {8: 47, 6: 89, 2: 130, 3: 99, 4: 83, 5: 94, 1: 16, 7: 21, 0: 21}, 4: {2: 113, 4: 59, 8: 43, 5: 71, 0: 23, 3: 122, 6: 143, 7: 13, 1: 13}, 5: {8: 36, 1: 19, 3: 93, 2: 181, 7: 24, 4: 78, 6: 64, 5: 88, 0: 17}, 6: {3: 117, 8: 40, 7: 33, 2: 140, 5: 63, 6: 70, 4: 67, 1: 33, 0: 37}, 7: {1: 41, 4: 63, 3: 103, 7: 53, 5: 121, 0: 17, 2: 88, 6: 60, 8: 54}, 8: {5: 126, 1: 39, 2: 91, 7: 66, 4: 66, 3: 102, 6: 72, 0: 21, 8: 17}, 9: {2: 77, 3: 87, 0: 22, 6: 83, 5: 157, 7: 34, 1: 53, 4: 62, 8: 25}, 10: {3: 124, 5: 166, 2: 72, 6: 102, 4: 44, 7: 30, 1: 18, 0: 18, 8: 26}, 11: {3: 84, 4: 71, 2: 85, 8: 38, 5: 130, 6: 127, 1: 23, 0: 13, 7: 29}, 12: {5: 101, 3: 118, 6: 102, 8: 71, 2: 103, 4: 56, 1: 17, 0: 24, 7: 8}, 13: {8: 52, 3: 123, 4: 46, 6: 99, 5: 181, 2: 65, 1: 12, 7: 12, 0: 10}, 14: {4: 89, 3: 116, 8: 62, 5: 148, 6: 98, 7: 21, 1: 21, 2: 34, 0: 11}, 15: {6: 112, 5: 144, 8: 122, 7: 48, 0: 7, 4: 74, 3: 69, 2: 20, 1: 4}, 16: {7: 42, 5: 178, 6: 132, 8: 108, 4: 60, 3: 57, 2: 17, 1: 3, 0: 3}, 17: {6: 133, 8: 119, 2: 7, 5: 197, 4: 45, 3: 40, 7: 56, 1: 3}, 18: {5: 198, 6: 116, 7: 49, 8: 129, 2: 21, 1: 1, 4: 46, 3: 40}, 19: {5: 208, 7: 56, 3: 21, 6: 117, 8: 140, 4: 36, 2: 15, 1: 7}, 20: {5: 180, 6: 125, 8: 142, 3: 43, 7: 81, 4: 20, 2: 9}, 21: {5: 209, 4: 24, 8: 148, 6: 123, 3: 43, 7: 49, 1: 3, 2: 1}, 22: {5: 150, 6: 120, 8: 188, 3: 25, 4: 40, 7: 77}, 23: {8: 171, 4: 29, 6: 133, 7: 51, 3: 36, 5: 170, 1: 10}, 24: {7: 97, 6: 95, 4: 52, 8: 143, 5: 172, 3: 38, 1: 3}, 25: {5: 162, 8: 97, 6: 158, 7: 80, 4: 71, 3: 29, 1: 2, 2: 1}, 26: {8: 145, 3: 22, 4: 25, 5: 171, 6: 108, 7: 125, 1: 2, 2: 2}, 27: {8: 140, 5: 208, 6: 109, 3: 51, 7: 50, 4: 40, 1: 2}, 28: {3: 77, 6: 152, 5: 166, 8: 150, 7: 39, 4: 14, 1: 2}, 29: {6: 145, 3: 112, 5: 180, 8: 85, 7: 61, 4: 12, 1: 4, 2: 1}, 30: {3: 93, 8: 59, 7: 67, 1: 6, 4: 26, 6: 161, 5: 188}, 31: {6: 82, 5: 217, 3: 73, 7: 110, 1: 28, 8: 54, 4: 34, 2: 2}, 32: {5: 209, 6: 140, 7: 103, 8: 53, 1: 7, 3: 56, 4: 32}, 33: {5: 242, 8: 82, 6: 116, 7: 74, 3: 72, 1: 10, 4: 4}, 34: {5: 290, 6: 80, 7: 77, 8: 88, 3: 49, 1: 9, 4: 7}, 35: {7: 65, 6: 113, 5: 273, 8: 78, 3: 60, 1: 4, 4: 7}, 36: {6: 127, 8: 63, 5: 237, 3: 47, 1: 11, 7: 100, 2: 1, 4: 14}, 37: {6: 78, 8: 116, 3: 48, 5: 277, 7: 50, 1: 16, 4: 15}, 38: {8: 141, 3: 30, 7: 81, 5: 213, 6: 108, 1: 9, 4: 17, 2: 1}, 39: {5: 195, 3: 51, 6: 77, 8: 160, 4: 20, 7: 74, 1: 23}, 40: {5: 236, 8: 85, 7: 45, 1: 13, 6: 116, 3: 92, 4: 13}, 41: {5: 241, 8: 104, 1: 34, 6: 95, 7: 41, 3: 63, 4: 22}, 42: {5: 217, 6: 123, 1: 40, 4: 21, 8: 106, 7: 40, 3: 53}, 43: {5: 260, 4: 33, 3: 46, 8: 59, 7: 42, 6: 127, 1: 33}, 44: {4: 73, 7: 87, 8: 97, 6: 81, 5: 184, 3: 70, 2: 4, 1: 4}, 45: {6: 90, 5: 177, 4: 93, 8: 104, 7: 70, 3: 62, 1: 4}, 46: {7: 92, 6: 120, 4: 57, 5: 195, 3: 59, 8: 72, 1: 5}, 47: {7: 109, 6: 139, 5: 173, 3: 45, 8: 74, 4: 58, 1: 1, 2: 1}, 48: {5: 170, 8: 101, 6: 151, 7: 85, 4: 31, 3: 58, 2: 2, 1: 2}, 49: {4: 27, 5: 200, 7: 89, 6: 101, 3: 39, 8: 142, 1: 2}, 50: {5: 236, 3: 32, 7: 75, 8: 104, 4: 44, 6: 103, 2: 6}, 51: {6: 110, 5: 205, 4: 29, 8: 147, 3: 38, 7: 63, 2: 5, 1: 3}, 52: {6: 147, 4: 49, 5: 183, 8: 110, 7: 70, 3: 27, 1: 2, 2: 12}, 53: {8: 146, 6: 154, 5: 179, 3: 37, 7: 57, 4: 24, 2: 2, 1: 1}, 54: {7: 66, 6: 147, 8: 127, 4: 18, 5: 194, 3: 42, 2: 6}, 55: {8: 121, 3: 44, 4: 44, 7: 62, 5: 189, 6: 135, 2: 5}, 56: {8: 188, 5: 183, 7: 65, 6: 69, 4: 37, 3: 56, 2: 2}, 57: {8: 186, 7: 91, 5: 179, 6: 89, 4: 23, 2: 4, 3: 28}, 58: {8: 215, 7: 62, 5: 209, 3: 11, 6: 71, 4: 30, 2: 2}, 59: {5: 211, 7: 62, 8: 230, 4: 22, 3: 17, 6: 56, 2: 2}, 60: {8: 193, 5: 237, 6: 79, 4: 24, 3: 19, 7: 47, 2: 1}, 61: {6: 72, 8: 227, 5: 208, 3: 16, 7: 43, 4: 30, 2: 4}, 62: {5: 212, 8: 163, 7: 61, 2: 5, 6: 78, 3: 43, 4: 38}, 63: {2: 22, 5: 198, 3: 28, 4: 18, 8: 161, 6: 98, 7: 74, 1: 1}, 64: {5: 147, 7: 28, 8: 243, 6: 85, 3: 49, 2: 17, 4: 31}, 65: {6: 88, 8: 226, 5: 173, 7: 66, 2: 5, 3: 22, 4: 20}, 66: {6: 141, 5: 180, 8: 214, 7: 34, 3: 9, 4: 13, 2: 9}, 67: {4: 18, 5: 195, 8: 162, 6: 164, 7: 47, 3: 12, 2: 2}, 68: {5: 189, 6: 108, 8: 208, 4: 32, 3: 14, 7: 44, 2: 5}, 69: {8: 223, 7: 26, 5: 229, 3: 14, 6: 78, 4: 30}, 70: {8: 199, 6: 100, 7: 82, 5: 169, 3: 24, 4: 25, 2: 1}, 71: {8: 168, 5: 178, 6: 132, 3: 28, 4: 27, 7: 64, 2: 3}, 72: {5: 169, 7: 68, 8: 189, 6: 92, 3: 51, 4: 29, 2: 2}, 73: {5: 235, 4: 20, 8: 155, 6: 119, 7: 51, 3: 19, 2: 1}, 74: {6: 127, 8: 155, 5: 202, 7: 54, 2: 5, 4: 47, 3: 10}, 75: {6: 170, 8: 174, 5: 167, 7: 61, 3: 3, 4: 23, 2: 2}, 76: {5: 215, 6: 150, 7: 40, 4: 30, 8: 158, 2: 2, 1: 1, 3: 4}, 77: {8: 116, 4: 73, 6: 136, 5: 224, 7: 36, 3: 9, 2: 6}, 78: {8: 148, 5: 213, 6: 102, 7: 54, 4: 50, 3: 27, 2: 6}, 79: {5: 227, 7: 65, 8: 163, 6: 98, 2: 2, 4: 31, 3: 14}, 80: {8: 148, 7: 78, 5: 238, 6: 90, 3: 14, 4: 28, 2: 4}, 81: {5: 236, 8: 198, 7: 69, 3: 12, 6: 66, 4: 19}, 82: {6: 74, 5: 230, 3: 15, 7: 64, 8: 202, 4: 14, 2: 1}, 83: {7: 46, 5: 235, 8: 172, 6: 105, 4: 16, 3: 26}, 84: {5: 271, 7: 60, 6: 64, 3: 10, 8: 179, 4: 16}, 85: {5: 285, 7: 82, 6: 88, 8: 110, 4: 11, 3: 24}, 86: {5: 272, 6: 91, 4: 29, 8: 118, 7: 81, 3: 8, 2: 1}, 87: {5: 197, 7: 84, 6: 139, 4: 44, 8: 127, 3: 8, 2: 1}, 88: {5: 180, 7: 64, 6: 117, 8: 168, 4: 64, 3: 7}, 89: {8: 162, 5: 190, 7: 91, 4: 51, 6: 100, 3: 3, 2: 3}, 90: {8: 172, 5: 179, 4: 51, 6: 109, 7: 85, 3: 4}, 91: {6: 106, 7: 73, 5: 153, 8: 183, 4: 72, 3: 7, 2: 6}, 92: {5: 174, 3: 9, 4: 61, 7: 93, 6: 94, 8: 168, 2: 1}, 93: {3: 27, 5: 149, 7: 44, 6: 134, 8: 156, 4: 84, 2: 4, 1: 2}, 94: {5: 139, 8: 125, 4: 58, 6: 188, 7: 62, 3: 22, 2: 6}, 95: {8: 147, 4: 73, 3: 29, 5: 169, 6: 142, 2: 5, 7: 34, 1: 1}, 96: {4: 75, 8: 153, 6: 116, 5: 177, 3: 50, 7: 18, 2: 10, 1: 1}, 97: {6: 138, 5: 176, 8: 129, 3: 42, 4: 73, 7: 32, 2: 9, 1: 1}, 98: {7: 34, 6: 125, 5: 227, 8: 140, 3: 34, 4: 37, 2: 3}, 99: {8: 100, 3: 43, 7: 84, 5: 200, 6: 143, 2: 3, 4: 23, 1: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


