  All discovred UIOs
--------------------------------------------------
s0
    ('bca', 'xzz')
{0: {0: 162, 3: 85, 5: 98, 2: 63, 6: 69, 4: 53, 8: 21, 7: 22, 1: 27}, 1: {8: 236, 6: 175, 7: 60, 3: 28, 2: 10, 5: 59, 1: 6, 4: 25, 0: 1}, 2: {6: 212, 8: 213, 7: 43, 5: 39, 4: 33, 2: 28, 3: 27, 1: 5}, 3: {6: 196, 8: 211, 5: 48, 3: 22, 7: 61, 4: 30, 2: 27, 0: 2, 1: 3}, 4: {8: 185, 6: 189, 5: 71, 4: 47, 3: 27, 7: 44, 2: 31, 1: 6}, 5: {6: 194, 5: 64, 3: 27, 4: 46, 2: 41, 7: 36, 8: 187, 1: 4, 0: 1}, 6: {3: 27, 2: 41, 8: 148, 5: 70, 6: 238, 7: 15, 4: 56, 1: 4, 0: 1}, 7: {6: 179, 8: 249, 3: 26, 4: 41, 5: 56, 7: 22, 2: 25, 0: 2}, 8: {6: 160, 5: 72, 8: 237, 7: 22, 2: 47, 3: 14, 4: 43, 0: 2, 1: 3}, 9: {5: 130, 8: 178, 3: 21, 2: 40, 6: 192, 4: 29, 1: 4, 7: 6}, 10: {3: 36, 6: 191, 8: 161, 7: 17, 5: 109, 2: 34, 4: 45, 1: 6, 0: 1}, 11: {6: 226, 8: 185, 7: 38, 5: 71, 1: 2, 2: 38, 0: 1, 4: 22, 3: 17}, 12: {6: 228, 8: 182, 1: 1, 5: 61, 7: 46, 4: 27, 2: 45, 3: 10}, 13: {5: 82, 8: 231, 6: 165, 3: 20, 4: 19, 7: 48, 0: 3, 2: 29, 1: 3}, 14: {8: 249, 2: 48, 6: 213, 3: 9, 7: 9, 5: 48, 4: 24}, 15: {8: 211, 7: 22, 6: 140, 2: 81, 3: 19, 5: 83, 4: 43, 0: 1}, 16: {5: 123, 8: 175, 2: 70, 7: 76, 6: 95, 4: 39, 3: 17, 1: 3, 0: 2}, 17: {6: 98, 8: 177, 5: 105, 7: 49, 4: 57, 2: 75, 0: 2, 1: 7, 3: 30}, 18: {7: 52, 6: 173, 8: 227, 5: 79, 4: 28, 3: 18, 0: 1, 2: 22}, 19: {5: 96, 8: 248, 7: 43, 4: 21, 6: 132, 2: 38, 3: 17, 1: 2, 0: 3}, 20: {2: 80, 4: 30, 8: 195, 6: 86, 5: 127, 7: 48, 3: 32, 1: 1, 0: 1}, 21: {6: 87, 8: 158, 5: 171, 7: 64, 4: 27, 2: 65, 3: 24, 0: 1, 1: 3}, 22: {6: 124, 8: 190, 2: 55, 3: 31, 7: 51, 5: 126, 1: 3, 4: 20}, 23: {8: 236, 4: 52, 7: 71, 6: 119, 5: 93, 3: 8, 2: 19, 1: 2}, 24: {5: 137, 2: 19, 8: 217, 6: 117, 7: 50, 4: 42, 3: 18}, 25: {2: 47, 8: 149, 6: 117, 5: 169, 3: 21, 7: 49, 0: 7, 4: 39, 1: 2}, 26: {6: 103, 8: 262, 2: 54, 5: 78, 7: 43, 4: 43, 3: 15, 0: 1, 1: 1}, 27: {5: 146, 8: 268, 6: 78, 2: 44, 7: 29, 3: 6, 4: 27, 0: 1, 1: 1}, 28: {3: 11, 8: 270, 5: 144, 6: 75, 4: 33, 2: 36, 7: 31}, 29: {6: 95, 8: 189, 4: 49, 5: 155, 3: 31, 2: 48, 7: 30, 0: 2, 1: 1}, 30: {8: 224, 4: 51, 7: 18, 6: 111, 5: 161, 2: 20, 3: 11, 0: 2, 1: 2}, 31: {6: 114, 5: 141, 8: 206, 4: 52, 3: 28, 7: 24, 2: 34, 1: 1}, 32: {5: 210, 8: 166, 6: 78, 7: 44, 2: 43, 4: 34, 3: 23, 0: 1, 1: 1}, 33: {8: 194, 4: 38, 6: 101, 7: 72, 5: 143, 3: 22, 2: 28, 1: 1, 0: 1}, 34: {6: 115, 5: 94, 8: 200, 4: 68, 3: 24, 7: 48, 2: 46, 0: 3, 1: 2}, 35: {2: 40, 5: 131, 4: 61, 6: 111, 8: 185, 3: 17, 7: 50, 1: 3, 0: 2}, 36: {5: 138, 4: 50, 8: 160, 2: 35, 6: 124, 3: 31, 7: 58, 0: 3, 1: 1}, 37: {8: 189, 5: 125, 3: 25, 6: 135, 4: 66, 2: 31, 7: 27, 0: 2}, 38: {4: 55, 6: 116, 5: 110, 8: 212, 3: 39, 0: 3, 2: 40, 7: 24, 1: 1}, 39: {6: 91, 5: 171, 1: 1, 4: 61, 8: 178, 2: 43, 7: 19, 3: 36}, 40: {8: 201, 2: 46, 6: 134, 5: 108, 4: 42, 7: 40, 3: 25, 1: 3, 0: 1}, 41: {8: 211, 7: 46, 5: 173, 6: 83, 3: 20, 2: 33, 1: 4, 4: 30}, 42: {8: 208, 2: 13, 6: 109, 5: 145, 1: 3, 7: 78, 0: 3, 3: 15, 4: 26}, 43: {5: 116, 8: 224, 6: 103, 3: 29, 4: 31, 7: 60, 2: 36, 1: 1}, 44: {3: 23, 8: 246, 5: 135, 7: 43, 6: 87, 2: 25, 4: 37, 0: 3, 1: 1}, 45: {8: 289, 5: 80, 7: 46, 2: 41, 4: 35, 6: 90, 0: 1, 3: 18}, 46: {6: 73, 7: 86, 8: 243, 5: 94, 2: 48, 4: 31, 3: 24, 0: 1}, 47: {4: 37, 6: 82, 5: 145, 2: 121, 7: 61, 8: 118, 1: 3, 3: 30, 0: 3}, 48: {6: 101, 2: 80, 5: 137, 8: 151, 7: 70, 4: 30, 3: 20, 0: 9, 1: 2}, 49: {8: 132, 6: 167, 5: 97, 2: 100, 3: 40, 4: 28, 7: 26, 0: 10}, 50: {5: 117, 8: 189, 2: 64, 6: 126, 3: 58, 7: 20, 4: 22, 0: 2, 1: 2}, 51: {8: 193, 2: 96, 6: 114, 5: 117, 3: 33, 4: 22, 7: 24, 0: 1}, 52: {5: 114, 8: 199, 7: 39, 6: 88, 4: 41, 3: 43, 2: 69, 0: 7}, 53: {4: 48, 6: 153, 5: 107, 8: 170, 7: 28, 2: 56, 3: 37, 1: 1}, 54: {8: 171, 6: 124, 5: 130, 4: 64, 2: 34, 7: 30, 3: 46, 0: 1}, 55: {5: 134, 4: 32, 6: 131, 2: 50, 3: 49, 8: 168, 7: 31, 0: 3, 1: 2}, 56: {2: 53, 5: 116, 3: 44, 8: 142, 4: 49, 6: 155, 7: 33, 0: 8}, 57: {6: 146, 8: 165, 4: 29, 5: 123, 2: 70, 7: 35, 3: 30, 1: 1, 0: 1}, 58: {8: 216, 2: 50, 5: 129, 7: 41, 4: 40, 6: 78, 3: 36, 1: 8, 0: 2}, 59: {8: 220, 5: 134, 3: 28, 2: 70, 6: 61, 4: 37, 7: 44, 0: 5, 1: 1}, 60: {3: 38, 2: 50, 5: 195, 7: 60, 8: 158, 6: 64, 4: 32, 0: 3}, 61: {8: 137, 2: 108, 7: 30, 5: 165, 3: 33, 4: 40, 6: 83, 0: 3, 1: 1}, 62: {8: 182, 5: 162, 6: 78, 2: 78, 4: 42, 0: 2, 7: 22, 3: 34}, 63: {3: 26, 5: 153, 7: 100, 6: 90, 4: 36, 8: 144, 2: 48, 0: 3}, 64: {8: 158, 5: 146, 6: 117, 7: 73, 3: 29, 4: 52, 2: 24, 0: 1}, 65: {6: 125, 8: 105, 5: 193, 4: 54, 7: 71, 3: 24, 2: 28}, 66: {5: 121, 2: 60, 8: 159, 6: 149, 4: 49, 7: 40, 3: 21, 0: 1}, 67: {6: 106, 8: 186, 7: 35, 4: 52, 2: 64, 5: 122, 3: 35}, 68: {8: 184, 4: 43, 5: 174, 3: 23, 7: 50, 6: 92, 2: 34}, 69: {3: 21, 8: 191, 5: 218, 4: 26, 2: 58, 6: 62, 7: 24}, 70: {8: 149, 5: 236, 6: 50, 7: 47, 4: 40, 2: 61, 3: 17}, 71: {5: 231, 6: 87, 7: 54, 8: 146, 2: 30, 4: 27, 3: 24, 1: 1}, 72: {8: 103, 7: 34, 5: 235, 6: 128, 3: 36, 4: 29, 2: 35}, 73: {6: 201, 8: 124, 5: 139, 2: 51, 7: 26, 3: 35, 4: 24}, 74: {5: 167, 6: 156, 8: 155, 2: 55, 7: 27, 4: 17, 3: 23}, 75: {2: 34, 8: 137, 7: 15, 5: 189, 6: 178, 3: 25, 4: 22}, 76: {6: 115, 5: 208, 2: 44, 7: 22, 4: 48, 8: 143, 3: 20}, 77: {4: 40, 6: 157, 2: 70, 8: 71, 5: 215, 7: 32, 3: 15}, 78: {5: 196, 6: 130, 4: 33, 8: 122, 2: 58, 3: 28, 7: 33}, 79: {5: 209, 8: 58, 2: 87, 4: 28, 6: 168, 3: 20, 7: 29, 0: 1}, 80: {2: 41, 5: 264, 6: 81, 8: 133, 7: 31, 3: 33, 4: 17}, 81: {6: 158, 5: 173, 2: 42, 4: 19, 8: 135, 7: 39, 3: 34}, 82: {5: 182, 4: 53, 6: 142, 8: 120, 2: 41, 7: 34, 3: 27, 0: 1}, 83: {6: 128, 2: 66, 8: 174, 5: 164, 7: 24, 3: 25, 4: 19}, 84: {5: 199, 2: 81, 6: 122, 8: 115, 3: 45, 4: 16, 7: 22}, 85: {8: 160, 5: 150, 3: 34, 6: 131, 2: 63, 7: 40, 4: 21, 1: 1}, 86: {5: 138, 6: 150, 7: 61, 8: 149, 2: 50, 3: 37, 4: 15}, 87: {5: 169, 8: 85, 6: 125, 7: 66, 2: 110, 3: 26, 4: 19}, 88: {6: 150, 5: 149, 8: 132, 0: 1, 4: 34, 7: 57, 3: 15, 2: 62}, 89: {6: 144, 7: 88, 8: 174, 4: 34, 2: 52, 5: 85, 3: 23}, 90: {6: 166, 2: 55, 7: 70, 8: 166, 3: 20, 5: 88, 4: 34, 0: 1}, 91: {8: 122, 6: 169, 4: 45, 5: 126, 2: 46, 3: 29, 7: 60, 0: 3}, 92: {7: 19, 6: 209, 8: 85, 5: 156, 2: 89, 4: 24, 3: 18}, 93: {6: 209, 4: 13, 3: 29, 8: 98, 5: 176, 7: 34, 2: 41}, 94: {5: 221, 2: 80, 3: 52, 7: 14, 6: 170, 4: 20, 8: 43}, 95: {6: 167, 5: 179, 2: 110, 8: 71, 7: 22, 3: 23, 4: 28}, 96: {7: 53, 2: 85, 8: 43, 4: 21, 5: 177, 6: 192, 3: 29}, 97: {5: 244, 8: 48, 7: 58, 2: 78, 6: 129, 3: 19, 4: 24}, 98: {2: 96, 6: 130, 5: 180, 8: 89, 7: 57, 4: 17, 3: 31}, 99: {5: 193, 6: 137, 8: 67, 7: 64, 3: 25, 2: 90, 4: 24}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


