  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('bca', 'xyz')
    ('aadc', 'xzyy')
    ('aac', 'xzz')
    ('bcbb', 'xyxy')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('cbcb', 'zxyx')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('abcd', 'zxzNone')
    ('aabb', 'zxxy')
    ('acbb', 'zzxx')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('cbcc', 'zxyy')
    ('acc', 'zzNone')
    ('cacc', 'zxzz')
    ('aba', 'zxx')

s7
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('baca', 'xzyz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('cb', 'yNone')
    ('bcbd', 'xzxNone')

s8
    ('aab', 'zxNone')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('acbd', 'zyxNone')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('cd', 'zy')

s9
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 7, 2: 13, 4: 9, 3: 11, 6: 14, 5: 9, 8: 6, 0: 27, 1: 4}, 1: {5: 13, 7: 5, 2: 19, 4: 16, 6: 13, 3: 21, 0: 4, 8: 6, 1: 3}, 2: {4: 11, 2: 19, 7: 7, 6: 15, 3: 20, 5: 21, 8: 5, 0: 1, 1: 1}, 3: {8: 6, 7: 10, 4: 13, 5: 22, 3: 14, 2: 14, 1: 1, 6: 16, 0: 4}, 4: {6: 12, 2: 14, 7: 14, 8: 7, 4: 14, 1: 5, 3: 10, 5: 24}, 5: {2: 15, 4: 17, 3: 18, 1: 6, 6: 14, 5: 19, 0: 4, 8: 3, 7: 4}, 6: {3: 23, 7: 5, 2: 12, 4: 22, 6: 8, 5: 16, 1: 8, 0: 3, 8: 3}, 7: {5: 10, 3: 25, 7: 6, 4: 18, 8: 6, 2: 12, 1: 7, 6: 14, 0: 2}, 8: {2: 19, 6: 10, 8: 10, 1: 3, 7: 8, 3: 18, 5: 19, 4: 11, 0: 2}, 9: {3: 18, 4: 9, 2: 16, 7: 5, 5: 31, 8: 4, 0: 6, 6: 9, 1: 2}, 10: {7: 5, 3: 15, 8: 8, 2: 11, 1: 5, 6: 17, 4: 19, 5: 19, 0: 1}, 11: {6: 10, 5: 16, 3: 18, 4: 21, 0: 6, 7: 8, 2: 10, 8: 9, 1: 2}, 12: {4: 25, 6: 20, 5: 14, 2: 6, 3: 18, 7: 4, 1: 1, 8: 10, 0: 2}, 13: {4: 20, 3: 17, 8: 13, 5: 16, 6: 14, 1: 4, 7: 5, 2: 7, 0: 4}, 14: {3: 22, 4: 19, 8: 7, 6: 16, 5: 18, 1: 2, 2: 9, 7: 5, 0: 2}, 15: {6: 21, 4: 14, 5: 18, 3: 24, 8: 2, 0: 1, 1: 5, 7: 10, 2: 5}, 16: {5: 27, 8: 8, 2: 7, 4: 6, 3: 22, 6: 20, 1: 4, 0: 3, 7: 3}, 17: {6: 22, 5: 21, 2: 15, 1: 7, 4: 11, 7: 1, 3: 14, 8: 9}, 18: {4: 18, 6: 34, 1: 7, 2: 15, 5: 9, 3: 6, 8: 4, 0: 1, 7: 6}, 19: {3: 15, 6: 28, 5: 20, 2: 13, 7: 4, 4: 10, 8: 2, 1: 6, 0: 2}, 20: {6: 22, 2: 8, 3: 25, 4: 10, 1: 5, 5: 17, 8: 5, 7: 6, 0: 2}, 21: {3: 23, 4: 14, 6: 12, 5: 17, 1: 6, 0: 3, 8: 5, 7: 9, 2: 11}, 22: {3: 19, 5: 19, 2: 14, 4: 16, 8: 6, 6: 11, 1: 6, 0: 4, 7: 5}, 23: {2: 17, 3: 21, 5: 19, 1: 9, 0: 4, 7: 3, 8: 8, 6: 14, 4: 5}, 24: {2: 13, 1: 11, 6: 15, 5: 19, 3: 18, 0: 6, 8: 8, 7: 4, 4: 6}, 25: {5: 15, 3: 19, 7: 6, 6: 15, 8: 9, 0: 2, 2: 22, 1: 6, 4: 6}, 26: {2: 12, 5: 14, 1: 7, 3: 14, 4: 11, 6: 20, 7: 16, 0: 3, 8: 3}, 27: {5: 20, 6: 20, 2: 15, 7: 13, 3: 16, 1: 2, 4: 8, 0: 4, 8: 2}, 28: {7: 7, 3: 13, 4: 12, 5: 20, 2: 21, 6: 21, 0: 1, 1: 3, 8: 2}, 29: {2: 14, 5: 21, 3: 19, 4: 22, 6: 10, 8: 8, 7: 3, 1: 1, 0: 2}, 30: {6: 5, 7: 2, 3: 9, 2: 16, 1: 6, 4: 29, 5: 23, 8: 8, 0: 2}, 31: {7: 7, 2: 15, 5: 26, 8: 12, 1: 4, 4: 18, 3: 8, 6: 9, 0: 1}, 32: {5: 22, 6: 9, 8: 5, 3: 10, 2: 18, 1: 9, 0: 1, 4: 21, 7: 5}, 33: {5: 24, 3: 13, 4: 19, 2: 11, 6: 15, 1: 11, 7: 6, 8: 1}, 34: {4: 24, 5: 20, 2: 8, 3: 23, 1: 3, 6: 16, 7: 5, 8: 1}, 35: {5: 21, 6: 15, 3: 12, 4: 27, 1: 4, 8: 1, 2: 16, 0: 1, 7: 3}, 36: {2: 18, 6: 20, 4: 18, 7: 4, 5: 23, 3: 11, 1: 2, 0: 1, 8: 3}, 37: {5: 20, 3: 16, 4: 11, 7: 7, 2: 24, 1: 5, 6: 11, 8: 6}, 38: {2: 10, 5: 23, 3: 22, 1: 9, 8: 3, 6: 13, 0: 3, 4: 13, 7: 4}, 39: {5: 40, 2: 9, 7: 4, 3: 15, 8: 8, 4: 6, 0: 3, 1: 5, 6: 10}, 40: {3: 14, 8: 20, 5: 33, 6: 15, 4: 5, 2: 11, 7: 1, 0: 1}, 41: {8: 11, 3: 19, 5: 32, 6: 9, 2: 9, 0: 1, 7: 5, 4: 13, 1: 1}, 42: {3: 13, 8: 13, 7: 14, 5: 22, 4: 11, 6: 15, 2: 8, 0: 1, 1: 3}, 43: {3: 16, 7: 6, 4: 11, 8: 18, 5: 27, 6: 9, 2: 7, 1: 6}, 44: {4: 15, 5: 28, 8: 12, 3: 19, 6: 5, 7: 13, 2: 5, 1: 2, 0: 1}, 45: {7: 19, 3: 16, 4: 12, 6: 4, 5: 27, 2: 8, 8: 12, 0: 1, 1: 1}, 46: {6: 15, 2: 7, 5: 26, 7: 4, 4: 24, 1: 3, 8: 6, 3: 14, 0: 1}, 47: {7: 11, 5: 25, 4: 16, 3: 9, 6: 18, 0: 5, 1: 2, 2: 11, 8: 3}, 48: {2: 13, 3: 10, 7: 19, 0: 1, 1: 8, 6: 14, 4: 12, 5: 19, 8: 4}, 49: {6: 9, 3: 16, 0: 2, 5: 24, 4: 17, 2: 16, 7: 11, 8: 3, 1: 2}, 50: {6: 19, 1: 1, 2: 10, 3: 18, 5: 27, 0: 3, 4: 14, 7: 7, 8: 1}, 51: {5: 23, 6: 16, 2: 8, 4: 18, 1: 4, 7: 6, 3: 19, 0: 5, 8: 1}, 52: {2: 12, 6: 13, 4: 22, 0: 7, 7: 4, 8: 2, 3: 12, 5: 28}, 53: {4: 16, 5: 20, 2: 20, 6: 23, 3: 10, 8: 4, 7: 3, 1: 3, 0: 1}, 54: {5: 34, 3: 11, 2: 20, 4: 11, 8: 5, 6: 15, 0: 2, 7: 2}, 55: {5: 37, 3: 13, 1: 1, 2: 16, 4: 11, 8: 4, 7: 5, 6: 11, 0: 2}, 56: {2: 17, 7: 7, 3: 17, 6: 14, 5: 24, 4: 5, 1: 3, 0: 6, 8: 7}, 57: {6: 16, 5: 34, 2: 15, 3: 11, 1: 3, 8: 5, 4: 7, 0: 4, 7: 5}, 58: {0: 6, 5: 31, 3: 12, 2: 11, 6: 18, 1: 9, 8: 3, 7: 3, 4: 7}, 59: {5: 24, 8: 2, 2: 18, 4: 14, 3: 14, 6: 18, 0: 6, 1: 2, 7: 2}, 60: {5: 19, 6: 19, 3: 11, 4: 14, 0: 3, 1: 2, 2: 29, 8: 2, 7: 1}, 61: {5: 22, 2: 7, 4: 17, 3: 10, 6: 30, 0: 8, 1: 6}, 62: {6: 19, 2: 18, 4: 11, 0: 7, 5: 21, 1: 6, 3: 11, 7: 3, 8: 4}, 63: {2: 25, 5: 23, 6: 13, 4: 10, 8: 4, 3: 14, 0: 2, 7: 7, 1: 2}, 64: {6: 17, 3: 10, 5: 27, 4: 11, 7: 8, 2: 16, 8: 4, 0: 4, 1: 3}, 65: {2: 19, 5: 32, 8: 3, 6: 11, 3: 12, 4: 15, 7: 4, 0: 1, 1: 3}, 66: {2: 22, 3: 17, 6: 13, 5: 33, 0: 2, 4: 8, 8: 3, 7: 2}, 67: {4: 9, 7: 3, 2: 14, 5: 36, 8: 7, 3: 14, 6: 15, 1: 1, 0: 1}, 68: {6: 27, 2: 10, 4: 21, 0: 4, 5: 14, 3: 13, 8: 6, 7: 5}, 69: {8: 13, 4: 28, 6: 17, 2: 12, 0: 4, 5: 16, 7: 6, 3: 4}, 70: {6: 18, 5: 18, 4: 27, 2: 19, 8: 8, 3: 10}, 71: {5: 19, 4: 18, 8: 19, 2: 11, 6: 18, 3: 10, 0: 3, 1: 1, 7: 1}, 72: {3: 9, 2: 24, 5: 24, 6: 13, 4: 10, 1: 1, 0: 5, 7: 3, 8: 11}, 73: {6: 12, 2: 26, 5: 24, 4: 11, 8: 9, 0: 2, 3: 11, 7: 3, 1: 2}, 74: {6: 17, 5: 24, 8: 11, 2: 25, 7: 6, 4: 10, 0: 4, 3: 2, 1: 1}, 75: {7: 14, 5: 22, 6: 21, 4: 8, 8: 16, 2: 15, 3: 3, 0: 1}, 76: {6: 36, 5: 20, 8: 12, 4: 7, 3: 6, 2: 11, 7: 5, 1: 1, 0: 2}, 77: {5: 35, 4: 10, 6: 20, 8: 7, 7: 14, 2: 4, 3: 8, 0: 1, 1: 1}, 78: {2: 4, 4: 12, 6: 18, 5: 34, 8: 7, 7: 13, 1: 1, 3: 7, 0: 4}, 79: {8: 9, 5: 28, 2: 11, 3: 6, 0: 4, 6: 11, 4: 16, 7: 15}, 80: {7: 10, 4: 10, 2: 12, 3: 9, 5: 31, 6: 19, 8: 6, 0: 2, 1: 1}, 81: {7: 13, 5: 31, 0: 3, 3: 11, 4: 6, 6: 15, 2: 11, 8: 9, 1: 1}, 82: {1: 2, 3: 21, 6: 18, 7: 9, 5: 27, 4: 11, 2: 6, 8: 5, 0: 1}, 83: {4: 9, 5: 24, 8: 4, 1: 2, 7: 11, 0: 4, 6: 26, 2: 5, 3: 15}, 84: {7: 8, 5: 18, 8: 10, 4: 16, 6: 26, 2: 6, 3: 11, 0: 2, 1: 3}, 85: {5: 22, 2: 21, 1: 3, 3: 5, 6: 12, 7: 12, 8: 8, 4: 12, 0: 5}, 86: {6: 15, 5: 24, 4: 13, 2: 12, 8: 12, 3: 13, 7: 5, 0: 4, 1: 2}, 87: {3: 26, 4: 8, 6: 19, 5: 24, 0: 4, 8: 5, 7: 5, 2: 5, 1: 4}, 88: {2: 11, 3: 17, 5: 30, 4: 13, 6: 14, 7: 2, 0: 3, 8: 7, 1: 3}, 89: {2: 17, 5: 32, 8: 6, 7: 4, 6: 15, 4: 13, 3: 9, 1: 1, 0: 3}, 90: {5: 39, 6: 25, 3: 8, 2: 8, 7: 3, 8: 6, 4: 10, 1: 1}, 91: {5: 31, 6: 23, 2: 21, 8: 2, 4: 12, 0: 1, 3: 9, 1: 1}, 92: {5: 34, 2: 14, 4: 9, 6: 26, 3: 6, 0: 5, 7: 3, 8: 2, 1: 1}, 93: {5: 40, 4: 9, 2: 20, 6: 8, 3: 7, 8: 9, 0: 6, 1: 1}, 94: {4: 17, 5: 39, 2: 15, 6: 8, 3: 11, 0: 4, 8: 5, 7: 1}, 95: {5: 29, 2: 19, 6: 10, 3: 6, 4: 23, 1: 3, 0: 5, 8: 5}, 96: {5: 24, 2: 14, 3: 5, 4: 29, 1: 2, 6: 12, 0: 3, 8: 9, 7: 2}, 97: {4: 19, 6: 19, 2: 12, 8: 7, 0: 5, 5: 23, 1: 8, 3: 6, 7: 1}, 98: {2: 17, 5: 22, 0: 5, 4: 15, 6: 14, 8: 16, 3: 7, 1: 2, 7: 2}, 99: {0: 7, 8: 8, 4: 25, 5: 17, 3: 10, 6: 13, 2: 18, 1: 2}, 100: {3: 5, 2: 14, 5: 26, 4: 18, 8: 18, 6: 13, 1: 2, 0: 2, 7: 2}, 101: {2: 14, 4: 9, 5: 37, 3: 18, 6: 11, 8: 5, 0: 5, 7: 1}, 102: {3: 10, 5: 26, 8: 6, 4: 19, 2: 16, 6: 16, 7: 6, 0: 1}, 103: {2: 26, 3: 14, 8: 8, 4: 13, 5: 19, 7: 7, 0: 3, 6: 7, 1: 3}, 104: {3: 17, 4: 13, 6: 14, 8: 5, 0: 5, 2: 21, 5: 19, 1: 2, 7: 4}, 105: {5: 25, 6: 13, 4: 20, 2: 11, 8: 5, 1: 3, 3: 16, 7: 4, 0: 3}, 106: {2: 20, 5: 23, 4: 15, 6: 14, 0: 6, 7: 6, 8: 6, 3: 9, 1: 1}, 107: {7: 7, 4: 21, 2: 14, 5: 27, 0: 3, 3: 8, 8: 7, 6: 12, 1: 1}, 108: {6: 21, 2: 16, 5: 28, 7: 4, 3: 11, 4: 10, 8: 6, 1: 4}, 109: {6: 18, 4: 16, 5: 24, 0: 6, 3: 11, 2: 13, 7: 5, 8: 7}, 110: {5: 31, 6: 13, 7: 5, 3: 12, 2: 14, 4: 19, 8: 5, 0: 1}, 111: {6: 18, 5: 36, 4: 8, 7: 7, 0: 7, 3: 11, 2: 12, 8: 1}, 112: {3: 14, 4: 13, 5: 28, 2: 10, 6: 16, 7: 5, 8: 7, 0: 4, 1: 3}, 113: {5: 33, 3: 14, 2: 14, 6: 20, 0: 4, 8: 6, 4: 9}, 114: {2: 7, 3: 15, 5: 35, 0: 7, 8: 4, 6: 25, 4: 7}, 115: {5: 31, 0: 3, 2: 14, 8: 10, 7: 2, 3: 20, 4: 11, 6: 9}, 116: {5: 32, 4: 8, 2: 16, 3: 12, 6: 11, 8: 12, 0: 6, 7: 3}, 117: {6: 12, 5: 27, 2: 25, 8: 13, 4: 11, 3: 10, 0: 2}, 118: {3: 12, 5: 23, 0: 5, 6: 14, 8: 9, 2: 27, 7: 2, 4: 8}, 119: {3: 21, 5: 35, 0: 5, 8: 10, 6: 9, 2: 14, 4: 5, 7: 1}, 120: {2: 20, 5: 30, 3: 18, 6: 8, 7: 2, 8: 13, 4: 6, 0: 3}, 121: {2: 17, 4: 5, 6: 11, 5: 30, 8: 19, 3: 13, 7: 4, 0: 1}, 122: {2: 13, 6: 23, 7: 3, 4: 6, 3: 17, 5: 20, 8: 16, 0: 1, 1: 1}, 123: {6: 19, 5: 33, 3: 7, 2: 28, 4: 7, 8: 2, 7: 1, 0: 3}, 124: {5: 40, 4: 12, 2: 17, 6: 18, 0: 5, 7: 3, 8: 3, 3: 2}, 125: {4: 17, 2: 15, 5: 32, 0: 3, 6: 18, 3: 9, 8: 6}, 126: {5: 35, 2: 15, 6: 27, 4: 11, 3: 4, 0: 5, 8: 3}, 127: {6: 15, 4: 9, 0: 6, 2: 21, 8: 1, 5: 37, 3: 11}, 128: {5: 38, 6: 14, 4: 17, 2: 18, 8: 5, 3: 5, 0: 3}, 129: {6: 15, 3: 11, 5: 33, 8: 10, 0: 9, 4: 9, 2: 13}, 130: {4: 8, 8: 12, 2: 17, 6: 16, 5: 27, 3: 15, 0: 5}, 131: {5: 33, 0: 5, 2: 14, 6: 10, 3: 19, 8: 10, 4: 9}, 132: {6: 17, 0: 3, 8: 9, 4: 6, 5: 37, 3: 16, 2: 12}, 133: {6: 34, 4: 7, 2: 3, 5: 26, 8: 16, 0: 6, 3: 8}, 134: {8: 12, 2: 10, 4: 11, 6: 32, 5: 26, 3: 5, 0: 4}, 135: {5: 27, 3: 12, 2: 10, 8: 17, 4: 8, 0: 4, 6: 22}, 136: {5: 27, 4: 12, 3: 15, 0: 5, 8: 20, 6: 15, 2: 6}, 137: {4: 21, 8: 11, 2: 6, 5: 31, 3: 7, 6: 20, 0: 4}, 138: {4: 10, 5: 32, 6: 16, 3: 18, 0: 5, 8: 9, 2: 10}, 139: {8: 7, 6: 26, 5: 39, 0: 4, 2: 6, 4: 9, 3: 9}, 140: {2: 11, 4: 14, 6: 23, 8: 9, 5: 26, 0: 6, 3: 11}, 141: {5: 25, 3: 12, 2: 16, 6: 20, 4: 14, 8: 8, 0: 5}, 142: {6: 25, 3: 21, 5: 16, 4: 6, 2: 23, 8: 6, 0: 3}, 143: {0: 5, 6: 27, 3: 12, 2: 26, 4: 11, 5: 16, 8: 3}, 144: {3: 21, 6: 27, 0: 10, 4: 10, 5: 15, 2: 15, 8: 2}, 145: {5: 13, 3: 16, 6: 25, 0: 7, 2: 26, 8: 4, 4: 9}, 146: {3: 20, 8: 6, 5: 16, 6: 25, 2: 21, 0: 5, 4: 7}, 147: {6: 39, 0: 2, 5: 10, 8: 20, 2: 13, 3: 13, 4: 3}, 148: {6: 29, 2: 26, 8: 12, 5: 14, 0: 6, 4: 1, 3: 12}, 149: {6: 34, 8: 18, 3: 12, 2: 12, 5: 18, 4: 4, 0: 2}, 150: {5: 39, 6: 28, 2: 7, 4: 4, 8: 11, 3: 8, 0: 3}, 151: {2: 7, 4: 13, 8: 17, 6: 24, 5: 25, 0: 8, 3: 6}, 152: {4: 15, 8: 26, 6: 22, 5: 24, 0: 3, 2: 7, 3: 3}, 153: {8: 22, 4: 13, 6: 25, 2: 7, 5: 30, 3: 2, 0: 1}, 154: {5: 19, 8: 19, 4: 16, 0: 10, 6: 23, 2: 7, 3: 6}, 155: {2: 13, 8: 25, 0: 4, 5: 22, 6: 23, 3: 5, 4: 8}, 156: {8: 10, 5: 22, 6: 37, 2: 12, 3: 9, 4: 10}, 157: {5: 36, 4: 5, 6: 30, 3: 11, 8: 8, 0: 3, 2: 7}, 158: {4: 11, 6: 28, 5: 30, 0: 5, 2: 6, 8: 15, 3: 5}, 159: {5: 23, 6: 35, 3: 11, 4: 6, 8: 13, 0: 8, 2: 4}, 160: {4: 15, 3: 17, 0: 5, 6: 31, 5: 21, 8: 5, 2: 6}, 161: {3: 14, 6: 26, 2: 14, 5: 37, 0: 2, 8: 3, 4: 4}, 162: {5: 25, 6: 38, 3: 13, 4: 2, 8: 5, 2: 10, 0: 7}, 163: {4: 5, 5: 36, 6: 31, 8: 4, 3: 10, 2: 10, 0: 4}, 164: {2: 21, 4: 4, 5: 32, 6: 26, 8: 6, 3: 8, 0: 3}, 165: {6: 35, 5: 23, 3: 12, 2: 13, 8: 7, 4: 7, 0: 3}, 166: {6: 34, 3: 14, 8: 15, 0: 6, 2: 11, 5: 17, 4: 3}, 167: {6: 34, 5: 26, 4: 3, 3: 13, 2: 9, 8: 11, 0: 4}, 168: {5: 23, 6: 31, 3: 15, 8: 10, 2: 8, 0: 4, 4: 9}, 169: {2: 13, 4: 5, 5: 29, 8: 15, 6: 26, 0: 2, 3: 10}, 170: {8: 18, 2: 20, 6: 19, 5: 27, 3: 7, 0: 6, 4: 3}, 171: {5: 29, 2: 12, 6: 34, 3: 9, 0: 7, 8: 9}, 172: {6: 49, 4: 2, 5: 20, 8: 8, 0: 6, 3: 8, 2: 7}, 173: {0: 8, 5: 23, 3: 12, 2: 12, 6: 35, 4: 7, 8: 3}, 174: {8: 5, 6: 43, 0: 6, 3: 9, 5: 18, 4: 4, 2: 15}, 175: {0: 5, 8: 9, 6: 29, 2: 10, 5: 30, 3: 14, 4: 3}, 176: {5: 24, 6: 37, 4: 3, 2: 10, 3: 12, 0: 7, 8: 7}, 177: {5: 29, 6: 35, 8: 5, 4: 15, 3: 8, 0: 5, 2: 3}, 178: {8: 3, 6: 40, 4: 8, 5: 23, 3: 10, 0: 4, 2: 12}, 179: {6: 36, 2: 10, 0: 7, 5: 18, 8: 5, 3: 14, 4: 10}, 180: {6: 39, 5: 21, 2: 11, 3: 8, 4: 10, 0: 4, 8: 7}, 181: {6: 32, 2: 18, 5: 27, 0: 8, 8: 3, 3: 11, 4: 1}, 182: {6: 36, 5: 40, 8: 4, 2: 12, 3: 4, 0: 4}, 183: {2: 15, 6: 30, 5: 37, 3: 6, 0: 8, 8: 3, 4: 1}, 184: {5: 35, 0: 8, 3: 7, 6: 22, 8: 15, 4: 3, 2: 10}, 185: {5: 31, 8: 8, 3: 12, 6: 26, 2: 13, 4: 4, 0: 6}, 186: {5: 32, 8: 11, 6: 24, 0: 8, 3: 6, 2: 16, 4: 3}, 187: {2: 8, 5: 37, 4: 2, 3: 4, 6: 38, 8: 6, 0: 5}, 188: {5: 32, 6: 31, 4: 3, 3: 5, 2: 16, 8: 11, 0: 2}, 189: {2: 16, 5: 34, 4: 4, 8: 4, 3: 9, 0: 6, 6: 27}, 190: {6: 37, 2: 15, 5: 19, 0: 8, 3: 8, 8: 8, 4: 5}, 191: {6: 57, 5: 16, 2: 7, 0: 8, 3: 9, 8: 3}, 192: {2: 12, 6: 39, 5: 33, 8: 5, 3: 6, 0: 5}, 193: {6: 45, 2: 13, 5: 19, 0: 5, 8: 6, 4: 2, 3: 10}, 194: {5: 22, 2: 19, 6: 38, 0: 5, 8: 10, 3: 5, 4: 1}, 195: {3: 2, 6: 34, 5: 28, 2: 32, 0: 4}, 196: {5: 27, 6: 39, 2: 13, 3: 15, 4: 2, 0: 4}, 197: {2: 20, 6: 38, 0: 4, 5: 29, 3: 5, 4: 4}, 198: {6: 53, 4: 7, 2: 9, 5: 16, 3: 11, 0: 4}, 199: {2: 15, 3: 19, 5: 31, 6: 24, 0: 3, 4: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
