  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('cbd', 'yxy')
    ('ba', 'yx')
    ('cca', 'yzx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('acc', 'xzy')
    ('bc', 'yy')
    ('bb', 'yy')
    ('cacd', 'yxzNone')
    ('acad', 'xzxNone')
    ('cbca', 'yxyz')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('aacc', 'xxzz')
    ('abb', 'xxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('aab', 'xxNone')

s5
    ('aac', 'xzz')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('aaab', 'xzxx')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('cad', 'zxNone')
    ('accc', 'xzzy')

s6
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('cbb', 'zxNone')
    ('acbb', 'zzxx')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('abcc', 'zxzNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('cab', 'zxNone')
    ('aabd', 'zxxNone')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')

s8
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('ccc', 'zzNone')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('accd', 'zyyNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')

s9
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 88, 2: 62, 0: 163, 8: 24, 4: 54, 1: 25, 6: 72, 3: 97, 7: 15}, 1: {6: 223, 2: 16, 8: 268, 4: 21, 0: 1, 1: 4, 5: 33, 7: 16, 3: 18}, 2: {5: 37, 8: 286, 2: 25, 6: 176, 4: 34, 3: 12, 7: 24, 1: 5, 0: 1}, 3: {4: 35, 6: 195, 8: 269, 2: 23, 3: 11, 5: 44, 7: 22, 1: 1}, 4: {6: 203, 4: 28, 8: 278, 5: 46, 3: 13, 7: 10, 2: 21, 1: 1}, 5: {8: 236, 5: 67, 6: 180, 4: 32, 3: 15, 7: 25, 2: 40, 1: 3, 0: 2}, 6: {8: 243, 6: 132, 1: 2, 4: 27, 2: 44, 7: 50, 5: 84, 0: 2, 3: 16}, 7: {7: 39, 6: 127, 4: 30, 5: 127, 8: 184, 3: 19, 2: 73, 1: 1}, 8: {8: 228, 6: 138, 4: 33, 2: 57, 5: 91, 7: 37, 3: 16}, 9: {6: 61, 5: 97, 2: 59, 3: 19, 8: 285, 7: 41, 4: 37, 1: 1}, 10: {8: 264, 4: 29, 2: 46, 7: 33, 6: 92, 5: 114, 3: 21, 1: 1}, 11: {6: 96, 3: 18, 8: 284, 1: 4, 5: 83, 4: 35, 2: 46, 7: 32, 0: 2}, 12: {6: 126, 8: 278, 2: 47, 4: 30, 5: 94, 0: 2, 3: 16, 7: 7}, 13: {8: 195, 5: 130, 4: 33, 3: 16, 2: 70, 6: 144, 7: 9, 0: 2, 1: 1}, 14: {8: 323, 5: 107, 7: 21, 2: 37, 4: 17, 6: 85, 0: 2, 3: 7, 1: 1}, 15: {8: 293, 6: 107, 2: 47, 5: 100, 7: 13, 3: 13, 4: 25, 1: 1, 0: 1}, 16: {6: 145, 5: 111, 8: 210, 2: 54, 4: 31, 7: 32, 3: 14, 0: 2, 1: 1}, 17: {8: 270, 6: 95, 5: 100, 0: 3, 4: 40, 3: 21, 2: 45, 7: 25, 1: 1}, 18: {4: 58, 6: 102, 5: 145, 2: 54, 8: 183, 3: 42, 7: 12, 1: 3, 0: 1}, 19: {8: 266, 4: 49, 6: 128, 5: 87, 2: 36, 3: 16, 0: 2, 7: 8, 1: 8}, 20: {8: 190, 5: 154, 2: 34, 6: 138, 3: 25, 4: 42, 7: 6, 1: 8, 0: 3}, 21: {5: 119, 6: 147, 2: 42, 8: 231, 3: 27, 4: 30, 7: 3, 1: 1}, 22: {6: 134, 8: 310, 2: 23, 7: 9, 5: 74, 4: 36, 1: 1, 3: 12, 0: 1}, 23: {5: 86, 8: 300, 6: 143, 4: 19, 2: 24, 3: 16, 0: 2, 7: 9, 1: 1}, 24: {8: 270, 6: 107, 5: 137, 2: 34, 4: 26, 3: 16, 7: 7, 0: 3}, 25: {5: 98, 8: 218, 6: 175, 4: 34, 2: 48, 3: 19, 7: 7, 0: 1}, 26: {5: 146, 8: 188, 3: 40, 6: 162, 2: 36, 4: 20, 7: 2, 1: 4, 0: 2}, 27: {6: 130, 8: 217, 4: 44, 5: 120, 2: 49, 3: 28, 1: 5, 0: 3, 7: 4}, 28: {8: 199, 2: 82, 4: 41, 5: 62, 3: 26, 6: 175, 0: 8, 1: 5, 7: 2}, 29: {5: 90, 3: 39, 2: 99, 6: 170, 4: 29, 8: 169, 0: 4}, 30: {5: 87, 8: 183, 6: 205, 2: 50, 4: 32, 1: 4, 7: 3, 3: 32, 0: 4}, 31: {6: 95, 5: 198, 4: 28, 3: 35, 2: 113, 8: 101, 0: 7, 7: 20, 1: 3}, 32: {4: 59, 7: 19, 8: 148, 5: 149, 3: 47, 6: 144, 2: 29, 0: 2, 1: 3}, 33: {6: 151, 5: 113, 4: 43, 7: 36, 8: 191, 2: 41, 3: 22, 1: 2, 0: 1}, 34: {8: 185, 2: 59, 5: 150, 4: 44, 3: 28, 6: 104, 7: 28, 1: 2}, 35: {6: 89, 8: 270, 5: 130, 4: 28, 3: 20, 7: 19, 2: 42, 0: 2}, 36: {2: 54, 5: 184, 6: 126, 8: 146, 4: 33, 7: 35, 3: 21, 0: 1}, 37: {5: 200, 7: 37, 3: 24, 2: 58, 8: 160, 6: 79, 4: 40, 0: 1, 1: 1}, 38: {2: 76, 6: 79, 5: 192, 8: 138, 4: 55, 7: 32, 3: 26, 1: 1, 0: 1}, 39: {6: 75, 4: 38, 8: 156, 2: 79, 5: 182, 7: 46, 3: 22, 1: 1, 0: 1}, 40: {7: 88, 5: 153, 4: 36, 2: 23, 3: 19, 8: 180, 6: 99, 1: 2}, 41: {8: 246, 7: 34, 6: 74, 5: 140, 3: 18, 4: 42, 1: 4, 2: 42}, 42: {6: 121, 8: 263, 7: 22, 3: 31, 4: 30, 5: 115, 2: 18}, 43: {6: 108, 8: 112, 5: 183, 1: 5, 3: 42, 7: 80, 4: 31, 2: 38, 0: 1}, 44: {7: 63, 8: 155, 6: 124, 5: 168, 3: 33, 4: 25, 2: 31, 1: 1}, 45: {6: 122, 8: 146, 4: 25, 2: 44, 7: 97, 5: 151, 0: 2, 3: 11, 1: 2}, 46: {7: 65, 8: 164, 6: 146, 5: 114, 4: 30, 2: 52, 3: 25, 1: 3, 0: 1}, 47: {6: 137, 8: 188, 5: 114, 7: 66, 3: 42, 2: 22, 4: 30, 1: 1}, 48: {2: 55, 5: 137, 7: 91, 8: 145, 3: 42, 6: 90, 4: 37, 1: 3}, 49: {5: 146, 8: 184, 2: 84, 6: 85, 3: 30, 4: 47, 7: 23, 0: 1}, 50: {5: 128, 8: 178, 2: 83, 4: 53, 7: 45, 3: 28, 6: 84, 1: 1}, 51: {6: 76, 8: 94, 2: 121, 5: 202, 3: 33, 4: 30, 7: 43, 1: 1}, 52: {7: 63, 8: 204, 5: 172, 4: 45, 3: 24, 2: 47, 0: 3, 6: 40, 1: 2}, 53: {3: 39, 8: 145, 6: 75, 2: 57, 5: 151, 4: 43, 7: 83, 0: 3, 1: 4}, 54: {6: 54, 8: 168, 4: 39, 5: 172, 7: 82, 2: 55, 3: 28, 1: 2}, 55: {4: 49, 5: 195, 7: 51, 8: 186, 6: 49, 2: 42, 3: 26, 1: 2}, 56: {3: 38, 8: 186, 5: 193, 7: 43, 6: 71, 2: 32, 4: 33, 1: 3, 0: 1}, 57: {5: 179, 8: 229, 4: 35, 7: 40, 2: 28, 6: 54, 3: 34, 0: 1}, 58: {5: 137, 6: 91, 8: 224, 7: 35, 3: 34, 2: 45, 4: 33, 1: 1}, 59: {8: 203, 3: 41, 5: 105, 6: 129, 2: 44, 7: 46, 4: 29, 0: 2, 1: 1}, 60: {3: 27, 8: 239, 6: 101, 2: 79, 7: 30, 5: 95, 4: 26, 0: 2, 1: 1}, 61: {2: 70, 8: 222, 6: 85, 3: 49, 5: 122, 7: 19, 4: 28, 0: 4, 1: 1}, 62: {6: 125, 8: 163, 5: 122, 2: 93, 7: 18, 4: 36, 0: 5, 3: 37, 1: 1}, 63: {8: 224, 5: 136, 6: 66, 2: 83, 4: 33, 7: 25, 3: 29, 0: 2, 1: 2}, 64: {8: 238, 2: 56, 4: 39, 7: 16, 6: 72, 5: 127, 3: 40, 0: 5, 1: 7}, 65: {5: 100, 8: 220, 4: 39, 7: 46, 3: 29, 1: 2, 2: 68, 6: 91, 0: 5}, 66: {8: 280, 2: 46, 7: 43, 3: 33, 5: 76, 4: 53, 6: 58, 0: 2, 1: 9}, 67: {5: 87, 2: 78, 8: 230, 7: 75, 6: 48, 3: 44, 4: 35, 0: 3}, 68: {8: 242, 3: 59, 5: 87, 2: 54, 6: 55, 1: 4, 4: 46, 7: 47, 0: 6}, 69: {6: 140, 4: 60, 8: 219, 5: 77, 2: 56, 3: 37, 7: 6, 0: 4, 1: 1}, 70: {8: 280, 6: 138, 4: 41, 7: 10, 5: 64, 2: 42, 3: 22, 1: 3}, 71: {8: 208, 2: 67, 0: 6, 6: 91, 5: 92, 4: 51, 3: 31, 7: 52, 1: 2}, 72: {2: 48, 3: 41, 4: 75, 8: 227, 6: 102, 5: 88, 7: 16, 1: 3}, 73: {8: 181, 2: 97, 5: 68, 0: 3, 6: 118, 4: 53, 7: 31, 3: 44, 1: 5}, 74: {8: 193, 5: 97, 2: 89, 6: 87, 7: 12, 4: 70, 3: 37, 1: 12, 0: 3}, 75: {8: 270, 6: 86, 5: 80, 7: 35, 3: 30, 4: 48, 2: 50, 1: 1}, 76: {8: 211, 5: 108, 6: 83, 3: 45, 2: 61, 4: 72, 1: 6, 0: 3, 7: 11}, 77: {8: 217, 6: 86, 5: 136, 4: 55, 2: 40, 3: 35, 7: 18, 1: 8, 0: 5}, 78: {2: 80, 5: 133, 8: 128, 6: 107, 3: 32, 4: 73, 7: 29, 1: 15, 0: 3}, 79: {2: 93, 3: 56, 5: 131, 4: 47, 6: 108, 8: 96, 7: 55, 1: 10, 0: 4}, 80: {2: 51, 6: 128, 3: 38, 5: 151, 4: 67, 8: 119, 7: 39, 1: 6, 0: 1}, 81: {8: 204, 2: 55, 6: 77, 7: 27, 4: 51, 5: 133, 3: 49, 0: 2, 1: 2}, 82: {6: 76, 8: 190, 2: 51, 4: 63, 5: 139, 3: 31, 7: 46, 0: 3, 1: 1}, 83: {6: 68, 8: 184, 7: 33, 2: 43, 5: 185, 4: 48, 3: 31, 0: 4, 1: 4}, 84: {5: 127, 8: 208, 6: 141, 3: 14, 2: 40, 4: 38, 7: 29, 0: 2, 1: 1}, 85: {8: 228, 5: 126, 4: 30, 6: 115, 7: 26, 2: 45, 3: 28, 1: 1, 0: 1}, 86: {5: 140, 6: 94, 8: 225, 4: 28, 7: 33, 2: 58, 3: 17, 1: 2, 0: 3}, 87: {5: 175, 7: 50, 6: 80, 2: 64, 8: 160, 3: 32, 1: 12, 4: 24, 0: 3}, 88: {3: 20, 8: 269, 7: 19, 6: 79, 5: 124, 4: 47, 2: 34, 1: 7, 0: 1}, 89: {8: 277, 4: 48, 5: 114, 7: 37, 6: 48, 2: 37, 1: 7, 3: 29, 0: 3}, 90: {5: 133, 8: 214, 2: 55, 6: 84, 7: 37, 4: 44, 3: 21, 1: 7, 0: 5}, 91: {5: 132, 8: 123, 6: 104, 3: 46, 7: 39, 4: 32, 2: 110, 0: 6, 1: 8}, 92: {6: 117, 8: 198, 5: 111, 4: 48, 2: 41, 7: 50, 3: 26, 1: 7, 0: 2}, 93: {8: 165, 2: 67, 5: 127, 3: 41, 6: 111, 4: 38, 7: 37, 1: 11, 0: 3}, 94: {5: 128, 8: 145, 6: 115, 2: 70, 3: 40, 4: 47, 7: 39, 1: 10, 0: 6}, 95: {8: 127, 2: 104, 5: 167, 3: 33, 6: 78, 7: 44, 4: 42, 0: 2, 1: 3}, 96: {6: 92, 4: 38, 2: 93, 3: 27, 8: 150, 5: 169, 7: 29, 1: 1, 0: 1}, 97: {8: 187, 6: 119, 3: 19, 5: 140, 4: 65, 2: 54, 7: 15, 0: 1}, 98: {8: 205, 5: 145, 4: 65, 6: 75, 3: 29, 0: 9, 2: 64, 7: 6, 1: 2}, 99: {8: 176, 2: 75, 6: 111, 5: 101, 4: 75, 3: 52, 7: 7, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


