  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('acc', 'xzy')

s5
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('bcbb', 'xyxy')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaab', 'xzxx')
    ('caab', 'zxxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')

s6
    ('cacc', 'zxzz')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('cbcd', 'zxyy')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')

s7
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')

s8
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('aacd', 'zxzy')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 20, 2: 62, 4: 63, 0: 161, 5: 95, 3: 92, 6: 66, 8: 24, 7: 17}, 1: {1: 60, 3: 103, 7: 19, 4: 84, 2: 97, 5: 175, 6: 32, 8: 21, 0: 9}, 2: {2: 93, 5: 116, 3: 190, 0: 22, 1: 36, 4: 75, 7: 21, 6: 31, 8: 16}, 3: {3: 164, 8: 17, 5: 114, 4: 61, 2: 123, 6: 55, 1: 31, 7: 21, 0: 14}, 4: {3: 139, 6: 64, 4: 73, 7: 27, 5: 141, 1: 23, 2: 49, 8: 73, 0: 11}, 5: {3: 166, 6: 107, 5: 83, 2: 53, 4: 86, 0: 19, 1: 40, 8: 16, 7: 30}, 6: {1: 27, 5: 130, 4: 58, 3: 139, 6: 105, 2: 78, 7: 31, 8: 20, 0: 12}, 7: {3: 103, 4: 118, 8: 30, 2: 78, 5: 119, 1: 40, 6: 78, 7: 15, 0: 19}, 8: {7: 29, 1: 29, 6: 46, 4: 69, 5: 135, 2: 108, 8: 53, 3: 104, 0: 27}, 9: {8: 80, 5: 76, 2: 85, 6: 72, 4: 73, 7: 70, 1: 44, 0: 21, 3: 79}, 10: {8: 113, 2: 98, 7: 20, 3: 62, 4: 74, 6: 67, 0: 18, 5: 83, 1: 65}, 11: {6: 68, 4: 75, 2: 135, 5: 96, 7: 34, 8: 79, 3: 76, 1: 20, 0: 17}, 12: {3: 75, 7: 56, 4: 108, 2: 85, 5: 90, 1: 23, 6: 82, 0: 21, 8: 60}, 13: {1: 18, 8: 39, 4: 81, 3: 130, 2: 114, 7: 66, 5: 103, 6: 38, 0: 11}, 14: {5: 75, 6: 50, 4: 69, 1: 31, 8: 113, 3: 92, 2: 119, 0: 21, 7: 30}, 15: {3: 86, 6: 82, 4: 67, 8: 105, 2: 49, 5: 131, 7: 34, 1: 34, 0: 12}, 16: {1: 39, 3: 139, 5: 101, 4: 42, 6: 84, 2: 62, 8: 73, 0: 15, 7: 45}, 17: {6: 91, 4: 58, 3: 127, 1: 69, 5: 108, 0: 16, 2: 60, 8: 49, 7: 22}, 18: {5: 92, 8: 55, 6: 87, 1: 35, 3: 112, 7: 21, 2: 63, 4: 117, 0: 18}, 19: {2: 78, 3: 104, 5: 95, 4: 67, 6: 60, 8: 105, 1: 38, 0: 13, 7: 40}, 20: {3: 109, 7: 22, 0: 21, 8: 41, 5: 133, 1: 29, 2: 92, 6: 76, 4: 77}, 21: {2: 88, 4: 50, 7: 45, 1: 20, 6: 69, 8: 78, 3: 121, 0: 20, 5: 109}, 22: {7: 65, 4: 106, 8: 56, 6: 63, 5: 94, 2: 94, 3: 67, 1: 39, 0: 16}, 23: {1: 24, 7: 95, 6: 104, 4: 86, 5: 123, 8: 61, 3: 44, 2: 54, 0: 9}, 24: {5: 101, 8: 84, 7: 85, 6: 144, 2: 35, 3: 43, 4: 65, 1: 34, 0: 9}, 25: {5: 118, 2: 87, 1: 19, 8: 83, 6: 98, 4: 66, 7: 52, 0: 8, 3: 69}, 26: {7: 32, 3: 46, 8: 115, 4: 64, 5: 117, 6: 91, 2: 96, 0: 16, 1: 23}, 27: {5: 113, 8: 104, 6: 76, 3: 81, 4: 57, 0: 9, 7: 68, 1: 14, 2: 78}, 28: {3: 76, 7: 58, 5: 192, 8: 115, 6: 105, 2: 25, 0: 4, 4: 16, 1: 9}, 29: {5: 144, 8: 121, 4: 21, 3: 85, 6: 113, 7: 80, 2: 25, 0: 6, 1: 5}, 30: {5: 147, 2: 47, 3: 42, 7: 45, 8: 145, 6: 130, 4: 32, 0: 9, 1: 3}, 31: {5: 156, 6: 117, 3: 81, 8: 143, 7: 42, 2: 28, 0: 14, 4: 15, 1: 4}, 32: {5: 180, 8: 107, 3: 103, 6: 101, 4: 41, 2: 29, 0: 10, 7: 17, 1: 12}, 33: {5: 168, 4: 54, 3: 72, 6: 130, 8: 110, 7: 19, 2: 32, 0: 13, 1: 2}, 34: {5: 261, 4: 64, 7: 24, 3: 71, 2: 42, 6: 73, 8: 57, 1: 3, 0: 5}, 35: {5: 188, 4: 91, 7: 24, 8: 75, 3: 90, 6: 70, 2: 41, 1: 13, 0: 8}, 36: {2: 59, 4: 57, 6: 73, 5: 181, 8: 92, 3: 104, 7: 14, 1: 9, 0: 11}, 37: {5: 141, 3: 108, 6: 127, 7: 18, 2: 53, 4: 74, 8: 58, 0: 13, 1: 8}, 38: {7: 21, 2: 53, 6: 169, 3: 96, 5: 143, 8: 43, 4: 48, 0: 14, 1: 13}, 39: {5: 115, 3: 113, 7: 22, 2: 100, 6: 127, 8: 43, 0: 21, 1: 10, 4: 49}, 40: {5: 133, 7: 30, 2: 111, 3: 91, 6: 120, 8: 55, 4: 49, 0: 3, 1: 8}, 41: {7: 37, 2: 111, 3: 89, 5: 147, 8: 60, 4: 45, 6: 96, 0: 10, 1: 5}, 42: {5: 148, 0: 13, 1: 11, 4: 37, 3: 82, 2: 174, 6: 59, 7: 52, 8: 24}, 43: {6: 49, 7: 41, 4: 61, 1: 27, 3: 85, 2: 112, 5: 186, 8: 31, 0: 8}, 44: {7: 110, 8: 50, 2: 53, 5: 157, 6: 90, 3: 53, 4: 45, 1: 36, 0: 6}, 45: {8: 73, 1: 14, 4: 42, 7: 67, 2: 90, 3: 70, 5: 155, 6: 84, 0: 5}, 46: {5: 111, 3: 81, 1: 49, 8: 78, 2: 87, 6: 96, 4: 47, 7: 39, 0: 12}, 47: {2: 114, 8: 82, 6: 96, 1: 32, 5: 136, 4: 26, 3: 70, 7: 38, 0: 6}, 48: {8: 76, 7: 35, 6: 88, 5: 141, 2: 96, 4: 52, 0: 14, 1: 26, 3: 72}, 49: {8: 98, 5: 116, 4: 43, 1: 34, 6: 80, 2: 100, 7: 61, 0: 11, 3: 57}, 50: {6: 94, 2: 77, 5: 153, 8: 116, 1: 21, 4: 27, 3: 50, 7: 48, 0: 14}, 51: {6: 120, 5: 160, 8: 74, 2: 87, 7: 37, 4: 24, 3: 63, 1: 18, 0: 17}, 52: {5: 129, 2: 98, 7: 58, 6: 89, 3: 72, 8: 79, 0: 14, 1: 10, 4: 51}, 53: {3: 94, 6: 81, 5: 207, 2: 63, 8: 71, 0: 11, 7: 46, 4: 21, 1: 6}, 54: {5: 144, 6: 106, 3: 115, 2: 93, 0: 14, 4: 20, 8: 65, 7: 36, 1: 7}, 55: {3: 174, 5: 177, 7: 32, 8: 37, 6: 79, 4: 29, 2: 54, 0: 11, 1: 7}, 56: {5: 153, 3: 138, 7: 59, 1: 7, 6: 82, 0: 16, 8: 75, 2: 31, 4: 39}, 57: {3: 120, 6: 51, 5: 149, 8: 58, 2: 46, 1: 23, 7: 108, 0: 10, 4: 35}, 58: {6: 63, 5: 155, 2: 70, 4: 14, 3: 97, 8: 126, 7: 43, 1: 19, 0: 13}, 59: {3: 96, 6: 129, 5: 122, 2: 98, 7: 22, 8: 50, 4: 64, 0: 10, 1: 9}, 60: {5: 101, 1: 20, 8: 64, 3: 136, 4: 38, 7: 28, 2: 88, 6: 108, 0: 17}, 61: {6: 95, 7: 50, 3: 94, 8: 78, 5: 130, 2: 66, 0: 17, 1: 37, 4: 33}, 62: {6: 145, 5: 113, 3: 79, 2: 81, 8: 57, 7: 68, 4: 17, 0: 18, 1: 22}, 63: {5: 118, 6: 140, 2: 95, 4: 23, 3: 85, 7: 50, 0: 24, 8: 53, 1: 12}, 64: {6: 117, 5: 191, 4: 33, 3: 67, 8: 36, 7: 41, 0: 18, 2: 84, 1: 13}, 65: {5: 190, 4: 71, 8: 34, 0: 10, 6: 96, 2: 45, 3: 106, 1: 26, 7: 22}, 66: {2: 67, 6: 91, 5: 152, 7: 38, 4: 84, 8: 75, 3: 67, 1: 14, 0: 12}, 67: {8: 106, 2: 62, 6: 131, 7: 44, 5: 122, 3: 55, 4: 59, 1: 10, 0: 11}, 68: {8: 143, 6: 110, 5: 76, 4: 55, 7: 55, 2: 99, 3: 38, 1: 12, 0: 12}, 69: {5: 108, 3: 39, 4: 42, 8: 97, 6: 116, 1: 19, 7: 48, 0: 10, 2: 121}, 70: {3: 84, 0: 8, 5: 133, 4: 63, 6: 130, 7: 41, 8: 95, 1: 23, 2: 23}, 71: {7: 49, 5: 166, 8: 59, 6: 108, 3: 63, 2: 50, 4: 91, 0: 4, 1: 10}, 72: {6: 129, 2: 72, 5: 104, 7: 72, 4: 72, 8: 78, 3: 62, 1: 3, 0: 8}, 73: {6: 135, 8: 98, 4: 91, 2: 73, 5: 101, 3: 57, 7: 35, 0: 8, 1: 2}, 74: {4: 97, 5: 83, 6: 132, 3: 66, 2: 66, 8: 109, 7: 29, 1: 6, 0: 12}, 75: {7: 48, 4: 48, 3: 125, 6: 123, 8: 74, 5: 110, 2: 50, 0: 10, 1: 12}, 76: {8: 119, 5: 136, 7: 51, 3: 70, 6: 108, 4: 44, 1: 11, 2: 57, 0: 4}, 77: {5: 198, 6: 110, 8: 155, 4: 33, 3: 43, 2: 14, 7: 30, 1: 11, 0: 6}, 78: {3: 73, 1: 9, 8: 107, 7: 29, 5: 222, 4: 54, 6: 83, 0: 5, 2: 18}, 79: {5: 179, 8: 87, 3: 107, 1: 39, 6: 65, 4: 42, 7: 55, 2: 23, 0: 3}, 80: {3: 82, 6: 87, 5: 192, 8: 133, 2: 17, 7: 36, 4: 30, 1: 22, 0: 1}, 81: {6: 122, 5: 220, 3: 95, 4: 15, 8: 80, 1: 15, 7: 33, 0: 4, 2: 16}, 82: {4: 40, 6: 104, 7: 44, 5: 207, 3: 99, 2: 20, 8: 60, 0: 16, 1: 10}, 83: {5: 201, 3: 72, 2: 37, 6: 143, 8: 63, 7: 39, 4: 30, 1: 12, 0: 3}, 84: {5: 199, 2: 64, 6: 110, 3: 91, 8: 61, 4: 38, 1: 13, 0: 10, 7: 14}, 85: {5: 233, 3: 96, 6: 108, 1: 17, 0: 10, 4: 29, 2: 64, 8: 35, 7: 8}, 86: {5: 211, 3: 142, 0: 11, 4: 26, 2: 35, 8: 36, 6: 93, 1: 40, 7: 6}, 87: {3: 206, 5: 188, 8: 28, 2: 41, 0: 13, 6: 47, 4: 50, 1: 24, 7: 3}, 88: {3: 163, 8: 49, 5: 184, 6: 89, 4: 34, 2: 58, 1: 12, 7: 3, 0: 8}, 89: {3: 136, 5: 202, 4: 51, 8: 56, 6: 90, 1: 15, 2: 39, 7: 4, 0: 7}, 90: {5: 227, 2: 27, 6: 78, 3: 123, 8: 62, 4: 57, 0: 5, 1: 16, 7: 5}, 91: {5: 181, 2: 48, 4: 63, 3: 115, 6: 109, 1: 16, 0: 8, 8: 56, 7: 4}, 92: {5: 176, 4: 94, 3: 99, 6: 79, 2: 76, 1: 20, 0: 5, 8: 37, 7: 14}, 93: {3: 138, 5: 204, 2: 43, 1: 8, 4: 63, 6: 83, 7: 10, 8: 47, 0: 4}, 94: {6: 76, 4: 42, 5: 247, 1: 24, 3: 113, 2: 40, 8: 35, 0: 9, 7: 14}, 95: {6: 145, 2: 38, 5: 211, 3: 82, 8: 44, 7: 20, 4: 42, 1: 14, 0: 4}, 96: {8: 98, 3: 95, 6: 101, 5: 196, 4: 27, 2: 40, 1: 1, 7: 40, 0: 2}, 97: {3: 101, 7: 34, 8: 83, 6: 104, 4: 35, 5: 206, 2: 34, 1: 1, 0: 2}, 98: {3: 103, 4: 38, 5: 164, 6: 99, 8: 115, 7: 54, 2: 19, 0: 3, 1: 5}, 99: {7: 33, 5: 146, 1: 14, 8: 76, 2: 25, 4: 59, 6: 111, 3: 133, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


