  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('aacc', 'zxzNone')
    ('aaab', 'zxxx')
    ('cbcd', 'zxyy')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('aaa', 'zzx')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bab', 'xzNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('ccb', 'zzx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('caab', 'zxxx')
    ('cca', 'zzz')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('aaa', 'zxz')

s9
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 173, 2: 61, 6: 76, 5: 85, 3: 80, 4: 56, 7: 17, 1: 27, 8: 25}, 1: {7: 46, 6: 193, 2: 9, 8: 284, 5: 54, 0: 2, 1: 1, 4: 5, 3: 6}, 2: {8: 294, 5: 49, 6: 167, 7: 63, 3: 11, 2: 6, 4: 9, 1: 1}, 3: {8: 303, 6: 190, 7: 41, 2: 7, 4: 8, 5: 39, 3: 11, 1: 1}, 4: {8: 273, 6: 110, 7: 152, 5: 37, 3: 9, 4: 11, 2: 7, 0: 1}, 5: {8: 322, 6: 127, 5: 32, 7: 100, 3: 7, 2: 8, 4: 4}, 6: {8: 352, 6: 104, 4: 8, 2: 12, 7: 81, 5: 37, 3: 5, 0: 1}, 7: {8: 379, 7: 49, 6: 106, 5: 32, 2: 13, 3: 13, 4: 8}, 8: {6: 72, 8: 454, 2: 10, 4: 13, 7: 20, 5: 22, 3: 9}, 9: {8: 440, 6: 69, 2: 12, 3: 6, 7: 37, 5: 31, 4: 5}, 10: {8: 459, 6: 63, 4: 3, 7: 32, 2: 12, 5: 25, 3: 6}, 11: {8: 410, 7: 44, 5: 39, 6: 75, 2: 14, 3: 6, 4: 12}, 12: {8: 357, 7: 66, 6: 126, 5: 38, 2: 2, 3: 6, 4: 5}, 13: {8: 377, 6: 111, 5: 37, 3: 13, 7: 49, 4: 8, 2: 4, 1: 1}, 14: {8: 338, 7: 35, 6: 145, 4: 11, 5: 59, 3: 9, 1: 1, 2: 2}, 15: {8: 332, 6: 116, 5: 71, 7: 47, 2: 13, 3: 13, 1: 1, 4: 7}, 16: {2: 13, 7: 79, 8: 295, 4: 13, 6: 137, 5: 53, 3: 10}, 17: {6: 120, 8: 317, 7: 78, 3: 13, 5: 53, 4: 13, 2: 5, 1: 1}, 18: {3: 11, 5: 65, 8: 296, 4: 14, 6: 123, 7: 82, 2: 9}, 19: {6: 149, 8: 321, 7: 38, 5: 67, 4: 12, 2: 4, 3: 9}, 20: {8: 308, 6: 174, 5: 60, 4: 18, 7: 33, 3: 6, 2: 1}, 21: {8: 358, 7: 30, 5: 48, 6: 140, 4: 13, 3: 7, 2: 3, 0: 1}, 22: {8: 347, 7: 54, 6: 112, 3: 13, 4: 8, 5: 60, 2: 5, 1: 1}, 23: {8: 341, 6: 135, 7: 53, 5: 47, 1: 3, 2: 8, 3: 5, 4: 8}, 24: {7: 78, 8: 328, 5: 56, 6: 99, 4: 11, 2: 14, 3: 8, 1: 3, 0: 3}, 25: {3: 7, 8: 320, 7: 88, 6: 93, 5: 71, 2: 7, 4: 13, 1: 1}, 26: {6: 69, 8: 400, 7: 85, 5: 27, 4: 7, 3: 3, 2: 9}, 27: {7: 82, 8: 381, 2: 6, 6: 77, 5: 40, 3: 5, 4: 7, 1: 2}, 28: {8: 366, 6: 89, 4: 9, 7: 87, 5: 35, 2: 7, 3: 7}, 29: {7: 103, 8: 310, 6: 122, 5: 32, 3: 6, 4: 17, 2: 10}, 30: {8: 338, 6: 118, 2: 7, 5: 57, 4: 6, 7: 69, 3: 5}, 31: {6: 76, 8: 412, 7: 46, 5: 54, 2: 4, 4: 6, 3: 2}, 32: {8: 391, 3: 2, 6: 106, 5: 56, 7: 34, 2: 3, 0: 1, 4: 6, 1: 1}, 33: {4: 10, 6: 136, 8: 361, 5: 50, 7: 35, 2: 4, 3: 4}, 34: {8: 369, 6: 155, 3: 4, 5: 26, 7: 28, 4: 14, 2: 3, 0: 1}, 35: {8: 393, 7: 24, 6: 139, 4: 23, 5: 19, 1: 1, 3: 1}, 36: {5: 16, 6: 128, 8: 408, 4: 20, 7: 20, 2: 4, 1: 2, 0: 1, 3: 1}, 37: {8: 398, 6: 121, 7: 19, 5: 40, 4: 17, 1: 3, 3: 1, 2: 1}, 38: {8: 380, 4: 14, 1: 2, 6: 136, 7: 21, 5: 37, 2: 5, 3: 3, 0: 2}, 39: {4: 16, 8: 407, 6: 112, 7: 10, 2: 7, 3: 5, 5: 40, 0: 3}, 40: {8: 421, 6: 91, 4: 10, 5: 39, 2: 12, 7: 23, 3: 2, 0: 2}, 41: {4: 11, 8: 436, 6: 87, 5: 27, 0: 3, 7: 18, 2: 13, 3: 5}, 42: {7: 36, 5: 27, 8: 420, 6: 90, 1: 2, 3: 1, 2: 19, 4: 4, 0: 1}, 43: {8: 386, 6: 110, 4: 8, 2: 17, 5: 41, 7: 29, 3: 8, 0: 1}, 44: {8: 405, 3: 9, 6: 101, 5: 39, 4: 9, 7: 24, 2: 12, 0: 1}, 45: {6: 75, 8: 452, 5: 25, 7: 14, 4: 8, 2: 12, 3: 14}, 46: {8: 321, 6: 152, 4: 13, 5: 56, 7: 35, 2: 8, 3: 12, 0: 3}, 47: {7: 28, 8: 363, 5: 38, 6: 137, 4: 11, 2: 9, 3: 12, 0: 2}, 48: {8: 371, 6: 122, 2: 12, 5: 47, 7: 32, 4: 12, 1: 1, 3: 1, 0: 2}, 49: {8: 350, 3: 5, 6: 145, 7: 54, 5: 21, 2: 14, 4: 10, 0: 1}, 50: {6: 145, 8: 375, 4: 8, 7: 49, 2: 9, 5: 10, 3: 3, 0: 1}, 51: {6: 187, 7: 53, 5: 14, 8: 295, 3: 6, 4: 19, 2: 24, 0: 1, 1: 1}, 52: {6: 124, 8: 396, 4: 11, 5: 8, 7: 46, 3: 7, 2: 8}, 53: {7: 26, 8: 346, 6: 181, 2: 13, 5: 13, 4: 13, 0: 2, 3: 6}, 54: {8: 398, 6: 123, 2: 12, 3: 1, 4: 17, 7: 37, 5: 12}, 55: {6: 128, 8: 376, 5: 37, 4: 14, 3: 5, 2: 15, 7: 25}, 56: {8: 404, 5: 18, 7: 14, 2: 18, 6: 133, 4: 8, 3: 4, 1: 1}, 57: {6: 143, 8: 367, 4: 21, 5: 23, 3: 10, 7: 21, 2: 14, 1: 1}, 58: {8: 396, 6: 125, 2: 10, 4: 13, 7: 19, 5: 29, 3: 4, 1: 4}, 59: {8: 362, 6: 132, 2: 20, 3: 11, 5: 47, 7: 15, 4: 10, 1: 3}, 60: {6: 95, 8: 422, 2: 12, 5: 46, 4: 14, 7: 4, 3: 5, 1: 2}, 61: {8: 371, 5: 58, 2: 18, 1: 1, 6: 128, 4: 11, 3: 6, 7: 7}, 62: {8: 393, 6: 112, 5: 64, 0: 1, 2: 15, 4: 4, 7: 7, 1: 1, 3: 3}, 63: {8: 341, 7: 11, 5: 77, 6: 136, 2: 13, 4: 14, 3: 6, 1: 2}, 64: {8: 351, 6: 160, 4: 12, 5: 49, 3: 7, 7: 10, 2: 11}, 65: {8: 323, 6: 154, 7: 35, 2: 22, 5: 49, 3: 4, 4: 12, 0: 1}, 66: {8: 345, 5: 58, 7: 34, 6: 114, 3: 10, 2: 27, 0: 1, 4: 11}, 67: {2: 12, 6: 171, 8: 306, 7: 33, 5: 62, 4: 13, 3: 3}, 68: {7: 26, 6: 183, 8: 316, 5: 54, 2: 9, 4: 5, 3: 6, 1: 1}, 69: {8: 297, 3: 10, 6: 160, 5: 65, 7: 43, 2: 22, 4: 3}, 70: {8: 320, 5: 58, 6: 171, 2: 14, 3: 11, 7: 20, 4: 6}, 71: {8: 277, 6: 199, 5: 62, 7: 22, 2: 15, 3: 8, 4: 17}, 72: {5: 57, 8: 276, 6: 218, 2: 18, 7: 11, 4: 12, 3: 6, 1: 1, 0: 1}, 73: {6: 187, 8: 302, 5: 62, 2: 8, 7: 17, 3: 4, 4: 17, 0: 2, 1: 1}, 74: {8: 302, 6: 184, 5: 77, 7: 13, 4: 13, 2: 8, 1: 2, 3: 1}, 75: {6: 182, 8: 291, 5: 57, 7: 43, 3: 8, 4: 9, 2: 9, 0: 1}, 76: {6: 172, 5: 81, 8: 289, 7: 30, 4: 10, 3: 8, 2: 8, 0: 2}, 77: {8: 351, 6: 145, 0: 1, 5: 66, 7: 24, 4: 5, 2: 4, 3: 4}, 78: {8: 386, 5: 55, 4: 13, 6: 125, 0: 1, 3: 4, 2: 7, 7: 9}, 79: {8: 372, 6: 151, 4: 11, 5: 53, 3: 2, 2: 7, 7: 4}, 80: {5: 51, 8: 371, 6: 146, 7: 18, 3: 8, 2: 6}, 81: {6: 116, 8: 416, 5: 36, 7: 17, 2: 7, 3: 7, 4: 1}, 82: {8: 382, 5: 80, 6: 108, 4: 5, 7: 11, 3: 10, 2: 3, 0: 1}, 83: {8: 379, 6: 117, 5: 64, 3: 12, 2: 2, 7: 16, 4: 10}, 84: {8: 377, 6: 98, 7: 24, 5: 78, 3: 17, 2: 1, 4: 5}, 85: {8: 365, 5: 73, 6: 136, 4: 7, 3: 7, 7: 9, 2: 3}, 86: {8: 378, 6: 101, 4: 10, 5: 86, 3: 10, 7: 12, 2: 2, 1: 1}, 87: {5: 84, 8: 404, 6: 88, 2: 2, 4: 6, 0: 2, 3: 12, 7: 2}, 88: {5: 103, 8: 385, 6: 71, 3: 8, 7: 18, 4: 13, 2: 2}, 89: {7: 45, 8: 385, 6: 68, 5: 73, 3: 18, 0: 1, 4: 7, 2: 3}, 90: {8: 365, 7: 24, 6: 113, 5: 80, 3: 6, 4: 11, 0: 1}, 91: {8: 378, 7: 36, 6: 92, 5: 69, 4: 11, 0: 2, 3: 10, 1: 1, 2: 1}, 92: {6: 59, 8: 390, 5: 87, 7: 32, 4: 19, 3: 12, 1: 1}, 93: {6: 145, 5: 129, 7: 15, 8: 290, 3: 10, 4: 9, 1: 2}, 94: {8: 335, 5: 76, 6: 132, 1: 2, 4: 11, 7: 38, 3: 6}, 95: {6: 125, 7: 48, 8: 309, 4: 14, 5: 95, 3: 5, 1: 3, 2: 1}, 96: {6: 122, 8: 326, 5: 92, 7: 30, 3: 7, 2: 2, 4: 19, 1: 2}, 97: {8: 322, 6: 148, 5: 74, 3: 9, 4: 13, 7: 33, 2: 1}, 98: {7: 30, 8: 329, 5: 83, 6: 124, 4: 19, 3: 11, 2: 3, 0: 1}, 99: {7: 30, 8: 338, 6: 98, 5: 95, 3: 10, 2: 3, 4: 25, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


