  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cbcd', 'zxyy')
    ('cbca', 'zxyz')
    ('cab', 'zxNone')
    ('ccb', 'zzy')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('aabb', 'zxxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('aaaa', 'zxxx')

s7
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('ccc', 'zzNone')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 161, 5: 107, 6: 63, 8: 19, 3: 81, 4: 65, 1: 21, 2: 67, 7: 16}, 1: {5: 126, 2: 76, 6: 89, 4: 78, 3: 108, 8: 46, 1: 31, 7: 30, 0: 16}, 2: {3: 115, 2: 95, 5: 116, 6: 106, 4: 68, 8: 51, 1: 13, 7: 24, 0: 12}, 3: {4: 57, 3: 131, 6: 90, 2: 76, 5: 139, 8: 49, 1: 14, 7: 28, 0: 16}, 4: {7: 39, 1: 33, 5: 122, 4: 76, 3: 106, 2: 69, 6: 102, 8: 40, 0: 13}, 5: {4: 57, 5: 133, 2: 79, 6: 76, 3: 116, 8: 39, 0: 23, 7: 51, 1: 26}, 6: {4: 93, 3: 96, 8: 55, 2: 68, 5: 141, 6: 77, 1: 16, 0: 18, 7: 36}, 7: {5: 120, 2: 76, 3: 103, 1: 39, 4: 102, 0: 18, 8: 59, 6: 63, 7: 20}, 8: {3: 127, 1: 27, 0: 12, 5: 126, 6: 50, 4: 93, 8: 59, 2: 84, 7: 22}, 9: {6: 75, 2: 66, 3: 116, 4: 86, 8: 55, 5: 138, 1: 24, 0: 18, 7: 22}, 10: {3: 126, 4: 73, 5: 121, 0: 21, 8: 32, 2: 112, 1: 19, 6: 73, 7: 23}, 11: {4: 85, 3: 104, 1: 35, 2: 73, 7: 34, 8: 63, 6: 67, 5: 131, 0: 8}, 12: {3: 111, 0: 13, 4: 105, 5: 106, 7: 33, 2: 86, 1: 19, 6: 58, 8: 69}, 13: {5: 130, 6: 73, 4: 120, 3: 96, 2: 64, 0: 6, 1: 17, 8: 53, 7: 41}, 14: {4: 79, 3: 106, 5: 138, 6: 95, 1: 19, 2: 62, 8: 56, 7: 33, 0: 12}, 15: {6: 80, 8: 63, 5: 163, 4: 79, 1: 21, 2: 54, 0: 8, 3: 104, 7: 28}, 16: {3: 53, 5: 178, 8: 80, 6: 87, 7: 17, 0: 13, 4: 74, 2: 75, 1: 23}, 17: {4: 66, 5: 169, 3: 68, 7: 36, 2: 45, 6: 98, 0: 12, 8: 96, 1: 10}, 18: {8: 60, 5: 160, 2: 86, 3: 99, 6: 83, 4: 63, 1: 12, 7: 27, 0: 10}, 19: {5: 159, 3: 79, 7: 15, 4: 67, 8: 115, 2: 56, 6: 92, 0: 7, 1: 10}, 20: {5: 165, 4: 92, 8: 67, 6: 76, 2: 65, 3: 83, 7: 28, 0: 12, 1: 12}, 21: {3: 84, 2: 86, 5: 121, 4: 97, 7: 31, 6: 82, 8: 79, 0: 5, 1: 15}, 22: {4: 87, 6: 88, 1: 22, 3: 101, 5: 148, 8: 44, 7: 31, 2: 68, 0: 11}, 23: {6: 94, 8: 102, 3: 75, 1: 16, 7: 33, 4: 104, 5: 110, 2: 61, 0: 5}, 24: {6: 75, 1: 36, 5: 119, 3: 101, 8: 105, 7: 49, 2: 39, 4: 71, 0: 5}, 25: {6: 123, 3: 70, 5: 144, 1: 34, 8: 104, 2: 29, 4: 69, 0: 10, 7: 17}, 26: {3: 81, 5: 123, 2: 59, 6: 104, 7: 18, 0: 6, 8: 119, 1: 35, 4: 55}, 27: {1: 26, 8: 81, 4: 54, 3: 107, 5: 108, 6: 99, 7: 50, 2: 66, 0: 9}, 28: {8: 70, 4: 103, 2: 45, 3: 86, 5: 138, 1: 27, 6: 88, 7: 36, 0: 7}, 29: {4: 102, 5: 155, 3: 95, 1: 23, 6: 65, 8: 61, 2: 60, 7: 30, 0: 9}, 30: {3: 106, 4: 102, 5: 125, 6: 67, 2: 59, 1: 47, 8: 61, 0: 19, 7: 14}, 31: {8: 50, 4: 110, 3: 115, 1: 13, 6: 127, 5: 105, 2: 53, 0: 15, 7: 12}, 32: {3: 116, 6: 75, 5: 141, 2: 53, 1: 29, 8: 49, 4: 106, 7: 17, 0: 14}, 33: {5: 115, 2: 73, 6: 87, 8: 49, 1: 16, 7: 24, 0: 14, 3: 135, 4: 87}, 34: {2: 95, 8: 67, 5: 133, 4: 97, 3: 81, 6: 75, 7: 22, 1: 19, 0: 11}, 35: {5: 130, 6: 86, 2: 88, 3: 88, 1: 14, 8: 61, 4: 87, 7: 32, 0: 14}, 36: {5: 162, 3: 88, 6: 97, 1: 26, 2: 71, 4: 53, 8: 53, 7: 43, 0: 7}, 37: {3: 120, 6: 96, 4: 55, 8: 77, 2: 67, 5: 123, 7: 24, 0: 13, 1: 25}, 38: {2: 74, 5: 120, 6: 107, 4: 78, 1: 22, 8: 49, 3: 111, 7: 27, 0: 12}, 39: {3: 97, 4: 80, 7: 28, 6: 109, 2: 77, 1: 15, 5: 133, 8: 42, 0: 19}, 40: {4: 68, 2: 104, 5: 119, 6: 107, 7: 50, 1: 11, 3: 94, 8: 37, 0: 10}, 41: {6: 62, 1: 28, 7: 52, 2: 93, 4: 74, 8: 34, 0: 8, 3: 104, 5: 145}, 42: {2: 74, 5: 143, 6: 96, 3: 81, 4: 71, 1: 40, 0: 6, 7: 51, 8: 38}, 43: {7: 28, 3: 72, 5: 159, 6: 88, 4: 88, 2: 89, 1: 24, 8: 34, 0: 18}, 44: {1: 31, 5: 153, 4: 69, 2: 78, 3: 121, 6: 75, 7: 39, 8: 20, 0: 14}, 45: {3: 116, 5: 164, 2: 103, 4: 80, 6: 48, 7: 27, 1: 38, 8: 8, 0: 16}, 46: {3: 102, 2: 117, 1: 29, 0: 24, 7: 28, 4: 66, 6: 63, 5: 157, 8: 14}, 47: {6: 60, 4: 69, 5: 121, 1: 39, 3: 117, 2: 97, 8: 14, 7: 62, 0: 21}, 48: {4: 72, 3: 127, 2: 92, 1: 40, 6: 71, 5: 128, 7: 31, 0: 15, 8: 24}, 49: {5: 114, 4: 68, 1: 45, 3: 103, 6: 109, 2: 97, 8: 13, 7: 24, 0: 27}, 50: {5: 201, 4: 77, 3: 96, 1: 43, 6: 61, 2: 64, 7: 26, 0: 12, 8: 20}, 51: {3: 113, 5: 175, 7: 30, 2: 51, 4: 86, 6: 88, 8: 26, 1: 21, 0: 10}, 52: {7: 76, 0: 10, 3: 105, 5: 167, 4: 72, 8: 56, 1: 20, 6: 56, 2: 38}, 53: {7: 96, 1: 33, 5: 211, 2: 23, 6: 40, 3: 110, 8: 26, 4: 56, 0: 5}, 54: {3: 81, 2: 59, 5: 180, 8: 28, 7: 105, 0: 10, 6: 57, 4: 37, 1: 43}, 55: {5: 170, 6: 55, 3: 90, 7: 91, 2: 65, 8: 52, 4: 32, 1: 30, 0: 15}, 56: {2: 42, 6: 63, 5: 185, 4: 53, 8: 34, 1: 30, 3: 122, 7: 61, 0: 10}, 57: {2: 92, 6: 62, 4: 49, 3: 104, 5: 149, 7: 52, 1: 43, 8: 44, 0: 5}, 58: {3: 129, 5: 123, 8: 40, 6: 78, 2: 76, 1: 31, 7: 36, 4: 77, 0: 10}, 59: {2: 79, 6: 64, 3: 121, 5: 154, 1: 23, 7: 32, 8: 49, 4: 66, 0: 12}, 60: {5: 139, 3: 85, 1: 30, 8: 53, 4: 74, 2: 102, 6: 81, 7: 30, 0: 6}, 61: {2: 130, 7: 28, 5: 133, 3: 104, 8: 36, 6: 54, 4: 67, 1: 36, 0: 12}, 62: {7: 52, 6: 60, 5: 148, 4: 59, 1: 33, 2: 96, 8: 54, 3: 86, 0: 12}, 63: {7: 79, 4: 84, 1: 14, 5: 176, 2: 71, 6: 57, 3: 64, 8: 45, 0: 10}, 64: {6: 43, 3: 64, 2: 41, 5: 198, 7: 100, 4: 80, 1: 19, 8: 52, 0: 3}, 65: {2: 41, 5: 216, 3: 102, 7: 82, 8: 47, 6: 41, 4: 51, 1: 16, 0: 4}, 66: {1: 16, 8: 79, 5: 187, 2: 49, 7: 63, 3: 85, 6: 50, 4: 64, 0: 7}, 67: {2: 59, 7: 92, 8: 60, 5: 196, 4: 58, 3: 73, 0: 3, 1: 12, 6: 47}, 68: {8: 58, 5: 177, 7: 84, 6: 34, 3: 76, 4: 93, 2: 53, 1: 19, 0: 6}, 69: {1: 21, 8: 99, 4: 56, 6: 49, 3: 84, 7: 81, 5: 171, 2: 32, 0: 7}, 70: {6: 46, 2: 60, 5: 151, 7: 38, 8: 105, 4: 58, 3: 72, 1: 61, 0: 9}, 71: {3: 90, 6: 83, 5: 108, 2: 59, 1: 30, 0: 14, 4: 70, 8: 96, 7: 50}, 72: {2: 59, 5: 173, 6: 80, 0: 14, 8: 51, 3: 98, 4: 57, 1: 33, 7: 35}, 73: {8: 64, 4: 55, 5: 179, 6: 109, 3: 100, 7: 30, 2: 46, 1: 8, 0: 9}, 74: {2: 44, 3: 115, 8: 69, 4: 99, 1: 14, 7: 42, 5: 136, 6: 73, 0: 8}, 75: {2: 67, 4: 74, 7: 35, 8: 58, 3: 132, 6: 68, 5: 127, 1: 29, 0: 10}, 76: {8: 79, 2: 87, 6: 87, 7: 39, 0: 11, 5: 108, 3: 78, 4: 80, 1: 31}, 77: {8: 114, 5: 158, 6: 89, 0: 8, 3: 70, 4: 50, 7: 39, 2: 57, 1: 15}, 78: {5: 160, 3: 69, 8: 117, 6: 98, 2: 41, 7: 49, 4: 52, 1: 10, 0: 4}, 79: {3: 95, 6: 100, 5: 195, 1: 12, 7: 32, 2: 44, 8: 78, 4: 40, 0: 4}, 80: {8: 56, 6: 108, 2: 46, 4: 58, 5: 183, 3: 116, 7: 19, 1: 11, 0: 3}, 81: {5: 120, 6: 123, 4: 63, 1: 7, 2: 89, 3: 113, 8: 63, 0: 12, 7: 10}, 82: {3: 117, 4: 75, 5: 113, 6: 91, 7: 18, 2: 91, 8: 47, 1: 25, 0: 23}, 83: {1: 19, 7: 24, 6: 82, 8: 70, 4: 85, 5: 160, 2: 65, 3: 84, 0: 11}, 84: {8: 85, 3: 73, 4: 55, 6: 95, 5: 184, 7: 31, 2: 44, 1: 23, 0: 10}, 85: {7: 36, 6: 100, 3: 95, 2: 35, 8: 91, 5: 167, 1: 14, 4: 56, 0: 6}, 86: {3: 79, 6: 144, 8: 74, 0: 18, 5: 118, 4: 44, 7: 54, 2: 53, 1: 16}, 87: {8: 82, 3: 69, 4: 60, 5: 161, 6: 141, 2: 42, 1: 7, 7: 30, 0: 8}, 88: {6: 114, 3: 102, 8: 100, 4: 71, 7: 31, 5: 118, 1: 15, 2: 35, 0: 14}, 89: {4: 47, 5: 136, 7: 49, 6: 155, 8: 94, 3: 83, 2: 21, 0: 6, 1: 9}, 90: {2: 8, 8: 123, 5: 158, 6: 156, 4: 39, 3: 74, 1: 9, 7: 30, 0: 3}, 91: {3: 88, 6: 134, 4: 40, 8: 128, 5: 148, 2: 33, 7: 19, 1: 5, 0: 5}, 92: {5: 179, 6: 136, 3: 116, 8: 71, 7: 17, 2: 22, 4: 43, 0: 8, 1: 8}, 93: {8: 102, 5: 176, 4: 20, 7: 18, 6: 186, 3: 74, 2: 16, 0: 3, 1: 5}, 94: {4: 33, 6: 118, 2: 32, 7: 28, 5: 204, 0: 8, 3: 84, 8: 81, 1: 12}, 95: {4: 37, 5: 158, 6: 159, 3: 78, 2: 68, 0: 11, 8: 52, 7: 26, 1: 11}, 96: {6: 143, 5: 165, 7: 16, 4: 62, 1: 18, 3: 85, 2: 36, 8: 64, 0: 11}, 97: {5: 170, 1: 19, 6: 116, 8: 60, 2: 35, 4: 56, 3: 90, 7: 45, 0: 9}, 98: {8: 67, 5: 210, 6: 96, 2: 38, 4: 53, 3: 83, 1: 18, 7: 24, 0: 11}, 99: {3: 83, 4: 52, 8: 72, 2: 56, 6: 118, 5: 149, 7: 27, 0: 21, 1: 22}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


