  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('acbd', 'zyxNone')

s9
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 18, 0: 163, 1: 27, 3: 93, 4: 61, 5: 106, 2: 55, 6: 60, 7: 17}, 1: {6: 70, 3: 177, 5: 119, 4: 51, 8: 50, 2: 56, 1: 51, 0: 13, 7: 13}, 2: {3: 152, 5: 146, 8: 26, 1: 31, 4: 45, 6: 76, 0: 18, 2: 84, 7: 22}, 3: {6: 63, 0: 17, 8: 44, 4: 76, 7: 12, 3: 151, 5: 139, 2: 62, 1: 36}, 4: {2: 50, 5: 132, 4: 72, 1: 23, 0: 9, 3: 142, 6: 81, 8: 59, 7: 32}, 5: {6: 109, 4: 84, 5: 142, 8: 56, 3: 94, 7: 28, 1: 29, 2: 48, 0: 10}, 6: {6: 115, 2: 58, 5: 130, 8: 40, 4: 85, 3: 109, 1: 30, 7: 18, 0: 15}, 7: {5: 157, 8: 54, 1: 14, 6: 90, 4: 65, 2: 79, 3: 113, 0: 9, 7: 19}, 8: {1: 19, 4: 70, 3: 100, 6: 76, 5: 162, 0: 20, 2: 69, 8: 66, 7: 18}, 9: {5: 157, 6: 82, 2: 74, 4: 100, 3: 98, 8: 32, 1: 32, 7: 12, 0: 13}, 10: {5: 180, 7: 20, 4: 78, 6: 81, 3: 94, 2: 84, 8: 34, 1: 16, 0: 13}, 11: {5: 173, 2: 74, 8: 42, 6: 76, 7: 30, 3: 90, 4: 83, 1: 24, 0: 8}, 12: {5: 160, 6: 96, 2: 84, 3: 83, 7: 39, 8: 65, 4: 52, 1: 10, 0: 11}, 13: {5: 170, 4: 69, 2: 63, 7: 42, 3: 89, 6: 83, 1: 38, 8: 39, 0: 7}, 14: {8: 36, 4: 99, 6: 67, 5: 181, 1: 30, 2: 61, 3: 82, 7: 36, 0: 8}, 15: {0: 6, 5: 170, 6: 83, 3: 83, 2: 47, 1: 43, 8: 62, 4: 74, 7: 32}, 16: {2: 75, 3: 81, 6: 109, 5: 169, 1: 35, 4: 56, 8: 46, 7: 15, 0: 14}, 17: {4: 47, 5: 159, 2: 98, 3: 93, 6: 110, 1: 27, 8: 44, 7: 14, 0: 8}, 18: {5: 154, 4: 77, 3: 86, 2: 96, 6: 104, 8: 35, 0: 8, 7: 19, 1: 21}, 19: {2: 83, 4: 130, 5: 188, 6: 63, 3: 78, 1: 17, 8: 22, 7: 15, 0: 4}, 20: {2: 115, 4: 109, 8: 24, 5: 158, 3: 97, 0: 14, 6: 49, 1: 25, 7: 9}, 21: {5: 144, 6: 62, 2: 141, 4: 104, 3: 85, 0: 13, 8: 31, 1: 14, 7: 6}, 22: {4: 78, 2: 112, 3: 121, 6: 91, 5: 153, 7: 10, 8: 15, 0: 8, 1: 12}, 23: {4: 68, 5: 144, 6: 96, 3: 113, 0: 22, 7: 20, 2: 98, 8: 24, 1: 15}, 24: {2: 80, 3: 137, 4: 104, 7: 24, 5: 149, 6: 54, 1: 9, 8: 31, 0: 12}, 25: {2: 85, 3: 130, 6: 50, 4: 100, 5: 138, 7: 45, 8: 26, 1: 18, 0: 8}, 26: {5: 156, 3: 141, 7: 46, 4: 75, 1: 21, 6: 52, 8: 36, 2: 67, 0: 6}, 27: {4: 60, 8: 49, 7: 29, 6: 75, 2: 49, 5: 192, 3: 122, 1: 20, 0: 4}, 28: {5: 193, 1: 10, 4: 72, 3: 87, 6: 81, 2: 46, 7: 53, 0: 5, 8: 53}, 29: {7: 28, 6: 93, 8: 64, 3: 102, 5: 175, 4: 69, 2: 37, 0: 4, 1: 28}, 30: {6: 54, 5: 195, 4: 75, 3: 84, 2: 53, 8: 79, 0: 7, 1: 11, 7: 42}, 31: {5: 188, 6: 92, 4: 69, 3: 92, 8: 61, 0: 6, 1: 31, 7: 8, 2: 53}, 32: {6: 132, 5: 194, 8: 64, 4: 57, 3: 76, 2: 47, 1: 10, 7: 12, 0: 8}, 33: {5: 212, 6: 103, 3: 79, 2: 48, 0: 5, 4: 71, 8: 60, 1: 10, 7: 12}, 34: {5: 221, 3: 107, 6: 126, 8: 39, 2: 51, 4: 33, 0: 6, 7: 8, 1: 9}, 35: {8: 91, 5: 208, 6: 77, 3: 88, 2: 58, 7: 16, 4: 46, 1: 11, 0: 5}, 36: {6: 87, 8: 96, 5: 247, 2: 39, 3: 62, 7: 18, 4: 38, 1: 9, 0: 4}, 37: {6: 141, 8: 89, 5: 176, 7: 34, 1: 7, 3: 69, 0: 5, 4: 26, 2: 53}, 38: {6: 132, 8: 96, 5: 191, 1: 16, 3: 51, 2: 41, 7: 43, 4: 29, 0: 1}, 39: {5: 201, 6: 119, 8: 104, 1: 18, 3: 62, 7: 20, 4: 28, 2: 44, 0: 4}, 40: {5: 206, 2: 36, 6: 100, 8: 108, 3: 48, 1: 35, 4: 28, 7: 32, 0: 7}, 41: {5: 243, 7: 12, 8: 96, 1: 19, 6: 107, 3: 46, 4: 25, 2: 48, 0: 4}, 42: {5: 239, 8: 93, 3: 59, 4: 38, 6: 84, 2: 27, 1: 28, 7: 27, 0: 5}, 43: {4: 45, 6: 95, 5: 259, 2: 26, 1: 26, 3: 64, 8: 62, 7: 20, 0: 3}, 44: {5: 218, 3: 74, 7: 26, 4: 61, 2: 49, 8: 53, 0: 8, 6: 90, 1: 21}, 45: {5: 232, 3: 85, 6: 80, 8: 52, 7: 31, 4: 55, 1: 17, 2: 44, 0: 4}, 46: {6: 93, 4: 42, 8: 55, 5: 217, 7: 37, 3: 95, 2: 48, 0: 6, 1: 7}, 47: {5: 188, 3: 66, 4: 56, 6: 119, 7: 40, 8: 88, 2: 38, 1: 4, 0: 1}, 48: {3: 72, 5: 196, 4: 58, 0: 5, 6: 100, 8: 72, 7: 47, 2: 42, 1: 8}, 49: {4: 63, 3: 71, 5: 225, 6: 84, 1: 6, 8: 86, 2: 30, 7: 31, 0: 4}, 50: {5: 164, 8: 87, 6: 84, 7: 24, 4: 58, 2: 47, 3: 117, 1: 10, 0: 9}, 51: {5: 170, 4: 82, 8: 66, 7: 34, 2: 80, 6: 80, 3: 77, 0: 5, 1: 6}, 52: {3: 72, 4: 85, 6: 65, 5: 141, 2: 60, 8: 110, 7: 52, 1: 9, 0: 6}, 53: {3: 112, 5: 162, 8: 73, 6: 65, 7: 24, 4: 72, 2: 69, 1: 11, 0: 12}, 54: {8: 85, 3: 113, 2: 72, 5: 164, 7: 35, 6: 71, 4: 38, 1: 11, 0: 11}, 55: {3: 106, 5: 138, 6: 79, 1: 20, 7: 36, 8: 87, 2: 75, 0: 16, 4: 43}, 56: {1: 28, 3: 128, 5: 125, 8: 85, 0: 11, 2: 71, 6: 85, 4: 51, 7: 16}, 57: {3: 104, 8: 114, 5: 189, 6: 55, 4: 27, 0: 8, 2: 59, 1: 19, 7: 25}, 58: {4: 45, 6: 64, 3: 81, 5: 197, 8: 152, 2: 27, 7: 18, 1: 11, 0: 5}, 59: {8: 131, 5: 147, 3: 96, 1: 7, 2: 50, 6: 66, 4: 75, 0: 12, 7: 16}, 60: {5: 164, 3: 89, 6: 79, 8: 136, 4: 63, 0: 8, 1: 9, 2: 41, 7: 11}, 61: {5: 198, 4: 56, 3: 96, 8: 76, 2: 47, 6: 98, 0: 10, 7: 9, 1: 10}, 62: {4: 62, 8: 77, 3: 142, 6: 72, 2: 39, 5: 174, 7: 9, 0: 9, 1: 16}, 63: {2: 59, 6: 58, 5: 175, 4: 60, 8: 69, 0: 17, 3: 138, 7: 11, 1: 13}, 64: {2: 72, 3: 84, 5: 168, 8: 45, 6: 99, 4: 88, 7: 20, 0: 10, 1: 14}, 65: {3: 87, 2: 104, 7: 31, 1: 9, 5: 149, 6: 68, 8: 61, 4: 75, 0: 16}, 66: {8: 96, 4: 55, 3: 113, 7: 48, 6: 65, 5: 125, 2: 56, 0: 21, 1: 21}, 67: {8: 116, 4: 57, 3: 115, 1: 13, 7: 52, 2: 56, 6: 66, 5: 117, 0: 8}, 68: {8: 100, 1: 22, 5: 124, 2: 65, 0: 15, 4: 48, 7: 71, 6: 54, 3: 101}, 69: {5: 168, 8: 110, 7: 32, 4: 59, 3: 95, 1: 22, 2: 60, 6: 42, 0: 12}, 70: {8: 70, 5: 184, 1: 33, 3: 98, 2: 63, 7: 55, 4: 49, 6: 35, 0: 13}, 71: {3: 104, 7: 49, 6: 52, 5: 166, 2: 48, 1: 28, 8: 87, 4: 59, 0: 7}, 72: {3: 118, 5: 144, 8: 73, 4: 56, 2: 61, 1: 31, 0: 9, 6: 44, 7: 64}, 73: {5: 152, 7: 27, 4: 65, 0: 13, 2: 82, 3: 109, 8: 61, 1: 42, 6: 49}, 74: {6: 46, 5: 149, 4: 78, 3: 124, 2: 69, 0: 24, 7: 40, 8: 47, 1: 23}, 75: {3: 130, 2: 54, 4: 51, 6: 93, 5: 159, 0: 14, 1: 32, 8: 45, 7: 22}, 76: {2: 75, 3: 145, 4: 65, 5: 144, 6: 86, 7: 20, 1: 22, 8: 36, 0: 7}, 77: {5: 141, 3: 135, 6: 81, 2: 80, 4: 69, 1: 27, 0: 13, 7: 18, 8: 36}, 78: {5: 124, 3: 141, 6: 100, 0: 16, 7: 20, 1: 17, 4: 55, 8: 47, 2: 80}, 79: {4: 71, 2: 57, 5: 163, 3: 104, 6: 75, 7: 38, 8: 63, 0: 9, 1: 20}, 80: {5: 127, 6: 85, 8: 40, 4: 89, 2: 86, 3: 113, 0: 15, 1: 24, 7: 21}, 81: {4: 99, 6: 77, 3: 113, 8: 73, 5: 147, 2: 44, 1: 25, 7: 13, 0: 9}, 82: {3: 122, 2: 38, 1: 22, 8: 79, 7: 20, 6: 90, 4: 108, 5: 115, 0: 6}, 83: {3: 141, 5: 120, 8: 77, 4: 57, 6: 111, 7: 31, 2: 27, 1: 26, 0: 10}, 84: {5: 160, 3: 132, 7: 32, 8: 81, 1: 20, 2: 23, 6: 68, 4: 77, 0: 7}, 85: {8: 106, 1: 18, 7: 26, 5: 133, 2: 76, 3: 138, 0: 12, 4: 41, 6: 50}, 86: {7: 30, 0: 10, 5: 143, 6: 70, 4: 47, 8: 110, 2: 52, 3: 114, 1: 24}, 87: {3: 86, 5: 188, 2: 50, 8: 48, 1: 6, 4: 76, 6: 90, 0: 17, 7: 39}, 88: {5: 232, 3: 102, 2: 35, 8: 64, 4: 68, 6: 59, 7: 30, 1: 7, 0: 3}, 89: {3: 117, 5: 168, 6: 96, 0: 12, 2: 36, 8: 88, 4: 50, 1: 12, 7: 21}, 90: {5: 136, 3: 133, 0: 12, 8: 95, 6: 80, 7: 9, 2: 39, 4: 74, 1: 22}, 91: {3: 126, 5: 135, 2: 63, 4: 38, 0: 13, 1: 17, 8: 102, 6: 88, 7: 18}, 92: {2: 38, 8: 112, 3: 112, 4: 64, 5: 141, 6: 87, 7: 21, 1: 17, 0: 8}, 93: {5: 125, 8: 126, 2: 55, 6: 83, 4: 67, 7: 35, 0: 7, 3: 94, 1: 8}, 94: {6: 91, 3: 92, 7: 30, 5: 155, 8: 91, 1: 8, 2: 64, 4: 62, 0: 7}, 95: {5: 151, 7: 36, 6: 78, 1: 19, 3: 118, 2: 74, 8: 58, 4: 46, 0: 20}, 96: {3: 92, 5: 208, 1: 16, 6: 63, 2: 64, 4: 47, 7: 52, 8: 45, 0: 13}, 97: {2: 53, 3: 110, 5: 191, 6: 79, 8: 42, 4: 51, 1: 20, 7: 46, 0: 8}, 98: {8: 56, 5: 197, 3: 87, 6: 90, 1: 17, 7: 30, 4: 46, 2: 68, 0: 9}, 99: {8: 109, 2: 48, 4: 41, 1: 28, 5: 150, 6: 75, 3: 89, 7: 54, 0: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


