  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
{0: {1: 29, 8: 21, 3: 77, 2: 63, 7: 21, 6: 64, 5: 97, 4: 61, 0: 167}, 1: {8: 278, 7: 39, 6: 183, 5: 44, 3: 22, 4: 23, 2: 9, 1: 1, 0: 1}, 2: {8: 310, 6: 111, 5: 50, 3: 18, 7: 53, 4: 35, 2: 16, 1: 7}, 3: {6: 97, 5: 82, 8: 324, 2: 12, 7: 35, 3: 19, 1: 2, 4: 29}, 4: {6: 165, 8: 241, 5: 88, 3: 31, 4: 33, 2: 27, 7: 13, 0: 2}, 5: {8: 307, 6: 130, 7: 18, 4: 28, 5: 77, 2: 24, 1: 1, 3: 15}, 6: {8: 257, 7: 55, 5: 145, 6: 73, 3: 35, 2: 17, 4: 17, 1: 1}, 7: {5: 126, 3: 35, 6: 94, 8: 253, 2: 21, 7: 47, 4: 24}, 8: {6: 92, 8: 218, 5: 153, 2: 28, 7: 38, 4: 35, 3: 35, 1: 1}, 9: {8: 281, 4: 16, 6: 105, 7: 35, 5: 120, 2: 28, 3: 11, 1: 3, 0: 1}, 10: {8: 275, 2: 18, 4: 28, 5: 104, 6: 109, 7: 41, 1: 1, 3: 24}, 11: {8: 264, 6: 86, 5: 125, 7: 47, 3: 16, 4: 33, 2: 25, 1: 2, 0: 2}, 12: {8: 276, 5: 103, 3: 32, 6: 107, 7: 33, 2: 22, 4: 26, 1: 1}, 13: {8: 204, 5: 111, 3: 41, 7: 75, 6: 102, 2: 41, 4: 24, 0: 1, 1: 1}, 14: {8: 276, 7: 34, 6: 122, 3: 43, 4: 17, 2: 16, 5: 87, 0: 3, 1: 2}, 15: {6: 124, 8: 235, 2: 29, 5: 90, 4: 27, 3: 32, 7: 58, 0: 3, 1: 2}, 16: {3: 17, 5: 109, 8: 268, 6: 130, 7: 37, 2: 22, 4: 12, 1: 3, 0: 2}, 17: {8: 246, 6: 148, 5: 108, 7: 35, 2: 22, 4: 16, 3: 22, 1: 2, 0: 1}, 18: {4: 19, 7: 14, 5: 117, 6: 134, 8: 288, 2: 21, 1: 4, 3: 3}, 19: {8: 297, 5: 155, 6: 52, 4: 23, 2: 29, 3: 14, 7: 28, 1: 2}, 20: {5: 171, 8: 230, 6: 70, 3: 21, 2: 53, 4: 29, 7: 24, 0: 1, 1: 1}, 21: {6: 93, 8: 298, 5: 121, 1: 2, 4: 33, 3: 19, 2: 16, 7: 18}, 22: {7: 29, 6: 108, 8: 204, 3: 27, 5: 186, 2: 21, 1: 4, 4: 19, 0: 2}, 23: {5: 146, 6: 112, 4: 22, 8: 155, 1: 2, 3: 32, 7: 107, 2: 24}, 24: {8: 238, 7: 32, 6: 118, 5: 147, 2: 16, 4: 21, 1: 4, 3: 24}, 25: {5: 149, 1: 2, 2: 22, 8: 189, 7: 87, 4: 27, 6: 104, 3: 20}, 26: {5: 164, 6: 91, 7: 38, 4: 34, 8: 225, 2: 24, 0: 1, 3: 20, 1: 3}, 27: {6: 116, 5: 163, 3: 37, 4: 49, 2: 20, 7: 50, 8: 157, 1: 7, 0: 1}, 28: {2: 34, 8: 105, 4: 49, 6: 122, 5: 189, 7: 67, 3: 29, 0: 2, 1: 3}, 29: {3: 42, 6: 129, 8: 223, 2: 17, 5: 139, 4: 35, 7: 12, 1: 3}, 30: {5: 206, 4: 23, 6: 128, 2: 63, 3: 56, 7: 21, 8: 96, 1: 5, 0: 2}, 31: {8: 171, 5: 128, 6: 133, 7: 46, 4: 35, 3: 30, 2: 53, 1: 4}, 32: {5: 143, 2: 54, 3: 39, 6: 123, 8: 151, 4: 23, 7: 63, 1: 4}, 33: {8: 190, 6: 84, 4: 32, 7: 69, 2: 69, 5: 121, 3: 32, 1: 3}, 34: {8: 225, 6: 100, 7: 45, 5: 143, 2: 43, 3: 26, 4: 18}, 35: {5: 182, 6: 83, 7: 79, 8: 153, 2: 38, 3: 38, 4: 26, 1: 1}, 36: {7: 61, 6: 89, 5: 195, 3: 43, 8: 151, 2: 27, 4: 33, 0: 1}, 37: {5: 172, 8: 223, 2: 36, 3: 31, 6: 99, 0: 2, 7: 31, 4: 6}, 38: {5: 235, 6: 39, 8: 187, 3: 40, 7: 61, 2: 26, 4: 10, 0: 2}, 39: {6: 69, 5: 237, 7: 90, 8: 154, 4: 20, 3: 27, 2: 3}, 40: {5: 181, 8: 231, 7: 105, 6: 42, 4: 25, 3: 13, 2: 3}, 41: {5: 229, 7: 90, 8: 187, 2: 25, 4: 18, 6: 33, 3: 18}, 42: {7: 72, 3: 24, 8: 221, 2: 54, 6: 58, 5: 140, 4: 31}, 43: {4: 42, 6: 45, 8: 186, 5: 147, 2: 61, 7: 97, 3: 22}, 44: {7: 125, 6: 78, 8: 178, 5: 128, 2: 14, 3: 37, 4: 39, 0: 1}, 45: {5: 120, 8: 231, 7: 121, 6: 63, 2: 27, 4: 18, 3: 20}, 46: {5: 123, 4: 34, 7: 123, 8: 226, 6: 45, 3: 10, 2: 39}, 47: {7: 120, 5: 143, 8: 189, 6: 85, 4: 27, 2: 23, 3: 13}, 48: {5: 170, 8: 165, 4: 26, 6: 78, 7: 111, 2: 37, 3: 11, 0: 2}, 49: {8: 206, 5: 152, 6: 86, 4: 17, 2: 38, 7: 85, 3: 16}, 50: {5: 174, 8: 222, 6: 56, 7: 103, 4: 16, 2: 16, 3: 13}, 51: {5: 160, 8: 164, 6: 89, 2: 40, 7: 117, 3: 15, 4: 15}, 52: {8: 178, 6: 62, 7: 94, 5: 188, 2: 53, 3: 14, 4: 11}, 53: {5: 216, 8: 84, 7: 74, 3: 46, 2: 74, 6: 97, 4: 9}, 54: {2: 51, 7: 108, 6: 81, 8: 109, 5: 192, 3: 45, 4: 13, 1: 1}, 55: {3: 30, 5: 176, 8: 147, 7: 134, 6: 61, 4: 16, 2: 36}, 56: {6: 86, 8: 163, 5: 141, 7: 88, 3: 41, 4: 10, 2: 70, 0: 1}, 57: {2: 32, 8: 212, 5: 141, 6: 115, 3: 41, 7: 53, 4: 6}, 58: {6: 128, 8: 204, 5: 125, 7: 71, 2: 34, 3: 28, 4: 10}, 59: {5: 215, 4: 11, 3: 18, 6: 70, 8: 185, 7: 62, 2: 39}, 60: {6: 95, 8: 182, 5: 146, 3: 33, 7: 66, 2: 51, 4: 27}, 61: {3: 33, 5: 148, 6: 82, 4: 15, 8: 186, 7: 101, 2: 35}, 62: {7: 91, 5: 125, 3: 26, 8: 210, 4: 32, 6: 59, 2: 56, 0: 1}, 63: {8: 230, 4: 35, 5: 126, 7: 51, 6: 96, 3: 28, 2: 34}, 64: {5: 144, 6: 75, 8: 194, 2: 45, 4: 45, 7: 80, 3: 17}, 65: {7: 103, 8: 216, 2: 65, 5: 114, 6: 62, 4: 29, 3: 11}, 66: {6: 68, 3: 12, 2: 44, 5: 103, 8: 261, 7: 85, 4: 27}, 67: {7: 58, 8: 175, 5: 112, 6: 110, 4: 44, 2: 76, 3: 24, 0: 1}, 68: {2: 70, 7: 74, 6: 108, 8: 180, 4: 26, 5: 135, 3: 7}, 69: {5: 127, 2: 88, 4: 31, 6: 128, 7: 101, 3: 26, 8: 99}, 70: {6: 109, 4: 44, 8: 173, 2: 68, 5: 128, 3: 24, 7: 54}, 71: {8: 217, 2: 43, 5: 115, 4: 48, 7: 61, 6: 102, 3: 14}, 72: {6: 132, 8: 164, 2: 25, 5: 143, 7: 85, 4: 41, 3: 10}, 73: {8: 203, 5: 136, 4: 30, 6: 86, 7: 103, 3: 17, 2: 24, 1: 1}, 74: {6: 105, 2: 45, 5: 138, 8: 186, 7: 53, 4: 48, 3: 21, 1: 4}, 75: {6: 127, 5: 125, 8: 164, 3: 32, 7: 88, 4: 32, 2: 28, 1: 4}, 76: {5: 125, 7: 98, 4: 39, 6: 121, 3: 57, 8: 120, 1: 5, 2: 35}, 77: {4: 53, 5: 178, 6: 99, 7: 113, 2: 57, 8: 59, 3: 34, 1: 5, 0: 2}, 78: {4: 17, 7: 132, 8: 77, 3: 51, 5: 170, 6: 115, 2: 33, 1: 2, 0: 3}, 79: {6: 82, 7: 138, 2: 48, 8: 66, 5: 163, 3: 52, 4: 44, 0: 3, 1: 4}, 80: {8: 145, 5: 123, 3: 57, 6: 67, 2: 63, 7: 98, 0: 4, 4: 37, 1: 6}, 81: {7: 126, 0: 3, 8: 80, 3: 60, 2: 48, 5: 142, 6: 96, 4: 37, 1: 8}, 82: {5: 137, 8: 150, 3: 52, 2: 39, 7: 103, 6: 77, 4: 36, 1: 5, 0: 1}, 83: {5: 130, 6: 86, 8: 88, 7: 106, 2: 62, 4: 46, 3: 70, 1: 8, 0: 4}, 84: {4: 40, 8: 134, 7: 80, 5: 150, 6: 91, 3: 64, 2: 36, 0: 4, 1: 1}, 85: {8: 154, 7: 127, 3: 81, 5: 115, 6: 53, 4: 34, 2: 30, 1: 4, 0: 2}, 86: {8: 188, 7: 76, 6: 79, 5: 120, 3: 54, 4: 35, 2: 38, 1: 8, 0: 2}, 87: {5: 84, 6: 69, 7: 95, 8: 143, 3: 103, 4: 56, 2: 35, 1: 11, 0: 4}, 88: {8: 168, 5: 138, 1: 12, 7: 70, 6: 106, 3: 53, 4: 37, 0: 2, 2: 14}, 89: {4: 41, 5: 154, 7: 103, 6: 61, 8: 169, 2: 10, 1: 12, 3: 46, 0: 4}, 90: {5: 177, 6: 63, 8: 132, 3: 43, 7: 86, 2: 37, 4: 47, 1: 7, 0: 8}, 91: {5: 152, 8: 122, 4: 32, 6: 109, 7: 61, 3: 68, 0: 4, 2: 48, 1: 4}, 92: {7: 43, 5: 159, 3: 70, 6: 97, 8: 147, 2: 47, 4: 25, 0: 8, 1: 4}, 93: {5: 156, 6: 117, 8: 143, 4: 23, 1: 5, 7: 52, 3: 75, 2: 27, 0: 2}, 94: {6: 98, 3: 48, 5: 156, 8: 165, 7: 54, 4: 46, 2: 24, 1: 6, 0: 3}, 95: {1: 5, 5: 162, 7: 107, 6: 58, 8: 204, 4: 29, 3: 29, 0: 2, 2: 4}, 96: {3: 64, 6: 66, 5: 190, 7: 103, 8: 129, 1: 8, 0: 3, 4: 25, 2: 12}, 97: {8: 189, 3: 39, 6: 75, 5: 174, 7: 95, 4: 21, 2: 7}, 98: {5: 155, 8: 154, 1: 1, 3: 70, 2: 20, 4: 23, 7: 121, 6: 56}, 99: {5: 116, 4: 40, 2: 55, 3: 63, 7: 95, 8: 139, 6: 79, 1: 7, 0: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


