  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')

s8
    ('cca', 'zzz')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('caab', 'zxxx')
    ('cbb', 'zxy')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('aca', 'zyz')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 87, 2: 56, 0: 195, 5: 91, 6: 60, 7: 14, 4: 53, 8: 24, 1: 20}, 1: {5: 110, 3: 154, 8: 37, 4: 63, 6: 67, 2: 112, 1: 19, 7: 31, 0: 7}, 2: {5: 111, 8: 96, 6: 59, 3: 163, 2: 66, 1: 21, 4: 58, 0: 12, 7: 14}, 3: {5: 111, 2: 106, 0: 22, 3: 92, 1: 49, 4: 54, 6: 67, 8: 92, 7: 7}, 4: {3: 112, 2: 95, 5: 106, 4: 53, 8: 92, 1: 36, 6: 75, 0: 23, 7: 8}, 5: {1: 42, 3: 132, 4: 68, 0: 15, 8: 81, 2: 105, 6: 60, 5: 78, 7: 19}, 6: {8: 106, 4: 58, 1: 44, 0: 22, 3: 141, 7: 22, 2: 69, 5: 78, 6: 60}, 7: {3: 103, 5: 95, 8: 104, 6: 58, 2: 95, 4: 64, 1: 43, 7: 16, 0: 22}, 8: {3: 148, 5: 129, 8: 78, 2: 65, 7: 22, 4: 42, 6: 77, 1: 29, 0: 10}, 9: {8: 83, 5: 160, 7: 38, 3: 128, 6: 46, 2: 63, 1: 18, 4: 60, 0: 4}, 10: {5: 162, 6: 42, 7: 48, 3: 124, 4: 78, 8: 83, 1: 28, 2: 30, 0: 5}, 11: {5: 194, 4: 98, 2: 32, 1: 13, 6: 69, 7: 45, 8: 47, 3: 101, 0: 1}, 12: {2: 62, 4: 163, 3: 71, 6: 54, 1: 25, 5: 154, 8: 43, 7: 23, 0: 5}, 13: {5: 134, 4: 207, 3: 103, 2: 54, 6: 42, 1: 15, 7: 22, 0: 3, 8: 20}, 14: {5: 172, 2: 59, 4: 141, 8: 15, 3: 111, 1: 33, 0: 16, 6: 31, 7: 22}, 15: {6: 55, 2: 65, 8: 53, 4: 121, 5: 156, 3: 94, 7: 25, 1: 30, 0: 1}, 16: {6: 72, 3: 102, 5: 117, 0: 8, 4: 125, 1: 44, 7: 16, 2: 68, 8: 48}, 17: {5: 111, 3: 132, 2: 54, 1: 35, 6: 72, 4: 122, 7: 39, 0: 3, 8: 32}, 18: {3: 111, 5: 122, 6: 74, 2: 83, 4: 109, 1: 47, 8: 14, 7: 30, 0: 10}, 19: {8: 22, 6: 66, 4: 144, 5: 100, 3: 130, 7: 13, 0: 13, 2: 79, 1: 33}, 20: {4: 97, 5: 177, 1: 39, 6: 91, 7: 25, 3: 91, 8: 40, 2: 37, 0: 3}, 21: {6: 86, 3: 125, 8: 12, 1: 42, 5: 176, 7: 38, 4: 94, 2: 24, 0: 3}, 22: {8: 34, 6: 79, 5: 175, 2: 27, 1: 59, 7: 54, 3: 112, 4: 58, 0: 2}, 23: {3: 83, 6: 45, 4: 71, 1: 66, 2: 76, 7: 44, 5: 177, 0: 6, 8: 32}, 24: {5: 95, 2: 95, 1: 55, 6: 73, 4: 109, 3: 94, 8: 13, 7: 60, 0: 6}, 25: {5: 101, 1: 53, 2: 135, 7: 16, 3: 91, 6: 67, 0: 11, 4: 115, 8: 11}, 26: {0: 17, 5: 107, 1: 62, 4: 99, 2: 159, 3: 88, 6: 40, 7: 17, 8: 11}, 27: {3: 95, 5: 138, 2: 100, 1: 70, 6: 64, 4: 105, 7: 13, 0: 13, 8: 2}, 28: {6: 98, 1: 46, 3: 76, 5: 138, 2: 145, 4: 76, 0: 12, 7: 7, 8: 2}, 29: {6: 124, 2: 109, 5: 114, 1: 56, 3: 90, 0: 15, 4: 84, 7: 3, 8: 5}, 30: {4: 53, 3: 67, 5: 125, 6: 116, 2: 160, 0: 14, 1: 54, 7: 6, 8: 5}, 31: {5: 161, 4: 96, 6: 98, 3: 72, 1: 41, 2: 105, 7: 14, 0: 7, 8: 6}, 32: {6: 100, 1: 52, 3: 92, 2: 82, 0: 13, 5: 145, 7: 4, 4: 104, 8: 8}, 33: {6: 78, 2: 139, 5: 136, 3: 107, 4: 65, 1: 35, 0: 17, 7: 12, 8: 11}, 34: {4: 70, 3: 90, 5: 156, 2: 149, 6: 64, 1: 37, 0: 24, 7: 6, 8: 4}, 35: {5: 174, 2: 118, 4: 94, 7: 8, 1: 50, 3: 99, 6: 42, 0: 12, 8: 3}, 36: {3: 72, 5: 139, 4: 111, 2: 105, 6: 49, 1: 71, 0: 27, 7: 25, 8: 1}, 37: {5: 178, 2: 119, 1: 44, 3: 98, 4: 85, 0: 13, 6: 42, 7: 14, 8: 7}, 38: {1: 34, 6: 29, 2: 165, 5: 186, 8: 5, 3: 62, 4: 102, 0: 10, 7: 7}, 39: {5: 134, 1: 61, 4: 72, 3: 80, 2: 155, 6: 51, 8: 21, 0: 20, 7: 6}, 40: {4: 92, 2: 110, 5: 170, 1: 53, 6: 58, 3: 91, 7: 9, 8: 10, 0: 7}, 41: {4: 111, 3: 80, 2: 81, 5: 205, 6: 45, 1: 51, 8: 9, 0: 9, 7: 9}, 42: {5: 129, 3: 135, 1: 51, 6: 53, 4: 109, 2: 96, 7: 7, 0: 18, 8: 2}, 43: {2: 77, 6: 74, 4: 100, 5: 133, 3: 154, 1: 46, 0: 7, 7: 6, 8: 3}, 44: {4: 100, 2: 126, 5: 147, 3: 107, 6: 59, 1: 46, 8: 5, 0: 8, 7: 2}, 45: {3: 111, 5: 155, 2: 120, 4: 112, 6: 46, 7: 3, 1: 47, 0: 2, 8: 4}, 46: {5: 153, 2: 106, 3: 141, 1: 32, 4: 97, 6: 48, 8: 5, 7: 11, 0: 7}, 47: {2: 136, 5: 120, 6: 68, 1: 40, 3: 114, 0: 18, 4: 86, 7: 9, 8: 9}, 48: {1: 53, 5: 115, 6: 70, 7: 8, 2: 145, 4: 62, 8: 9, 3: 117, 0: 21}, 49: {2: 133, 4: 58, 5: 113, 6: 121, 3: 89, 7: 16, 8: 11, 1: 40, 0: 19}, 50: {4: 80, 1: 29, 0: 13, 6: 82, 2: 123, 3: 114, 5: 121, 7: 33, 8: 5}, 51: {3: 106, 7: 42, 6: 84, 5: 92, 2: 117, 1: 57, 4: 79, 0: 20, 8: 3}, 52: {4: 66, 0: 23, 3: 158, 5: 97, 1: 36, 6: 75, 7: 56, 2: 82, 8: 7}, 53: {4: 80, 1: 40, 2: 84, 3: 130, 5: 100, 6: 113, 7: 33, 8: 7, 0: 13}, 54: {2: 107, 5: 88, 4: 94, 3: 134, 1: 39, 6: 72, 8: 19, 7: 20, 0: 27}, 55: {5: 107, 4: 96, 6: 95, 3: 118, 1: 40, 2: 74, 0: 13, 8: 43, 7: 14}, 56: {5: 90, 6: 156, 4: 87, 3: 117, 8: 57, 1: 27, 7: 16, 2: 36, 0: 14}, 57: {6: 122, 5: 149, 3: 108, 1: 27, 7: 16, 4: 74, 8: 60, 0: 15, 2: 29}, 58: {4: 78, 3: 113, 1: 64, 6: 85, 5: 143, 2: 23, 8: 53, 7: 31, 0: 10}, 59: {8: 63, 1: 78, 0: 6, 7: 24, 3: 80, 6: 80, 4: 95, 5: 128, 2: 46}, 60: {3: 80, 8: 152, 1: 55, 4: 79, 2: 6, 5: 76, 7: 47, 6: 100, 0: 5}, 61: {8: 113, 7: 36, 1: 56, 3: 106, 5: 132, 6: 60, 4: 61, 0: 16, 2: 20}, 62: {5: 191, 8: 81, 3: 79, 7: 36, 6: 63, 4: 71, 2: 15, 1: 55, 0: 9}, 63: {3: 129, 4: 36, 0: 3, 8: 119, 5: 192, 6: 42, 7: 33, 1: 22, 2: 24}, 64: {8: 95, 3: 136, 4: 61, 5: 167, 6: 49, 7: 35, 2: 18, 1: 31, 0: 8}, 65: {5: 144, 8: 108, 3: 149, 6: 61, 4: 56, 2: 34, 1: 16, 7: 27, 0: 5}, 66: {3: 139, 6: 59, 2: 52, 8: 143, 4: 38, 5: 133, 0: 5, 1: 15, 7: 16}, 67: {5: 117, 8: 113, 3: 161, 7: 19, 4: 49, 6: 79, 2: 32, 1: 15, 0: 15}, 68: {5: 119, 3: 134, 2: 32, 8: 100, 4: 51, 6: 84, 1: 11, 7: 58, 0: 11}, 69: {4: 70, 3: 106, 2: 46, 5: 160, 6: 52, 8: 120, 0: 7, 1: 15, 7: 24}, 70: {6: 57, 4: 91, 8: 91, 3: 85, 2: 76, 5: 113, 1: 48, 7: 25, 0: 14}, 71: {2: 62, 4: 88, 8: 80, 3: 87, 6: 71, 7: 32, 1: 27, 5: 147, 0: 6}, 72: {3: 91, 7: 55, 6: 49, 0: 19, 8: 74, 2: 109, 5: 96, 4: 80, 1: 27}, 73: {3: 72, 8: 100, 2: 42, 5: 97, 7: 130, 6: 83, 4: 51, 0: 15, 1: 10}, 74: {5: 160, 6: 52, 4: 32, 0: 7, 7: 74, 8: 115, 2: 48, 3: 101, 1: 11}, 75: {6: 102, 7: 79, 5: 218, 8: 65, 2: 26, 3: 40, 4: 63, 1: 6, 0: 1}, 76: {5: 212, 8: 72, 7: 132, 3: 33, 6: 79, 2: 30, 4: 33, 0: 4, 1: 5}, 77: {5: 242, 1: 2, 4: 14, 6: 78, 7: 83, 8: 113, 3: 59, 2: 9}, 78: {8: 82, 5: 226, 2: 11, 3: 44, 7: 112, 6: 82, 4: 34, 1: 8, 0: 1}, 79: {3: 95, 5: 214, 7: 59, 8: 115, 2: 33, 6: 66, 4: 10, 1: 7, 0: 1}, 80: {8: 105, 3: 90, 5: 193, 6: 60, 7: 59, 4: 22, 1: 10, 2: 51, 0: 10}, 81: {5: 176, 8: 104, 2: 35, 3: 121, 6: 83, 4: 25, 7: 35, 1: 9, 0: 12}, 82: {4: 46, 6: 81, 5: 148, 2: 88, 8: 101, 7: 39, 0: 12, 3: 77, 1: 8}, 83: {6: 111, 3: 57, 5: 119, 4: 63, 8: 78, 2: 116, 7: 40, 0: 8, 1: 8}, 84: {2: 63, 5: 130, 4: 75, 8: 62, 6: 136, 3: 75, 7: 38, 0: 15, 1: 6}, 85: {8: 84, 5: 160, 2: 85, 0: 5, 7: 40, 3: 69, 6: 92, 4: 59, 1: 6}, 86: {8: 98, 5: 142, 7: 68, 3: 78, 1: 15, 6: 39, 2: 82, 4: 73, 0: 5}, 87: {6: 57, 7: 41, 8: 111, 4: 42, 2: 45, 5: 165, 3: 107, 0: 11, 1: 21}, 88: {5: 156, 6: 53, 3: 95, 4: 56, 2: 85, 8: 101, 7: 38, 1: 11, 0: 5}, 89: {3: 95, 4: 55, 8: 65, 2: 85, 5: 183, 7: 42, 1: 12, 6: 54, 0: 9}, 90: {2: 110, 4: 67, 8: 78, 5: 166, 7: 31, 1: 19, 3: 77, 6: 41, 0: 11}, 91: {5: 160, 4: 73, 8: 57, 6: 57, 3: 83, 2: 109, 1: 21, 7: 28, 0: 12}, 92: {5: 191, 6: 74, 4: 56, 8: 46, 2: 105, 1: 28, 3: 63, 0: 18, 7: 19}, 93: {3: 67, 2: 88, 5: 118, 8: 66, 7: 26, 6: 119, 4: 72, 1: 29, 0: 15}, 94: {6: 64, 8: 63, 2: 78, 5: 164, 3: 130, 7: 38, 4: 40, 1: 11, 0: 12}, 95: {6: 81, 5: 121, 7: 77, 2: 90, 3: 101, 4: 36, 8: 57, 1: 15, 0: 22}, 96: {3: 84, 5: 84, 7: 55, 6: 152, 2: 111, 0: 16, 1: 7, 4: 48, 8: 43}, 97: {4: 26, 6: 115, 3: 140, 5: 114, 0: 16, 7: 61, 2: 73, 8: 31, 1: 24}, 98: {4: 69, 5: 136, 6: 137, 3: 112, 1: 12, 2: 50, 0: 12, 8: 30, 7: 42}, 99: {3: 108, 4: 82, 6: 110, 5: 125, 1: 44, 2: 49, 0: 12, 8: 43, 7: 27}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


