  All discovred UIOs
--------------------------------------------------
s0
    ('bbb', 'xyx')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')

s6
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('aabc', 'zxxz')
    ('cbcd', 'zxyy')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('ccb', 'zzy')
    ('aaaa', 'zxxx')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cca', 'zzx')
    ('aaca', 'zxzz')

s7
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('ccb', 'yyx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')

s8
    ('accb', 'zyyy')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adc', 'zyz')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('acbd', 'zyxNone')
    ('caca', 'zxzz')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')

s9
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 152, 4: 75, 8: 29, 3: 97, 2: 61, 5: 95, 6: 47, 7: 23, 1: 21}, 1: {8: 232, 5: 86, 3: 28, 6: 115, 4: 35, 7: 69, 0: 3, 2: 30, 1: 2}, 2: {7: 71, 5: 75, 1: 8, 3: 29, 8: 255, 6: 105, 4: 25, 2: 31, 0: 1}, 3: {6: 116, 2: 20, 3: 22, 8: 293, 5: 50, 7: 72, 4: 25, 1: 2}, 4: {8: 209, 2: 28, 6: 151, 5: 74, 3: 30, 7: 63, 4: 34, 1: 9, 0: 2}, 5: {8: 207, 7: 89, 6: 154, 3: 34, 5: 56, 4: 44, 1: 8, 2: 7, 0: 1}, 6: {8: 204, 6: 210, 3: 24, 2: 16, 1: 4, 5: 44, 7: 62, 4: 36}, 7: {6: 111, 8: 202, 5: 86, 4: 69, 3: 55, 7: 48, 2: 21, 1: 8}, 8: {5: 140, 2: 52, 8: 145, 6: 93, 4: 65, 1: 3, 3: 49, 7: 49, 0: 4}, 9: {6: 141, 5: 95, 8: 237, 7: 25, 3: 31, 2: 24, 4: 40, 1: 7}, 10: {8: 363, 5: 73, 6: 102, 3: 24, 7: 13, 2: 6, 4: 18, 1: 1}, 11: {7: 43, 8: 282, 5: 127, 6: 75, 2: 16, 3: 33, 4: 21, 1: 3}, 12: {8: 222, 5: 109, 3: 32, 4: 34, 6: 140, 7: 43, 2: 17, 1: 3}, 13: {5: 141, 6: 138, 8: 188, 7: 31, 3: 35, 2: 26, 4: 36, 0: 1, 1: 4}, 14: {4: 53, 8: 264, 6: 83, 3: 20, 7: 20, 5: 124, 2: 33, 0: 1, 1: 2}, 15: {5: 121, 8: 272, 6: 119, 4: 36, 7: 15, 3: 20, 2: 12, 1: 5}, 16: {8: 233, 3: 18, 5: 122, 6: 123, 4: 25, 7: 39, 2: 40}, 17: {5: 93, 8: 236, 6: 135, 7: 50, 2: 42, 3: 19, 0: 2, 4: 17, 1: 6}, 18: {6: 141, 7: 38, 8: 208, 2: 29, 5: 123, 3: 36, 0: 3, 4: 19, 1: 3}, 19: {6: 132, 7: 35, 5: 174, 2: 48, 3: 36, 8: 170, 4: 3, 1: 2}, 20: {7: 52, 6: 132, 8: 216, 5: 130, 3: 24, 4: 12, 1: 2, 2: 32}, 21: {6: 153, 5: 111, 2: 67, 7: 31, 8: 189, 3: 30, 4: 16, 1: 3}, 22: {6: 211, 8: 136, 5: 100, 2: 60, 3: 43, 7: 30, 4: 16, 1: 3, 0: 1}, 23: {6: 142, 7: 29, 3: 56, 8: 161, 2: 50, 5: 142, 4: 11, 1: 8, 0: 1}, 24: {8: 150, 5: 148, 3: 41, 6: 141, 7: 48, 2: 43, 1: 10, 4: 17, 0: 2}, 25: {6: 173, 8: 199, 2: 30, 5: 93, 0: 2, 7: 24, 4: 32, 3: 38, 1: 9}, 26: {3: 19, 5: 64, 6: 210, 2: 21, 4: 31, 8: 218, 1: 6, 7: 31}, 27: {2: 34, 6: 194, 8: 152, 7: 32, 5: 115, 3: 35, 4: 30, 1: 7, 0: 1}, 28: {8: 177, 6: 197, 2: 23, 3: 31, 5: 91, 7: 34, 4: 39, 1: 8}, 29: {8: 148, 6: 239, 5: 73, 7: 29, 3: 42, 1: 15, 2: 36, 4: 17, 0: 1}, 30: {6: 241, 7: 50, 4: 19, 2: 31, 5: 104, 8: 116, 3: 31, 1: 6, 0: 2}, 31: {8: 135, 6: 154, 7: 50, 2: 59, 5: 123, 0: 5, 3: 46, 4: 18, 1: 10}, 32: {8: 119, 6: 166, 3: 57, 2: 61, 5: 135, 7: 36, 4: 16, 1: 8, 0: 2}, 33: {3: 31, 5: 134, 8: 188, 6: 123, 2: 61, 7: 29, 4: 20, 1: 9, 0: 5}, 34: {3: 59, 5: 116, 8: 113, 6: 138, 2: 109, 1: 13, 7: 28, 4: 19, 0: 5}, 35: {8: 168, 5: 119, 1: 8, 3: 60, 2: 62, 4: 20, 6: 142, 7: 17, 0: 4}, 36: {7: 41, 2: 84, 6: 77, 5: 165, 8: 143, 3: 61, 4: 20, 1: 8, 0: 1}, 37: {2: 84, 6: 172, 5: 130, 8: 111, 7: 36, 4: 14, 1: 3, 3: 50}, 38: {6: 153, 3: 49, 5: 170, 0: 2, 7: 35, 8: 95, 2: 75, 4: 16, 1: 5}, 39: {8: 87, 5: 119, 6: 216, 7: 42, 2: 45, 4: 12, 3: 73, 1: 5, 0: 1}, 40: {8: 226, 5: 133, 2: 34, 6: 102, 4: 25, 3: 48, 7: 27, 0: 1, 1: 4}, 41: {3: 51, 6: 131, 5: 170, 2: 52, 8: 140, 4: 30, 7: 20, 0: 1, 1: 5}, 42: {8: 113, 6: 144, 5: 115, 0: 5, 2: 96, 1: 8, 4: 28, 3: 73, 7: 18}, 43: {6: 159, 7: 36, 8: 116, 5: 102, 4: 40, 2: 85, 3: 41, 1: 18, 0: 3}, 44: {6: 160, 5: 120, 8: 129, 3: 50, 2: 44, 4: 36, 7: 53, 1: 6, 0: 2}, 45: {2: 108, 6: 144, 4: 27, 8: 121, 5: 90, 3: 69, 1: 9, 7: 28, 0: 4}, 46: {2: 72, 6: 121, 3: 56, 7: 31, 4: 32, 8: 186, 5: 81, 1: 15, 0: 6}, 47: {5: 105, 6: 96, 7: 59, 8: 201, 2: 46, 4: 43, 3: 41, 1: 7, 0: 2}, 48: {4: 39, 8: 176, 5: 92, 2: 32, 6: 155, 7: 55, 1: 7, 3: 39, 0: 5}, 49: {2: 47, 7: 57, 8: 167, 6: 135, 5: 101, 3: 34, 0: 3, 4: 44, 1: 12}, 50: {6: 143, 8: 190, 5: 95, 3: 51, 0: 5, 7: 50, 4: 20, 2: 35, 1: 11}, 51: {3: 87, 6: 128, 5: 150, 8: 164, 1: 7, 7: 25, 4: 22, 2: 15, 0: 2}, 52: {5: 164, 6: 124, 8: 140, 7: 39, 3: 76, 2: 26, 1: 6, 4: 21, 0: 4}, 53: {8: 139, 6: 149, 5: 142, 3: 48, 7: 38, 2: 40, 4: 32, 1: 11, 0: 1}, 54: {3: 59, 6: 135, 5: 153, 8: 125, 7: 36, 2: 47, 4: 31, 1: 13, 0: 1}, 55: {5: 127, 8: 118, 4: 48, 6: 145, 3: 74, 2: 46, 7: 32, 1: 9, 0: 1}, 56: {3: 72, 8: 89, 6: 141, 2: 60, 5: 131, 4: 44, 7: 53, 1: 6, 0: 4}, 57: {6: 93, 7: 58, 5: 134, 8: 146, 3: 46, 2: 35, 4: 69, 1: 17, 0: 2}, 58: {5: 123, 4: 35, 8: 181, 3: 33, 1: 8, 2: 48, 6: 130, 0: 4, 7: 38}, 59: {5: 138, 6: 86, 4: 55, 3: 32, 8: 183, 7: 38, 2: 61, 1: 5, 0: 2}, 60: {5: 139, 3: 29, 8: 210, 2: 49, 4: 44, 6: 101, 7: 17, 1: 8, 0: 3}, 61: {1: 6, 4: 59, 7: 49, 6: 128, 5: 98, 8: 181, 0: 3, 2: 37, 3: 39}, 62: {8: 149, 2: 39, 6: 116, 4: 64, 5: 125, 7: 60, 3: 33, 1: 11, 0: 3}, 63: {3: 65, 8: 100, 5: 174, 6: 100, 2: 74, 7: 57, 4: 25, 0: 3, 1: 2}, 64: {8: 123, 4: 48, 6: 83, 3: 75, 5: 129, 7: 83, 2: 46, 1: 13}, 65: {7: 112, 8: 152, 5: 121, 6: 59, 3: 63, 2: 33, 4: 49, 0: 2, 1: 9}, 66: {5: 123, 6: 96, 7: 86, 8: 142, 3: 76, 2: 34, 4: 34, 1: 8, 0: 1}, 67: {3: 48, 8: 161, 5: 118, 4: 51, 7: 52, 6: 121, 2: 47, 0: 2}, 68: {8: 168, 2: 78, 6: 84, 5: 133, 4: 34, 3: 44, 0: 1, 7: 57, 1: 1}, 69: {8: 139, 5: 160, 6: 138, 3: 46, 2: 55, 0: 2, 4: 19, 7: 40, 1: 1}, 70: {5: 151, 6: 180, 3: 43, 7: 34, 2: 73, 4: 33, 1: 4, 8: 80, 0: 2}, 71: {3: 39, 6: 131, 2: 39, 5: 142, 7: 104, 8: 118, 1: 6, 4: 21}, 72: {3: 59, 5: 117, 7: 81, 6: 152, 8: 88, 1: 8, 4: 26, 2: 67, 0: 2}, 73: {7: 60, 4: 47, 8: 149, 2: 25, 6: 162, 5: 102, 3: 52, 0: 2, 1: 1}, 74: {7: 62, 6: 121, 5: 105, 8: 122, 2: 66, 3: 73, 4: 43, 0: 4, 1: 4}, 75: {3: 59, 4: 59, 5: 141, 8: 120, 2: 77, 6: 79, 7: 61, 0: 2, 1: 2}, 76: {8: 78, 3: 80, 7: 50, 2: 102, 6: 74, 5: 140, 4: 57, 1: 11, 0: 8}, 77: {2: 70, 4: 51, 6: 98, 8: 156, 7: 43, 5: 109, 1: 11, 3: 51, 0: 11}, 78: {5: 117, 8: 99, 3: 70, 6: 73, 2: 84, 7: 73, 0: 8, 4: 64, 1: 12}, 79: {0: 4, 5: 90, 3: 92, 2: 87, 7: 57, 6: 126, 8: 93, 4: 41, 1: 10}, 80: {3: 89, 6: 82, 2: 102, 5: 158, 4: 26, 8: 82, 7: 49, 1: 11, 0: 1}, 81: {7: 59, 5: 141, 8: 114, 2: 87, 3: 74, 6: 75, 4: 40, 0: 5, 1: 5}, 82: {5: 147, 2: 43, 8: 189, 3: 60, 6: 45, 7: 83, 4: 25, 1: 3, 0: 5}, 83: {8: 164, 5: 171, 2: 80, 3: 65, 4: 13, 6: 74, 7: 19, 1: 6, 0: 8}, 84: {5: 167, 2: 74, 8: 154, 4: 63, 0: 6, 3: 68, 1: 11, 6: 26, 7: 31}, 85: {8: 170, 7: 45, 2: 42, 5: 141, 6: 97, 3: 54, 1: 6, 4: 44, 0: 1}, 86: {2: 62, 6: 110, 8: 140, 4: 26, 5: 134, 3: 70, 7: 42, 1: 14, 0: 2}, 87: {5: 127, 2: 79, 4: 41, 8: 147, 3: 45, 1: 10, 7: 15, 6: 133, 0: 3}, 88: {2: 55, 5: 135, 7: 49, 6: 124, 1: 18, 8: 159, 3: 31, 4: 28, 0: 1}, 89: {6: 150, 8: 92, 7: 66, 5: 121, 3: 62, 2: 75, 4: 10, 1: 23, 0: 1}, 90: {7: 75, 6: 142, 2: 47, 5: 132, 8: 129, 4: 34, 3: 25, 1: 16}, 91: {5: 114, 8: 130, 2: 28, 7: 47, 3: 37, 6: 178, 4: 47, 1: 17, 0: 2}, 92: {8: 168, 6: 106, 2: 37, 0: 3, 5: 121, 4: 59, 3: 35, 7: 56, 1: 15}, 93: {2: 33, 1: 12, 5: 164, 8: 145, 6: 126, 7: 44, 3: 30, 4: 46}, 94: {5: 170, 7: 51, 1: 25, 4: 65, 3: 44, 6: 89, 8: 75, 2: 80, 0: 1}, 95: {4: 64, 5: 166, 6: 127, 7: 42, 3: 48, 8: 96, 2: 43, 1: 12, 0: 2}, 96: {8: 112, 5: 151, 7: 63, 2: 67, 6: 114, 4: 42, 3: 35, 1: 14, 0: 2}, 97: {3: 34, 6: 144, 5: 121, 7: 58, 8: 153, 2: 66, 4: 11, 1: 10, 0: 3}, 98: {7: 84, 2: 31, 6: 141, 5: 142, 4: 37, 1: 22, 8: 107, 3: 35, 0: 1}, 99: {7: 85, 5: 119, 3: 24, 6: 121, 8: 174, 4: 32, 1: 14, 2: 27, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: N
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


