  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {5: 97, 4: 71, 2: 57, 3: 88, 1: 32, 0: 161, 6: 57, 8: 23, 7: 14}, 1: {6: 199, 8: 231, 2: 17, 3: 31, 5: 58, 7: 22, 4: 36, 0: 2, 1: 4}, 2: {6: 184, 8: 253, 5: 52, 4: 38, 7: 28, 1: 6, 3: 24, 2: 13, 0: 2}, 3: {8: 304, 6: 124, 5: 68, 4: 36, 3: 25, 7: 27, 2: 14, 1: 2}, 4: {8: 266, 6: 180, 7: 32, 4: 37, 5: 37, 3: 17, 1: 8, 2: 19, 0: 4}, 5: {8: 215, 6: 231, 4: 35, 1: 5, 3: 23, 2: 13, 5: 47, 7: 29, 0: 2}, 6: {7: 26, 8: 221, 2: 32, 4: 37, 6: 163, 5: 82, 3: 34, 1: 5}, 7: {6: 184, 8: 228, 3: 22, 1: 7, 7: 45, 4: 48, 5: 31, 2: 33, 0: 2}, 8: {4: 29, 8: 219, 6: 140, 3: 24, 2: 28, 7: 103, 5: 47, 1: 8, 0: 2}, 9: {8: 309, 5: 73, 7: 49, 3: 21, 6: 92, 4: 35, 2: 19, 1: 2}, 10: {8: 247, 7: 58, 1: 5, 5: 81, 6: 141, 3: 19, 2: 15, 4: 33, 0: 1}, 11: {8: 256, 6: 184, 2: 13, 7: 55, 4: 22, 3: 9, 5: 59, 0: 2}, 12: {8: 256, 7: 45, 6: 185, 3: 15, 4: 16, 5: 64, 2: 19}, 13: {8: 253, 6: 96, 5: 109, 7: 67, 2: 32, 3: 15, 4: 28}, 14: {2: 54, 4: 24, 6: 149, 8: 229, 5: 95, 3: 19, 7: 29, 1: 1}, 15: {8: 230, 5: 129, 6: 105, 3: 23, 2: 45, 7: 35, 4: 29, 0: 4}, 16: {8: 244, 5: 122, 4: 33, 2: 26, 6: 115, 7: 32, 3: 25, 0: 2, 1: 1}, 17: {7: 36, 8: 284, 3: 14, 5: 109, 6: 94, 4: 27, 2: 31, 0: 2, 1: 3}, 18: {2: 30, 6: 99, 7: 68, 8: 219, 3: 15, 5: 120, 4: 45, 0: 1, 1: 3}, 19: {8: 178, 2: 35, 4: 57, 5: 130, 6: 101, 3: 23, 7: 71, 1: 4, 0: 1}, 20: {6: 80, 5: 119, 8: 253, 7: 51, 2: 40, 1: 3, 3: 18, 4: 35, 0: 1}, 21: {3: 28, 8: 253, 6: 116, 5: 96, 4: 39, 7: 37, 2: 26, 0: 2, 1: 3}, 22: {8: 176, 4: 52, 2: 18, 3: 35, 6: 168, 7: 49, 5: 89, 1: 13}, 23: {8: 164, 6: 148, 5: 132, 7: 56, 2: 35, 3: 24, 4: 37, 0: 1, 1: 3}, 24: {2: 52, 8: 120, 6: 184, 5: 125, 4: 33, 1: 4, 7: 50, 3: 29, 0: 3}, 25: {5: 109, 4: 32, 8: 170, 6: 189, 7: 42, 3: 34, 2: 18, 0: 2, 1: 4}, 26: {8: 165, 6: 171, 4: 37, 5: 140, 2: 24, 3: 30, 1: 2, 7: 30, 0: 1}, 27: {6: 170, 5: 144, 3: 22, 4: 35, 8: 144, 7: 45, 2: 37, 1: 2, 0: 1}, 28: {8: 138, 4: 44, 5: 143, 7: 62, 6: 179, 3: 22, 2: 10, 1: 2}, 29: {5: 95, 8: 212, 7: 52, 6: 146, 4: 56, 3: 13, 1: 1, 2: 25}, 30: {7: 58, 5: 117, 8: 218, 4: 39, 6: 123, 2: 30, 3: 14, 1: 1}, 31: {1: 3, 5: 139, 7: 48, 8: 189, 6: 138, 4: 42, 0: 2, 2: 22, 3: 17}, 32: {6: 155, 8: 126, 5: 160, 7: 23, 4: 38, 2: 70, 3: 23, 1: 5}, 33: {5: 132, 8: 131, 2: 71, 3: 27, 7: 47, 4: 71, 6: 118, 1: 3}, 34: {7: 72, 2: 64, 4: 47, 8: 124, 5: 141, 6: 121, 3: 29, 1: 2}, 35: {8: 206, 4: 47, 5: 152, 7: 39, 3: 11, 2: 56, 6: 82, 1: 6, 0: 1}, 36: {5: 177, 3: 24, 6: 95, 7: 56, 2: 35, 8: 182, 4: 26, 1: 5}, 37: {8: 100, 6: 139, 4: 41, 3: 30, 5: 126, 2: 72, 7: 89, 1: 3}, 38: {6: 185, 5: 92, 8: 149, 4: 35, 3: 27, 2: 51, 7: 57, 1: 3, 0: 1}, 39: {7: 81, 5: 145, 1: 9, 6: 117, 4: 39, 2: 55, 8: 122, 3: 32}, 40: {6: 157, 1: 2, 4: 39, 5: 138, 2: 37, 8: 155, 7: 44, 3: 28}, 41: {6: 140, 4: 38, 8: 216, 7: 56, 2: 33, 5: 92, 1: 5, 3: 20}, 42: {8: 146, 5: 124, 6: 117, 2: 50, 4: 36, 7: 106, 3: 17, 1: 4}, 43: {8: 158, 5: 117, 7: 65, 6: 108, 2: 74, 4: 48, 3: 21, 1: 9}, 44: {2: 37, 5: 181, 3: 27, 6: 137, 4: 43, 7: 63, 8: 107, 1: 5}, 45: {6: 157, 5: 168, 8: 112, 4: 48, 7: 54, 2: 34, 3: 21, 0: 1, 1: 5}, 46: {8: 140, 5: 199, 7: 38, 3: 38, 6: 90, 4: 57, 2: 35, 1: 3}, 47: {5: 147, 6: 169, 4: 30, 8: 120, 2: 39, 7: 60, 3: 34, 1: 1}, 48: {8: 89, 6: 170, 4: 40, 5: 138, 7: 63, 2: 72, 3: 21, 1: 7}, 49: {8: 63, 6: 117, 4: 45, 3: 54, 5: 140, 2: 107, 7: 68, 1: 6}, 50: {3: 56, 5: 149, 8: 82, 7: 81, 6: 81, 2: 99, 1: 8, 4: 44}, 51: {4: 30, 6: 147, 7: 37, 2: 67, 5: 135, 8: 136, 3: 35, 1: 13}, 52: {6: 137, 5: 171, 2: 59, 8: 109, 4: 37, 7: 52, 3: 32, 1: 3}, 53: {2: 82, 5: 205, 6: 167, 3: 44, 8: 36, 7: 31, 4: 31, 1: 3, 0: 1}, 54: {5: 157, 6: 184, 8: 93, 4: 35, 3: 29, 2: 54, 7: 37, 1: 11}, 55: {8: 121, 3: 41, 2: 106, 6: 118, 4: 41, 5: 132, 7: 38, 1: 2, 0: 1}, 56: {7: 53, 5: 117, 2: 86, 6: 137, 8: 121, 4: 47, 3: 37, 1: 2}, 57: {6: 168, 4: 43, 3: 50, 2: 121, 8: 77, 5: 99, 7: 36, 1: 6}, 58: {5: 128, 8: 162, 4: 50, 7: 35, 6: 125, 2: 68, 3: 28, 0: 2, 1: 2}, 59: {5: 181, 8: 169, 4: 57, 6: 75, 3: 25, 2: 47, 7: 41, 1: 5}, 60: {5: 202, 8: 145, 3: 22, 7: 68, 6: 94, 4: 44, 2: 19, 1: 6}, 61: {5: 173, 3: 42, 6: 75, 4: 25, 8: 193, 7: 75, 2: 15, 1: 2}, 62: {8: 165, 6: 89, 7: 59, 5: 172, 3: 54, 4: 34, 2: 26, 1: 1}, 63: {8: 144, 7: 64, 3: 50, 5: 161, 6: 93, 2: 43, 1: 3, 4: 42}, 64: {8: 174, 1: 8, 6: 91, 5: 168, 7: 68, 4: 28, 2: 40, 3: 23}, 65: {5: 165, 4: 56, 7: 47, 8: 178, 6: 68, 2: 68, 3: 11, 1: 7}, 66: {4: 59, 3: 24, 5: 186, 7: 42, 2: 97, 8: 122, 6: 70}, 67: {5: 185, 4: 41, 6: 87, 2: 90, 8: 125, 7: 51, 3: 19, 1: 2}, 68: {5: 169, 8: 133, 6: 123, 4: 46, 2: 43, 7: 68, 1: 2, 3: 15, 0: 1}, 69: {7: 47, 1: 10, 5: 200, 6: 76, 8: 122, 2: 84, 4: 32, 3: 29}, 70: {5: 173, 8: 185, 3: 21, 4: 24, 6: 112, 2: 49, 1: 6, 7: 30}, 71: {8: 238, 2: 40, 5: 187, 6: 57, 4: 31, 7: 23, 3: 21, 0: 1, 1: 2}, 72: {5: 203, 8: 203, 6: 52, 2: 81, 7: 13, 3: 19, 4: 28, 1: 1}, 73: {6: 57, 5: 176, 2: 88, 7: 27, 8: 179, 4: 45, 3: 22, 1: 5, 0: 1}, 74: {4: 53, 5: 193, 8: 114, 7: 28, 6: 81, 2: 97, 3: 30, 1: 4}, 75: {8: 190, 6: 58, 7: 77, 5: 173, 2: 45, 3: 14, 4: 41, 1: 2}, 76: {5: 187, 4: 35, 8: 183, 6: 75, 2: 41, 7: 57, 3: 20, 1: 2}, 77: {5: 197, 2: 55, 4: 50, 1: 7, 7: 17, 8: 199, 6: 60, 3: 15}, 78: {6: 72, 8: 139, 3: 16, 5: 198, 4: 57, 2: 22, 1: 8, 7: 87, 0: 1}, 79: {5: 173, 6: 110, 8: 137, 4: 37, 7: 73, 2: 38, 3: 30, 0: 1, 1: 1}, 80: {5: 175, 8: 141, 3: 20, 4: 64, 2: 56, 6: 88, 7: 53, 1: 3}, 81: {8: 182, 6: 84, 5: 208, 4: 29, 3: 23, 2: 46, 0: 1, 7: 27}, 82: {5: 247, 8: 151, 4: 71, 1: 3, 2: 32, 3: 27, 7: 34, 6: 35}, 83: {8: 183, 5: 192, 2: 37, 7: 78, 6: 31, 3: 21, 4: 58}, 84: {8: 234, 5: 175, 7: 40, 2: 27, 3: 23, 4: 61, 6: 39, 0: 1}, 85: {2: 57, 8: 201, 4: 45, 5: 142, 7: 67, 3: 19, 6: 68, 1: 1}, 86: {8: 224, 7: 57, 5: 149, 4: 48, 6: 62, 2: 36, 3: 24}, 87: {6: 25, 2: 92, 8: 169, 5: 140, 4: 58, 7: 103, 3: 12, 1: 1}, 88: {5: 165, 8: 117, 7: 127, 6: 61, 4: 49, 2: 61, 3: 15, 1: 5}, 89: {8: 201, 7: 69, 3: 17, 6: 49, 2: 33, 5: 198, 4: 27, 1: 6}, 90: {8: 163, 5: 184, 2: 60, 4: 33, 6: 99, 7: 31, 3: 26, 1: 3, 0: 1}, 91: {7: 59, 5: 268, 2: 51, 8: 119, 6: 41, 4: 33, 3: 27, 1: 1, 0: 1}, 92: {8: 134, 5: 267, 2: 46, 7: 49, 6: 66, 3: 10, 4: 27, 1: 1}, 93: {5: 232, 6: 71, 7: 87, 8: 85, 4: 32, 3: 18, 2: 73, 1: 2}, 94: {8: 93, 7: 52, 5: 185, 6: 64, 3: 29, 2: 94, 4: 75, 1: 8}, 95: {5: 181, 6: 81, 2: 49, 7: 98, 3: 37, 4: 49, 8: 104, 1: 1}, 96: {6: 111, 5: 204, 2: 56, 8: 91, 4: 51, 3: 22, 7: 60, 1: 5}, 97: {1: 10, 4: 46, 8: 112, 2: 43, 7: 72, 5: 225, 6: 72, 3: 20}, 98: {8: 131, 7: 84, 5: 202, 6: 63, 4: 40, 2: 54, 0: 1, 1: 12, 3: 13}, 99: {8: 207, 5: 214, 6: 45, 4: 26, 1: 21, 3: 20, 7: 45, 2: 22}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


