  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
{0: {5: 99, 3: 73, 0: 182, 8: 23, 2: 65, 6: 54, 4: 65, 1: 25, 7: 14}, 1: {6: 63, 2: 91, 3: 120, 0: 15, 4: 89, 5: 131, 8: 56, 1: 29, 7: 6}, 2: {6: 104, 8: 76, 5: 103, 2: 77, 3: 106, 0: 17, 4: 96, 1: 10, 7: 11}, 3: {5: 116, 6: 111, 2: 77, 4: 87, 3: 121, 0: 6, 1: 11, 8: 62, 7: 9}, 4: {5: 127, 6: 130, 2: 91, 3: 98, 7: 6, 4: 98, 8: 31, 1: 14, 0: 5}, 5: {6: 107, 2: 136, 3: 79, 4: 107, 7: 20, 5: 96, 0: 9, 8: 36, 1: 10}, 6: {5: 87, 4: 95, 2: 143, 3: 73, 6: 99, 1: 7, 8: 41, 7: 43, 0: 12}, 7: {5: 119, 2: 163, 4: 102, 6: 63, 3: 80, 7: 30, 1: 17, 8: 12, 0: 14}, 8: {5: 146, 4: 103, 3: 78, 8: 22, 6: 66, 2: 124, 7: 32, 1: 18, 0: 11}, 9: {4: 97, 8: 52, 2: 85, 5: 140, 3: 98, 6: 86, 0: 5, 7: 27, 1: 10}, 10: {3: 100, 2: 67, 4: 94, 6: 107, 5: 119, 8: 59, 0: 15, 7: 30, 1: 9}, 11: {8: 39, 6: 87, 5: 130, 4: 113, 2: 89, 7: 22, 3: 109, 0: 7, 1: 4}, 12: {2: 88, 4: 125, 7: 32, 8: 73, 6: 134, 5: 82, 3: 55, 0: 6, 1: 5}, 13: {5: 78, 1: 27, 3: 78, 8: 78, 7: 76, 2: 111, 4: 82, 6: 66, 0: 4}, 14: {2: 108, 4: 59, 5: 100, 3: 84, 8: 80, 7: 59, 1: 27, 6: 69, 0: 14}, 15: {8: 78, 5: 119, 3: 135, 7: 69, 4: 83, 2: 64, 6: 40, 0: 4, 1: 8}, 16: {3: 130, 8: 79, 5: 143, 2: 39, 7: 61, 4: 83, 1: 11, 6: 53, 0: 1}, 17: {8: 101, 5: 159, 3: 113, 6: 61, 2: 61, 4: 65, 1: 11, 7: 27, 0: 2}, 18: {5: 195, 2: 53, 7: 23, 3: 62, 4: 60, 8: 128, 6: 69, 1: 9, 0: 1}, 19: {7: 64, 5: 177, 1: 7, 3: 76, 2: 100, 8: 52, 4: 60, 6: 59, 0: 5}, 20: {8: 90, 7: 41, 3: 114, 6: 74, 1: 15, 5: 167, 4: 37, 2: 60, 0: 2}, 21: {3: 136, 6: 94, 5: 103, 8: 107, 2: 64, 4: 31, 7: 29, 0: 19, 1: 17}, 22: {4: 70, 2: 40, 6: 100, 8: 85, 5: 154, 3: 112, 7: 30, 1: 5, 0: 4}, 23: {4: 78, 6: 89, 2: 45, 3: 64, 5: 179, 8: 93, 7: 42, 1: 8, 0: 2}, 24: {2: 70, 5: 178, 3: 82, 4: 112, 6: 71, 7: 28, 8: 45, 1: 9, 0: 5}, 25: {3: 89, 2: 109, 4: 111, 8: 26, 6: 65, 5: 160, 7: 27, 0: 7, 1: 6}, 26: {3: 112, 5: 85, 2: 122, 4: 84, 8: 74, 1: 16, 6: 84, 7: 12, 0: 11}, 27: {3: 126, 5: 111, 4: 116, 7: 23, 6: 50, 2: 73, 8: 57, 1: 41, 0: 3}, 28: {4: 99, 8: 32, 5: 155, 6: 56, 1: 26, 3: 142, 2: 32, 7: 54, 0: 4}, 29: {4: 90, 2: 60, 5: 178, 3: 86, 8: 67, 7: 32, 6: 55, 0: 8, 1: 24}, 30: {5: 173, 4: 105, 8: 56, 2: 70, 3: 121, 6: 37, 7: 26, 1: 8, 0: 4}, 31: {8: 61, 5: 171, 3: 127, 6: 59, 2: 43, 4: 92, 7: 32, 1: 10, 0: 5}, 32: {4: 64, 3: 103, 2: 47, 7: 39, 8: 103, 6: 50, 5: 167, 1: 19, 0: 8}, 33: {4: 91, 3: 98, 7: 83, 5: 96, 8: 102, 6: 58, 1: 12, 2: 58, 0: 2}, 34: {4: 153, 5: 126, 8: 45, 2: 32, 7: 62, 3: 127, 6: 46, 1: 9}, 35: {4: 148, 5: 140, 6: 50, 8: 71, 3: 114, 2: 32, 7: 34, 1: 11}, 36: {3: 134, 5: 134, 4: 124, 7: 26, 8: 66, 6: 70, 2: 31, 1: 13, 0: 2}, 37: {3: 152, 5: 180, 4: 109, 7: 64, 1: 10, 2: 17, 8: 27, 6: 40, 0: 1}, 38: {3: 127, 5: 193, 7: 71, 6: 29, 4: 92, 8: 32, 2: 29, 1: 26, 0: 1}, 39: {0: 2, 3: 162, 7: 58, 5: 143, 2: 58, 4: 87, 6: 21, 8: 34, 1: 35}, 40: {7: 57, 4: 100, 5: 126, 6: 39, 3: 163, 2: 45, 8: 35, 1: 29, 0: 6}, 41: {7: 77, 5: 142, 3: 143, 4: 89, 6: 52, 0: 9, 2: 51, 8: 21, 1: 16}, 42: {5: 137, 4: 85, 3: 95, 8: 34, 6: 73, 7: 107, 0: 9, 1: 14, 2: 46}, 43: {7: 40, 8: 101, 4: 63, 6: 69, 2: 47, 3: 81, 1: 16, 5: 176, 0: 7}, 44: {4: 92, 2: 61, 5: 138, 8: 71, 3: 91, 6: 54, 7: 70, 1: 16, 0: 7}, 45: {5: 138, 6: 75, 8: 91, 4: 95, 7: 16, 1: 11, 3: 88, 2: 80, 0: 6}, 46: {3: 76, 2: 56, 7: 46, 6: 83, 5: 167, 8: 108, 4: 48, 1: 13, 0: 3}, 47: {7: 54, 6: 96, 0: 10, 3: 114, 5: 166, 2: 91, 4: 54, 8: 10, 1: 5}, 48: {3: 103, 2: 57, 5: 168, 7: 71, 6: 107, 4: 70, 1: 7, 0: 3, 8: 14}, 49: {4: 116, 3: 137, 7: 36, 5: 156, 8: 8, 1: 8, 6: 75, 2: 62, 0: 2}, 50: {5: 213, 6: 55, 4: 73, 7: 43, 3: 114, 2: 31, 1: 35, 8: 30, 0: 6}, 51: {5: 205, 8: 14, 6: 82, 1: 21, 3: 110, 2: 36, 4: 85, 7: 45, 0: 2}, 52: {3: 118, 6: 69, 5: 153, 8: 47, 4: 88, 7: 37, 2: 59, 1: 24, 0: 5}, 53: {2: 71, 3: 188, 8: 49, 5: 151, 7: 46, 4: 37, 6: 51, 1: 5, 0: 2}, 54: {2: 79, 3: 157, 4: 55, 6: 41, 8: 65, 5: 154, 0: 4, 1: 7, 7: 38}, 55: {3: 175, 2: 46, 5: 156, 8: 64, 4: 73, 6: 46, 7: 22, 1: 8, 0: 10}, 56: {2: 58, 8: 54, 3: 245, 5: 93, 4: 80, 6: 33, 7: 20, 1: 15, 0: 2}, 57: {3: 142, 5: 112, 2: 109, 8: 71, 4: 69, 6: 49, 1: 10, 0: 13, 7: 25}, 58: {4: 81, 3: 138, 8: 69, 5: 169, 2: 64, 6: 49, 7: 18, 0: 7, 1: 5}, 59: {5: 142, 8: 63, 6: 44, 2: 82, 7: 26, 4: 74, 3: 154, 1: 6, 0: 9}, 60: {3: 66, 1: 18, 4: 51, 5: 160, 2: 140, 8: 92, 7: 24, 6: 45, 0: 4}, 61: {1: 51, 5: 107, 4: 73, 2: 133, 8: 75, 3: 89, 7: 38, 0: 16, 6: 18}, 62: {2: 129, 3: 76, 7: 39, 8: 64, 0: 24, 5: 119, 4: 84, 1: 40, 6: 25}, 63: {5: 124, 3: 122, 2: 119, 4: 48, 7: 100, 8: 38, 0: 12, 6: 29, 1: 8}, 64: {5: 133, 4: 58, 3: 142, 6: 20, 0: 23, 7: 97, 8: 22, 2: 96, 1: 9}, 65: {5: 144, 3: 167, 4: 83, 6: 81, 7: 50, 2: 46, 0: 15, 8: 13, 1: 1}, 66: {4: 64, 7: 48, 5: 234, 3: 145, 2: 53, 6: 37, 0: 10, 8: 8, 1: 1}, 67: {3: 88, 5: 199, 8: 21, 2: 76, 7: 85, 6: 29, 0: 14, 4: 86, 1: 2}, 68: {3: 113, 7: 83, 6: 46, 4: 41, 5: 111, 2: 116, 8: 71, 1: 7, 0: 12}, 69: {3: 157, 7: 96, 0: 19, 8: 47, 5: 104, 6: 37, 2: 79, 4: 50, 1: 11}, 70: {8: 108, 4: 32, 7: 169, 5: 113, 6: 73, 3: 72, 2: 25, 1: 5, 0: 3}, 71: {6: 89, 5: 132, 8: 123, 3: 94, 4: 72, 1: 8, 7: 75, 0: 3, 2: 4}, 72: {3: 101, 8: 142, 5: 121, 6: 113, 2: 6, 4: 45, 7: 61, 1: 11}, 73: {8: 168, 5: 122, 6: 88, 7: 44, 4: 48, 2: 45, 0: 5, 3: 74, 1: 6}, 74: {8: 149, 3: 55, 5: 112, 7: 59, 2: 57, 6: 89, 4: 67, 0: 9, 1: 3}, 75: {8: 108, 6: 110, 5: 130, 2: 49, 3: 58, 4: 79, 7: 54, 1: 7, 0: 5}, 76: {8: 94, 3: 42, 5: 119, 6: 208, 2: 52, 0: 3, 4: 47, 7: 31, 1: 4}, 77: {2: 80, 6: 110, 3: 63, 5: 101, 8: 170, 4: 39, 7: 31, 0: 3, 1: 3}, 78: {5: 127, 3: 78, 8: 123, 6: 115, 2: 66, 0: 8, 7: 41, 4: 39, 1: 3}, 79: {6: 73, 8: 160, 4: 21, 2: 70, 5: 131, 3: 97, 7: 37, 1: 4, 0: 7}, 80: {8: 219, 5: 116, 4: 38, 6: 99, 3: 35, 7: 54, 2: 33, 0: 5, 1: 1}, 81: {5: 162, 6: 119, 3: 27, 8: 171, 4: 63, 7: 49, 2: 7, 0: 2}, 82: {8: 172, 5: 154, 6: 133, 7: 42, 4: 60, 3: 31, 2: 8}, 83: {5: 134, 4: 29, 7: 92, 8: 224, 6: 94, 3: 26, 0: 1}, 84: {8: 248, 5: 132, 4: 58, 6: 71, 7: 83, 2: 1, 3: 7}, 85: {8: 192, 5: 169, 6: 94, 4: 56, 7: 82, 3: 6, 0: 1}, 86: {8: 200, 4: 37, 5: 220, 6: 70, 0: 3, 7: 54, 3: 11, 2: 5}, 87: {8: 238, 5: 217, 3: 10, 6: 64, 4: 28, 7: 40, 2: 2, 0: 1}, 88: {8: 272, 6: 64, 2: 8, 5: 169, 3: 22, 4: 24, 7: 38, 0: 3}, 89: {4: 35, 8: 205, 6: 96, 5: 153, 7: 26, 2: 53, 3: 28, 0: 4}, 90: {6: 114, 5: 153, 8: 203, 2: 27, 1: 2, 7: 43, 4: 31, 3: 24, 0: 3}, 91: {8: 153, 2: 43, 5: 163, 3: 24, 6: 132, 4: 26, 7: 34, 1: 14, 0: 11}, 92: {7: 45, 8: 182, 6: 74, 4: 28, 5: 165, 2: 57, 3: 35, 1: 5, 0: 9}, 93: {3: 27, 8: 198, 7: 110, 6: 79, 4: 43, 5: 100, 2: 35, 0: 6, 1: 2}, 94: {4: 25, 7: 125, 3: 25, 5: 108, 8: 194, 6: 106, 2: 8, 0: 5, 1: 4}, 95: {8: 161, 6: 101, 7: 82, 5: 132, 4: 70, 2: 15, 3: 37, 1: 1, 0: 1}, 96: {5: 145, 6: 114, 4: 43, 7: 107, 8: 169, 3: 11, 2: 7, 0: 3, 1: 1}, 97: {8: 191, 7: 59, 3: 27, 6: 95, 5: 171, 4: 51, 2: 6}, 98: {3: 42, 7: 76, 8: 208, 5: 174, 6: 73, 4: 21, 1: 4, 2: 2}, 99: {5: 162, 3: 68, 8: 221, 6: 45, 7: 87, 2: 2, 4: 12, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


