  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('cad', 'yxy')
    ('aab', 'xxNone')
    ('cbcc', 'yxyy')
    ('bb', 'yy')
    ('aaa', 'xxz')
    ('abd', 'xxy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('cbaa', 'yxxz')
    ('ccc', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('ccb', 'yzy')

s5
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('acca', 'xzzx')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('cabd', 'zxxy')
    ('aac', 'xzz')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aaad', 'xzxy')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')

s6
    ('cbcb', 'zxyx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('aba', 'zxx')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('abcd', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')

s7
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')

s8
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('aab', 'zxNone')
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('adbd', 'zyxy')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 18, 4: 66, 6: 52, 0: 157, 8: 16, 3: 95, 5: 100, 2: 65, 1: 31}, 1: {8: 332, 2: 9, 6: 104, 5: 44, 7: 91, 3: 4, 4: 16}, 2: {6: 87, 8: 375, 7: 74, 5: 37, 2: 9, 4: 8, 3: 10}, 3: {7: 80, 8: 331, 6: 125, 5: 47, 0: 1, 3: 4, 4: 6, 2: 6}, 4: {8: 355, 6: 118, 4: 11, 7: 64, 5: 34, 2: 11, 3: 7}, 5: {6: 103, 7: 109, 8: 295, 4: 17, 5: 55, 2: 12, 3: 6, 0: 3}, 6: {7: 97, 8: 294, 6: 117, 3: 9, 5: 56, 2: 21, 4: 6}, 7: {6: 105, 8: 341, 7: 68, 5: 53, 2: 14, 3: 9, 4: 9, 0: 1}, 8: {8: 339, 7: 90, 6: 111, 4: 5, 5: 30, 2: 12, 3: 11, 0: 2}, 9: {8: 404, 2: 12, 5: 23, 6: 113, 4: 5, 7: 32, 3: 9, 1: 1, 0: 1}, 10: {8: 338, 6: 148, 7: 49, 5: 31, 2: 11, 4: 8, 3: 7, 0: 4, 1: 4}, 11: {8: 365, 6: 136, 5: 39, 2: 7, 7: 36, 3: 10, 4: 5, 0: 2}, 12: {7: 36, 8: 371, 6: 145, 5: 32, 0: 2, 4: 8, 3: 2, 2: 4}, 13: {5: 31, 8: 393, 6: 119, 4: 7, 3: 11, 7: 36, 1: 2, 2: 1}, 14: {7: 39, 8: 410, 6: 100, 3: 8, 4: 7, 5: 30, 2: 6}, 15: {6: 108, 5: 25, 8: 373, 7: 75, 3: 7, 4: 5, 2: 7}, 16: {6: 134, 8: 335, 7: 75, 5: 32, 4: 9, 0: 5, 2: 7, 3: 3}, 17: {5: 49, 6: 144, 7: 33, 8: 358, 2: 4, 3: 6, 0: 1, 4: 5}, 18: {8: 420, 6: 83, 5: 46, 3: 4, 7: 36, 4: 8, 2: 1, 0: 1, 1: 1}, 19: {8: 387, 6: 108, 7: 16, 5: 81, 3: 4, 0: 2, 4: 2}, 20: {8: 388, 7: 40, 6: 115, 5: 46, 2: 2, 3: 8, 4: 1}, 21: {8: 351, 6: 168, 5: 39, 7: 35, 4: 4, 3: 2, 2: 1}, 22: {8: 402, 5: 35, 6: 125, 7: 24, 2: 6, 3: 5, 0: 1, 4: 2}, 23: {6: 115, 8: 396, 4: 5, 3: 4, 5: 43, 7: 30, 2: 7}, 24: {6: 136, 7: 21, 5: 41, 8: 390, 4: 5, 2: 2, 3: 5}, 25: {8: 374, 5: 51, 6: 126, 4: 13, 7: 30, 2: 4, 3: 2}, 26: {8: 337, 6: 164, 5: 55, 3: 2, 7: 29, 2: 1, 4: 12}, 27: {8: 364, 6: 159, 5: 56, 7: 14, 4: 2, 3: 4, 2: 1}, 28: {8: 389, 6: 151, 5: 37, 7: 11, 4: 8, 2: 3, 3: 1}, 29: {7: 16, 4: 3, 8: 411, 6: 108, 5: 49, 2: 4, 3: 9}, 30: {5: 34, 8: 411, 7: 25, 6: 120, 2: 4, 3: 3, 4: 2, 1: 1}, 31: {6: 125, 8: 406, 7: 25, 5: 32, 3: 8, 4: 3, 2: 1}, 32: {8: 431, 5: 32, 2: 13, 3: 3, 6: 102, 7: 15, 4: 4}, 33: {8: 438, 6: 104, 5: 30, 7: 16, 3: 2, 4: 5, 2: 5}, 34: {8: 432, 6: 105, 5: 41, 2: 7, 7: 7, 3: 4, 4: 2, 1: 2}, 35: {8: 458, 7: 9, 6: 73, 5: 51, 3: 2, 2: 4, 0: 1, 4: 2}, 36: {8: 416, 5: 45, 6: 96, 7: 22, 2: 11, 4: 7, 1: 2, 3: 1}, 37: {8: 450, 5: 29, 6: 90, 4: 10, 7: 11, 2: 5, 3: 5}, 38: {5: 55, 8: 396, 6: 98, 2: 17, 7: 15, 4: 13, 3: 5, 1: 1}, 39: {8: 413, 5: 41, 6: 107, 2: 15, 7: 14, 4: 3, 3: 4, 0: 2, 1: 1}, 40: {5: 42, 8: 426, 6: 100, 0: 1, 2: 13, 7: 9, 4: 5, 3: 4}, 41: {5: 35, 8: 400, 6: 136, 4: 8, 2: 10, 3: 6, 7: 5}, 42: {6: 136, 5: 43, 8: 378, 3: 9, 2: 17, 0: 3, 4: 5, 7: 8, 1: 1}, 43: {8: 395, 2: 10, 6: 146, 7: 13, 5: 19, 1: 2, 4: 11, 3: 4}, 44: {5: 33, 8: 366, 6: 146, 7: 32, 2: 11, 4: 10, 0: 1, 1: 1}, 45: {2: 16, 8: 356, 6: 135, 7: 25, 5: 49, 4: 14, 3: 2, 1: 2, 0: 1}, 46: {6: 144, 8: 392, 7: 20, 5: 19, 4: 7, 3: 3, 2: 15}, 47: {8: 365, 6: 145, 5: 36, 4: 13, 2: 12, 7: 25, 0: 1, 1: 1, 3: 2}, 48: {8: 368, 6: 155, 7: 19, 4: 10, 2: 6, 5: 41, 3: 1}, 49: {7: 42, 8: 333, 6: 153, 5: 51, 2: 10, 4: 8, 0: 2, 3: 1}, 50: {8: 356, 3: 5, 7: 17, 5: 48, 2: 18, 6: 152, 4: 3, 0: 1}, 51: {8: 377, 5: 53, 4: 7, 7: 24, 2: 12, 6: 118, 3: 8, 0: 1}, 52: {7: 36, 8: 380, 6: 104, 4: 9, 5: 44, 2: 19, 3: 5, 0: 3}, 53: {8: 406, 4: 6, 6: 113, 7: 21, 2: 19, 5: 30, 3: 3, 1: 2}, 54: {7: 35, 8: 417, 6: 85, 1: 2, 2: 21, 4: 7, 3: 3, 5: 30}, 55: {8: 419, 2: 17, 6: 106, 7: 33, 4: 3, 3: 5, 5: 17}, 56: {8: 427, 7: 37, 6: 106, 0: 1, 2: 11, 3: 5, 4: 4, 5: 8, 1: 1}, 57: {8: 417, 5: 26, 7: 33, 6: 109, 2: 13, 4: 1, 3: 1}, 58: {8: 397, 2: 15, 6: 102, 3: 3, 5: 23, 7: 51, 1: 1, 4: 7, 0: 1}, 59: {8: 399, 7: 33, 5: 29, 2: 16, 4: 9, 6: 104, 3: 9, 1: 1}, 60: {8: 456, 6: 83, 2: 13, 7: 26, 5: 15, 4: 2, 3: 3, 0: 1, 1: 1}, 61: {6: 113, 8: 390, 1: 3, 7: 31, 5: 47, 2: 10, 4: 5, 0: 1}, 62: {8: 390, 4: 10, 7: 65, 6: 93, 5: 35, 3: 2, 2: 4, 0: 1}, 63: {8: 394, 7: 74, 5: 40, 6: 71, 2: 9, 4: 8, 3: 3, 1: 1}, 64: {8: 311, 7: 86, 5: 80, 6: 112, 3: 4, 2: 6, 4: 1}, 65: {6: 118, 5: 53, 8: 336, 7: 68, 2: 14, 3: 6, 4: 5}, 66: {8: 373, 6: 114, 7: 76, 5: 22, 4: 3, 3: 3, 2: 9}, 67: {8: 372, 7: 57, 6: 131, 2: 9, 5: 25, 4: 2, 3: 4}, 68: {8: 331, 6: 156, 7: 77, 5: 29, 2: 1, 4: 5, 3: 1}, 69: {5: 30, 8: 402, 7: 64, 6: 93, 2: 3, 4: 5, 3: 3}, 70: {7: 49, 8: 372, 6: 137, 5: 32, 2: 2, 4: 6, 3: 2}, 71: {8: 296, 7: 82, 2: 9, 6: 137, 5: 63, 3: 12, 4: 1}, 72: {5: 76, 8: 299, 6: 125, 7: 80, 3: 12, 4: 5, 2: 3}, 73: {6: 126, 3: 8, 8: 293, 5: 79, 7: 83, 4: 5, 2: 6}, 74: {5: 58, 8: 334, 6: 121, 7: 80, 3: 6, 4: 1}, 75: {8: 308, 7: 92, 5: 84, 6: 92, 4: 10, 2: 10, 3: 4}, 76: {8: 360, 5: 78, 6: 87, 7: 58, 2: 8, 3: 5, 4: 4}, 77: {8: 401, 6: 74, 4: 4, 7: 60, 5: 48, 2: 8, 3: 4, 0: 1}, 78: {8: 331, 7: 60, 6: 123, 5: 53, 2: 18, 4: 8, 3: 7}, 79: {5: 47, 6: 128, 4: 3, 8: 353, 2: 19, 7: 42, 3: 8}, 80: {8: 324, 6: 147, 3: 7, 7: 20, 5: 78, 2: 16, 4: 7, 0: 1}, 81: {6: 169, 8: 315, 2: 20, 3: 8, 4: 10, 5: 52, 7: 25, 0: 1}, 82: {6: 163, 8: 337, 7: 23, 5: 38, 2: 15, 3: 9, 4: 14, 0: 1}, 83: {6: 124, 8: 367, 2: 19, 5: 51, 7: 25, 4: 8, 3: 5, 0: 1}, 84: {6: 176, 8: 334, 2: 10, 7: 16, 5: 55, 4: 6, 3: 3}, 85: {8: 343, 5: 53, 6: 133, 7: 36, 4: 7, 2: 20, 1: 1, 3: 7}, 86: {8: 283, 7: 59, 5: 58, 6: 171, 2: 9, 4: 13, 3: 7}, 87: {8: 316, 7: 67, 5: 48, 6: 148, 2: 7, 4: 9, 1: 2, 3: 3}, 88: {8: 220, 5: 61, 7: 86, 6: 211, 2: 6, 3: 5, 4: 11}, 89: {8: 326, 6: 148, 7: 72, 3: 9, 5: 35, 4: 9, 2: 1}, 90: {6: 109, 2: 3, 7: 74, 8: 341, 4: 8, 5: 61, 0: 1, 3: 3}, 91: {5: 47, 6: 98, 8: 366, 4: 19, 7: 55, 3: 7, 2: 8}, 92: {6: 90, 8: 379, 5: 58, 7: 44, 4: 18, 3: 7, 2: 4}, 93: {6: 105, 8: 364, 5: 73, 4: 19, 3: 4, 7: 31, 2: 3, 0: 1}, 94: {6: 104, 8: 380, 5: 58, 7: 31, 4: 19, 3: 7, 2: 1}, 95: {8: 375, 5: 62, 7: 36, 6: 103, 4: 13, 3: 9, 2: 2}, 96: {8: 337, 6: 125, 5: 51, 7: 66, 4: 18, 3: 1, 2: 2}, 97: {7: 102, 8: 287, 5: 88, 6: 101, 4: 16, 3: 6}, 98: {8: 297, 6: 119, 4: 22, 5: 73, 7: 78, 3: 6, 2: 3, 1: 2}, 99: {6: 134, 8: 276, 7: 60, 5: 96, 3: 9, 4: 23, 2: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


