  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
{0: {0: 162, 5: 94, 7: 20, 2: 67, 3: 101, 6: 46, 8: 37, 1: 23, 4: 50}, 1: {8: 312, 6: 148, 5: 45, 4: 40, 2: 16, 3: 14, 7: 20, 1: 4, 0: 1}, 2: {8: 326, 6: 171, 5: 38, 2: 19, 4: 26, 7: 9, 3: 11}, 3: {8: 266, 6: 171, 3: 27, 4: 34, 2: 17, 7: 32, 5: 48, 1: 4, 0: 1}, 4: {8: 307, 7: 37, 6: 164, 5: 32, 1: 2, 2: 12, 4: 33, 3: 13}, 5: {8: 333, 6: 157, 5: 25, 2: 16, 7: 23, 4: 30, 1: 1, 3: 15}, 6: {4: 32, 8: 312, 6: 186, 5: 38, 7: 14, 3: 10, 2: 6, 0: 1, 1: 1}, 7: {5: 50, 8: 297, 6: 186, 4: 33, 7: 8, 3: 10, 2: 15, 1: 1}, 8: {6: 138, 8: 338, 5: 50, 2: 11, 4: 32, 7: 21, 3: 8, 0: 2}, 9: {2: 7, 5: 53, 8: 322, 6: 153, 4: 38, 7: 16, 3: 8, 1: 3}, 10: {8: 222, 6: 203, 3: 17, 5: 81, 4: 27, 2: 19, 7: 27, 1: 2, 0: 2}, 11: {8: 260, 6: 175, 5: 69, 4: 29, 2: 20, 3: 13, 7: 32, 1: 2}, 12: {8: 254, 6: 203, 5: 77, 4: 25, 3: 17, 7: 12, 2: 9, 1: 2, 0: 1}, 13: {3: 13, 8: 214, 5: 105, 6: 180, 2: 29, 4: 36, 7: 21, 0: 1, 1: 1}, 14: {8: 259, 7: 30, 3: 15, 6: 164, 4: 42, 5: 68, 2: 21, 1: 1}, 15: {7: 42, 8: 232, 6: 191, 5: 76, 2: 28, 4: 21, 3: 10}, 16: {8: 229, 6: 205, 7: 45, 5: 69, 2: 21, 4: 25, 3: 6}, 17: {8: 154, 2: 40, 5: 134, 6: 172, 4: 30, 7: 54, 3: 14, 0: 1, 1: 1}, 18: {5: 94, 2: 29, 8: 225, 6: 119, 3: 14, 7: 92, 4: 27}, 19: {7: 58, 5: 104, 8: 215, 6: 141, 2: 27, 4: 44, 3: 11}, 20: {3: 13, 4: 54, 8: 189, 5: 111, 6: 149, 7: 57, 1: 5, 2: 22}, 21: {8: 231, 5: 149, 7: 44, 3: 12, 6: 121, 4: 26, 2: 17}, 22: {8: 209, 4: 28, 5: 187, 7: 91, 6: 58, 2: 6, 3: 20, 1: 1}, 23: {7: 72, 5: 152, 4: 30, 6: 138, 8: 190, 1: 1, 3: 11, 2: 6}, 24: {8: 191, 7: 114, 5: 146, 6: 88, 4: 34, 2: 14, 3: 9, 1: 4}, 25: {5: 150, 7: 155, 8: 154, 2: 6, 6: 94, 4: 34, 3: 7}, 26: {8: 186, 5: 181, 6: 91, 3: 14, 7: 92, 4: 29, 2: 5, 1: 1, 0: 1}, 27: {8: 149, 7: 78, 6: 117, 5: 209, 2: 14, 3: 18, 4: 14, 1: 1}, 28: {8: 169, 5: 176, 6: 78, 3: 21, 7: 114, 4: 15, 2: 25, 1: 2}, 29: {7: 87, 5: 163, 4: 25, 6: 105, 8: 181, 3: 18, 2: 20, 1: 1}, 30: {6: 138, 3: 24, 5: 120, 8: 182, 4: 34, 1: 4, 7: 46, 2: 52}, 31: {5: 113, 6: 187, 2: 73, 8: 133, 3: 27, 7: 27, 4: 38, 0: 1, 1: 1}, 32: {8: 151, 6: 185, 7: 78, 2: 37, 3: 34, 5: 82, 4: 30, 1: 3}, 33: {6: 152, 5: 129, 7: 90, 3: 40, 8: 110, 2: 45, 1: 6, 4: 28}, 34: {6: 214, 7: 24, 8: 74, 5: 164, 3: 38, 2: 62, 4: 22, 1: 2}, 35: {8: 92, 6: 174, 5: 188, 2: 70, 4: 21, 3: 39, 7: 15, 1: 1}, 36: {6: 125, 7: 18, 5: 172, 2: 47, 8: 176, 3: 31, 4: 28, 1: 3}, 37: {6: 182, 8: 139, 4: 20, 7: 39, 5: 153, 2: 36, 3: 29, 1: 2}, 38: {6: 220, 5: 115, 8: 157, 2: 36, 3: 29, 7: 25, 4: 16, 0: 1, 1: 1}, 39: {8: 162, 6: 182, 7: 74, 5: 121, 3: 23, 4: 10, 2: 28}, 40: {6: 170, 4: 19, 5: 139, 7: 55, 8: 173, 2: 12, 3: 32}, 41: {8: 163, 5: 128, 6: 200, 7: 58, 2: 18, 3: 9, 4: 23, 1: 1}, 42: {8: 172, 6: 150, 7: 83, 3: 25, 5: 118, 4: 25, 2: 25, 1: 2}, 43: {7: 139, 5: 107, 6: 163, 1: 6, 8: 124, 2: 12, 3: 26, 4: 23}, 44: {5: 117, 8: 112, 2: 38, 7: 70, 6: 192, 3: 46, 4: 22, 1: 3}, 45: {6: 147, 5: 142, 7: 77, 8: 95, 2: 51, 3: 39, 4: 46, 1: 3}, 46: {6: 180, 8: 131, 5: 134, 7: 95, 2: 22, 4: 13, 3: 25}, 47: {5: 158, 6: 151, 8: 146, 3: 21, 7: 80, 2: 28, 4: 16}, 48: {8: 135, 6: 165, 7: 114, 3: 27, 5: 127, 2: 20, 4: 11, 1: 1}, 49: {6: 119, 7: 82, 3: 24, 5: 108, 8: 198, 2: 56, 4: 13}, 50: {7: 114, 8: 100, 5: 151, 2: 66, 6: 117, 3: 30, 4: 22}, 51: {5: 146, 7: 138, 8: 101, 2: 50, 6: 110, 3: 35, 4: 20}, 52: {5: 173, 7: 76, 6: 112, 8: 134, 2: 59, 4: 28, 3: 18}, 53: {7: 105, 5: 134, 6: 190, 8: 97, 3: 22, 1: 1, 4: 22, 2: 29}, 54: {7: 101, 3: 36, 5: 184, 6: 126, 2: 60, 4: 30, 8: 60, 1: 3}, 55: {6: 170, 5: 112, 3: 48, 2: 61, 4: 43, 7: 63, 8: 102, 1: 1}, 56: {5: 122, 8: 53, 6: 222, 2: 76, 4: 30, 7: 50, 3: 45, 1: 2}, 57: {7: 57, 4: 50, 6: 94, 5: 193, 2: 81, 8: 86, 3: 38, 1: 1}, 58: {8: 130, 6: 100, 4: 33, 3: 25, 2: 62, 7: 72, 5: 177, 0: 1}, 59: {5: 125, 8: 163, 4: 45, 6: 90, 7: 70, 3: 33, 1: 2, 2: 72}, 60: {5: 144, 8: 138, 3: 76, 7: 72, 2: 65, 6: 71, 4: 28, 1: 5, 0: 1}, 61: {3: 69, 5: 159, 2: 61, 6: 98, 8: 111, 7: 73, 4: 28, 1: 1}, 62: {5: 140, 2: 80, 6: 72, 3: 63, 8: 123, 7: 102, 4: 17, 1: 3}, 63: {6: 151, 2: 78, 5: 124, 4: 39, 1: 5, 3: 59, 8: 64, 7: 80}, 64: {5: 126, 8: 47, 6: 197, 2: 84, 4: 50, 7: 32, 1: 12, 3: 50, 0: 2}, 65: {5: 169, 6: 135, 2: 96, 7: 24, 8: 80, 3: 38, 4: 54, 1: 4}, 66: {2: 112, 4: 45, 6: 123, 8: 55, 5: 200, 3: 29, 7: 32, 1: 4}, 67: {6: 89, 7: 44, 5: 153, 8: 145, 4: 36, 2: 92, 3: 37, 1: 4}, 68: {6: 143, 2: 49, 4: 34, 5: 144, 7: 105, 3: 45, 8: 76, 1: 4}, 69: {8: 72, 6: 112, 5: 127, 7: 97, 2: 97, 4: 44, 3: 49, 1: 2}, 70: {7: 81, 8: 67, 5: 112, 3: 72, 4: 43, 6: 146, 2: 78, 1: 1}, 71: {5: 115, 8: 144, 6: 142, 2: 41, 7: 83, 3: 40, 1: 7, 4: 26, 0: 2}, 72: {7: 70, 8: 170, 4: 18, 1: 6, 6: 169, 5: 105, 2: 39, 3: 22, 0: 1}, 73: {6: 124, 8: 160, 7: 99, 5: 114, 3: 40, 2: 40, 4: 20, 1: 3}, 74: {6: 118, 3: 25, 5: 193, 7: 133, 8: 85, 2: 26, 1: 7, 4: 13}, 75: {8: 146, 5: 141, 3: 37, 6: 122, 1: 3, 2: 56, 7: 81, 4: 14}, 76: {7: 70, 5: 135, 8: 194, 3: 31, 2: 46, 6: 98, 4: 21, 1: 5}, 77: {8: 133, 2: 51, 7: 101, 6: 82, 5: 171, 4: 11, 3: 47, 1: 4}, 78: {5: 100, 7: 71, 6: 127, 8: 208, 2: 39, 4: 13, 3: 40, 1: 2}, 79: {8: 138, 5: 195, 6: 103, 7: 79, 4: 10, 2: 45, 3: 27, 1: 3}, 80: {6: 124, 5: 154, 8: 140, 3: 30, 4: 20, 7: 89, 1: 11, 2: 31, 0: 1}, 81: {6: 77, 5: 186, 8: 112, 2: 84, 7: 69, 3: 41, 4: 25, 1: 6}, 82: {7: 105, 4: 15, 8: 101, 6: 98, 2: 62, 3: 46, 5: 168, 1: 5}, 83: {6: 120, 5: 137, 3: 33, 8: 132, 4: 13, 2: 59, 7: 104, 1: 2}, 84: {7: 105, 6: 110, 5: 178, 3: 40, 2: 59, 8: 86, 1: 5, 4: 16, 0: 1}, 85: {8: 126, 6: 138, 3: 46, 7: 77, 5: 148, 2: 39, 4: 20, 1: 6}, 86: {5: 144, 6: 139, 8: 162, 7: 68, 2: 21, 4: 24, 3: 38, 1: 4}, 87: {8: 150, 3: 55, 7: 87, 6: 142, 5: 95, 2: 40, 4: 26, 1: 5}, 88: {8: 179, 6: 121, 5: 96, 7: 90, 4: 30, 3: 51, 2: 30, 1: 3}, 89: {5: 113, 8: 166, 6: 97, 3: 24, 2: 40, 7: 130, 4: 27, 1: 2, 0: 1}, 90: {2: 40, 7: 104, 3: 37, 5: 153, 6: 89, 8: 161, 4: 12, 1: 4}, 91: {5: 164, 6: 71, 8: 154, 7: 111, 2: 35, 3: 44, 4: 19, 1: 2}, 92: {8: 84, 5: 220, 2: 55, 7: 67, 6: 111, 3: 41, 4: 18, 1: 3, 0: 1}, 93: {7: 105, 3: 39, 5: 167, 6: 81, 8: 144, 4: 27, 2: 33, 1: 4}, 94: {6: 87, 8: 108, 5: 178, 7: 119, 4: 37, 2: 29, 3: 38, 1: 4}, 95: {7: 93, 6: 104, 8: 114, 5: 168, 1: 13, 3: 53, 4: 25, 2: 30}, 96: {7: 86, 8: 114, 5: 188, 3: 51, 6: 108, 0: 2, 1: 11, 4: 16, 2: 24}, 97: {8: 169, 6: 111, 5: 155, 2: 20, 7: 79, 3: 43, 4: 20, 1: 2, 0: 1}, 98: {6: 93, 5: 127, 8: 97, 3: 109, 4: 47, 1: 6, 7: 76, 2: 44, 0: 1}, 99: {5: 148, 4: 31, 6: 88, 3: 83, 8: 122, 2: 61, 7: 58, 1: 7, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


