  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cbd', 'yxy')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('aaab', 'xzxx')
    ('acaa', 'xzxz')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('cb', 'zy')
    ('aaaa', 'xzxx')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('aac', 'xzz')
    ('aab', 'xzx')
    ('accb', 'xzzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')

s6
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('abb', 'zxy')
    ('cbcd', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aaaa', 'zxxx')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbca', 'zxyz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cbcb', 'zxyx')
    ('aca', 'zzz')

s7
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('bcd', 'xzy')
    ('ccb', 'yyx')
    ('bacb', 'xzyx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aca', 'zzx')

s8
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('acbd', 'zyxNone')

s9
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 24, 3: 13, 2: 13, 6: 11, 8: 5, 5: 17, 4: 7, 1: 6, 7: 4}, 1: {8: 18, 4: 9, 5: 18, 1: 5, 6: 9, 7: 7, 2: 13, 0: 2, 3: 19}, 2: {4: 13, 1: 8, 8: 8, 6: 10, 7: 10, 3: 18, 5: 22, 2: 9, 0: 2}, 3: {5: 24, 3: 24, 6: 9, 4: 9, 8: 8, 1: 10, 7: 4, 0: 5, 2: 7}, 4: {6: 11, 1: 13, 2: 11, 8: 13, 5: 23, 7: 2, 4: 17, 3: 10}, 5: {3: 12, 6: 7, 4: 19, 8: 8, 5: 28, 2: 12, 7: 7, 1: 3, 0: 4}, 6: {2: 10, 6: 9, 8: 13, 7: 3, 4: 16, 3: 9, 0: 2, 5: 32, 1: 6}, 7: {5: 25, 4: 19, 2: 12, 3: 9, 1: 2, 6: 14, 8: 12, 0: 4, 7: 3}, 8: {8: 16, 3: 11, 0: 3, 5: 26, 4: 16, 1: 2, 6: 7, 2: 16, 7: 3}, 9: {6: 9, 2: 9, 5: 30, 4: 18, 0: 2, 7: 9, 3: 10, 8: 10, 1: 3}, 10: {5: 26, 8: 18, 1: 4, 2: 9, 4: 20, 7: 4, 3: 10, 6: 8, 0: 1}, 11: {3: 11, 7: 3, 6: 4, 2: 10, 5: 39, 8: 23, 4: 7, 1: 2, 0: 1}, 12: {5: 33, 4: 11, 6: 13, 8: 15, 3: 12, 2: 10, 1: 1, 7: 3, 0: 2}, 13: {5: 32, 4: 16, 6: 14, 3: 12, 8: 17, 2: 4, 7: 5}, 14: {5: 37, 4: 19, 7: 6, 6: 12, 8: 12, 3: 7, 2: 5, 0: 2}, 15: {5: 35, 2: 13, 4: 16, 6: 5, 8: 16, 0: 3, 7: 8, 3: 4}, 16: {4: 25, 5: 25, 7: 8, 6: 7, 2: 14, 3: 5, 8: 15, 0: 1}, 17: {8: 15, 6: 19, 4: 26, 3: 4, 5: 21, 2: 9, 7: 6}, 18: {4: 19, 3: 4, 6: 22, 2: 9, 5: 24, 7: 12, 8: 9, 1: 1}, 19: {6: 17, 4: 23, 3: 13, 7: 7, 2: 12, 5: 21, 8: 5, 0: 2}, 20: {6: 18, 2: 6, 5: 26, 8: 12, 4: 21, 3: 8, 7: 7, 0: 2}, 21: {6: 14, 4: 15, 3: 11, 5: 27, 2: 10, 7: 9, 8: 13, 1: 1}, 22: {5: 26, 3: 11, 8: 18, 2: 8, 7: 17, 1: 2, 6: 10, 4: 8}, 23: {5: 29, 4: 17, 2: 6, 3: 12, 8: 13, 7: 13, 6: 10}, 24: {4: 15, 3: 22, 5: 33, 2: 10, 7: 3, 6: 11, 1: 2, 8: 4}, 25: {4: 16, 8: 8, 3: 18, 5: 22, 6: 16, 2: 12, 7: 4, 0: 1, 1: 3}, 26: {2: 8, 8: 18, 7: 2, 3: 13, 5: 22, 1: 2, 4: 11, 6: 21, 0: 3}, 27: {2: 15, 6: 12, 5: 29, 8: 15, 4: 7, 3: 14, 0: 1, 7: 6, 1: 1}, 28: {5: 41, 6: 14, 2: 11, 3: 16, 8: 7, 4: 6, 0: 2, 7: 2, 1: 1}, 29: {6: 12, 5: 31, 3: 7, 8: 14, 7: 4, 2: 25, 1: 1, 4: 6}, 30: {5: 35, 7: 7, 4: 11, 2: 20, 3: 13, 8: 5, 6: 8, 1: 1}, 31: {4: 18, 5: 33, 8: 4, 7: 11, 6: 5, 2: 9, 3: 14, 1: 3, 0: 3}, 32: {2: 7, 8: 11, 5: 42, 3: 17, 4: 10, 7: 4, 6: 9}, 33: {3: 16, 4: 9, 8: 13, 6: 12, 5: 34, 2: 10, 7: 6}, 34: {5: 36, 7: 6, 3: 15, 4: 15, 8: 4, 6: 7, 2: 15, 1: 1, 0: 1}, 35: {4: 14, 8: 8, 5: 34, 3: 18, 7: 10, 6: 5, 2: 9, 1: 1, 0: 1}, 36: {5: 36, 8: 14, 3: 15, 4: 26, 6: 2, 2: 4, 7: 3}, 37: {5: 43, 7: 5, 3: 18, 8: 9, 4: 11, 6: 8, 2: 3, 1: 3}, 38: {8: 12, 4: 14, 6: 18, 5: 23, 3: 13, 1: 2, 7: 10, 2: 7, 0: 1}, 39: {5: 36, 3: 11, 6: 11, 8: 15, 1: 8, 2: 7, 4: 12}, 40: {8: 13, 3: 19, 6: 9, 5: 36, 4: 8, 2: 7, 0: 1, 7: 3, 1: 4}, 41: {4: 13, 3: 13, 8: 24, 5: 28, 7: 3, 6: 11, 1: 3, 2: 5}, 42: {6: 8, 8: 28, 4: 17, 2: 7, 3: 8, 7: 4, 0: 2, 5: 24, 1: 2}, 43: {3: 14, 4: 19, 1: 2, 5: 34, 2: 5, 7: 6, 8: 8, 6: 11, 0: 1}, 44: {5: 33, 8: 18, 3: 17, 4: 11, 6: 9, 1: 4, 7: 4, 2: 4}, 45: {5: 37, 8: 12, 6: 7, 3: 25, 7: 5, 4: 9, 1: 2, 2: 2, 0: 1}, 46: {7: 9, 5: 30, 3: 19, 4: 6, 8: 11, 6: 17, 2: 6, 1: 1, 0: 1}, 47: {6: 16, 5: 20, 8: 14, 4: 13, 7: 13, 3: 16, 2: 4, 1: 2, 0: 2}, 48: {3: 22, 4: 15, 5: 31, 8: 9, 6: 13, 7: 4, 2: 4, 1: 2}, 49: {5: 22, 6: 12, 1: 7, 4: 21, 8: 7, 2: 10, 3: 14, 7: 5, 0: 2}, 50: {4: 21, 3: 17, 6: 15, 5: 18, 2: 11, 7: 12, 8: 4, 1: 2}, 51: {5: 24, 3: 20, 6: 19, 2: 13, 8: 3, 0: 4, 7: 8, 4: 6, 1: 3}, 52: {6: 18, 5: 22, 3: 20, 0: 2, 2: 11, 4: 9, 8: 10, 7: 6, 1: 2}, 53: {6: 25, 2: 9, 4: 14, 3: 9, 8: 15, 7: 9, 5: 19}, 54: {6: 20, 5: 16, 3: 10, 4: 19, 2: 17, 8: 11, 7: 5, 0: 2}, 55: {4: 23, 2: 17, 5: 22, 8: 12, 3: 14, 6: 9, 7: 3}, 56: {2: 15, 4: 27, 5: 14, 3: 17, 8: 7, 7: 5, 1: 2, 6: 12, 0: 1}, 57: {2: 19, 3: 14, 8: 11, 4: 12, 5: 19, 6: 17, 7: 4, 1: 3, 0: 1}, 58: {2: 22, 4: 15, 3: 24, 7: 4, 5: 15, 6: 10, 1: 1, 0: 1, 8: 8}, 59: {5: 14, 3: 20, 4: 16, 2: 33, 8: 1, 7: 2, 6: 10, 1: 3, 0: 1}, 60: {1: 4, 5: 18, 6: 10, 7: 3, 2: 26, 3: 19, 4: 15, 8: 2, 0: 3}, 61: {2: 17, 5: 23, 4: 17, 3: 20, 6: 15, 1: 4, 7: 4}, 62: {3: 14, 1: 6, 5: 22, 4: 9, 2: 27, 6: 16, 7: 3, 0: 2, 8: 1}, 63: {6: 6, 5: 20, 2: 22, 4: 17, 3: 20, 7: 2, 1: 3, 8: 6, 0: 4}, 64: {3: 31, 7: 3, 2: 24, 6: 5, 5: 23, 8: 3, 4: 11}, 65: {8: 8, 3: 24, 2: 21, 7: 8, 5: 18, 4: 6, 6: 13, 1: 1, 0: 1}, 66: {3: 23, 2: 23, 5: 12, 6: 21, 4: 12, 7: 4, 0: 2, 1: 2, 8: 1}, 67: {3: 15, 8: 5, 2: 35, 0: 2, 5: 11, 6: 11, 7: 7, 4: 11, 1: 3}, 68: {2: 23, 5: 13, 1: 5, 6: 13, 8: 7, 3: 20, 4: 13, 7: 4, 0: 2}, 69: {0: 3, 4: 10, 6: 21, 5: 12, 8: 6, 2: 35, 3: 8, 1: 3, 7: 2}, 70: {6: 20, 2: 16, 1: 3, 5: 16, 8: 14, 3: 21, 4: 6, 0: 2, 7: 2}, 71: {3: 22, 5: 31, 1: 8, 6: 10, 2: 11, 0: 3, 8: 8, 4: 6, 7: 1}, 72: {8: 17, 1: 5, 6: 13, 4: 9, 5: 23, 3: 15, 2: 12, 7: 6}, 73: {8: 9, 5: 27, 6: 14, 3: 22, 2: 8, 4: 13, 7: 2, 1: 5}, 74: {8: 12, 5: 30, 4: 23, 2: 5, 3: 12, 6: 13, 7: 3, 0: 1, 1: 1}, 75: {3: 16, 5: 32, 8: 12, 2: 11, 4: 16, 6: 8, 7: 4, 1: 1}, 76: {5: 28, 2: 18, 8: 16, 4: 14, 3: 12, 1: 1, 6: 7, 7: 4}, 77: {3: 13, 5: 28, 8: 19, 6: 6, 4: 10, 1: 1, 2: 21, 7: 2}, 78: {5: 23, 2: 18, 3: 18, 4: 9, 7: 5, 8: 12, 6: 12, 1: 3}, 79: {2: 25, 4: 10, 8: 9, 5: 26, 6: 5, 3: 15, 7: 8, 1: 2}, 80: {4: 12, 2: 18, 8: 11, 3: 12, 5: 32, 7: 6, 6: 6, 1: 3}, 81: {3: 16, 4: 6, 5: 34, 2: 21, 8: 6, 7: 13, 6: 3, 0: 1}, 82: {5: 26, 3: 15, 4: 10, 8: 12, 2: 22, 6: 9, 7: 6}, 83: {2: 18, 3: 13, 5: 28, 7: 9, 8: 10, 6: 9, 4: 12, 0: 1}, 84: {7: 6, 5: 39, 2: 15, 1: 4, 3: 18, 8: 5, 4: 4, 6: 9}, 85: {6: 9, 5: 33, 3: 10, 4: 6, 7: 13, 8: 7, 2: 18, 0: 1, 1: 3}, 86: {2: 26, 4: 10, 5: 29, 8: 7, 6: 7, 3: 15, 7: 4, 1: 2}, 87: {2: 17, 5: 29, 3: 18, 6: 11, 8: 5, 4: 17, 1: 3}, 88: {3: 17, 8: 5, 2: 25, 5: 28, 4: 12, 6: 11, 1: 1, 7: 1}, 89: {3: 24, 5: 28, 8: 9, 4: 7, 2: 23, 6: 7, 1: 2}, 90: {2: 26, 3: 18, 4: 7, 6: 11, 5: 31, 8: 3, 1: 4}, 91: {3: 18, 5: 30, 2: 23, 4: 12, 8: 4, 6: 11, 7: 1, 1: 1}, 92: {7: 5, 8: 8, 5: 36, 3: 13, 6: 8, 2: 20, 4: 10}, 93: {5: 44, 3: 20, 2: 7, 4: 11, 6: 6, 7: 6, 8: 6}, 94: {5: 36, 6: 13, 4: 11, 3: 22, 8: 9, 2: 3, 7: 6}, 95: {5: 31, 8: 14, 6: 15, 3: 8, 4: 21, 2: 9, 1: 1, 7: 1}, 96: {4: 6, 8: 16, 5: 39, 3: 13, 2: 11, 6: 13, 1: 1, 7: 1}, 97: {6: 8, 5: 36, 3: 15, 8: 18, 4: 12, 2: 6, 7: 5}, 98: {5: 38, 6: 11, 3: 23, 8: 10, 2: 2, 1: 1, 4: 10, 7: 5}, 99: {5: 48, 6: 8, 3: 15, 8: 9, 4: 7, 1: 2, 2: 6, 7: 5}, 100: {5: 38, 3: 12, 4: 16, 8: 12, 6: 13, 7: 5, 2: 4}, 101: {5: 38, 8: 26, 4: 9, 1: 1, 7: 5, 6: 9, 3: 12}, 102: {8: 20, 5: 40, 4: 16, 6: 8, 3: 10, 2: 3, 7: 3}, 103: {5: 31, 8: 16, 4: 14, 6: 10, 3: 14, 2: 5, 7: 8, 1: 2}, 104: {2: 5, 6: 19, 5: 26, 8: 25, 3: 7, 4: 14, 1: 1, 7: 3}, 105: {6: 17, 3: 12, 7: 4, 2: 13, 5: 38, 8: 12, 4: 3, 1: 1}, 106: {2: 7, 5: 25, 6: 19, 4: 8, 7: 9, 8: 24, 1: 3, 3: 5}, 107: {7: 8, 6: 12, 8: 23, 2: 11, 3: 7, 5: 33, 4: 5, 1: 1}, 108: {7: 11, 5: 13, 8: 32, 6: 18, 2: 12, 3: 11, 4: 3}, 109: {5: 32, 8: 20, 6: 16, 7: 9, 2: 13, 3: 7, 4: 3}, 110: {5: 25, 4: 3, 8: 28, 6: 15, 7: 7, 3: 13, 2: 9}, 111: {5: 32, 6: 9, 8: 24, 3: 8, 7: 15, 4: 4, 2: 8}, 112: {8: 31, 2: 4, 5: 37, 7: 5, 3: 11, 6: 11, 4: 1}, 113: {7: 16, 5: 41, 6: 9, 8: 22, 4: 5, 3: 4, 2: 3}, 114: {5: 39, 8: 26, 6: 15, 4: 7, 3: 5, 2: 1, 7: 6, 1: 1}, 115: {5: 32, 3: 12, 4: 10, 6: 22, 8: 19, 2: 3, 7: 2}, 116: {0: 2, 4: 7, 3: 14, 5: 20, 2: 6, 8: 34, 6: 14, 7: 2, 1: 1}, 117: {6: 10, 5: 25, 4: 12, 7: 6, 8: 25, 3: 11, 2: 10, 0: 1}, 118: {6: 23, 1: 3, 5: 22, 3: 15, 0: 1, 8: 17, 4: 9, 7: 6, 2: 4}, 119: {4: 4, 3: 11, 5: 26, 8: 27, 7: 6, 0: 2, 6: 17, 2: 3, 1: 4}, 120: {3: 14, 5: 19, 8: 28, 0: 2, 1: 2, 7: 7, 6: 17, 4: 6, 2: 5}, 121: {8: 34, 5: 28, 4: 2, 3: 14, 7: 8, 6: 11, 1: 1, 0: 1, 2: 1}, 122: {8: 31, 7: 11, 6: 11, 3: 20, 5: 23, 0: 1, 2: 1, 4: 2}, 123: {5: 21, 4: 4, 2: 4, 3: 15, 8: 24, 6: 15, 7: 13, 0: 2, 1: 2}, 124: {7: 15, 5: 28, 8: 21, 6: 17, 3: 9, 2: 5, 4: 4, 1: 1}, 125: {6: 19, 5: 28, 3: 10, 8: 13, 1: 1, 7: 15, 2: 5, 4: 8, 0: 1}, 126: {6: 18, 3: 7, 8: 18, 5: 35, 4: 7, 7: 5, 1: 2, 2: 4, 0: 4}, 127: {3: 16, 8: 24, 2: 2, 5: 25, 6: 13, 4: 9, 0: 2, 7: 7, 1: 2}, 128: {3: 27, 5: 30, 4: 3, 6: 12, 7: 6, 8: 18, 0: 3, 2: 1}, 129: {3: 15, 5: 31, 2: 8, 8: 17, 6: 16, 7: 6, 4: 6, 1: 1}, 130: {6: 15, 5: 27, 7: 16, 8: 18, 3: 13, 4: 4, 2: 4, 1: 3}, 131: {6: 20, 8: 31, 5: 23, 4: 8, 7: 6, 3: 7, 2: 2, 1: 3}, 132: {3: 8, 1: 1, 5: 22, 7: 14, 4: 8, 6: 22, 2: 8, 8: 16, 0: 1}, 133: {5: 27, 3: 15, 2: 3, 8: 15, 7: 8, 4: 11, 6: 16, 1: 3, 0: 2}, 134: {4: 13, 5: 21, 3: 15, 7: 4, 8: 10, 0: 3, 2: 4, 6: 26, 1: 4}, 135: {0: 5, 5: 27, 6: 29, 1: 2, 8: 7, 2: 7, 3: 17, 4: 5, 7: 1}, 136: {6: 35, 3: 15, 5: 21, 8: 20, 1: 1, 4: 3, 2: 4, 7: 1}, 137: {6: 25, 8: 9, 5: 22, 7: 6, 3: 23, 0: 3, 1: 3, 2: 4, 4: 5}, 138: {1: 5, 6: 31, 5: 24, 3: 12, 7: 9, 4: 4, 0: 3, 2: 3, 8: 9}, 139: {1: 11, 4: 5, 6: 27, 0: 4, 8: 7, 5: 27, 3: 12, 2: 3, 7: 4}, 140: {6: 26, 5: 26, 1: 8, 3: 13, 0: 2, 4: 7, 8: 15, 7: 2, 2: 1}, 141: {6: 24, 5: 25, 3: 16, 4: 7, 0: 2, 8: 22, 1: 2, 2: 2}, 142: {6: 14, 8: 16, 5: 25, 4: 7, 3: 28, 1: 5, 0: 2, 7: 1, 2: 2}, 143: {5: 24, 3: 20, 6: 18, 0: 3, 4: 7, 8: 19, 1: 3, 2: 5, 7: 1}, 144: {8: 18, 3: 22, 5: 28, 0: 4, 6: 21, 4: 4, 2: 3}, 145: {3: 15, 8: 29, 5: 34, 4: 6, 6: 10, 1: 2, 2: 1, 0: 2, 7: 1}, 146: {3: 28, 5: 33, 6: 11, 2: 3, 4: 2, 8: 17, 7: 1, 0: 5}, 147: {6: 23, 8: 13, 4: 6, 5: 27, 3: 23, 2: 5, 1: 2, 0: 1}, 148: {3: 30, 5: 21, 2: 10, 6: 16, 8: 18, 4: 2, 0: 3}, 149: {2: 10, 3: 27, 5: 29, 6: 16, 1: 4, 0: 4, 8: 9, 4: 1}, 150: {3: 25, 5: 26, 6: 19, 4: 4, 8: 14, 2: 7, 0: 4, 1: 1}, 151: {3: 24, 1: 2, 6: 14, 8: 18, 5: 33, 4: 4, 2: 3, 0: 2}, 152: {6: 13, 3: 29, 5: 24, 8: 21, 0: 4, 1: 4, 2: 4, 4: 1}, 153: {3: 26, 8: 11, 5: 28, 6: 19, 0: 3, 1: 8, 2: 3, 4: 2}, 154: {3: 22, 8: 23, 5: 29, 4: 3, 6: 20, 0: 2, 2: 1}, 155: {3: 44, 8: 22, 5: 13, 4: 4, 6: 13, 7: 3, 1: 1}, 156: {2: 2, 8: 28, 3: 31, 6: 12, 5: 18, 4: 5, 0: 3, 7: 1}, 157: {8: 24, 5: 20, 1: 1, 3: 29, 6: 8, 4: 5, 2: 4, 7: 5, 0: 4}, 158: {3: 25, 8: 21, 5: 28, 6: 10, 7: 8, 2: 2, 4: 2, 1: 4}, 159: {5: 31, 8: 26, 3: 22, 7: 7, 4: 4, 6: 8, 1: 1, 2: 1}, 160: {6: 9, 7: 5, 5: 47, 8: 18, 3: 17, 4: 2, 1: 1, 0: 1}, 161: {5: 31, 8: 18, 6: 23, 7: 11, 3: 11, 4: 4, 2: 2}, 162: {5: 27, 6: 20, 8: 20, 3: 11, 1: 3, 4: 4, 7: 13, 2: 2}, 163: {5: 29, 8: 28, 3: 13, 6: 17, 7: 7, 4: 3, 1: 1, 2: 2}, 164: {8: 28, 7: 5, 1: 2, 6: 22, 5: 25, 3: 13, 4: 5}, 165: {8: 36, 5: 20, 6: 15, 1: 2, 4: 13, 7: 8, 3: 6}, 166: {5: 31, 7: 10, 8: 24, 6: 20, 3: 9, 4: 5, 0: 1}, 167: {7: 12, 4: 7, 5: 26, 8: 22, 6: 18, 3: 15}, 168: {7: 11, 5: 36, 8: 17, 3: 16, 6: 11, 4: 7, 2: 1, 1: 1}, 169: {7: 17, 3: 10, 5: 23, 8: 29, 4: 4, 6: 15, 0: 2}, 170: {6: 15, 7: 19, 5: 20, 8: 20, 2: 3, 4: 10, 3: 12, 1: 1}, 171: {5: 23, 8: 17, 4: 10, 2: 7, 6: 22, 7: 13, 3: 8}, 172: {8: 20, 6: 25, 5: 27, 4: 13, 3: 4, 7: 6, 2: 4, 1: 1}, 173: {5: 34, 8: 28, 4: 11, 3: 1, 7: 7, 6: 18, 2: 1}, 174: {5: 38, 6: 20, 7: 1, 8: 31, 4: 5, 3: 5}, 175: {5: 34, 8: 33, 6: 16, 7: 13, 3: 3, 4: 1}, 176: {8: 22, 5: 31, 4: 10, 3: 6, 6: 15, 7: 16}, 177: {6: 21, 8: 31, 5: 29, 3: 2, 7: 10, 4: 7}, 178: {5: 35, 8: 24, 3: 5, 4: 7, 7: 14, 6: 15}, 179: {3: 6, 8: 32, 7: 12, 5: 30, 6: 10, 4: 9, 2: 1}, 180: {8: 19, 7: 9, 5: 37, 4: 11, 3: 10, 6: 14}, 181: {7: 10, 3: 13, 5: 36, 8: 25, 6: 9, 4: 7}, 182: {8: 20, 4: 4, 5: 53, 6: 9, 3: 5, 7: 9}, 183: {6: 8, 5: 46, 4: 17, 8: 22, 7: 5, 3: 2}, 184: {4: 23, 6: 21, 5: 20, 8: 24, 3: 6, 7: 4, 2: 2}, 185: {5: 25, 4: 12, 8: 32, 6: 19, 7: 8, 3: 3, 2: 1}, 186: {5: 25, 4: 13, 8: 22, 6: 19, 7: 16, 3: 4, 2: 1}, 187: {3: 8, 6: 15, 8: 26, 7: 11, 5: 25, 4: 15}, 188: {3: 5, 7: 16, 8: 33, 5: 30, 4: 9, 6: 6, 1: 1}, 189: {7: 12, 8: 30, 3: 7, 4: 10, 5: 34, 6: 7}, 190: {5: 28, 8: 32, 6: 23, 4: 5, 3: 5, 7: 6, 1: 1}, 191: {5: 37, 7: 11, 4: 9, 3: 3, 6: 11, 8: 29}, 192: {3: 5, 7: 27, 5: 33, 4: 13, 8: 18, 2: 1, 6: 3}, 193: {5: 35, 3: 10, 7: 19, 6: 11, 8: 13, 4: 8, 2: 4}, 194: {7: 26, 8: 27, 4: 11, 3: 2, 5: 27, 2: 1, 6: 6}, 195: {5: 33, 8: 32, 7: 15, 6: 8, 4: 7, 2: 3, 3: 2}, 196: {8: 30, 5: 31, 6: 11, 7: 14, 2: 3, 4: 7, 3: 4}, 197: {8: 18, 5: 41, 4: 4, 6: 13, 3: 5, 7: 13, 2: 6}, 198: {6: 15, 8: 36, 7: 7, 5: 28, 4: 10, 3: 1, 2: 3}, 199: {8: 31, 7: 13, 4: 14, 5: 30, 3: 3, 6: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
