  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('accc', 'zyyy')
    ('aaa', 'zzz')

s4
    ('cbaa', 'yxxz')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('bc', 'yy')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('acad', 'xzxNone')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cbb', 'yxNone')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('aab', 'xxNone')

s5
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('bcc', 'xyy')
    ('cacb', 'zxzy')
    ('bcbd', 'xyxNone')
    ('cabb', 'zxxNone')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('accb', 'xzzy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('aab', 'xzx')

s6
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')

s7
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')

s9
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 174, 1: 28, 5: 95, 4: 51, 3: 94, 6: 54, 8: 26, 7: 13, 2: 65}, 1: {3: 113, 7: 19, 2: 68, 1: 51, 4: 77, 5: 126, 6: 86, 8: 47, 0: 13}, 2: {6: 68, 3: 157, 7: 43, 2: 73, 4: 65, 1: 31, 5: 121, 0: 12, 8: 30}, 3: {7: 44, 2: 80, 5: 121, 3: 114, 1: 30, 6: 100, 4: 70, 0: 16, 8: 25}, 4: {1: 21, 4: 59, 6: 93, 2: 98, 3: 113, 5: 111, 8: 39, 0: 25, 7: 41}, 5: {5: 137, 6: 104, 8: 40, 3: 85, 1: 26, 2: 97, 4: 74, 0: 20, 7: 17}, 6: {2: 85, 0: 19, 5: 129, 6: 82, 7: 19, 3: 88, 4: 66, 8: 90, 1: 22}, 7: {3: 91, 5: 107, 8: 65, 6: 104, 4: 64, 7: 14, 2: 127, 1: 17, 0: 11}, 8: {8: 82, 7: 33, 2: 81, 3: 100, 6: 95, 5: 113, 4: 59, 0: 28, 1: 9}, 9: {6: 95, 3: 76, 8: 76, 2: 139, 4: 55, 5: 97, 0: 16, 7: 33, 1: 13}, 10: {2: 113, 4: 75, 3: 75, 5: 97, 6: 96, 8: 97, 7: 27, 0: 10, 1: 10}, 11: {3: 85, 4: 88, 7: 12, 5: 133, 2: 101, 0: 15, 6: 95, 8: 64, 1: 7}, 12: {0: 18, 6: 75, 4: 95, 2: 92, 8: 58, 5: 98, 3: 129, 7: 28, 1: 7}, 13: {4: 48, 3: 84, 8: 85, 5: 153, 2: 55, 6: 138, 0: 11, 7: 21, 1: 5}, 14: {5: 152, 6: 104, 4: 75, 8: 84, 3: 94, 2: 48, 7: 22, 0: 10, 1: 11}, 15: {5: 209, 4: 54, 3: 79, 6: 93, 8: 84, 0: 7, 2: 45, 7: 22, 1: 7}, 16: {3: 67, 5: 231, 4: 68, 8: 68, 7: 47, 6: 79, 0: 7, 2: 26, 1: 7}, 17: {5: 221, 6: 77, 4: 76, 0: 1, 7: 58, 2: 22, 3: 71, 8: 69, 1: 5}, 18: {6: 85, 2: 56, 5: 199, 8: 85, 4: 62, 3: 56, 7: 46, 0: 7, 1: 4}, 19: {5: 170, 6: 134, 4: 35, 8: 77, 2: 66, 3: 75, 0: 10, 7: 29, 1: 4}, 20: {8: 117, 4: 59, 7: 34, 6: 120, 5: 169, 0: 10, 2: 48, 3: 38, 1: 5}, 21: {7: 51, 5: 148, 8: 139, 4: 60, 6: 93, 1: 5, 2: 55, 0: 13, 3: 36}, 22: {6: 77, 7: 60, 8: 135, 4: 54, 5: 161, 1: 15, 3: 59, 2: 31, 0: 8}, 23: {8: 108, 7: 57, 4: 49, 6: 126, 5: 135, 1: 21, 0: 8, 2: 41, 3: 55}, 24: {7: 37, 6: 105, 5: 130, 2: 50, 4: 53, 8: 136, 3: 62, 0: 7, 1: 20}, 25: {5: 159, 8: 97, 6: 89, 7: 52, 2: 51, 1: 13, 0: 7, 3: 81, 4: 51}, 26: {2: 68, 3: 73, 5: 173, 7: 67, 1: 24, 8: 88, 6: 72, 4: 27, 0: 8}, 27: {5: 175, 6: 61, 7: 67, 2: 48, 3: 87, 8: 94, 1: 19, 4: 45, 0: 4}, 28: {3: 75, 8: 81, 5: 164, 2: 50, 7: 69, 6: 90, 4: 43, 1: 15, 0: 13}, 29: {6: 78, 8: 90, 5: 121, 7: 44, 4: 57, 2: 74, 3: 112, 1: 14, 0: 10}, 30: {6: 103, 2: 62, 3: 85, 7: 53, 5: 116, 4: 64, 8: 92, 1: 15, 0: 10}, 31: {5: 119, 4: 72, 6: 106, 3: 66, 8: 55, 2: 90, 1: 14, 7: 62, 0: 16}, 32: {8: 80, 3: 80, 5: 112, 4: 68, 6: 106, 2: 74, 0: 12, 7: 44, 1: 24}, 33: {5: 130, 2: 43, 6: 112, 8: 70, 4: 34, 3: 129, 7: 48, 0: 13, 1: 21}, 34: {5: 143, 6: 124, 7: 34, 4: 48, 0: 12, 8: 62, 3: 87, 1: 15, 2: 75}, 35: {8: 75, 6: 156, 7: 48, 3: 64, 4: 54, 2: 43, 5: 138, 1: 15, 0: 7}, 36: {5: 90, 6: 122, 8: 110, 7: 76, 4: 70, 3: 80, 1: 11, 2: 37, 0: 4}, 37: {4: 87, 3: 63, 5: 130, 7: 53, 6: 108, 8: 91, 2: 47, 1: 17, 0: 4}, 38: {8: 65, 5: 133, 4: 108, 6: 60, 3: 95, 7: 64, 1: 15, 2: 50, 0: 10}, 39: {7: 36, 5: 141, 3: 96, 1: 24, 8: 98, 4: 67, 2: 36, 6: 93, 0: 9}, 40: {3: 100, 7: 58, 6: 85, 5: 128, 8: 98, 2: 36, 4: 66, 1: 24, 0: 5}, 41: {8: 113, 5: 122, 7: 36, 3: 82, 6: 109, 2: 43, 4: 74, 0: 9, 1: 12}, 42: {6: 114, 8: 121, 5: 130, 2: 53, 7: 50, 4: 60, 3: 58, 0: 6, 1: 8}, 43: {5: 143, 6: 103, 2: 61, 3: 51, 8: 99, 4: 84, 1: 11, 0: 13, 7: 35}, 44: {2: 66, 5: 155, 6: 131, 8: 98, 4: 54, 3: 52, 7: 27, 1: 13, 0: 4}, 45: {0: 2, 6: 129, 8: 109, 3: 43, 5: 171, 2: 60, 7: 31, 4: 46, 1: 9}, 46: {4: 38, 2: 61, 8: 107, 6: 101, 5: 174, 1: 16, 3: 59, 7: 38, 0: 6}, 47: {2: 71, 7: 35, 6: 99, 4: 37, 5: 162, 8: 126, 3: 48, 1: 14, 0: 8}, 48: {5: 155, 3: 51, 8: 94, 4: 48, 6: 102, 2: 60, 7: 77, 1: 7, 0: 6}, 49: {7: 27, 3: 76, 5: 153, 2: 77, 8: 116, 6: 78, 1: 10, 4: 48, 0: 15}, 50: {8: 125, 5: 138, 7: 68, 6: 91, 2: 70, 3: 53, 4: 31, 0: 8, 1: 16}, 51: {7: 61, 6: 129, 0: 8, 8: 110, 3: 59, 5: 158, 2: 23, 4: 30, 1: 22}, 52: {4: 27, 5: 113, 3: 60, 6: 155, 8: 144, 2: 26, 7: 60, 1: 12, 0: 3}, 53: {8: 121, 6: 89, 4: 63, 5: 198, 1: 1, 7: 38, 2: 24, 3: 65, 0: 1}, 54: {6: 115, 8: 168, 5: 157, 3: 40, 2: 12, 7: 21, 4: 79, 0: 3, 1: 5}, 55: {2: 26, 6: 127, 7: 29, 5: 159, 8: 156, 1: 4, 3: 51, 4: 48}, 56: {8: 130, 7: 68, 6: 124, 5: 124, 4: 29, 0: 5, 2: 39, 3: 56, 1: 25}, 57: {7: 63, 6: 88, 8: 201, 3: 44, 5: 114, 2: 41, 4: 35, 1: 12, 0: 2}, 58: {8: 174, 7: 66, 2: 27, 3: 68, 6: 138, 4: 21, 5: 95, 0: 4, 1: 7}, 59: {6: 93, 8: 178, 7: 76, 3: 77, 2: 53, 5: 86, 4: 29, 1: 3, 0: 5}, 60: {8: 123, 2: 62, 6: 143, 3: 67, 5: 109, 4: 27, 7: 61, 1: 5, 0: 3}, 61: {8: 129, 6: 111, 5: 154, 2: 63, 7: 48, 4: 25, 3: 56, 1: 4, 0: 10}, 62: {8: 109, 7: 51, 3: 65, 5: 177, 2: 57, 4: 37, 6: 95, 0: 5, 1: 4}, 63: {5: 142, 1: 10, 2: 41, 8: 111, 3: 81, 4: 71, 7: 54, 6: 83, 0: 7}, 64: {6: 80, 2: 69, 8: 137, 4: 52, 5: 139, 3: 51, 7: 30, 0: 10, 1: 32}, 65: {6: 111, 3: 53, 4: 63, 8: 127, 2: 56, 7: 50, 5: 121, 0: 10, 1: 9}, 66: {4: 75, 8: 96, 3: 41, 0: 9, 6: 162, 2: 52, 5: 113, 7: 38, 1: 14}, 67: {3: 48, 2: 68, 8: 96, 5: 98, 4: 101, 7: 31, 6: 138, 1: 11, 0: 9}, 68: {8: 110, 5: 114, 3: 58, 6: 130, 4: 53, 2: 71, 1: 26, 7: 30, 0: 8}, 69: {5: 116, 1: 41, 8: 143, 7: 33, 4: 43, 3: 43, 0: 6, 2: 54, 6: 121}, 70: {5: 137, 8: 155, 4: 59, 0: 8, 7: 31, 1: 47, 2: 35, 3: 44, 6: 84}, 71: {8: 161, 5: 132, 7: 32, 3: 44, 0: 4, 1: 51, 4: 62, 6: 86, 2: 28}, 72: {5: 144, 4: 48, 0: 3, 1: 47, 3: 51, 8: 143, 6: 85, 7: 61, 2: 18}, 73: {6: 91, 7: 37, 4: 53, 5: 157, 2: 43, 8: 121, 1: 34, 3: 62, 0: 2}, 74: {5: 140, 6: 117, 1: 28, 4: 85, 7: 67, 8: 84, 0: 7, 2: 35, 3: 37}, 75: {8: 81, 4: 75, 5: 160, 6: 144, 1: 33, 3: 37, 0: 6, 7: 40, 2: 24}, 76: {2: 22, 3: 37, 8: 89, 4: 80, 6: 90, 5: 228, 7: 40, 1: 14}, 77: {5: 155, 8: 127, 4: 78, 1: 6, 3: 29, 6: 123, 2: 52, 7: 26, 0: 4}, 78: {5: 185, 8: 76, 4: 64, 0: 12, 2: 43, 1: 20, 7: 41, 6: 111, 3: 48}, 79: {2: 29, 5: 176, 8: 150, 7: 38, 3: 33, 6: 92, 4: 54, 1: 24, 0: 4}, 80: {6: 98, 5: 144, 2: 43, 8: 175, 7: 44, 3: 47, 4: 37, 1: 8, 0: 4}, 81: {2: 53, 6: 136, 5: 160, 4: 37, 7: 36, 8: 125, 0: 5, 1: 10, 3: 38}, 82: {2: 82, 7: 41, 5: 167, 4: 61, 3: 34, 6: 122, 8: 70, 1: 14, 0: 9}, 83: {6: 123, 5: 171, 1: 4, 4: 54, 2: 69, 8: 73, 7: 44, 0: 9, 3: 53}, 84: {5: 190, 4: 47, 6: 106, 0: 5, 2: 113, 8: 63, 1: 19, 7: 23, 3: 34}, 85: {2: 62, 3: 43, 5: 189, 8: 85, 4: 57, 1: 14, 7: 26, 6: 119, 0: 5}, 86: {5: 150, 2: 100, 6: 74, 8: 100, 0: 11, 3: 72, 7: 35, 4: 42, 1: 16}, 87: {6: 111, 5: 191, 8: 90, 2: 76, 3: 72, 4: 33, 7: 12, 1: 10, 0: 5}, 88: {5: 240, 3: 66, 6: 123, 2: 46, 8: 72, 4: 22, 0: 6, 7: 19, 1: 6}, 89: {3: 99, 7: 20, 6: 102, 5: 214, 8: 53, 2: 71, 0: 12, 4: 20, 1: 9}, 90: {7: 51, 2: 92, 6: 86, 5: 219, 3: 88, 0: 9, 4: 12, 1: 7, 8: 36}, 91: {3: 94, 5: 170, 8: 51, 6: 115, 2: 62, 7: 54, 1: 5, 0: 13, 4: 36}, 92: {8: 133, 7: 43, 2: 29, 5: 179, 3: 86, 6: 93, 1: 4, 4: 19, 0: 14}, 93: {8: 123, 5: 195, 7: 67, 6: 82, 3: 56, 4: 17, 2: 45, 0: 5, 1: 10}, 94: {8: 125, 5: 222, 2: 40, 3: 74, 7: 36, 4: 22, 6: 64, 1: 8, 0: 9}, 95: {5: 152, 3: 61, 8: 170, 6: 76, 7: 41, 2: 61, 4: 25, 0: 7, 1: 7}, 96: {6: 89, 8: 143, 5: 196, 4: 32, 7: 49, 2: 35, 0: 4, 3: 45, 1: 7}, 97: {2: 22, 5: 170, 6: 116, 8: 110, 3: 58, 7: 49, 1: 9, 4: 63, 0: 3}, 98: {6: 119, 5: 183, 7: 40, 2: 47, 4: 48, 3: 41, 8: 109, 1: 9, 0: 4}, 99: {8: 96, 4: 31, 7: 41, 6: 159, 5: 201, 2: 34, 3: 30, 0: 5, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


