  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('aaaa', 'zxxx')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')

s7
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('acbb', 'zzxNone')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')

s8
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('adbd', 'zyxy')
    ('adc', 'zyz')
    ('ccc', 'zzNone')
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 89, 5: 99, 0: 171, 4: 48, 6: 59, 8: 29, 2: 59, 1: 22, 7: 24}, 1: {4: 21, 8: 285, 7: 26, 5: 38, 6: 206, 2: 13, 3: 7, 1: 3, 0: 1}, 2: {8: 311, 6: 185, 7: 21, 3: 7, 5: 39, 2: 11, 1: 1, 4: 24, 0: 1}, 3: {4: 23, 8: 340, 7: 30, 6: 173, 3: 5, 5: 16, 2: 9, 1: 2, 0: 2}, 4: {6: 218, 8: 258, 4: 14, 7: 77, 2: 10, 5: 12, 1: 4, 0: 1, 3: 6}, 5: {2: 9, 5: 16, 8: 288, 6: 194, 7: 53, 4: 30, 3: 7, 1: 3}, 6: {7: 46, 8: 281, 6: 210, 3: 5, 5: 25, 1: 4, 2: 5, 4: 24}, 7: {7: 44, 8: 262, 6: 223, 4: 29, 3: 11, 5: 20, 1: 5, 2: 6}, 8: {8: 262, 6: 237, 4: 22, 7: 44, 2: 16, 5: 14, 3: 3, 1: 2}, 9: {8: 216, 6: 262, 4: 32, 5: 38, 3: 5, 7: 21, 1: 1, 0: 1, 2: 24}, 10: {6: 255, 8: 242, 5: 26, 2: 12, 7: 29, 4: 18, 3: 18}, 11: {5: 45, 8: 216, 6: 258, 7: 31, 3: 17, 2: 11, 4: 19, 1: 1, 0: 2}, 12: {8: 249, 6: 188, 4: 29, 2: 23, 5: 52, 7: 31, 3: 28}, 13: {6: 155, 8: 336, 5: 48, 7: 31, 3: 7, 4: 15, 2: 7, 1: 1}, 14: {6: 156, 0: 1, 3: 13, 5: 33, 8: 331, 7: 36, 2: 12, 4: 18}, 15: {6: 182, 4: 16, 8: 269, 5: 41, 7: 54, 2: 13, 3: 20, 1: 2, 0: 3}, 16: {6: 205, 8: 252, 5: 42, 7: 44, 2: 13, 3: 20, 4: 22, 1: 2}, 17: {6: 211, 8: 225, 5: 51, 7: 56, 4: 24, 2: 10, 3: 17, 1: 3, 0: 3}, 18: {8: 261, 6: 183, 7: 60, 4: 31, 5: 41, 1: 1, 3: 13, 2: 8, 0: 2}, 19: {8: 220, 3: 14, 5: 62, 6: 189, 7: 72, 2: 19, 4: 20, 0: 2, 1: 2}, 20: {7: 82, 6: 195, 5: 38, 8: 244, 3: 21, 1: 1, 4: 13, 2: 4, 0: 2}, 21: {8: 243, 7: 94, 6: 169, 2: 11, 5: 46, 3: 21, 4: 15, 1: 1}, 22: {8: 262, 7: 76, 4: 20, 6: 176, 5: 45, 3: 15, 1: 2, 2: 4}, 23: {7: 74, 4: 24, 5: 61, 8: 262, 6: 156, 3: 16, 2: 6, 1: 1}, 24: {6: 162, 8: 246, 5: 58, 7: 86, 4: 24, 2: 7, 3: 15, 1: 1, 0: 1}, 25: {4: 31, 6: 193, 8: 240, 3: 19, 7: 64, 1: 5, 5: 41, 2: 4, 0: 3}, 26: {7: 79, 8: 248, 6: 158, 4: 26, 2: 11, 3: 32, 5: 44, 1: 1, 0: 1}, 27: {6: 184, 8: 235, 7: 59, 5: 60, 3: 22, 4: 23, 2: 12, 1: 3, 0: 2}, 28: {8: 230, 3: 14, 7: 72, 5: 69, 6: 171, 2: 8, 4: 33, 0: 1, 1: 2}, 29: {2: 13, 6: 237, 8: 191, 3: 19, 4: 47, 5: 49, 7: 40, 1: 4}, 30: {6: 234, 5: 54, 8: 209, 4: 28, 7: 57, 2: 9, 3: 7, 0: 1, 1: 1}, 31: {6: 222, 7: 72, 5: 74, 8: 168, 1: 1, 2: 15, 4: 34, 3: 14}, 32: {6: 231, 7: 118, 8: 134, 4: 28, 5: 73, 3: 8, 2: 7, 0: 1}, 33: {6: 241, 4: 38, 7: 73, 8: 158, 5: 62, 2: 16, 3: 11, 1: 1}, 34: {8: 163, 6: 249, 7: 80, 4: 21, 5: 61, 3: 4, 2: 22}, 35: {8: 223, 7: 66, 6: 200, 2: 33, 4: 24, 5: 42, 3: 5, 1: 6, 0: 1}, 36: {6: 217, 8: 215, 4: 21, 7: 65, 0: 3, 2: 27, 5: 46, 3: 6}, 37: {7: 85, 8: 252, 5: 52, 4: 18, 6: 166, 2: 13, 3: 13, 1: 1}, 38: {6: 222, 5: 47, 8: 189, 7: 109, 4: 14, 3: 5, 2: 11, 0: 3}, 39: {8: 231, 7: 81, 6: 197, 2: 16, 5: 48, 4: 18, 3: 7, 1: 1, 0: 1}, 40: {8: 228, 7: 103, 6: 170, 4: 19, 5: 52, 2: 15, 0: 2, 3: 9, 1: 2}, 41: {7: 78, 8: 218, 5: 55, 6: 208, 4: 20, 2: 14, 1: 4, 3: 3}, 42: {4: 20, 6: 154, 5: 92, 8: 213, 7: 77, 2: 31, 0: 5, 3: 7, 1: 1}, 43: {8: 260, 4: 26, 6: 151, 7: 80, 0: 3, 5: 51, 3: 4, 2: 25}, 44: {7: 76, 6: 192, 8: 215, 4: 27, 5: 50, 1: 6, 2: 27, 3: 3, 0: 4}, 45: {6: 190, 1: 1, 8: 223, 7: 67, 4: 23, 2: 27, 5: 57, 3: 4, 0: 8}, 46: {8: 178, 4: 19, 2: 32, 6: 192, 7: 118, 3: 7, 5: 48, 0: 3, 1: 3}, 47: {6: 227, 8: 148, 5: 66, 7: 81, 4: 32, 2: 29, 0: 5, 3: 8, 1: 4}, 48: {6: 203, 8: 162, 5: 60, 2: 27, 7: 103, 4: 22, 1: 5, 3: 11, 0: 7}, 49: {8: 127, 6: 234, 5: 57, 7: 105, 4: 23, 2: 38, 3: 8, 1: 5, 0: 3}, 50: {6: 162, 8: 179, 0: 4, 7: 112, 4: 23, 3: 22, 2: 38, 5: 59, 1: 1}, 51: {2: 42, 6: 175, 4: 13, 8: 210, 7: 93, 3: 11, 5: 42, 0: 7, 1: 7}, 52: {6: 211, 7: 120, 5: 36, 8: 166, 2: 32, 3: 7, 0: 8, 1: 5, 4: 15}, 53: {3: 7, 7: 113, 6: 188, 4: 25, 8: 180, 5: 64, 2: 19, 0: 3, 1: 1}, 54: {6: 192, 2: 26, 8: 222, 4: 15, 7: 34, 5: 94, 3: 10, 0: 2, 1: 5}, 55: {6: 166, 8: 239, 7: 102, 5: 45, 4: 17, 2: 19, 3: 7, 0: 2, 1: 3}, 56: {8: 258, 6: 145, 7: 97, 3: 17, 5: 48, 2: 14, 0: 1, 4: 18, 1: 2}, 57: {5: 41, 8: 281, 7: 112, 6: 115, 3: 9, 2: 25, 4: 13, 1: 3, 0: 1}, 58: {4: 23, 5: 69, 8: 285, 7: 115, 6: 78, 3: 10, 2: 14, 1: 5, 0: 1}, 59: {8: 338, 6: 119, 7: 62, 1: 6, 5: 41, 4: 13, 0: 1, 2: 11, 3: 9}, 60: {6: 110, 8: 348, 5: 49, 7: 50, 3: 10, 4: 25, 2: 8}, 61: {8: 354, 6: 100, 7: 77, 4: 13, 5: 36, 2: 12, 3: 7, 1: 1}, 62: {8: 304, 6: 108, 7: 75, 2: 24, 4: 17, 5: 60, 3: 8, 1: 2, 0: 2}, 63: {8: 283, 7: 116, 6: 126, 5: 37, 2: 18, 4: 14, 3: 5, 0: 1}, 64: {8: 241, 6: 110, 7: 147, 5: 67, 2: 10, 4: 17, 3: 8}, 65: {8: 238, 4: 25, 7: 56, 6: 163, 5: 71, 2: 28, 3: 16, 0: 1, 1: 2}, 66: {7: 106, 8: 264, 6: 136, 0: 4, 5: 45, 4: 21, 3: 13, 2: 11}, 67: {7: 129, 8: 269, 6: 110, 4: 16, 5: 38, 3: 14, 2: 20, 1: 2, 0: 2}, 68: {5: 68, 6: 140, 8: 243, 7: 76, 2: 25, 4: 31, 3: 13, 1: 2, 0: 2}, 69: {8: 244, 7: 121, 6: 131, 5: 48, 4: 23, 3: 11, 0: 2, 2: 18, 1: 2}, 70: {2: 11, 8: 226, 4: 26, 6: 172, 7: 106, 3: 11, 5: 41, 0: 4, 1: 3}, 71: {8: 237, 3: 12, 7: 117, 6: 147, 5: 43, 4: 29, 2: 14, 0: 1}, 72: {6: 144, 8: 178, 5: 60, 7: 127, 2: 34, 3: 18, 4: 36, 0: 3}, 73: {5: 48, 8: 224, 6: 146, 7: 111, 4: 22, 3: 16, 2: 32, 0: 1}, 74: {3: 14, 6: 56, 8: 291, 7: 144, 5: 52, 4: 11, 2: 31, 1: 1}, 75: {8: 299, 5: 86, 6: 87, 7: 69, 0: 5, 3: 10, 4: 25, 2: 19}, 76: {7: 46, 5: 85, 8: 283, 6: 121, 3: 12, 4: 32, 2: 21}, 77: {8: 317, 3: 16, 5: 95, 6: 79, 7: 51, 4: 21, 0: 4, 2: 17}, 78: {6: 78, 8: 310, 7: 52, 5: 108, 2: 25, 3: 15, 4: 10, 0: 2}, 79: {5: 104, 6: 89, 8: 303, 7: 49, 2: 24, 3: 14, 4: 16, 0: 1}, 80: {5: 120, 8: 272, 7: 54, 2: 40, 6: 79, 4: 15, 3: 17, 0: 3}, 81: {8: 230, 5: 140, 2: 46, 6: 89, 3: 15, 7: 64, 4: 14, 0: 2}, 82: {8: 292, 7: 69, 6: 72, 5: 117, 2: 28, 4: 10, 0: 3, 3: 9}, 83: {8: 303, 6: 61, 7: 115, 2: 26, 4: 11, 5: 72, 0: 1, 3: 10, 1: 1}, 84: {5: 95, 4: 20, 6: 66, 8: 300, 3: 11, 2: 24, 7: 81, 0: 2, 1: 1}, 85: {7: 98, 6: 81, 5: 82, 8: 293, 2: 25, 3: 13, 4: 7, 0: 1}, 86: {8: 254, 7: 93, 5: 74, 6: 128, 2: 19, 3: 19, 4: 13}, 87: {6: 140, 7: 94, 8: 246, 5: 81, 4: 6, 2: 24, 3: 8, 0: 1}, 88: {8: 274, 5: 84, 2: 17, 7: 88, 6: 104, 4: 16, 1: 4, 3: 12, 0: 1}, 89: {5: 60, 7: 173, 8: 252, 6: 85, 3: 11, 2: 10, 4: 7, 1: 2}, 90: {7: 147, 6: 118, 8: 205, 5: 91, 2: 19, 1: 2, 3: 11, 4: 7}, 91: {6: 118, 8: 247, 3: 17, 7: 120, 5: 70, 2: 13, 0: 2, 4: 12, 1: 1}, 92: {6: 121, 5: 111, 8: 203, 4: 20, 7: 115, 3: 16, 1: 1, 2: 11, 0: 2}, 93: {8: 220, 2: 18, 4: 15, 5: 116, 7: 69, 6: 151, 1: 1, 3: 10}, 94: {6: 248, 8: 176, 5: 89, 7: 51, 3: 12, 0: 1, 4: 13, 2: 10}, 95: {8: 193, 6: 227, 5: 62, 7: 77, 2: 13, 3: 12, 4: 15, 1: 1}, 96: {6: 216, 8: 139, 2: 23, 7: 57, 5: 135, 3: 15, 4: 10, 0: 4, 1: 1}, 97: {5: 112, 6: 274, 7: 70, 8: 98, 1: 1, 4: 17, 2: 23, 3: 5}, 98: {6: 299, 8: 102, 7: 37, 5: 94, 3: 24, 4: 18, 2: 20, 1: 5, 0: 1}, 99: {5: 70, 8: 86, 7: 84, 6: 325, 2: 11, 4: 17, 3: 6, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


