  All discovred UIOs
--------------------------------------------------
s0
    ('acc', 'xzNone')
{0: {1: 18, 3: 88, 5: 92, 0: 162, 6: 68, 4: 57, 2: 68, 8: 28, 7: 19}, 1: {8: 22, 3: 133, 1: 33, 5: 143, 6: 104, 2: 65, 4: 78, 0: 10, 7: 12}, 2: {3: 153, 5: 96, 6: 76, 8: 54, 4: 61, 2: 97, 7: 22, 1: 30, 0: 11}, 3: {5: 185, 1: 24, 3: 91, 4: 75, 2: 50, 8: 42, 7: 24, 6: 97, 0: 12}, 4: {6: 68, 0: 5, 7: 27, 5: 138, 1: 45, 3: 148, 4: 92, 8: 34, 2: 43}, 5: {6: 70, 4: 89, 3: 127, 1: 51, 5: 101, 2: 47, 8: 52, 7: 49, 0: 14}, 6: {7: 44, 3: 145, 5: 133, 4: 86, 8: 25, 6: 92, 2: 36, 1: 32, 0: 7}, 7: {5: 122, 3: 200, 8: 41, 0: 7, 4: 60, 1: 27, 6: 40, 7: 68, 2: 35}, 8: {5: 161, 3: 212, 4: 94, 7: 23, 6: 37, 2: 18, 8: 37, 0: 7, 1: 11}, 9: {2: 39, 8: 30, 7: 90, 4: 61, 5: 156, 3: 158, 6: 47, 0: 15, 1: 4}, 10: {1: 27, 4: 65, 5: 130, 3: 173, 6: 43, 2: 49, 8: 57, 0: 7, 7: 49}, 11: {3: 136, 2: 84, 5: 124, 0: 22, 6: 62, 4: 93, 8: 38, 1: 24, 7: 17}, 12: {3: 93, 4: 109, 5: 159, 6: 96, 8: 58, 2: 55, 7: 16, 1: 8, 0: 6}, 13: {2: 64, 4: 117, 3: 92, 6: 86, 8: 55, 5: 151, 7: 14, 1: 12, 0: 9}, 14: {8: 70, 3: 103, 4: 107, 2: 94, 6: 75, 5: 97, 7: 28, 0: 9, 1: 17}, 15: {1: 25, 2: 112, 4: 122, 6: 76, 3: 97, 8: 70, 5: 67, 0: 10, 7: 21}, 16: {3: 104, 2: 127, 4: 96, 0: 13, 8: 37, 6: 73, 5: 65, 1: 70, 7: 15}, 17: {4: 98, 2: 121, 5: 66, 3: 123, 6: 71, 1: 21, 0: 15, 8: 77, 7: 8}, 18: {2: 111, 3: 88, 4: 137, 8: 55, 6: 89, 1: 19, 0: 17, 5: 76, 7: 8}, 19: {7: 13, 4: 89, 3: 107, 8: 34, 2: 147, 5: 74, 1: 27, 0: 15, 6: 94}, 20: {2: 96, 5: 123, 4: 95, 3: 96, 6: 61, 7: 29, 8: 60, 0: 14, 1: 26}, 21: {6: 70, 3: 95, 4: 118, 2: 105, 5: 130, 8: 27, 7: 22, 1: 17, 0: 16}, 22: {3: 121, 8: 30, 7: 37, 5: 110, 2: 81, 6: 86, 0: 22, 4: 92, 1: 21}, 23: {3: 123, 2: 123, 5: 81, 1: 33, 4: 62, 6: 93, 8: 32, 7: 25, 0: 28}, 24: {4: 82, 3: 155, 6: 57, 2: 128, 0: 23, 1: 39, 5: 102, 8: 8, 7: 6}, 25: {3: 177, 4: 99, 1: 47, 2: 121, 7: 11, 5: 60, 6: 59, 0: 19, 8: 7}, 26: {4: 94, 6: 71, 2: 102, 3: 132, 8: 13, 7: 39, 5: 89, 1: 38, 0: 22}, 27: {2: 117, 4: 114, 0: 16, 8: 43, 6: 86, 3: 120, 5: 61, 1: 22, 7: 21}, 28: {3: 132, 6: 79, 4: 94, 8: 42, 2: 104, 5: 80, 1: 38, 7: 16, 0: 15}, 29: {3: 144, 5: 70, 0: 27, 6: 86, 2: 113, 8: 39, 4: 87, 7: 12, 1: 22}, 30: {3: 122, 8: 21, 5: 163, 2: 79, 1: 32, 6: 99, 4: 58, 7: 15, 0: 11}, 31: {8: 53, 1: 59, 4: 68, 6: 72, 3: 107, 2: 69, 5: 152, 0: 10, 7: 10}, 32: {4: 57, 5: 117, 2: 97, 6: 79, 3: 127, 1: 38, 8: 54, 0: 22, 7: 9}, 33: {5: 140, 2: 123, 0: 20, 4: 88, 6: 78, 1: 27, 3: 98, 7: 13, 8: 13}, 34: {1: 23, 4: 73, 5: 167, 6: 91, 2: 115, 3: 88, 7: 18, 0: 12, 8: 13}, 35: {4: 76, 5: 156, 6: 104, 2: 81, 3: 94, 0: 7, 1: 39, 8: 22, 7: 21}, 36: {5: 142, 4: 101, 3: 123, 8: 56, 7: 10, 2: 68, 1: 18, 6: 70, 0: 12}, 37: {5: 193, 2: 61, 1: 18, 4: 69, 3: 113, 7: 38, 8: 46, 6: 57, 0: 5}, 38: {3: 92, 4: 87, 5: 158, 6: 78, 1: 19, 2: 73, 7: 18, 8: 67, 0: 8}, 39: {5: 117, 4: 115, 2: 93, 1: 20, 3: 163, 6: 57, 0: 11, 8: 13, 7: 11}, 40: {4: 118, 5: 137, 3: 138, 2: 116, 6: 36, 8: 3, 7: 12, 1: 33, 0: 7}, 41: {5: 128, 2: 119, 4: 92, 3: 155, 0: 16, 6: 25, 1: 23, 7: 35, 8: 7}, 42: {5: 175, 3: 116, 2: 142, 6: 37, 7: 20, 4: 66, 8: 7, 1: 23, 0: 14}, 43: {4: 57, 7: 51, 5: 150, 6: 69, 2: 113, 1: 14, 3: 119, 8: 17, 0: 10}, 44: {3: 128, 2: 46, 6: 47, 4: 120, 5: 173, 7: 49, 1: 16, 0: 9, 8: 12}, 45: {5: 174, 0: 12, 8: 18, 4: 97, 3: 134, 7: 32, 2: 62, 1: 28, 6: 43}, 46: {5: 179, 3: 140, 7: 51, 4: 63, 2: 57, 6: 39, 8: 55, 1: 13, 0: 3}, 47: {5: 150, 2: 30, 7: 87, 6: 46, 1: 8, 3: 135, 8: 70, 4: 72, 0: 2}, 48: {3: 126, 2: 77, 5: 139, 6: 72, 7: 72, 8: 27, 0: 9, 4: 49, 1: 29}, 49: {5: 127, 3: 113, 6: 74, 2: 65, 7: 57, 1: 37, 8: 56, 4: 63, 0: 8}, 50: {5: 143, 6: 122, 3: 141, 4: 40, 8: 33, 0: 4, 7: 44, 2: 49, 1: 24}, 51: {5: 208, 4: 50, 6: 98, 3: 141, 2: 29, 1: 17, 7: 31, 0: 3, 8: 23}, 52: {2: 87, 4: 62, 6: 76, 3: 127, 5: 164, 7: 32, 1: 18, 0: 15, 8: 19}, 53: {3: 129, 6: 138, 5: 93, 7: 25, 2: 112, 1: 15, 0: 11, 4: 59, 8: 18}, 54: {2: 101, 3: 186, 5: 87, 6: 88, 1: 27, 8: 12, 4: 43, 0: 13, 7: 43}, 55: {2: 167, 5: 94, 6: 65, 3: 115, 7: 24, 0: 25, 8: 26, 4: 47, 1: 37}, 56: {2: 101, 5: 121, 8: 28, 4: 40, 6: 115, 3: 112, 1: 11, 0: 20, 7: 52}, 57: {3: 110, 5: 107, 8: 53, 7: 26, 2: 130, 4: 68, 6: 69, 0: 19, 1: 18}, 58: {5: 154, 4: 52, 7: 74, 3: 149, 0: 9, 2: 55, 8: 50, 6: 46, 1: 11}, 59: {0: 11, 3: 121, 7: 44, 8: 43, 6: 64, 5: 150, 2: 85, 4: 64, 1: 18}, 60: {0: 14, 6: 81, 5: 105, 3: 148, 8: 76, 1: 19, 4: 56, 2: 58, 7: 43}, 61: {6: 95, 5: 130, 7: 33, 8: 71, 4: 77, 3: 61, 2: 89, 0: 10, 1: 34}, 62: {8: 78, 6: 115, 3: 55, 5: 156, 4: 87, 1: 16, 7: 54, 2: 32, 0: 7}, 63: {6: 90, 8: 114, 5: 120, 4: 100, 3: 79, 2: 47, 0: 11, 1: 18, 7: 21}, 64: {7: 32, 8: 82, 5: 159, 4: 88, 2: 58, 3: 62, 6: 104, 1: 7, 0: 8}, 65: {8: 118, 5: 230, 4: 45, 7: 59, 2: 21, 0: 5, 6: 65, 3: 45, 1: 12}, 66: {8: 109, 5: 225, 3: 44, 6: 55, 7: 64, 2: 34, 1: 16, 4: 48, 0: 5}, 67: {3: 70, 5: 161, 2: 33, 7: 70, 8: 100, 4: 48, 6: 89, 0: 8, 1: 21}, 68: {6: 76, 5: 206, 3: 62, 8: 112, 4: 54, 2: 46, 7: 37, 1: 6, 0: 1}, 69: {8: 61, 6: 121, 5: 228, 4: 64, 2: 29, 3: 63, 1: 13, 7: 16, 0: 5}, 70: {6: 145, 8: 91, 5: 178, 4: 51, 3: 72, 1: 12, 2: 40, 7: 4, 0: 7}, 71: {1: 16, 5: 208, 6: 80, 3: 70, 4: 65, 2: 45, 8: 97, 0: 9, 7: 10}, 72: {5: 150, 6: 118, 4: 41, 2: 64, 1: 72, 3: 84, 8: 43, 0: 26, 7: 2}, 73: {6: 136, 1: 53, 0: 22, 3: 84, 2: 59, 5: 138, 4: 53, 8: 43, 7: 12}, 74: {6: 138, 2: 91, 5: 117, 3: 111, 1: 36, 4: 37, 8: 23, 0: 30, 7: 17}, 75: {2: 86, 6: 178, 5: 166, 4: 34, 0: 25, 1: 21, 3: 64, 7: 5, 8: 21}, 76: {1: 43, 5: 92, 2: 80, 6: 192, 3: 81, 8: 26, 0: 23, 4: 56, 7: 7}, 77: {5: 144, 8: 47, 6: 139, 0: 21, 4: 29, 1: 37, 3: 63, 2: 114, 7: 6}, 78: {5: 245, 1: 29, 7: 21, 6: 60, 3: 74, 0: 11, 2: 54, 4: 39, 8: 67}, 79: {5: 201, 4: 41, 3: 79, 6: 103, 1: 36, 8: 71, 7: 44, 2: 17, 0: 8}, 80: {5: 215, 8: 101, 6: 90, 3: 76, 2: 29, 4: 39, 1: 27, 7: 15, 0: 8}, 81: {3: 71, 5: 209, 8: 136, 2: 59, 7: 16, 0: 13, 6: 67, 4: 24, 1: 5}, 82: {8: 125, 5: 243, 3: 96, 0: 4, 4: 13, 6: 45, 2: 42, 7: 25, 1: 7}, 83: {6: 48, 5: 237, 3: 143, 8: 90, 7: 15, 4: 24, 1: 7, 2: 25, 0: 11}, 84: {5: 276, 6: 71, 3: 95, 8: 80, 7: 27, 4: 17, 2: 17, 1: 12, 0: 5}, 85: {5: 249, 6: 100, 7: 22, 8: 140, 3: 55, 1: 5, 4: 17, 0: 4, 2: 8}, 86: {8: 158, 5: 231, 0: 4, 6: 135, 3: 37, 7: 18, 4: 9, 1: 1, 2: 7}, 87: {5: 272, 6: 108, 8: 103, 3: 46, 7: 35, 2: 15, 0: 3, 1: 2, 4: 16}, 88: {5: 227, 6: 156, 7: 25, 8: 109, 3: 48, 4: 6, 0: 9, 2: 15, 1: 5}, 89: {5: 259, 6: 147, 8: 111, 7: 38, 4: 5, 3: 35, 0: 2, 1: 1, 2: 2}, 90: {6: 180, 7: 32, 5: 252, 3: 30, 4: 12, 8: 85, 2: 5, 1: 2, 0: 2}, 91: {5: 283, 8: 64, 6: 162, 3: 38, 4: 7, 7: 35, 2: 9, 0: 2}, 92: {5: 268, 2: 1, 8: 138, 6: 120, 3: 54, 7: 6, 0: 5, 4: 6, 1: 2}, 93: {6: 98, 2: 27, 8: 168, 5: 259, 3: 24, 7: 12, 0: 6, 4: 6}, 94: {6: 128, 5: 193, 2: 31, 8: 186, 3: 37, 4: 7, 7: 10, 0: 6, 1: 2}, 95: {2: 43, 5: 205, 3: 37, 6: 181, 8: 108, 4: 12, 0: 4, 1: 5, 7: 5}, 96: {6: 139, 5: 187, 8: 77, 3: 97, 2: 63, 0: 11, 1: 3, 4: 18, 7: 5}, 97: {3: 120, 2: 95, 5: 180, 0: 18, 6: 92, 8: 57, 4: 21, 7: 10, 1: 7}, 98: {3: 106, 5: 206, 4: 22, 6: 133, 8: 46, 0: 13, 2: 65, 7: 8, 1: 1}, 99: {8: 75, 5: 235, 2: 52, 3: 113, 6: 77, 4: 26, 0: 12, 7: 8, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


