  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
    ('aca', 'zzz')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')

s7
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('ccd', 'yyy')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccb', 'yyx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('cb', 'yNone')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('acc', 'zzz')

s8
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('aab', 'zxNone')
    ('adc', 'zyz')
    ('adbd', 'zyxy')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')

s9
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 14, 2: 12, 6: 13, 5: 12, 1: 6, 0: 27, 4: 9, 8: 6, 7: 1}, 1: {3: 22, 6: 21, 5: 16, 4: 10, 2: 11, 7: 5, 8: 7, 0: 4, 1: 4}, 2: {8: 8, 4: 15, 5: 21, 3: 24, 0: 2, 1: 5, 6: 5, 7: 5, 2: 15}, 3: {4: 13, 3: 13, 8: 14, 2: 16, 5: 24, 6: 10, 7: 6, 1: 4}, 4: {5: 13, 6: 18, 2: 15, 7: 12, 8: 11, 4: 11, 3: 16, 1: 3, 0: 1}, 5: {3: 8, 5: 19, 2: 22, 8: 9, 7: 10, 6: 14, 4: 17, 1: 1}, 6: {3: 18, 2: 25, 8: 10, 6: 11, 5: 13, 1: 1, 4: 15, 7: 7}, 7: {3: 25, 7: 10, 4: 14, 5: 15, 6: 19, 2: 10, 8: 6, 1: 1}, 8: {6: 15, 5: 23, 4: 20, 7: 11, 2: 5, 8: 9, 1: 3, 3: 14}, 9: {4: 17, 2: 6, 6: 16, 3: 17, 8: 12, 5: 28, 7: 4}, 10: {5: 29, 3: 16, 6: 15, 7: 5, 1: 2, 8: 7, 4: 22, 2: 4}, 11: {8: 6, 3: 16, 5: 28, 4: 12, 7: 17, 2: 5, 6: 13, 1: 3}, 12: {5: 19, 3: 8, 1: 4, 8: 21, 2: 4, 7: 16, 6: 14, 4: 14}, 13: {7: 11, 5: 18, 1: 4, 8: 18, 4: 18, 2: 8, 3: 10, 6: 12, 0: 1}, 14: {8: 13, 5: 13, 3: 24, 2: 9, 1: 10, 6: 11, 7: 7, 4: 11, 0: 2}, 15: {3: 20, 2: 17, 6: 16, 1: 5, 5: 22, 4: 11, 8: 4, 0: 1, 7: 4}, 16: {3: 21, 5: 24, 8: 7, 7: 6, 4: 10, 6: 16, 2: 12, 1: 4}, 17: {3: 26, 2: 6, 6: 24, 7: 6, 4: 12, 8: 4, 5: 19, 1: 3}, 18: {7: 7, 6: 24, 4: 13, 1: 2, 3: 21, 2: 9, 5: 15, 8: 7, 0: 2}, 19: {4: 11, 3: 29, 2: 10, 5: 20, 6: 17, 0: 1, 7: 4, 8: 5, 1: 3}, 20: {1: 3, 4: 11, 2: 14, 3: 20, 5: 20, 6: 22, 7: 4, 8: 6}, 21: {3: 22, 5: 22, 7: 4, 2: 15, 6: 10, 4: 13, 8: 6, 1: 7, 0: 1}, 22: {6: 22, 5: 14, 2: 16, 3: 26, 4: 11, 7: 3, 8: 5, 1: 2, 0: 1}, 23: {3: 32, 5: 13, 6: 29, 2: 9, 8: 7, 1: 5, 4: 3, 0: 2}, 24: {2: 15, 5: 12, 3: 33, 7: 4, 8: 4, 6: 19, 0: 3, 4: 5, 1: 5}, 25: {5: 18, 3: 20, 6: 23, 7: 7, 2: 15, 1: 5, 4: 8, 0: 2, 8: 2}, 26: {3: 24, 6: 22, 5: 20, 7: 7, 2: 9, 4: 8, 1: 6, 0: 1, 8: 3}, 27: {8: 4, 1: 9, 7: 12, 5: 24, 4: 7, 3: 16, 6: 18, 0: 2, 2: 8}, 28: {5: 28, 7: 3, 3: 25, 6: 9, 1: 4, 8: 10, 4: 8, 0: 3, 2: 10}, 29: {3: 17, 2: 16, 5: 29, 1: 5, 8: 9, 6: 9, 0: 3, 4: 11, 7: 1}, 30: {5: 21, 3: 23, 6: 14, 4: 13, 2: 9, 8: 4, 1: 10, 0: 3, 7: 3}, 31: {6: 20, 4: 9, 2: 24, 3: 14, 5: 17, 0: 2, 8: 6, 1: 4, 7: 4}, 32: {5: 19, 3: 13, 2: 29, 4: 7, 1: 8, 6: 16, 7: 5, 8: 2, 0: 1}, 33: {7: 4, 2: 21, 5: 20, 6: 14, 4: 7, 3: 21, 1: 3, 8: 4, 0: 6}, 34: {3: 25, 1: 2, 7: 3, 4: 3, 2: 31, 8: 9, 6: 12, 5: 14, 0: 1}, 35: {3: 26, 5: 16, 2: 27, 6: 9, 8: 6, 7: 8, 4: 2, 1: 3, 0: 3}, 36: {5: 30, 2: 24, 3: 21, 8: 7, 4: 4, 7: 4, 6: 7, 1: 2, 0: 1}, 37: {1: 5, 4: 8, 3: 23, 5: 24, 2: 24, 7: 4, 6: 7, 0: 3, 8: 2}, 38: {4: 13, 6: 10, 5: 19, 3: 26, 2: 18, 0: 4, 7: 3, 8: 5, 1: 2}, 39: {3: 16, 2: 20, 1: 5, 6: 11, 8: 15, 5: 15, 4: 10, 7: 8}, 40: {7: 12, 5: 32, 3: 23, 2: 16, 4: 8, 8: 2, 1: 4, 6: 2, 0: 1}, 41: {4: 14, 5: 17, 0: 4, 3: 20, 7: 13, 2: 18, 6: 4, 1: 6, 8: 4}, 42: {6: 10, 5: 17, 3: 22, 2: 17, 1: 8, 8: 4, 7: 9, 4: 12, 0: 1}, 43: {2: 13, 7: 3, 4: 8, 5: 30, 3: 21, 6: 15, 0: 3, 1: 6, 8: 1}, 44: {5: 29, 4: 14, 2: 18, 3: 16, 6: 13, 7: 4, 0: 1, 8: 3, 1: 2}, 45: {7: 3, 5: 17, 6: 21, 3: 18, 4: 13, 2: 24, 8: 1, 1: 3}, 46: {3: 22, 2: 19, 0: 1, 5: 14, 6: 25, 7: 4, 4: 11, 1: 1, 8: 3}, 47: {2: 19, 1: 5, 8: 8, 6: 23, 7: 2, 5: 19, 3: 17, 4: 6, 0: 1}, 48: {6: 19, 1: 12, 5: 13, 3: 12, 7: 9, 2: 21, 0: 2, 4: 9, 8: 3}, 49: {1: 9, 5: 16, 6: 30, 0: 5, 4: 9, 2: 11, 8: 3, 3: 11, 7: 6}, 50: {6: 19, 2: 17, 1: 11, 7: 7, 3: 19, 4: 10, 5: 16, 0: 1}, 51: {2: 13, 7: 5, 3: 20, 6: 22, 4: 12, 8: 5, 1: 8, 5: 12, 0: 3}, 52: {3: 22, 8: 7, 5: 15, 6: 22, 4: 14, 2: 11, 1: 5, 0: 2, 7: 2}, 53: {3: 22, 8: 8, 6: 13, 5: 21, 2: 12, 4: 14, 0: 2, 1: 5, 7: 3}, 54: {3: 10, 6: 26, 8: 14, 7: 5, 2: 11, 5: 14, 4: 13, 1: 4, 0: 3}, 55: {6: 22, 5: 23, 3: 13, 1: 7, 8: 19, 7: 5, 2: 3, 4: 6, 0: 2}, 56: {5: 27, 7: 8, 8: 12, 6: 10, 3: 20, 2: 7, 4: 9, 0: 5, 1: 2}, 57: {6: 15, 5: 27, 3: 20, 2: 14, 8: 8, 4: 13, 7: 2, 0: 1}, 58: {6: 15, 5: 33, 2: 15, 3: 18, 1: 2, 4: 7, 8: 6, 0: 2, 7: 2}, 59: {7: 5, 5: 37, 8: 4, 3: 11, 6: 15, 4: 13, 2: 10, 1: 4, 0: 1}, 60: {5: 34, 2: 9, 4: 21, 8: 3, 3: 18, 6: 11, 7: 1, 0: 3}, 61: {3: 14, 4: 22, 5: 28, 8: 7, 0: 3, 6: 11, 7: 4, 1: 6, 2: 5}, 62: {2: 13, 3: 25, 0: 4, 5: 22, 6: 10, 1: 8, 4: 13, 7: 2, 8: 3}, 63: {2: 8, 5: 25, 4: 16, 3: 18, 6: 17, 8: 5, 0: 4, 1: 2, 7: 5}, 64: {7: 2, 8: 6, 5: 23, 3: 37, 4: 15, 6: 6, 2: 6, 0: 2, 1: 3}, 65: {4: 12, 6: 7, 3: 25, 7: 2, 5: 31, 2: 3, 1: 9, 0: 3, 8: 8}, 66: {5: 33, 3: 19, 6: 17, 0: 3, 4: 13, 8: 5, 1: 2, 2: 3, 7: 5}, 67: {3: 12, 2: 2, 4: 15, 5: 30, 8: 8, 6: 28, 0: 3, 7: 2}, 68: {3: 17, 6: 16, 4: 16, 2: 12, 5: 20, 8: 11, 0: 3, 1: 2, 7: 3}, 69: {5: 22, 3: 20, 6: 21, 4: 23, 2: 8, 0: 2, 8: 1, 7: 3}, 70: {4: 16, 2: 6, 5: 24, 6: 20, 3: 19, 7: 5, 0: 6, 8: 3, 1: 1}, 71: {3: 16, 5: 27, 7: 6, 4: 12, 6: 23, 0: 3, 2: 11, 8: 1, 1: 1}, 72: {7: 7, 2: 8, 6: 12, 4: 12, 3: 22, 5: 36, 0: 2, 8: 1}, 73: {4: 15, 6: 17, 3: 11, 8: 2, 0: 2, 7: 16, 5: 19, 2: 13, 1: 5}, 74: {5: 24, 4: 13, 2: 12, 7: 9, 6: 14, 3: 13, 8: 7, 0: 5, 1: 3}, 75: {3: 13, 5: 23, 6: 24, 2: 9, 4: 9, 7: 12, 1: 2, 8: 2, 0: 6}, 76: {4: 17, 7: 8, 3: 15, 0: 5, 1: 7, 6: 19, 2: 13, 5: 16}, 77: {7: 10, 2: 8, 1: 10, 5: 15, 6: 19, 8: 4, 4: 12, 0: 10, 3: 12}, 78: {5: 17, 0: 7, 1: 17, 3: 12, 8: 6, 6: 19, 4: 6, 2: 12, 7: 4}, 79: {2: 13, 1: 16, 5: 21, 6: 11, 0: 5, 3: 11, 7: 5, 8: 11, 4: 7}, 80: {3: 10, 5: 17, 6: 19, 1: 16, 0: 9, 8: 1, 2: 9, 4: 8, 7: 11}, 81: {4: 12, 6: 28, 2: 8, 5: 24, 3: 9, 7: 7, 1: 6, 8: 3, 0: 3}, 82: {8: 7, 4: 14, 2: 17, 6: 15, 3: 9, 5: 22, 7: 10, 0: 1, 1: 5}, 83: {8: 10, 7: 10, 4: 10, 6: 21, 5: 26, 3: 10, 2: 8, 1: 5}, 84: {7: 12, 5: 24, 3: 12, 2: 11, 4: 11, 8: 8, 6: 16, 0: 4, 1: 2}, 85: {4: 13, 1: 7, 3: 12, 5: 18, 7: 8, 8: 16, 6: 23, 2: 1, 0: 2}, 86: {4: 7, 6: 15, 8: 14, 2: 8, 5: 15, 1: 10, 7: 13, 3: 18}, 87: {0: 2, 4: 10, 6: 15, 1: 7, 5: 31, 7: 6, 3: 16, 8: 7, 2: 6}, 88: {2: 7, 1: 15, 7: 15, 6: 23, 5: 18, 3: 8, 0: 2, 4: 9, 8: 3}, 89: {4: 6, 8: 6, 6: 24, 5: 20, 7: 16, 3: 14, 0: 4, 1: 3, 2: 7}, 90: {7: 8, 6: 15, 5: 30, 3: 16, 2: 6, 4: 9, 8: 10, 1: 6}, 91: {6: 18, 3: 15, 7: 16, 2: 13, 8: 10, 5: 13, 4: 8, 1: 7}, 92: {5: 23, 8: 12, 2: 15, 1: 3, 6: 13, 4: 9, 7: 13, 3: 10, 0: 2}, 93: {5: 17, 6: 15, 7: 11, 1: 5, 3: 11, 2: 13, 4: 11, 8: 17}, 94: {5: 23, 4: 8, 1: 7, 8: 15, 6: 20, 3: 11, 2: 11, 7: 5}, 95: {6: 24, 5: 22, 3: 11, 8: 5, 7: 10, 2: 11, 4: 10, 0: 5, 1: 2}, 96: {6: 29, 2: 4, 3: 13, 8: 8, 4: 11, 1: 3, 5: 24, 7: 2, 0: 6}, 97: {6: 29, 5: 19, 4: 13, 8: 8, 3: 15, 0: 2, 2: 5, 7: 5, 1: 4}, 98: {6: 30, 5: 19, 8: 4, 3: 16, 1: 5, 7: 4, 4: 9, 0: 9, 2: 4}, 99: {5: 24, 6: 23, 7: 6, 4: 15, 3: 7, 0: 13, 1: 8, 8: 3, 2: 1}, 100: {6: 25, 5: 26, 3: 7, 7: 8, 1: 8, 0: 5, 4: 16, 8: 3, 2: 2}, 101: {5: 31, 6: 20, 0: 5, 3: 6, 8: 7, 1: 6, 2: 5, 4: 12, 7: 8}, 102: {0: 2, 5: 30, 8: 17, 6: 24, 3: 8, 4: 8, 2: 2, 1: 6, 7: 3}, 103: {8: 6, 2: 1, 3: 7, 6: 21, 5: 36, 4: 14, 1: 4, 7: 7, 0: 4}, 104: {5: 29, 6: 26, 3: 11, 1: 5, 2: 4, 8: 7, 4: 13, 0: 1, 7: 4}, 105: {5: 32, 8: 14, 4: 6, 6: 25, 2: 5, 0: 2, 1: 5, 3: 9, 7: 2}, 106: {5: 29, 4: 8, 2: 10, 6: 18, 8: 17, 3: 10, 1: 4, 0: 3, 7: 1}, 107: {6: 18, 4: 11, 3: 15, 5: 23, 2: 11, 1: 7, 8: 8, 0: 5, 7: 2}, 108: {2: 16, 3: 16, 4: 19, 8: 9, 1: 7, 6: 10, 5: 19, 7: 1, 0: 3}, 109: {2: 13, 3: 14, 5: 12, 4: 29, 1: 7, 0: 4, 7: 2, 6: 11, 8: 8}, 110: {3: 16, 4: 14, 6: 21, 8: 8, 1: 10, 0: 4, 7: 5, 5: 14, 2: 8}, 111: {6: 21, 3: 18, 1: 13, 7: 6, 5: 16, 0: 5, 4: 13, 2: 3, 8: 5}, 112: {2: 4, 8: 7, 4: 13, 3: 12, 5: 22, 7: 7, 6: 28, 0: 2, 1: 5}, 113: {7: 8, 5: 24, 2: 7, 6: 9, 4: 5, 0: 5, 8: 14, 1: 3, 3: 25}, 114: {6: 8, 7: 13, 0: 7, 5: 27, 4: 9, 2: 8, 1: 9, 3: 12, 8: 7}, 115: {2: 22, 5: 29, 4: 6, 7: 10, 1: 6, 6: 13, 3: 9, 8: 2, 0: 3}, 116: {2: 17, 3: 7, 6: 32, 0: 5, 4: 14, 5: 17, 7: 5, 8: 2, 1: 1}, 117: {2: 24, 5: 24, 7: 6, 6: 20, 3: 9, 4: 11, 0: 5, 1: 1}, 118: {0: 11, 1: 7, 6: 8, 5: 26, 2: 24, 3: 12, 7: 3, 8: 2, 4: 7}, 119: {5: 30, 2: 33, 6: 16, 3: 5, 7: 3, 1: 8, 0: 2, 4: 3}, 120: {5: 29, 6: 13, 7: 5, 2: 23, 3: 7, 1: 10, 4: 11, 8: 1, 0: 1}, 121: {2: 27, 5: 22, 6: 17, 0: 6, 3: 9, 4: 9, 7: 2, 1: 7, 8: 1}, 122: {8: 3, 2: 17, 1: 6, 7: 5, 6: 21, 5: 18, 3: 12, 0: 4, 4: 14}, 123: {2: 22, 6: 9, 4: 16, 5: 20, 1: 11, 7: 8, 8: 3, 3: 9, 0: 2}, 124: {2: 23, 5: 13, 7: 8, 6: 12, 3: 7, 1: 10, 4: 15, 0: 6, 8: 6}, 125: {5: 22, 6: 13, 2: 21, 0: 4, 7: 9, 4: 6, 1: 9, 8: 8, 3: 8}, 126: {1: 8, 5: 28, 3: 9, 2: 20, 7: 8, 4: 12, 6: 8, 8: 3, 0: 4}, 127: {4: 17, 2: 18, 7: 8, 5: 24, 1: 6, 3: 14, 6: 7, 8: 4, 0: 2}, 128: {2: 27, 5: 17, 6: 13, 3: 11, 4: 16, 8: 4, 1: 8, 7: 3, 0: 1}, 129: {4: 14, 6: 13, 3: 9, 5: 22, 2: 28, 1: 4, 8: 3, 0: 5, 7: 2}, 130: {1: 3, 2: 29, 5: 14, 4: 20, 6: 9, 0: 5, 3: 18, 7: 1, 8: 1}, 131: {2: 27, 3: 33, 8: 2, 5: 12, 4: 12, 6: 6, 1: 4, 0: 2, 7: 2}, 132: {3: 17, 4: 18, 6: 9, 5: 13, 8: 3, 2: 29, 0: 5, 1: 4, 7: 2}, 133: {5: 17, 6: 12, 3: 12, 4: 27, 2: 17, 0: 5, 1: 5, 7: 2, 8: 3}, 134: {6: 10, 2: 16, 4: 14, 5: 26, 3: 22, 0: 3, 7: 2, 1: 6, 8: 1}, 135: {5: 27, 2: 23, 6: 9, 3: 15, 4: 17, 7: 4, 0: 3, 1: 2}, 136: {2: 26, 3: 17, 5: 26, 4: 16, 6: 10, 0: 5}, 137: {5: 22, 4: 17, 8: 2, 3: 27, 2: 18, 1: 2, 0: 5, 6: 7}, 138: {2: 24, 4: 14, 5: 20, 0: 5, 3: 20, 1: 7, 6: 8, 8: 2}, 139: {4: 25, 6: 10, 5: 18, 2: 17, 1: 8, 3: 15, 0: 6, 8: 1}, 140: {3: 14, 4: 23, 5: 27, 1: 7, 2: 18, 0: 4, 6: 6, 8: 1}, 141: {1: 9, 3: 18, 2: 21, 5: 22, 4: 17, 6: 5, 0: 8}, 142: {3: 17, 4: 20, 2: 28, 5: 16, 6: 11, 1: 5, 0: 3}, 143: {6: 7, 2: 19, 3: 31, 0: 8, 5: 13, 1: 6, 4: 14, 8: 1, 7: 1}, 144: {6: 12, 5: 20, 3: 17, 0: 3, 1: 7, 4: 22, 2: 19}, 145: {4: 21, 0: 8, 3: 19, 2: 15, 5: 26, 6: 7, 1: 4}, 146: {6: 11, 4: 30, 0: 8, 2: 21, 3: 12, 5: 8, 8: 3, 1: 7}, 147: {0: 5, 2: 16, 6: 21, 3: 19, 5: 9, 1: 4, 4: 25, 8: 1}, 148: {4: 20, 3: 16, 5: 18, 6: 6, 2: 33, 0: 4, 1: 3}, 149: {3: 23, 5: 16, 2: 24, 0: 8, 4: 20, 1: 5, 6: 4}, 150: {4: 13, 2: 15, 3: 29, 5: 31, 0: 3, 1: 4, 6: 5}, 151: {5: 20, 3: 32, 4: 16, 1: 6, 6: 5, 2: 16, 0: 5}, 152: {6: 10, 5: 21, 0: 7, 2: 24, 4: 14, 3: 20, 1: 3, 8: 1}, 153: {4: 17, 2: 21, 5: 22, 6: 6, 1: 2, 3: 26, 0: 4, 8: 2}, 154: {2: 25, 4: 23, 3: 18, 5: 18, 0: 3, 1: 10, 6: 2, 8: 1}, 155: {2: 36, 3: 17, 1: 4, 6: 4, 5: 17, 4: 13, 0: 9}, 156: {3: 7, 4: 16, 2: 38, 0: 8, 1: 8, 6: 9, 5: 13, 8: 1}, 157: {2: 41, 5: 12, 4: 17, 3: 11, 6: 6, 1: 3, 0: 9, 8: 1}, 158: {5: 17, 2: 34, 4: 16, 3: 24, 0: 6, 6: 2, 1: 1}, 159: {3: 15, 2: 39, 5: 19, 6: 4, 4: 19, 1: 1, 0: 3}, 160: {3: 22, 4: 18, 6: 5, 2: 31, 5: 16, 0: 8}, 161: {2: 21, 5: 12, 3: 29, 0: 3, 4: 30, 6: 5}, 162: {2: 39, 5: 16, 4: 14, 3: 25, 6: 4, 1: 2}, 163: {4: 20, 3: 27, 2: 24, 5: 17, 6: 6, 0: 6}, 164: {3: 27, 0: 4, 2: 31, 5: 20, 4: 16, 6: 2}, 165: {5: 21, 0: 8, 2: 35, 4: 13, 1: 1, 3: 21, 6: 1}, 166: {4: 16, 5: 25, 0: 7, 2: 24, 3: 22, 6: 1, 1: 5}, 167: {5: 29, 2: 34, 3: 16, 4: 13, 0: 3, 1: 3, 6: 2}, 168: {2: 22, 5: 28, 3: 18, 4: 21, 1: 6, 0: 4, 6: 1}, 169: {3: 24, 5: 25, 4: 14, 2: 25, 1: 5, 0: 7}, 170: {2: 19, 1: 4, 4: 10, 3: 28, 5: 34, 0: 5}, 171: {5: 25, 2: 30, 3: 25, 4: 9, 0: 5, 1: 5, 6: 1}, 172: {3: 35, 4: 11, 2: 27, 1: 4, 5: 20, 0: 3}, 173: {3: 32, 4: 12, 1: 6, 0: 5, 5: 15, 2: 30}, 174: {2: 26, 3: 30, 5: 20, 4: 16, 1: 2, 0: 6}, 175: {5: 32, 3: 31, 2: 21, 4: 10, 0: 4, 1: 2}, 176: {3: 32, 5: 28, 2: 24, 0: 8, 4: 7, 1: 1}, 177: {3: 32, 4: 11, 2: 35, 5: 17, 0: 5}, 178: {5: 21, 3: 29, 0: 10, 2: 35, 4: 5}, 179: {3: 33, 2: 42, 5: 15, 0: 4, 4: 4, 1: 2}, 180: {3: 35, 2: 49, 5: 9, 4: 2, 0: 4, 1: 1}, 181: {2: 38, 3: 39, 5: 10, 0: 6, 4: 6, 1: 1}, 182: {4: 10, 3: 42, 2: 31, 0: 5, 5: 12}, 183: {2: 17, 3: 44, 0: 4, 1: 5, 5: 20, 4: 10}, 184: {3: 29, 5: 10, 0: 8, 4: 18, 2: 29, 1: 6}, 185: {3: 44, 2: 19, 4: 18, 5: 14, 0: 5}, 186: {5: 31, 2: 28, 3: 18, 4: 17, 1: 3, 0: 3}, 187: {3: 30, 2: 26, 5: 19, 4: 20, 0: 4, 1: 1}, 188: {5: 30, 2: 31, 0: 2, 3: 26, 4: 11}, 189: {3: 37, 2: 36, 4: 7, 5: 16, 0: 4}, 190: {2: 33, 3: 36, 5: 16, 4: 7, 0: 5, 1: 3}, 191: {5: 13, 3: 33, 2: 39, 0: 10, 4: 3, 1: 2}, 192: {3: 24, 2: 35, 4: 10, 5: 22, 0: 7, 1: 2}, 193: {5: 22, 3: 26, 4: 11, 2: 36, 1: 3, 0: 2}, 194: {3: 27, 5: 21, 2: 36, 4: 9, 0: 4, 1: 3}, 195: {2: 25, 3: 36, 1: 1, 5: 24, 4: 10, 0: 4}, 196: {5: 34, 4: 11, 3: 25, 2: 22, 0: 4, 1: 4}, 197: {4: 15, 2: 16, 5: 24, 3: 39, 0: 6}, 198: {3: 28, 2: 29, 4: 14, 5: 21, 0: 4, 1: 4}, 199: {5: 16, 4: 9, 3: 32, 2: 33, 0: 9, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
