  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('ada', 'zyx')
    ('cabb', 'zxxy')

s9
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 14, 2: 9, 5: 9, 8: 7, 0: 26, 3: 17, 6: 11, 1: 3, 7: 4}, 1: {6: 13, 8: 17, 4: 14, 3: 17, 2: 11, 0: 6, 5: 14, 7: 5, 1: 3}, 2: {3: 14, 2: 22, 8: 15, 5: 9, 6: 17, 4: 14, 7: 7, 1: 2}, 3: {5: 6, 7: 8, 2: 13, 8: 12, 3: 19, 4: 16, 6: 23, 1: 3}, 4: {5: 17, 1: 6, 4: 9, 6: 22, 8: 20, 3: 10, 2: 8, 7: 7, 0: 1}, 5: {6: 17, 5: 22, 4: 10, 3: 6, 2: 17, 8: 15, 1: 9, 7: 3, 0: 1}, 6: {8: 13, 4: 12, 6: 14, 5: 29, 2: 18, 7: 4, 3: 9, 1: 1}, 7: {3: 13, 5: 30, 6: 17, 7: 3, 8: 11, 4: 16, 1: 5, 2: 5}, 8: {5: 30, 6: 20, 3: 14, 0: 3, 2: 9, 4: 14, 1: 3, 8: 5, 7: 2}, 9: {5: 38, 4: 11, 6: 12, 3: 20, 1: 5, 2: 6, 8: 5, 0: 1, 7: 2}, 10: {4: 7, 5: 43, 3: 23, 6: 11, 2: 5, 8: 6, 0: 1, 7: 2, 1: 2}, 11: {5: 39, 1: 2, 3: 25, 6: 9, 4: 10, 2: 6, 8: 7, 0: 1, 7: 1}, 12: {3: 20, 8: 8, 1: 4, 0: 1, 4: 17, 5: 27, 6: 17, 2: 5, 7: 1}, 13: {6: 11, 4: 22, 8: 9, 3: 13, 0: 1, 5: 23, 1: 16, 2: 4, 7: 1}, 14: {8: 16, 4: 22, 5: 18, 6: 12, 2: 11, 3: 13, 7: 3, 1: 5}, 15: {4: 19, 2: 12, 3: 13, 5: 21, 6: 14, 7: 6, 1: 3, 8: 11, 0: 1}, 16: {8: 6, 6: 13, 1: 5, 3: 19, 4: 20, 7: 4, 5: 19, 0: 2, 2: 12}, 17: {4: 16, 5: 18, 8: 10, 3: 20, 6: 18, 2: 6, 1: 4, 7: 7, 0: 1}, 18: {4: 15, 5: 22, 2: 9, 3: 17, 8: 10, 6: 18, 7: 3, 1: 3, 0: 3}, 19: {4: 15, 2: 12, 0: 2, 7: 7, 8: 9, 6: 15, 3: 10, 5: 29, 1: 1}, 20: {8: 12, 4: 13, 2: 19, 5: 21, 7: 6, 6: 16, 3: 11, 1: 1, 0: 1}, 21: {2: 19, 6: 19, 8: 15, 5: 22, 3: 6, 7: 7, 1: 2, 4: 9, 0: 1}, 22: {5: 24, 4: 9, 2: 15, 6: 30, 8: 15, 1: 2, 3: 3, 7: 2}, 23: {0: 5, 5: 27, 3: 13, 6: 22, 4: 13, 1: 5, 2: 11, 8: 2, 7: 2}, 24: {3: 12, 6: 24, 4: 19, 7: 2, 5: 20, 2: 16, 1: 2, 8: 4, 0: 1}, 25: {5: 28, 3: 12, 6: 17, 4: 17, 2: 13, 1: 6, 8: 4, 7: 2, 0: 1}, 26: {5: 27, 2: 8, 6: 26, 3: 10, 4: 12, 7: 5, 8: 9, 1: 2, 0: 1}, 27: {4: 19, 6: 22, 3: 9, 8: 13, 5: 23, 2: 6, 1: 5, 7: 2, 0: 1}, 28: {4: 15, 2: 9, 1: 10, 6: 15, 8: 13, 3: 14, 5: 18, 0: 3, 7: 3}, 29: {7: 3, 2: 14, 1: 12, 4: 13, 8: 21, 6: 9, 5: 15, 3: 9, 0: 4}, 30: {2: 12, 3: 22, 7: 3, 8: 11, 5: 19, 4: 13, 6: 12, 1: 6, 0: 2}, 31: {6: 11, 4: 16, 3: 18, 2: 13, 7: 9, 5: 14, 8: 10, 1: 8, 0: 1}, 32: {8: 12, 3: 19, 5: 16, 4: 18, 6: 11, 2: 15, 1: 2, 7: 4, 0: 3}, 33: {3: 22, 8: 4, 6: 17, 5: 21, 4: 10, 0: 5, 2: 19, 1: 2}, 34: {6: 14, 3: 20, 5: 22, 1: 4, 8: 13, 4: 12, 2: 8, 7: 2, 0: 5}, 35: {8: 9, 2: 10, 7: 4, 5: 23, 6: 21, 3: 16, 4: 11, 1: 4, 0: 2}, 36: {2: 12, 0: 5, 5: 30, 6: 19, 3: 8, 8: 12, 4: 10, 1: 3, 7: 1}, 37: {5: 39, 3: 13, 4: 14, 6: 21, 8: 5, 1: 1, 2: 6, 7: 1}, 38: {6: 24, 2: 8, 5: 28, 3: 16, 8: 10, 4: 12, 7: 2}, 39: {6: 21, 2: 17, 8: 12, 5: 24, 4: 6, 3: 17, 7: 2, 0: 1}, 40: {5: 34, 6: 19, 2: 16, 4: 9, 0: 1, 3: 14, 8: 7}, 41: {5: 23, 6: 16, 2: 26, 8: 11, 4: 13, 3: 9, 0: 1, 7: 1}, 42: {2: 30, 7: 2, 5: 25, 6: 21, 8: 9, 4: 5, 3: 6, 0: 1, 1: 1}, 43: {5: 33, 3: 15, 2: 17, 8: 13, 4: 9, 6: 11, 1: 2}, 44: {8: 5, 3: 18, 4: 12, 2: 25, 5: 24, 6: 10, 1: 5, 7: 1}, 45: {5: 24, 4: 11, 1: 2, 2: 37, 6: 9, 8: 3, 3: 11, 7: 3}, 46: {7: 1, 5: 22, 3: 14, 6: 19, 8: 3, 1: 3, 2: 27, 4: 11}, 47: {5: 34, 3: 16, 6: 13, 8: 4, 7: 9, 2: 16, 1: 1, 4: 7}, 48: {8: 11, 5: 33, 6: 12, 4: 8, 7: 15, 3: 13, 2: 6, 0: 2}, 49: {3: 16, 5: 33, 6: 20, 8: 8, 2: 7, 7: 8, 4: 7, 1: 1}, 50: {5: 27, 8: 9, 6: 26, 3: 10, 7: 9, 2: 9, 0: 5, 4: 5}, 51: {3: 16, 5: 33, 6: 20, 2: 12, 4: 3, 7: 2, 8: 13, 0: 1}, 52: {5: 27, 6: 18, 2: 11, 7: 4, 3: 15, 8: 16, 1: 1, 0: 1, 4: 7}, 53: {6: 23, 8: 16, 3: 14, 2: 17, 5: 21, 0: 1, 1: 2, 4: 3, 7: 3}, 54: {6: 15, 5: 24, 3: 29, 8: 12, 2: 8, 1: 3, 0: 4, 4: 3, 7: 2}, 55: {3: 12, 6: 21, 2: 21, 5: 20, 8: 17, 4: 5, 0: 4}, 56: {5: 19, 8: 16, 2: 16, 3: 16, 6: 22, 4: 8, 0: 3}, 57: {6: 29, 2: 13, 5: 27, 8: 14, 0: 1, 4: 4, 3: 12}, 58: {6: 30, 2: 13, 5: 34, 8: 10, 3: 9, 4: 2, 0: 2}, 59: {3: 6, 5: 31, 7: 1, 6: 32, 8: 18, 2: 8, 1: 1, 4: 3}, 60: {6: 25, 5: 34, 2: 8, 8: 18, 7: 4, 3: 5, 0: 4, 4: 2}, 61: {5: 32, 6: 26, 2: 2, 3: 6, 8: 13, 4: 10, 7: 8, 0: 3}, 62: {6: 21, 5: 45, 4: 5, 7: 2, 3: 2, 8: 17, 2: 2, 0: 6}, 63: {5: 39, 4: 6, 8: 17, 7: 5, 6: 22, 0: 2, 3: 8, 2: 1}, 64: {8: 15, 5: 45, 6: 19, 7: 4, 0: 4, 4: 8, 3: 3, 2: 2}, 65: {8: 15, 5: 34, 3: 4, 0: 6, 6: 30, 4: 8, 7: 2, 2: 1}, 66: {5: 43, 6: 20, 8: 17, 4: 6, 0: 6, 3: 7, 2: 1}, 67: {6: 12, 3: 11, 8: 16, 5: 49, 1: 3, 0: 2, 4: 5, 2: 2}, 68: {3: 10, 5: 54, 0: 5, 6: 6, 8: 12, 4: 7, 2: 6}, 69: {5: 52, 6: 7, 2: 6, 3: 11, 4: 6, 0: 4, 8: 12, 7: 1, 1: 1}, 70: {5: 38, 4: 9, 2: 16, 7: 2, 8: 6, 3: 12, 6: 12, 1: 2, 0: 3}, 71: {6: 15, 5: 34, 3: 15, 7: 3, 8: 3, 2: 18, 4: 10, 1: 1, 0: 1}, 72: {2: 28, 6: 24, 8: 3, 5: 18, 4: 10, 7: 5, 0: 4, 3: 8}, 73: {6: 20, 3: 7, 5: 28, 2: 20, 4: 16, 1: 1, 8: 4, 7: 1, 0: 3}, 74: {7: 1, 5: 25, 2: 26, 6: 10, 4: 24, 3: 4, 8: 3, 0: 7}, 75: {2: 31, 5: 32, 7: 1, 6: 18, 4: 9, 3: 4, 8: 4, 0: 1}, 76: {6: 12, 2: 19, 0: 5, 5: 37, 3: 11, 4: 10, 8: 6}, 77: {5: 36, 4: 8, 2: 10, 6: 20, 8: 10, 3: 12, 1: 1, 0: 3}, 78: {0: 7, 5: 23, 6: 21, 8: 7, 1: 1, 2: 21, 3: 14, 4: 6}, 79: {6: 31, 5: 26, 1: 4, 8: 8, 2: 18, 0: 6, 3: 4, 4: 3}, 80: {6: 32, 5: 36, 2: 11, 8: 6, 4: 4, 3: 3, 0: 6, 1: 2}, 81: {6: 19, 5: 28, 2: 30, 1: 3, 0: 6, 4: 3, 3: 4, 8: 7}, 82: {2: 21, 8: 12, 5: 24, 3: 8, 6: 19, 1: 6, 0: 6, 4: 4}, 83: {3: 7, 6: 19, 8: 18, 5: 28, 2: 11, 4: 10, 1: 5, 0: 2}, 84: {2: 10, 6: 35, 3: 5, 5: 26, 8: 12, 4: 7, 0: 5}, 85: {5: 31, 6: 25, 3: 10, 2: 11, 8: 11, 4: 3, 0: 8, 7: 1}, 86: {5: 36, 3: 12, 4: 7, 6: 21, 2: 11, 8: 10, 0: 2, 1: 1}, 87: {5: 29, 8: 10, 4: 10, 6: 26, 3: 14, 2: 10, 0: 1}, 88: {4: 15, 6: 15, 2: 7, 5: 36, 8: 9, 3: 11, 0: 7}, 89: {5: 28, 2: 3, 3: 11, 8: 11, 4: 16, 6: 30, 0: 1}, 90: {8: 11, 5: 42, 3: 10, 0: 6, 4: 6, 2: 6, 6: 19}, 91: {8: 9, 5: 44, 6: 19, 3: 13, 2: 5, 0: 3, 4: 7}, 92: {4: 7, 0: 6, 5: 35, 6: 33, 2: 5, 3: 7, 8: 7}, 93: {5: 48, 6: 29, 8: 5, 4: 11, 3: 1, 0: 4, 2: 2}, 94: {0: 8, 8: 14, 6: 30, 5: 39, 3: 2, 4: 6, 2: 1}, 95: {8: 14, 5: 44, 6: 33, 4: 4, 0: 5}, 96: {6: 26, 8: 14, 5: 51, 4: 5, 0: 3, 3: 1}, 97: {5: 40, 6: 37, 4: 4, 0: 6, 8: 13}, 98: {5: 41, 6: 42, 4: 5, 8: 8, 0: 3, 3: 1}, 99: {5: 43, 6: 31, 4: 5, 8: 13, 0: 7, 3: 1}, 100: {6: 33, 5: 46, 4: 7, 8: 12, 0: 2}, 101: {6: 26, 5: 48, 8: 14, 0: 5, 4: 6, 3: 1}, 102: {3: 2, 6: 31, 5: 43, 8: 16, 0: 5, 4: 3}, 103: {6: 24, 8: 10, 5: 56, 3: 6, 0: 3, 4: 1}, 104: {5: 43, 6: 36, 8: 8, 3: 9, 0: 3, 4: 1}, 105: {5: 49, 8: 15, 0: 5, 6: 26, 3: 3, 4: 2}, 106: {5: 52, 0: 5, 6: 22, 8: 16, 4: 3, 3: 2}, 107: {5: 49, 8: 11, 6: 33, 0: 5, 3: 2}, 108: {8: 11, 6: 34, 5: 50, 0: 3, 4: 2}, 109: {5: 49, 4: 4, 8: 15, 6: 22, 0: 9, 3: 1}, 110: {6: 28, 5: 56, 8: 7, 4: 5, 3: 1, 0: 2, 7: 1}, 111: {8: 19, 5: 49, 6: 19, 3: 1, 0: 5, 4: 7}, 112: {6: 27, 5: 43, 8: 17, 0: 5, 4: 4, 3: 4}, 113: {5: 59, 6: 20, 8: 13, 0: 3, 4: 2, 7: 1, 3: 2}, 114: {5: 44, 6: 33, 4: 7, 8: 11, 7: 2, 0: 3}, 115: {5: 36, 8: 12, 6: 24, 4: 14, 0: 7, 7: 7}, 116: {4: 7, 5: 51, 8: 13, 6: 25, 7: 2, 0: 1, 3: 1}, 117: {0: 6, 8: 17, 5: 41, 6: 21, 7: 5, 4: 8, 3: 2}, 118: {5: 40, 8: 16, 0: 9, 4: 16, 6: 16, 7: 2, 3: 1}, 119: {4: 12, 5: 44, 3: 5, 6: 15, 7: 5, 0: 4, 8: 15}, 120: {5: 68, 6: 10, 7: 1, 4: 5, 8: 10, 0: 6}, 121: {5: 54, 6: 18, 8: 13, 0: 7, 7: 2, 4: 6}, 122: {6: 19, 5: 49, 8: 24, 0: 2, 7: 2, 4: 4}, 123: {5: 47, 6: 24, 8: 14, 0: 6, 7: 3, 4: 6}, 124: {5: 56, 6: 25, 0: 6, 8: 11, 4: 2}, 125: {8: 16, 5: 46, 6: 25, 4: 9, 3: 1, 0: 3}, 126: {6: 28, 4: 7, 5: 34, 8: 25, 0: 4, 7: 1, 3: 1}, 127: {5: 42, 4: 12, 6: 28, 0: 4, 8: 12, 7: 1, 3: 1}, 128: {6: 26, 5: 42, 8: 10, 4: 19, 0: 2, 3: 1}, 129: {0: 4, 6: 21, 5: 40, 4: 21, 8: 11, 3: 2, 7: 1}, 130: {3: 3, 6: 39, 5: 31, 8: 13, 4: 11, 0: 3}, 131: {3: 6, 5: 48, 4: 9, 6: 23, 8: 9, 0: 4, 7: 1}, 132: {6: 23, 5: 46, 4: 11, 7: 7, 8: 7, 0: 4, 3: 2}, 133: {6: 28, 5: 53, 8: 7, 4: 4, 0: 4, 7: 2, 3: 2}, 134: {5: 55, 6: 21, 8: 12, 0: 5, 3: 1, 4: 5, 7: 1}, 135: {6: 13, 7: 4, 5: 61, 8: 17, 0: 3, 4: 2}, 136: {5: 65, 6: 18, 7: 6, 0: 4, 8: 6, 3: 1}, 137: {6: 28, 5: 42, 8: 18, 0: 7, 4: 2, 3: 1, 7: 2}, 138: {4: 7, 5: 45, 8: 22, 6: 18, 0: 6, 3: 2}, 139: {8: 20, 6: 22, 5: 45, 0: 3, 4: 10}, 140: {6: 30, 5: 36, 8: 13, 4: 12, 0: 9}, 141: {4: 7, 6: 39, 0: 11, 5: 30, 8: 13}, 142: {6: 40, 4: 16, 5: 27, 8: 13, 0: 3, 3: 1}, 143: {5: 44, 8: 6, 6: 41, 4: 5, 0: 3, 3: 1}, 144: {5: 41, 6: 26, 8: 16, 4: 10, 7: 1, 3: 3, 0: 3}, 145: {7: 2, 0: 9, 8: 14, 3: 5, 5: 45, 6: 22, 4: 3}, 146: {7: 6, 8: 24, 3: 3, 6: 18, 5: 38, 0: 2, 4: 9}, 147: {5: 48, 6: 13, 8: 10, 3: 8, 4: 11, 0: 7, 7: 3}, 148: {4: 8, 5: 53, 6: 18, 0: 6, 3: 6, 8: 9}, 149: {5: 54, 4: 8, 8: 15, 0: 2, 6: 19, 3: 1, 7: 1}, 150: {4: 22, 5: 47, 0: 6, 6: 15, 8: 10}, 151: {5: 52, 4: 18, 8: 13, 6: 12, 0: 4, 3: 1}, 152: {4: 16, 5: 52, 6: 15, 8: 14, 3: 1, 0: 1, 7: 1}, 153: {5: 55, 6: 20, 8: 14, 4: 6, 0: 5}, 154: {4: 3, 5: 53, 3: 1, 8: 21, 6: 19, 0: 3}, 155: {4: 9, 5: 49, 8: 20, 6: 17, 0: 3, 3: 1, 7: 1}, 156: {6: 16, 0: 7, 5: 60, 8: 15, 4: 2}, 157: {5: 55, 6: 26, 8: 13, 0: 4, 4: 1, 3: 1}, 158: {5: 70, 8: 9, 6: 18, 4: 1, 0: 2}, 159: {5: 56, 6: 25, 4: 5, 8: 12, 0: 2}, 160: {8: 11, 5: 52, 4: 8, 0: 6, 3: 2, 6: 20, 7: 1}, 161: {4: 10, 5: 51, 6: 19, 8: 15, 0: 3, 3: 2}, 162: {6: 31, 5: 43, 8: 11, 4: 6, 7: 2, 0: 6, 3: 1}, 163: {0: 3, 4: 8, 6: 22, 5: 49, 7: 2, 8: 16}, 164: {4: 3, 6: 32, 8: 9, 0: 4, 5: 50, 7: 2}, 165: {5: 47, 6: 35, 8: 6, 7: 4, 4: 3, 3: 1, 0: 4}, 166: {5: 41, 6: 40, 8: 9, 0: 1, 4: 6, 7: 1, 3: 2}, 167: {6: 29, 5: 48, 8: 11, 3: 1, 7: 1, 0: 9, 4: 1}, 168: {6: 18, 5: 69, 8: 4, 4: 1, 3: 3, 0: 2, 7: 3}, 169: {7: 4, 6: 21, 5: 49, 8: 17, 0: 2, 3: 5, 4: 2}, 170: {6: 16, 8: 12, 5: 50, 3: 3, 7: 9, 0: 5, 4: 5}, 171: {6: 21, 5: 53, 8: 15, 3: 5, 4: 1, 0: 3, 7: 2}, 172: {0: 5, 6: 26, 3: 5, 8: 13, 5: 46, 4: 4, 7: 1}, 173: {5: 56, 8: 12, 6: 22, 3: 4, 0: 3, 4: 3}, 174: {5: 39, 8: 17, 0: 5, 6: 27, 3: 7, 4: 5}, 175: {5: 55, 6: 11, 0: 9, 8: 14, 3: 10, 4: 1}, 176: {8: 17, 5: 50, 6: 13, 4: 6, 3: 10, 0: 4}, 177: {8: 26, 6: 21, 5: 37, 4: 9, 7: 2, 0: 3, 3: 2}, 178: {5: 45, 6: 19, 0: 5, 8: 25, 7: 3, 4: 2, 3: 1}, 179: {8: 15, 6: 15, 5: 58, 7: 3, 0: 4, 4: 5}, 180: {8: 20, 6: 29, 5: 35, 4: 3, 7: 8, 0: 5}, 181: {8: 23, 7: 7, 5: 40, 6: 17, 0: 9, 4: 4}, 182: {8: 23, 5: 48, 7: 7, 6: 18, 0: 3, 3: 1}, 183: {7: 15, 5: 31, 6: 22, 8: 24, 0: 5, 4: 2, 3: 1}, 184: {5: 47, 6: 19, 8: 14, 0: 6, 3: 1, 7: 10, 4: 3}, 185: {8: 15, 6: 25, 5: 46, 3: 3, 4: 2, 0: 8, 7: 1}, 186: {5: 50, 7: 1, 0: 9, 8: 15, 6: 16, 4: 8, 3: 1}, 187: {5: 47, 8: 19, 6: 19, 4: 6, 7: 4, 3: 1, 0: 4}, 188: {6: 31, 8: 10, 7: 2, 5: 39, 4: 8, 0: 9, 3: 1}, 189: {5: 24, 6: 40, 7: 1, 8: 20, 4: 6, 3: 2, 0: 7}, 190: {5: 37, 6: 20, 4: 8, 8: 21, 0: 7, 3: 3, 7: 4}, 191: {8: 16, 5: 45, 3: 1, 6: 27, 0: 6, 4: 5}, 192: {5: 36, 6: 36, 8: 19, 3: 1, 4: 4, 0: 4}, 193: {0: 7, 6: 31, 3: 2, 5: 34, 4: 9, 8: 17}, 194: {6: 22, 8: 20, 3: 4, 5: 39, 0: 8, 4: 5, 7: 2}, 195: {6: 23, 5: 45, 8: 17, 4: 2, 3: 9, 0: 4}, 196: {6: 19, 5: 43, 0: 4, 8: 24, 4: 7, 7: 1, 3: 2}, 197: {5: 38, 6: 25, 8: 26, 0: 7, 4: 2, 3: 1, 7: 1}, 198: {5: 41, 6: 27, 7: 4, 4: 1, 8: 18, 0: 8, 3: 1}, 199: {7: 5, 5: 38, 8: 32, 4: 2, 6: 20, 3: 1, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: N
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
