  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
{0: {4: 58, 5: 102, 6: 56, 0: 175, 3: 77, 7: 17, 8: 26, 2: 63, 1: 26}, 1: {5: 138, 3: 134, 6: 82, 8: 48, 4: 72, 1: 18, 7: 38, 2: 52, 0: 18}, 2: {3: 117, 6: 94, 4: 73, 5: 152, 2: 51, 8: 57, 1: 18, 0: 13, 7: 25}, 3: {3: 130, 6: 76, 2: 66, 5: 131, 4: 81, 8: 55, 7: 24, 1: 27, 0: 10}, 4: {3: 106, 2: 99, 5: 148, 6: 99, 1: 14, 7: 18, 4: 81, 8: 26, 0: 9}, 5: {2: 81, 4: 60, 3: 122, 6: 81, 5: 145, 0: 20, 1: 35, 8: 33, 7: 23}, 6: {2: 87, 5: 144, 3: 108, 6: 84, 8: 35, 1: 34, 4: 72, 0: 21, 7: 15}, 7: {1: 35, 3: 111, 6: 80, 5: 168, 4: 52, 2: 86, 7: 16, 0: 8, 8: 44}, 8: {4: 64, 5: 183, 3: 129, 1: 16, 2: 57, 6: 73, 7: 25, 8: 38, 0: 15}, 9: {3: 119, 5: 208, 4: 76, 2: 63, 1: 13, 6: 64, 7: 16, 8: 24, 0: 17}, 10: {3: 86, 5: 179, 1: 28, 6: 85, 2: 61, 4: 95, 7: 37, 8: 16, 0: 13}, 11: {2: 65, 5: 204, 3: 93, 6: 80, 4: 82, 0: 9, 7: 16, 8: 28, 1: 23}, 12: {5: 212, 3: 93, 2: 82, 1: 18, 4: 65, 6: 79, 7: 15, 8: 28, 0: 8}, 13: {0: 25, 6: 82, 5: 173, 8: 29, 4: 71, 2: 75, 3: 108, 7: 18, 1: 19}, 14: {5: 223, 6: 137, 2: 33, 7: 19, 4: 63, 8: 54, 1: 8, 3: 60, 0: 3}, 15: {5: 202, 4: 66, 7: 15, 3: 80, 2: 41, 6: 124, 8: 53, 1: 13, 0: 6}, 16: {8: 44, 3: 125, 2: 60, 5: 159, 6: 98, 4: 76, 7: 19, 1: 14, 0: 5}, 17: {8: 69, 3: 151, 2: 55, 5: 162, 6: 76, 7: 18, 4: 44, 1: 16, 0: 9}, 18: {3: 134, 8: 92, 5: 125, 0: 6, 1: 15, 6: 73, 2: 62, 4: 69, 7: 24}, 19: {5: 168, 2: 49, 0: 11, 3: 123, 8: 75, 7: 29, 4: 57, 6: 66, 1: 22}, 20: {4: 58, 1: 8, 5: 170, 7: 36, 6: 70, 8: 69, 3: 104, 2: 72, 0: 13}, 21: {5: 171, 4: 56, 2: 86, 8: 57, 3: 99, 1: 40, 7: 45, 0: 13, 6: 33}, 22: {5: 176, 2: 103, 1: 17, 3: 94, 8: 91, 4: 46, 7: 30, 0: 5, 6: 38}, 23: {3: 121, 5: 171, 7: 40, 0: 11, 2: 94, 1: 33, 4: 29, 8: 68, 6: 33}, 24: {4: 47, 8: 81, 2: 69, 5: 171, 3: 120, 7: 35, 6: 49, 1: 16, 0: 12}, 25: {1: 23, 6: 61, 3: 89, 8: 83, 5: 168, 2: 63, 4: 63, 7: 39, 0: 11}, 26: {6: 82, 5: 130, 3: 103, 8: 58, 7: 35, 4: 57, 2: 74, 1: 40, 0: 21}, 27: {4: 41, 5: 181, 2: 82, 3: 94, 8: 52, 6: 90, 1: 23, 7: 25, 0: 12}, 28: {3: 105, 6: 79, 8: 78, 4: 68, 5: 136, 7: 24, 2: 79, 1: 21, 0: 10}, 29: {3: 106, 6: 111, 4: 72, 5: 135, 8: 79, 0: 9, 2: 49, 1: 11, 7: 28}, 30: {6: 99, 3: 79, 4: 92, 5: 161, 8: 77, 2: 52, 1: 13, 7: 22, 0: 5}, 31: {4: 61, 6: 103, 2: 54, 3: 106, 1: 19, 5: 162, 7: 18, 0: 9, 8: 68}, 32: {2: 72, 6: 123, 5: 154, 1: 20, 3: 67, 8: 60, 7: 14, 4: 75, 0: 15}, 33: {3: 96, 6: 101, 5: 159, 4: 56, 8: 49, 2: 85, 1: 24, 0: 9, 7: 21}, 34: {2: 62, 5: 172, 1: 20, 7: 23, 4: 56, 6: 95, 3: 100, 8: 62, 0: 10}, 35: {6: 73, 4: 76, 8: 74, 7: 59, 3: 83, 5: 146, 2: 60, 1: 24, 0: 5}, 36: {8: 91, 4: 57, 5: 118, 6: 84, 7: 74, 2: 60, 3: 91, 1: 17, 0: 8}, 37: {4: 101, 3: 58, 5: 115, 1: 12, 6: 96, 8: 92, 7: 67, 2: 52, 0: 7}, 38: {4: 112, 3: 50, 6: 110, 0: 14, 7: 51, 5: 137, 8: 82, 2: 34, 1: 10}, 39: {3: 43, 5: 149, 4: 90, 6: 117, 8: 91, 2: 26, 7: 71, 1: 8, 0: 5}, 40: {5: 188, 4: 95, 3: 54, 6: 69, 8: 99, 7: 49, 2: 38, 1: 7, 0: 1}, 41: {3: 66, 4: 77, 8: 76, 5: 229, 6: 75, 7: 39, 2: 21, 0: 4, 1: 13}, 42: {8: 99, 2: 38, 3: 76, 6: 101, 4: 58, 7: 24, 0: 7, 5: 192, 1: 5}, 43: {6: 114, 2: 54, 8: 97, 4: 75, 3: 77, 5: 148, 7: 22, 0: 13}, 44: {6: 115, 3: 65, 5: 176, 4: 70, 8: 87, 2: 56, 1: 1, 7: 25, 0: 5}, 45: {2: 39, 8: 75, 6: 129, 3: 91, 5: 177, 4: 58, 7: 15, 0: 4, 1: 12}, 46: {3: 68, 8: 97, 5: 138, 6: 107, 2: 69, 4: 71, 7: 34, 1: 8, 0: 8}, 47: {8: 116, 2: 53, 6: 92, 5: 182, 4: 54, 7: 34, 3: 57, 1: 8, 0: 4}, 48: {5: 181, 6: 87, 8: 117, 7: 25, 3: 45, 2: 58, 4: 64, 0: 11, 1: 12}, 49: {5: 213, 6: 98, 8: 126, 7: 32, 4: 47, 3: 41, 1: 9, 2: 31, 0: 3}, 50: {5: 235, 7: 54, 6: 97, 4: 55, 8: 82, 3: 37, 2: 24, 1: 8, 0: 8}, 51: {4: 50, 3: 40, 5: 239, 6: 77, 8: 76, 7: 96, 2: 18, 0: 1, 1: 3}, 52: {2: 31, 8: 82, 5: 173, 4: 86, 6: 94, 3: 74, 7: 45, 1: 9, 0: 6}, 53: {8: 76, 4: 79, 5: 174, 6: 75, 2: 62, 3: 76, 7: 40, 0: 10, 1: 8}, 54: {4: 81, 7: 25, 5: 172, 6: 99, 8: 77, 2: 66, 3: 63, 1: 6, 0: 11}, 55: {4: 109, 8: 79, 5: 119, 3: 76, 6: 83, 7: 66, 1: 10, 0: 10, 2: 48}, 56: {4: 95, 3: 76, 8: 64, 1: 28, 2: 43, 6: 65, 5: 148, 7: 67, 0: 14}, 57: {6: 69, 8: 76, 3: 78, 2: 81, 4: 85, 7: 38, 5: 130, 1: 27, 0: 16}, 58: {6: 111, 4: 78, 8: 116, 5: 86, 3: 77, 2: 53, 7: 57, 1: 13, 0: 9}, 59: {5: 119, 4: 71, 2: 56, 7: 43, 6: 104, 8: 109, 3: 78, 1: 12, 0: 8}, 60: {5: 135, 7: 42, 6: 80, 8: 68, 4: 104, 2: 66, 3: 86, 1: 10, 0: 9}, 61: {6: 101, 4: 75, 3: 73, 2: 84, 5: 140, 8: 75, 7: 33, 0: 10, 1: 9}, 62: {6: 102, 2: 102, 4: 124, 5: 91, 3: 77, 8: 53, 7: 27, 1: 11, 0: 13}, 63: {0: 8, 2: 117, 7: 30, 5: 90, 3: 74, 6: 100, 8: 55, 4: 111, 1: 15}, 64: {3: 70, 2: 98, 4: 83, 5: 109, 7: 50, 0: 20, 6: 100, 8: 53, 1: 17}, 65: {2: 148, 4: 69, 6: 86, 0: 12, 8: 49, 5: 79, 3: 80, 7: 62, 1: 15}, 66: {7: 30, 2: 133, 3: 87, 5: 121, 4: 67, 0: 9, 8: 64, 6: 74, 1: 15}, 67: {7: 72, 2: 125, 6: 62, 3: 69, 0: 20, 5: 105, 4: 74, 8: 59, 1: 14}, 68: {6: 49, 3: 81, 5: 129, 8: 72, 7: 73, 4: 56, 2: 107, 0: 19, 1: 14}, 69: {5: 151, 7: 61, 2: 68, 8: 92, 6: 61, 4: 81, 3: 70, 1: 9, 0: 7}, 70: {2: 43, 8: 96, 5: 148, 4: 89, 6: 89, 3: 40, 7: 76, 1: 11, 0: 8}, 71: {4: 101, 5: 123, 8: 137, 0: 9, 3: 51, 7: 33, 6: 91, 2: 50, 1: 5}, 72: {8: 166, 6: 107, 2: 23, 5: 115, 4: 85, 7: 40, 3: 44, 0: 15, 1: 5}, 73: {3: 58, 8: 172, 5: 121, 2: 30, 7: 39, 4: 87, 6: 76, 0: 7, 1: 10}, 74: {8: 122, 6: 56, 5: 159, 2: 44, 3: 79, 4: 84, 1: 8, 7: 41, 0: 7}, 75: {8: 142, 3: 66, 7: 43, 2: 68, 6: 69, 4: 58, 5: 139, 1: 10, 0: 5}, 76: {2: 48, 8: 150, 4: 77, 5: 109, 3: 111, 6: 41, 1: 8, 7: 49, 0: 7}, 77: {6: 62, 8: 168, 7: 28, 5: 137, 3: 80, 2: 50, 4: 61, 1: 11, 0: 3}, 78: {5: 174, 3: 65, 8: 110, 2: 28, 4: 70, 6: 73, 7: 73, 0: 2, 1: 5}, 79: {8: 126, 6: 54, 4: 67, 5: 222, 3: 56, 7: 47, 1: 3, 2: 24, 0: 1}, 80: {6: 57, 4: 90, 7: 47, 8: 141, 5: 193, 3: 51, 2: 15, 1: 5, 0: 1}, 81: {6: 83, 3: 50, 8: 159, 5: 161, 7: 47, 4: 78, 1: 3, 2: 17, 0: 2}, 82: {5: 156, 7: 51, 6: 77, 8: 165, 2: 22, 3: 75, 4: 46, 0: 5, 1: 3}, 83: {5: 201, 8: 143, 6: 86, 3: 34, 4: 48, 7: 55, 2: 25, 0: 7, 1: 1}, 84: {8: 141, 5: 196, 3: 75, 6: 63, 7: 58, 1: 4, 4: 39, 2: 20, 0: 4}, 85: {8: 150, 6: 52, 5: 225, 7: 43, 2: 17, 3: 63, 4: 36, 1: 11, 0: 3}, 86: {4: 55, 8: 135, 3: 59, 5: 196, 7: 43, 2: 31, 6: 72, 1: 7, 0: 2}, 87: {8: 120, 5: 199, 3: 68, 7: 48, 6: 45, 4: 88, 2: 27, 1: 4, 0: 1}, 88: {5: 202, 3: 93, 4: 40, 8: 147, 6: 52, 2: 9, 7: 54, 1: 3}, 89: {7: 32, 4: 61, 5: 214, 8: 125, 3: 95, 6: 49, 0: 3, 2: 19, 1: 2}, 90: {3: 68, 5: 146, 6: 61, 2: 23, 7: 68, 8: 150, 4: 79, 1: 3, 0: 2}, 91: {1: 9, 4: 60, 8: 134, 7: 47, 5: 134, 6: 93, 2: 40, 3: 76, 0: 7}, 92: {8: 142, 0: 10, 7: 47, 5: 122, 6: 83, 3: 50, 4: 46, 2: 70, 1: 30}, 93: {2: 39, 7: 58, 3: 68, 8: 126, 6: 87, 5: 137, 0: 7, 4: 68, 1: 10}, 94: {6: 86, 4: 61, 3: 74, 5: 102, 1: 9, 7: 62, 8: 122, 0: 4, 2: 80}, 95: {8: 97, 4: 73, 6: 91, 5: 104, 3: 83, 2: 35, 7: 101, 1: 14, 0: 2}, 96: {5: 129, 6: 103, 8: 147, 3: 53, 4: 75, 7: 52, 2: 29, 1: 7, 0: 5}, 97: {4: 82, 8: 130, 5: 146, 3: 74, 7: 40, 2: 24, 6: 85, 1: 13, 0: 6}, 98: {8: 102, 7: 31, 3: 65, 5: 134, 2: 42, 4: 113, 6: 99, 0: 4, 1: 10}, 99: {8: 161, 6: 94, 5: 126, 3: 55, 1: 3, 2: 33, 4: 82, 7: 43, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


