  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('acb', 'xzy')
    ('ccb', 'yzy')
    ('aab', 'xxNone')
    ('abb', 'xxNone')
    ('cbcc', 'yxyy')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('cca', 'yzx')
    ('caab', 'yxzx')
    ('abc', 'xxy')
    ('cbaa', 'yxxz')
    ('bb', 'yy')
    ('cbb', 'yxNone')
    ('acc', 'xzy')
    ('cbcd', 'yxyy')
    ('abd', 'xxy')
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')

s5
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('aaab', 'zxxx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cacc', 'zxzz')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('abcc', 'zxzNone')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')
    ('cbca', 'zxyz')

s7
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('cb', 'yNone')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('aab', 'zzx')

s8
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('accc', 'zyyz')
    ('aca', 'zyz')

s9
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 12, 5: 14, 0: 21, 6: 16, 3: 14, 4: 14, 8: 2, 1: 5, 7: 2}, 1: {7: 2, 0: 5, 6: 14, 2: 16, 5: 14, 1: 7, 3: 26, 4: 16}, 2: {3: 22, 2: 16, 4: 15, 0: 2, 6: 11, 7: 7, 5: 23, 1: 3, 8: 1}, 3: {6: 7, 4: 15, 2: 18, 5: 23, 3: 22, 7: 2, 0: 2, 8: 4, 1: 7}, 4: {4: 19, 1: 7, 3: 24, 2: 16, 5: 15, 6: 13, 0: 5, 8: 1}, 5: {2: 18, 5: 22, 4: 18, 3: 18, 0: 2, 7: 5, 8: 4, 6: 9, 1: 4}, 6: {5: 21, 4: 14, 7: 10, 2: 11, 8: 4, 6: 17, 3: 15, 1: 6, 0: 2}, 7: {2: 18, 8: 11, 7: 9, 1: 5, 5: 17, 4: 11, 3: 15, 6: 11, 0: 3}, 8: {4: 20, 5: 16, 2: 8, 3: 15, 7: 10, 8: 9, 6: 9, 0: 3, 1: 10}, 9: {3: 16, 6: 4, 8: 10, 5: 20, 4: 23, 1: 11, 7: 7, 2: 7, 0: 2}, 10: {2: 7, 5: 19, 3: 26, 6: 7, 4: 24, 1: 7, 8: 5, 7: 3, 0: 2}, 11: {3: 22, 6: 11, 5: 31, 2: 10, 7: 3, 4: 13, 8: 3, 0: 1, 1: 6}, 12: {4: 9, 3: 20, 1: 5, 2: 17, 7: 3, 5: 30, 6: 10, 8: 4, 0: 2}, 13: {5: 31, 4: 9, 3: 19, 6: 10, 2: 11, 8: 10, 7: 9, 1: 1}, 14: {5: 33, 2: 9, 3: 24, 6: 13, 8: 9, 7: 4, 4: 7, 1: 1}, 15: {3: 16, 2: 11, 8: 16, 5: 27, 6: 13, 1: 1, 7: 4, 4: 12}, 16: {5: 28, 1: 3, 4: 8, 6: 8, 3: 11, 7: 10, 8: 22, 2: 10}, 17: {4: 17, 8: 11, 5: 27, 6: 16, 1: 4, 3: 10, 7: 10, 2: 5}, 18: {5: 30, 6: 25, 2: 2, 4: 14, 3: 9, 8: 11, 1: 6, 7: 2, 0: 1}, 19: {6: 20, 8: 13, 5: 35, 4: 10, 7: 3, 3: 10, 0: 1, 2: 5, 1: 3}, 20: {4: 16, 6: 19, 5: 31, 3: 7, 2: 4, 7: 2, 8: 18, 1: 1, 0: 2}, 21: {4: 17, 8: 13, 6: 10, 3: 18, 5: 33, 7: 4, 0: 2, 2: 3}, 22: {8: 13, 6: 11, 5: 35, 2: 4, 1: 2, 7: 4, 4: 14, 3: 15, 0: 2}, 23: {0: 7, 6: 8, 3: 6, 5: 32, 4: 22, 7: 4, 8: 17, 1: 1, 2: 3}, 24: {4: 15, 5: 33, 6: 7, 3: 11, 2: 4, 8: 22, 7: 5, 0: 3}, 25: {6: 8, 5: 34, 4: 18, 7: 2, 1: 2, 3: 11, 8: 16, 2: 6, 0: 3}, 26: {3: 15, 5: 30, 8: 21, 2: 5, 4: 12, 0: 1, 6: 8, 7: 6, 1: 2}, 27: {8: 33, 4: 8, 1: 4, 5: 26, 2: 4, 6: 8, 7: 4, 3: 10, 0: 3}, 28: {4: 13, 8: 25, 7: 7, 5: 25, 3: 6, 6: 13, 2: 7, 0: 4}, 29: {5: 28, 0: 3, 4: 4, 7: 6, 8: 31, 3: 9, 6: 17, 2: 2}, 30: {8: 20, 5: 34, 3: 12, 4: 16, 2: 2, 7: 5, 6: 10, 0: 1}, 31: {5: 33, 7: 7, 8: 19, 4: 16, 6: 12, 2: 5, 3: 7, 0: 1}, 32: {8: 22, 7: 8, 4: 9, 3: 9, 6: 12, 5: 37, 0: 2, 2: 1}, 33: {5: 32, 7: 11, 8: 13, 6: 15, 2: 5, 3: 12, 4: 10, 0: 2}, 34: {3: 22, 4: 12, 6: 14, 5: 32, 8: 11, 7: 5, 0: 2, 2: 1, 1: 1}, 35: {7: 6, 8: 15, 5: 44, 6: 13, 3: 10, 4: 10, 0: 2}, 36: {7: 11, 4: 12, 5: 40, 0: 3, 6: 16, 8: 13, 2: 1, 3: 4}, 37: {5: 35, 8: 11, 7: 10, 4: 10, 6: 20, 0: 1, 2: 5, 3: 8}, 38: {5: 49, 4: 15, 7: 13, 8: 6, 6: 9, 0: 2, 3: 5, 2: 1}, 39: {5: 50, 6: 14, 7: 9, 0: 3, 4: 14, 3: 2, 8: 4, 2: 4}, 40: {5: 49, 3: 3, 7: 5, 4: 8, 8: 11, 2: 4, 6: 20}, 41: {4: 18, 7: 10, 5: 46, 8: 15, 1: 1, 2: 3, 6: 5, 3: 2}, 42: {8: 17, 4: 24, 7: 9, 5: 34, 0: 2, 6: 8, 3: 4, 2: 2}, 43: {4: 15, 5: 48, 8: 12, 7: 8, 3: 4, 2: 1, 6: 10, 0: 2}, 44: {7: 8, 6: 13, 5: 44, 4: 22, 8: 6, 3: 3, 0: 2, 2: 1, 1: 1}, 45: {6: 11, 5: 39, 7: 12, 4: 25, 8: 3, 3: 7, 2: 2, 0: 1}, 46: {5: 45, 8: 7, 2: 4, 4: 20, 3: 5, 6: 8, 0: 2, 7: 9}, 47: {4: 13, 6: 16, 5: 39, 8: 10, 3: 11, 7: 5, 1: 2, 0: 1, 2: 3}, 48: {7: 11, 4: 23, 5: 32, 6: 16, 8: 7, 3: 7, 2: 4}, 49: {4: 20, 5: 36, 6: 12, 7: 9, 3: 16, 8: 6, 0: 1}, 50: {5: 37, 3: 12, 6: 20, 7: 7, 4: 16, 8: 6, 0: 1, 2: 1}, 51: {5: 44, 4: 19, 7: 12, 8: 17, 6: 3, 3: 4, 2: 1}, 52: {5: 36, 6: 17, 4: 22, 7: 7, 3: 9, 2: 4, 8: 5}, 53: {5: 43, 3: 7, 7: 11, 2: 9, 4: 12, 6: 10, 8: 3, 0: 3, 1: 2}, 54: {5: 37, 8: 7, 7: 7, 2: 10, 6: 9, 4: 21, 3: 8, 1: 1}, 55: {6: 7, 5: 39, 2: 7, 7: 17, 8: 5, 4: 11, 0: 1, 3: 13}, 56: {6: 17, 2: 11, 5: 40, 4: 11, 7: 13, 3: 1, 1: 1, 8: 6}, 57: {3: 7, 2: 7, 5: 43, 7: 11, 6: 16, 8: 10, 4: 6}, 58: {3: 9, 7: 10, 8: 14, 6: 18, 2: 8, 5: 33, 4: 8}, 59: {7: 11, 6: 10, 5: 40, 4: 18, 3: 6, 8: 7, 2: 8}, 60: {8: 12, 7: 11, 4: 17, 5: 39, 6: 11, 3: 9, 2: 1}, 61: {2: 3, 6: 19, 8: 9, 5: 39, 4: 13, 7: 8, 3: 9}, 62: {5: 53, 3: 15, 6: 17, 4: 4, 2: 3, 8: 6, 7: 2}, 63: {3: 11, 8: 8, 5: 43, 6: 20, 7: 5, 2: 7, 4: 6}, 64: {7: 8, 2: 8, 5: 27, 4: 12, 8: 19, 6: 21, 3: 5}, 65: {6: 12, 4: 18, 5: 33, 8: 11, 7: 6, 2: 11, 3: 8, 1: 1}, 66: {6: 20, 5: 37, 4: 10, 8: 15, 3: 4, 7: 7, 2: 7}, 67: {5: 28, 6: 31, 4: 13, 8: 14, 7: 4, 2: 2, 3: 8}, 68: {8: 16, 2: 3, 6: 24, 5: 31, 4: 15, 7: 4, 3: 6, 1: 1}, 69: {6: 18, 5: 40, 8: 13, 3: 7, 2: 9, 4: 9, 7: 4}, 70: {4: 14, 5: 42, 3: 9, 6: 15, 2: 8, 7: 2, 8: 10}, 71: {5: 32, 8: 12, 4: 21, 6: 9, 3: 8, 2: 10, 7: 5, 1: 3}, 72: {4: 21, 3: 15, 5: 24, 6: 10, 2: 16, 8: 10, 7: 2, 1: 2}, 73: {3: 25, 5: 18, 4: 24, 6: 14, 8: 10, 7: 2, 2: 6, 1: 1}, 74: {3: 20, 6: 8, 5: 24, 8: 11, 4: 23, 2: 11, 7: 2, 1: 1}, 75: {3: 18, 5: 27, 6: 6, 4: 19, 8: 6, 2: 18, 1: 2, 7: 4}, 76: {4: 20, 5: 23, 2: 11, 6: 12, 8: 9, 3: 24, 7: 1}, 77: {2: 11, 4: 22, 3: 22, 5: 16, 6: 20, 8: 6, 1: 2, 7: 1}, 78: {2: 8, 4: 11, 3: 25, 5: 25, 8: 6, 1: 3, 6: 20, 7: 2}, 79: {5: 40, 2: 12, 3: 26, 1: 3, 6: 8, 7: 3, 4: 4, 8: 4}, 80: {3: 32, 5: 21, 6: 9, 2: 21, 4: 9, 8: 2, 7: 2, 1: 4}, 81: {6: 18, 2: 14, 3: 16, 4: 16, 7: 3, 8: 5, 5: 26, 1: 2}, 82: {6: 13, 5: 28, 4: 21, 3: 12, 2: 12, 7: 4, 1: 5, 8: 5}, 83: {5: 37, 3: 14, 2: 16, 4: 14, 8: 5, 6: 11, 7: 2, 1: 1}, 84: {5: 40, 3: 14, 4: 18, 6: 14, 2: 6, 1: 3, 8: 5}, 85: {4: 14, 6: 21, 8: 6, 5: 33, 2: 19, 1: 1, 7: 2, 3: 4}, 86: {3: 6, 6: 19, 7: 3, 4: 11, 5: 33, 2: 18, 8: 9, 1: 1}, 87: {2: 14, 3: 11, 4: 13, 8: 11, 5: 21, 6: 22, 1: 1, 7: 7}, 88: {5: 29, 4: 16, 6: 18, 3: 13, 2: 17, 8: 6, 7: 1}, 89: {3: 16, 4: 15, 5: 25, 6: 26, 2: 14, 8: 4}, 90: {3: 11, 1: 1, 6: 24, 4: 20, 5: 25, 8: 5, 2: 12, 7: 2}, 91: {1: 3, 3: 14, 6: 15, 4: 24, 2: 17, 7: 5, 5: 20, 8: 2}, 92: {3: 14, 5: 31, 6: 13, 4: 21, 8: 3, 1: 4, 2: 11, 7: 3}, 93: {2: 11, 6: 14, 8: 8, 5: 29, 3: 16, 4: 19, 7: 2, 1: 1}, 94: {4: 22, 5: 34, 3: 11, 8: 5, 2: 12, 6: 12, 7: 1, 1: 3}, 95: {5: 30, 4: 16, 6: 19, 3: 7, 7: 1, 2: 14, 8: 11, 1: 2}, 96: {5: 40, 6: 18, 3: 8, 2: 11, 4: 11, 7: 4, 8: 7, 1: 1}, 97: {5: 35, 6: 9, 4: 18, 8: 10, 3: 9, 7: 7, 2: 11, 0: 1}, 98: {6: 17, 5: 29, 2: 8, 3: 8, 4: 18, 8: 11, 7: 9}, 99: {7: 10, 2: 7, 6: 9, 5: 37, 4: 21, 3: 10, 8: 6}, 100: {5: 36, 4: 11, 6: 10, 7: 16, 3: 11, 2: 12, 8: 4}, 101: {7: 9, 5: 35, 3: 20, 8: 5, 2: 8, 6: 13, 4: 9, 1: 1}, 102: {6: 17, 5: 32, 4: 8, 3: 21, 8: 10, 1: 3, 2: 7, 7: 2}, 103: {6: 21, 3: 19, 7: 6, 2: 16, 5: 29, 8: 2, 4: 7}, 104: {2: 24, 8: 2, 6: 19, 5: 33, 3: 14, 7: 3, 4: 3, 0: 1, 1: 1}, 105: {3: 20, 2: 20, 5: 33, 6: 15, 7: 2, 8: 4, 4: 4, 1: 2}, 106: {5: 25, 6: 24, 3: 19, 2: 18, 4: 9, 7: 1, 8: 3, 1: 1}, 107: {5: 22, 1: 9, 3: 17, 4: 13, 2: 16, 6: 19, 7: 1, 8: 2, 0: 1}, 108: {5: 35, 6: 13, 3: 8, 4: 17, 2: 18, 1: 5, 8: 4}, 109: {2: 19, 4: 22, 5: 31, 6: 14, 3: 7, 8: 1, 1: 4, 7: 2}, 110: {1: 4, 5: 20, 2: 29, 7: 1, 4: 21, 6: 11, 8: 6, 3: 8}, 111: {4: 15, 2: 19, 5: 31, 7: 4, 1: 5, 8: 8, 3: 10, 6: 8}, 112: {4: 21, 2: 19, 5: 25, 3: 13, 0: 1, 1: 4, 6: 7, 8: 9, 7: 1}, 113: {2: 14, 4: 24, 1: 6, 6: 14, 3: 16, 5: 19, 8: 4, 0: 3}, 114: {2: 14, 6: 19, 4: 17, 1: 9, 5: 17, 3: 18, 0: 2, 8: 4}, 115: {5: 19, 3: 21, 4: 24, 1: 6, 6: 13, 2: 12, 8: 3, 0: 2}, 116: {2: 11, 3: 26, 4: 16, 5: 25, 6: 11, 8: 7, 1: 3, 0: 1}, 117: {3: 16, 4: 20, 6: 12, 2: 10, 5: 29, 1: 4, 0: 1, 7: 3, 8: 5}, 118: {5: 13, 1: 6, 3: 24, 2: 23, 6: 14, 4: 15, 8: 5}, 119: {5: 20, 6: 14, 4: 19, 0: 2, 2: 13, 8: 8, 3: 17, 7: 6, 1: 1}, 120: {2: 11, 3: 21, 6: 6, 4: 24, 8: 7, 5: 24, 7: 2, 1: 5}, 121: {5: 29, 2: 15, 4: 14, 8: 6, 6: 12, 3: 17, 7: 5, 0: 2}, 122: {5: 20, 2: 31, 8: 10, 4: 19, 6: 9, 3: 10, 7: 1}, 123: {6: 11, 3: 5, 5: 18, 8: 15, 4: 14, 2: 25, 1: 4, 7: 8}, 124: {2: 16, 5: 26, 7: 5, 6: 22, 8: 11, 1: 5, 3: 4, 4: 11}, 125: {2: 12, 5: 35, 6: 14, 3: 6, 4: 13, 7: 7, 1: 3, 8: 10}, 126: {3: 15, 8: 5, 2: 18, 4: 9, 5: 24, 1: 7, 6: 16, 7: 6}, 127: {2: 25, 1: 4, 4: 18, 8: 11, 5: 20, 6: 11, 3: 7, 7: 4}, 128: {2: 27, 5: 28, 6: 13, 1: 1, 8: 8, 4: 17, 3: 5, 7: 1}, 129: {5: 42, 3: 6, 6: 9, 2: 21, 4: 13, 7: 3, 1: 3, 8: 3}, 130: {5: 41, 3: 7, 4: 10, 6: 13, 2: 24, 1: 1, 8: 3, 7: 1}, 131: {4: 15, 6: 10, 8: 3, 5: 36, 2: 29, 3: 7}, 132: {5: 24, 2: 30, 3: 11, 8: 7, 4: 16, 1: 5, 6: 6, 7: 1}, 133: {5: 23, 8: 7, 2: 29, 6: 9, 3: 13, 4: 15, 1: 2, 7: 2}, 134: {2: 12, 3: 17, 8: 6, 5: 28, 4: 18, 6: 10, 1: 7, 7: 2}, 135: {8: 10, 4: 28, 7: 2, 2: 9, 5: 22, 6: 10, 3: 12, 1: 7}, 136: {2: 22, 3: 9, 8: 9, 5: 18, 4: 27, 6: 6, 7: 7, 1: 2}, 137: {5: 26, 4: 23, 2: 19, 7: 4, 3: 18, 6: 4, 8: 6}, 138: {3: 13, 4: 20, 8: 7, 2: 23, 5: 21, 6: 9, 7: 4, 1: 3}, 139: {4: 27, 3: 4, 2: 21, 8: 18, 5: 20, 6: 6, 7: 1, 1: 3}, 140: {5: 16, 6: 6, 7: 4, 3: 15, 4: 26, 8: 20, 2: 13}, 141: {5: 19, 2: 10, 4: 23, 7: 9, 8: 17, 3: 6, 6: 14, 1: 2}, 142: {2: 12, 3: 8, 5: 20, 7: 7, 8: 18, 4: 22, 6: 9, 1: 4}, 143: {2: 12, 5: 27, 8: 18, 4: 18, 3: 7, 6: 7, 7: 9, 1: 2}, 144: {3: 7, 2: 23, 5: 18, 4: 15, 8: 18, 6: 10, 7: 6, 1: 3}, 145: {8: 14, 2: 11, 3: 14, 4: 26, 6: 15, 1: 5, 7: 5, 5: 10}, 146: {2: 9, 4: 17, 3: 13, 8: 12, 6: 19, 5: 19, 7: 7, 1: 4}, 147: {7: 6, 2: 21, 6: 14, 5: 16, 3: 4, 4: 22, 8: 17}, 148: {6: 16, 8: 16, 1: 2, 3: 16, 5: 14, 2: 13, 7: 7, 4: 16}, 149: {4: 22, 3: 11, 1: 8, 5: 14, 2: 10, 6: 16, 7: 8, 8: 11}, 150: {2: 10, 4: 27, 3: 7, 6: 18, 8: 9, 5: 20, 7: 2, 1: 7}, 151: {4: 19, 5: 19, 8: 8, 6: 17, 7: 8, 3: 8, 2: 21}, 152: {4: 23, 5: 21, 6: 19, 8: 18, 2: 8, 3: 6, 1: 2, 7: 3}, 153: {5: 21, 2: 19, 3: 5, 8: 7, 6: 29, 4: 16, 1: 3}, 154: {6: 21, 2: 19, 8: 10, 4: 14, 5: 25, 3: 6, 1: 3, 7: 2}, 155: {2: 25, 8: 9, 5: 14, 6: 28, 4: 12, 1: 2, 3: 9, 7: 1}, 156: {6: 19, 8: 7, 5: 23, 2: 30, 4: 9, 1: 4, 3: 6, 7: 2}, 157: {8: 13, 5: 21, 2: 25, 7: 1, 4: 10, 1: 2, 6: 19, 3: 9}, 158: {8: 19, 2: 15, 1: 5, 3: 16, 6: 15, 5: 17, 4: 12, 7: 1}, 159: {4: 8, 5: 24, 6: 17, 2: 21, 3: 8, 8: 18, 7: 2, 1: 2}, 160: {5: 32, 3: 11, 4: 12, 2: 21, 1: 3, 6: 13, 8: 5, 7: 3}, 161: {6: 13, 7: 3, 5: 31, 4: 22, 1: 4, 3: 5, 2: 19, 8: 3}, 162: {5: 26, 2: 16, 4: 21, 6: 18, 8: 9, 1: 1, 7: 2, 3: 7}, 163: {4: 26, 5: 14, 3: 4, 6: 24, 2: 14, 8: 12, 1: 1, 7: 5}, 164: {8: 16, 4: 23, 2: 10, 1: 3, 5: 29, 6: 11, 3: 6, 7: 2}, 165: {8: 10, 4: 20, 6: 13, 5: 29, 2: 14, 7: 5, 3: 8, 1: 1}, 166: {6: 18, 3: 11, 2: 10, 5: 28, 4: 10, 7: 6, 8: 15, 1: 2}, 167: {6: 18, 8: 14, 7: 6, 2: 14, 3: 14, 1: 4, 5: 23, 4: 7}, 168: {2: 14, 6: 15, 5: 25, 3: 8, 8: 16, 4: 11, 1: 5, 7: 6}, 169: {5: 21, 2: 9, 3: 8, 8: 24, 6: 14, 7: 10, 4: 11, 1: 3}, 170: {4: 18, 3: 10, 7: 12, 5: 27, 6: 6, 8: 16, 2: 7, 1: 4}, 171: {5: 22, 3: 13, 8: 13, 6: 10, 4: 24, 7: 5, 1: 3, 2: 10}, 172: {6: 9, 5: 34, 2: 14, 8: 9, 4: 13, 3: 13, 1: 5, 7: 3}, 173: {3: 18, 2: 18, 5: 31, 6: 12, 1: 2, 8: 7, 4: 9, 7: 3}, 174: {5: 28, 6: 20, 8: 13, 7: 4, 3: 9, 1: 4, 2: 12, 4: 10}, 175: {2: 22, 7: 14, 6: 9, 8: 14, 3: 8, 5: 21, 1: 8, 4: 4}, 176: {2: 27, 5: 22, 4: 9, 6: 8, 3: 9, 7: 8, 8: 17}, 177: {4: 18, 8: 13, 5: 29, 6: 13, 2: 13, 7: 4, 3: 10}, 178: {3: 8, 4: 21, 5: 20, 7: 14, 6: 12, 2: 9, 8: 15, 1: 1}, 179: {6: 9, 8: 15, 5: 27, 7: 15, 4: 18, 3: 8, 2: 7, 1: 1}, 180: {4: 20, 5: 27, 3: 13, 8: 14, 6: 13, 7: 9, 1: 2, 2: 2}, 181: {2: 8, 3: 16, 6: 14, 5: 24, 8: 15, 4: 16, 7: 4, 1: 3}, 182: {8: 21, 3: 5, 5: 31, 2: 5, 1: 4, 4: 15, 6: 16, 7: 3}, 183: {4: 14, 5: 34, 8: 19, 6: 12, 3: 11, 2: 7, 7: 3}, 184: {5: 29, 6: 21, 8: 20, 2: 10, 3: 5, 4: 12, 7: 3}, 185: {2: 16, 4: 5, 5: 31, 8: 22, 6: 14, 3: 6, 7: 5, 1: 1}, 186: {5: 22, 4: 15, 8: 17, 7: 5, 3: 4, 2: 21, 6: 16}, 187: {5: 28, 6: 19, 8: 15, 3: 11, 2: 15, 4: 8, 7: 4}, 188: {3: 15, 2: 22, 5: 20, 8: 16, 6: 13, 4: 13, 7: 1}, 189: {5: 9, 8: 20, 2: 31, 3: 10, 6: 14, 7: 3, 1: 2, 4: 11}, 190: {2: 33, 3: 12, 1: 2, 5: 15, 6: 15, 8: 15, 4: 6, 7: 2}, 191: {8: 8, 2: 39, 3: 8, 6: 14, 1: 4, 5: 14, 4: 11, 7: 2}, 192: {2: 22, 5: 15, 4: 14, 3: 11, 6: 23, 7: 1, 8: 13, 1: 1}, 193: {1: 2, 2: 25, 6: 16, 3: 12, 5: 9, 7: 7, 4: 14, 8: 15}, 194: {4: 14, 2: 38, 3: 8, 7: 15, 6: 10, 5: 5, 8: 8, 1: 2}, 195: {6: 12, 4: 18, 2: 21, 8: 12, 5: 7, 7: 13, 3: 14, 1: 3}, 196: {2: 14, 1: 2, 6: 27, 8: 18, 7: 12, 3: 3, 5: 12, 4: 12}, 197: {1: 4, 2: 25, 4: 10, 3: 4, 7: 8, 6: 15, 5: 12, 8: 22}, 198: {6: 17, 7: 12, 3: 5, 5: 17, 2: 17, 4: 9, 8: 19, 1: 4}, 199: {1: 2, 5: 20, 7: 21, 6: 18, 4: 10, 8: 19, 3: 3, 2: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
