  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('accc', 'zyyy')
    ('aaa', 'zzz')

s4
    ('cbaa', 'yxxz')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('bc', 'yy')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('acad', 'xzxNone')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cbb', 'yxNone')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('aab', 'xxNone')

s5
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('bcc', 'xyy')
    ('cabb', 'zxxNone')
    ('cacb', 'zxzy')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('accb', 'xzzy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('aab', 'xzx')

s6
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')

s7
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')

s9
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 153, 5: 108, 6: 60, 4: 57, 3: 96, 2: 56, 1: 24, 8: 28, 7: 18}, 1: {3: 88, 4: 87, 6: 117, 5: 153, 7: 31, 8: 28, 1: 22, 2: 61, 0: 13}, 2: {6: 116, 5: 132, 2: 35, 4: 86, 3: 121, 8: 48, 1: 16, 7: 40, 0: 6}, 3: {5: 140, 2: 57, 4: 100, 3: 88, 6: 124, 8: 20, 1: 31, 0: 9, 7: 31}, 4: {5: 166, 7: 20, 0: 15, 3: 78, 4: 114, 1: 20, 2: 57, 6: 100, 8: 30}, 5: {5: 158, 4: 84, 1: 31, 2: 38, 6: 101, 0: 6, 8: 41, 7: 42, 3: 99}, 6: {6: 75, 5: 199, 4: 130, 3: 73, 1: 32, 2: 37, 0: 6, 7: 22, 8: 26}, 7: {1: 31, 2: 77, 4: 111, 5: 144, 8: 13, 3: 100, 6: 95, 0: 8, 7: 21}, 8: {5: 106, 6: 78, 3: 93, 4: 114, 8: 39, 2: 96, 7: 18, 1: 40, 0: 16}, 9: {4: 92, 2: 67, 1: 30, 7: 14, 5: 126, 3: 157, 6: 76, 8: 27, 0: 11}, 10: {5: 90, 4: 106, 6: 69, 0: 16, 1: 47, 2: 104, 7: 33, 3: 105, 8: 30}, 11: {1: 52, 2: 103, 5: 123, 6: 95, 3: 88, 4: 92, 8: 12, 7: 21, 0: 14}, 12: {8: 29, 3: 82, 6: 99, 1: 56, 4: 74, 5: 86, 2: 138, 7: 11, 0: 25}, 13: {6: 106, 7: 20, 4: 70, 0: 20, 3: 133, 1: 32, 5: 96, 2: 76, 8: 47}, 14: {3: 115, 4: 111, 6: 100, 1: 38, 5: 112, 2: 53, 8: 36, 7: 29, 0: 6}, 15: {2: 65, 5: 111, 4: 77, 8: 44, 6: 91, 3: 129, 1: 50, 7: 19, 0: 14}, 16: {3: 109, 5: 130, 4: 81, 6: 119, 8: 35, 1: 37, 2: 65, 0: 13, 7: 11}, 17: {5: 125, 2: 68, 4: 101, 3: 113, 8: 40, 6: 97, 7: 9, 1: 36, 0: 11}, 18: {5: 172, 4: 94, 1: 34, 6: 77, 0: 4, 2: 80, 7: 11, 3: 98, 8: 30}, 19: {2: 70, 4: 115, 1: 28, 5: 186, 3: 69, 6: 92, 8: 19, 0: 5, 7: 16}, 20: {3: 93, 2: 97, 5: 178, 6: 45, 4: 116, 7: 16, 8: 13, 1: 32, 0: 10}, 21: {1: 31, 5: 165, 6: 63, 3: 89, 2: 86, 4: 125, 8: 16, 7: 14, 0: 11}, 22: {6: 87, 4: 85, 5: 193, 3: 74, 2: 87, 7: 11, 1: 45, 0: 4, 8: 14}, 23: {0: 9, 3: 79, 2: 82, 5: 175, 6: 107, 4: 93, 1: 14, 7: 15, 8: 26}, 24: {7: 11, 5: 166, 2: 84, 8: 20, 3: 101, 0: 5, 4: 100, 6: 94, 1: 19}, 25: {4: 109, 2: 67, 5: 186, 8: 44, 7: 22, 6: 73, 3: 76, 1: 18, 0: 5}, 26: {5: 198, 3: 76, 6: 92, 0: 11, 4: 100, 2: 47, 1: 25, 8: 31, 7: 20}, 27: {0: 16, 5: 205, 6: 90, 8: 25, 7: 11, 3: 89, 4: 122, 1: 19, 2: 23}, 28: {3: 70, 6: 115, 5: 207, 1: 14, 8: 56, 2: 31, 7: 27, 0: 7, 4: 73}, 29: {2: 73, 3: 70, 4: 68, 5: 209, 6: 92, 1: 29, 8: 30, 7: 22, 0: 7}, 30: {6: 68, 1: 22, 4: 122, 5: 177, 8: 33, 2: 67, 3: 85, 7: 19, 0: 7}, 31: {7: 16, 5: 214, 4: 101, 6: 72, 8: 20, 2: 46, 3: 85, 1: 40, 0: 6}, 32: {3: 140, 5: 203, 6: 59, 4: 64, 7: 27, 1: 34, 8: 20, 2: 47, 0: 6}, 33: {4: 100, 5: 160, 3: 129, 2: 47, 8: 20, 6: 73, 7: 45, 1: 20, 0: 6}, 34: {5: 161, 6: 65, 4: 110, 3: 128, 2: 42, 1: 20, 7: 33, 8: 32, 0: 9}, 35: {5: 198, 8: 15, 3: 135, 4: 84, 6: 67, 1: 13, 2: 50, 7: 35, 0: 3}, 36: {4: 55, 8: 21, 5: 170, 3: 185, 6: 47, 2: 68, 7: 21, 0: 7, 1: 26}, 37: {4: 86, 8: 59, 3: 149, 2: 58, 0: 10, 7: 21, 5: 139, 1: 20, 6: 58}, 38: {5: 138, 7: 26, 3: 127, 2: 69, 4: 127, 6: 44, 1: 27, 8: 32, 0: 10}, 39: {6: 56, 2: 87, 7: 39, 4: 111, 5: 168, 3: 97, 1: 14, 8: 19, 0: 9}, 40: {6: 82, 4: 105, 7: 33, 5: 167, 3: 104, 8: 19, 0: 8, 2: 64, 1: 18}, 41: {2: 53, 7: 51, 4: 115, 6: 100, 8: 11, 5: 157, 3: 93, 1: 16, 0: 4}, 42: {1: 14, 2: 89, 5: 131, 3: 82, 7: 41, 6: 77, 4: 123, 8: 38, 0: 5}, 43: {6: 54, 5: 151, 3: 100, 2: 81, 4: 86, 1: 30, 7: 60, 8: 36, 0: 2}, 44: {3: 138, 5: 133, 6: 75, 1: 23, 4: 91, 8: 20, 2: 76, 7: 37, 0: 7}, 45: {4: 106, 3: 123, 6: 81, 8: 34, 2: 75, 5: 112, 1: 30, 7: 34, 0: 5}, 46: {2: 71, 3: 92, 4: 86, 5: 123, 1: 22, 6: 74, 7: 68, 8: 61, 0: 3}, 47: {2: 67, 7: 49, 4: 102, 3: 107, 5: 168, 8: 34, 6: 45, 1: 22, 0: 6}, 48: {3: 124, 5: 117, 8: 19, 7: 55, 2: 70, 4: 131, 6: 44, 1: 33, 0: 7}, 49: {5: 120, 7: 62, 4: 87, 8: 68, 3: 106, 6: 68, 1: 12, 2: 72, 0: 5}, 50: {5: 128, 6: 67, 3: 102, 2: 51, 4: 116, 1: 23, 7: 62, 8: 42, 0: 9}, 51: {5: 111, 3: 121, 1: 29, 6: 90, 7: 35, 8: 42, 4: 96, 2: 67, 0: 9}, 52: {5: 122, 2: 42, 8: 39, 3: 151, 1: 35, 7: 49, 4: 85, 6: 71, 0: 6}, 53: {5: 162, 3: 149, 8: 60, 4: 45, 2: 68, 7: 43, 1: 25, 6: 39, 0: 9}, 54: {5: 163, 6: 38, 1: 12, 2: 56, 4: 83, 3: 147, 7: 46, 8: 44, 0: 11}, 55: {5: 118, 7: 34, 3: 143, 4: 96, 2: 100, 8: 35, 6: 56, 1: 12, 0: 6}, 56: {6: 50, 4: 83, 3: 152, 5: 125, 1: 14, 8: 42, 2: 68, 7: 55, 0: 11}, 57: {5: 154, 3: 127, 4: 97, 7: 34, 2: 57, 0: 9, 8: 48, 6: 54, 1: 20}, 58: {6: 68, 5: 139, 8: 39, 2: 67, 4: 100, 7: 34, 3: 130, 1: 11, 0: 12}, 59: {8: 53, 4: 90, 6: 77, 5: 125, 2: 88, 3: 104, 7: 47, 0: 10, 1: 6}, 60: {3: 98, 6: 62, 7: 26, 8: 70, 2: 40, 5: 176, 4: 114, 1: 5, 0: 9}, 61: {5: 124, 2: 74, 3: 131, 6: 78, 8: 48, 4: 75, 0: 13, 1: 6, 7: 51}, 62: {2: 88, 7: 41, 6: 98, 5: 111, 3: 121, 4: 72, 8: 37, 0: 18, 1: 14}, 63: {4: 52, 5: 114, 2: 77, 7: 95, 3: 122, 6: 88, 0: 15, 1: 7, 8: 30}, 64: {3: 121, 4: 73, 5: 107, 6: 91, 8: 23, 7: 61, 2: 104, 0: 11, 1: 9}, 65: {4: 75, 7: 51, 2: 93, 5: 99, 3: 136, 0: 11, 8: 45, 6: 74, 1: 16}, 66: {8: 110, 4: 95, 2: 83, 5: 96, 3: 101, 6: 60, 0: 3, 7: 43, 1: 9}, 67: {8: 98, 3: 92, 5: 138, 7: 47, 4: 104, 0: 14, 2: 59, 6: 40, 1: 8}, 68: {8: 119, 5: 127, 7: 51, 4: 63, 6: 40, 3: 85, 0: 17, 2: 94, 1: 4}, 69: {5: 145, 2: 55, 7: 55, 4: 87, 6: 55, 8: 124, 3: 64, 0: 11, 1: 4}, 70: {6: 78, 5: 185, 4: 56, 2: 49, 8: 98, 3: 54, 7: 71, 0: 8, 1: 1}, 71: {8: 112, 7: 59, 6: 84, 2: 57, 5: 166, 3: 47, 4: 67, 0: 8}, 72: {8: 173, 6: 80, 7: 79, 5: 105, 3: 62, 4: 46, 2: 46, 0: 5, 1: 4}, 73: {5: 124, 8: 142, 6: 102, 2: 29, 4: 65, 7: 86, 0: 8, 3: 42, 1: 2}, 74: {7: 42, 4: 72, 5: 146, 6: 88, 3: 49, 8: 127, 2: 71, 0: 4, 1: 1}, 75: {2: 45, 6: 110, 4: 75, 8: 112, 5: 119, 3: 47, 7: 78, 0: 7, 1: 7}, 76: {8: 101, 4: 90, 6: 104, 2: 46, 5: 127, 7: 84, 0: 8, 3: 35, 1: 5}, 77: {2: 55, 8: 123, 5: 129, 3: 36, 6: 92, 7: 65, 4: 89, 1: 3, 0: 8}, 78: {6: 123, 8: 130, 2: 47, 7: 71, 5: 131, 0: 5, 4: 46, 3: 40, 1: 7}, 79: {7: 75, 5: 125, 8: 117, 3: 91, 1: 9, 6: 86, 2: 48, 4: 35, 0: 14}, 80: {3: 79, 6: 101, 7: 78, 2: 65, 5: 120, 8: 106, 1: 11, 0: 10, 4: 30}, 81: {2: 79, 7: 64, 8: 89, 3: 108, 6: 92, 5: 120, 1: 5, 4: 25, 0: 18}, 82: {8: 90, 5: 119, 3: 96, 6: 74, 2: 99, 0: 36, 7: 59, 4: 19, 1: 8}, 83: {6: 60, 2: 83, 3: 95, 4: 37, 5: 123, 0: 20, 8: 122, 7: 60}, 84: {4: 67, 3: 85, 5: 104, 6: 58, 8: 97, 2: 94, 7: 64, 0: 29, 1: 2}, 85: {5: 124, 3: 79, 6: 86, 4: 52, 2: 81, 8: 94, 7: 60, 0: 23, 1: 1}, 86: {8: 95, 5: 109, 6: 120, 3: 70, 0: 22, 7: 64, 2: 63, 4: 54, 1: 3}, 87: {3: 66, 5: 128, 7: 58, 6: 112, 4: 49, 8: 103, 2: 64, 0: 15, 1: 5}, 88: {5: 126, 1: 11, 6: 121, 3: 70, 8: 101, 2: 39, 4: 63, 7: 63, 0: 6}, 89: {4: 63, 6: 79, 5: 151, 3: 64, 7: 52, 8: 68, 2: 84, 0: 15, 1: 24}, 90: {5: 160, 4: 58, 2: 55, 6: 105, 8: 67, 3: 84, 7: 48, 1: 11, 0: 12}, 91: {7: 34, 4: 86, 3: 67, 2: 91, 5: 137, 6: 87, 1: 19, 8: 68, 0: 11}, 92: {7: 68, 5: 116, 8: 51, 6: 86, 4: 80, 3: 87, 2: 71, 1: 28, 0: 13}, 93: {3: 98, 5: 128, 8: 87, 1: 26, 6: 98, 7: 42, 4: 65, 2: 50, 0: 6}, 94: {8: 85, 7: 55, 6: 93, 5: 148, 1: 35, 4: 43, 3: 95, 2: 40, 0: 6}, 95: {3: 88, 6: 83, 8: 110, 7: 66, 5: 148, 4: 45, 2: 39, 1: 13, 0: 8}, 96: {8: 102, 3: 82, 5: 131, 7: 62, 2: 39, 4: 51, 6: 121, 0: 6, 1: 6}, 97: {5: 158, 8: 128, 4: 47, 1: 5, 6: 63, 3: 82, 2: 40, 7: 70, 0: 7}, 98: {2: 41, 6: 67, 1: 26, 4: 51, 5: 173, 7: 69, 8: 105, 3: 66, 0: 2}, 99: {6: 79, 0: 5, 3: 59, 7: 85, 2: 74, 5: 142, 8: 105, 4: 39, 1: 12}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


