  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abcd', 'zxzy')

s4
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('acad', 'xzxNone')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cca', 'yzx')
    ('aab', 'xxNone')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('ba', 'yx')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('cbd', 'yxy')
    ('abd', 'xxy')
    ('aacc', 'xxzz')
    ('caac', 'yxzz')

s5
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('cabb', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('caab', 'zxxNone')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bca', 'xyz')

s6
    ('caa', 'zxz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('cacc', 'zxzz')
    ('acc', 'zzNone')
    ('cca', 'zzx')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')

s9
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 152, 3: 95, 4: 65, 5: 97, 2: 55, 7: 24, 6: 66, 1: 22, 8: 24}, 1: {5: 215, 4: 72, 2: 60, 3: 136, 6: 41, 8: 20, 0: 7, 1: 14, 7: 35}, 2: {4: 98, 5: 201, 3: 104, 2: 70, 6: 57, 1: 13, 8: 30, 0: 6, 7: 21}, 3: {3: 104, 6: 98, 5: 131, 4: 134, 2: 60, 1: 36, 8: 15, 7: 8, 0: 14}, 4: {6: 95, 4: 137, 5: 144, 3: 108, 1: 47, 0: 12, 8: 15, 2: 36, 7: 6}, 5: {6: 94, 3: 88, 5: 134, 4: 130, 2: 43, 1: 47, 8: 46, 0: 13, 7: 5}, 6: {1: 33, 3: 111, 4: 136, 5: 141, 6: 86, 2: 49, 8: 25, 0: 13, 7: 6}, 7: {6: 110, 4: 154, 5: 145, 3: 77, 1: 47, 2: 36, 7: 4, 8: 11, 0: 16}, 8: {2: 111, 5: 102, 6: 95, 3: 111, 4: 87, 0: 19, 1: 66, 8: 6, 7: 3}, 9: {3: 102, 4: 74, 5: 104, 6: 100, 0: 22, 2: 111, 1: 67, 8: 17, 7: 3}, 10: {5: 151, 3: 111, 2: 56, 6: 97, 4: 94, 1: 58, 8: 12, 7: 12, 0: 9}, 11: {1: 34, 5: 146, 4: 69, 3: 156, 2: 100, 0: 15, 6: 63, 7: 12, 8: 5}, 12: {2: 93, 3: 138, 7: 37, 4: 59, 1: 36, 6: 78, 5: 147, 0: 10, 8: 2}, 13: {3: 147, 4: 71, 2: 104, 7: 37, 6: 61, 5: 116, 1: 46, 8: 9, 0: 9}, 14: {3: 157, 4: 120, 5: 94, 8: 13, 0: 16, 2: 77, 7: 42, 6: 59, 1: 22}, 15: {4: 91, 6: 53, 2: 102, 5: 105, 7: 34, 0: 13, 3: 156, 1: 24, 8: 22}, 16: {4: 74, 3: 155, 5: 94, 7: 42, 6: 72, 2: 114, 1: 29, 0: 16, 8: 4}, 17: {5: 126, 6: 42, 2: 49, 3: 178, 4: 131, 7: 32, 1: 29, 0: 10, 8: 3}, 18: {5: 154, 2: 84, 4: 87, 1: 31, 6: 76, 0: 9, 3: 130, 8: 18, 7: 11}, 19: {5: 145, 4: 121, 7: 20, 2: 71, 3: 90, 6: 71, 8: 18, 1: 52, 0: 12}, 20: {5: 179, 4: 81, 6: 58, 2: 77, 1: 35, 3: 105, 7: 48, 8: 11, 0: 6}, 21: {5: 119, 4: 109, 2: 129, 6: 81, 3: 72, 1: 42, 7: 16, 0: 24, 8: 8}, 22: {4: 98, 2: 112, 3: 79, 5: 127, 1: 43, 6: 83, 7: 37, 0: 15, 8: 6}, 23: {3: 124, 4: 93, 5: 121, 1: 62, 7: 21, 2: 106, 0: 14, 6: 52, 8: 7}, 24: {7: 36, 2: 71, 4: 90, 6: 77, 0: 12, 3: 102, 5: 153, 1: 37, 8: 22}, 25: {5: 143, 3: 89, 7: 48, 1: 17, 6: 107, 2: 76, 4: 89, 0: 6, 8: 25}, 26: {5: 170, 3: 50, 6: 104, 7: 54, 4: 95, 2: 71, 1: 35, 8: 16, 0: 5}, 27: {5: 159, 3: 115, 4: 109, 1: 24, 7: 27, 6: 115, 8: 11, 2: 36, 0: 4}, 28: {1: 14, 4: 105, 5: 145, 3: 166, 7: 46, 2: 27, 6: 73, 8: 23, 0: 1}, 29: {3: 161, 4: 90, 7: 49, 2: 53, 6: 68, 5: 132, 1: 25, 8: 22}, 30: {6: 117, 5: 103, 2: 103, 7: 55, 4: 104, 1: 11, 3: 82, 8: 16, 0: 9}, 31: {5: 162, 6: 106, 3: 92, 2: 51, 7: 47, 8: 21, 4: 106, 0: 3, 1: 12}, 32: {4: 141, 5: 95, 3: 118, 6: 83, 8: 23, 2: 88, 7: 36, 1: 11, 0: 5}, 33: {5: 116, 3: 98, 6: 97, 7: 29, 1: 14, 4: 145, 2: 62, 8: 34, 0: 5}, 34: {4: 133, 2: 58, 6: 85, 8: 26, 0: 6, 3: 106, 1: 40, 5: 108, 7: 38}, 35: {4: 78, 6: 54, 3: 98, 2: 90, 8: 55, 5: 168, 7: 24, 1: 25, 0: 8}, 36: {8: 48, 2: 74, 4: 75, 3: 121, 5: 129, 7: 29, 6: 99, 1: 17, 0: 8}, 37: {3: 127, 5: 124, 6: 43, 4: 92, 8: 41, 7: 26, 1: 10, 2: 128, 0: 9}, 38: {6: 101, 7: 35, 4: 68, 5: 178, 3: 87, 2: 62, 8: 51, 1: 10, 0: 8}, 39: {3: 66, 5: 189, 2: 80, 4: 99, 7: 41, 8: 38, 1: 13, 6: 65, 0: 9}, 40: {7: 45, 3: 57, 5: 156, 1: 26, 2: 117, 4: 83, 6: 52, 8: 55, 0: 9}, 41: {6: 70, 7: 66, 1: 27, 8: 59, 5: 136, 2: 64, 3: 100, 4: 74, 0: 4}, 42: {3: 62, 1: 17, 6: 138, 5: 114, 7: 50, 4: 70, 2: 55, 8: 90, 0: 4}, 43: {5: 132, 6: 173, 8: 38, 3: 61, 2: 38, 4: 77, 7: 52, 1: 28, 0: 1}, 44: {8: 57, 5: 184, 4: 51, 2: 63, 3: 51, 6: 137, 7: 43, 0: 5, 1: 9}, 45: {6: 95, 3: 75, 2: 55, 5: 190, 4: 88, 8: 64, 7: 25, 1: 5, 0: 3}, 46: {2: 121, 7: 38, 5: 119, 6: 117, 8: 43, 4: 55, 3: 84, 1: 13, 0: 10}, 47: {0: 19, 5: 117, 3: 73, 6: 81, 2: 157, 7: 47, 8: 28, 1: 20, 4: 58}, 48: {5: 161, 2: 114, 6: 124, 4: 36, 1: 9, 8: 16, 3: 102, 7: 29, 0: 9}, 49: {4: 62, 3: 102, 5: 157, 2: 113, 6: 67, 8: 28, 7: 37, 0: 19, 1: 15}, 50: {1: 12, 4: 64, 2: 91, 3: 154, 0: 10, 6: 60, 8: 31, 5: 129, 7: 49}, 51: {4: 72, 5: 88, 2: 89, 7: 60, 3: 117, 1: 27, 6: 82, 8: 50, 0: 15}, 52: {8: 114, 3: 74, 5: 115, 6: 71, 2: 46, 4: 88, 7: 68, 1: 17, 0: 7}, 53: {8: 125, 5: 92, 0: 19, 1: 32, 2: 45, 4: 66, 6: 79, 3: 78, 7: 64}, 54: {4: 85, 8: 189, 5: 125, 6: 54, 2: 52, 3: 41, 1: 22, 0: 12, 7: 20}, 55: {4: 140, 5: 120, 7: 19, 3: 49, 6: 81, 8: 156, 2: 19, 0: 7, 1: 9}, 56: {4: 139, 3: 63, 8: 112, 6: 97, 5: 129, 1: 7, 2: 13, 7: 39, 0: 1}, 57: {4: 133, 3: 64, 5: 149, 8: 154, 1: 4, 6: 57, 7: 17, 2: 21, 0: 1}, 58: {4: 136, 6: 58, 7: 33, 5: 120, 3: 100, 8: 115, 1: 15, 2: 17, 0: 6}, 59: {6: 79, 5: 138, 0: 10, 4: 88, 8: 124, 3: 79, 1: 20, 7: 49, 2: 13}, 60: {5: 183, 6: 132, 3: 40, 8: 117, 7: 28, 4: 91, 1: 5, 2: 4}, 61: {8: 142, 3: 37, 4: 66, 5: 157, 6: 124, 7: 61, 0: 1, 2: 12}, 62: {8: 139, 6: 107, 5: 155, 3: 69, 4: 51, 7: 59, 1: 5, 2: 8, 0: 7}, 63: {8: 172, 6: 123, 5: 105, 3: 93, 7: 29, 4: 50, 2: 15, 1: 11, 0: 2}, 64: {8: 172, 5: 91, 3: 101, 6: 107, 4: 49, 7: 59, 1: 6, 2: 13, 0: 2}, 65: {6: 83, 8: 154, 5: 118, 4: 106, 3: 69, 7: 58, 2: 11, 1: 1}, 66: {5: 126, 8: 151, 6: 131, 3: 69, 4: 62, 1: 9, 2: 25, 7: 25, 0: 2}, 67: {5: 116, 4: 58, 8: 121, 6: 146, 3: 73, 7: 24, 1: 21, 2: 36, 0: 5}, 68: {6: 113, 5: 198, 4: 47, 0: 7, 8: 112, 1: 7, 7: 49, 2: 33, 3: 34}, 69: {8: 122, 5: 200, 6: 161, 1: 6, 3: 9, 4: 36, 7: 42, 2: 20, 0: 4}, 70: {8: 208, 5: 151, 6: 135, 1: 10, 4: 20, 7: 36, 0: 8, 3: 18, 2: 14}, 71: {5: 190, 8: 154, 3: 24, 6: 85, 7: 77, 4: 42, 1: 17, 0: 4, 2: 7}, 72: {6: 125, 8: 199, 7: 61, 5: 151, 4: 32, 3: 21, 1: 3, 2: 6, 0: 2}, 73: {5: 131, 6: 142, 8: 217, 7: 70, 4: 21, 1: 7, 2: 6, 0: 2, 3: 4}, 74: {7: 51, 8: 226, 5: 139, 6: 155, 4: 21, 1: 1, 3: 6, 0: 1}, 75: {5: 149, 8: 196, 6: 146, 7: 95, 4: 10, 3: 3, 1: 1}, 76: {6: 170, 5: 106, 8: 192, 7: 114, 4: 18}, 77: {8: 157, 4: 29, 6: 131, 5: 198, 7: 80, 3: 5}, 78: {7: 70, 6: 157, 5: 176, 8: 144, 4: 52, 3: 1}, 79: {6: 150, 8: 189, 5: 144, 4: 34, 7: 82, 3: 1}, 80: {8: 194, 5: 161, 7: 46, 4: 52, 6: 143, 3: 2, 2: 2}, 81: {7: 61, 6: 84, 3: 7, 5: 178, 8: 211, 4: 57, 2: 2}, 82: {6: 126, 5: 177, 8: 164, 7: 59, 4: 33, 3: 41}, 83: {4: 58, 8: 144, 6: 141, 5: 131, 3: 47, 1: 7, 7: 53, 2: 9, 0: 10}, 84: {3: 57, 5: 157, 6: 103, 8: 155, 0: 8, 7: 44, 2: 10, 4: 45, 1: 21}, 85: {8: 223, 7: 49, 4: 39, 6: 95, 3: 67, 5: 98, 2: 12, 1: 12, 0: 5}, 86: {8: 213, 5: 112, 4: 46, 6: 91, 3: 64, 7: 61, 1: 3, 2: 7, 0: 3}, 87: {8: 257, 5: 120, 7: 31, 6: 102, 4: 41, 3: 27, 1: 10, 0: 4, 2: 8}, 88: {8: 206, 6: 103, 5: 156, 1: 10, 7: 69, 4: 25, 3: 27, 2: 4}, 89: {7: 42, 6: 134, 8: 177, 5: 181, 4: 23, 3: 18, 2: 11, 0: 3, 1: 11}, 90: {8: 193, 5: 172, 6: 122, 7: 53, 4: 27, 1: 5, 3: 14, 2: 10, 0: 4}, 91: {8: 148, 4: 33, 6: 159, 1: 20, 7: 65, 3: 18, 5: 140, 2: 11, 0: 6}, 92: {7: 76, 8: 161, 3: 56, 6: 110, 4: 39, 5: 114, 2: 16, 1: 21, 0: 7}, 93: {6: 125, 7: 93, 5: 116, 8: 172, 3: 54, 4: 32, 1: 2, 0: 3, 2: 3}, 94: {5: 154, 6: 113, 8: 205, 4: 15, 7: 63, 3: 49, 2: 1}, 95: {5: 144, 3: 31, 8: 199, 6: 104, 7: 95, 4: 24, 1: 1, 2: 2}, 96: {4: 20, 3: 42, 5: 177, 8: 215, 6: 77, 7: 67, 2: 1, 1: 1}, 97: {8: 214, 5: 215, 6: 58, 7: 34, 4: 28, 3: 50, 2: 1}, 98: {3: 20, 5: 256, 6: 71, 8: 190, 7: 45, 4: 15, 2: 3}, 99: {5: 233, 8: 196, 7: 36, 6: 99, 3: 29, 4: 6, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


