  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('aacc', 'zxzNone')
    ('aaab', 'zxxx')
    ('cbcd', 'zxyy')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('aaa', 'zzx')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('ccb', 'zzx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('aaa', 'zxz')

s9
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 174, 6: 48, 2: 57, 1: 34, 3: 83, 5: 115, 4: 59, 7: 16, 8: 14}, 1: {6: 151, 5: 138, 8: 219, 7: 40, 0: 7, 4: 11, 3: 11, 2: 23}, 2: {2: 25, 5: 102, 6: 198, 8: 202, 4: 8, 3: 12, 7: 52, 1: 1}, 3: {2: 28, 3: 12, 6: 197, 8: 216, 7: 37, 5: 96, 4: 10, 0: 2, 1: 2}, 4: {5: 77, 8: 288, 6: 162, 3: 12, 7: 33, 2: 22, 4: 5, 0: 1}, 5: {6: 175, 5: 100, 7: 34, 8: 243, 3: 21, 0: 3, 2: 13, 4: 8, 1: 3}, 6: {8: 283, 5: 104, 6: 123, 7: 55, 2: 12, 3: 18, 0: 1, 4: 4}, 7: {8: 269, 6: 141, 5: 115, 7: 38, 2: 20, 3: 14, 4: 3}, 8: {8: 277, 5: 90, 7: 72, 6: 137, 2: 11, 4: 7, 3: 5, 0: 1}, 9: {6: 132, 8: 261, 3: 10, 5: 84, 7: 86, 2: 15, 4: 12}, 10: {7: 81, 5: 67, 4: 12, 8: 310, 6: 112, 3: 6, 2: 11, 0: 1}, 11: {8: 298, 5: 74, 6: 135, 4: 17, 7: 53, 2: 16, 3: 6, 0: 1}, 12: {8: 266, 5: 105, 6: 135, 7: 52, 4: 12, 3: 11, 2: 18, 0: 1}, 13: {8: 333, 5: 86, 2: 20, 7: 40, 4: 10, 6: 104, 3: 5, 1: 1, 0: 1}, 14: {8: 346, 2: 20, 7: 68, 6: 103, 5: 43, 3: 8, 4: 7, 0: 5}, 15: {7: 76, 8: 310, 5: 51, 6: 123, 4: 8, 3: 15, 2: 13, 1: 3, 0: 1}, 16: {8: 338, 6: 102, 2: 9, 7: 68, 5: 49, 3: 15, 1: 5, 4: 11, 0: 3}, 17: {8: 351, 7: 108, 6: 74, 5: 39, 3: 12, 2: 8, 4: 4, 0: 3, 1: 1}, 18: {8: 323, 6: 91, 5: 45, 7: 114, 1: 2, 2: 11, 4: 4, 3: 9, 0: 1}, 19: {7: 57, 8: 393, 6: 81, 3: 8, 5: 48, 2: 9, 4: 3, 1: 1}, 20: {6: 114, 5: 49, 2: 19, 8: 358, 3: 12, 4: 6, 7: 41, 0: 1}, 21: {8: 374, 7: 45, 2: 27, 6: 78, 4: 8, 3: 12, 5: 49, 1: 4, 0: 3}, 22: {5: 57, 8: 356, 6: 82, 3: 10, 7: 58, 2: 32, 4: 5}, 23: {7: 83, 6: 57, 8: 372, 5: 50, 3: 11, 2: 24, 4: 3}, 24: {7: 100, 8: 345, 4: 12, 5: 37, 2: 43, 3: 16, 6: 46, 0: 1}, 25: {8: 310, 6: 46, 2: 47, 7: 126, 5: 40, 3: 17, 4: 11, 0: 2, 1: 1}, 26: {8: 368, 5: 46, 6: 46, 2: 43, 3: 12, 7: 74, 0: 1, 4: 7, 1: 3}, 27: {8: 335, 5: 70, 2: 41, 3: 21, 7: 49, 6: 67, 0: 3, 4: 12, 1: 2}, 28: {8: 387, 6: 43, 5: 57, 7: 62, 2: 25, 4: 10, 3: 11, 1: 3, 0: 2}, 29: {8: 375, 6: 52, 7: 73, 2: 39, 5: 43, 4: 9, 3: 9}, 30: {6: 73, 8: 344, 7: 69, 2: 34, 5: 48, 4: 13, 3: 14, 0: 5}, 31: {6: 78, 5: 54, 8: 325, 7: 86, 2: 26, 4: 13, 3: 15, 0: 3}, 32: {8: 334, 7: 77, 6: 95, 2: 24, 5: 37, 3: 10, 4: 20, 0: 3}, 33: {7: 87, 5: 26, 8: 309, 6: 115, 3: 22, 4: 12, 2: 24, 1: 2, 0: 3}, 34: {7: 88, 3: 11, 4: 23, 8: 325, 5: 30, 6: 95, 2: 26, 0: 2}, 35: {6: 94, 8: 352, 7: 66, 4: 17, 5: 37, 2: 17, 3: 16, 0: 1}, 36: {6: 93, 7: 89, 8: 338, 3: 16, 2: 24, 4: 13, 5: 25, 0: 2}, 37: {8: 295, 6: 96, 7: 100, 5: 25, 2: 47, 3: 14, 0: 4, 4: 18, 1: 1}, 38: {8: 341, 5: 26, 7: 82, 6: 89, 2: 34, 0: 4, 3: 14, 4: 10}, 39: {6: 115, 5: 41, 8: 296, 7: 94, 4: 14, 2: 26, 3: 11, 0: 3}, 40: {3: 10, 8: 323, 7: 88, 4: 11, 0: 1, 6: 108, 5: 47, 2: 12}, 41: {6: 66, 8: 363, 5: 36, 7: 83, 2: 23, 3: 13, 4: 13, 0: 2, 1: 1}, 42: {3: 16, 2: 23, 8: 322, 6: 94, 5: 75, 7: 58, 0: 3, 4: 8, 1: 1}, 43: {8: 350, 6: 103, 5: 63, 3: 14, 4: 18, 7: 46, 2: 3, 1: 1, 0: 2}, 44: {8: 324, 7: 76, 6: 128, 5: 41, 3: 18, 4: 8, 0: 3, 2: 1, 1: 1}, 45: {7: 67, 8: 365, 5: 35, 6: 111, 4: 6, 1: 1, 3: 10, 0: 3, 2: 2}, 46: {8: 330, 7: 110, 6: 108, 5: 33, 3: 10, 2: 3, 4: 5, 0: 1}, 47: {6: 88, 8: 354, 5: 33, 7: 102, 3: 7, 4: 9, 1: 4, 0: 2, 2: 1}, 48: {8: 351, 5: 20, 6: 74, 7: 138, 3: 7, 4: 6, 2: 3, 0: 1}, 49: {5: 25, 3: 13, 8: 352, 6: 127, 4: 4, 7: 75, 2: 3, 0: 1}, 50: {6: 121, 2: 6, 5: 20, 4: 7, 8: 358, 7: 70, 0: 4, 3: 14}, 51: {8: 338, 6: 108, 7: 84, 3: 15, 5: 35, 2: 9, 4: 7, 0: 3, 1: 1}, 52: {8: 384, 7: 82, 6: 88, 3: 8, 5: 33, 0: 2, 4: 1, 2: 2}, 53: {8: 337, 6: 136, 7: 48, 3: 32, 5: 32, 4: 7, 0: 4, 2: 3, 1: 1}, 54: {8: 411, 6: 83, 5: 37, 2: 6, 4: 11, 7: 44, 3: 7, 0: 1}, 55: {8: 351, 6: 124, 5: 37, 7: 64, 4: 10, 3: 11, 2: 3}, 56: {6: 134, 8: 338, 7: 60, 5: 35, 2: 9, 3: 11, 4: 10, 0: 3}, 57: {8: 391, 7: 65, 6: 100, 5: 28, 4: 6, 3: 8, 2: 1, 0: 1}, 58: {7: 51, 8: 359, 6: 133, 3: 12, 5: 33, 1: 1, 4: 8, 0: 1, 2: 2}, 59: {8: 334, 6: 129, 7: 65, 4: 11, 5: 41, 2: 8, 3: 8, 0: 2, 1: 2}, 60: {6: 136, 3: 15, 8: 324, 5: 41, 7: 58, 2: 14, 4: 11, 0: 1}, 61: {8: 372, 6: 134, 7: 42, 5: 36, 4: 5, 2: 4, 0: 2, 3: 5}, 62: {8: 341, 5: 41, 6: 128, 7: 71, 4: 7, 3: 5, 2: 6, 0: 1}, 63: {8: 332, 4: 12, 7: 68, 6: 131, 5: 42, 3: 9, 0: 2, 2: 4}, 64: {8: 309, 7: 90, 6: 136, 3: 9, 5: 41, 4: 12, 2: 3}, 65: {8: 340, 7: 53, 4: 7, 6: 146, 3: 11, 5: 41, 0: 1, 1: 1}, 66: {6: 142, 8: 325, 7: 59, 5: 59, 3: 9, 4: 6}, 67: {5: 45, 8: 380, 7: 67, 3: 14, 6: 84, 4: 8, 0: 2}, 68: {6: 117, 8: 326, 5: 74, 7: 59, 3: 8, 4: 12, 1: 1, 0: 3}, 69: {8: 342, 6: 124, 7: 72, 5: 43, 4: 9, 3: 7, 0: 2, 2: 1}, 70: {8: 321, 6: 120, 7: 69, 5: 62, 4: 8, 3: 6, 0: 1, 2: 13}, 71: {8: 347, 6: 111, 3: 5, 2: 3, 5: 60, 7: 68, 4: 6}, 72: {0: 2, 8: 384, 5: 40, 6: 121, 7: 43, 4: 3, 2: 2, 3: 5}, 73: {5: 45, 6: 98, 7: 84, 8: 358, 4: 6, 3: 4, 0: 1, 2: 4}, 74: {7: 72, 6: 143, 5: 52, 8: 312, 2: 6, 4: 10, 3: 4, 0: 1}, 75: {2: 16, 8: 364, 6: 105, 4: 11, 7: 42, 5: 49, 3: 13}, 76: {8: 311, 7: 101, 6: 114, 5: 51, 2: 5, 4: 10, 3: 7, 0: 1}, 77: {8: 296, 7: 75, 5: 57, 6: 153, 0: 1, 3: 10, 2: 1, 4: 7}, 78: {6: 155, 8: 311, 5: 60, 7: 44, 4: 10, 3: 10, 2: 8, 1: 1, 0: 1}, 79: {8: 302, 7: 69, 2: 5, 5: 53, 6: 157, 3: 10, 4: 4}, 80: {7: 64, 8: 324, 6: 127, 5: 58, 3: 11, 4: 9, 2: 6, 1: 1}, 81: {8: 345, 6: 129, 5: 48, 7: 60, 4: 6, 0: 1, 2: 5, 3: 6}, 82: {7: 85, 8: 324, 6: 134, 3: 5, 2: 6, 5: 40, 4: 6}, 83: {8: 333, 7: 57, 6: 148, 3: 11, 5: 45, 2: 2, 4: 4}, 84: {6: 174, 5: 33, 8: 310, 7: 65, 3: 10, 2: 2, 4: 6}, 85: {6: 166, 8: 300, 7: 91, 3: 7, 5: 25, 4: 7, 2: 2, 1: 2}, 86: {6: 98, 8: 354, 5: 51, 7: 72, 3: 8, 2: 4, 4: 13}, 87: {8: 381, 5: 78, 7: 56, 6: 68, 4: 7, 3: 7, 2: 2, 1: 1}, 88: {7: 79, 8: 318, 5: 80, 6: 103, 4: 10, 3: 9, 2: 1}, 89: {8: 323, 7: 67, 6: 104, 5: 86, 4: 5, 3: 14, 0: 1}, 90: {8: 363, 7: 43, 3: 7, 5: 59, 6: 113, 4: 12, 0: 1, 1: 1, 2: 1}, 91: {8: 359, 7: 59, 6: 89, 5: 79, 4: 4, 3: 9, 1: 1}, 92: {6: 86, 7: 56, 8: 377, 3: 7, 2: 4, 5: 64, 0: 2, 4: 4}, 93: {8: 397, 6: 78, 5: 56, 7: 47, 4: 7, 3: 12, 2: 3}, 94: {7: 45, 8: 405, 6: 90, 5: 44, 3: 5, 4: 4, 1: 3, 2: 3, 0: 1}, 95: {7: 49, 8: 409, 6: 97, 5: 30, 2: 6, 4: 7, 3: 2}, 96: {8: 429, 7: 37, 6: 86, 5: 37, 4: 5, 2: 2, 3: 3, 0: 1}, 97: {8: 419, 6: 104, 5: 28, 7: 37, 3: 6, 2: 4, 4: 1, 1: 1}, 98: {6: 114, 8: 406, 7: 25, 5: 27, 2: 11, 3: 9, 0: 4, 4: 4}, 99: {6: 115, 8: 385, 7: 59, 5: 30, 4: 2, 2: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


