  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('aaa', 'zzx')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('ccb', 'zzx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('caab', 'zxxx')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('aaa', 'zxz')

s9
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 181, 4: 58, 6: 60, 5: 83, 2: 50, 3: 97, 1: 27, 8: 28, 7: 16}, 1: {8: 335, 5: 45, 6: 185, 7: 17, 2: 2, 3: 4, 4: 11, 0: 1}, 2: {8: 400, 6: 134, 7: 20, 4: 15, 5: 27, 3: 3, 0: 1}, 3: {8: 341, 6: 203, 5: 31, 4: 11, 7: 8, 2: 1, 3: 4, 0: 1}, 4: {8: 368, 7: 17, 6: 167, 5: 24, 3: 8, 2: 2, 4: 13, 0: 1}, 5: {5: 29, 6: 146, 4: 7, 8: 388, 7: 23, 3: 5, 0: 1, 2: 1}, 6: {8: 380, 6: 158, 5: 26, 7: 25, 3: 3, 4: 6, 2: 2}, 7: {8: 449, 5: 16, 6: 116, 3: 1, 7: 9, 4: 5, 2: 4}, 8: {6: 165, 8: 364, 5: 27, 4: 22, 0: 1, 2: 9, 7: 10, 3: 2}, 9: {8: 366, 5: 27, 6: 170, 4: 20, 3: 5, 2: 3, 7: 8, 0: 1}, 10: {8: 336, 5: 31, 6: 199, 2: 10, 7: 14, 4: 5, 3: 3, 0: 2}, 11: {8: 342, 6: 195, 4: 13, 7: 11, 2: 5, 5: 29, 3: 5}, 12: {8: 353, 6: 175, 5: 44, 7: 14, 3: 3, 4: 6, 2: 5}, 13: {8: 377, 6: 141, 5: 26, 7: 42, 3: 3, 4: 4, 2: 7}, 14: {8: 394, 6: 110, 7: 37, 4: 12, 5: 38, 2: 7, 3: 2}, 15: {4: 15, 8: 418, 6: 110, 7: 25, 5: 27, 2: 3, 3: 2}, 16: {5: 29, 8: 384, 6: 126, 7: 41, 2: 5, 3: 4, 4: 11}, 17: {8: 438, 6: 85, 4: 9, 5: 27, 2: 13, 3: 12, 7: 16}, 18: {8: 451, 7: 12, 6: 92, 4: 10, 5: 21, 2: 7, 3: 6, 0: 1}, 19: {8: 411, 6: 114, 7: 20, 4: 23, 5: 23, 2: 5, 3: 4}, 20: {8: 438, 6: 95, 3: 7, 7: 27, 5: 22, 2: 4, 4: 7}, 21: {8: 430, 6: 116, 5: 24, 4: 8, 7: 12, 2: 5, 3: 4, 1: 1}, 22: {8: 401, 5: 33, 6: 121, 7: 18, 4: 17, 2: 5, 3: 5}, 23: {8: 399, 5: 34, 6: 131, 2: 12, 3: 6, 7: 6, 4: 12}, 24: {5: 55, 8: 387, 3: 6, 6: 121, 4: 16, 2: 8, 7: 7}, 25: {8: 446, 6: 97, 5: 32, 7: 7, 4: 11, 2: 4, 3: 3}, 26: {8: 392, 6: 142, 7: 10, 4: 15, 5: 31, 2: 7, 1: 1, 3: 2}, 27: {8: 391, 5: 41, 6: 114, 7: 14, 2: 9, 4: 24, 0: 2, 3: 5}, 28: {8: 407, 6: 112, 4: 20, 5: 43, 3: 3, 7: 7, 2: 8}, 29: {8: 414, 6: 115, 2: 8, 5: 37, 4: 16, 7: 9, 3: 1}, 30: {8: 436, 6: 90, 4: 10, 5: 49, 2: 3, 7: 8, 1: 1, 3: 3}, 31: {8: 403, 6: 117, 7: 22, 5: 43, 4: 7, 3: 3, 2: 5}, 32: {8: 365, 6: 149, 5: 57, 4: 8, 2: 8, 7: 10, 3: 3}, 33: {8: 399, 6: 135, 7: 2, 5: 36, 2: 6, 4: 17, 3: 2, 0: 1, 1: 2}, 34: {8: 424, 6: 118, 5: 30, 4: 11, 7: 9, 3: 4, 2: 4}, 35: {8: 442, 6: 104, 7: 3, 5: 28, 4: 11, 2: 5, 3: 6, 1: 1}, 36: {8: 414, 6: 126, 5: 35, 3: 6, 4: 12, 2: 5, 0: 1, 7: 1}, 37: {6: 158, 8: 370, 5: 45, 4: 9, 3: 9, 7: 4, 2: 5}, 38: {5: 46, 6: 161, 4: 13, 8: 358, 3: 9, 7: 6, 2: 5, 0: 1, 1: 1}, 39: {6: 110, 8: 431, 5: 28, 4: 8, 3: 5, 7: 14, 2: 4}, 40: {6: 92, 8: 438, 5: 47, 4: 9, 2: 6, 3: 5, 7: 2, 0: 1}, 41: {4: 10, 5: 40, 6: 110, 8: 424, 2: 8, 3: 2, 7: 5, 0: 1}, 42: {6: 110, 8: 422, 5: 40, 7: 7, 4: 6, 3: 3, 2: 12}, 43: {8: 369, 5: 40, 6: 160, 2: 2, 4: 13, 1: 5, 7: 9, 0: 1, 3: 1}, 44: {8: 417, 6: 125, 5: 35, 4: 3, 2: 3, 3: 5, 7: 11, 1: 1}, 45: {8: 348, 7: 10, 6: 169, 5: 40, 4: 14, 2: 12, 3: 6, 0: 1}, 46: {8: 398, 6: 107, 5: 57, 3: 5, 7: 19, 2: 6, 4: 7, 1: 1}, 47: {8: 428, 6: 109, 7: 5, 5: 39, 2: 7, 3: 5, 4: 6, 0: 1}, 48: {6: 119, 8: 390, 7: 13, 5: 53, 3: 10, 4: 11, 2: 4}, 49: {8: 421, 6: 89, 5: 64, 7: 12, 2: 8, 4: 4, 3: 2}, 50: {8: 445, 7: 20, 5: 42, 6: 76, 2: 8, 4: 8, 3: 1}, 51: {5: 67, 8: 386, 7: 31, 6: 89, 2: 13, 3: 4, 4: 10}, 52: {8: 397, 7: 42, 6: 72, 2: 11, 5: 66, 4: 4, 3: 8}, 53: {8: 404, 5: 60, 6: 99, 2: 9, 7: 19, 3: 4, 4: 4, 0: 1}, 54: {6: 77, 8: 395, 7: 28, 5: 72, 3: 9, 0: 3, 4: 8, 2: 8}, 55: {5: 57, 8: 426, 6: 75, 3: 7, 7: 24, 4: 7, 2: 3, 0: 1}, 56: {8: 433, 6: 84, 5: 53, 7: 24, 4: 4, 3: 1, 2: 1}, 57: {8: 455, 6: 76, 7: 17, 5: 47, 2: 1, 4: 2, 3: 2}, 58: {7: 37, 8: 397, 6: 104, 5: 44, 2: 9, 3: 5, 4: 4}, 59: {7: 22, 8: 415, 6: 111, 5: 37, 4: 5, 2: 5, 3: 4, 1: 1}, 60: {8: 376, 5: 33, 6: 148, 3: 8, 7: 22, 2: 8, 4: 5}, 61: {8: 305, 7: 38, 6: 161, 3: 9, 5: 67, 4: 15, 2: 4, 0: 1}, 62: {6: 101, 8: 413, 7: 19, 2: 6, 5: 49, 4: 9, 3: 3}, 63: {8: 405, 5: 47, 6: 125, 7: 11, 3: 6, 2: 2, 4: 3, 0: 1}, 64: {5: 52, 8: 421, 6: 87, 7: 28, 3: 5, 4: 5, 2: 2}, 65: {8: 417, 7: 25, 2: 8, 6: 92, 5: 44, 4: 10, 3: 4}, 66: {8: 370, 4: 17, 6: 114, 5: 54, 7: 39, 3: 4, 2: 2}, 67: {8: 406, 6: 108, 5: 38, 7: 29, 4: 11, 3: 4, 2: 4}, 68: {6: 114, 8: 398, 5: 57, 2: 3, 3: 4, 7: 21, 4: 3}, 69: {5: 58, 8: 422, 6: 91, 7: 20, 4: 7, 3: 2}, 70: {8: 420, 7: 27, 6: 71, 4: 5, 5: 73, 3: 3, 2: 1}, 71: {8: 449, 7: 11, 6: 87, 5: 43, 2: 4, 0: 1, 3: 1, 4: 4}, 72: {8: 464, 5: 52, 6: 62, 7: 9, 2: 7, 0: 1, 3: 1, 4: 4}, 73: {8: 440, 6: 77, 5: 61, 2: 7, 7: 9, 4: 4, 3: 2}, 74: {8: 428, 5: 82, 0: 3, 4: 20, 7: 9, 6: 48, 3: 6, 2: 4}, 75: {8: 456, 6: 71, 3: 4, 5: 55, 0: 3, 4: 3, 7: 8}, 76: {8: 461, 5: 45, 6: 78, 3: 6, 4: 6, 7: 2, 0: 2}, 77: {8: 449, 6: 70, 5: 69, 4: 2, 7: 4, 2: 2, 3: 3, 0: 1}, 78: {8: 409, 6: 92, 5: 73, 7: 9, 2: 3, 3: 2, 4: 10, 0: 2}, 79: {8: 390, 7: 14, 5: 70, 6: 112, 2: 5, 4: 7, 3: 1, 0: 1}, 80: {6: 78, 8: 423, 7: 15, 5: 77, 4: 4, 2: 2, 0: 1}, 81: {5: 74, 6: 77, 8: 409, 4: 13, 3: 6, 7: 15, 2: 5, 0: 1}, 82: {5: 80, 4: 3, 8: 438, 6: 64, 7: 7, 3: 7, 2: 1}, 83: {8: 399, 7: 11, 6: 82, 5: 93, 4: 6, 2: 1, 3: 6, 0: 2}, 84: {8: 389, 7: 22, 6: 82, 5: 98, 4: 6, 3: 1, 0: 2}, 85: {6: 65, 8: 430, 5: 74, 7: 18, 2: 1, 4: 9, 3: 3}, 86: {8: 382, 5: 112, 6: 73, 7: 17, 4: 11, 2: 1, 3: 2, 1: 1, 0: 1}, 87: {7: 9, 8: 400, 5: 89, 6: 82, 4: 11, 2: 1, 3: 7, 1: 1}, 88: {8: 429, 6: 63, 5: 74, 7: 18, 4: 8, 3: 5, 1: 2, 2: 1}, 89: {8: 408, 7: 19, 5: 102, 6: 67, 3: 1, 4: 3}, 90: {8: 369, 6: 104, 5: 88, 7: 26, 4: 11, 2: 1, 3: 1}, 91: {8: 317, 5: 126, 6: 115, 7: 24, 4: 13, 0: 1, 2: 2, 3: 2}, 92: {8: 335, 5: 78, 6: 149, 4: 14, 2: 1, 7: 16, 1: 3, 3: 4}, 93: {8: 354, 6: 120, 5: 77, 7: 27, 4: 7, 3: 11, 0: 2, 2: 2}, 94: {8: 303, 6: 206, 7: 15, 5: 60, 0: 2, 2: 3, 3: 6, 4: 4, 1: 1}, 95: {3: 10, 8: 386, 6: 140, 5: 47, 7: 9, 4: 6, 0: 1, 2: 1}, 96: {5: 64, 8: 328, 4: 6, 6: 156, 3: 12, 2: 5, 7: 25, 0: 3, 1: 1}, 97: {6: 205, 8: 302, 5: 55, 7: 19, 0: 5, 3: 9, 4: 2, 2: 3}, 98: {8: 379, 4: 6, 5: 59, 6: 133, 7: 15, 3: 6, 2: 2}, 99: {5: 31, 8: 408, 6: 125, 4: 11, 7: 17, 0: 2, 2: 3, 3: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


