  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {2: 69, 4: 59, 1: 28, 3: 83, 5: 95, 0: 171, 8: 26, 6: 55, 7: 14}, 1: {3: 135, 7: 21, 5: 148, 8: 19, 2: 101, 6: 54, 0: 20, 1: 40, 4: 62}, 2: {7: 52, 3: 126, 5: 178, 6: 59, 4: 57, 2: 65, 0: 14, 8: 28, 1: 21}, 3: {5: 133, 2: 74, 1: 26, 3: 162, 7: 62, 6: 56, 8: 10, 0: 21, 4: 56}, 4: {3: 139, 6: 86, 8: 21, 7: 70, 2: 64, 5: 116, 4: 41, 1: 47, 0: 16}, 5: {6: 70, 2: 76, 8: 56, 7: 43, 3: 175, 0: 17, 1: 35, 5: 77, 4: 51}, 6: {3: 121, 5: 90, 2: 72, 8: 107, 6: 92, 4: 45, 7: 50, 1: 18, 0: 5}, 7: {5: 129, 2: 48, 4: 46, 3: 172, 7: 56, 6: 55, 8: 62, 1: 25, 0: 7}, 8: {5: 127, 2: 110, 1: 33, 6: 43, 3: 122, 4: 68, 8: 44, 7: 48, 0: 5}, 9: {2: 94, 5: 114, 4: 81, 8: 51, 6: 53, 3: 113, 7: 41, 1: 37, 0: 16}, 10: {5: 168, 2: 99, 4: 75, 1: 25, 3: 96, 0: 25, 7: 26, 6: 39, 8: 47}, 11: {2: 114, 5: 159, 7: 23, 4: 76, 1: 69, 3: 85, 8: 22, 0: 19, 6: 33}, 12: {2: 106, 7: 65, 4: 75, 3: 92, 1: 60, 5: 129, 8: 36, 0: 15, 6: 22}, 13: {5: 112, 7: 71, 3: 95, 4: 98, 2: 125, 8: 21, 1: 41, 6: 28, 0: 9}, 14: {4: 74, 5: 155, 3: 121, 2: 82, 7: 88, 1: 32, 8: 17, 6: 26, 0: 5}, 15: {4: 75, 7: 61, 3: 153, 5: 173, 1: 16, 6: 26, 2: 81, 8: 10, 0: 5}, 16: {2: 120, 4: 60, 7: 79, 3: 123, 5: 142, 6: 29, 1: 18, 8: 22, 0: 7}, 17: {2: 105, 3: 150, 4: 68, 5: 110, 7: 56, 8: 24, 6: 46, 1: 32, 0: 9}, 18: {1: 13, 7: 73, 4: 81, 3: 182, 2: 118, 6: 21, 5: 79, 8: 29, 0: 4}, 19: {7: 77, 1: 59, 2: 95, 6: 43, 3: 157, 5: 65, 4: 86, 8: 6, 0: 12}, 20: {3: 108, 5: 79, 7: 70, 8: 45, 4: 64, 2: 104, 6: 81, 0: 14, 1: 35}, 21: {4: 69, 3: 141, 5: 80, 8: 45, 2: 81, 6: 79, 7: 61, 0: 16, 1: 28}, 22: {6: 106, 2: 55, 4: 80, 3: 94, 5: 165, 8: 54, 1: 14, 7: 26, 0: 6}, 23: {4: 113, 3: 66, 5: 164, 7: 17, 6: 133, 0: 9, 2: 58, 1: 10, 8: 30}, 24: {2: 47, 4: 104, 6: 125, 5: 128, 8: 28, 7: 52, 3: 95, 1: 15, 0: 6}, 25: {5: 112, 3: 111, 7: 27, 4: 80, 6: 125, 2: 88, 8: 23, 0: 16, 1: 18}, 26: {5: 113, 4: 78, 7: 50, 3: 150, 0: 18, 8: 28, 1: 25, 2: 43, 6: 95}, 27: {3: 97, 0: 12, 5: 146, 8: 65, 2: 58, 6: 39, 4: 85, 1: 28, 7: 70}, 28: {4: 68, 8: 93, 5: 123, 3: 99, 2: 77, 6: 62, 1: 29, 0: 16, 7: 33}, 29: {8: 92, 2: 118, 4: 81, 3: 116, 5: 79, 6: 56, 7: 11, 0: 18, 1: 29}, 30: {3: 102, 5: 134, 4: 70, 8: 103, 6: 46, 2: 78, 1: 29, 0: 15, 7: 23}, 31: {7: 26, 6: 46, 8: 92, 5: 116, 3: 112, 2: 68, 1: 25, 4: 99, 0: 16}, 32: {4: 82, 1: 23, 5: 102, 3: 108, 7: 57, 8: 75, 6: 67, 2: 71, 0: 15}, 33: {7: 26, 5: 165, 1: 67, 4: 67, 3: 111, 8: 52, 6: 54, 2: 53, 0: 5}, 34: {4: 72, 5: 165, 1: 64, 7: 71, 8: 82, 3: 93, 0: 7, 2: 25, 6: 21}, 35: {5: 171, 3: 107, 6: 19, 4: 89, 7: 60, 8: 54, 1: 59, 0: 5, 2: 36}, 36: {4: 89, 8: 48, 5: 172, 7: 49, 3: 130, 6: 69, 1: 20, 2: 21, 0: 2}, 37: {7: 59, 3: 110, 5: 157, 6: 65, 8: 73, 4: 93, 2: 21, 1: 16, 0: 6}, 38: {2: 17, 8: 52, 1: 18, 5: 193, 6: 64, 4: 59, 3: 124, 7: 71, 0: 2}, 39: {3: 101, 5: 171, 8: 101, 4: 47, 6: 49, 0: 12, 7: 34, 2: 46, 1: 39}, 40: {3: 144, 5: 173, 8: 64, 6: 62, 4: 64, 2: 36, 7: 42, 0: 6, 1: 9}, 41: {6: 51, 4: 58, 5: 146, 3: 132, 0: 11, 8: 67, 7: 45, 2: 72, 1: 18}, 42: {8: 46, 7: 20, 5: 153, 3: 159, 2: 50, 6: 92, 4: 76, 0: 1, 1: 3}, 43: {3: 179, 5: 166, 1: 13, 6: 54, 4: 52, 7: 33, 2: 48, 8: 49, 0: 6}, 44: {2: 35, 1: 28, 6: 52, 3: 116, 5: 237, 7: 48, 0: 8, 4: 43, 8: 33}, 45: {3: 104, 4: 42, 1: 40, 2: 61, 5: 165, 6: 62, 7: 54, 8: 57, 0: 15}, 46: {5: 129, 8: 41, 2: 68, 7: 72, 3: 122, 4: 79, 6: 51, 0: 4, 1: 34}, 47: {2: 50, 5: 166, 1: 14, 3: 128, 0: 3, 8: 69, 6: 64, 4: 62, 7: 44}, 48: {8: 76, 4: 69, 1: 36, 7: 26, 6: 71, 3: 87, 5: 191, 2: 40, 0: 4}, 49: {4: 99, 2: 21, 5: 192, 3: 119, 8: 79, 7: 38, 6: 30, 1: 22}, 50: {2: 33, 7: 69, 3: 71, 6: 56, 4: 101, 5: 183, 8: 76, 1: 9, 0: 2}, 51: {7: 73, 5: 170, 4: 56, 8: 58, 3: 73, 2: 81, 6: 74, 0: 11, 1: 4}, 52: {5: 180, 4: 84, 7: 102, 0: 3, 3: 74, 6: 54, 2: 35, 1: 4, 8: 64}, 53: {4: 64, 8: 27, 5: 186, 6: 82, 2: 38, 7: 82, 3: 87, 1: 20, 0: 14}, 54: {5: 155, 3: 90, 7: 68, 4: 59, 0: 13, 6: 71, 8: 61, 1: 25, 2: 58}, 55: {1: 33, 8: 53, 7: 73, 5: 210, 4: 61, 0: 5, 3: 89, 2: 34, 6: 42}, 56: {5: 141, 7: 88, 4: 53, 3: 83, 6: 44, 1: 43, 8: 98, 2: 38, 0: 12}, 57: {7: 72, 2: 33, 5: 169, 4: 82, 8: 77, 3: 83, 1: 16, 6: 65, 0: 3}, 58: {5: 127, 8: 119, 2: 70, 6: 31, 0: 10, 3: 87, 7: 72, 4: 54, 1: 30}, 59: {6: 82, 3: 32, 0: 6, 7: 120, 8: 128, 5: 136, 2: 32, 1: 11, 4: 53}, 60: {7: 91, 5: 107, 8: 153, 6: 104, 3: 66, 4: 44, 1: 7, 2: 28}, 61: {3: 75, 5: 141, 2: 18, 7: 120, 8: 99, 6: 78, 4: 63, 1: 5, 0: 1}, 62: {7: 131, 5: 158, 4: 50, 2: 17, 8: 132, 3: 52, 1: 4, 6: 56}, 63: {2: 20, 8: 152, 6: 78, 4: 73, 7: 76, 5: 122, 3: 64, 1: 15}, 64: {3: 51, 6: 86, 5: 67, 8: 183, 2: 51, 7: 89, 4: 70, 1: 3}, 65: {4: 46, 5: 101, 3: 105, 2: 55, 6: 99, 8: 116, 7: 59, 0: 11, 1: 8}, 66: {5: 107, 6: 144, 2: 39, 8: 89, 4: 77, 3: 76, 7: 59, 0: 5, 1: 4}, 67: {5: 113, 3: 51, 6: 108, 8: 108, 2: 59, 7: 77, 1: 8, 4: 65, 0: 11}, 68: {4: 44, 5: 111, 6: 133, 2: 46, 3: 70, 7: 92, 8: 79, 0: 14, 1: 11}, 69: {5: 109, 6: 139, 7: 97, 8: 58, 3: 59, 1: 4, 4: 65, 2: 60, 0: 9}, 70: {4: 36, 3: 82, 5: 191, 7: 62, 6: 104, 8: 91, 0: 8, 1: 9, 2: 17}, 71: {4: 79, 3: 109, 5: 190, 6: 94, 8: 68, 7: 41, 2: 12, 0: 3, 1: 4}, 72: {8: 107, 4: 100, 5: 142, 3: 85, 0: 4, 7: 43, 6: 94, 1: 6, 2: 19}, 73: {3: 81, 5: 130, 4: 102, 8: 164, 2: 12, 6: 75, 7: 29, 1: 4, 0: 3}, 74: {5: 147, 8: 155, 4: 46, 3: 74, 2: 34, 6: 120, 7: 19, 0: 5}, 75: {6: 94, 8: 130, 3: 73, 0: 11, 2: 67, 5: 134, 7: 37, 4: 50, 1: 4}, 76: {5: 136, 2: 66, 8: 108, 6: 139, 3: 59, 7: 45, 4: 31, 0: 10, 1: 6}, 77: {3: 41, 6: 108, 2: 73, 5: 187, 8: 113, 0: 9, 4: 28, 7: 37, 1: 4}, 78: {7: 41, 8: 81, 5: 167, 6: 121, 3: 74, 1: 12, 4: 28, 2: 62, 0: 14}, 79: {6: 76, 3: 72, 5: 196, 2: 48, 4: 37, 7: 60, 8: 75, 1: 26, 0: 10}, 80: {3: 90, 4: 39, 5: 202, 2: 59, 6: 117, 8: 46, 7: 29, 1: 7, 0: 11}, 81: {2: 63, 3: 118, 5: 143, 7: 21, 6: 126, 4: 60, 8: 42, 0: 14, 1: 13}, 82: {4: 68, 8: 67, 5: 109, 6: 86, 0: 18, 3: 100, 2: 113, 7: 30, 1: 9}, 83: {4: 122, 6: 83, 5: 110, 3: 90, 2: 64, 8: 91, 7: 25, 1: 7, 0: 8}, 84: {5: 165, 0: 27, 3: 60, 6: 79, 8: 84, 4: 58, 7: 42, 2: 76, 1: 9}, 85: {3: 63, 8: 85, 5: 156, 6: 113, 2: 33, 4: 56, 7: 67, 1: 15, 0: 12}, 86: {7: 46, 5: 128, 2: 66, 8: 97, 6: 80, 3: 121, 0: 13, 4: 43, 1: 6}, 87: {5: 143, 2: 76, 8: 70, 3: 69, 4: 65, 6: 80, 0: 10, 7: 81, 1: 6}, 88: {8: 68, 5: 147, 2: 103, 6: 99, 4: 34, 3: 64, 0: 20, 7: 59, 1: 6}, 89: {4: 85, 6: 109, 0: 16, 5: 164, 2: 89, 8: 73, 7: 26, 3: 31, 1: 7}, 90: {6: 191, 5: 114, 4: 103, 7: 26, 2: 46, 8: 84, 3: 20, 0: 9, 1: 7}, 91: {6: 208, 2: 40, 8: 65, 5: 149, 3: 32, 4: 57, 7: 39, 0: 6, 1: 4}, 92: {5: 141, 7: 43, 8: 103, 3: 52, 6: 141, 2: 62, 1: 8, 4: 39, 0: 11}, 93: {6: 83, 0: 9, 5: 161, 2: 55, 4: 25, 3: 56, 8: 131, 7: 74, 1: 6}, 94: {5: 145, 8: 64, 6: 140, 4: 70, 0: 12, 7: 72, 2: 52, 1: 11, 3: 34}, 95: {5: 132, 6: 114, 4: 66, 7: 82, 8: 108, 2: 59, 1: 9, 3: 25, 0: 5}, 96: {6: 121, 7: 77, 8: 122, 4: 109, 5: 96, 3: 30, 2: 33, 1: 10, 0: 2}, 97: {3: 64, 8: 99, 7: 88, 4: 79, 2: 17, 6: 122, 5: 117, 1: 10, 0: 4}, 98: {4: 78, 3: 56, 6: 113, 7: 104, 8: 132, 5: 76, 2: 30, 1: 4, 0: 7}, 99: {8: 114, 5: 119, 4: 67, 3: 84, 6: 113, 7: 82, 2: 12, 0: 5, 1: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


