  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')

s7
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('acbb', 'zzxNone')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')

s8
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('ada', 'zyx')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('acbb', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 203, 5: 89, 2: 65, 3: 88, 6: 52, 7: 15, 8: 20, 1: 22, 4: 46}, 1: {6: 254, 8: 221, 5: 71, 7: 32, 4: 8, 0: 1, 2: 7, 1: 2, 3: 4}, 2: {8: 263, 5: 81, 6: 203, 2: 4, 7: 40, 4: 5, 3: 3, 1: 1}, 3: {7: 65, 8: 262, 6: 168, 3: 12, 4: 10, 5: 77, 2: 1, 1: 4, 0: 1}, 4: {6: 172, 8: 268, 7: 81, 5: 59, 3: 9, 4: 10, 2: 1}, 5: {8: 312, 6: 155, 4: 15, 5: 54, 7: 59, 2: 3, 3: 2}, 6: {8: 329, 5: 53, 3: 12, 6: 140, 4: 19, 7: 44, 2: 1, 1: 2}, 7: {8: 368, 6: 152, 5: 31, 3: 10, 1: 3, 4: 11, 7: 14, 2: 9, 0: 2}, 8: {8: 349, 6: 165, 5: 48, 7: 14, 4: 11, 3: 11, 0: 1, 2: 1}, 9: {8: 362, 7: 30, 6: 116, 5: 59, 4: 14, 3: 16, 2: 2, 1: 1}, 10: {8: 359, 2: 5, 5: 55, 6: 134, 7: 26, 3: 11, 4: 9, 1: 1}, 11: {8: 362, 4: 14, 5: 53, 3: 9, 6: 130, 1: 3, 7: 23, 2: 5, 0: 1}, 12: {4: 15, 6: 98, 5: 67, 8: 377, 3: 11, 2: 5, 7: 26, 0: 1}, 13: {4: 17, 8: 399, 7: 25, 6: 91, 5: 53, 3: 6, 2: 9}, 14: {8: 429, 6: 75, 5: 36, 7: 18, 4: 21, 2: 10, 3: 11}, 15: {6: 118, 8: 399, 7: 24, 5: 38, 2: 6, 4: 6, 3: 9}, 16: {3: 13, 5: 48, 8: 365, 6: 121, 7: 27, 4: 19, 2: 7}, 17: {8: 392, 6: 109, 7: 26, 5: 44, 0: 2, 2: 10, 4: 7, 3: 10}, 18: {8: 377, 5: 50, 6: 127, 3: 21, 4: 15, 7: 7, 2: 3}, 19: {6: 114, 8: 416, 3: 9, 5: 35, 2: 2, 4: 11, 7: 13}, 20: {8: 391, 6: 141, 3: 9, 5: 29, 7: 12, 4: 14, 1: 1, 2: 3}, 21: {6: 132, 4: 10, 8: 387, 7: 17, 5: 33, 3: 11, 2: 9, 1: 1}, 22: {6: 142, 8: 383, 7: 8, 5: 37, 3: 9, 4: 14, 2: 7}, 23: {8: 389, 6: 143, 4: 6, 3: 10, 5: 36, 7: 13, 1: 1, 2: 2}, 24: {8: 390, 6: 144, 5: 28, 7: 10, 4: 16, 2: 3, 3: 7, 0: 1, 1: 1}, 25: {8: 437, 6: 84, 5: 40, 7: 15, 4: 15, 3: 6, 2: 3}, 26: {8: 416, 6: 122, 5: 31, 2: 4, 3: 11, 4: 8, 7: 8}, 27: {8: 422, 6: 113, 5: 34, 7: 9, 2: 5, 4: 8, 3: 7, 1: 1, 0: 1}, 28: {5: 39, 6: 122, 8: 387, 3: 16, 2: 6, 4: 16, 7: 12, 1: 1, 0: 1}, 29: {6: 143, 4: 11, 8: 401, 5: 19, 7: 15, 3: 6, 2: 5}, 30: {6: 196, 3: 14, 8: 332, 7: 17, 5: 28, 4: 7, 0: 1, 2: 5}, 31: {8: 404, 6: 131, 4: 9, 7: 17, 3: 7, 5: 26, 2: 5, 0: 1}, 32: {6: 147, 8: 388, 7: 27, 3: 6, 5: 22, 4: 5, 0: 2, 2: 3}, 33: {6: 152, 8: 354, 4: 19, 7: 31, 0: 1, 2: 5, 5: 27, 3: 11}, 34: {8: 273, 5: 41, 7: 41, 6: 207, 2: 15, 4: 10, 3: 13}, 35: {6: 243, 8: 255, 7: 49, 2: 5, 5: 35, 4: 7, 3: 6}, 36: {6: 248, 8: 253, 7: 44, 5: 40, 3: 6, 4: 5, 2: 4}, 37: {6: 213, 8: 302, 3: 12, 7: 28, 5: 27, 4: 11, 2: 4, 0: 3}, 38: {8: 338, 6: 185, 5: 27, 7: 33, 4: 8, 0: 1, 3: 2, 2: 6}, 39: {8: 363, 6: 185, 5: 24, 2: 4, 3: 2, 7: 11, 4: 10, 0: 1}, 40: {6: 192, 8: 342, 5: 27, 7: 13, 2: 9, 4: 8, 3: 9}, 41: {8: 386, 6: 156, 7: 20, 0: 1, 4: 5, 5: 22, 2: 4, 3: 6}, 42: {8: 429, 6: 118, 7: 28, 4: 4, 5: 15, 2: 3, 3: 2, 0: 1}, 43: {8: 399, 6: 149, 2: 6, 7: 18, 5: 14, 3: 4, 4: 8, 0: 2}, 44: {8: 431, 4: 9, 6: 119, 3: 6, 5: 10, 7: 20, 2: 5}, 45: {7: 20, 8: 398, 6: 149, 2: 6, 4: 10, 5: 17}, 46: {6: 171, 8: 384, 2: 4, 7: 14, 4: 12, 5: 11, 3: 4}, 47: {8: 376, 4: 11, 6: 152, 5: 28, 7: 21, 3: 6, 2: 6}, 48: {8: 331, 7: 46, 6: 169, 2: 4, 4: 17, 3: 5, 5: 27, 0: 1}, 49: {6: 161, 8: 374, 5: 22, 2: 7, 7: 27, 4: 6, 3: 1, 0: 2}, 50: {6: 94, 5: 38, 8: 415, 7: 33, 4: 11, 3: 2, 2: 6, 0: 1}, 51: {8: 424, 6: 102, 7: 23, 5: 33, 2: 7, 3: 6, 4: 5}, 52: {8: 440, 7: 21, 6: 113, 5: 17, 4: 5, 2: 2, 3: 1, 0: 1}, 53: {3: 9, 2: 11, 8: 401, 7: 54, 4: 10, 6: 102, 5: 13}, 54: {8: 393, 6: 106, 7: 52, 5: 20, 2: 8, 4: 13, 3: 8}, 55: {8: 360, 6: 132, 7: 41, 4: 22, 5: 24, 3: 3, 2: 15, 0: 3}, 56: {6: 125, 8: 367, 7: 56, 5: 32, 4: 4, 2: 10, 0: 3, 3: 3}, 57: {6: 91, 7: 58, 8: 412, 3: 1, 2: 12, 5: 17, 4: 9}, 58: {8: 383, 6: 82, 2: 13, 7: 81, 5: 29, 4: 11, 3: 1}, 59: {6: 129, 8: 346, 3: 3, 7: 85, 5: 26, 2: 3, 4: 7, 0: 1}, 60: {6: 118, 7: 86, 8: 345, 5: 34, 4: 8, 3: 4, 2: 5}, 61: {8: 383, 4: 11, 5: 25, 6: 134, 7: 46, 3: 1}, 62: {8: 398, 6: 110, 5: 30, 4: 7, 7: 48, 3: 6, 2: 1}, 63: {8: 411, 7: 53, 6: 76, 4: 13, 5: 33, 3: 7, 0: 1, 2: 6}, 64: {8: 398, 7: 58, 6: 105, 5: 21, 4: 10, 3: 5, 2: 3}, 65: {8: 364, 6: 116, 7: 68, 2: 4, 5: 32, 4: 15, 3: 1}, 66: {8: 339, 6: 167, 7: 52, 2: 4, 5: 28, 4: 8, 3: 2}, 67: {6: 152, 7: 83, 8: 303, 5: 40, 4: 15, 2: 3, 0: 2, 3: 2}, 68: {6: 116, 8: 335, 7: 95, 4: 12, 5: 39, 3: 2, 2: 1}, 69: {8: 371, 7: 73, 0: 2, 5: 44, 6: 84, 2: 8, 4: 15, 3: 2, 1: 1}, 70: {6: 121, 8: 353, 7: 58, 5: 42, 3: 6, 4: 8, 2: 11, 0: 1}, 71: {8: 356, 6: 104, 5: 75, 7: 45, 4: 13, 0: 1, 3: 5, 2: 1}, 72: {8: 369, 6: 106, 5: 48, 7: 60, 4: 12, 1: 1, 2: 1, 3: 3}, 73: {8: 309, 5: 65, 6: 135, 7: 63, 4: 16, 0: 7, 3: 4, 2: 1}, 74: {8: 378, 7: 44, 6: 91, 5: 67, 4: 12, 3: 3, 2: 2, 0: 3}, 75: {8: 413, 7: 31, 6: 80, 2: 7, 5: 54, 4: 11, 3: 3, 0: 1}, 76: {8: 426, 6: 69, 7: 39, 5: 53, 3: 2, 4: 7, 2: 4}, 77: {8: 414, 5: 53, 7: 68, 6: 44, 4: 10, 2: 8, 1: 1, 3: 2}, 78: {8: 427, 5: 44, 4: 8, 7: 67, 6: 42, 3: 7, 2: 5}, 79: {7: 66, 8: 425, 6: 54, 5: 45, 4: 8, 3: 1, 2: 1}, 80: {6: 77, 8: 390, 7: 74, 5: 47, 4: 7, 3: 4, 2: 1}, 81: {8: 396, 6: 88, 3: 4, 7: 77, 4: 11, 5: 23, 2: 1}, 82: {8: 412, 2: 2, 6: 87, 7: 51, 5: 36, 4: 7, 3: 5}, 83: {8: 324, 7: 109, 6: 121, 4: 12, 5: 30, 2: 2, 3: 2}, 84: {7: 99, 5: 27, 6: 151, 8: 310, 4: 8, 3: 3, 2: 2}, 85: {8: 363, 6: 96, 7: 78, 2: 5, 4: 12, 5: 42, 3: 4}, 86: {8: 361, 6: 140, 5: 27, 7: 46, 4: 19, 2: 6, 3: 1}, 87: {8: 338, 6: 147, 7: 56, 5: 41, 3: 5, 2: 4, 4: 8, 1: 1}, 88: {8: 334, 6: 175, 7: 28, 3: 10, 5: 21, 2: 8, 4: 24}, 89: {6: 182, 7: 40, 8: 334, 5: 26, 4: 10, 1: 2, 2: 3, 3: 3}, 90: {8: 342, 6: 154, 5: 39, 7: 57, 4: 7, 3: 1}, 91: {8: 320, 6: 150, 7: 75, 5: 44, 4: 6, 2: 3, 3: 2}, 92: {8: 350, 6: 150, 5: 24, 7: 63, 3: 2, 4: 10, 2: 1}, 93: {4: 8, 6: 131, 8: 395, 7: 49, 3: 1, 5: 14, 1: 2}, 94: {7: 68, 8: 394, 6: 101, 4: 9, 3: 5, 5: 23}, 95: {8: 469, 6: 60, 5: 20, 7: 43, 4: 5, 3: 3}, 96: {8: 455, 5: 37, 7: 46, 6: 46, 4: 9, 3: 7}, 97: {7: 50, 5: 35, 6: 99, 8: 391, 4: 20, 3: 5}, 98: {8: 413, 6: 104, 7: 31, 5: 37, 4: 9, 3: 6}, 99: {8: 410, 6: 72, 7: 57, 5: 39, 3: 10, 4: 11, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


