  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cb', 'zy')
    ('bcd', 'xyy')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')

s6
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acbb', 'zzxx')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('acc', 'zzNone')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aaca', 'zxzz')
    ('caa', 'zxz')
    ('cca', 'zzx')
    ('ccb', 'zzy')

s7
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('aca', 'zzx')
    ('cb', 'yNone')
    ('aab', 'zzx')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('baa', 'xzx')
    ('bcd', 'xzy')

s8
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('ccb', 'zzx')
    ('cd', 'zy')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 17, 2: 15, 6: 8, 0: 29, 8: 5, 4: 8, 3: 14, 1: 3, 7: 1}, 1: {4: 10, 8: 8, 2: 14, 3: 19, 5: 24, 1: 8, 6: 8, 7: 8, 0: 1}, 2: {6: 13, 2: 21, 8: 13, 5: 19, 4: 8, 3: 18, 7: 2, 0: 4, 1: 2}, 3: {5: 20, 2: 19, 6: 13, 8: 21, 7: 6, 4: 7, 1: 1, 3: 11, 0: 2}, 4: {6: 14, 4: 9, 5: 19, 2: 11, 8: 18, 1: 2, 3: 20, 7: 5, 0: 2}, 5: {5: 23, 8: 18, 3: 24, 1: 4, 6: 6, 7: 5, 2: 8, 4: 8, 0: 4}, 6: {2: 13, 5: 18, 6: 9, 0: 7, 3: 26, 4: 4, 8: 13, 7: 4, 1: 6}, 7: {6: 13, 5: 19, 8: 15, 3: 24, 7: 7, 1: 3, 0: 4, 4: 7, 2: 8}, 8: {7: 7, 3: 27, 5: 23, 8: 11, 1: 4, 6: 12, 4: 6, 0: 3, 2: 7}, 9: {2: 8, 3: 21, 6: 19, 5: 13, 4: 8, 7: 6, 1: 10, 8: 14, 0: 1}, 10: {6: 26, 5: 15, 7: 9, 8: 11, 1: 10, 4: 6, 3: 14, 2: 6, 0: 3}, 11: {1: 11, 8: 10, 0: 3, 2: 12, 7: 9, 5: 18, 6: 16, 4: 9, 3: 12}, 12: {6: 18, 5: 20, 1: 4, 0: 3, 8: 25, 2: 11, 3: 8, 7: 1, 4: 10}, 13: {2: 6, 6: 16, 4: 13, 5: 21, 8: 23, 0: 3, 1: 4, 3: 7, 7: 7}, 14: {5: 21, 4: 16, 8: 11, 1: 10, 6: 15, 3: 10, 7: 2, 0: 5, 2: 10}, 15: {6: 17, 4: 13, 8: 16, 2: 12, 5: 22, 7: 5, 1: 3, 3: 8, 0: 4}, 16: {4: 20, 5: 23, 3: 18, 7: 7, 0: 5, 8: 9, 6: 8, 2: 7, 1: 3}, 17: {3: 19, 8: 8, 5: 33, 0: 4, 4: 17, 7: 10, 6: 5, 2: 4}, 18: {5: 26, 8: 11, 1: 1, 3: 13, 7: 12, 6: 13, 4: 16, 0: 2, 2: 6}, 19: {7: 5, 8: 12, 5: 31, 3: 16, 6: 9, 4: 14, 0: 3, 2: 7, 1: 3}, 20: {5: 43, 3: 12, 6: 16, 2: 5, 8: 9, 7: 8, 1: 2, 4: 5}, 21: {5: 45, 2: 10, 6: 14, 3: 14, 8: 6, 4: 5, 7: 4, 0: 1, 1: 1}, 22: {3: 12, 7: 3, 5: 43, 4: 9, 8: 4, 6: 17, 2: 4, 1: 4, 0: 4}, 23: {6: 10, 3: 13, 4: 15, 5: 41, 8: 8, 7: 6, 1: 4, 2: 3}, 24: {6: 11, 5: 32, 3: 14, 2: 5, 8: 12, 7: 7, 4: 17, 0: 1, 1: 1}, 25: {6: 14, 5: 32, 1: 2, 3: 13, 0: 5, 2: 12, 4: 7, 8: 8, 7: 7}, 26: {6: 20, 8: 9, 5: 35, 4: 17, 3: 9, 2: 4, 1: 3, 7: 2, 0: 1}, 27: {8: 22, 5: 22, 6: 24, 4: 14, 2: 3, 0: 2, 3: 8, 7: 3, 1: 2}, 28: {5: 29, 2: 15, 4: 19, 6: 9, 7: 3, 1: 3, 8: 12, 3: 8, 0: 2}, 29: {6: 11, 4: 27, 5: 29, 8: 10, 2: 7, 0: 4, 7: 3, 3: 4, 1: 5}, 30: {5: 32, 7: 9, 8: 10, 6: 19, 4: 22, 3: 3, 0: 1, 2: 2, 1: 2}, 31: {5: 28, 4: 23, 8: 15, 7: 7, 6: 17, 0: 1, 3: 8, 2: 1}, 32: {4: 14, 3: 4, 5: 37, 8: 19, 6: 12, 0: 5, 7: 9}, 33: {5: 33, 4: 20, 8: 14, 7: 7, 3: 7, 0: 5, 6: 12, 2: 1, 1: 1}, 34: {3: 4, 5: 42, 4: 13, 8: 18, 7: 11, 0: 2, 6: 8, 1: 1, 2: 1}, 35: {6: 10, 5: 41, 0: 4, 4: 8, 8: 25, 3: 4, 7: 8}, 36: {5: 36, 3: 5, 0: 8, 7: 9, 4: 3, 8: 31, 6: 8}, 37: {7: 15, 8: 14, 5: 43, 6: 9, 3: 9, 0: 3, 4: 7}, 38: {4: 8, 8: 33, 7: 8, 5: 27, 6: 13, 0: 5, 3: 6}, 39: {5: 29, 3: 7, 8: 33, 6: 14, 7: 9, 0: 1, 4: 6, 2: 1}, 40: {8: 35, 5: 30, 3: 9, 6: 6, 4: 5, 7: 12, 0: 3}, 41: {6: 12, 4: 9, 5: 32, 7: 10, 8: 26, 3: 5, 0: 5, 1: 1}, 42: {8: 35, 5: 29, 6: 13, 4: 6, 7: 11, 0: 3, 1: 1, 3: 2}, 43: {8: 23, 6: 12, 4: 11, 7: 14, 5: 33, 0: 2, 3: 5}, 44: {6: 17, 8: 13, 5: 37, 0: 3, 7: 8, 4: 12, 3: 8, 1: 1, 2: 1}, 45: {5: 46, 6: 13, 8: 24, 4: 4, 3: 6, 7: 4, 0: 3}, 46: {5: 45, 7: 6, 6: 14, 8: 22, 4: 4, 3: 5, 0: 4}, 47: {5: 38, 6: 18, 8: 20, 4: 7, 0: 7, 7: 8, 3: 2}, 48: {5: 25, 4: 10, 6: 32, 0: 5, 8: 18, 7: 7, 3: 2, 1: 1}, 49: {2: 3, 5: 34, 6: 14, 8: 28, 4: 9, 0: 2, 3: 2, 7: 8}, 50: {8: 16, 6: 22, 5: 39, 7: 6, 0: 4, 3: 3, 1: 1, 4: 7, 2: 2}, 51: {6: 22, 5: 37, 7: 8, 8: 19, 3: 4, 4: 9, 0: 1}, 52: {8: 35, 5: 33, 7: 11, 6: 15, 3: 1, 4: 5}, 53: {5: 32, 6: 19, 8: 34, 7: 8, 4: 5, 3: 1, 0: 1}, 54: {4: 5, 5: 41, 6: 20, 7: 3, 8: 30, 3: 1}, 55: {6: 22, 8: 21, 5: 41, 7: 7, 3: 3, 4: 5, 0: 1}, 56: {5: 38, 6: 24, 8: 24, 0: 2, 4: 3, 7: 6, 3: 3}, 57: {5: 42, 6: 20, 7: 5, 8: 23, 4: 9, 0: 1}, 58: {5: 44, 7: 11, 6: 17, 8: 11, 4: 11, 0: 5, 3: 1}, 59: {5: 37, 8: 19, 7: 19, 4: 7, 6: 17, 3: 1}, 60: {5: 43, 7: 13, 8: 18, 4: 7, 6: 15, 0: 4}, 61: {5: 50, 2: 1, 8: 25, 4: 3, 6: 17, 7: 3, 0: 1}, 62: {5: 43, 6: 13, 8: 22, 3: 2, 0: 4, 2: 1, 4: 4, 7: 11}, 63: {5: 54, 8: 18, 6: 11, 0: 5, 2: 1, 3: 3, 4: 6, 7: 2}, 64: {5: 40, 4: 8, 8: 31, 0: 3, 6: 12, 7: 5, 2: 1}, 65: {6: 19, 5: 40, 8: 25, 0: 2, 3: 3, 4: 3, 7: 8}, 66: {8: 26, 5: 38, 6: 22, 3: 1, 7: 4, 4: 6, 0: 3}, 67: {7: 13, 8: 19, 4: 7, 6: 23, 5: 34, 3: 4}, 68: {0: 2, 5: 42, 6: 27, 8: 12, 4: 4, 7: 12, 2: 1}, 69: {8: 21, 6: 32, 5: 25, 7: 10, 4: 6, 0: 4, 3: 1, 2: 1}, 70: {8: 22, 7: 6, 6: 28, 4: 13, 5: 27, 0: 3, 3: 1}, 71: {6: 31, 4: 8, 8: 22, 5: 31, 7: 5, 3: 2, 0: 1}, 72: {5: 46, 6: 15, 7: 8, 8: 22, 4: 4, 3: 3, 0: 2}, 73: {5: 49, 6: 19, 8: 21, 7: 6, 3: 2, 4: 3}, 74: {6: 16, 5: 49, 8: 20, 4: 2, 7: 10, 0: 2, 3: 1}, 75: {6: 23, 8: 23, 7: 15, 5: 34, 4: 3, 0: 1, 3: 1}, 76: {5: 32, 6: 19, 8: 26, 4: 4, 7: 19}, 77: {8: 14, 6: 21, 5: 46, 7: 10, 4: 5, 0: 3, 3: 1}, 78: {7: 8, 5: 47, 8: 21, 6: 15, 4: 4, 0: 4, 3: 1}, 79: {5: 43, 8: 25, 7: 11, 0: 5, 6: 15, 4: 1}, 80: {6: 18, 5: 52, 7: 12, 3: 3, 8: 8, 0: 4, 4: 3}, 81: {5: 49, 4: 7, 0: 3, 6: 14, 8: 15, 3: 3, 7: 9}, 82: {5: 49, 4: 6, 6: 12, 8: 17, 7: 7, 0: 5, 3: 4}, 83: {7: 4, 5: 44, 8: 26, 4: 8, 6: 16, 3: 2}, 84: {5: 46, 8: 21, 6: 11, 4: 10, 7: 7, 0: 2, 3: 3}, 85: {8: 35, 5: 42, 4: 4, 6: 13, 7: 6}, 86: {6: 17, 8: 36, 5: 30, 7: 5, 0: 2, 4: 7, 3: 3}, 87: {5: 43, 3: 2, 6: 17, 8: 21, 7: 11, 4: 5, 0: 1}, 88: {0: 4, 5: 39, 2: 2, 8: 18, 6: 14, 3: 8, 4: 4, 7: 11}, 89: {5: 35, 3: 9, 4: 9, 0: 3, 6: 20, 8: 16, 7: 5, 2: 3}, 90: {5: 31, 8: 19, 4: 5, 6: 17, 7: 12, 3: 13, 0: 2, 2: 1}, 91: {8: 20, 5: 39, 4: 6, 0: 4, 7: 3, 6: 18, 3: 8, 1: 1, 2: 1}, 92: {5: 35, 8: 21, 3: 12, 6: 15, 1: 1, 0: 1, 4: 10, 7: 5}, 93: {6: 22, 5: 36, 3: 19, 8: 13, 0: 1, 7: 5, 4: 3, 2: 1}, 94: {6: 19, 5: 31, 3: 16, 7: 9, 2: 1, 8: 13, 4: 10, 0: 1}, 95: {7: 9, 8: 8, 3: 18, 5: 32, 6: 18, 4: 11, 0: 3, 2: 1}, 96: {5: 39, 8: 16, 3: 13, 6: 18, 1: 1, 7: 6, 4: 5, 2: 1, 0: 1}, 97: {7: 8, 6: 16, 5: 48, 3: 5, 8: 20, 4: 2, 0: 1}, 98: {4: 1, 8: 21, 7: 12, 5: 40, 6: 15, 3: 5, 0: 2, 2: 3, 1: 1}, 99: {5: 40, 6: 18, 8: 18, 7: 11, 2: 4, 3: 5, 0: 3, 1: 1}, 100: {7: 7, 5: 42, 0: 6, 6: 19, 3: 10, 1: 1, 8: 9, 2: 4, 4: 2}, 101: {5: 35, 6: 19, 7: 13, 8: 15, 0: 3, 3: 7, 1: 4, 4: 1, 2: 3}, 102: {6: 15, 5: 40, 4: 4, 2: 2, 3: 11, 8: 19, 7: 5, 0: 3, 1: 1}, 103: {8: 25, 6: 33, 0: 3, 5: 17, 7: 7, 1: 3, 4: 2, 3: 6, 2: 4}, 104: {6: 21, 5: 22, 7: 8, 8: 29, 4: 4, 0: 7, 3: 4, 2: 5}, 105: {7: 11, 6: 23, 8: 27, 0: 5, 5: 24, 4: 3, 3: 7}, 106: {5: 37, 8: 23, 0: 3, 6: 17, 7: 6, 4: 4, 3: 8, 2: 2}, 107: {5: 50, 3: 6, 0: 3, 8: 17, 7: 12, 4: 2, 6: 10}, 108: {8: 21, 5: 53, 7: 10, 3: 5, 0: 3, 6: 6, 4: 2}, 109: {5: 45, 0: 2, 4: 3, 8: 23, 6: 9, 2: 2, 7: 9, 3: 7}, 110: {5: 41, 6: 13, 3: 8, 7: 5, 2: 4, 8: 14, 0: 6, 4: 9}, 111: {6: 15, 8: 22, 5: 39, 3: 7, 7: 11, 0: 2, 2: 4}, 112: {5: 37, 8: 24, 7: 8, 3: 3, 6: 18, 2: 3, 4: 4, 0: 3}, 113: {5: 35, 7: 9, 6: 17, 4: 2, 3: 11, 8: 19, 2: 6, 0: 1}, 114: {6: 20, 8: 23, 7: 8, 2: 2, 5: 35, 3: 7, 4: 4, 0: 1}, 115: {8: 20, 5: 50, 7: 6, 0: 2, 6: 18, 3: 4}, 116: {5: 50, 8: 12, 7: 5, 3: 7, 6: 23, 0: 3}, 117: {6: 32, 8: 14, 5: 40, 7: 5, 0: 3, 4: 2, 3: 4}, 118: {4: 5, 5: 33, 6: 30, 7: 5, 8: 21, 0: 2, 3: 3, 2: 1}, 119: {6: 23, 5: 37, 4: 6, 7: 6, 8: 21, 3: 5, 0: 2}, 120: {5: 47, 8: 14, 6: 21, 4: 6, 7: 10, 3: 2}, 121: {5: 40, 6: 19, 4: 13, 8: 20, 0: 3, 7: 2, 3: 3}, 122: {5: 51, 8: 24, 6: 8, 4: 4, 3: 8, 7: 4, 0: 1}, 123: {4: 5, 5: 61, 6: 18, 3: 4, 8: 7, 7: 5}, 124: {3: 4, 6: 25, 8: 20, 5: 42, 0: 2, 7: 3, 4: 4}, 125: {6: 19, 5: 38, 8: 17, 7: 6, 4: 7, 3: 12, 0: 1}, 126: {5: 42, 3: 9, 6: 11, 0: 1, 7: 20, 4: 7, 8: 10}, 127: {7: 11, 4: 10, 5: 41, 6: 20, 8: 10, 3: 8}, 128: {4: 5, 6: 29, 5: 42, 7: 10, 8: 8, 0: 1, 3: 5}, 129: {3: 9, 8: 14, 5: 32, 6: 31, 7: 7, 4: 6, 0: 1}, 130: {8: 17, 6: 27, 5: 38, 3: 5, 7: 8, 4: 5}, 131: {5: 51, 3: 8, 6: 19, 4: 3, 0: 1, 8: 14, 7: 4}, 132: {4: 9, 8: 12, 7: 7, 6: 28, 5: 35, 3: 9}, 133: {5: 46, 4: 17, 6: 22, 7: 7, 0: 1, 3: 4, 8: 3}, 134: {5: 41, 6: 28, 8: 7, 4: 10, 3: 2, 0: 2, 1: 1, 7: 9}, 135: {6: 25, 5: 38, 4: 11, 3: 5, 8: 16, 7: 4, 1: 1}, 136: {3: 5, 2: 2, 5: 39, 8: 11, 6: 31, 0: 5, 4: 6, 7: 1}, 137: {3: 5, 5: 38, 8: 20, 0: 2, 4: 6, 6: 21, 2: 6, 7: 2}, 138: {6: 19, 5: 43, 8: 18, 3: 5, 4: 11, 0: 3, 7: 1}, 139: {6: 21, 8: 20, 0: 2, 5: 38, 4: 8, 3: 7, 7: 2, 2: 2}, 140: {5: 31, 6: 36, 8: 16, 4: 6, 0: 2, 3: 6, 7: 2, 2: 1}, 141: {6: 24, 5: 35, 8: 14, 0: 4, 2: 1, 3: 9, 7: 4, 4: 9}, 142: {5: 35, 6: 21, 4: 12, 8: 10, 0: 2, 2: 8, 3: 6, 7: 6}, 143: {5: 40, 2: 4, 3: 10, 8: 14, 6: 23, 4: 4, 0: 1, 7: 4}, 144: {3: 26, 5: 30, 2: 4, 6: 17, 8: 14, 4: 7, 7: 1, 0: 1}, 145: {3: 18, 5: 30, 6: 23, 0: 6, 8: 12, 2: 4, 4: 6, 7: 1}, 146: {2: 3, 3: 21, 0: 4, 5: 29, 8: 15, 6: 17, 7: 3, 4: 8}, 147: {5: 36, 2: 4, 4: 12, 8: 8, 0: 4, 3: 17, 7: 8, 6: 11}, 148: {4: 16, 5: 31, 0: 4, 6: 17, 3: 17, 8: 11, 7: 3, 2: 1}, 149: {6: 27, 4: 18, 5: 29, 8: 7, 0: 3, 3: 13, 7: 2, 2: 1}, 150: {4: 11, 5: 32, 6: 30, 3: 11, 2: 2, 8: 10, 7: 2, 0: 2}, 151: {6: 29, 5: 36, 3: 10, 4: 5, 8: 11, 0: 5, 2: 2, 7: 2}, 152: {5: 36, 3: 14, 8: 11, 7: 3, 2: 3, 6: 23, 4: 8, 0: 2}, 153: {5: 29, 7: 2, 6: 29, 2: 7, 8: 14, 4: 5, 3: 14}, 154: {5: 39, 6: 19, 8: 13, 3: 12, 2: 2, 4: 7, 7: 7, 0: 1}, 155: {8: 14, 5: 22, 4: 7, 6: 28, 3: 15, 7: 10, 2: 3, 0: 1}, 156: {6: 22, 5: 35, 8: 6, 3: 17, 0: 2, 4: 6, 7: 8, 2: 4}, 157: {6: 22, 2: 9, 5: 36, 3: 13, 8: 8, 4: 6, 7: 3, 1: 1, 0: 2}, 158: {5: 38, 6: 19, 2: 18, 4: 3, 3: 14, 7: 3, 0: 1, 8: 4}, 159: {3: 18, 5: 37, 7: 6, 4: 12, 6: 11, 2: 10, 1: 1, 8: 4, 0: 1}, 160: {2: 11, 3: 11, 4: 11, 8: 16, 5: 31, 7: 6, 6: 14}, 161: {6: 12, 7: 4, 2: 13, 5: 28, 4: 12, 3: 14, 8: 16, 1: 1}, 162: {2: 10, 4: 16, 8: 12, 3: 12, 6: 32, 5: 11, 7: 7}, 163: {3: 14, 7: 8, 2: 18, 5: 24, 6: 14, 8: 10, 4: 12}, 164: {7: 13, 2: 11, 6: 12, 5: 22, 8: 16, 3: 21, 4: 5}, 165: {5: 34, 7: 19, 8: 18, 3: 11, 6: 12, 2: 4, 4: 2}, 166: {3: 11, 7: 18, 8: 15, 5: 36, 6: 12, 4: 3, 1: 2, 2: 3}, 167: {6: 10, 8: 18, 7: 17, 5: 35, 0: 1, 3: 9, 4: 6, 1: 1, 2: 3}, 168: {6: 11, 5: 36, 7: 14, 8: 16, 4: 6, 3: 11, 0: 2, 2: 4}, 169: {6: 22, 0: 1, 5: 39, 8: 16, 7: 9, 4: 4, 3: 6, 2: 3}, 170: {5: 39, 7: 12, 6: 20, 8: 17, 4: 2, 2: 7, 3: 3}, 171: {5: 41, 8: 20, 6: 21, 7: 11, 3: 3, 0: 2, 4: 2}, 172: {5: 52, 7: 10, 6: 18, 3: 9, 8: 11}, 173: {5: 52, 7: 10, 6: 14, 3: 8, 8: 10, 4: 4, 2: 1, 0: 1}, 174: {5: 55, 7: 15, 6: 10, 8: 12, 3: 4, 4: 3, 0: 1}, 175: {5: 50, 7: 14, 6: 14, 8: 17, 2: 1, 4: 1, 3: 3}, 176: {5: 36, 6: 22, 7: 19, 8: 15, 4: 4, 2: 2, 3: 2}, 177: {6: 25, 5: 32, 7: 19, 8: 12, 4: 5, 2: 4, 3: 2, 1: 1}, 178: {8: 30, 6: 17, 5: 22, 7: 19, 4: 9, 0: 1, 3: 2}, 179: {6: 20, 8: 30, 5: 31, 7: 13, 4: 2, 3: 4}, 180: {5: 25, 6: 22, 8: 25, 7: 18, 3: 6, 4: 3, 0: 1}, 181: {6: 26, 4: 3, 5: 29, 3: 2, 8: 25, 7: 13, 2: 2}, 182: {7: 27, 5: 22, 8: 19, 3: 5, 0: 2, 6: 21, 4: 3, 2: 1}, 183: {5: 27, 7: 24, 8: 16, 3: 6, 6: 22, 4: 4, 2: 1}, 184: {6: 16, 5: 38, 0: 1, 7: 14, 8: 15, 3: 4, 4: 9, 2: 3}, 185: {7: 25, 5: 36, 6: 24, 8: 9, 3: 3, 4: 1, 0: 2}, 186: {5: 31, 8: 14, 6: 25, 7: 24, 3: 2, 4: 3, 0: 1}, 187: {8: 13, 7: 23, 5: 41, 6: 15, 3: 3, 4: 3, 0: 1, 2: 1}, 188: {7: 25, 5: 31, 6: 16, 8: 20, 4: 3, 0: 1, 3: 4}, 189: {8: 30, 5: 28, 3: 4, 6: 12, 7: 23, 0: 3}, 190: {7: 29, 8: 28, 4: 2, 5: 28, 6: 12, 0: 1}, 191: {7: 24, 5: 25, 6: 14, 8: 35, 3: 1, 4: 1}, 192: {5: 26, 8: 29, 6: 29, 7: 15, 3: 1}, 193: {8: 27, 5: 31, 7: 18, 6: 23, 4: 1}, 194: {6: 19, 7: 17, 5: 33, 8: 30, 4: 1}, 195: {5: 34, 7: 16, 6: 19, 8: 30, 4: 1}, 196: {7: 14, 8: 27, 5: 37, 6: 20, 4: 2}, 197: {8: 30, 7: 21, 5: 35, 3: 4, 6: 9, 4: 1}, 198: {5: 27, 6: 8, 8: 40, 7: 20, 3: 5}, 199: {8: 34, 5: 36, 7: 11, 6: 14, 3: 4, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
